  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7085760000000217, 1.9002720000000584, 3.058784000000094, 6.622000000000565, -0.5690000000000005])
act: 44333


runBB: 0.24
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.28
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.84


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 11) 106 |  61  74  88  89  89  95 100 106 110 110
             Doubles |  99 (  1) 100 |  99  99  99  99 100 100 100 100 101 100
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  98  98  98
            Homeruns |  97 (  6) 103 |  89  91  94  97 100 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  89  91  93  96  97 100 102 104 106
          Strikeouts | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100  99
       Running Speed |  99 (  1) 100 |  98  98  99 100 100 100 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  99 ( 17) 116 |  71  77  84  91  97 106 115 125 137 149
             Doubles | 106 (  3) 109 | 101 101 103 104 106 107 108 111 112 114
            Homeruns |  97 ( 28) 125 |  63  65  69  72  77  83  89  99 113 129
               Walks | 100 ( 16) 116 |  67  72  77  83  89  95 102 110 119 128
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 113 ( -8) 105 | 129 125 119 116 113 110 108 103 101  99
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 132 | -3785---   9 |    || 132 || ML   F  |
 6 | Bellinger, C      85  10  95 | Bellinger, C      85  10  95 | Bellinger, C      85  10  95
 7 | Sharperson, M     85   8  93 | Sharperson, M     85   8  93 | Sharperson, M     85   8  93
 8 | Fryman, T         84   8  92 | Fryman, T         84   8  92 | Fryman, T         84   8  92
 9 | A. Miller, K     109 -18  91 | A. Miller, K     109 -18  91 | A. Miller, K     110 -18  92
10 | Ledesma, A        78   8  86 | Ledesma, A        80   8  88 | Ledesma, A        78   8  86

LEFT_FIELD
 1 | Phillips, T      119   0 119 | Phillips, T      119   0 119 | Phillips, T      119   0 119
 2 | Mack, S          113   0 113 | Naehring, T      125 -12 113 | Mack, S          113   0 113
 3 | Naehring, T      123 -12 111 | Mack, S          113   0 113 | Naehring, T      122 -12 110
 4 | A. Miller, K     109  -3 106 | A. Miller, K     109  -3 106 | A. Miller, K     110  -3 107
 5 | Neel, T          107  -1 106 | Neel, T          107  -1 106 | Neel, T          107  -1 106
 6 | Young, M          97   3 100 | Young, M          97   3 100 | Young, M          97   3 100
 7 | McDowell, O       94   3  97 | McDowell, O       94   3  97 | McDowell, O       94   3  97
 8 | Glanville, D      81   6  87 | Glanville, D      83   6  89 | Glanville, D      80   6  86
 9 | Anderson, D       93  -7  86 | Anderson, D       95  -7  88 | Anderson, D       93  -7  86
10 | Bellinger, C      85  -1  84 | Bellinger, C      85  -1  84 | Bellinger, C      85  -1  84

CENTER_FIELD
 1 | Phillips, T      119   5 124 | Phillips, T      119   5 124 | Phillips, T      119   5 124
 2 | Mack, S          113   3 116 | Mack, S          113   3 116 | A. Miller, K     110   6 116
 3 | A. Miller, K     109   6 115 | A. Miller, K     109   6 115 | Mack, S          113   3 116
 4 | Naehring, T      123 -18 105 | Naehring, T      125 -18 107 | Naehring, T      122 -18 104
 5 | McDowell, O       94   5  99 | McDowell, O       94   5  99 | McDowell, O       94   5  99
 6 | Glanville, D      81  14  95 | Glanville, D      83  14  97 | Neel, T          107 -13  94
 7 | Neel, T          107 -13  94 | Neel, T          107 -13  94 | Glanville, D      80  14  94
 8 | Young, M          97  -6  91 | Young, M          97  -6  91 | Young, M          97  -6  91
 9 | Bellinger, C      85   2  87 | Bellinger, C      85   2  87 | Bellinger, C      85   2  87
10 | Jose, F           73  12  85 | Anderson, D       95  -9  86 | Jose, F           73  12  85

RIGHT_FIELD
 1 | Phillips, T      119   3 122 | Phillips, T      119   3 122 | Phillips, T      119   3 122
 2 | Mack, S          113   0 113 | Mack, S          113   0 113 | Mack, S          113   0 113
 3 | Naehring, T      123 -12 111 | Naehring, T      125 -12 113 | Naehring, T      122 -12 110
 4 | A. Miller, K     109  -3 106 | A. Miller, K     109  -3 106 | A. Miller, K     110  -3 107
 5 | Young, M          97   1  98 | Young, M          97   1  98 | Young, M          97   1  98
 6 | Neel, T          107 -10  97 | Neel, T          107 -10  97 | Neel, T          107 -10  97
 7 | McDowell, O       94   2  96 | McDowell, O       94   2  96 | McDowell, O       94   2  96
 8 | Glanville, D      81   7  88 | Glanville, D      83   7  90 | Glanville, D      80   7  87
 9 | Anderson, D       93  -7  86 | Anderson, D       95  -7  88 | Anderson, D       93  -7  86
10 | Bellinger, C      85  -1  84 | Bellinger, C      85  -1  84 | Bellinger, C      85  -1  84

DESIGNATED_HITTER
 1 | Naehring, T      123   0 123 | Naehring, T      125   0 125 | Naehring, T      122   0 122
 2 | Phillips, T      119   0 119 | Phillips, T      119   0 119 | Phillips, T      119   0 119
 3 | Mack, S          113   0 113 | Mack, S          113   0 113 | Mack, S          113   0 113
 4 | A. Miller, K     109   0 109 | A. Miller, K     109   0 109 | A. Miller, K     110   0 110
 5 | Neel, T          107   0 107 | Neel, T          107   0 107 | Neel, T          107   0 107
 6 | Young, M          97   0  97 | Young, M          97   0  97 | Young, M          97   0  97
 7 | Gutierrez, R      94   0  94 | Anderson, D       95   0  95 | Gutierrez, R      95   0  95
 8 | McDowell, O       94   0  94 | Gutierrez, R      94   0  94 | McDowell, O       94   0  94
 9 | Salas, M          93   0  93 | McDowell, O       94   0  94 | Salas, M          93   0  93
10 | Anderson, D       93   0  93 | Salas, M          93   0  93 | Anderson, D       93   0  93

--- Trade Values ---
MR Mark Wohlers              24| MR :      55     -16     :  39 | MR :     177     -26  85  42 : 277 |   6 | 283 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               25| MR :      85       9     :  94 | MR :     148      -5  59  16 : 219 |   6 | 225 |          |   9   $300k r |  $1.12M: $1.55M | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 123       9  46  10 : 189 | 3B : 122       9  28  46   8 : 213 |   6 | 219 | -3785--- |  F   $8.31M   |  $6.95M: $9.62M | p1062 | Cleveland Indians    | ****^
SP Dave Stewart              37| SP :     145      59  10 : 214 |    :                         :   0 | -20 | 194 |          |      $7.26Mx2 |  $8.56M:$11.85M | p1282 | Cleveland Indians    | **^
MR Tim Burke                 35| MR :     133      51   5 : 189 |    :                         :   0 |  -6 | 183 |          |       $2.3Mx2 |  $6.95M: $9.62M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             35| SS : 119      13  40   5 : 177 |    :                         :   0 |  -6 | 171 | -3558445 |     $17.65Mx4 |  $5.59M: $7.73M | p1682 | Cleveland Indians    | ****^
 C Brad Ausmus               25|  C :  91       2   4     :  97 |  C : 117       2   1  32   8 : 161 |   6 | 167 | 71------ |       $300k a | $496.5k:$687.2k |   p79 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| 2B :  94       2  12     : 109 | 2B : 116       2   7  34     : 160 |   6 | 166 | -3535--- |       $300k a |  $1.49M: $2.06M |  p527 | Cleveland Indians    | +++++
3B Travis Fryman             25| SS :  84       8   0     :  92 | SS : 114       8  -6  34     : 151 |   6 | 157 | -3256--- |   1   $300k r |        :        |  p484 | Cleveland Indians    | +++++
1B Shane Mack                30| RF : 113       0  36     : 150 |    :                         :   0 |   3 | 153 | -321-444 |       $3.2Mx4 |  $4.47M: $6.19M |  p718 | Cleveland Indians    | **^
CL Frank DiPino              37| MR :     127      46     : 173 |    :                         :   0 | -20 | 153 |          |  F  $14.47M   |  $5.71M:  $7.9M |  p180 | Cleveland Indians    | ****^
1B Troy Neel                 28| LF : 107      -1  27     : 133 | LF : 110      -1  10  27     : 145 |   5 | 150 | -2---3-- |       $300k a |  $3.35M: $4.64M | p1100 | Cleveland Indians    | **^
LF Clay Bellinger            25| 3B :  85       7   5     :  97 | SS : 108      10  -5  29     : 142 |   6 | 148 | -3677444 |   5   $300k r | $620.6k:  $859k |  p129 | Cleveland Indians    | ++++
MR Steve Olin                28| MR :     101      23     : 124 | MR :     118      -8  33     : 143 |   5 | 148 |          |       $300k r |  $2.85M: $3.95M | p1116 | Cleveland Indians    | ***
RF Keith A. Miller           31| CF : 109       6  30     : 146 |    :                         :   0 |   2 | 148 | -2-1-353 |      $4.52Mx4 |  $3.72M: $5.15M |  p843 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     119      33     : 152 |    :                         :   0 |  -6 | 146 |          |  F    $320k   |   $4.1M: $5.67M |  p790 | Cleveland Indians    | *^
LF Benny Agbayani            22| CF :  76       6  -2     :  80 | CF : 108       6  -5  30     : 139 |   6 | 145 | -2---454 |   3           |        :        |   p31 | Cleveland Indians    | ++++-
MR Rod Beck                  25| MR :      85       9     :  94 | MR :     113      -5  29     : 138 |   6 | 144 |          |       $300k a |  $1.12M: $1.55M |  p164 | Cleveland Indians    | ++++-
SP Francisco Oliveras        31| SP :     112      26     : 138 |    :                         :   0 |   2 | 140 |          |  F   $1.15M   |  $3.23M: $4.47M |  p812 | Cleveland Indians    | **^
MR Armando Benitez           21| MR :      61     -12     :  49 | MR :      99       3  17     : 120 |   6 | 126 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
LF Mike Young                34| LF :  97       3  22     : 122 |    :                         :   0 |  -2 | 120 | -1---615 |      $2.21Mx3 |  $2.73M: $3.78M | p1800 | Cleveland Indians    | **^
SP Danny Jackson             32| SP :     102      16     : 118 |    :                         :   0 |   1 | 119 |          |      $1.33Mx5 |  $1.99M: $2.75M |  p538 | Cleveland Indians    | *^
RF Oddibe McDowell           31| LF :  94       3  19     : 116 |    :                         :   0 |   2 | 118 | -212-645 |       $300k a |  $2.36M: $3.26M |  p782 | Cleveland Indians    | *^
1B Dave Anderson             33| 3B :  93       9  16     : 118 |    :                         :   0 |   0 | 118 | -53851-1 |       $672kx2 |  $1.99M: $2.75M |   p38 | Cleveland Indians    | **
1B Fernando Tatis Sr.        19| SS :  71      15  -7     :  79 | SS :  88      15  -7  15     : 110 |   6 | 116 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
1B Dave Hansen               25| 1B :  84       3   0     :  87 | 1B :  97       3  -6  15     : 109 |   6 | 115 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
LF Doug Glanville            23| CF :  81      14  10     : 104 | CF :  84      14  -2  13     : 108 |   6 | 114 | -3---778 |       $300k r |  $1.24M: $1.72M |  p519 | Cleveland Indians    | +++
SP Floyd Youmans             30| SP :      96      10     : 107 |    :                         :   0 |   3 | 110 |          |       $300k a |  $1.24M: $1.72M |  p998 | Cleveland Indians    | *^
 C Mark Salas                33|  C :  93       4   8   4 : 110 |    :                         :   0 |   0 | 110 | 81------ |      $4.31Mx2 |  $1.49M: $2.06M | p1601 | Cleveland Indians    | **^
2B Mike Sharperson           32| 2B :  85       9  10     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a |  $1.24M: $1.72M | p1476 | Cleveland Indians    | *^
2B Frank Menechino           23| 2B :  72       6  -7     :  71 | 2B :  91       6 -11  12     :  98 |   6 | 104 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
SP Miguel Batista            23| MR :      48     -23     :  24 | SP :     101     -21  16     :  97 |   6 | 103 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
RF Yamil Benitez             21| LF :  70      -1  -9     :  59 | LF :  94      -1 -10  12     :  94 |   6 | 100 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             23| 2B :  78       6   0     :  84 | 2B :  83       6  -5   5     :  89 |   6 |  95 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Damon Hollins             20| CF :  69       6 -10     :  65 | CF :  84       6  -8   6     :  88 |   6 |  94 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
 C John Orton                28|  C :  85       4   0     :  89 |  C :  89       4 -12   7     :  88 |   5 |  94 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                29| CF :  73      12   0     :  85 |    :                         :   0 |   4 |  89 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      85       9     :  94 |    :                         :   0 |  -6 |  88 |          |     $451.4k a |  $1.12M: $1.55M | p1788 | Cleveland Indians    | *^
3B Juan Castro               22| 2B :  67       2 -15     :  54 | 2B :  87       2 -14   5     :  80 |   6 |  86 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
SS Rene Gonzales             33| DH :  86       0   0     :  86 |    :                         :   0 |   0 |  86 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
SP Zane Smith                33| SP :      86       0     :  86 |    :                         :   0 |   0 |  86 |          |               |        :        | p1046 | Cleveland Indians    | *
LF Brooks Kieschnick         22| RF :  68       3  -6     :  65 | RF :  83       3 -13   5     :  78 |   6 |  84 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
1B Brent Brede               22| RF :  74       1  -2     :  73 | RF :  80       1  -7   0     :  74 |   6 |  80 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
2B Bill Selby                24| LF :  72       1  -5     :  69 | LF :  83       1 -15   3     :  73 |   6 |  79 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SS Jesse Garcia              20| 2B :  68       6 -10     :  64 | 2B :  76       6  -9  -2     :  71 |   6 |  77 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
2B Ernie Riles               33| RF :  81      -4   0     :  77 |    :                         :   0 |   0 |  77 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  69       4  -3     :  70 | RF :  78       4 -14   2     :  70 |   6 |  76 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
CF Mark T. McLemore          29| RF :  78      -3  -2     :  72 |    :                         :   0 |   4 |  76 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  68       8 -13     :  62 |  C :  75       8 -12  -4     :  67 |   6 |  73 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C Tim Spehr                 28| DH :  77       0  -9     :  68 | DH :  82       0 -20  -3     :  59 |   5 |  73 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
RF Dan Peltier               26| RF :  74      -4  -7     :  63 | 1B :  85       0 -20   0     :  65 |   6 |  71 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| RF :  75      -4  -6     :  65 |    :                         :   0 |   4 |  69 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Bryan Hickerson           30| MR :      68      -5     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |  p676 | Cleveland Indians    | *
3B Jeff McKnight             31| RF :  74      -4  -6     :  64 |    :                         :   0 |   2 |  66 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Mark W. Davis             33| SP :      75     -11     :  64 |    :                         :   0 |   0 |  64 |          |               |        :        |  p242 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      46     -25     :  21 | MR :      80     -28   0     :  52 |   6 |  58 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Ricky Bones               25| MR :      62     -10     :  52 | SP :      79     -22  -6     :  50 |   6 |  58 |          |   6           |        :        |  p149 | Cleveland Indians    | +++-
3B Jeff Hamilton             30| 3B :  69       2 -16     :  55 |    :                         :   0 |   3 |  58 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tom Pagnozzi              31| DH :  71       0 -15     :  56 |    :                         :   0 |   2 |  58 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Brian Moehler             22| MR :      45     -25     :  20 | SP :      74     -14 -11     :  49 |   6 |  55 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Len Barker                38| SP :      85      -1     :  85 |    :                         :   0 | -30 |  55 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *
SP Jose Jimenez              21| MR :      38     -31     :   7 | SP :      70     -16 -15     :  39 |   6 |  45 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Mike Holtz                21| MR :      32     -37     :  -5 | MR :      65     -26 -12     :  27 |   6 |  33 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Mark Brown                34| MR :      53     -19     :  34 |    :                         :   0 |  -2 |  32 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Jim Brower                21| MR :      31     -37     :  -6 | SP :      63     -23 -22     :  19 |   6 |  25 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              23| MR :      43     -27     :  16 | SP :      57     -25 -28     :   3 |   6 |  22 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| MR :      43     -27     :  16 |    :                         :   0 |   4 |  20 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      41     -29     :  11 |    :      42     -34 -33     : -25 |   6 |  17 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     146      60   1 : 207 | SP :     190      42 105  55 : 391 |   6 | 397 |          |       $300k r |  $7.57M:$10.48M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      81      -5     :  77 | SP :     160       0  75  25 : 259 |   6 | 265 |          |   3           |        :        |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 110      17  42   4 : 173 | CF : 118      17  23  51  11 : 220 |   6 | 226 | -7221797 |   2   $300k r |  $5.71M:  $7.9M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            22| LF : 113      -1  33     : 145 | 1B : 124       3  32  41   3 : 203 |   6 | 209 | -6---413 |   1   $300k r |   $4.1M: $5.67M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 117      11  44     : 172 | 2B : 116      11  23  43     : 193 |   6 | 199 | -3832--- |      $7.79M a |  $5.46M: $7.56M |    p7 | Baltimore Orioles    | ****^
MR Rick Aguilera             32| SP :     135      49     : 185 |    :                         :   0 |   1 | 186 |          |  F    $300k   |  $6.08M: $8.42M |    p8 | Baltimore Orioles    | ***^
SP John Smiley               29| SP :     130      44     : 174 |    :                         :   0 |   4 | 178 |          | I    $2.89M a |  $5.46M: $7.56M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                31| SP :     131      45     : 176 |    :                         :   0 |   2 | 178 |          |  F   $1.15M   |  $5.59M: $7.73M |  p452 | Baltimore Orioles    | **^
RF Sammy Sosa                25| RF :  97       2  23     : 122 | RF : 116       2   7  38     : 164 |   6 | 170 | -1---325 |       $350k a |  $2.85M: $3.95M | p1220 | Baltimore Orioles    | **
SP Mike Moore                34| SP :     127      42     : 169 |    :                         :   0 |  -2 | 167 |          |  F    $4.5M   |  $5.21M: $7.22M |  p943 | Baltimore Orioles    | ***
RF Magglio Ordonez           20| RF :  87       6  17     : 110 | CF : 108       9  10  32     : 159 |   6 | 165 | -3---667 |   5           |  $2.11M: $2.92M | p1389 | Baltimore Orioles    | +++++
CF Steve Finley              29| CF : 104      17  36     : 158 |    :                         :   0 |   4 | 162 | -3---598 |      $3.11M e |  $4.47M: $6.19M |  p545 | Baltimore Orioles    | ***
CF Lenny Dykstra             31| CF : 111       7  33     : 151 |    :                         :   0 |   2 | 153 | -2---353 |      $7.25Mx5 |   $4.1M: $5.67M |  p341 | Baltimore Orioles    | ***
SS Ray Durham                22| 2B :  89       2   7     :  98 | 2B : 108       2   8  26     : 144 |   6 | 150 | -2514111 |   4           | $868.9k:  $1.2M |  p608 | Baltimore Orioles    | +++++
SP Dave Stieb                36| SP :     124      38     : 162 |    :                         :   0 | -12 | 150 |          |  F    $7.5M   |  $4.72M: $6.53M | p1702 | Baltimore Orioles    | **^
2B Ron Gant                  29| 2B : 109       5  30     : 144 |    :                         :   0 |   4 | 148 | -262-312 |       $8.5Mx4 |  $3.72M: $5.15M |  p362 | Baltimore Orioles    | ***^
1B Henry L. Rodriguez        26| RF :  98      -1  20     : 116 | 1B : 107       3   4  25     : 139 |   6 | 145 | -612-3-3 |               |  $2.48M: $3.44M | p1173 | Baltimore Orioles    | **
CL Billy Wagner              22| MR :      66      -7     :  58 | MR :     107       1  24     : 133 |   6 | 139 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
SP Derek Lowe                21| SP :      64     -22     :  42 | SP :     105       6  20     : 131 |   6 | 137 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
1B Brad Fullmer              19| DH :  74       0 -12     :  62 | 1B : 108       0  -4  23     : 127 |   6 | 133 | -3------ |   6           |        :        |  p450 | Baltimore Orioles    | +++++
3B John Mabry                23| CF :  84       6   5     :  95 | CF :  97       6   1  19     : 122 |   6 | 128 | -524-553 |               | $620.6k:  $859k |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                24| DH :  88       0   2     :  90 | DH : 103       0   1  18     : 122 |   6 | 128 | -2-3-2-2 |   T           | $248.3k:$343.6k |  p318 | Baltimore Orioles    | ++++
1B Mike Stanley              31| DH : 106       0  20     : 126 |    :                         :   0 |   2 | 128 | 42------ |  F  $442.9k   |  $2.48M: $3.44M | p1001 | Baltimore Orioles    | **
CF So Taguchi                25| CF :  85      11  11     : 107 | CF :  93      11  -5  19     : 118 |   6 | 124 | -2726565 |               |  $1.37M: $1.89M | p1499 | Baltimore Orioles    | +++-
CL Gregg Olson               27| MR :      97      19     : 116 | MR :     104      -7  21     : 118 |   6 | 124 |          |       $300k a |  $2.36M: $3.26M | p1099 | Baltimore Orioles    | ***^
SS Luis A. Rivera            30| DH : 102       0  16     : 118 |    :                         :   0 |   3 | 121 | -21111-- |  F   $1.07M   |  $1.99M: $2.75M |  p793 | Baltimore Orioles    | **
LF Nelson Simmons            31| RF :  97       1  21     : 119 |    :                         :   0 |   2 | 121 | -1---234 |         $3Mx2 |  $2.61M: $3.61M | p1045 | Baltimore Orioles    | **
3B Torey Lovullo             28| LF :  98      -1  18     : 115 | 2B :  97       1   1  14     : 113 |   5 | 120 | -355-412 |       $300k r |  $2.23M: $3.09M |  p984 | Baltimore Orioles    | **
2B Scott Spiezio             21| RF :  72      -1  -6     :  65 | 2B : 100       2  -8  18     : 112 |   6 | 118 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
