  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44812


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6200/15149 0.290/0.710
Pitching: 10087/11030 0.478/0.522

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08840502332874123, RandomForest(...)), (0.07914916232054585, Isotonic(...)), (0.08961304650360254, Huber(...)), (0.08852387774969932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14573668]Intercept: 0.16189582283024812Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08925766307756056, RandomForest(...)), (0.0782437670407193, Isotonic(...)), (0.09168179116965429, Huber(...)), (0.09072949807544713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 37.  5. 11.  9.  0.  0.]Coefficients: [0.05902093]Intercept: 0.008288051725295755Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.083990784427464, RandomForest(...)), (-0.06868158481137603, Isotonic(...)), (-0.01225852531588049, Huber(...)), (-0.06544015817027565, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.0003719   0.00493344 -0.00689241  0.00065705 -0.00289702  0.00075431  0.01475674]Intercept: -0.0006892757925999434Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025218616148840172, RandomForest(...)), (0.012792194322040077, Isotonic(...)), (0.022020513163091577, Huber(...)), (0.025669004198815976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.75349112e-05 -2.73008677e-05 -5.05337837e-05  4.12899127e-04  4.71097847e-05]Intercept: 0.0039717522466934385Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.3750389858831033, RandomForest(...)), (0.3761359847454438, Isotonic(...)), (0.38469158251623575, Huber(...)), (0.38396554896660673, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  46.   2.  31. 236.   0.  12.]Coefficients: [0.00832666 0.00803435 0.11351748]Intercept: 0.016800593604752424Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4386713497078491, RandomForest(...)), (0.33356089650223764, Isotonic(...)), (0.45139747134410935, Huber(...)), (0.44591442942260756, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 311.  10.]Coefficients: [-0.00357775 -0.03851136  0.04220416  0.03742278  0.04169491 -0.33594374  0.00041036]Intercept: 0.3546160586836187Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14833889553389026, RandomForest(...)), (0.15983327057653615, Isotonic(...)), (0.14475904202330314, Huber(...)), (0.14585859723817626, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1792537403851635, RandomForest(...)), (0.18842533311637058, Isotonic(...)), (0.2117188343447478, Huber(...)), (0.2152954884494573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00010328 -0.00088857]Intercept: 0.1061444372494934Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16744667043458836, RandomForest(...)), (0.16313981454993262, Isotonic(...)), (0.19218564831102203, Huber(...)), (0.198482352709529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [ 3.47748767e-07 -9.10538411e-04  1.31446540e-04]Intercept: 0.08713906565837122Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31287168130243465, RandomForest(...)), (0.30547865240135386, Isotonic(...)), (0.3387235124561787, Huber(...)), (0.35244021440749723, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   2. 161.   4.   0.   2.]Coefficients: [-4.77591541e-05  1.77802732e-04 -1.64351088e-04 -1.76997752e-03  2.15065487e-04]Intercept: 0.1790997319191908Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24822770345821388, RandomForest(...)), (0.22761384778778446, Isotonic(...)), (0.22247927552825106, Huber(...)), (0.22419826383383593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.  10.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  89 ( 15) 104 |  33  56  74  85  87  93 102 105 128 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  98  99 100
            Homeruns |  91 ( 12) 103 |  66  68  72  75  79  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 100 100  98  98  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.410/.525 121 111 | .322/.390/.484 114 107 | -2---484  12 | ++ || 128 || ML    1 |
MR Wohlers, M         AAA 27 | 10.4  7.8  3.7  0.9 |  98     |  97     | ++ |  26/ 84 ||  84 ||
MR Costello, J     F   ML 36 | 10.7  8.0  4.6  0.6 |  83  93 |  91  70 |  - |  43/ 77 ||  77 ||
SP Kuroda, H        2 AAA 22 | 11.5  5.7  2.9  1.7 |  70     |  80     |  + |  77/ 67 ||  77 ||
MR Benitez, A       9 AAA 24 | 10.4  9.0  3.5  1.7 |  82  41 |  89  53 | ++ |  42/ 75 ||  75 ||
MR Leiper, D           ML 34 | 12.1  5.9  3.5  1.1 |  79  76 |  74  57 |  - |  20/ 65 ||  65 ||
SP Pavano, C        3 AAA 21 | 12.2  4.0  3.6  2.2 |  60     |  68     |  + |  64/ 57 ||  64 ||
MR Fox, C             AAA 26 | 11.5  4.1  5.0  1.7 |  69     |  69     |    |  19/ 61 ||  61 ||
SP Moehler, B          AA 25 | 12.1  2.9  3.5  2.8 |  59     |  64     |  - |  61/ 54 ||  61 ||
SP Jimenez, J       6  AA 23 | 12.7  4.2  5.0  2.3 |  55     |  58     |  - |  55/ 49 ||  55 ||
SP Brower, J           AA 24 | 12.9  6.4  5.4  2.3 |  55     |  56     |    |  54/ 48 ||  54 ||
SP Springer, D         AA 32 | 12.8  4.2  5.3  3.0 |  54     |  54     |  - |  53/ 47 ||  53 ||
SP Watson, A           AA 26 | 12.9  4.2  5.4  3.5 |  52     |  52     | -  |  51/ 45 ||  51 ||
SP DuBose, E            A 21 | 13.2  3.7  6.1  3.1 |  50     |  50     |  - |  49/ 43 ||  49 ||
MR Holtz, M            AA 24 | 12.5  8.8  5.5  2.2 |  57     |  57     |    |  15/ 49 ||  49 ||
SP Chacon, S        T   A 19 | 13.3  4.4  6.5  3.3 |  44     |  49     |    |  47/ 42 ||  47 ||
MR Kolb, D             AA 22 | 13.9  4.2  6.1  1.6 |  44     |  58     | +  |  26/ 46 ||  46 ||
SP Reitsma, C           A 19 | 15.5  3.8  4.9  3.6 |  42     |  45     |    |  43/ 38 ||  43 ||
SP Stark, D             A 22 | 14.0  4.4  6.3  3.7 |  37     |  48     |  - |  41/ 38 ||  41 ||
MR Williams, T         AA 26 | 13.8  4.7  7.6  2.9 |  43     |  47     |  - |  12/ 40 ||  40 ||
SP Penny, B         8   A 19 | 16.3  4.5  6.6  3.3 |  40     |  39     |    |  39/ 34 ||  39 ||
SP Carlyle, B           A 19 | 16.5  4.9  6.9  3.5 |  38     |  39     |    |  37/ 33 ||  37 ||
MR Williams, R          A 21 | 17.5  5.1  9.0  3.7 |  33     |  33     |  - |   9/ 29 ||  29 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Batista, M      26 | SP Bones, R        28 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bystrom, M      38 | SP Jackson, D      35 | SP Jimenez, J      23 | SP Chacon, S       19 |                       |
 SP Dopson, J       33 | SP Kuroda, H       22 | SP Moehler, B      25 | SP DuBose, E       21 |                       |
 SP K. Davis, J     34 | SP Pavano, C       21 | SP Springer, D     32 | SP Penny, B        19 |                       |
 SP Oliveras, F     34 | MR Benitez, A      24 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 MR Costello, J     36 | MR Fox, C          26 | MR Holtz, M        24 | SP Stark, D        22 |                       |
 MR Leiper, D       34 | MR Wohlers, M      27 | MR Kolb, D         22 | MR Williams, R     21 |                       |
 MR Olin, S         31 | MR Youmans, F      33 | MR Williams, T     26 |  C Castro, R       21 |                       |
 MR Reed, R         32 |  C Diaz, E         24 |  C Spehr, T        30 |  C Hall, T         21 |                       |
 MR Wickman, B      28 |  C Orton, J        31 | 1B Brede, B        25 | 1B Mientkiewicz, D 22 |                       |
 CL Beck, R         28 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 2B Garcia, J       23 |                       |
  C Ausmus, B       28 | 1B Hansen, D       28 | SS Castro, J       24 | 3B Selby, B        27 |                       |
  C Dorsett, B      36 | 2B Menechino, F    26 | SS McKnight, J     34 | LF Kieschnick, B   25 |                       |
  C Leyritz, J      33 | 3B Bellinger, C    28 | LF Martinez, M     26 | CF Bocachica, H    21 |                       |
  C Salas, M        36 | 3B Fryman, T       28 | CF T. McLemore, M  32 | CF Kotsay, M       21 |                       |
 1B Mack, S         33 | SS Ledesma, A      26 | RF Amaro Jr., R    32 | CF Matos, L        18 |                       |
 1B Neel, T         31 | LF Glanville, D    26 | RF Benitez, Y      24 | RF Hollins, D      23 |                       |
 2B Buechele, S     35 | LF Young, M        37 | RF Jose, F         32 | RF Tatis Sr., F    22 |                       |
 2B Naehring, T     30 | CF Whiten, M       30 | RF Peltier, D      28 |                       |                       |
 3B Sabo, C         35 | RF Abner, S        30 |                       |                       |                       |
 SS Gutierrez, R    27 |                       |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> AAA  LF Doug Glanville
 AAA -> ML   3B Chris Sabo
 AAA -> AA   SP Brian Moehler
 AAA -> A    CF Mark Kotsay
  AA -> AAA  SP Carl Pavano
  AA -> AAA  3B Travis Fryman
   A -> AAA  CF Mark Whiten
   A -> AA   SS Juan Castro

SP
Marty Bystrom
John Dopson
Miguel Batista
Francisco Oliveras
John K. Davis

LR
Rick Reed

MR
John Costello
Dave Leiper

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 165
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Neel, T         (D)                 |LF| ( 1) Barfield, J    
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
