bsf: 1.21
act: 31033


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.91


Batting: 5198/14295 0.267/0.733
Pitching: 8304/10516 0.441/0.559

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.090
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.020314506906455563, RandomForest(...)), (0.0061607993837911419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   1.   0.   1.   1.   1.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073704806380431531, RandomForest(...)), (0.056310572979879812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  59.   1.  21.  12.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.086838202264173936, RandomForest(...)), (0.086726626503510262, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.080042694936164893, RandomForest(...)), (-0.020540589860292058, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   8.   1.  25.   0.  17.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27398186937129909, RandomForest(...)), (0.26035473339631671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   20.    7.    6.  184.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.32862415740832129, RandomForest(...)), (0.32068526298456657, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  13.    2.    4.    5.    0.  232.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.088
        Doubles | 0.049
       HomeRuns | 0.024
          Walks | 0.055
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045218192106699084, RandomForest(...)), (0.025906856399265044, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  10.   2.   4.   0.   6.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16435414931556117, RandomForest(...)), (0.15778680996258346, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.   3.  40.   7.   2.   1.   1.   2.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.937  0.063]
-- HomeRuns
Selected: IsotonicScores: [(0.15188108299635514, RandomForest(...)), (0.18890608978974008, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   2.   7.  83.   1.   4.   0.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26780913632571401, RandomForest(...)), (0.2457870163553969, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   4.  12.   0.  95.   0.   5.  11.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.113  0.887]
-- Ks
Selected: IsotonicScores: [(0.16313755318418441, RandomForest(...)), (0.16329822569501828, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  14.   1.   3.   6.  68.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  95  95  96 101 106 114 118 119
             Doubles | 104 (  1) 105 | 100 100 102 102 103 104 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
               Walks | 104 (  4) 108 |  94  94  94  95 100 103 104 106 108 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 103 104 105 105 105 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  92  99  99 104 115 123 133 143
             Doubles |  94 (  9) 103 |  96  96  96  91  87  94 103 103  97 101
            Homeruns |  96 ( 13) 109 |  58  58  62  73  84  89  92  96 103 109
               Walks |  81 ( 25) 106 |  55  55  62  75  75  80  81 103 106 107
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     30| .329/.385/.515 120 144 | .329/.385/.515 120  42 | -3558445  11 | ++ || 131 || ML      |
MR Rodas, R            AA 30 | 11.0  6.2  4.5  3.7 |  53     |  53     |  - |  14/ 46 ||  46 ||
SP Bones, R             A 21 | 12.0  3.8  5.0  4.2 |  38     |  49     |    |  43/ 40 ||  43 ||
MR Wickman, B       9   A 21 | 12.6  3.8  6.6  1.8 |  48     |  51     | ++ |  33/ 43 ||  43 ||
MR Wohlers, M       5   A 20 | 12.4  4.1  7.9  1.9 |  44     |  49     |  + |  32/ 42 ||  42 ||
SP Batista, M           A 19 | 13.9  3.0  6.8  4.1 |  39     |  39     |    |  38/ 34 ||  38 ||
MR Williams, T          A 19 | 13.9  3.0  6.8  4.1 |  39     |  39     |  - |  19/ 34 ||  34 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Baldwin, R      36 | SP Bailey, H       32 | SP Gaff, B         31 | SP Batista, M      19 |                       |
 SP Barker, L       34 | SP Hammaker, A     32 | SP Hawkins, A      30 | SP Bones, R        21 |                       |
 SP Black, B        32 | SP Hickerson, B    26 | SP Hurst, B        32 | SP Springer, D     25 |                       |
 SP Denny, J        37 | SP LaCoss, M       33 | SP Smith, Z        29 | MR Beck, R         21 |                       |
 SP Downs, D        37 | SP Owchinko, B     35 | MR Booker, G       29 | MR Olin, S         24 |                       |
 SP Jeffcoat, M     30 | SP Sanderson, S    33 | MR Hall, D         25 | MR Wickman, B      21 |                       |
 SP Oliveras, F     27 | SP W. Davis, M     29 | MR Rodas, R        30 | MR Williams, T     19 |                       |
 MR Andersen, L     36 | SP Welch, B        33 | MR Tufts, B        34 | MR Wohlers, M      20 |                       |
 MR Boone, D        36 | MR Mohorcic, D     34 |  C Mizerock, J     29 |  C Ausmus, B       21 |                       |
 MR Vande Berg, E   31 |  C McCormack, D    34 |  C Pagnozzi, T     27 |  C Orton, J        24 |                       |
 CL DiPino, F       33 |  C Nelson, J       30 | 1B Neel, T         24 |  C Spehr, T        23 |                       |
  C McClendon, L    31 | 1B Anderson, D     29 | 2B Riles, E        29 | 1B Hansen, D       21 |                       |
  C Wynegar, B      34 | 1B Oberkfell, K    33 | 3B McKnight, J     27 | 2B Bellinger, C    21 |                       |
 1B Ochiai, H       36 | 1B Sharperson, M   28 | SS Hamilton, J     26 | 2B Ledesma, A      18 |                       |
 2B DeJohn, M       36 | 2B Gonzales, R     29 | LF Mangual, P      37 | 3B Fryman, T       21 |                       |
 2B Doran, B        31 | SS Randolph, W     35 | CF D. Wright, G    31 | SS Gutierrez, R    19 |                       |
 3B Naehring, T     23 | LF Cromartie, W    36 | RF Amaro Jr., R    25 | LF Brede, B        18 |                       |
 3B Smalley III, R  37 | LF Roenicke, G     35 | RF Jose, F         24 | CF Martinez, M     19 |                       |
 LF Henderson, S    37 | CF Murphy, D       34 | RF Martinez, D     25 | RF Peltier, D      21 |                       |
 LF Jurak, E        32 | CF T. McLemore, M  25 |                       |                       |                       |
 LF Moreno, J       32 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lisi, R         34 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  LF Gary Roenicke
 AAA -> ML   3B Tim Naehring
 AAA -> AA   RF Felix Jose
 AAA -> AA   SP Zane Smith
  AA -> AAA  1B Ken Oberkfell
  AA -> AAA  SP Bryan Hickerson

SP
Dave Downs
Len Barker
John Denny
Rick Baldwin
Bud Black

LR
Mike Jeffcoat

MR
Danny Boone
Francisco Oliveras

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 131

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Moreno, J       (D)                 |LF| ( 1) McClendon, L   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Lynn, F        
DH| Doran, B        (D)                 |DH| ( 1) Smalley III, R 

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Naehring, T    
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Doran, B       

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Naehring, T    
LF| Moreno, J       (D)                 |LF| ( 1) McClendon, L   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) McClendon, L   
DH| Doran, B        (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Doran, B         2B S DeJohn, M        DH S Doran, B        
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6.  C S Wynegar, B       2B S DeJohn, M        RF R Lisi, R          2B S DeJohn, M       
7. RF R Lisi, R           C S Wynegar, B        C S Wynegar, B       RF R Lisi, R         
8. LF S Moreno, J        RF R Lisi, R          LF S Moreno, J         C S Wynegar, B      
9.  P                    LF S Moreno, J         P                    LF S Moreno, J       

--- Bunt for Hit ---

--- Stealing @ 67.3 ---
LF Tony Phillips             30| SS : 120      11  30  17 : 177 |    :                     :   0 |   3 | 180 | -3558445 |     $11.83Mx2 | $14.14M:$12.52M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           26| CF : 112       5  17   3 : 137 | CF : 117       5  26   7 : 154 |   6 | 160 | -2325686 |       $300k a |  $6.15M: $5.44M |  p843 | Cleveland Indians    | **^
 C Lloyd McClendon           31|  C : 100      12  10     : 122 |    :                     :   0 |   2 | 124 | 86---4-3 |      $1.03Mx3 |  $3.07M: $2.72M | p1214 | Cleveland Indians    | *^

--- Release ---
LF Pepe Mangual              37| CF :  90       1  -8     :  82 |    :                     :   0 | -20 |  62 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
RF Tony Armas Sr.            36| RF :  96      -3   2     :  95 |    :                     :   0 | -12 |  83 | -2---558 |               | $614.7k:$544.3k |   p30 | No Team              | ***^

 C: 102 123
1B:  84 109
2B:  95 117
3B:  96 117
SS: 101 131
LF:  90 109
CF:  99 117
RF:  90 111
DH:  80 103

SP:  94 128
MR:  81 119

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Butch Wynegar             34 |  C : 106      11 : 117 |  C : 106      17 : 123 |  +6 |                       :                       | **^
RF Keith A. Miller           26 | CF : 108       4 : 112 | CF : 112       5 : 117 |  +5 |                +10+20 :    +10      +10+10+20 | **^
3B Tim Naehring              23 | SS : 100       1 : 101 | SS : 101       1 : 102 |  +1 | +10                   :    +10                | +++++
