bsf: 1.21
act: 32083


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5669/14868 0.276/0.724
Pitching: 8969/10793 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.077236022890993419, RandomForest(...)), (0.083803993926965512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091274632081568052, RandomForest(...)), (0.091628644763727715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  61.   0.  21.   8.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058370858651030755, RandomForest(...)), (0.055414626249638589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17580992039641793, RandomForest(...)), (0.16980307712681206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  75.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24501752967952137, RandomForest(...)), (0.22159641222873186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    4.    6.  116.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40068909875328679, RandomForest(...)), (0.38542291008108071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    3.    7.    7.    0.  293.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.066169014528268802, RandomForest(...)), (0.059856201511996332, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [  8.  18.   2.   4.   0.   6.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.408  0.592]
-- Doubles
Selected: IsotonicScores: [(0.11381825600607971, RandomForest(...)), (0.095114771601334594, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   1.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14908194438955083, RandomForest(...)), (0.22888869286141358, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  120.    1.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18513479973264491, RandomForest(...)), (0.17836050159453062, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    9.    2.  147.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13387862893967736, RandomForest(...)), (0.13477070727691531, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  10.  12.  86.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  90  90  93  98 104 112 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 106 106 107 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 103 103 103 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  89 (  6)  95 | 106 107 105 101  89 104  95  84  84  84
                Hits |  95 ( 13) 108 |  89  89  91  96  95 104 108 120 131 139
             Doubles | 101 (  6) 107 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  60  72  89  93  94  97 103 109
               Walks |  93 ( 20) 113 |  56  58  69  80  81  85  93 104 113 122
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

SS Phillips, T     30| .337/.391/.553 125 138 | .337/.391/.553 125 143 | -2557445  11 | +  || 136 || ML      |
SP Denny, J            ML 36 |  9.3  4.6  1.6  0.1 | 109  56 | 136 200 | ++ | 129/112 || 129 ||
MR Andersen, L         ML 36 | 10.2  7.2  1.5  0.4 | 111 476 | 120  41 |    |  32/102 || 102 ||
SP Verhoeven, J    F   ML 36 |  9.8  4.1  1.7  0.6 | 101  68 | 112  88 |    | 102/ 94 || 102 ||
SP LaCoss, M       F   ML 32 | 10.5  5.8  3.3  0.4 |  93 132 | 102 120 |    | 100/ 87 || 100 ||
SP Hammaker, A         ML 31 | 10.4  4.2  1.5  1.0 |  96 182 |  99  81 |  + |  98/ 85 ||  98 ||
SP Welch, B            ML 32 | 10.1  5.0  2.5  1.1 |  87 107 |  98 115 | ++ |  95/ 82 ||  95 ||
SP Baldwin, R          ML 35 | 11.9  3.8  2.4  0.2 |  85  44 |  97  73 |  + |  94/ 81 ||  94 ||
SP Owchinko, B         ML 34 | 10.1  4.2  2.5  1.0 |  83  18 |  91  43 |  - |  87/ 77 ||  87 ||
SP Jeffcoat, M         ML 29 | 11.6  4.9  1.5  0.6 |  90     |  86     |  - |  87/ 75 ||  87 ||
SP Bailey, H           ML 31 | 11.6  3.0  1.4  0.6 |  99 118 |  90  61 |    |  86/ 80 ||  86 ||
SP Gaff, B            AAA 30 | 10.7  3.1  3.9  0.6 |  80     |  83     |    |  81/ 71 ||  81 ||
SP W. Davis, M        AAA 28 | 10.1  6.2  4.0  1.1 |  86     |  83     | ++ |  81/ 72 ||  81 ||
MR Mohorcic, D         ML 33 | 10.1  2.4  1.5  1.1 |  88     |  95     | -  |  62/ 81 ||  81 ||
SP Hurst, B           AAA 31 | 10.4  5.0  2.3  1.4 |  86     |  81     | ++ |  77/ 71 ||  77 ||
SP Smith, Z           AAA 28 | 12.1  4.1  3.4  0.6 |  92     |  72     |  + |  76/ 66 ||  76 ||
MR Boone, D           AAA 35 | 12.0  5.2  2.4  0.4 |  87  35 |  87  15 |  - |  57/ 75 ||  75 ||
MR Earley, B          AAA 33 | 10.3  6.7  7.4  0.3 |  85     |  75     |    |  21/ 67 ||  67 ||
SP Hickerson, B     7  AA 25 | 11.0  4.7  4.1  1.6 |  68     |  67     |    |  63/ 58 ||  63 ||
MR Booker, G           AA 28 | 11.2  2.6  4.2  1.1 |  73     |  71     |  - |  56/ 61 ||  61 ||
SP Oliveras, F         AA 26 | 11.9  4.1  3.5  2.3 |  47     |  65     |    |  60/ 52 ||  60 ||
MR Tufts, B            AA 33 | 13.6  6.3  3.3  1.6 |  72     |  53     |  - |  37/ 49 ||  49 ||
MR Olin, S          8   A 23 | 13.0  2.8  5.1  1.2 |  45     |  61     |    |  37/ 49 ||  49 ||
SP Hawkins, A          AA 29 | 15.0  3.6  5.3  1.3 |  39     |  51     |    |  48/ 42 ||  48 ||
SP Springer, D          A 24 | 12.9  3.3  4.4  4.8 |  42     |  44     |  - |  43/ 37 ||  43 ||
MR Beck, R          6   A 20 | 11.1  2.6  4.2  4.4 |  50     |  50     | ++ |  14/ 43 ||  43 ||
MR Rodas, R            AA 29 | 11.7  6.2  4.2  4.5 |  48     |  49     |  - |  13/ 42 ||  42 ||
MR Hall, D              A 24 | 14.0  6.1  7.5  1.9 |  43     |  43     | -  |  12/ 37 ||  37 ||
MR Wohlers, M       T   A 19 | 14.2  3.7  8.1  1.9 |  41     |  42     |  + |  28/ 36 ||  36 ||
SP Bones, R             A 20 | 14.7  3.0  7.7  6.0 |  30     |  33     |    |  31/ 28 ||  31 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Bailey, H       31 | SP Gaff, B         30 | SP Hawkins, A      29 | SP Bones, R        20 |                       |
 SP Baldwin, R      35 | SP Hurst, B        31 | SP Hickerson, B    25 | SP Springer, D     24 |                       |
 SP Denny, J        36 | SP Smith, Z        28 | SP Oliveras, F     26 | MR Beck, R         20 |                       |
 SP Hammaker, A     31 | SP W. Davis, M     28 | MR Booker, G       28 | MR Hall, D         24 |                       |
 SP Jeffcoat, M     29 | MR Boone, D        35 | MR Rodas, R        29 | MR Olin, S         23 |                       |
 SP LaCoss, M       32 | MR Earley, B       33 | MR Tufts, B        33 | MR Wohlers, M      19 |                       |
 SP Owchinko, B     34 |  C Ausmus, B       20 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 SP Verhoeven, J    36 |  C Mizerock, J     28 | 2B Litton, G       24 | 1B Neel, T         23 |                       |
 SP Welch, B        32 | 1B Anderson, D     28 | 2B Riles, E        28 | 3B Bellinger, C    20 |                       |
 MR Mohorcic, D     33 | 1B Sharperson, M   27 | 3B McKnight, J     26 | 3B Fryman, T       20 |                       |
 CL Andersen, L     36 | 2B Hubbard, G      31 | SS Gonzales, R     28 | 3B Hansen, D       20 |                       |
  C Nelson, J       29 | 3B Naehring, T     22 | SS Hamilton, J     25 | SS Gutierrez, R    18 |                       |
  C Wynegar, B      33 | SS Perconte, J     34 | LF Oberkfell, K    33 | LF Amaro Jr., R    24 |                       |
 1B Ochiai, H       35 | LF Jose, F         24 | CF D. Wright, G    30 | LF Pegues, S       20 |                       |
 2B DeJohn, M       35 | CF Law, R          32 | RF Amaral, R       27 | CF Martinez, M     18 |                       |
 2B Mangual, P      36 | CF T. McLemore, M  24 | RF Martinez, D     24 | RF Peltier, D      20 |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Roenicke, G     34 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:44/29 = 1.517 (ideal: 1.273)

  ML -> AAA  1B Dave Anderson
  ML -> AAA  MR Danny Boone
 AAA -> ML   MR Dale Mohorcic
 AAA -> ML   RF Keith A. Miller
 AAA -> AA   LF Ken Oberkfell
 AAA -> A     C Tim Spehr
  AA -> AAA  CF Mark T. McLemore
  AA -> AAA  CF Rudy Law
  AA -> A    LF Ruben Amaro Jr.
   A -> AA   2B Greg Litton
   A -> AA   RF Dave Martinez

SP
John Denny
John Verhoeven
Mike LaCoss
Atlee Hammaker
Bob Welch

LR
Mike Jeffcoat

MR
Dale Mohorcic
Bob Owchinko

SU
Rick Baldwin
Howard Bailey

CL
Larry Andersen

NONE


BP Ability: 116

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Roenicke, G     (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Ochiai, H       (D) Randolph, W     |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D) Mangual, P      |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Smalley III, R  (D) Randolph, W     |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D) Mangual, P      |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     
DH| Roenicke, G     (D)                 |DH| ( 1) Henderson, S   

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Cromartie, W   
2B| DeJohn, M       (D)                 |2B| ( 1) Mangual, P     
3B| Smalley III, R  (D) Randolph, W     |3B| ( 1) Cromartie, W   
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| A. Miller, K    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| Roenicke, G     (D) Mangual, P      |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Cromartie, W   
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Smalley III, R  (D) Randolph, W     |3B| ( 1) Cromartie, W   
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Mangual, P      (D)                 |LF| ( 1) Cromartie, W   
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Cromartie, W   
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   
DH| Roenicke, G     (D)                 |DH| ( 1) Cromartie, W   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Roenicke, G      DH R Roenicke, G      CF R Roenicke, G      DH R Roenicke, G     
2. 3B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     LF R A. Miller, K     CF R A. Miller, K    
6. LF L Cromartie, W     3B S Smalley III, R   3B S Smalley III, R   3B S Smalley III, R  
7.  C S Wynegar, B       LF L Cromartie, W     2B S DeJohn, M        2B S DeJohn, M       
8. 2B S DeJohn, M         C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
9.  P                    2B S DeJohn, M         P                    LF R Mangual, P      

--- Bunt for Hit ---

--- Stealing @ 66.0 ---
LF Tony Phillips             30| SS : 125      11  40  28 : 203 |    :                     :   0 |   3 | 206 | -2557445 |     $11.83Mx3 | $13.58M:$15.47M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           25| CF : 105       0  12     : 116 | CF : 113       0  24     : 136 |   6 | 142 | -2325565 |   3           |  $2.43M: $2.77M |  p843 | Cleveland Indians    | ++++-
LF Warren Cromartie          35| RF : 106      -6  18     : 119 |    :                     :   0 |  -6 | 113 | -3324727 |      $4.68Mx2 |  $3.65M: $4.15M |  p450 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  88       7   9     : 104 |    :                     :   0 |   4 | 108 | 61------ |       $300k r |  $1.82M: $2.08M | p1672 | Cleveland Indians    | *
SS Willie Randolph           34| SS :  87      12   3     : 102 |    :                     :   0 |  -2 | 100 | -3758--1 |       $783kx2 | $608.3k:$692.5k | p1430 | Cleveland Indians    | **

--- Release ---
RF Rich Amaral               27| SS :  76       0 -20     :  56 |    :                     :   0 |   6 |  62 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *

--- Sign ---
SP Mike Krukow               37| SP :     108      26     : 134 |    :                     :   0 | -20 | 114 |          |               |  $5.27M:    $6M |  p870 | No Team              | **

 C:  85 113
1B:  78 114
2B:  93 122
3B:  88 122
SS:  96 136
LF:  88 115
CF:  93 119
RF:  82 117
DH:  76 107

SP:  81 129
MR:  75 112

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           25 | CF :  94       0 :  94 | CF : 105       0 : 105 | +11 | +10+10                : +10         +10       | ++++-
3B Dave Hansen               20 | 3B :  73      -8 :  65 | 3B :  73      -8 :  65 |  +0 |                       :                       | +++
3B Travis Fryman             20 | SS :  78       7 :  85 | SS :  78       7 :  85 |  +0 |                       :                       | +++-
 C Brad Ausmus               20 |  C :  74       9 :  83 |  C :  74       9 :  83 |  +0 |                       :                       | +++
LF Steve Pegues              20 | LF :  73      -9 :  64 | LF :  73      -9 :  64 |  +0 |                       :                       | ++
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  92       1 :  93 |  +0 |                       :                       | +++++
 C Tim Spehr                 22 |  C :  75       7 :  82 |  C :  75       7 :  82 |  +0 |                       :                       | ++
1B Troy Neel                 23 | LF :  82     -10 :  72 | LF :  82     -10 :  72 |  +0 |                       :                       | ++++-
CF Mark T. McLemore          24 | RF :  92     -14 :  78 | RF :  92     -14 :  78 |  +0 |    +10                :                       | +++
LF Ruben Amaro Jr.           24 | CF :  74      -4 :  70 | CF :  74      -4 :  70 |  +0 |                       :             +10+10    | ++-
LF Felix Jose                24 | CF :  89       1 :  90 | CF :  89       1 :  90 |  +0 |                       :                       | ++++
RF Dave Martinez             24 | CF :  75      -3 :  72 | CF :  75      -3 :  72 |  +0 |                       :                       | +-
