  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7543140000000186, 2.0229330000000503, 3.2562260000000802, 4.7480000000001175, -0.16400000000000017])
act: 47579


runBB: 0.32
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.88
woba2B: 1.15
woba3B: 1.41
wobaHR: 2.44


Batting: 6423/18107 0.262/0.738
Pitching: 10894/13133 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07954563454147945, RandomForest(...)), (0.07862427244532699, Isotonic(...)), (0.08196794755095933, Huber(...)), (0.08046459596117239, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34.  0.  1.  3. 11.  5.  1.]Coefficients: [ 0.14894092 -0.00396776  0.00411192 -0.01677754 -0.00051664 -0.01228031]Intercept: 0.1730369970632128Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05291218221283219, RandomForest(...)), (0.06810356309644472, Isotonic(...)), (0.111049135586421, Huber(...)), (0.0982567434001077, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 40.  3. 23.  9.  0.  0.]Coefficients: [ 0.00173853  0.04530501 -0.00319235  0.01103871  0.0117366   0.0043016 ]Intercept: 0.0030787516476847654Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10064585022954498, RandomForest(...)), (0.0970788579740054, Isotonic(...)), (0.10059103838886423, Huber(...)), (0.10063323026639921, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.054 0.946]
-- HomeRuns
Selected: LinearScores: [(0.07908801375471643, RandomForest(...)), (0.0825681543275335, Isotonic(...)), (0.07995647552205254, Huber(...)), (0.08545039228640494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.81299788e-05 -7.09436073e-05 -9.10584259e-06  4.27100006e-04 -1.49578121e-05]Intercept: 0.008694024866542121Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4016712461509894, RandomForest(...)), (0.40148014162627804, Isotonic(...)), (0.4092384214067926, Huber(...)), (0.4079571313010894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 284.   0.   2.]Coefficients: [0.00900768 0.01443846 0.12009622]Intercept: 0.012554888075802293Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3939179054117495, RandomForest(...)), (0.2888530228485544, Isotonic(...)), (0.4157286827125504, Huber(...)), (0.41369501079452936, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 474.   2.]Coefficients: [-0.33858681]Intercept: 0.372002530073452Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1326594457950737, RandomForest(...)), (0.10915181489207608, Isotonic(...)), (0.12682262345277315, Huber(...)), (0.1263194574328813, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  8.  1.  0. 22.  0.  6.]Coefficients: [-0.00079342 -0.13687192]Intercept: 0.33905696977169125Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.20807960224147112, RandomForest(...)), (0.21659747044573432, Isotonic(...)), (0.24049428466672385, Huber(...)), (0.24124390610866056, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  8.  4.  5.  0.  6.]Coefficients: [-0.00098077]Intercept: 0.10674044586703363Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1822519703605254, RandomForest(...)), (0.19576678986234264, Isotonic(...)), (0.22243824721602154, Huber(...)), (0.21641414645128007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04885178]Intercept: 0.05178225090297546Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3226389491325045, RandomForest(...)), (0.23712421127877134, Isotonic(...)), (0.3673152210339015, Huber(...)), (0.3776098300199309, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  28.   2. 165.   1.   1.   4.]Coefficients: [ 0.00014785 -0.00185271]Intercept: 0.18268255273273193Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662007942934775, RandomForest(...)), (0.11222623506088014, Isotonic(...)), (0.17745151118818123, Huber(...)), (0.14691445977590842, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 64.  70.   7.   1.   1. 148.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.212 0.08  0.707]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  83  88  93  98 102 107 112 117
             Doubles | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 102 102 102
            Homeruns | 100 (  5) 105 |  92  95  98 100 103 105 108 111 113 116
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 103 103 102 102 103 102 102 102 103 102

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 105 105 106 106 106 106 106 106 106 106
                Hits |  97 ( 18) 115 |  68  74  80  87  96 104 114 126 137 152
             Doubles | 105 (  2) 107 | 100 101 102 103 104 106 107 108 110 112
            Homeruns |  96 ( 23) 119 |  66  69  72  75  80  85  91  99 108 121
               Walks |  97 ( 19) 116 |  59  65  70  77  84  91 100 109 120 131
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .336/.393/.528 121 125 | .336/.393/.528 121 130 | -3558445  13 | ++ || 134 || ML      |
SP Batista, M       3  AA 23 | 11.8  6.0  4.3  1.9 |  55     |  64     |    |  60/ 54 ||  60 ||
MR Brown, M           AAA 35 | 13.0  5.4  1.1  1.9 |  59     |  72     |  - |  60/ 60 ||  60 ||
MR Wohlers, M       5  AA 24 | 10.1  5.7  6.8  1.9 |  64     |  64     | ++ |  31/ 55 ||  55 ||
SP Moehler, B           A 22 | 12.5  5.7  4.3  2.7 |  48     |  54     |  - |  52/ 46 ||  52 ||
SP Watson, A           AA 23 | 12.8  5.9  5.1  2.7 |  50     |  50     | -  |  49/ 43 ||  49 ||
SP Springer, D    I    AA 29 | 12.9  5.9  5.4  2.8 |  45     |  50     |  - |  48/ 42 ||  48 ||
MR Fox, C               A 24 | 11.8  4.2  7.0  2.4 |  52     |  52     |    |  14/ 45 ||  45 ||
SP Jimenez, J           A 21 | 14.1  6.2  6.2  2.4 |  45     |  45     |  - |  42/ 39 ||  42 ||
SP Brower, J            A 21 | 14.3  6.2  6.5  2.9 |  38     |  43     |    |  41/ 36 ||  41 ||
MR Williams, T         AA 23 | 13.7  6.3  7.3  2.2 |  45     |  47     |  - |  12/ 40 ||  40 ||
MR Holtz, M             A 21 | 15.3  7.3  7.2  2.9 |  45     |  37     |    |  11/ 34 ||  34 ||

 (28) ML               | (14) AAA              | (14) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       39 | SP Bones, R        25 | SP Batista, M      23 | SP Brower, J       21 |                       |
 SP Hickerson, B    30 | SP Smith, Z        33 | SP Springer, D     29 | SP Jimenez, J      21 |                       |
 SP Holman, S       35 | SP W. Davis, M     33 | SP Watson, A       23 | SP Moehler, B      22 |                       |
 SP Jackson, D      32 | MR Benitez, A      21 | MR Williams, T     23 | MR Fox, C          24 |                       |
 SP Oliveras, F     31 | MR Brown, M        35 | MR Wohlers, M      24 | MR Holtz, M        21 |                       |
 SP Stewart, D      37 |  C Diaz, E         21 |  C Pagnozzi, T     32 | 1B Brede, B        23 |                       |
 SP Youmans, F      30 |  C Orton, J        28 |  C Spehr, T        28 | 2B Selby, B        24 |                       |
 MR Beck, R         26 | 1B Hansen, D       25 | 2B Hamilton, J     30 | 3B Castro, J       22 |                       |
 MR Burke, T        35 | 2B Menechino, F    23 | 2B Riles, E        33 | SS Garcia, J       20 |                       |
 MR Mason, R        36 | 2B Sharperson, M   32 | 3B McKnight, J     31 | LF Kieschnick, B   22 |                       |
 MR Olin, S         28 | 3B Fryman, T       25 | CF T. McLemore, M  29 | LF Martinez, M     23 |                       |
 MR Vande Berg, E   35 | SS Gonzales, R     34 | RF Amaro Jr., R    29 | CF Hollins, D      20 |                       |
 MR Wickman, B      25 | SS Ledesma, A      23 | RF Jose, F         29 | RF Benitez, Y      21 |                       |
 CL DiPino, F       37 | CF Agbayani, B     22 | RF Peltier, D      26 | RF Tatis Sr., F    19 |                       |
  C Ausmus, B       25 |                       |                       |                       |                       |
  C Salas, M        33 |                       |                       |                       |                       |
 1B Anderson, D     34 |                       |                       |                       |                       |
 1B Mack, S         30 |                       |                       |                       |                       |
 1B Neel, T         29 |                       |                       |                       |                       |
 2B Bellinger, C    25 |                       |                       |                       |                       |
 2B Naehring, T     27 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Glanville, D    24 |                       |                       |                       |                       |
 LF Pasqua, D       32 |                       |                       |                       |                       |
 LF Young, M        34 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
 RF McDowell, O     32 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:41/29 = 1.414 (ideal: 1.273)

  ML -> AAA  2B Mike Sharperson
 AAA -> ML   2B Clay Bellinger
 AAA -> ML   MR Ed Vande Berg
 AAA -> ML   SP Bryan Hickerson
 AAA -> ML   LF Doug Glanville
 AAA -> AA   SP Miguel Batista
 AAA -> AA   RF Felix Jose
 AAA -> AA   2B Ernie Riles
  AA -> AAA  MR Armando Benitez
  AA -> A    RF Fernando Tatis Sr.
  AA -> A    1B Brent Brede
  AA -> A    LF Manny Martinez
   A -> AAA  CF Benny Agbayani
   A -> AAA  2B Frank Menechino

SP
Dave Stewart
Tim Burke
Floyd Youmans
Francisco Oliveras
Scott Holman

LR
Roger Mason
Len Barker

MR
Steve Olin
Danny Jackson
Ed Vande Berg
Bryan Hickerson

SU
Rod Beck
Bob Wickman

CL
Frank DiPino

NONE


BP Ability: 154
BP Endrnce: 22.0

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Bellinger, C    |1B| ( 1) Pasqua, D      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Pasqua, D      
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Pasqua, D      

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Bellinger, C    |1B| ( 1) Ausmus, B      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D) Glanville, D    |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) McDowell, O    
RF| Young, M        (D) Glanville, D    |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) Ausmus, B      

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Bellinger, C    |1B| ( 1) Ausmus, B      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Pasqua, D      

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Bellinger, C    |1B| ( 1) Ausmus, B      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D) Glanville, D    |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| Young, M        (D) Glanville, D    |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) Ausmus, B      

