bsf: 1.21
act: 35653


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6122/17081 0.264/0.736
Pitching: 9921/12383 0.445/0.555

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03277324795104072, RandomForest(...)), (0.053636920253872754, Isotonic(...)), (0.04653925879593753, Huber(...)), (0.04414390103163154, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12700253271848727, RandomForest(...)), (0.0972983963061795, Isotonic(...)), (0.14714248718091025, Huber(...)), (0.1318884668833755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 29. 16.  0.  0.]Coefficients: [0.0581061  0.00938104 0.00062134]Intercept: 0.004625632354205998Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.11319941486823741, RandomForest(...)), (0.09761347337447035, Isotonic(...)), (0.09051228766574781, Huber(...)), (0.09213036981375129, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08722737385583634, RandomForest(...)), (0.0050407346371807256, Isotonic(...)), (0.1021251704041265, Huber(...)), (0.1014309667515489, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00327821  0.03270242 -0.00194069]Intercept: 0.0015451528116358108Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3022823915913074, RandomForest(...)), (0.2867884690122011, Isotonic(...)), (0.30532340587699797, Huber(...)), (0.302155760836561, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02178104 0.11357353]Intercept: 0.013726175518414336Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43507776095081274, RandomForest(...)), (0.43530666777102817, Isotonic(...)), (0.45963493018585194, Huber(...)), (0.45033909383750864, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 25.   2.   4.   5.   0. 378.   6.]Coefficients: [-0.33547803]Intercept: 0.36768188574617416Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03976464703071388, RandomForest(...)), (0.06169196355573444, Isotonic(...)), (0.04859353959978522, Huber(...)), (0.05322243189607619, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 18.  6.  4.  0.  9.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16692758117776563, RandomForest(...)), (0.16159234320758123, Isotonic(...)), (0.1853889170036198, Huber(...)), (0.17178208313610224, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  7.  2.  1.  1.  7.]Coefficients: [ 1.61611263e-02 -8.37033389e-03 -6.11377526e-02 -6.39170793e-03  4.76667704e-05  1.10096347e-02]Intercept: 0.07068839307288823Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14579643801257006, RandomForest(...)), (0.16752025372141197, Isotonic(...)), (0.20421194216341979, Huber(...)), (0.2001534417377336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  5. 80.  1.  3.  0.  1.]Coefficients: [-0.05936782]Intercept: 0.060755804188729674Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.353985591637411, RandomForest(...)), (0.3514551040500587, Isotonic(...)), (0.39925489734392156, Huber(...)), (0.41050514527097454, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 235.   2.   5.  13.]Coefficients: [-1.15157455e-05  1.85612308e-04 -1.63981362e-03 -4.24274772e-05 -6.89935805e-05 -3.56839748e-04]Intercept: 0.17301505130947428Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17504627350936264, RandomForest(...)), (0.18153746894618392, Isotonic(...)), (0.22570517814114824, Huber(...)), (0.21406052354744678, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 16.  2.  2.  9. 93.  0.  5.]Coefficients: [-0.08070878  0.12337323  0.06419145  0.1236621  -0.01330925]Intercept: 0.006255801860212292Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  90  92  94  98 105 112 116 117
             Doubles | 102 (  3) 105 |  96  98  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 102 101 101 100 100  99  99  98  98  97
                Hits |  95 ( 15) 110 |  44  67  89  95  95 100 111 119 146 186
             Doubles |  98 (  3) 101 |  95  95  96  97  98  99 100 101 103 104
            Homeruns |  94 ( 11) 105 |  70  72  75  78  81  85  89  94  99 105
               Walks |  91 ( 17) 108 |  55  60  65  71  77  84  91 100 109 119
          Strikeouts |  99 (  0)  99 |  97  97  98  98  98  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  97  98  98  99  99 100 100 100
           Endurance | 101 ( -3)  98 | 

SS Phillips, T     31| .326/.378/.537 121 110 | .326/.379/.537 121 114 | -3558445  11 | ++ || 132 || ML      |
SP Downs, D            ML 38 | 10.1  3.6  1.9  0.7 |  93  78 | 109 183 | ++ |  98/ 91 ||  98 ||
SP LaCoss, M           ML 34 | 10.7  6.0  3.3  0.4 |  81     | 100     |    |  96/ 83 ||  96 ||
SP Hammaker, A     F  AAA 32 | 10.8  4.2  1.7  0.9 |  93  86 |  94  64 |  + |  94/ 81 ||  94 ||
SP Owchinko, B        AAA 35 |  9.9  5.8  1.5  1.2 |  95  76 |  95  72 |  - |  92/ 82 ||  92 ||
MR Vande Berg, E       ML 31 | 10.7  3.9  1.5  0.3 | 118  90 | 101  96 |    |  28/ 91 ||  91 ||
SP Welch, B        F  AAA 33 | 10.5  5.1  3.1  1.3 |  83     |  84     | ++ |  84/ 73 ||  84 ||
SP Smith, Z           AAA 29 | 12.1  3.9  3.1  0.4 |  97     |  78     |  + |  82/ 71 ||  82 ||
SP Sanderson, S       AAA 34 | 10.7  5.4  1.5  1.8 |  81     |  81     |    |  81/ 70 ||  81 ||
MR Boone, D        F  AAA 36 | 11.3  4.7  3.1  0.6 |  98 155 |  83 174 |  - |  57/ 74 ||  74 ||
SP Gaff, B            AAA 31 | 11.7  3.4  4.1  0.7 |  69     |  76     |    |  73/ 65 ||  73 ||
MR Mohorcic, D        AAA 34 | 10.7  3.1  1.7  1.6 |  79     |  83     | -  |  54/ 71 ||  71 ||
SP Hickerson, B       AAA 26 | 11.3  4.9  3.0  1.2 |  78     |  74     |    |  70/ 65 ||  70 ||
SP W. Davis, M         AA 29 | 11.1  6.5  5.4  1.3 |  76     |  66     | ++ |  66/ 59 ||  66 ||
SP Hurst, B       I    AA 32 | 11.2  5.9  2.8  1.9 |  75     |  69     | ++ |  66/ 61 ||  66 ||
MR Tufts, B            AA 34 | 11.2  6.6  2.9  1.9 |  70     |  70     |  - |  46/ 61 ||  61 ||
SP Bailey, H           AA 33 | 15.1  4.1  1.8  0.6 | 101     |  57     |    |  60/ 55 ||  60 ||
MR Beck, R          9   A 22 | 10.8  4.4  3.9  2.0 |  62     |  69     | ++ |  18/ 59 ||  59 ||
MR Booker, G           AA 30 | 11.9  3.1  4.8  1.0 |  67     |  67     |  - |  53/ 58 ||  58 ||
SP Springer, D          A 25 | 11.8  4.3  4.6  2.3 |  57     |  57     |  - |  55/ 49 ||  55 ||
MR Rodas, R            AA 30 | 11.0  6.6  4.6  2.3 |  62     |  63     |  - |  17/ 54 ||  54 ||
SP Hawkins, A          AA 30 | 13.5  2.9  5.8  1.4 |  49     |  53     |    |  52/ 45 ||  52 ||
MR Olin, S              A 24 | 12.3  4.4  5.8  1.5 |  58     |  60     |    |  16/ 51 ||  51 ||
MR Hall, D             AA 26 | 12.2  6.3  5.7  1.5 |  53     |  60     | -  |  16/ 50 ||  50 ||
SP Bones, R             A 21 | 12.1  3.6  5.4  2.4 |  51     |  53     |    |  50/ 46 ||  50 ||
MR Wickman, B       T   A 21 | 11.6  4.4  6.4  1.8 |  55     |  58     | ++ |  37/ 49 ||  49 ||
SP Batista, M           A 19 | 13.5  1.8  5.8  2.5 |  44     |  47     |    |  45/ 40 ||  45 ||
MR Wohlers, M       6   A 20 | 11.9  4.4  7.3  1.9 |  51     |  53     |  + |  25/ 45 ||  45 ||
MR Williams, T          A 19 | 13.4  2.6  5.8  2.5 |  44     |  47     |  - |  23/ 41 ||  41 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Baldwin, R      37 | SP Gaff, B         31 | SP Bailey, H       33 | SP Batista, M      19 | SS Gutierrez, R    20 |
 SP Barker, L       35 | SP Hammaker, A     32 | SP Hawkins, A      30 | SP Bones, R        21 |                       |
 SP Black, B        33 | SP Hickerson, B    26 | SP Hurst, B        32 | SP Springer, D     25 |                       |
 SP Denny, J        37 | SP Owchinko, B     35 | SP W. Davis, M     29 | MR Beck, R         22 |                       |
 SP Downs, D        38 | SP Sanderson, S    34 | MR Booker, G       30 | MR Olin, S         24 |                       |
 SP Jeffcoat, M     31 | SP Smith, Z        29 | MR Hall, D         26 | MR Wickman, B      21 |                       |
 SP LaCoss, M       34 | SP Welch, B        33 | MR Rodas, R        30 | MR Williams, T     19 |                       |
 SP Oliveras, F     27 | MR Boone, D        36 | MR Tufts, B        34 | MR Wohlers, M      20 |                       |
 MR Andersen, L     37 | MR Mohorcic, D     34 |  C Mizerock, J     29 |  C Ausmus, B       21 |                       |
 MR Vande Berg, E   31 |  C McCormack, D    34 |  C Pagnozzi, T     28 |  C Orton, J        24 |                       |
 CL DiPino, F       33 |  C Nelson, J       30 | 1B Neel, T         24 |  C Spehr, T        24 |                       |
  C McClendon, L    31 | 1B Anderson, D     30 | 1B Oberkfell, K    34 | 1B Hansen, D       21 |                       |
  C Wynegar, B      34 | 3B Sharperson, M   28 | 2B Gonzales, R     29 | 2B Ledesma, A      19 |                       |
 1B Ochiai, H       36 | SS Randolph, W     36 | 2B Riles, E        29 | 3B Fryman, T       21 |                       |
 2B DeJohn, M       36 | LF Mangual, P      38 | 3B McKnight, J     27 | SS Bellinger, C    21 |                       |
 2B Doran, B        32 | LF Moreno, J       32 | SS Hamilton, J     26 | LF Brede, B        18 |                       |
 3B Naehring, T     23 | CF Murphy, D       34 | CF D. Wright, G    31 | CF Martinez, M     19 |                       |
 3B Smalley III, R  37 | CF T. McLemore, M  25 | RF Amaro Jr., R    25 | RF Peltier, D      22 |                       |
 LF Cromartie, W    36 | RF Jose, F         25 | RF Martinez, D     25 |                       |                       |
 LF Henderson, S    37 | RF Lisi, R         34 |                       |                       |                       |
 LF Jurak, E        32 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 LF Roenicke, G     35 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  RF Rick Lisi
  ML -> AAA  SP Atlee Hammaker
 AAA -> ML   2B Bill Doran
 AAA -> ML   SP Mike LaCoss
   A -> DL   SS Ricky Gutierrez

SP
Len Barker
John Denny
Francisco Oliveras
Rick Baldwin
Bud Black

LR
Mike LaCoss

MR
Dave Downs
Mike Jeffcoat

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 156

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) DeJohn, M      
3B| Jurak, E        (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Doran, B        (D) Lynn, F         |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Roenicke, G    

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Roenicke, G    
DH| Doran, B        (D)                 |DH| ( 1) Smalley III, R 

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) DeJohn, M      
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) DeJohn, M      
3B| Jurak, E        (D)                 |3B| ( 1) DeJohn, M      
SS| Phillips, T     (D)                 |SS| ( 1) DeJohn, M      
LF| Doran, B        (D) Cromartie, W    |LF| ( 1) Cromartie, W   
CF| A. Miller, K    (D)                 |CF| ( 1) Cromartie, W   
RF| Roenicke, G     (D) Lynn, F         |RF| ( 1) Cromartie, W   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Cromartie, W   
