  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8748300000000053, 2.3461350000000145, 3.776470000000023, 2.318999999999993, 0.052])
act: 43555


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.45
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6090/14465 0.296/0.704
Pitching: 9465/10825 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09542656270473841, RandomForest(...)), (0.09684822169628766, Isotonic(...)), (0.10556110937753664, Huber(...)), (0.10679030450673528, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  4.]Coefficients: [ 1.84329417e-03 -2.06032930e-04  9.13867403e-05 -2.45633107e-04  7.08703161e-06 -3.04323024e-05]Intercept: 0.16093209975850314Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05944877796015687, RandomForest(...)), (0.06735805594776519, Isotonic(...)), (0.09303868888559445, Huber(...)), (0.08732791182881972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 37.  5. 15. 13.  0.  0.]Coefficients: [0.05660424 0.00634227]Intercept: 0.006769371191474594Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04035012514146815, RandomForest(...)), (0.04298117634626305, Isotonic(...)), (0.06202667483592724, Huber(...)), (0.04567911596600741, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01439081]Intercept: 0.0012246923905467827Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04740104974720275, RandomForest(...)), (0.047885609731445844, Isotonic(...)), (0.03659603710125355, Huber(...)), (0.040860031446306525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.2834450638655128, RandomForest(...)), (0.2796215828061163, Isotonic(...)), (0.2957431477245483, Huber(...)), (0.2998912237979339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   0.  14. 144.   1.   4.]Coefficients: [1.00372818e-04 9.74841252e-05 1.09065313e-03]Intercept: 0.0020779589277409583Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5007952449638259, RandomForest(...)), (0.3989897044701583, Isotonic(...)), (0.45544904546296755, Huber(...)), (0.45516109301939967, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 376.   6.]Coefficients: [-2.03592675e-02 -2.41090318e-02  4.31298362e-02  3.24555425e-02  3.07266946e-02 -3.26534237e-01  2.71447822e-04]Intercept: 0.35561180174135903Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06788358466118123, RandomForest(...)), (0.10240906871400106, Isotonic(...)), (0.11043364982527966, Huber(...)), (0.1093428985271732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  6.  1.  0. 23.  2.  6.]Coefficients: [-0.144848]Intercept: 0.34613805383571317Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1154615165131807, RandomForest(...)), (0.12631093007503366, Isotonic(...)), (0.13909021893698412, Huber(...)), (0.139768982971466, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  9.  3.  5.  0.  5.]Coefficients: [-9.26653750e-04  5.16710126e-05]Intercept: 0.09875533102877462Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15444681882251332, RandomForest(...)), (0.14505023165230077, Isotonic(...)), (0.15586959769382672, Huber(...)), (0.16228826167722368, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.03740564e-05 -7.39637847e-06 -8.30335210e-04  1.26973356e-04]Intercept: 0.07936855913347374Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2976243016579036, RandomForest(...)), (0.266617655876027, Isotonic(...)), (0.3199810724655769, Huber(...)), (0.33357709805802765, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 157.   1.   1.   2.]Coefficients: [ 0.00019649 -0.00177771]Intercept: 0.17567123701421378Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14682767294356278, RandomForest(...)), (0.1277757279309496, Isotonic(...)), (0.16399384185040636, Huber(...)), (0.13791508131147734, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 38.  46.   9.   3.   0. 124.   2.  13.]Coefficients: [-0.00230616  0.01831744  0.17986778 -0.01223766]Intercept: 0.04863723341497179Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 109 110
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 101 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 100 100
                Hits |  92 ( 20) 112 |  62  68  74  82  90  99 109 120 133 147
             Doubles | 100 (  2) 102 |  96  97  97  98 100 101 102 103 104 106
            Homeruns |  96 ( 11) 107 |  71  74  77  80  83  87  92  97 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  88  96 105 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -2) 100 | 106 105 105 104 103 102 100  99  98  97
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .331/.402/.540 122 136 | .329/.399/.530 120 116 | -3885---  11 | ++ || 131 || ML      |
RF Melvin Nieves             24| RF :  75       0 -18     :  57 | RF :  96       0 -15   3     :  84 |   6 |  90 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Rey Ordonez               25| SS :  75      15  -6     :  84 | SS :  80      15 -16   1     :  79 |   6 |  90 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
1B Scott Stahoviak           26| 3B :  82       0  -9     :  73 | 1B :  92       2 -12   0     :  82 |   6 |  88 | -515---- |               |        :        | p1382 | Baltimore Orioles    | *
SP Brad Woodall              26| SP :      84      -9     :  76 | SP :      96     -18   4     :  82 |   6 |  88 |          |               |        :        | p1456 | Baltimore Orioles    | *
LF Wayne Kirby               32| LF :  90       1  -4     :  87 |    :                         :   0 |   1 |  88 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
MR Rick Aguilera             34| SP :      91      -1     :  90 |    :                         :   0 |  -2 |  88 |          |       $2.2Mx2 |        :        |    p8 | Baltimore Orioles    | *^
1B Mike Scioscia             37| DH : 101       0   7     : 108 |    :                         :   0 | -20 |  88 | 3312---- |  F    $600k   |  $1.66M:  $1.6M | p2905 | Baltimore Orioles    | *^
 C Rod Barajas               20| 1B :  63       5 -28     :  40 | 1B :  91       5 -17   2     :  81 |   6 |  87 | 68221212 |               |        :        |   p55 | Baltimore Orioles    | +++-
 C Greg Myers                30| DH :  89       0  -5     :  84 |    :                         :   0 |   3 |  87 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
2B Augie Ojeda               21| 2B :  62      11 -17     :  56 | 2B :  85      11 -21   5     :  80 |   6 |  86 | -3844--- |               |        :        | p1391 | Baltimore Orioles    | +++

--- Boston Red Sox ---
CF Carl Everett              24| RF : 114       5  26   8 : 153 | CF : 123       9  24  36  14 : 206 |   6 | 212 | -2---577 |   1   $300k r |  $8.04M: $7.75M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 119       3  29  11 : 162 | RF : 125       3  21  35  13 : 197 |   6 | 203 | -2---326 |      $6.35M a |  $9.46M: $9.12M | p1155 | Boston Red Sox       | ***^
SP Freddy Garcia             20| SP :      76     -17     :  59 | SP :     125      17  32  11 : 186 |   6 | 192 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      91      -2     :  90 | SP :     125      11  32  11 : 180 |   6 | 186 |          |   6           |        :        |  p870 | Boston Red Sox       | +++++
SP Kevin Millwood            21| SP :      79     -14     :  65 | SP :     123      13  30   9 : 176 |   6 | 182 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      57     -36     :  21 | SP :     126       2  33  12 : 174 |   6 | 180 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 106      17  28     : 151 |    :                         :   0 |   4 | 155 | -3448--- |      $2.41M a |  $6.62M: $6.38M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             18| 1B :  79       3 -14     :  68 | 1B : 115       3   5  23     : 146 |   6 | 152 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  87      10   7     : 104 | 2B : 108      10  -3  27     : 142 |   6 | 148 | -6766664 |   T           |  $1.66M:  $1.6M | p1042 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  84       3  -9     :  79 | 1B : 112       3   4  21     : 141 |   6 | 147 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
2B Jose Vizcaino             28| SS : 100      10  15     : 125 | SS : 106      10  -1  22     : 137 |   5 | 142 | -5556333 |       $2.2M a |  $3.55M: $3.42M | p1313 | Boston Red Sox       | ***
3B Mike Lowell               22| 3B :  88       1  -2     :  87 | 1B : 111       2   2  19     : 135 |   6 | 141 | -5452--- |   9           |        :        |  p719 | Boston Red Sox       | +++++
3B Chris Stynes              23| LF :  92       2  -1     :  93 | LF : 108       2   4  16     : 129 |   6 | 135 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
CF Gerald Young              31| CF : 102      14  15     : 131 |    :                         :   0 |   2 | 133 | -2---886 |  F   $1.97M   |  $3.55M: $3.42M | p1004 | Boston Red Sox       | **^
SS Mike Bordick              30| SS :  96      16  17     : 129 |    :                         :   0 |   3 | 132 | -3788--- |       $300k a |  $4.02M: $3.87M |  p202 | Boston Red Sox       | **^
CF Jacque Jones              21| CF :  79       9 -13     :  75 | CF : 104       9  -4  16     : 125 |   6 | 131 | -2---776 |               |        :        |  p848 | Boston Red Sox       | +++++
2B Pokey Reese               22| 2B :  87       8   4     :  99 | 2B :  99       8   1  15     : 123 |   6 | 129 | -3745--- |               | $946.2k:$911.7k | p1457 | Boston Red Sox       | ++++
1B Alex Cabrera              24| DH :  84       0 -10     :  74 | DH : 111       0  -6  18     : 123 |   6 | 129 | -312-2-1 |   8           |        :        |  p184 | Boston Red Sox       | +++++
MR Eddie Guardado            25| MR :      87       3     :  90 | MR :     111      -7  19     : 123 |   6 | 129 |          |      $1.38M a | $709.6k:$683.7k |  p785 | Boston Red Sox       | ***^
CF Joe McEwing               23| SS :  84      15   4     : 103 | SS :  95      15  -4  16     : 122 |   6 | 128 | -4778643 |               | $946.2k:$911.7k | p1310 | Boston Red Sox       | +++-
2B Bret Boone                27| DH :  94       0   0     :  94 | DH : 108       0  -4  15     : 119 |   6 | 125 | -2221212 |               |        :        |  p293 | Boston Red Sox       | *^
SS Quilvio Veras             25| 2B :  93       4   7     : 104 | SS :  99       6   2  11     : 117 |   6 | 123 | -3525244 |               |  $1.66M:  $1.6M | p1427 | Boston Red Sox       | +++-
 C Benito Santiago           31| DH : 106       0  12     : 118 |    :                         :   0 |   2 | 120 | 31------ |        $16Mx3 |  $2.84M: $2.73M |  p845 | Boston Red Sox       | ***^
SP Russ Ortiz                21| SP :      59     -34     :  25 | SP :     105      -7  12     : 110 |   6 | 116 |          |               |        :        |  p850 | Boston Red Sox       | +++++
2B Bob Meacham               35| 2B :  96      10  16     : 122 |    :                         :   0 |  -6 | 116 | -2774--- |       $640kx3 |  $3.78M: $3.65M |  p906 | Boston Red Sox       | **
1B Steve Cox                 21| DH :  75       0 -19     :  56 | DH : 105       0  -8  12     : 109 |   6 | 115 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              31| DH : 102       0   8     : 110 |    :                         :   0 |   2 | 112 | -1------ |         $1Mx4 |  $1.89M: $1.82M |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               27| RF :  91       2   0     :  93 | RF :  99       2  -7   8     : 102 |   6 | 108 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
3B Jose Offerman             27| 1B :  91       3  -2     :  93 | 1B :  98       3  -7   7     : 102 |   6 | 108 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
LF Darryl Hamilton           31| LF :  97       2   4     : 103 |    :                         :   0 |   2 | 105 | -2---534 |               | $946.2k:$911.7k |  p619 | Boston Red Sox       | **^
SP Joey Hamilton             25| SP :      91      -2     :  89 | SP :      96      -3   3     :  96 |   6 | 102 |          |       $300k r |        :        |  p613 | Boston Red Sox       | ++++
1B Andres Galarraga          34| 1B :  97       3   4     : 104 |    :                         :   0 |  -2 | 102 | -6------ |      $3.59Mx2 | $946.2k:$911.7k |  p476 | Boston Red Sox       | **
LF Jerome Walton             30| RF :  89       6   3     :  98 |    :                         :   0 |   3 | 101 | -4---878 |       $300k a | $709.6k:$683.7k | p1254 | Boston Red Sox       | **
SP John Dopson               32| SP :      96       3     : 100 |    :                         :   0 |   1 | 101 |          |  F    $350k   | $709.6k:$683.7k |  p307 | Boston Red Sox       | *
RF Preston Wilson            21| DH :  78       0 -16     :  62 | DH :  95       0  -5   2     :  92 |   6 |  98 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 29| 2B :  86       6   2     :  94 |    :                         :   0 |   4 |  98 | -265---- |               | $473.1k:$455.8k |  p482 | Boston Red Sox       | *
SP Steve Woodard             21| SP :      53     -40     :  13 | SP :      94     -12   1     :  83 |   6 |  89 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SS Greg Gagne                34| SS :  87       6  -2     :  91 |    :                         :   0 |  -2 |  89 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
CF Curtis Pride              27| RF :  85       0  -7     :  79 | CF :  92       4 -13  -1     :  82 |   6 |  88 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Mike Mordecai             28| 2B :  87      -1  -5     :  81 | 1B :  95       1 -14   2     :  83 |   5 |  88 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
 C Wiki Gonzalez             22|  C :  67      -2 -23     :  42 | DH :  96       0 -19   3     :  80 |   6 |  86 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Marlon Anderson           22| 2B :  70       6 -14     :  62 | 2B :  87       6 -16   2     :  79 |   6 |  85 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
3B Felix Fermin              32| DH :  88       0  -6     :  82 |    :                         :   0 |   1 |  83 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
2B Spike Owen                35| 2B :  90      -1  -1     :  89 |    :                         :   0 |  -6 |  83 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *^
SP Brian Barnes              29| SP :      85      -8     :  78 |    :                         :   0 |   4 |  82 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *^
1B Geronimo Berroa           31| DH :  87       0  -7     :  80 |    :                         :   0 |   2 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
RF Pedro Munoz               27| DH :  76       0 -18     :  58 | DH :  95       0 -22   2     :  75 |   6 |  81 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  85       0  -9     :  76 |    :                         :   0 |   4 |  80 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
LF Luis Polonia              32| DH :  85       0  -9     :  76 |    :                         :   0 |   1 |  77 | -2---433 |         $1Mx2 |        :        |  p934 | Boston Red Sox       | *^
SP Todd Stottlemyre          30| SP :      83     -10     :  73 |    :                         :   0 |   3 |  76 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              26| MR :      72     -10     :  61 | MR :     167     -31  68  39 : 243 |   6 | 249 |          |               |        :        | p1353 | Cleveland Indians    | ***^
MR Bob Wickman               27| MR :     125      35  16 : 176 | MR :     134      13  40  19 : 206 |   6 | 212 |          |      $1.05M a |  $12.3M:$11.85M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            24| CF : 102       8  10     : 120 | CF : 125       8  12  37  15 : 197 |   6 | 203 | -2---464 |   1   $300k r |  $2.37M: $2.28M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 120      11  41  19 : 190 |    :                         :   0 |   4 | 194 | -3885--- |     $11.78Mx4 | $13.96M:$13.45M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      75      -7     :  68 | MR :     134      -5  40  10 : 179 |   6 | 185 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               20| SP :      56     -37     :  18 | SP :     127      -3  34  13 : 171 |   6 | 177 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
 C Brad Ausmus               27|  C : 107       8  27  11 : 153 |  C : 109       8   9  27   5 : 159 |   6 | 165 | 91------ |      $2.39M a |  $8.99M: $8.66M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           25| SS :  98      16  18     : 132 | SS : 102      16   7  24     : 149 |   6 | 155 | -3638--- |      $1.45M a |  $4.26M:  $4.1M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  84      11   0     :  95 | SS : 112      11 -14  29   1 : 140 |   6 | 146 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  70      17  -9     :  78 | SS : 104      17 -13  27     : 135 |   6 | 141 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           32| CF : 114       4  17   2 : 137 |    :                         :   0 |   1 | 138 | -2-1-353 |      $4.52Mx2 |  $4.49M: $4.33M |  p843 | Cleveland Indians    | **^
SP Miguel Batista            25| SP :      84      -9     :  74 | SP :     116     -11  23   2 : 130 |   6 | 136 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
SS Tony Phillips             37| SS : 108      15  28     : 151 |    :                         :   0 | -20 | 131 | -3558445 |     $17.65Mx2 |  $6.62M: $6.38M | p1682 | Cleveland Indians    | ***^
CL Rod Beck                  27| MR :     106      19     : 124 | MR :     103      -6  13     : 110 |   6 | 130 |          |      $2.29M a |  $4.49M: $4.33M |  p164 | Cleveland Indians    | ****
2B Frank Menechino           25| 2B :  80       7  -4     :  83 | 2B : 106       7 -11  21     : 123 |   6 | 129 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
 C Jim Leyritz               32| 1B : 110       2  16     : 127 |    :                         :   0 |   1 | 128 | 64-1-3-2 |      $1.16Mx2 |  $3.78M: $3.65M |  p537 | *CEI* Cleveland I... | ***
1B Shane Mack                32| RF : 107       2  16     : 125 |    :                         :   0 |   1 | 126 | -4211445 |       $3.2Mx2 |  $3.78M: $3.65M |  p718 | Cleveland Indians    | **^
SP Francisco Oliveras        33| SP :     108      15   3 : 126 |    :                         :   0 |   0 | 126 |          |       $950kx3 |  $4.26M:  $4.1M |  p812 | Cleveland Indians    | **
1B Troy Neel                 30| DH : 106       0  12     : 118 |    :                         :   0 |   3 | 121 | -2---3-- |      $1.45M a |  $2.84M: $2.73M | p1100 | Cleveland Indians    | **^
3B Clay Bellinger            27| SS :  89       6   0     :  95 | SS : 102       6  -9  14     : 114 |   6 | 120 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
CF Jesse Barfield            36| CF : 101      15  15     : 131 |    :                         :   0 | -12 | 119 | -3---496 |      $4.01Mx3 |  $3.55M: $3.42M |  p175 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  77       3 -12     :  68 | RF : 100       3  -3  11     : 111 |   6 | 117 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
LF Doug Glanville            25| CF :  86      11  -3     :  94 | CF :  94      11  -5   8     : 108 |   6 | 114 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
MR Steve Olin                30| MR :      99      13     : 111 |    :                         :   0 |   3 | 114 |          |      $1.34M a |  $3.08M: $2.96M | p1116 | Cleveland Indians    | ***^
SS Aaron Ledesma             24| SS :  86      10   1     :  97 | SS :  92      10  -4   8     : 106 |   6 | 112 | -6666211 |               | $236.5k:$227.9k | p1081 | Cleveland Indians    | +++
1B Dave Hansen               27| 1B :  94       2   0     :  96 | 1B :  99       2  -4   7     : 104 |   6 | 110 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
1B Dave Anderson             35| 3B :  93       9  11     : 113 |    :                         :   0 |  -6 | 107 | -53841-- |  F    $665k   |   $2.6M: $2.51M |   p38 | Cleveland Indians    | *^
MR Floyd Youmans             32| SP :      99       6     : 105 |    :                         :   0 |   1 | 106 |          |       $350k a |  $1.42M: $1.37M |  p998 | Cleveland Indians    | **^
RF Shawn Abner               29| CF :  86      14   0     : 100 |    :                         :   0 |   4 | 104 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
SS Juan Castro               23| 2B :  73       3 -14     :  62 | SS :  97       5 -15   8     :  95 |   6 | 101 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
3B Andy Van Slyke            35| 3B :  94       5   7     : 106 |    :                         :   0 |  -6 | 100 | -626-444 |  F    $500k   |  $1.66M:  $1.6M | p1755 | Cleveland Indians    | **
1B Doug Mientkiewicz         21| RF :  78       1 -13     :  66 | RF :  94       1  -5   2     :  92 |   6 |  98 | -315-215 |               |        :        |  p753 | Cleveland Indians    | +++-
MR Dave Leiper               33| MR :      92       7     :  98 |    :                         :   0 |   0 |  98 |          |      $2.78Mx3 |  $1.66M:  $1.6M |  p653 | Cleveland Indians    | ***
SP Ricky Bones               27| SP :      91      -2     :  89 | SP :      95     -21   3     :  78 |   6 |  95 |          |               |        :        |  p149 | Cleveland Indians    | *
RF Yamil Benitez             23| DH :  78       0 -16     :  62 | DH :  96       0 -10   3     :  88 |   6 |  94 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP John K. Davis             33| SP :      93       0     :  94 |    :                         :   0 |   0 |  94 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      94       1     :  96 |    :                         :   0 |  -2 |  94 |          |      $1.33Mx3 | $236.5k:$227.9k |  p538 | Cleveland Indians    | *^
MR Rick Reed                 31| SP :      92      -1     :  91 |    :                         :   0 |   2 |  93 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
CF Oddibe McDowell           33| LF :  91       3  -1     :  93 |    :                         :   0 |   0 |  93 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
 C Mark Salas                35|  C :  91       2   5     :  99 |    :                         :   0 |  -6 |  93 | 81------ |      $4.31Mx3 |  $1.18M: $1.14M | p1601 | Cleveland Indians    | **
 C Ramon Castro              20| DH :  70       0 -24     :  46 | DH :  93       0 -10   0     :  83 |   6 |  89 | 61------ |   9           |        :        |  p142 | Cleveland Indians    | +++-
SP Fernando Valenzuela       35| SP :      93       0     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
SP Jeff Stember              38| SP :     105      12     : 117 |    :                         :   0 | -30 |  87 |          |  F   $5.27M   |  $2.84M: $2.73M | p1627 | Cleveland Indians    | **^
 C Terry Steinbach           34|  C :  82       6   0     :  88 |    :                         :   0 |  -2 |  86 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             21| RF :  71       1 -21     :  51 | CF :  89       4 -12  -4     :  77 |   6 |  83 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
MR Mike Holtz                23| MR :      41     -37     :   3 | MR :     101     -39  11     :  73 |   6 |  79 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
MR John Costello             35| MR :      84       0     :  84 |    :                         :   0 |  -6 |  78 |          |      $2.57Mx2 |        :        |  p262 | *CEI* Cleveland I... | ***
LF Brooks Kieschnick         23| RF :  73       2 -18     :  57 | RF :  85       2 -15  -6     :  66 |   6 |  72 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
MR Steve Ontiveros           35| SP :      86      -7     :  78 |    :                         :   0 |  -6 |  72 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **

--- Detroit Tigers ---
SP Ramiro Mendoza            23| SP :     121      28  13 : 162 | SP :     185      41  92  71 : 389 |   6 | 395 |          |   1   $300k r |   $9.7M: $9.34M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     119      26  11 : 156 | SP :     148      25  55  34 : 262 |   6 | 268 |          |   2   $300k r |  $8.75M: $8.43M | p1417 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       26| RF : 117       1  26   7 : 151 | RF : 122       1  23  30   8 : 184 |   6 | 190 | -3554425 |      $7.69M a |  $7.81M: $7.52M | p1491 | Detroit Tigers       | ****
LF Ryan Klesko               24| 1B : 114       2  20     : 137 | 1B : 122       2  24  30   5 : 183 |   6 | 189 | -5121424 | I     $300k a |  $4.73M: $4.56M |  p804 | Detroit Tigers       | +++++
SP Scott Garrelts            34| SP :     127      34  19 : 180 |    :                         :   0 |  -2 | 178 |          |         $8Mx2 | $12.54M:$12.08M |  p596 | Detroit Tigers       | ***^
1B David Segui               29| RF : 126      -2  31  13 : 168 |    :                         :   0 |   4 | 172 | -412-3-3 |  F   $7.81M   | $10.64M:$10.26M | p1274 | Detroit Tigers       | ****
SS Matt D. Williams          30| SS : 118      11  33   3 : 165 |    :                         :   0 |   3 | 168 | -3357414 |        $20Mx2 |  $8.52M:  $8.2M | p1270 | Detroit Tigers       | ****
1B Kal Daniels               32| 1B : 118       3  25   1 : 146 |    :                         :   0 |   1 | 147 | -5211323 | I    $8.83Mx4 |  $5.91M:  $5.7M |  p248 | Detroit Tigers       | ***
SP Jimmy Key                 35| SP :     118      25  10 : 153 |    :                         :   0 |  -6 | 147 |          |         $6Mx2 |  $8.28M: $7.98M |  p621 | Detroit Tigers       | **^
MR Erik Hanson               31| SP :     114      21   6 : 141 |    :                         :   0 |   2 | 143 |          |      $1.01M a |  $6.39M: $6.15M |  p628 | Detroit Tigers       | ***^
