  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47959


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6725/17536 0.277/0.723
Pitching: 10859/12911 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10055027733937875, RandomForest(...)), (0.09804169558850932, Isotonic(...)), (0.10121794191320661, Huber(...)), (0.10124683202874252, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91451076e-03 -1.30993006e-04  8.22020493e-05 -1.30165881e-04 -2.70039941e-05 -8.64095696e-05]Intercept: 0.15777547763784672Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06890860852096543, RandomForest(...)), (0.0830598683507677, Isotonic(...)), (0.12007610032937466, Huber(...)), (0.10944981987170528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00356701 0.0400432  0.01260092 0.00969929 0.01869781]Intercept: 0.0007219267705101885Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808589242563394, RandomForest(...)), (0.056476305042795105, Isotonic(...)), (0.07385505135862754, Huber(...)), (0.058963633777084766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00479983  0.00096429  0.01575947]Intercept: 0.00113039938374302Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835051451413283, RandomForest(...)), (0.1446405193512532, Isotonic(...)), (0.14422375780864974, Huber(...)), (0.1458036117140399, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07035022e-05  3.90597505e-04]Intercept: 0.004006613900729174Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.35035048935194274, RandomForest(...)), (0.36060362823231973, Isotonic(...)), (0.3670943121681698, Huber(...)), (0.365117354095242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.00954445 0.00891922 0.11631623]Intercept: 0.014123874147019318Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45351405499333725, RandomForest(...)), (0.3589137938100113, Isotonic(...)), (0.44155162974254303, Huber(...)), (0.43524515927624785, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 441.   4.]Coefficients: [-0.01491568  0.02029812 -0.34312831  0.00142415]Intercept: 0.37688065248897057Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09360808964756347, RandomForest(...)), (0.11614354346097648, Isotonic(...)), (0.11575701893660277, Huber(...)), (0.11674783099742454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00146854]Intercept: 0.3491144989712239Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17888505795269616, RandomForest(...)), (0.1751896724224016, Isotonic(...)), (0.20839016174673342, Huber(...)), (0.20603859856099138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06969644  0.00282394]Intercept: 0.08445290337740216Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17471059809887293, RandomForest(...)), (0.18727545797087666, Isotonic(...)), (0.21805571027194107, Huber(...)), (0.20825473314265172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04750228]Intercept: 0.05055549534171104Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31400281528416213, RandomForest(...)), (0.2002951756401048, Isotonic(...)), (0.3431338650321896, Huber(...)), (0.355299056350106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018076 -0.00182359]Intercept: 0.17957297496516156Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05732871193652941, RandomForest(...)), (0.03763320386934229, Isotonic(...)), (0.0797188815347295, Huber(...)), (0.0520997488760386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  60.   8.   2.   0. 135.   1.  15.]Coefficients: [-0.01528817  0.04856079  0.17147302 -0.00802018]Intercept: 0.04081704369851113Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  76  81  86  91  96 102 107 112 117
             Doubles | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 100 102 105 107 109
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  93 ( 19) 112 |  63  69  75  83  91 100 110 123 135 150
             Doubles | 101 (  2) 103 |  97  97  98  99 100 101 103 104 105 107
            Homeruns |  96 ( 15) 111 |  68  71  74  78  81  86  91  97 105 113
               Walks |  93 ( 18) 111 |  57  62  68  74  81  88  96 105 115 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     28| .326/.396/.533 121 120 | .325/.394/.514 119 114 | -3885---  11 | ++ || 130 || ML      |
SP Batista, M       3  ML 24 | 10.7  7.8  3.4  1.4 |  74     |  82     |    |  78/ 69 ||  78 ||
MR Benitez, A       6  ML 22 |  9.4  8.9  4.3  1.8 |  75     |  86     |  + |  41/ 72 ||  72 ||
SP Bones, R           AAA 26 | 10.7  7.0  3.2  1.8 |  73     |  77     |    |  71/ 66 ||  71 ||
SP Hickerson, B        ML 31 | 12.3  6.3  3.1  1.1 |  83     |  72     |    |  69/ 64 ||  69 ||
MR Wohlers, M       7 AAA 25 | 10.0  6.2  6.1  1.6 |  66     |  77     | ++ |  36/ 64 ||  64 ||
MR Vande Berg, E   F  AAA 36 | 13.5  4.3  1.7  1.5 |  69     |  69     |    |  19/ 60 ||  60 ||
SP Pavano, C        2 AAA 19 | 13.7  3.0  4.2  2.0 |  53     |  55     |    |  55/ 48 ||  55 ||
MR Lefferts, C     F   AA 37 | 12.6  7.0  6.1  1.1 |  65 116 |  61  71 | ++ |  49/ 54 ||  54 ||
SP Moehler, B         AAA 23 | 12.8  2.3  4.2  2.6 |  55     |  56     |  - |  54/ 48 ||  54 ||
MR Fox, C              AA 25 | 11.7  2.9  6.1  2.0 |  58     |  61     |    |  16/ 52 ||  52 ||
SP Jimenez, J           A 22 | 13.2  4.2  5.2  2.0 |  49     |  55     |  - |  52/ 46 ||  52 ||
SP Watson, A           AA 24 | 13.2  4.2  5.2  2.6 |  51     |  51     | -  |  50/ 44 ||  50 ||
SP Brower, J        T   A 22 | 13.5  5.9  5.4  2.4 |  44     |  53     |    |  50/ 44 ||  50 ||
SP Springer, D         AA 30 | 13.6  4.3  6.2  2.8 |  46     |  47     |  - |  46/ 41 ||  46 ||
MR Williams, T         AA 24 | 14.1  4.8  7.5  2.2 |  42     |  47     |  - |  12/ 40 ||  40 ||
MR Holtz, M             A 22 | 14.6  9.0  6.2  2.7 |  45     |  44     |    |  12/ 38 ||  38 ||
MR Kolb, D              A 20 | 15.9  3.4  6.8  2.2 |  39     |  43     | +  |  20/ 36 ||  36 ||

 (31) ML               | (15) AAA              | (15) AA               | (14) A                | ( 1) DL               |
 SP Batista, M      24 | SP Bones, R        26 | SP Springer, D     30 | SP Brower, J       22 | MR Costello, J     34 |
 SP Hickerson, B    31 | SP Moehler, B      23 | SP Watson, A       24 | SP Jimenez, J      22 |                       |
 SP Holman, S       36 | SP Pavano, C       19 | MR Fox, C          25 | MR Holtz, M        22 |                       |
 SP Jackson, D      33 | MR Vande Berg, E   36 | MR Lefferts, C     37 | MR Kolb, D         20 |                       |
 SP K. Davis, J     32 | MR Wohlers, M      25 | MR Williams, T     24 | 1B Mientkiewicz, D 21 |                       |
 SP Oliveras, F     32 |  C Castro, R       19 |  C Pagnozzi, T     33 | 2B Menechino, F    24 |                       |
 SP Stewart, D      38 |  C Diaz, E         22 |  C Spehr, T        29 | 3B Selby, B        25 |                       |
 SP Valenzuela, F   34 |  C Orton, J        29 | 1B Brede, B        23 | SS Castro, J       23 |                       |
 MR Benitez, A      22 | 1B Hansen, D       26 | 2B Hamilton, J     31 | SS Garcia, J       21 |                       |
 MR Burke, T        36 | 2B Sharperson, M   33 | 3B McKnight, J     32 | LF Kieschnick, B   23 |                       |
 MR Olin, S         29 | 3B Bellinger, C    26 | SS Ledesma, A      24 | CF Bocachica, H    19 |                       |
 MR Wickman, B      26 | 3B Fryman, T       26 | LF Martinez, M     24 | RF Benitez, Y      22 |                       |
 MR Youmans, F      31 | CF McDowell, O     33 | CF T. McLemore, M  30 | RF Hollins, D      21 |                       |
 CL Beck, R         27 | RF Abner, S        29 | RF Amaro Jr., R    30 | RF Tatis Sr., F    20 |                       |
  C Ausmus, B       26 | RF Jose, F         30 | RF Peltier, D      27 |                       |                       |
  C Leyritz, J      31 |                       |                       |                       |                       |
  C Salas, M        34 |                       |                       |                       |                       |
 1B Anderson, D     35 |                       |                       |                       |                       |
 1B Mack, S         31 |                       |                       |                       |                       |
 1B Neel, T         29 |                       |                       |                       |                       |
 2B Naehring, T     28 |                       |                       |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    25 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Glanville, D    25 |                       |                       |                       |                       |
 LF Pasqua, D       33 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Agbayani, B     23 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
 RF Bryant, R       34 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

  ML -> AAA  RF Shawn Abner
 AAA -> ML   SP Miguel Batista
 AAA -> ML   MR Armando Benitez
 AAA -> ML   LF Dan Pasqua
 AAA -> ML   SP Bryan Hickerson
 AAA -> ML   RF Ralph Bryant
 AAA -> AA   MR Craig Lefferts
 AAA -> AA   SS Aaron Ledesma
 AAA -> AA    C Tom Pagnozzi
  AA -> ML   LF Doug Glanville
  AA -> AAA  MR Mark Wohlers
  AA -> AAA  RF Felix Jose
  AA -> A    RF Yamil Benitez
  AA -> A    SP Jose Jimenez
   A -> ML   CF Benny Agbayani
   A -> AAA   C Ramon Castro
   A -> AAA  SP Carl Pavano
   A -> AAA  SP Brian Moehler

SP
Tim Burke
Francisco Oliveras
Floyd Youmans
Danny Jackson
Fernando Valenzuela

LR
John K. Davis
Miguel Batista

MR
Dave Stewart
Scott Holman
Armando Benitez
Bryan Hickerson

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 154
BP Endrnce: 27.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Bryant, R       ( 1) Pasqua, D       ( 1) Glanville, D   

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Pasqua, D      
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Bryant, R       ( 1) Glanville, D    ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
