  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
MR Andy Benes                29| SP :      76     -12     :  63 |    :                         :   0 |   4 |  67 |          |               |        :        |  p144 | No Team              | **^
 C Tom Lampkin               32| DH :  78       0 -14     :  64 |    :                         :   0 |   1 |  65 | 32---2-1 |               |        :        |  p813 | No Team              | *
LF Gene Kingsale             20| CF :  66       3 -27     :  42 | CF :  79       3 -12 -11     :  58 |   6 |  64 | -1---553 |               |        :        |  p589 | No Team              | ++
MR Dave Eiland               30| SP :      74     -14     :  60 |    :                         :   0 |   3 |  63 |          |               |        :        |  p489 | No Team              | *
MR Steve Reed                31| MR :      70     -10     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        | p1179 | No Team              | **^
LF Kerry Robinson            23| CF :  66       8 -21     :  53 | CF :  75       8 -20 -10     :  54 |   6 |  60 | -2---666 |               |        :        | p1078 | No Team              | ++
MR Mike Jeffcoat             37| SP :      84      -4     :  80 |    :                         :   0 | -20 |  60 |          |               |        :        |  p905 | No Team              | *
 C Jesse Levis               28| DH :  73       0 -19     :  54 | DH :  79       0 -25 -13     :  41 |   5 |  59 | 41------ |               |        :        |  p820 | No Team              | *
 C Kirt Manwaring            31| DH :  74       0 -18     :  56 |    :                         :   0 |   2 |  58 | 31------ |               |        :        |  p942 | No Team              | *
LF Chris Gwynn               32| LF :  73       1 -19     :  56 |    :                         :   0 |   1 |  57 | -2---534 |               |        :        |  p320 | No Team              | *
SP Vladimir Nunez            21| MR :      48     -28     :  20 | SP :      75     -12 -15     :  48 |   6 |  54 |          |               |        :        | p1377 | No Team              | +++
SS Julio Franco              38| 1B :  86       3  -6     :  83 |    :                         :   0 | -30 |  53 | -5224--- |               |        :        |  p952 | No Team              | *
MR Scott Bankhead            33| SP :      70     -18     :  52 |    :                         :   0 |   0 |  52 |          |               |        :        |   p54 | No Team              | **
SP Danny Graves              23| MR :      58     -20     :  38 | SP :      75     -18 -15     :  43 |   6 |  49 |          |               |        :        |  p510 | No Team              | +++
MR Doug Henry                33| MR :      61     -18     :  43 |    :                         :   0 |   0 |  43 |          |               |        :        |  p334 | No Team              | **^
MR Mark Eichhorn             36| MR :      67     -12     :  55 |    :                         :   0 | -12 |  43 |          |               |        :        |  p355 | No Team              | **

CATCHER
 1 | Ausmus, B        106  10 116 | Ausmus, B        106  10 116 | Ausmus, B        106  10 116
 2 | Leyritz, J       108  -4 104 | Leyritz, J       109  -4 105 | Leyritz, J       108  -4 104
 3 | Dorsett, B        87   8  95 | Dorsett, B        88   8  96 | Dorsett, B        87   8  95
 4 | Salas, M          84   4  88 | Orton, J          82   4  86 | Salas, M          85   4  89
 5 | Orton, J          82   4  86 | Steinbach, T      76   8  84 | Orton, J          82   4  86
 6 | Steinbach, T      76   8  84 | Salas, M          76   4  80 | Steinbach, T      76   8  84
 7 | Diaz, E           71   8  79 | Diaz, E           71   8  79 | Diaz, E           71   8  79
 8 | Agbayani, B      117 -42  75 | Agbayani, B      118 -42  76 | Agbayani, B      116 -42  74
 9 | Naehring, T      116 -42  74 | Naehring, T      116 -42  74 | Naehring, T      115 -42  73
10 | A. Miller, K     113 -42  71 | A. Miller, K     115 -42  73 | A. Miller, K     113 -42  71

FIRST_BASE
 1 | Agbayani, B      117  -1 116 | Agbayani, B      118  -1 117 | Agbayani, B      116  -1 115
 2 | Naehring, T      116   0 116 | Naehring, T      116   0 116 | Naehring, T      115   0 115
 3 | A. Miller, K     113  -1 112 | A. Miller, K     115  -1 114 | A. Miller, K     113  -1 112
 4 | Mack, S          109   2 111 | Mack, S          110   2 112 | Mack, S          109   2 111
 5 | Leyritz, J       108   2 110 | Leyritz, J       109   2 111 | Leyritz, J       108   2 110
 6 | Phillips, T      105   0 105 | Phillips, T      105   0 105 | Phillips, T      105   0 105
 7 | Ausmus, B        106  -1 105 | Ausmus, B        106  -1 105 | Ausmus, B        106  -1 105
 8 | Neel, T          102  -1 101 | Gutierrez, R     100   1 101 | Neel, T          103  -1 102
 9 | Gutierrez, R     100   1 101 | Neel, T          101  -1 100 | Gutierrez, R     100   1 101
10 | Sabo, C           99   0  99 | Sabo, C          100   0 100 | Sabo, C           99   0  99

SECOND_BASE
 1 | Naehring, T      116  10 126 | Naehring, T      116  10 126 | Naehring, T      115  10 125
 2 | Phillips, T      105   3 108 | Phillips, T      105   3 108 | Phillips, T      105   3 108
 3 | Gutierrez, R     100   4 104 | Gutierrez, R     100   4 104 | Gutierrez, R     100   4 104
 4 | A. Miller, K     113 -12 101 | A. Miller, K     115 -12 103 | A. Miller, K     113 -12 101
 5 | Mack, S          109  -8 101 | Mack, S          110  -8 102 | Mack, S          109  -8 101
 6 | Agbayani, B      117 -17 100 | Agbayani, B      118 -17 101 | Agbayani, B      116 -17  99
 7 | Buechele, S       86   8  94 | Buechele, S       88   8  96 | Buechele, S       86   8  94
 8 | Leyritz, J       108 -14  94 | Leyritz, J       109 -14  95 | Leyritz, J       108 -14  94
 9 | Sabo, C           99  -7  92 | Ledesma, A        87   6  93 | Sabo, C           99  -7  92
10 | Menechino, F      86   6  92 | Sabo, C          100  -7  93 | Menechino, F      86   6  92

THIRD_BASE
 1 | Naehring, T      116   9 125 | Naehring, T      116   9 125 | Naehring, T      115   9 124
 2 | Phillips, T      105   3 108 | Phillips, T      105   3 108 | Phillips, T      105   3 108
 3 | A. Miller, K     113 -12 101 | A. Miller, K     115 -12 103 | A. Miller, K     113 -12 101
 4 | Sabo, C           99   2 101 | Sabo, C          100   2 102 | Sabo, C           99   2 101
 5 | Agbayani, B      117 -17 100 | Agbayani, B      118 -17 101 | Mack, S          109 -10  99
 6 | Mack, S          109 -10  99 | Mack, S          110 -10 100 | Agbayani, B      116 -17  99
 7 | Leyritz, J       108 -11  97 | Buechele, S       88  11  99 | Leyritz, J       108 -11  97
 8 | Gutierrez, R     100  -3  97 | Leyritz, J       109 -11  98 | Gutierrez, R     100  -3  97
 9 | Buechele, S       86  11  97 | Gutierrez, R     100  -3  97 | Buechele, S       86  11  97
10 | Bellinger, C      89   3  92 | Bellinger, C      90   3  93 | Bellinger, C      88   3  91

SHORTSTOP
 1 | Naehring, T      116   4 120 | Naehring, T      116   4 120 | Naehring, T      115   4 119
 2 | Phillips, T      105  13 118 | Phillips, T      105  13 118 | Phillips, T      105  13 118
 3 | Gutierrez, R     100  14 114 | Gutierrez, R     100  14 114 | Gutierrez, R     100  14 114
 4 | Buechele, S       86  15 101 | Buechele, S       88  15 103 | Buechele, S       86  15 101
 5 | A. Miller, K     113 -18  95 | A. Miller, K     115 -18  97 | A. Miller, K     113 -18  95
 6 | Mack, S          109 -15  94 | Ledesma, A        87   8  95 | Mack, S          109 -15  94
 7 | Bellinger, C      89   5  94 | Mack, S          110 -15  95 | Bellinger, C      88   5  93
 8 | Agbayani, B      117 -24  93 | Bellinger, C      90   5  95 | Agbayani, B      116 -24  92
 9 | Ledesma, A        83   8  91 | Agbayani, B      118 -24  94 | Ledesma, A        83   8  91
10 | Fryman, T         79  10  89 | Fryman, T         83  10  93 | Fryman, T         79  10  89

LEFT_FIELD
 1 | Agbayani, B      117   0 117 | Agbayani, B      118   0 118 | Agbayani, B      116   0 116
 2 | A. Miller, K     113  -3 110 | A. Miller, K     115  -3 112 | A. Miller, K     113  -3 110
 3 | Mack, S          109   0 109 | Mack, S          110   0 110 | Mack, S          109   0 109
 4 | Leyritz, J       108  -3 105 | Leyritz, J       109  -3 106 | Leyritz, J       108  -3 105
 5 | Phillips, T      105   0 105 | Phillips, T      105   0 105 | Phillips, T      105   0 105
 6 | Naehring, T      116 -13 103 | Naehring, T      116 -13 103 | Naehring, T      115 -13 102
 7 | Neel, T          102  -2 100 | Neel, T          101  -2  99 | Neel, T          103  -2 101
 8 | Barfield, J       96  -1  95 | Barfield, J       98  -1  97 | Barfield, J       96  -1  95
 9 | Ausmus, B        106 -13  93 | Glanville, D      89   6  95 | Whiten, M         93   1  94
10 | Whiten, M         92   1  93 | Ausmus, B        106 -13  93 | Ausmus, B        106 -13  93

CENTER_FIELD
 1 | Agbayani, B      117   8 125 | Agbayani, B      118   8 126 | Agbayani, B      116   8 124
 2 | A. Miller, K     113   4 117 | A. Miller, K     115   4 119 | A. Miller, K     113   4 117
 3 | Barfield, J       96  15 111 | Barfield, J       98  15 113 | Barfield, J       96  15 111
 4 | Mack, S          109   1 110 | Mack, S          110   1 111 | Mack, S          109   1 110
 5 | Phillips, T      105   2 107 | Phillips, T      105   2 107 | Phillips, T      105   2 107
 6 | Leyritz, J       108 -12  96 | Glanville, D      89  11 100 | Whiten, M         93   3  96
 7 | Naehring, T      116 -20  96 | Leyritz, J       109 -12  97 | Leyritz, J       108 -12  96
 8 | Abner, S          81  14  95 | Abner, S          82  14  96 | Abner, S          81  14  95
 9 | Whiten, M         92   3  95 | Naehring, T      116 -20  96 | Naehring, T      115 -20  95
10 | Glanville, D      84  11  95 | Whiten, M         89   3  92 | Glanville, D      83  11  94

RIGHT_FIELD
 1 | Agbayani, B      117  -1 116 | Agbayani, B      118  -1 117 | Agbayani, B      116  -1 115
 2 | Mack, S          109   2 111 | Mack, S          110   2 112 | Mack, S          109   2 111
 3 | A. Miller, K     113  -3 110 | A. Miller, K     115  -3 112 | A. Miller, K     113  -3 110
 4 | Phillips, T      105   2 107 | Phillips, T      105   2 107 | Phillips, T      105   2 107
 5 | Naehring, T      116 -13 103 | Leyritz, J       109  -5 104 | Leyritz, J       108  -5 103
 6 | Leyritz, J       108  -5 103 | Naehring, T      116 -13 103 | Naehring, T      115 -13 102
 7 | Barfield, J       96   4 100 | Barfield, J       98   4 102 | Barfield, J       96   4 100
 8 | Ausmus, B        106 -13  93 | Glanville, D      89   6  95 | Whiten, M         93   1  94
 9 | Whiten, M         92   1  93 | Ausmus, B        106 -13  93 | Ausmus, B        106 -13  93
10 | Neel, T          102 -11  91 | Neel, T          101 -11  90 | Neel, T          103 -11  92

DESIGNATED_HITTER
 1 | Agbayani, B      117   0 117 | Agbayani, B      118   0 118 | Agbayani, B      116   0 116
 2 | Naehring, T      116   0 116 | Naehring, T      116   0 116 | Naehring, T      115   0 115
 3 | A. Miller, K     113   0 113 | A. Miller, K     115   0 115 | A. Miller, K     113   0 113
 4 | Mack, S          109   0 109 | Mack, S          110   0 110 | Mack, S          109   0 109
 5 | Leyritz, J       108   0 108 | Leyritz, J       109   0 109 | Leyritz, J       108   0 108
 6 | Ausmus, B        106   0 106 | Ausmus, B        106   0 106 | Ausmus, B        106   0 106
 7 | Phillips, T      105   0 105 | Phillips, T      105   0 105 | Phillips, T      105   0 105
 8 | Neel, T          102   0 102 | Neel, T          101   0 101 | Neel, T          103   0 103
 9 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100
10 | Sabo, C           99   0  99 | Sabo, C          100   0 100 | Sabo, C           99   0  99

--- Trade Values ---
MR Bob Wickman               28| MR :     126      39  25 : 191 | MR :     145       4  51  32 : 233 |   5 | 238 |          |      $1.38M a | $11.68M:$18.07M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           24| MR :      94      11     : 106 | MR :     144       5  50  19 : 218 |   6 | 224 |          |   7   $300k r |  $2.01M: $3.11M |  p101 | Cleveland Indians    | +++++
CF Benny Agbayani            25| CF : 117       8  30   9 : 164 | CF : 125       8  26  40  15 : 214 |   6 | 220 | -2---464 |   1   $300k r |  $7.12M:$11.01M |   p31 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      97      13     : 110 | MR :     144     -12  50  19 : 201 |   6 | 207 |          |               |  $2.37M: $3.67M | p1353 | Cleveland Indians    | ***^
2B Tim Naehring              30| 2B : 116      10  34  18 : 178 |    :                         :   0 |   3 | 181 | -3885--- |     $11.78Mx3 |  $9.49M:$14.68M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               27|  C : 106      10  28  12 : 155 |  C : 111      10  10  31   9 : 171 |   6 | 177 | 91------ |  F   $2.91M   |   $7.3M:$11.29M |   p79 | Cleveland Indians    | ***^
SP Miguel Batista            26| SP :      91       3     :  95 | SP :     128     -11  39  14 : 170 |   6 | 176 |          |       $300k r | $547.3k:  $847k |  p193 | Cleveland Indians    | *****
SP Hiroki Kuroda             22| SP :      76     -12     :  64 | SP :     119       4  29   4 : 156 |   6 | 162 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SS Ricky Gutierrez           26| SS : 100      14  21     : 135 | SS : 101      14   7  23     : 145 |   6 | 151 | -3638--- |  F   $1.66M   |  $3.83M: $5.93M |  p527 | Cleveland Indians    | **^
SP Carl Pavano               21| SP :      60     -28     :  32 | SP :     114      -4  24     : 134 |   6 | 140 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
RF Keith A. Miller           33| CF : 113       4  21     : 138 |    :                         :   0 |   0 | 138 | -2-1-353 |  F   $4.52M   |  $3.83M: $5.93M |  p843 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  79      10  -5     :  84 | SS : 110      10 -17  27     : 130 |   6 | 136 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        22| SS :  70      15  -9     :  76 | SS : 102      15 -14  25     : 128 |   6 | 134 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
SP John Dopson               33| SP :     109      21     : 130 |    :                         :   0 |   0 | 130 |          |       $450kx2 |  $3.83M: $5.93M |  p307 | No Team              | *
2B Frank Menechino           26| 2B :  86       6   0     :  92 | 2B : 105       6  -7  19     : 123 |   6 | 129 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *
1B Shane Mack                33| RF : 109       2  18     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.28M: $5.08M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 108       2  16     : 125 |    :                         :   0 |   0 | 125 | 64-1-3-2 |  F   $1.16M   |  $2.92M: $4.52M |  p537 | *CEI* Cleveland I... | ***
SS Tony Phillips             37| SS : 105      13  25     : 143 |    :                         :   0 | -20 | 123 | -3558445 |  F  $17.65M   |  $4.56M: $7.06M | p1682 | Cleveland Indians    | ***
CF Mark Kotsay               21| RF :  79       3 -11     :  71 | CF : 100       4  -1  11     : 113 |   6 | 119 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++
SP Francisco Oliveras        34| SP :     104      16     : 120 |    :                         :   0 |  -2 | 118 |          |       $950kx2 |  $2.92M: $4.52M |  p812 | Cleveland Indians    | **
CL Rod Beck                  28| MR :      96      13     : 109 | MR :      93     -26   6     :  73 |   5 | 114 |          |  F   $2.29M   |  $2.37M: $3.67M |  p164 | Cleveland Indians    | ****^
1B Troy Neel                 31| DH : 102       0  10     : 112 |    :                         :   0 |   2 | 114 | -2---3-- |  F   $1.45M   |  $1.82M: $2.82M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            26| CF :  84      11   0     :  95 | CF :  93      11  -9  11     : 106 |   6 | 112 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
MR Steve Olin                31| MR :      95      12     : 107 |    :                         :   0 |   2 | 109 |          |      $1.34M a |  $2.19M: $3.39M | p1116 | Cleveland Indians    | ***^
CF Jesse Barfield            37| CF :  96      15  15     : 126 |    :                         :   0 | -20 | 106 | -3---496 |      $4.01Mx2 |  $2.74M: $4.23M |  p175 | Cleveland Indians    | **
3B Clay Bellinger            28| SS :  89       5   0     :  94 | SS :  96       5  -9   8     : 100 |   5 | 105 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
MR Rick Reed                 32| SP :      96       8     : 104 |    :                         :   0 |   1 | 105 |          |      $2.32Mx2 |  $1.46M: $2.26M | p1162 | Cleveland Indians    | **^
1B Dave Hansen               28| 1B :  92       2   0     :  94 | 1B :  97       2  -6   6     :  99 |   5 | 104 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Chris Sabo                35| 3B :  99       2   9     : 110 |    :                         :   0 |  -6 | 104 | -3251--- |      $3.39Mx3 |  $1.64M: $2.54M |  p841 | No Team              | **^
SP Marty Bystrom             38| SP :     110      22   1 : 133 |    :                         :   0 | -30 | 103 |          |       $540kx2 |   $4.2M: $6.49M |  p139 | Cleveland Indians    | **^
SS Aaron Ledesma             25| SS :  83       8  -2     :  89 | SS :  90       8  -8   6     :  96 |   6 | 102 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP John K. Davis             34| SP :      96       8     : 104 |    :                         :   0 |  -2 | 102 |          |  F   $2.14M   |  $1.46M: $2.26M |  p282 | Cleveland Indians    | *
3B Steve Buechele            35| SS :  86      15   7     : 108 |    :                         :   0 |  -6 | 102 | -3788--- |      $1.81Mx2 |  $1.28M: $1.98M |  p141 | No Team              | *^
RF Shawn Abner               30| CF :  81      14   0     :  95 |    :                         :   0 |   3 |  98 | -3---796 |       $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
CF Mark Whiten               30| CF :  92       3   0     :  95 |    :                         :   0 |   3 |  98 | -1---555 |      $1.64Mx2 |        :        | p1263 | No Team              | *
 C Brian Dorsett             35|  C :  87       8   7     : 101 |    :                         :   0 |  -6 |  95 | 83251--- |  F   $1.48M   |  $1.28M: $1.98M |  p305 | No Team              | **
SP Ricky Bones               27| SP :      88       0     :  88 | SP :      96     -21   7     :  82 |   6 |  94 |          |               |        :        |  p149 | Cleveland Indians    | *
1B Doug Mientkiewicz         22| DH :  78       0 -14     :  64 | DH :  92       0  -6   0     :  86 |   6 |  92 | -2-3-214 |   9           |        :        |  p753 | Cleveland Indians    | +++-
 C John Orton                31|  C :  82       4  -2     :  84 |    :                         :   0 |   2 |  86 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Yamil Benitez             24| DH :  72       0 -20     :  52 | DH :  94       0 -17   2     :  79 |   6 |  85 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               24| 2B :  66       2 -23     :  45 | SS :  93       3 -23   4     :  77 |   6 |  83 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
MR Floyd Youmans             32| SP :      85      -3     :  82 |    :                         :   0 |   1 |  83 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | ***
SP Danny Jackson             35| SP :      88       0     :  88 |    :                         :   0 |  -6 |  82 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
 C Mark Salas                35|  C :  84       4   0     :  88 |    :                         :   0 |  -6 |  82 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *^
LF Mike Young                36| LF :  89       3  -1     :  91 |    :                         :   0 | -12 |  79 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
RF Felix Jose                31| CF :  76       9 -10     :  75 |    :                         :   0 |   2 |  77 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C Terry Steinbach           34|  C :  76       8  -4     :  79 |    :                         :   0 |  -2 |  77 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
 C Einar Diaz                24|  C :  71       8  -9     :  69 |  C :  79       8 -18  -3     :  65 |   6 |  75 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
CF Mark T. McLemore          32| DH :  82       0 -10     :  72 |    :                         :   0 |   1 |  73 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Ramon Castro              20| DH :  70       0 -22     :  48 | DH :  83       0  -8  -9     :  66 |   6 |  72 | 61------ |   T           |        :        |  p142 | Cleveland Indians    | +++
RF Damon Hollins             22| CF :  69       4 -23     :  50 | CF :  82       4 -15  -8     :  63 |   6 |  69 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
RF Dan Peltier               28| DH :  77       0 -15     :  62 | DH :  80       0 -21 -12     :  47 |   5 |  67 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
CF Hiram Bocachica           20| 2B :  69       4 -19     :  55 | 2B :  75       4  -9 -12     :  58 |   6 |  64 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
1B Brent Brede               25| 1B :  73       3 -18     :  58 | 1B :  75       3 -18 -15     :  45 |   6 |  64 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +
3B Bill Selby                26| DH :  75       0 -17     :  58 | DH :  79       0 -18 -13     :  48 |   6 |  64 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
MR Dave Leiper               34| MR :      73      -7     :  65 |    :                         :   0 |  -2 |  63 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
RF Ruben Amaro Jr.           32| DH :  76       0 -16     :  60 |    :                         :   0 |   1 |  61 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
MR Mike Holtz                24| MR :      47     -30     :  17 | MR :      92     -43   5     :  54 |   6 |  60 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
