  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 42184


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.67


Batting: 5660/13705 0.292/0.708
Pitching: 9029/10118 0.472/0.528

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07898321634271366, RandomForest(...)), (0.07102473452074765, Isotonic(...)), (0.0822548836014313, Huber(...)), (0.08020037554586197, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  0.  0.  1.  5.  5.  8.]Coefficients: [0.15086611]Intercept: 0.15851031163582746Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0834769720552303, RandomForest(...)), (0.055174416477445996, Isotonic(...)), (0.07876560323860286, Huber(...)), (0.07535257291257987, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 11. 11.  0.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.709 0.291]
-- Triples
Selected: HuberScores: [(-0.18016915018785376, RandomForest(...)), (-0.14049321857957478, Isotonic(...)), (-0.07930290155347197, Huber(...)), (-0.17259013282274002, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  2.  0.  2.  2. 31.]Coefficients: [-8.49014395e-05  4.13701063e-03 -6.59085742e-03  6.83859648e-04 -3.09187505e-03  1.44743414e-03  1.47306851e-02]Intercept: -0.00028483945531654684Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.017201306157693514, RandomForest(...)), (0.0038224303991354347, Isotonic(...)), (0.014801655458162477, Huber(...)), (0.019490783576526487, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-4.13734503e-05 -3.32095481e-05 -5.28437903e-05  4.14956201e-04  5.11160953e-05]Intercept: 0.003357943487569428Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.3000750272722163, RandomForest(...)), (0.2977226687195083, Isotonic(...)), (0.29408150432253716, Huber(...)), (0.2950454193616507, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0. 19.  2. 24. 81.  0.  7.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: HuberScores: [(0.4789470874857071, RandomForest(...)), (0.3636872659711193, Isotonic(...)), (0.47450335573025476, Huber(...)), (0.4704793985731917, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   5.   0.   1.   0. 367.   8.]Coefficients: [-0.01303669 -0.04650282  0.0433834   0.04279028  0.04718425 -0.32273129  0.00146591]Intercept: 0.3498876947299789Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11992043693431549, RandomForest(...)), (0.13867193376379175, Isotonic(...)), (0.12988350928461512, Huber(...)), (0.1288560724735429, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  9.  1.  0. 19.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16021211828096468, RandomForest(...)), (0.16698522525407375, Isotonic(...)), (0.1930288512958492, Huber(...)), (0.1960809015760108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 47.  6.  1.  5.  0.  3.]Coefficients: [-0.00010794 -0.00088231]Intercept: 0.10619451369921351Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13136811481669755, RandomForest(...)), (0.1294567262628389, Isotonic(...)), (0.15886190969897707, Huber(...)), (0.16351248709224817, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 55.  0.  0.  4.  0.]Coefficients: [-9.74129258e-06 -8.97971734e-04  1.39795025e-04]Intercept: 0.08596096863058039Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2979626406652828, RandomForest(...)), (0.2736528381296598, Isotonic(...)), (0.3138523143402893, Huber(...)), (0.3312722089875217, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   7.  24.   3. 148.   5.   0.   4.]Coefficients: [ 5.95889361e-04 -6.98236907e-04  2.33451760e-04 -2.82488714e-04 -2.03920096e-03  5.80813932e-05 -9.94433546e-04]Intercept: 0.22270402611802761Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.20666629671673406, RandomForest(...)), (0.1847397680878037, Isotonic(...)), (0.19115055934048764, Huber(...)), (0.18757243647854285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 41.  46.   8.   4.   0. 123.   4.  13.]Coefficients: [0.18486123]Intercept: 0.0486862298635057Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  99  99  99  99  99 100 102 101 102 103
             Triples | 102 ( -1) 101 | 102 102 102 101 101 101 101 100 100 100
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 108 109 110
               Walks | 100 (  8) 108 |  93  93  93  93  96 100 102 108 108 109
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 101 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 103 103 103 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 115 111 108 104 101  98  95  93  90  86
                Hits |  87 ( 20) 107 |  27  48  62  74  85  94 104 114 142 197
             Doubles |  95 (  2)  97 |  93  93  93  94  95  95  96  96  97  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  93  98 105
               Walks |  86 ( 21) 107 |  48  53  59  66  73  81  91 101 113 126
          Strikeouts |  96 ( -1)  95 |  98  97  97  97  96  96  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  90 ( 11) 101 | 

2B Naehring, T     30| .324/.394/.520 118  80 | .324/.394/.511 118 101 | -3885---  10 | ++ || 128 || ML      |
SP Brad Penny                18| MR :      34     -37     :  -4 | SP :      85     -13  -5     :  67 |   6 |  73 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
RF Dan Peltier               28| DH :  81       0 -13     :  68 | DH :  87       0 -16  -6     :  65 |   5 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Ramon Castro              21| DH :  67       0 -27     :  40 | DH :  84       0 -11  -9     :  65 |   6 |  71 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
CF Mark T. McLemore          32| DH :  82       0 -12     :  70 |    :                         :   0 |   1 |  71 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Felix Jose                31| CF :  73       9 -16     :  66 |    :                         :   0 |   2 |  68 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            26| RF :  72       3 -18     :  57 | RF :  83       3 -20  -6     :  60 |   6 |  66 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
 C John Orton                31|  C :  72       5 -13     :  64 |    :                         :   0 |   2 |  66 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SS Jesse Garcia              23| 2B :  68       2 -22     :  48 | 2B :  82       2 -17  -8     :  59 |   6 |  65 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
 C Toby Hall                 21| DH :  61       0 -33     :  28 | DH :  83       0 -17 -10     :  57 |   6 |  63 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
 C Einar Diaz                24|  C :  64       8 -17     :  55 |  C :  78       8 -25  -4     :  57 |   6 |  63 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
LF Brooks Kieschnick         24| RF :  73       2 -19     :  56 | RF :  81       2 -16 -10     :  57 |   6 |  63 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           32| DH :  78       0 -16     :  62 |    :                         :   0 |   1 |  63 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
MR John Costello             36| MR :      75      -1     :  74 |    :                         :   0 | -12 |  62 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***
2B Jeff Hamilton             33| DH :  76       0 -18     :  58 |    :                         :   0 |   0 |  58 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
SP Shawn Chacon              19| MR :      43     -29     :  14 | SP :      72      -4 -18     :  51 |   6 |  57 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
CF Hiram Bocachica           21| 2B :  67       4 -21     :  51 | 2B :  71       4 -11 -17     :  48 |   6 |  57 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
3B Jeff McKnight             34| DH :  76       0 -18     :  58 |    :                         :   0 |  -2 |  56 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Eric DuBose               20| MR :      46     -27     :  19 | SP :      74      -9 -16     :  49 |   6 |  55 |          |   T           |        :        |  p432 | Cleveland Indians    | +++-
MR Dave Leiper               34| MR :      66     -10     :  56 |    :                         :   0 |  -2 |  54 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
 C Tim Spehr                 30| DH :  70       0 -24     :  46 |    :                         :   0 |   3 |  49 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Brian Moehler             25| SP :      65     -23     :  42 |    :      56     -24 -33     :  -1 |   6 |  48 |          |               |        :        |  p967 | Cleveland Indians    | ++
MR Chad Fox                  26| MR :      57     -17     :  40 |    :      59     -39 -22     :  -3 |   6 |  46 |          |               |        :        |  p539 | Cleveland Indians    | *
3B Bill Selby                26| DH :  67       0 -27     :  40 | DH :  79       0 -25 -14     :  40 |   6 |  46 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
1B Brent Brede               25| 1B :  63       3 -30     :  36 | 1B :  71       3 -28 -20     :  27 |   6 |  42 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +
SP Jose Jimenez              23| MR :      52     -22     :  30 | SP :      60     -18 -30     :  13 |   6 |  36 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Jim Brower                24| MR :      50     -23     :  27 | SP :      66     -30 -24     :  13 |   6 |  33 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Dennis Springer           32| MR :      48     -25     :  24 |    :                         :   0 |   1 |  25 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Buddy Carlyle             19| MR :      33     -38     :  -5 | SP :      60     -15 -30     :  15 |   6 |  21 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Chris Reitsma             19| MR :      38     -34     :   4 | SP :      57      -9 -33     :  15 |   6 |  21 |          |               |        :        | p1527 | Cleveland Indians    | ++-
SP Allen Watson              26| MR :      42     -31     :  11 |    :      30     -55 -47     : -71 |   6 |  17 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Todd Williams             26| MR :      42     -31     :  11 |    :      35     -55 -42     : -62 |   6 |  17 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Danny Kolb                22| MR :      36     -35     :   1 |    :      49     -32 -30     : -13 |   6 |   7 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Denny Stark               22| MR :      30     -40     : -10 |    :      53     -36 -37     : -19 |   6 |  -4 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Randy Williams            21| MR :      27     -43     : -17 |    :      46     -36 -33     : -23 |   6 | -11 |          |               |        :        | p1593 | Cleveland Indians    | ++-

--- Baltimore Orioles ---
SP Alan Embree               27| SP :     121      33   7 : 161 | SP :     254      17 164 137 : 572 |   6 | 578 |          |       $300k a |  $7.16M:$10.83M |  p418 | Baltimore Orioles    | ***^
SP Tommy Greene              30| SP :     190     102  76 : 368 |    :                         :   0 |   3 | 371 |          |      $5.26M a | $31.86M:$48.19M |  p588 | Baltimore Orioles    | ***^
SP Ugueth Urbina             23| SP :     100      12     : 112 | SP :     158      24  68  41 : 290 |   6 | 296 |          |   1           |  $2.15M: $3.25M | p1462 | Baltimore Orioles    | +++++
SP Rafael Betancourt         21| MR :      69      -7     :  62 | SP :     145      12  55  28 : 241 |   6 | 247 |          |   3           |        :        |   p95 | Baltimore Orioles    | +++++
CF Jim Edmonds               26| CF : 120      14  36  10 : 181 | CF : 123      14  28  42  15 : 222 |   6 | 228 | -7221797 |      $9.34M a |  $8.41M:$12.72M |  p377 | Baltimore Orioles    | ***^
SP Chad Bradford             22| MR :      56     -18     :  38 | SP :     141      -8  51  24 : 209 |   6 | 215 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
CL Joe Nathan                22| MR :      56     -18     :  38 | SP :     137     -12  47  20 : 194 |   6 | 200 |          |   T           |        :        |  p821 | Baltimore Orioles    | +++++
1B Carlos Delgado            24| 1B : 111       4  19     : 135 | 1B : 124       4  22  34   9 : 194 |   6 | 200 | -7---413 |      $2.91M a |   $3.4M: $5.14M |  p359 | Baltimore Orioles    | ***
3B Gary Sheffield            28| DH : 124       0  30   6 : 160 | DH : 125       0  27  32   6 : 190 |   5 | 195 | -2-31313 |        $20Mx5 |  $6.44M: $9.75M | p1194 | Baltimore Orioles    | ****
CL Billy Wagner              25| MR :      74      -2     :  72 | MR :     133     -14  42   9 : 170 |   6 | 176 |          |       $300k a |        :        | p1468 | Baltimore Orioles    | +++++
SP Mike Dunne                34| SP :     124      36  10 : 170 |    :                         :   0 |  -2 | 168 |          |  F   $2.25M   |  $8.23M:$12.45M |  p452 | Baltimore Orioles    | **^
2B Ryan Freel                21| CF :  82      12  -3     :  91 | CF : 112      12   4  30   2 : 161 |   6 | 167 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
2B Roberto Alomar            29| 2B : 114      11  34     : 159 |    :                         :   0 |   4 | 163 | -3832--- |     $13.08Mx6 |  $6.09M:  $9.2M |    p7 | Baltimore Orioles    | ****^
RF Sammy Sosa                28| RF : 101       1   9     : 111 | RF : 114       1   4  23     : 142 |   5 | 147 | -1---325 |       $1.3Mx3 |  $1.61M: $2.44M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             27| LF : 101       2   7     : 109 | LF : 111       2   7  19     : 138 |   6 | 144 | -2---544 |       $300k a |  $1.25M:  $1.9M |  p559 | Baltimore Orioles    | **
SS Ray Durham                25| DH :  95       0   1     :  96 | DH : 111       0   4  18     : 134 |   6 | 140 | -2414111 |   5   $300k r |   $179k:$270.7k |  p608 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  91       3  -3     :  91 | 1B : 106       3   9  15     : 133 |   6 | 139 | -512---- |   8           |        :        |  p128 | Baltimore Orioles    | ++++-
SP David Wells               33| SP :     114      26     : 139 |    :                         :   0 |   0 | 139 |          |       $3.6Mx2 |  $4.65M: $7.04M | p1205 | Baltimore Orioles    | **^
2B So Taguchi                27| CF :  93      13   8     : 114 | CF : 100      13  -1  18     : 130 |   6 | 136 | -2726686 |       $300k r |  $1.43M: $2.17M | p1499 | Baltimore Orioles    | **^
RF Scott Spiezio             24| 1B :  88       1  -7     :  82 | 1B : 109       1  -1  16     : 126 |   6 | 132 | -4441212 |   9           |        :        | p1422 | Baltimore Orioles    | ++++-
SP Gerald Alexander          29| SP :     107      18     : 125 |    :                         :   0 |   4 | 129 |          |       $300k r |  $3.22M: $4.87M |   p21 | Baltimore Orioles    | ***^
LF Brian Daubach             25| DH :  93       0  -1     :  92 | DH : 106       0   2  13     : 122 |   6 | 128 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
CF Steve Finley              32| CF : 104       5  11     : 120 |    :                         :   0 |   1 | 121 | -2---355 |      $5.04Mx2 |  $1.97M: $2.98M |  p545 | Baltimore Orioles    | **^
 C Benito Santiago           32| DH : 106       0  12     : 118 |    :                         :   0 |   1 | 119 | 31------ |        $16Mx2 |  $2.15M: $3.25M |  p845 | Baltimore Orioles    | ***
CF Carlos Febles             20| SS :  68      15 -10     :  72 | SS :  89      15  -6  11     : 109 |   6 | 115 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SS Jimmy Rollins             18| SS :  63       4 -26     :  41 | SS :  98       4  -5  10     : 107 |   6 | 113 | -3225--- |               |        :        | p1546 | Baltimore Orioles    | ++++
3B Torey Lovullo             31| 2B : 100       2  10     : 111 |    :                         :   0 |   2 | 113 | -355-2-2 |       $300k a |  $1.79M: $2.71M |  p984 | Baltimore Orioles    | *
3B Hiromi Matsunaga          36| DH : 109       0  15     : 124 |    :                         :   0 | -12 | 112 | -2141--- |  F     $12M   |  $2.69M: $4.06M | p1839 | Baltimore Orioles    | **^
MR Scott Williamson          21| MR :      42     -31     :  11 | SP :     107     -21  17     : 103 |   6 | 109 |          |               |        :        | p1594 | Baltimore Orioles    | ++++-
1B Henry L. Rodriguez        29| 1B :  97       4   4     : 105 |    :                         :   0 |   4 | 109 | -612-3-3 |       $300k r |   $716k: $1.08M | p1173 | Baltimore Orioles    | **
CF Milton Bradley            19| LF :  63       3 -29     :  37 | LF :  98       3  -7   8     : 102 |   6 | 108 | -2---655 |               |        :        |  p156 | Baltimore Orioles    | +++-
SP Jared Fernandez           25| MR :      55     -19     :  37 | SP :     110     -29  20     : 100 |   6 | 106 |          |   6           |        :        |  p416 | Baltimore Orioles    | ++++-
3B Russ Davis                27| DH :  91       0  -3     :  88 | DH :  95       0  -3   2     :  94 |   6 | 100 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
2B Augie Ojeda               22| 2B :  66      10 -15     :  61 | 2B :  89      10 -16   8     :  92 |   6 |  98 | -3845373 |               |        :        | p1391 | Baltimore Orioles    | +++
MR Gregg Olson               30| MR :      87       8     :  95 |    :                         :   0 |   3 |  98 |          |  F  $912.9k   |  $1.43M: $2.17M | p1099 | Baltimore Orioles    | ***^
RF Melvin Nieves             25| DH :  75       0 -19     :  56 | DH :  98       0 -16   5     :  88 |   6 |  94 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
 C Mike Stanley              33| DH :  94       0   0     :  94 |    :                         :   0 |   0 |  94 | 42------ |  F      $2M   |        :        | p1001 | Baltimore Orioles    | *^
LF Wayne Kirby               33| DH :  93       0  -1     :  92 |    :                         :   0 |   0 |  92 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
3B Joe Crede                 18| 3B :  56       1 -33     :  24 | 3B :  93       1 -12   3     :  85 |   6 |  91 | -2251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
SP Jesus Sanchez             22| MR :      50     -23     :  27 | SP :      95     -14   5     :  85 |   6 |  91 |          | I 7           |        :        | p1295 | Baltimore Orioles    | ++++-
SP Masato Yoshii             31| SP :      88      -1     :  87 |    :                         :   0 |   2 |  89 |          |               |        :        | p1144 | Baltimore Orioles    | *
3B Adam Kennedy              21| 2B :  61       6 -25     :  41 | 2B :  89       6 -17   3     :  81 |   6 |  87 | -6661216 |               |        :        |  p975 | Baltimore Orioles    | +++
SP Andy Pettitte             24| SP :      78     -10     :  67 | SP :      90      -8   0     :  81 |   6 |  87 |          |               |        :        | p1169 | Baltimore Orioles    | +++-
 C Mike Redmond              25| DH :  87       0  -7     :  80 | DH :  80       0  -4 -13     :  64 |   6 |  86 | 41------ | I     $300k r |        :        | p1454 | Baltimore Orioles    | ++-
3B John Mabry                26| 1B :  85       2  -9     :  79 | CF :  83       3  -7  -9     :  70 |   6 |  85 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
SS Rey Ordonez               26| SS :  73      13  -7     :  79 | SS :  79      13 -19   0     :  73 |   6 |  85 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
MR Rick Aguilera             35| SP :      90       2     :  91 |    :                         :   0 |  -6 |  85 |          |  F    $2.2M   |   $358k:$541.4k |    p8 | Baltimore Orioles    | *^
CF Reggie B. Williams        30| CF :  81       8  -9     :  81 |    :                         :   0 |   3 |  84 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
2B Doug Strange              33| SS :  78       9  -6     :  80 |    :                         :   0 |   0 |  80 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
SP Brad Woodall              27| SP :      80      -9     :  71 | SP :      94     -24   4     :  73 |   6 |  79 |          |       $300k r |        :        | p1456 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      84      -4     :  80 | SP :     154      21  64  37 : 276 |   6 | 282 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              25| RF : 119       4  30   9 : 162 | CF : 123       9  28  37  10 : 207 |   6 | 213 | -2---577 |   1   $300k r |  $6.98M:$10.56M |  p644 | Boston Red Sox       | +++++
DH Tim Salmon                28| RF : 119       2  28   7 : 156 | RF : 123       2  22  33   8 : 188 |   5 | 193 | -2---326 |      $7.79M a |  $6.27M: $9.48M | p1155 | Boston Red Sox       | *****
SP Jose Lima                 24| SP :      95       7     : 102 | SP :     127       9  37  10 : 183 |   6 | 189 |          |   6   $300k r |  $1.25M:  $1.9M |  p870 | Boston Red Sox       | +++++
SP Javier Vazquez            20| SP :      60     -28     :  32 | SP :     128       0  38  11 : 177 |   6 | 183 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      77     -11     :  66 | SP :     121       8  31   4 : 164 |   6 | 170 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
1B Travis Hafner             19| 1B :  82       3 -11     :  74 | 1B : 112       3  12  21     : 148 |   6 | 154 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 105      15  28     : 148 |    :                         :   0 |   4 | 152 | -3448--- |  F   $2.44M   |  $5.01M: $7.58M | p1076 | Boston Red Sox       | ***
LF Melvin Mora               25| 2B :  85       9   3     :  97 | 2B : 111       9  -6  29     : 143 |   6 | 149 | -6766664 |               |   $537k:$812.2k | p1042 | Boston Red Sox       | ++++-
1B Paul Konerko              21| 1B :  82       4 -11     :  75 | 1B : 111       4   4  21     : 140 |   6 | 146 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
SP Joey Hamilton             26| SP :      90       2     :  92 | SP :     117      -6  27     : 138 |   6 | 144 |          |       $300k r |   $358k:$541.4k |  p613 | Boston Red Sox       | **
 C Mike Lieberthal           25|  C :  93       3   6     : 101 |  C : 110       3   2  22     : 137 |   6 | 143 | 7412-2-2 |   T   $300k r |  $1.07M: $1.62M |  p869 | Boston Red Sox       | +++++
3B Chris Stynes              24| LF :  89       2  -5     :  86 | LF : 111       2   0  19     : 132 |   6 | 138 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 104      13  19     : 137 |    :                         :   0 |   1 | 138 | -2---886 |      $3.69Mx4 |   $3.4M: $5.14M | p1004 | Boston Red Sox       | **
1B Russell Branyan           21| 3B :  77       1 -12     :  66 | 1B : 109       4  -1  19     : 131 |   6 | 137 | -615-3-5 |   9           |        :        |  p137 | Boston Red Sox       | +++++
3B Bret Boone                28| DH :  99       0   5     : 104 | DH : 111       0   2  18     : 131 |   5 | 136 | -2221212 |       $300k r |   $895k: $1.35M |  p293 | Boston Red Sox       | **
3B Joe McEwing               24| SS :  84      14   5     : 102 | SS :  99      14  -5  20     : 128 |   6 | 134 | -4778643 |               |   $895k: $1.35M | p1310 | Boston Red Sox       | +++-
SS Troy Glaus                20| 3B :  79       2 -10     :  71 | 1B : 103       4   5  13     : 125 |   6 | 131 | -6254--- |   8           |        :        |  p612 | Boston Red Sox       | +++++
CF Jacque Jones              21| CF :  81       4 -13     :  71 | CF : 104       4   3  13     : 124 |   6 | 130 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
LF Ron Gant                  32| 2B : 103       6  17     : 126 |    :                         :   0 |   1 | 127 | -2631422 |  F    $8.5M   |  $3.04M:  $4.6M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  80       0 -14     :  66 | DH : 111       0 -11  18     : 119 |   6 | 125 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             26| SS :  94       4   5     : 103 | SS : 101       4   2  13     : 119 |   6 | 125 | -3525244 |               |   $895k: $1.35M | p1427 | Boston Red Sox       | **
1B Jose Offerman             28| 3B :  92       1   2     :  95 | 1B : 105       4  -5  15     : 118 |   5 | 123 | -6453--- |       $300k r |   $358k:$541.4k | p1110 | Boston Red Sox       | *
CL Eddie Guardado            26| MR :      82       4     :  87 | MR :     109     -14  21     : 116 |   6 | 122 |          |      $1.38M a |   $716k: $1.08M |  p785 | Boston Red Sox       | ****
SS Mike Bordick              31| SS :  91      15  13     : 119 |    :                         :   0 |   2 | 121 | -3788--- |     $414.3k a |  $2.33M: $3.52M |  p202 | Boston Red Sox       | **^
1B Steve Cox                 22| DH :  73       0 -21     :  52 | DH : 105       0  -9  12     : 109 |   6 | 115 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SP Russ Ortiz                22| SP :      63     -25     :  39 | SP :     102      -5  12     : 109 |   6 | 115 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
1B Lenny Harris              32| DH : 104       0  10     : 114 |    :                         :   0 |   1 | 115 | -1------ |         $1Mx3 |  $1.79M: $2.71M |  p398 | Boston Red Sox       | *^
 C Scott Hatteberg           27| 1B :  90       2  -4     :  88 | 1B : 101       2  -4   9     : 108 |   6 | 114 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
SP Jose J. Bautista          32| SP :      99      11     : 110 |    :                         :   0 |   1 | 111 |          |      $2.75Mx3 |  $1.97M: $2.98M |   p70 | Boston Red Sox       | **
2B Jose Vizcaino             29| SS :  95       3   5     : 103 |    :                         :   0 |   4 | 107 | -4445212 |       $2.2M a |   $895k: $1.35M | p1313 | Boston Red Sox       | **^
 C Wiki Gonzalez             22|  C :  72       0 -17     :  55 |  C :  99       0 -10   9     :  99 |   6 | 105 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
LF Jerome Walton             31| RF :  88       6   1     :  95 |    :                         :   0 |   2 |  97 | -4---878 |       $300k a |   $179k:$270.7k | p1254 | Boston Red Sox       | **
LF Darryl Hamilton           32| DH :  95       0   1     :  96 |    :                         :   0 |   1 |  97 | -2---423 |               |   $179k:$270.7k |  p619 | Boston Red Sox       | **
RF Lyle Mouton               27| RF :  88       1  -4     :  85 | RF :  93       1  -6   2     :  90 |   6 |  96 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
RF Preston Wilson            22| DH :  75       0 -19     :  56 | DH :  94       0  -7   1     :  89 |   6 |  95 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Todd Stottlemyre          31| SP :      90       2     :  92 |    :                         :   0 |   2 |  94 |          |       $350k a |   $358k:$541.4k | p1025 | Boston Red Sox       | *^
