bsf: 1.26
act: 29764


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.184
EXTRA_BASE_HITS | 0.178
      HOME_RUNS | 0.390
          WALKS | 0.418
             KS | 0.705
------
 wOBA| 0.156
     | 0.017

     STRIKEOUTS | 0.775
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.246
        DOUBLES | 0.501
-----|
  ERA| 0.372
     | 0.880
ERA: 4.23, FIP: 3.38
SP Murakami, M     F   ML 34 |  8.9  2.6  2.5  0.4 | 165 999 |  94  92 |    || 107 |
SP Briles, N           ML 34 |  9.4  4.7  2.5  0.5 |  87 168 | 109 193 |  + || 101 |
SP Bethke, J           ML 31 | 10.5  5.3  1.4  0.2 |  77  47 | 114  75 |  - ||  97 |
SP Forster, T          ML 26 | 10.4  7.0  1.7  0.4 | 131 138 |  88  73 |  + ||  98 |
MR Hernandez, R    F   ML 37 |  9.7  1.7  2.5  0.4 |  97 479 |  97 123 |  + ||  84 |
MR Castro, B           ML 26 |  9.8  5.8  1.8  0.9 |  81  11 | 106 200 |    ||  84 |
SP Christenson, L      ML 24 | 11.0  4.7  1.3  0.5 |  73  59 | 101 168 |  + ||  90 |
SP Hands, B        F   ML 38 | 10.5  2.2  1.1  1.2 |  89  50 |  91  66 |  + ||  90 |
SP Shea, S         F   ML 35 | 10.7  1.6  1.8  0.7 |  87  64 |  88  36 |    ||  88 |
SP Apodaca, B          ML 28 | 10.7  6.5  4.5  0.6 |  62  67 |  81  83 |    ||  75 |
SP Stone, S        F  AAA 30 | 10.7  6.4  4.4  1.1 |  60 637 |  79  59 | +  ||  72 |
MR Lines, D        F   ML 39 | 14.1  3.3  3.6  0.8 |  52  40 |  52  26 |    ||  45 |
SP Welch, B         2 AAA 21 | 11.9  3.3  5.2  2.5 |  46     |  50     | ++ ||  49 |
SP Owchinko, B        AAA 23 | 13.5  3.5  5.4  2.5 |  43     |  42     |  - ||  42 |
MR Kerrigan, J        AAA 24 | 13.9  2.8  6.4  2.0 |  42     |  42     | -  ||  36 |
SP Leibrandt, C     5 AAA 21 | 15.0  2.1  6.6  2.3 |  38     |  36     | ++ ||  37 |
MR Saucier, K         AAA 21 | 13.6  2.9  8.1  2.3 |  40     |  36     | -  ||  32 |
MR Schuler, D          AA 24 | 14.9  2.7  4.4  3.3 |  40     |  36     | -- ||  32 |
SP Smithson, M      1 AAA 23 | 15.6  2.9  5.7  3.1 |  35     |  35     |  - ||  35 |
SP Botting, R          AA 23 | 15.9  4.0  6.4  3.2 |  35     |  32     | -- ||  31 |
SP L. Smith, B         AA 23 | 15.7  1.3  6.0  3.5 |  31     |  34     | -  ||  31 |
SP Hurst, B            AA 20 | 16.5  3.0  7.6  2.9 |  33     |  30     | ++ ||  31 |
MR Mohorcic, D          A 22 | 16.5  1.3  6.9  3.3 |  29     |  31     | -  ||  27 |
MR Rineer, J           AA 22 | 15.5  3.8  7.7  3.5 |  32     |  31     |    ||  27 |
MR Stanfield, K         A 22 | 16.1  3.0  7.5  3.5 |  34     |  29     | -- ||  26 |
SP Robbins, B          AA 18 | 16.0  3.1  8.9  3.8 |  29     |  29     |  - ||  29 |
MR Tufts, B             A 22 | 16.7  3.9  8.0  3.2 |  30     |  29     |  - ||  25 |
SP Gaff, B              A 19 | 17.9  2.3  8.2  2.8 |  28     |  28     |    ||  26 |
MR Shirley, S           A 21 | 17.2  4.0  9.2  2.9 |  28     |  28     |  - ||  24 |
SP Puleo, C         7  AA 23 | 17.2  1.4  9.2  3.1 |  27     |  27     |    ||  26 |
SP Straker, L           A 18 | 18.1  1.4  8.6  3.6 |  24     |  27     |    ||  26 |

(25) ML         (30) AAA        (30) AA         (29) A          (0) DL         
Apodaca, B      Almon, B        Ashby, A        Allietta, B                     
Bench, J        Armbrister, E   Botting, R      Alston, D                       
Bethke, J       Bernhardt, J    Browning, K     Barrios, J                      
Briles, N       Brown, L        Bulling, B      Benton, B                       
Castro, B       Chambliss, C    Burke, G        Bevacqua, K                     
Christenson, L  Cruz, H         Davis, D        Blessitt, I                     
Crawford, W     Doyle, J        Down, R         Butera, S                       
Crosby, E       Heise, B        Dusan, G        Clemons, L                      
DaVanon, J      Herndon, L      Gardner, A      D. Wright, G                    
Forster, T      Jorgensen, M    Gates, J        Detherage, B                    
Garner, P       Kerrigan, J     Grabarkewitz, B Espy, D                         
Hands, B        Leibrandt, C    Guerrero, P     Fason, W                        
Hernandez, R    Look, B         Hairston Sr., J Gaff, B                         
Jones, D        Milbourne, L    Holmberg, D     Gonzalez, F                     
Kennedy, J      Nolan, J        Hurst, B        Heidemann, J                    
Lachemann, R    Owchinko, B     L. Smith, B     Hernandez, L                    
Lines, D        Phillips, T     Lampard, K      Hilton, D                       
Maloof, J       Randle, L       Lezcano, S      Kniffin, C                      
Manuel, C       Saucier, K      Obradovich, J   Loucks, S                       
Mendez, R       Skaggs, D       Office, R       Machemer, D                     
Moreland, K     Smithson, M     Puleo, C        Mohorcic, D                     
Murakami, M     Stone, S        Rineer, J       Mora, A                         
Newman, J       Szymanski, C    Robbins, B      Nelson, J                       
Shea, S         Tepedino, F     Rockett, P      Shirley, S                      
Williams, J     Terrell, J      Schuler, D      Silverio, L                     
                Ward, C         Staiger, R      Staggs, S                       
                Welch, B        Strain, J       Stanfield, K                    
                Wilson, W       Walker, C       Straker, L                      
                Woods, A        Whitfield, T    Tufts, B                        
                Wynegar, B      de la Rosa, J                                   
Total:114 (target 70-75)
Balance:83/31 = 2.677 (ideal: 1.273)

  ML -> AAA   C Dave Skaggs
 AAA -> ML    C Johnny Bench
 AAA -> AA   MR Dave Schuler
 AAA -> AA    C Gene Dusan
  AA -> AAA  MR Kevin Saucier
  AA -> A     C Bob Allietta
  AA -> A    MR Kevin Stanfield
   A -> AA   SP Charlie Puleo

SP
Masanori Murakami
Nelson Briles
Terry Forster
Jim Bethke
Larry Christenson

MR
Steve Shea
Bob Apodaca
Dick Lines

SU
Bill Castro
Bill Hands

CL
Ramon Hernandez

NONE


vs RHP
 C| Bench, J        (D)                 | C| ( 1) Lachemann, R   
1B| Manuel, C       (D) Crosby, E       |1B| ( 1) Crosby, E      
2B| Mendez, R       (D)                 |2B| ( 1) Garner, P      
3B| Moreland, K     (D) Garner, P       |3B| ( 1) Garner, P      
SS| DaVanon, J      (D)                 |SS| ( 1) Garner, P      
LF| Crawford, W     (D) Jones, D        |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) Lachemann, R   
RF| Maloof, J       (D)                 |RF| ( 1) Jones, D       

vs RHP+DH
 C| Bench, J        (D)                 | C| ( 1) Lachemann, R   
1B| Crawford, W     (D) Crosby, E       |1B| ( 1) Crosby, E      
2B| Mendez, R       (D)                 |2B| ( 1) Crosby, E      
3B| Garner, P       (D)                 |3B| ( 1) Williams, J    
SS| DaVanon, J      (D)                 |SS| ( 1) Crosby, E      
LF| Moreland, K     (D)                 |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) Lachemann, R   
RF| Maloof, J       (D)                 |RF| ( 1) Jones, D       
DH| Manuel, C       (D)                 |DH| ( 1) Crosby, E      

vs LHP
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Newman, J       (D) Maloof, J       |1B| ( 1) Maloof, J      
2B| Mendez, R       (D)                 |2B| ( 1) Crosby, E      
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Jones, D        (D) Moreland, K     |LF| ( 1) Maloof, J      
CF| Kennedy, J      (D)                 |CF| ( 1) Maloof, J      
RF| Lachemann, R    (D) Maloof, J       |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Lachemann, R    (D) Moreland, K     |1B| ( 1) Crosby, E      
2B| Mendez, R       (D)                 |2B| ( 1) Crosby, E      
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Jones, D        (D) Moreland, K     |LF| ( 1) Moreland, K    
CF| Kennedy, J      (D)                 |CF| ( 1) Williams, J    
RF| Maloof, J       (D)                 |RF| ( 1) Williams, J    
DH| Newman, J       (D)                 |DH| ( 1) Williams, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Maloof, J        RF L Maloof, J        LF R Jones, D         LF R Jones, D        
2. 1B L Manuel, C        DH L Manuel, C        RF R Lachemann, R     1B R Lachemann, R    
3. CF L Kennedy, J       CF L Kennedy, J       1B R Newman, J         C R Bench, J        
4. LF L Crawford, W      1B L Crawford, W      3B R Garner, P        DH R Newman, J       
5. 3B R Moreland, K      LF R Moreland, K      SS R DaVanon, J       3B R Garner, P       
6. 2B R Mendez, R        2B R Mendez, R         C R Bench, J         RF L Maloof, J       
7.  C R Bench, J          C R Bench, J         2B R Mendez, R        2B R Mendez, R       
8. SS R DaVanon, J       3B R Garner, P        CF L Kennedy, J       SS R DaVanon, J      
9.  P                    SS R DaVanon, J        P                    CF L Kennedy, J      

--- Bunt for Hit ---

--- Stealing ---
2B Roberto Mendez            31| SS :  94      23  27 : 145 |    :                 :   0 |   2 | 147 | -3828--- |  F    $3.5M   |  $4.12M: $7.99M |  p737 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  90      30  10 : 130 |    :                 :   0 |   3 | 133 | 94---213 |  F    $760k   |  $1.53M: $2.96M |   p98 | Cleveland Indians    | **^

 C: 110
1B:  86
2B:  91
3B:  92
SS:  90
LF:  85
CF:  88
RF:  86
DH:  81

SP:  49
MR:  45

1E | 139 (120-153) | 145 (126-159) 132/159 |   6/  6 || 128 (115-161) | 134 (121-167) 122/147 |  30/ 30
1M | 117 (110-120) | 123 (116-126) 112/136 |   6/  6 || 110 (101-121) | 116 (107-127) 106/128 |  30/ 30
1L | 101 ( 98-108) | 107 (104-114)  97/118 |   8/  8 ||  99 ( 90-108) | 105 ( 96-114)  96/116 |  40/ 40
2E |  94 ( 90- 97) | 100 ( 96-103)  90/109 |  10/ 10 ||  90 ( 84- 98) |  97 ( 90-104)  88/106 |  50/ 50
2L |  88 ( 86- 89) |  94 ( 92- 95)  85/103 |  10/ 10 ||  84 ( 76- 93) |  90 ( 82-121)  82/ 99 |  50/ 50

 1 | 115 ( 98-153) | 121 (104-159) 110/133 |  20/ 20 || 108 ( 90-161) | 114 ( 96-167) 103/125 | 100/100
 2 |  90 ( 86- 97) |  96 ( 92-103)  87/105 |  20/ 20 ||  88 ( 76- 98) |  94 ( 82-121)  85/103 | 100/100
 3 |  82 ( 79- 86) |  88 ( 85- 92)  80/ 97 |  20/ 20 ||  75 ( 66- 90) |  81 ( 72- 96)  74/ 90 | 100/100
 4 |  71 ( 68- 78) |  79 ( 74- 88)  72/ 87 |  20/ 20 ||  66 ( 54- 79) |  73 ( 60- 88)  66/ 80 | 100/100
 5 |  62 ( 58- 67) |  70 ( 66- 74)  63/ 77 |  20/ 20 ||  53 ( 41- 68) |  63 ( 47- 86)  57/ 69 | 100/100
 6 |  53 ( 49- 56) |  59 ( 55- 72)  53/ 65 |  20/ 20 ||  41 ( 35- 56) |  54 ( 41- 77)  49/ 60 | 100/100
 7 |  41 ( 40- 48) |  51 ( 46- 66)  47/ 56 |  20/ 20 ||  35 (-32- 48) |  47 (  1- 81)  43/ 52 | 100/100
 8 |  32 ( 29- 38) |  50 ( 36- 66)  45/ 55 |  20/ 20 ||  30 (-32- 38) |  43 (-30-105)  39/ 47 |  50/ 50
 9 |  17 (-32- 29) |  38 (  1- 52)  35/ 42 |   8/  8 || -32 (-32- 29) |   3 (  1- 52)   2/  3 |  17/ 17

MR Hernandez, R    37|   7,550,000            
SP Hands, B        38|   5,330,000            
SP Murakami, M     34|   4,630,000            
CF Kennedy, J      31|   4,290,000   4,290,000
SS Mendez, R       31|   3,500,000            
SP Shea, S         35|   2,910,000            
SP Forster, T      26|   2,857,143   2,857,143
SP Briles, N       34|   2,750,000   2,750,000
LF Crawford, W     31|   2,450,000            
MR Lines, D        39|   2,190,000            
LF Randle, L       29|   1,830,000            
CF Maloof, J       28|   1,710,000   1,710,000
 C Lachemann, R    33|   1,540,000   1,540,000
SS DaVanon, J      32|     940,000     940,000
SS Garner, P       29|     778,571            
 C Bench, J        30|     760,000            
SP Bethke, J       31|     680,000     680,000
DH Manuel, C       34|     600,000     600,000
3B Williams, J     34|     474,300     474,300
 C Look, B         34|     378,900            
SP Christenson, L  24|     350,000     350,000
3B Heise, B        31|     350,000     350,000
MR Castro, B       26|     300,000     300,000
 C Newman, J       29|     300,000     300,000
SP Stone, S        30|     300,000            
SS Crosby, E       28|     300,000     300,000
SP Apodaca, B      28|     300,000     300,000
 C Moreland, K     24|     300,000     300,000
 C Skaggs, D       26|     300,000     300,000
LF Jones, D        26|     300,000     300,000
---------------------------------------------
                     |  51,248,914  20,541,443
               $/Repl|      88,360      63,204
          $ Available|  37,347,552  75,612,166
           Max $/Repl|     152,752     295,857
---------------------------------------------

--- Extensions ---
SP Masanori Murakami         34| SP :     107      58 : 165 |    :                 :   0 |  -2 | 163 |          |  F   $4.63M   |  $8.86M:$17.16M |  p143 | Cleveland Indians    | ***^
2B Roberto Mendez            31| SS :  94      23  27 : 145 |    :                 :   0 |   2 | 147 | -3828--- |  F    $3.5M   |  $4.12M: $7.99M |  p737 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  90      30  10 : 130 |    :                 :   0 |   3 | 133 | 94---213 |  F    $760k   |  $1.53M: $2.96M |   p98 | Cleveland Indians    | **^
MR Steve Shea                35| SP :      88      39 : 127 |    :                 :   0 |  -6 | 121 |          |  F   $2.91M   |  $5.96M:$11.54M | p2194 | Cleveland Indians    | ***
3B Phil Garner               29| SS :  91      10  10 : 111 |    :                 :   0 |   4 | 115 | -2565--- |  F  $778.6k   |  $1.53M: $2.96M |  p817 | Cleveland Indians    | **^
1B Willie Crawford           31| LF : 110     -12  12 : 110 |    :                 :   0 |   2 | 112 | -2---1-1 |  F   $2.45M   |  $1.83M: $3.55M |  p281 | Cleveland Indians    | **^
 C Bruce Look                34|  C :  93      17   0 : 110 |    :                 :   0 |  -2 | 108 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
SP Bill Hands                38| SP :      90      41 : 131 |    :                 :   0 | -30 | 101 |          |  F   $5.33M   |  $6.26M:$12.13M |  p935 | Cleveland Indians    | **^
MR Steve Stone               30| SP :      72      23 :  95 |    :                 :   0 |   3 |  98 |          |  F    $300k   |  $3.51M:  $6.8M | p1180 | Cleveland Indians    | **^
MR Ramon Hernandez           37| MR :      84      34 : 118 |    :                 :   0 | -20 |  98 |          |  F   $7.55M   |  $5.19M:$10.06M | p1005 | Cleveland Indians    | ****
LF Lenny Randle              29| DH :  95     -15  -1 :  79 |    :                 :   0 |   4 |  83 | -1---1-- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
MR Dick Lines                39| MR :      45       0 :  45 |    :                 :   0 | -42 |   3 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Arbitration ---
SP Terry Forster             26| SP :      98      49 : 147 | SP :     129      47 : 176 |   6 | 182 |          |      $2.86M a |  $7.48M: $14.5M |  p738 | Cleveland Indians    | ***^
 C Keith Moreland            24|  C :  97      18   4 : 119 |  C : 104      18  40 : 161 |   6 | 167 | 74-5-514 |       $300k a |   $611k: $1.18M |  p729 | Cleveland Indians    | ++++-
 C Dave Skaggs               26|  C :  81      23  -6 :  98 |  C :  90      23  31 : 144 |   6 | 150 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
MR Larry Christenson         24| SP :      90      41 : 132 | SP :     100      18 : 118 |   6 | 138 |          |       $350k a |  $6.26M:$12.13M |  p466 | Cleveland Indians    | **^
MR Bill Castro               26| SP :      84      35 : 119 | SP :      95      12 : 107 |   6 | 125 |          |       $300k a |  $5.35M:$10.35M |  p404 | Cleveland Indians    | ****
SS Ed Crosby                 28| SS : 103      -6   7 : 104 |    :                 :   0 |   5 | 109 | -2--2--- |       $300k a |  $1.07M: $2.07M |  p464 | Cleveland Indians    | **
 C Jeff Newman               29|  C :  97       6  -8 :  95 |    :                 :   0 |   4 |  99 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
3B Bob Heise                 31| 2B :  87       4   0 :  91 |    :                 :   0 |   2 |  93 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *^

--- Release ---
3B Dave Hilton               27| 3B :  67      -3 -28 :  36 |    :                 :   0 |   6 |  42 | -213---- |               |        :        |  p922 | Cleveland Indians    | *

--- Sign ---
SS Ken Szotkiewicz           31| SS : 101       6  17 : 124 |    :                 :   0 |   2 | 126 | -2--4--- |               |   $2.6M: $5.03M | p1968 | No Team              | **^

--- Top Targets ---
 C Bob E. Johnson            18|  C :  55      23 -32 :  46 |  C :  78      23  19 : 120 |   6 | 126 | 86------ |               |        :        | p1495 | No Team              | ++
SS Ken Szotkiewicz           31| SS : 101       6  17 : 124 |    :                 :   0 |   2 | 126 | -2--4--- |               |   $2.6M: $5.03M | p1968 | No Team              | **^
