  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43900


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5617/14955 0.273/0.727
Pitching: 10423/9839 0.514/0.486

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.010
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09304454487474216, RandomForest(...)), (0.0908267179918338, Isotonic(...)), (0.09224161651773695, Huber(...)), (0.09395344035116349, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.63655819e-03  3.61684319e-04 -3.43439979e-04  8.93665015e-05 -8.76142026e-05]Intercept: 0.14868616926811665Feature Mask: [ True  True False False  True  True  True]
-- Doubles
Selected: HuberScores: [(0.057726975580576524, RandomForest(...)), (0.06747526994627395, Isotonic(...)), (0.07657624540747332, Huber(...)), (0.07145870270471273, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  6.  2.  0.  1.]Coefficients: [0.05044461]Intercept: 0.020424466802082566Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13413795550799243, RandomForest(...)), (0.1250448464445605, Isotonic(...)), (0.14449879555360853, Huber(...)), (0.1389986348524985, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [12. 10.  0.  3.  1.  9. 63.]Coefficients: [ 1.40807772e-03  2.46105518e-03 -5.83292165e-03  3.67945863e-05 -1.82214723e-03  7.00489525e-04  1.43027867e-02]Intercept: 5.407952335495657e-05Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1246357369562137, RandomForest(...)), (0.12128079984159268, Isotonic(...)), (0.10995877720110747, Huber(...)), (0.11572722819336519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.077 0.923]
-- Walks
Selected: RandomForestScores: [(0.3127721026039632, RandomForest(...)), (0.3070015669350487, Isotonic(...)), (0.306181782893492, Huber(...)), (0.30338723422810154, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  19.   0.  27. 174.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.054 0.946]
-- Ks
Selected: HuberScores: [(0.418957616059552, RandomForest(...)), (0.39543559233951103, Isotonic(...)), (0.44936285135138343, Huber(...)), (0.4443810851538052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   2.   0.   1.   0. 309.   6.]Coefficients: [ 0.01068308 -0.00815909  0.03236376  0.02696599 -0.35535249  0.00108406]Intercept: 0.35737885750636733Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17419070505121734, RandomForest(...)), (0.17304551474654142, Isotonic(...)), (0.16247919177730982, Huber(...)), (0.16256004032007434, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [45. 47. 14.  3.  1. 14.  3. 11.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18074305317956532, RandomForest(...)), (0.17846870461561704, Isotonic(...)), (0.1902430322453641, Huber(...)), (0.19429457011890974, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  7. 58.  8.  3.  2.  0.  2.]Coefficients: [-0.00096383  0.00011428]Intercept: 0.09731619151591529Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1387659382555968, RandomForest(...)), (0.14011090926809214, Isotonic(...)), (0.1721693722158215, Huber(...)), (0.1648584655111955, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 67.  0.  0.  1.  1.]Coefficients: [-0.00066768 -0.00154418 -0.05579388  0.00030875  0.00038466]Intercept: 0.061794394567030675Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: LinearScores: [(0.2945002497308649, RandomForest(...)), (0.26751781344112335, Isotonic(...)), (0.2798289081448585, Huber(...)), (0.29523804726403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   4.  15.   0. 103.   1.   1.   1.]Coefficients: [-4.49663419e-05  1.56026684e-04 -1.81411447e-03  1.21600185e-04  1.49343066e-04]Intercept: 0.16916799257593584Feature Mask: [False  True  True False  True  True  True False]
-- Ks
Selected: IsotonicScores: [(0.2403335731380144, RandomForest(...)), (0.2468016248532513, Isotonic(...)), (0.23973033196369845, Huber(...)), (0.23907919173045775, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 120.   7.  11.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  91  96 100 104 109 113
             Doubles | 100 (  4) 104 |  92  94  95  97  99 101 103 105 107 109
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  99  99 100  99 100 100 102 104 108 109
               Walks | 102 (  4) 106 |  99  97  96  95  98 101 102 105 104 105
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  93  93  93  93  94  94  94  94  94
                Hits |  90 ( 11) 101 |  69  69  76  83  88  94  99 109 127 169
             Doubles |  92 (  3)  95 |  88  88  89  90  91  92  95  96  98  99
            Homeruns |  89 ( 10)  99 |  67  70  72  75  79  82  86  90  96 101
               Walks |  86 ( 17) 103 |  52  57  62  67  74  80  88  97 105 116
          Strikeouts |  95 ( -2)  93 |  98  97  97  96  96  95  95  94  93  93
     Groundball Pct. |  95 ( -3)  92 |  98  97  97  96  95  95  94  92  91  90
           Endurance |  94 ( -1)  93 | 

2B Naehring, T     32| .335/.402/.542 121 134 | .335/.402/.542 121 112 | -3885---  11 | ++ || 132 || ML   F  |
RF Yamil Benitez             26| LF :  80      -1 -16     :  63 | DH :  90       0 -14  -6     :  70 |   6 |  76 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | *
3B Gil Velazquez             19| 3B :  70       9 -17     :  62 | 3B :  77       9  -8  -9     :  69 |   6 |  75 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
 C Toby Hall                 23| DH :  75       0 -23     :  52 | DH :  88       0 -12  -8     :  69 |   6 |  75 | 31------ | I             |        :        |  p746 | Cleveland Indians    | +++
SP Marty Bystrom             40| SP :     110      20     : 130 |    :                         :   0 | -56 |  74 |          |  F    $900k   |  $4.58M:    $4M |  p139 | Cleveland Indians    | **
RF Dan Peltier               30| 1B :  82       1 -16     :  67 |    :                         :   0 |   3 |  70 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SP Francisco Oliveras        36| SP :      86      -4     :  82 |    :                         :   0 | -12 |  70 |          |  F    $600k   |        :        |  p812 | Cleveland Indians    | *
3B Chris Sabo                37| 3B :  91       3  -3     :  90 |    :                         :   0 | -20 |  70 | -325---- |  F   $3.39M   |        :        |  p841 | Cleveland Indians    | *^
SP Brad Penny                21| SP :      48     -42     :   6 | SP :      85     -15  -7     :  63 |   6 |  69 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
LF Mark Whiten               32| LF :  83      -2 -13     :  68 |    :                         :   0 |   1 |  69 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
LF Manny Martinez            28| RF :  75       3 -16     :  62 | RF :  81       3 -22 -10     :  52 |   5 |  67 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
SS Edward Diana              18| SS :  56       4 -42     :  18 | SS :  83       4 -16 -10     :  60 |   6 |  66 | -2115--- |               |        :        |  p304 | Cleveland Indians    | ++-
MR Tom M. McCarthy           37| MR :      85       1     :  86 |    :                         :   0 | -20 |  66 |          |      $1.84Mx2 | $228.8k:$199.8k | p1213 | Cleveland Indians    | **
2B Jesse Garcia              25| 2B :  76       2 -19     :  59 | 2B :  83       2 -16 -10     :  58 |   6 |  65 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
2B Deangelo Cuevas           21| 2B :  65       1 -30     :  36 | 2B :  81       1 -15 -13     :  54 |   6 |  60 | -2513--- |               |        :        | p1674 | Cleveland Indians    | ++
RF B.J. Garbe                18| LF :  55       0 -39     :  16 | LF :  79       0 -17 -15     :  47 |   6 |  53 | -2---425 |               |        :        | p1681 | Cleveland Indians    | ++
SS Hiram Bocachica           23| 2B :  66       5 -25     :  45 | 2B :  72       5 -21 -18     :  38 |   6 |  51 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-
SP Jose Jimenez              25| SP :      67     -23     :  44 | SP :      80     -27 -12     :  41 |   6 |  50 |          |   8           |        :        |  p976 | Cleveland Indians    | ++++
 C Tim Spehr                 32| DH :  73       0 -25     :  48 |    :                         :   0 |   1 |  49 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C Brian Dorsett             38|  C :  69       9   0     :  78 |    :                         :   0 | -30 |  48 | 83251--- |  F    $510k   |        :        |  p305 | Cleveland Indians    | *
 C Carlos l Maldonado        20|  C :  64      -5 -19     :  40 |  C :  70      -5 -15 -21     :  30 |   6 |  46 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
LF Tim Raines jr             19| CF :  62       6 -29     :  39 | CF :  66       6 -16 -23     :  32 |   6 |  45 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
3B Bill Selby                28| DH :  69       0 -29     :  40 | DH :  77       0 -28 -19     :  30 |   5 |  45 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
RF Jesus Feliciano           19| DH :  68       0 -30     :  38 | DH :  69       0 -10 -27     :  32 |   6 |  44 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
MR Chad Fox                  28| MR :      60     -20     :  39 |    :      64     -55 -21     : -12 |   5 |  44 |          |               |        :        |  p539 | Cleveland Indians    | *^
MR Dante Peterson            20| MR :      41     -37     :   4 | SP :      72     -16 -20     :  37 |   6 |  43 |          |               |        :        | p1622 | Cleveland Indians    | +++
 C James Giffin              24|  C :  59      -1 -21     :  37 |  C :  69      -1 -32 -18     :  18 |   6 |  43 | 61------ |               |        :        | p1692 | Cleveland Indians    | +
SP Shawn Chacon              21| MR :      45     -33     :  12 | SP :      69     -13 -23     :  34 |   6 |  40 |          |               |        :        |  p179 | Cleveland Indians    | +++-
1B Brent Brede               27| 1B :  64       2 -33     :  33 | 1B :  71       2 -31 -23     :  19 |   6 |  39 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
SP Eric DuBose               23| MR :      47     -31     :  15 | SP :      72     -25 -20     :  27 |   6 |  33 |          |               |        :        |  p432 | Cleveland Indians    | +++-
MR Danny Kolb                24| MR :      53     -26     :  27 | MR :      62     -30 -22     :  10 |   6 |  33 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Jim Brower                26| SP :      58     -31     :  27 | SP :      68     -43 -23     :   2 |   6 |  33 |          |               |        :        |  p145 | Cleveland Indians    | *
RF Samuel Escalona           22| DH :  61       0 -37     :  24 | DH :  71       0 -22 -25     :  25 |   6 |  31 | -2---324 |               |        :        | p1667 | Cleveland Indians    | +
SP Brian Moehler             27| SP :      56     -33     :  23 |    :      61     -49 -30     : -18 |   6 |  29 |          |               |        :        |  p967 | Cleveland Indians    | *
MR Luke Hudson               22| MR :      43     -34     :   9 |    :      53     -26 -31     :  -3 |   6 |  15 |          |               |        :        |  p673 | Cleveland Indians    | +++
MR Scott Chiasson            21| MR :      42     -35     :   7 |    :      49     -21 -34     :  -5 |   6 |  13 |          |               |        :        |  p241 | Cleveland Indians    | ++
SP Chris Reitsma             21| MR :      42     -35     :   7 | SP :      54     -16 -37     :   2 |   6 |  13 |          |               |        :        | p1527 | Cleveland Indians    | +
SP Denny Stark               24| MR :      42     -35     :   7 |    :      54     -37 -37     : -20 |   6 |  13 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Houston Bosworth          19| MR :      35     -41     :  -6 | MR :      55     -21 -28     :   6 |   6 |  12 |          |               |        :        |  p192 | Cleveland Indians    | ++
MR Steve Colyer              20| MR :      41     -37     :   4 |    :      42     -19 -40     : -18 |   6 |  10 |          |               |        :        |  p294 | Cleveland Indians    | +
MR Juan Perez                20| MR :      40     -37     :   2 |    :      44     -20 -38     : -14 |   6 |   8 |          |               |        :        |  p952 | Cleveland Indians    | +
MR Randy Williams            23| MR :      38     -39     :  -1 |    :      55     -40 -28     : -13 |   6 |   5 |          |               |        :        | p1593 | Cleveland Indians    | +++
SP Buddy Carlyle             21| MR :      37     -40     :  -2 |    :      54     -21 -38     :  -6 |   6 |   4 |          |               |        :        |  p165 | Cleveland Indians    | +-
SP Allen Watson              28| MR :      38     -39     :  -1 |    :                 -86     : -86 |   5 |   4 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Todd Williams             28| MR :      38     -39     :  -1 |    :      42     -77 -40     : -76 |   5 |   4 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Leon Ocerin               22| MR :      30     -46     : -15 |    :      56     -39 -28     : -10 |   6 |  -4 |          |               |        :        | p1624 | Cleveland Indians    | ++-

--- Baltimore Orioles ---
SP Tommy Greene              32| SP :     206     116  86 : 409 |    :                         :   0 |   1 | 410 |          |        $10Mx5 | $46.44M:$40.56M |  p588 | Baltimore Orioles    | ***
SP Scott Williamson          23| SP :      82      -7     :  75 | SP :     147       5  55  23 : 230 |   6 | 236 |          |   1           |        :        | p1594 | Baltimore Orioles    | +++++
CF Jim Edmonds               28| CF : 118      13  35   3 : 169 | CF : 119      13  21  37   4 : 195 |   5 | 200 | -7221797 |     $11.63Mx7 |  $8.69M: $7.59M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            26| 1B : 117       3  22     : 142 | 1B : 123       3  23  30   1 : 180 |   6 | 186 | -5---213 |         $4Mx3 |  $5.03M:  $4.4M |  p359 | Baltimore Orioles    | ****
SP Chad Bradford             24| SP :      92       3     :  95 | SP :     127       9  36   4 : 177 |   6 | 183 |          |   6           | $686.4k:$599.4k |  p121 | Baltimore Orioles    | +++++
SP Rafael Betancourt         24| SP :      90       0     :  90 | SP :     126       7  34   2 : 169 |   6 | 175 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
SP Ugueth Urbina             25| SP :      90       0     :  91 | SP :     126      -4  34   2 : 159 |   6 | 165 |          |   5   $300k r |        :        | p1462 | Baltimore Orioles    | +++++
2B Ryan Freel                23| CF : 100      11  15     : 126 | CF : 108      11  13  24     : 157 |   6 | 163 | -3562786 |   2           |  $3.43M:    $3M |  p369 | Baltimore Orioles    | +++++
SP Alan Embree               29| SP :     122      32   2 : 157 |    :                         :   0 |   4 | 161 |          |      $5.26M a |  $8.01M: $6.99M |  p418 | Baltimore Orioles    | ***
SS Jimmy Rollins             20| SS :  82      11  -9     :  84 | SS : 108      11   3  21     : 143 |   6 | 149 | -3627131 |   4           |        :        | p1546 | Baltimore Orioles    | +++++
1B Sean Casey                24| 1B : 101       2   5     : 109 | 1B : 112       2  10  19     : 143 |   6 | 149 | -512-2-1 |   8           |  $1.14M:  $999k |  p128 | Baltimore Orioles    | +++++
MR Joe Nathan                24| MR :      90       6     :  96 | MR :     113       7  22     : 142 |   6 | 148 |          |       $300k r |  $1.37M:  $1.2M |  p821 | Baltimore Orioles    | +++++
2B Roberto Alomar            31| 2B : 110       7  21     : 138 |    :                         :   0 |   2 | 140 | -3721--- |     $13.08Mx4 |   $4.8M:  $4.2M |    p7 | Baltimore Orioles    | ****
3B Gary Sheffield            30| DH : 116       0  18     : 134 |    :                         :   0 |   3 | 137 | -2-11313 |        $20Mx3 |  $4.12M:  $3.6M | p1194 | Baltimore Orioles    | ****
SP Gerald Alexander          31| SP :     112      22     : 134 |    :                         :   0 |   2 | 136 |          |      $2.29M a |  $5.03M:  $4.4M |   p21 | Baltimore Orioles    | ***
RF Scott Spiezio             26| 1B : 103       1   6     : 110 | 1B : 107       1   9  12     : 129 |   6 | 135 | 24441212 |       $300k r |  $1.37M:  $1.2M | p1422 | Baltimore Orioles    | **
CF Juan Gonzalez             29| LF : 108       2  15     : 125 |    :                         :   0 |   4 | 129 | -2---544 |      $1.09Mx3 |  $3.43M:    $3M |  p559 | Baltimore Orioles    | **
CF Milton Bradley            21| LF :  79       4 -12     :  71 | LF : 105       4  -1  15     : 122 |   6 | 128 | -221-655 |   7           |        :        |  p156 | Baltimore Orioles    | +++++
SS Ray Durham                27| DH :  97       0  -1     :  96 | DH : 107       0   2  11     : 121 |   6 | 127 | -2414111 |       $300k a |        :        |  p608 | Baltimore Orioles    | **^
CL Billy Wagner              27| MR :      95      10     : 106 | MR :     109     -11  18     : 116 |   6 | 122 |          |      $2.29M a |  $2.29M:    $2M | p1468 | Baltimore Orioles    | ****^
DH Frank Thomas              30| DH : 108       0  10     : 118 |    :                         :   0 |   3 | 121 | -2------ |         $6Mx4 |  $2.29M:    $2M | p1264 | Baltimore Orioles    | ***^
CF Augie Ojeda               24| CF :  77      14  -6     :  85 | CF :  98      14 -14  17     : 114 |   6 | 120 | -3845497 |   T           |        :        | p1391 | Baltimore Orioles    | ++++-
LF Brian Daubach             27| DH :  93       0  -5     :  88 | DH : 105       0  -2   9     : 113 |   6 | 119 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *
CF Gerald Williams           32| CF :  92      12   8     : 112 |    :                         :   0 |   1 | 113 | -221-687 |               |  $1.83M:  $1.6M | p1319 | Baltimore Orioles    | **
SS Adam Kennedy              23| SS :  78      16  -8     :  86 | SS :  90      16  -9   8     : 105 |   6 | 111 | -7778316 |               |        :        |  p975 | Baltimore Orioles    | +++
2B So Taguchi                29| CF :  89      12   5     : 106 |    :                         :   0 |   4 | 110 | -2726686 |       $300k a |  $1.14M:  $999k | p1499 | Baltimore Orioles    | **
3B Hank Blalock              18| 3B :  69       2 -25     :  46 | 3B :  98       2  -3   5     : 102 |   6 | 108 | -415---- |               |        :        | p1616 | Baltimore Orioles    | ++++
RF Steve Finley              34| DH : 104       0   6     : 110 |    :                         :   0 |  -2 | 108 | -1---233 |       $930kx3 |  $1.37M:  $1.2M |  p545 | Baltimore Orioles    | **^
SS Carlos Febles             23| SS :  73      16 -12     :  77 | SS :  90      16 -14   9     : 101 |   6 | 107 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
2B Pedro Feliz               24| 2B :  75       9 -12     :  72 | 2B :  96       9 -16  10     :  99 |   6 | 105 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        31| 1B :  98       2   2     : 103 |    :                         :   0 |   2 | 105 | -512-2-2 |       $300k a | $457.6k:$399.6k | p1173 | Baltimore Orioles    | **
3B John Mabry                28| CF :  91       2  -3     :  90 | CF :  96       2  -6   3     :  95 |   5 | 100 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
LF Sammy Sosa                30| RF :  97      -2   2     :  97 |    :                         :   0 |   3 | 100 | -1---324 |       $1.3M e | $457.6k:$399.6k | p1220 | Baltimore Orioles    | **^
3B Russ Davis                29| DH :  95       0  -3     :  92 |    :                         :   0 |   4 |  96 | -2-1-2-2 |       $300k a |        :        |  p318 | Baltimore Orioles    | *^
MR Mike Dunne                36| SP :      95       6     : 101 |    :                         :   0 | -12 |  89 |          |       $1.8Mx2 |  $1.37M:  $1.2M |  p452 | Baltimore Orioles    | **^
RF Melvin Nieves             27| RF :  84      -1 -11     :  73 | RF :  93      -1 -11  -1     :  80 |   6 |  86 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
3B Joe Crede                 21| 3B :  74       3 -20     :  57 | 3B :  87       3  -6  -5     :  79 |   6 |  85 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++
 C Rod Barajas               23| 1B :  80       4 -14     :  69 | 1B :  87       4  -7  -5     :  79 |   6 |  85 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Andy Pettitte             26| SP :      79     -10     :  69 | SP :      96     -22   5     :  79 |   6 |  85 |          |               |        :        | p1169 | Baltimore Orioles    | *
3B Brandon Inge              22| DH :  78       0 -20     :  58 | DH :  88       0  -5  -8     :  76 |   6 |  82 | -2---333 |       $300k r |        :        |  p684 | Baltimore Orioles    | +++
SP Brad Woodall              29| SP :      84      -6     :  77 |    :                         :   0 |   4 |  81 |          |       $300k a |        :        | p1456 | Baltimore Orioles    | **
SS Rey Ordonez               28| SS :  73      15 -14     :  74 | SS :  80      15 -24  -3     :  67 |   5 |  79 | -2828262 |       $300k r |        :        | p1027 | Baltimore Orioles    | *
SP Jared Fernandez           27| SP :      78     -12     :  66 | SP :      81     -28 -10     :  43 |   6 |  72 |          |               |        :        |  p416 | Baltimore Orioles    | *
 C Ryan Doumit               19|  C :  62      -3 -20     :  39 |  C :  87      -3 -16  -2     :  65 |   6 |  71 | 51-----4 |               |        :        | p1293 | Baltimore Orioles    | +++
SP Jesus Sanchez             24| SP :      67     -22     :  45 | SP :      86     -16  -5     :  65 |   6 |  71 |          |   9           |        :        | p1295 | Baltimore Orioles    | ++++-
SP Jeremy Affeldt            19| MR :      45     -33     :  12 | SP :      81      -8 -10     :  64 |   6 |  70 |          |               |        :        |   p16 | Baltimore Orioles    | ++++
SS Hiromi Matsunaga          38| DH :  91       0  -7     :  84 |    :                         :   0 | -30 |  54 | -2141--- |  F      $3M   |        :        | p1839 | Baltimore Orioles    | *
MR Chance Caple              18| MR :      44     -34     :  10 | MR :      70     -10 -16     :  45 |   6 |  51 |          |               |        :        | p1677 | Baltimore Orioles    | +++
MR Brad Clontz               28| MR :      62     -18     :  44 |    :      67     -53 -19     :  -5 |   5 |  49 |          |               |        :        |  p280 | Baltimore Orioles    | **
SP Jose Acevedo              21| MR :      46     -32     :  14 | SP :      73     -14 -19     :  41 |   6 |  47 |          |               |        :        |    p4 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :     104      14     : 118 | SP :     129      26  37   5 : 198 |   6 | 204 |          |   3   $300k r |   $3.2M:  $2.8M |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| RF : 117       1  25   2 : 145 | CF : 120       3  22  28     : 174 |   6 | 180 | -2---355 |      $9.34M a |  $6.18M: $5.39M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  90      16   5     : 111 | SS : 110      16   7  29     : 163 |   6 | 169 | -7368--- |   2           |  $1.14M:  $999k |  p612 | Boston Red Sox       | +++++
 C Mike Lieberthal           27|  C : 100       3  25  21 : 149 |  C : 107       3   5  24   5 : 145 |   6 | 155 | 7412-2-2 |       $300k a | $10.52M: $9.19M |  p869 | Boston Red Sox       | **^
1B Travis Hafner             21| 1B :  93       3  -2     :  94 | 1B : 109       3  13  16     : 141 |   6 | 147 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
SP Javier Vazquez            22| SP :      80     -10     :  71 | SP :     110      12  19     : 140 |   6 | 146 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
1B Paul Konerko              23| 1B :  97       2   1     : 101 | 1B : 110       2  10  17     : 139 |   6 | 145 | -512-2-1 |   9           | $228.8k:$199.8k |  p636 | Boston Red Sox       | +++++
3B Russell Branyan           23| 1B :  99       1   2     : 102 | 1B : 109       1  12  15     : 137 |   6 | 143 | -414-1-3 |   T           | $457.6k:$399.6k |  p137 | Boston Red Sox       | +++++
SS Omar Vizquel              32| SS : 105      17  20     : 142 |    :                         :   0 |   1 | 143 | -3448--- |      $3.78Mx3 |  $4.58M:    $4M | p1076 | Boston Red Sox       | ***
DH Tim Salmon                30| RF : 114       2  22   0 : 138 |    :                         :   0 |   3 | 141 | -2---326 |      $8.72Mx4 |  $5.03M:  $4.4M | p1155 | Boston Red Sox       | *****
CF Josh Hamilton             18| CF :  68       7 -22     :  53 | CF : 110       7  -4  22     : 134 |   6 | 140 | -2---564 |   5           |        :        | p1045 | Boston Red Sox       | +++++
LF Joe McEwing               26| SS :  93      10   1     : 104 | SS : 105      10  -1  17     : 131 |   6 | 137 | -3556522 |       $300k r | $228.8k:$199.8k | p1310 | Boston Red Sox       | **
CF Jacque Jones              24| CF :  93       3  -1     :  95 | CF : 108       3   2  16     : 129 |   6 | 135 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
SP Kevin Millwood            24| SP :      86      -4     :  82 | SP :     108       3  16     : 127 |   6 | 133 |          |   7   $300k r |        :        |  p953 | Boston Red Sox       | +++++
CF Gerald Young              34| CF : 103      12  19     : 134 |    :                         :   0 |  -2 | 132 | -2---886 |      $3.69Mx2 |  $4.35M:  $3.8M | p1004 | Boston Red Sox       | **
3B Chris Stynes              26| LF :  93       2   0     :  95 | LF : 107       2  -1  15     : 123 |   6 | 129 | -224-524 |               |        :        | p1496 | Boston Red Sox       | *
 C Scott Hatteberg           29|  C :  97      -3  15  12 : 120 |    :                         :   0 |   4 | 124 | 55---213 |       $300k a |  $6.18M: $5.39M |  p643 | Boston Red Sox       | *
SS Mike Bordick              33| SS :  95      16  10     : 121 |    :                         :   0 |   0 | 121 | -3788--- |  F  $608.6k   |  $2.29M:    $2M |  p202 | Boston Red Sox       | **^
SP Johan Santana             20| SP :      58     -32     :  26 | SP :     103      -2  11     : 112 |   6 | 118 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
CF Quilvio Veras             28| SS :  94       6  -2     :  97 | SS : 101       6  -3   9     : 112 |   5 | 117 | -3525244 |       $300k r |        :        | p1427 | Boston Red Sox       | *
LF Steve Cox                 24| LF :  89      -1  -6     :  82 | LF : 102      -1  -2   7     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++
SP Jose Lima                 26| SP :      97       7     : 105 | SP :     100      -4   9     : 105 |   6 | 111 |          |       $300k a |   $1.6M:  $1.4M |  p870 | Boston Red Sox       | *^
3B Akinori Iwamura           20| 3B :  84      10  -3     :  91 | 3B :  87      10   5   2     : 104 |   6 | 110 | -2271--- |               |        :        |  p697 | Boston Red Sox       | +++
RF Preston Wilson            24| LF :  83      -1 -13     :  69 | DH : 103       0  -8   7     : 103 |   6 | 109 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
3B Bret Boone                30| DH : 102       0   4     : 106 |    :                         :   0 |   3 | 109 | -2221212 |     $492.9k a | $915.1k:$799.2k |  p293 | Boston Red Sox       | **
1B Alex Cabrera              27| 1B :  80       0 -18     :  62 | 1B : 106       0 -15  10     : 102 |   6 | 108 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
