  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 47721


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6889/16760 0.291/0.709
Pitching: 10864/12476 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09431326418588244, RandomForest(...)), (0.09518834727888163, Isotonic(...)), (0.10195929771156102, Huber(...)), (0.1029514812338369, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.89592503e-03  6.81645534e-05 -2.06232473e-04 -1.29533588e-04]Intercept: 0.15822339183426198Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07602050557605255, RandomForest(...)), (0.07956174380907584, Isotonic(...)), (0.1043351312135526, Huber(...)), (0.0973755441097427, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 42.  6. 19. 15.  0.  0.]Coefficients: [0.04834621 0.00504997 0.00692174 0.012275  ]Intercept: 0.0038398728117155652Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05598291774049372, RandomForest(...)), (0.056067866077955775, Isotonic(...)), (0.07198723087536274, Huber(...)), (0.056139883630905385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01535283]Intercept: 0.0010667254865378967Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.027110506375794558, RandomForest(...)), (0.015684226915320232, Isotonic(...)), (0.019236313911497938, Huber(...)), (0.02551373622754664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.35396485e-05  4.06231438e-04]Intercept: 0.0051804923110053865Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31195046928483167, RandomForest(...)), (0.32387086840687357, Isotonic(...)), (0.34128565010345796, Huber(...)), (0.342118816862075, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  19. 208.   0.  12.]Coefficients: [1.36083491e-04 9.73455166e-05 1.06388568e-03]Intercept: 0.001749145950394576Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5156656251902378, RandomForest(...)), (0.4122624376943924, Isotonic(...)), (0.48063314029425924, Huber(...)), (0.47614747308434957, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 458.   8.]Coefficients: [-0.00914245 -0.03440135  0.04557278  0.03651639  0.03097838 -0.33055467 -0.00197966]Intercept: 0.35727920890877624Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11477808103394678, RandomForest(...)), (0.13680771805794434, Isotonic(...)), (0.14893261781963887, Huber(...)), (0.14756151813758467, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.14777415]Intercept: 0.3482541992659282Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14447318952270183, RandomForest(...)), (0.1525929345195011, Isotonic(...)), (0.16322910098465668, Huber(...)), (0.16523903034573947, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00089503]Intercept: 0.1006649560406101Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17804314115999562, RandomForest(...)), (0.1558475332916531, Isotonic(...)), (0.17256261985470156, Huber(...)), (0.176354192539944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  4.  0.]Coefficients: [ 1.00710851e-05 -8.58383378e-04  1.27713762e-04]Intercept: 0.08198348392802879Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3172635483598118, RandomForest(...)), (0.2924812359627009, Isotonic(...)), (0.3537971763015563, Huber(...)), (0.36384455084301015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 171.   1.   1.   2.]Coefficients: [ 0.00018636 -0.00179173]Intercept: 0.17741602968311698Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19476737993800494, RandomForest(...)), (0.15127250385395632, Isotonic(...)), (0.17488464486834535, Huber(...)), (0.1585535090098351, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [ 0.00337174  0.01304162  0.17544425 -0.01422702]Intercept: 0.05286989225845678Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  77  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  97 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  97  99 101 103 105 107 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 104 104 104 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  68  74  81  89  98 108 120 132 145
             Doubles |  99 (  2) 101 |  96  97  97  97  99 100 100 101 103 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  73  79  87  95 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.397/.516 119 127 | .325/.395/.512 118 111 | -3885---  11 | ++ || 129 || ML      |
CF Mark Kotsay               20| RF :  83       3  -7     :  79 | RF : 102       3   4  12     : 121 |   6 | 127 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
1B Shane Mack                32| RF : 108       1  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $4.07M: $3.86M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               32| 1B : 108       2  16     : 125 |    :                         :   0 |   1 | 126 | 64-1-3-2 |      $1.16Mx2 |  $3.83M: $3.64M |  p537 | *CEI* Cleveland I... | ***
SP Francisco Oliveras        33| SP :     107      13   7 : 126 |    :                         :   0 |   0 | 126 |          |       $950kx3 |  $4.55M: $4.32M |  p812 | Cleveland Indians    | **
SS Tony Phillips             37| SS : 106      15  25     : 146 |    :                         :   0 | -20 | 126 | -3558445 |     $17.65Mx2 |  $5.99M: $5.68M | p1682 | Cleveland Indians    | ***
1B Troy Neel                 30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | -2---3-- |      $1.45M a |  $3.12M: $2.95M | p1100 | Cleveland Indians    | **^
SP Carl Pavano               20| MR :      48     -30     :  18 | SP :     105      -8  12     : 108 |   6 | 114 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
3B Clay Bellinger            27| SS :  89       6  -1     :  94 | SS :  99       6  -8  11     : 108 |   6 | 114 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Andy Van Slyke            35| 3B : 101       5  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |  $3.36M: $3.18M | p1755 | Cleveland Indians    | *^
LF Doug Glanville            25| CF :  85      10  -4     :  91 | CF :  94      10  -7   8     : 105 |   6 | 111 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
CF Jesse Barfield            36| CF :  97      14  11     : 122 |    :                         :   0 | -12 | 110 | -3---496 |      $4.01Mx3 |  $2.64M:  $2.5M |  p175 | Cleveland Indians    | **
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  98       2  -5   7     : 101 |   6 | 107 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Floyd Youmans             32| SP :     100       6     : 106 |    :                         :   0 |   1 | 107 |          |       $350k a |  $1.44M: $1.36M |  p998 | Cleveland Indians    | ***
RF Shawn Abner               30| CF :  86      14   0     : 100 |    :                         :   0 |   3 | 103 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
SS Aaron Ledesma             25| 2B :  83       7   0     :  90 | SS :  89      10  -9   5     :  94 |   6 | 100 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
1B Dave Anderson             36| 3B :  92       9  10     : 111 |    :                         :   0 | -12 |  99 | -53841-- |  F    $665k   |   $2.4M: $2.27M |   p38 | Cleveland Indians    | *^
1B Doug Mientkiewicz         22| RF :  80       1 -12     :  69 | RF :  94       1  -6   2     :  91 |   6 |  97 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
RF Yamil Benitez             23| DH :  78       0 -14     :  64 | DH :  97       0 -11   5     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Rick Reed                 32| SP :      95       1     :  96 |    :                         :   0 |   1 |  97 |          |      $2.32Mx3 | $239.7k:$227.3k | p1162 | Cleveland Indians    | **^
CF Oddibe McDowell           33| LF :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SS Juan Castro               24| 2B :  70       3 -17     :  56 | SS :  96       5 -21   7     :  87 |   6 |  93 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
SP Danny Jackson             34| SP :      94       0     :  94 |    :                         :   0 |  -2 |  92 |          |      $1.33Mx3 |        :        |  p538 | Cleveland Indians    | *^
SP Ricky Bones               27| SP :      89      -5     :  84 | SP :      95     -20   1     :  76 |   6 |  90 |          |               |        :        |  p149 | Cleveland Indians    | *
SP John K. Davis             33| SP :      92      -2     :  90 |    :                         :   0 |   0 |  90 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
 C Terry Steinbach           34|  C :  82       8   0     :  90 |    :                         :   0 |  -2 |  88 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
 C Mark Salas                35|  C :  87       5   1     :  93 |    :                         :   0 |  -6 |  87 | 81------ |      $4.31Mx3 | $239.7k:$227.3k | p1601 | Cleveland Indians    | *^
MR Mike Holtz                23| MR :      42     -34     :   8 | MR :     103     -38  13     :  79 |   6 |  85 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
 C Ramon Castro              20| DH :  70       0 -22     :  48 | DH :  90       0  -9  -2     :  78 |   6 |  84 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
SP Fernando Valenzuela       35| SP :      92      -2     :  90 |    :                         :   0 |  -6 |  84 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
LF Mike Young                36| LF :  92       3   0     :  94 |    :                         :   0 | -12 |  82 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
MR John Costello             35| MR :      85       2     :  87 |    :                         :   0 |  -6 |  81 |          |      $2.57Mx2 | $479.4k:$454.5k |  p262 | *CEI* Cleveland I... | ***
LF Manny Martinez            25| RF :  73       3 -16     :  60 | RF :  87       3 -19  -2     :  69 |   6 |  75 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Damon Hollins             22| RF :  69       1 -23     :  47 | CF :  87       3 -17  -6     :  67 |   6 |  73 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Dave Leiper               34| MR :      78      -4     :  74 |    :                         :   0 |  -2 |  72 |          |      $2.78Mx3 |        :        |  p653 | Cleveland Indians    | **^
 C John Orton                30|  C :  74       5 -12     :  67 |    :                         :   0 |   3 |  70 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                31| CF :  75       9 -16     :  68 |    :                         :   0 |   2 |  70 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Dan Peltier               28| DH :  77       0 -15     :  62 | DH :  81       0 -25 -11     :  45 |   5 |  67 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SS Jesse Garcia              22| 2B :  63       3 -24     :  41 | 2B :  84       3 -23  -5     :  60 |   6 |  66 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
CF Mark T. McLemore          31| DH :  77       0 -15     :  62 |    :                         :   0 |   2 |  64 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Brooks Kieschnick         24| RF :  72       2 -19     :  54 | RF :  83       2 -19  -8     :  57 |   6 |  63 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
MR Steve Ontiveros           35| MR :      75      -6     :  69 |    :                         :   0 |  -6 |  63 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **
RF Ruben Amaro Jr.           31| DH :  76       0 -16     :  60 |    :                         :   0 |   2 |  62 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
 C Einar Diaz                23|  C :  63       8 -19     :  52 |  C :  73       8 -26 -10     :  45 |   6 |  58 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
3B Jeff McKnight             33| DH :  75       0 -17     :  58 |    :                         :   0 |   0 |  58 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Tim Spehr                 30| DH :  72       0 -20     :  52 |    :                         :   0 |   3 |  55 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Jeff Hamilton             32| DH :  73       0 -19     :  54 |    :                         :   0 |   1 |  55 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
SP Shawn Chacon              18| MR :      39     -37     :   2 | SP :      74      -8 -19     :  46 |   6 |  52 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
CF Hiram Bocachica           20| 2B :  61       5 -24     :  42 | 2B :  73       5 -18 -13     :  46 |   6 |  52 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
SP Bryan Hickerson           32| MR :      65     -15     :  50 |    :                         :   0 |   1 |  51 |          |               |        :        |  p676 | Cleveland Indians    | *
1B Brent Brede               24| 1B :  66       3 -25     :  44 | 1B :  73       3 -25 -17     :  33 |   6 |  50 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
3B Bill Selby                26| DH :  66       0 -26     :  40 | DH :  78       0 -29 -14     :  34 |   6 |  46 | -224-412 |               |        :        | p1477 | Cleveland Indians    | *
SP Jeff Stember              38| SP :      84     -10     :  74 |    :                         :   0 | -30 |  44 |          |  F   $5.27M   |        :        | p1627 | Cleveland Indians    | **
MR Chad Fox                  25| MR :      55     -23     :  32 | MR :      63     -41 -21     :   1 |   6 |  38 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Scott Holman              37| SP :      74     -20     :  54 |    :                         :   0 | -20 |  34 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *
SP Brian Moehler             24| MR :      51     -27     :  24 |    :      58     -30 -35     :  -7 |   6 |  30 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Chris Reitsma             18| MR :      37     -39     :  -2 | SP :      63     -10 -30     :  23 |   6 |  29 |          |               |        :        | p1527 | Cleveland Indians    | ++-
SP Buddy Carlyle             18| MR :      34     -42     :  -8 | SP :      63     -14 -30     :  19 |   6 |  25 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Jim Brower                23| MR :      45     -32     :  13 | SP :      70     -30 -23     :  17 |   6 |  23 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Jose Jimenez              23| MR :      47     -31     :  16 | SP :      63     -28 -30     :   5 |   6 |  22 |          |               |        :        |  p976 | Cleveland Indians    | ++-
MR Danny Kolb                21| MR :      39     -37     :   2 | MR :      59     -23 -25     :  11 |   6 |  17 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              25| MR :      40     -37     :   3 |    :      40     -52 -54     : -65 |   6 |   9 |          |               |        :        | p1426 | Cleveland Indians    | +
SP Dennis Springer           31| MR :      41     -36     :   5 |    :                         :   0 |   2 |   7 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             25| MR :      38     -38     :   0 |    :      40     -58 -41     : -60 |   6 |   6 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Denny Stark               21| MR :      30     -45     : -15 |    :      56     -29 -37     : -10 |   6 |  -4 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Tommy Greene              29| SP :     178      84  71 : 333 |    :                         :   0 |   4 | 337 |          |      $5.26M a | $37.15M:$35.23M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               26| SP :     136      42  29 : 207 | SP :     151      35  58  38 : 281 |   6 | 287 |          |       $300k r | $17.02M:$16.14M |  p418 | Baltimore Orioles    | ***^
SP John Smiley               31| SP :     151      57  44 : 251 |    :                         :   0 |   2 | 253 |          |  F   $5.26M   | $24.21M:$22.95M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               26| CF : 123      14  37  15 : 190 | CF : 127      14  28  45  21 : 235 |   6 | 241 | -7221797 |      $9.34M a |  $12.7M:$12.05M |  p377 | Baltimore Orioles    | ***^
SP Mike Dunne                33| SP :     137      43  30 : 210 |    :                         :   0 |   0 | 210 |          |      $2.25Mx2 |  $17.5M:$16.59M |  p452 | Baltimore Orioles    | **^
3B Gary Sheffield            27| DH : 129       0  37  11 : 177 | DH : 127       0  32  35   9 : 202 |   6 | 208 | -2-31313 |        $20Mx6 |  $11.5M:$10.91M | p1194 | Baltimore Orioles    | ****
MR Chad Bradford             21| MR :      42     -34     :   8 | SP :     140     -16  47  28 : 199 |   6 | 205 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            24| 1B : 112       4  22     : 138 | 1B : 124       4  21  35  10 : 194 |   6 | 200 | -7---413 |      $2.75M a |  $5.27M:    $5M |  p359 | Baltimore Orioles    | ***
CL Mike Moore                36| SP :     135      41  28 : 205 |    :                         :   0 | -12 | 193 |          |  F   $3.75M   | $16.54M:$15.68M |  p943 | Baltimore Orioles    | ****^
SP Ugueth Urbina             22| SP :      81     -13     :  68 | SP :     126      11  33  13 : 182 |   6 | 188 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 116      12  38     : 166 | 2B : 115      12  14  36   4 : 181 |   5 | 186 | -3832--- |      $9.34M e |  $9.11M: $8.64M |    p7 | Baltimore Orioles    | ****^
SP David Wells               33| SP :     125      31  18 : 173 |    :                         :   0 |   0 | 173 |          |       $3.6Mx3 | $11.74M:$11.14M | p1205 | Baltimore Orioles    | **^
CF Ryan Freel                20| CF :  74      12 -13     :  73 | CF : 114      12  -5  30   6 : 158 |   6 | 164 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
RF Sammy Sosa                27| RF : 102       1  11     : 114 | RF : 116       1   5  25   2 : 148 |   6 | 154 | -1---325 |       $1.3Mx4 |  $2.64M:  $2.5M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             26| DH : 105       0  13     : 118 | LF : 110       1  10  18     : 139 |   6 | 145 | -2---544 |               |  $3.12M: $2.95M |  p559 | Baltimore Orioles    | **
SS Ray Durham                24| 2B :  93       0   2     :  95 | 2B : 110       0   2  18     : 130 |   6 | 136 | -2414111 |   3           | $479.4k:$454.5k |  p608 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  92       2   0     :  95 | 1B : 105       2   6  14     : 128 |   6 | 134 | -512---- |   5           |        :        |  p128 | Baltimore Orioles    | ++++-
1B Henry L. Rodriguez        28| 1B : 100       3   9     : 113 | 1B : 108       3  -2  18     : 128 |   5 | 133 | -612-3-3 |               |  $2.16M: $2.05M | p1173 | Baltimore Orioles    | **
CL Rafael Betancourt         21| MR :      62     -17     :  45 | MR :     108       0  18     : 126 |   6 | 132 |          |   7           |        :        |   p95 | Baltimore Orioles    | +++++
SP Gerald Alexander          28| SP :      98       4     : 102 | SP :     115     -14  22   2 : 125 |   5 | 130 |          |       $300k r | $958.7k:$909.1k |   p21 | Baltimore Orioles    | **^
 C Benito Santiago           31| DH : 110       0  18     : 128 |    :                         :   0 |   2 | 130 | 31------ |        $16Mx3 |  $4.31M: $4.09M |  p845 | Baltimore Orioles    | ***^
CL Joe Nathan                21| MR :      54     -24     :  31 | MR :     109      -8  19     : 120 |   6 | 126 |          |   6           |        :        |  p821 | Baltimore Orioles    | +++++
2B So Taguchi                27| 2B :  94      10  13     : 117 | CF :  97      13  -3  14     : 120 |   6 | 126 | -2726686 |               |  $3.12M: $2.95M | p1499 | Baltimore Orioles    | **
CF Steve Finley              31| CF : 107       5  12     : 124 |    :                         :   0 |   2 | 126 | -2---355 |      $5.04Mx3 |  $2.88M: $2.73M |  p545 | Baltimore Orioles    | **^
LF Brian Daubach             24| DH :  92       0   0     :  92 | DH : 105       0   1  13     : 119 |   6 | 125 | -2---212 |   9           |        :        |  p372 | Baltimore Orioles    | ++++
3B Hiromi Matsunaga          35| DH : 111       0  19     : 130 |    :                         :   0 |  -6 | 124 | -2141--- |        $12Mx2 |  $4.55M: $4.32M | p1839 | Baltimore Orioles    | **^
RF Scott Spiezio             23| 1B :  83       1 -10     :  74 | 1B : 107       1  -6  15     : 117 |   6 | 123 | -4441212 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
3B Russ Davis                26| DH :  94       0   2     :  96 | DH : 104       0  -1  12     : 114 |   6 | 120 | -2-3-2-2 |               | $479.4k:$454.5k |  p318 | Baltimore Orioles    | *
SS Carlos Febles             20| SS :  70      16 -10     :  76 | SS :  90      16  -9  12     : 109 |   6 | 115 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Torey Lovullo             31| 2B :  99       3  11     : 113 |    :                         :   0 |   2 | 115 | -355-2-2 |       $300k a |  $2.64M:  $2.5M |  p984 | Baltimore Orioles    | *
3B Jack Howell               35| DH : 106       0  14     : 120 |    :                         :   0 |  -6 | 114 | -333-2-2 |  F      $2M   |  $3.36M: $3.18M |  p494 | Baltimore Orioles    | **
MR Gregg Olson               29| MR :      96      12     : 108 |    :                         :   0 |   4 | 112 |          |     $912.9k a |  $2.88M: $2.73M | p1099 | Baltimore Orioles    | ***^
3B Steve Buechele            34| SS :  88      17   8     : 113 |    :                         :   0 |  -2 | 111 | -3788--- |  F    $750k   |  $1.92M: $1.82M |  p141 | Baltimore Orioles    | *^
SS Luis A. Rivera            32| DH : 100       0   8     : 108 |    :                         :   0 |   1 | 109 | -21111-- |  F    $2.3M   |  $1.92M: $1.82M |  p793 | Baltimore Orioles    | **
 C Mike Redmond              25| DH :  87       0  -5     :  82 | DH :  99       0  -5   7     : 100 |   6 | 106 | 41------ |   8           |        :        | p1454 | Baltimore Orioles    | ++++
 C Mike Stanley              33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | 42------ | I       $2Mx2 |   $719k:$681.8k | p1001 | Baltimore Orioles    | *^
RF Melvin Nieves             24| DH :  76       0 -16     :  60 | DH :  97       0 -15   5     :  87 |   6 |  93 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Augie Ojeda               21| 2B :  66      11 -13     :  64 | 2B :  85      11 -15   5     :  86 |   6 |  92 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
3B John Mabry                25| 1B :  87       2  -5     :  84 | 1B :  90       2  -5  -1     :  86 |   6 |  92 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
 C Rod Barajas               20| 1B :  64       5 -25     :  44 | 1B :  91       5 -15   3     :  83 |   6 |  89 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
LF Wayne Kirby               32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  87       0  -5     :  82 |    :                         :   0 |   3 |  85 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
MR Rick Aguilera             34| SP :      90      -4     :  87 |    :                         :   0 |  -2 |  85 |          |       $2.2Mx2 |        :        |    p8 | Baltimore Orioles    | *^
1B Scott Stahoviak           26| 1B :  81       2 -11     :  72 | 1B :  91       2 -14   0     :  78 |   6 |  84 | -515---- |               |        :        | p1382 | Baltimore Orioles    | *
CF Reggie B. Williams        30| CF :  82       8 -10     :  81 |    :                         :   0 |   3 |  84 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
2B Rey Ordonez               25| SS :  72      15 -10     :  77 | SS :  78      15 -20  -2     :  71 |   6 |  83 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
CL Billy Wagner              25| MR :      80      -2     :  77 | MR :      76     -17 -10     :  49 |   6 |  83 |          |       $300k r |        :        | p1468 | Baltimore Orioles    | +++-
1B Mike Scioscia             37| DH :  97       0   5     : 102 |    :                         :   0 | -20 |  82 | 3312---- |  F    $600k   |   $1.2M: $1.14M | p2905 | Baltimore Orioles    | *^
3B Doug Strange              32| SS :  78      10  -8     :  80 |    :                         :   0 |   1 |  81 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
SP Brad Woodall              27| MR :      77      -4     :  72 | SP :      95     -26   2     :  72 |   6 |  78 |          |               |        :        | p1456 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      78     -16     :  62 | SP :     148      16  55  35 : 254 |   6 | 260 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
CF Carl Everett              25| RF : 121       4  33  13 : 171 | CF : 124       9  29  37  13 : 211 |   6 | 217 | -2---577 |   1   $300k r | $11.03M:$10.45M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 120       2  30  10 : 162 | RF : 127       2  23  37  14 : 202 |   6 | 208 | -2---326 |      $6.35M a |  $9.35M: $8.86M | p1155 | Boston Red Sox       | ***^
SP Kevin Millwood            21| SP :      77     -17     :  60 | SP :     125      15  31  12 : 183 |   6 | 189 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      89      -5     :  84 | SP :     123       9  30  10 : 172 |   6 | 178 |          |   6           |        :        |  p870 | Boston Red Sox       | +++++
SP Javier Vazquez            20| MR :      48     -30     :  18 | SP :     123      -7  29  10 : 156 |   6 | 162 |          | I 2           |        :        | p1238 | Boston Red Sox       | +++++
1B Travis Hafner             19| 1B :  81       3 -10     :  74 | 1B : 117       3   4  27   2 : 152 |   6 | 158 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 107      17  28     : 152 |    :                         :   0 |   4 | 156 | -3448--- |      $2.41M a |  $6.71M: $6.36M | p1076 | Boston Red Sox       | ***
