  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6949999999999998, 0.052])
act: 42815


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5531/13848 0.285/0.715
Pitching: 9660/9611 0.501/0.499

           Hits | 0.097
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.060
          Walks | 0.041
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08431590360522934, RandomForest(...)), (0.09420284113408894, Isotonic(...)), (0.0867726578860802, Huber(...)), (0.08877691223900804, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  1.  1.  4.  1.  5.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06364579615629702, RandomForest(...)), (0.04857895152103054, Isotonic(...)), (0.07911609114279428, Huber(...)), (0.0717141277234683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 12. 14.  1.  1.]Coefficients: [0.04731859]Intercept: 0.021344685790867277Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03927843377049841, RandomForest(...)), (0.03917776531727176, Isotonic(...)), (0.05690038591347598, Huber(...)), (0.038771829045291605, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  2. 30.]Coefficients: [0.01423548]Intercept: 0.0011336312597035145Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.05644268776612116, RandomForest(...)), (0.05720698173698106, Isotonic(...)), (0.04864556803024841, Huber(...)), (0.05130902518316738, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 16.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.31731893170168113, RandomForest(...)), (0.3168177783247241, Isotonic(...)), (0.32742467168478145, Huber(...)), (0.3289862856218156, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  40.   1.  29. 158.   1.   7.]Coefficients: [ 1.77457884e-04  1.22829758e-04  1.01067034e-03 -7.33311173e-05]Intercept: 0.004508916892682707Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40514090398625885, RandomForest(...)), (0.35497266048631104, Isotonic(...)), (0.43177902641051835, Huber(...)), (0.43087504139434446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 274.  11.]Coefficients: [ 0.00916409 -0.02600343  0.0351499   0.03857965  0.03828013 -0.34182287 -0.0037481 ]Intercept: 0.345672742656313Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.048
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19836218819174925, RandomForest(...)), (0.17609433184011736, Isotonic(...)), (0.17247537458793996, Huber(...)), (0.16992628858939754, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  1. 16.  4.  9.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.683 0.317]
-- Doubles
Selected: LinearScores: [(0.1652860210390308, RandomForest(...)), (0.17534427343567408, Isotonic(...)), (0.19374479557683114, Huber(...)), (0.19765697227487397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  6. 48.  6.  1.  6.  1.  3.]Coefficients: [-0.00012309 -0.00090308]Intercept: 0.10977736178481859Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23501108038675045, RandomForest(...)), (0.23193455632266935, Isotonic(...)), (0.25792216147998226, Huber(...)), (0.2590994564866818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-0.00093368]Intercept: 0.09742834424201963Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29633160524354146, RandomForest(...)), (0.2564836966465041, Isotonic(...)), (0.29232910971054565, Huber(...)), (0.3062988877164358, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  21.   2. 106.   2.   0.   1.]Coefficients: [-2.45822290e-05  1.69550565e-04 -1.52442942e-04 -1.77764130e-03  2.04604356e-04  3.48613738e-05 -6.27715968e-04]Intercept: 0.18149645214241533Feature Mask: [False  True  True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.25035751917632404, RandomForest(...)), (0.22293470054052814, Isotonic(...)), (0.2383549159186531, Huber(...)), (0.21870559533303133, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 47.  53.   7.   6.   1. 109.   5.  14.]Coefficients: [-0.04397682  0.06913819 -0.00804514  0.01621549  0.02332014  0.25111011  0.01650815 -0.00314334]Intercept: 0.007785371128794787Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  56  70  85  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  94  95  97  98  99 100 101 102 103 104
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  4) 102 |  95  96  97  98  98 100 102 103 105 105
               Walks |  98 (  4) 102 |  87  90  92  94  96  98 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  91  93  92 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  86  86  88  98 101 103 109
             Doubles |  96 (  3)  99 |  93  94  94  95  96  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 108
               Walks |  89 ( 18) 107 |  55  60  65  71  78  85  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 103 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .335/.406/.522 120 118 | .334/.403/.509 118 126 | -2---484  12 | ++ || 131 || ML      |
SP Dopson, J       F   ML 34 | 11.0  6.8  1.2  1.0 |  93 110 | 101 999 |    |  96/ 86 ||  96 ||
SP Bones, R           AAA 29 | 10.4  7.3  1.9  1.0 |  95 202 | 102 119 |    |  94/ 87 ||  94 ||
MR Olin, S         F  AAA 32 | 10.7  6.5  3.0  0.3 |  92 170 | 113 999 |    |  29/ 92 ||  92 ||
SP Kuroda, H        2 AAA 23 | 10.4  4.9  2.1  1.7 |  82     |  95     |  + |  91/ 79 ||  91 ||
SP Reed, R         F  AAA 33 | 10.1  4.0  2.7  2.1 |  83     |  91     | ++ |  88/ 76 ||  88 ||
SP Barnes, B          AAA 31 | 10.5  6.2  3.5  1.7 |  82     |  82     | ++ |  81/ 71 ||  81 ||
MR Fox, C             AAA 27 | 11.0  3.5  4.5  1.5 |  69     |  80     |    |  21/ 67 ||  67 ||
SP Pavano, C        3 AAA 22 | 13.6  4.0  3.7  2.4 |  53     |  60     |  + |  56/ 50 ||  56 ||
MR Holtz, M           AAA 25 | 11.3  8.7  5.4  2.1 |  70     |  62     |    |  17/ 55 ||  55 ||
MR Leiper, D       F   ML 35 | 14.2  5.8  3.8  1.0 |  63     |  62     |  - |  17/ 54 ||  54 ||
SP Jimenez, J       5 AAA 24 | 14.0  4.8  4.6  2.4 |  48     |  54     |  - |  51/ 45 ||  51 ||
SP Moehler, B          AA 26 | 14.4  1.7  3.7  3.1 |  49     |  53     |  - |  51/ 45 ||  51 ||
SP Brower, J           AA 25 | 15.3  5.9  5.6  2.4 |  46     |  46     |    |  45/ 40 ||  45 ||
SP Springer, D         AA 33 | 15.4  4.2  5.5  2.9 |  45     |  45     |  - |  44/ 39 ||  44 ||
SP Reitsma, C          AA 20 | 15.2  2.9  4.7  3.7 |  45     |  45     |    |  44/ 39 ||  44 ||
SP DuBose, E      I     A 21 | 15.0  2.9  6.4  3.4 |  44     |  44     |  - |  43/ 38 ||  43 ||
SP Watson, A           AA 27 | 15.5  3.9  5.8  3.8 |  42     |  42     | -  |  41/ 36 ||  41 ||
MR Kolb, D             AA 23 | 15.8  4.1  5.9  1.6 |  45     |  49     | +  |  23/ 41 ||  41 ||
SP Penny, B         6   A 19 | 16.1  3.2  6.5  3.4 |  40     |  40     |    |  40/ 35 ||  40 ||
SP Chacon, S        T  AA 20 | 16.0  4.4  7.0  3.6 |  36     |  40     |    |  38/ 34 ||  38 ||
SP Stark, D            AA 23 | 15.6  3.4  5.9  3.9 |  38     |  42     |  - |  38/ 35 ||  38 ||
SP Carlyle, B           A 20 | 16.2  4.5  6.8  3.6 |  38     |  39     |    |  38/ 34 ||  38 ||
MR Chiasson, S          A 20 | 15.2  2.3  6.3  3.0 |  41     |  44     |  + |  21/ 37 ||  37 ||
MR Colyer, S            A 19 | 16.2  2.0  7.3  3.4 |  42     |  37     |  + |  26/ 34 ||  34 ||
MR Hudson, L            A 20 | 16.1  5.6  7.2  3.5 |  37     |  40     |  + |  34/ 34 ||  34 ||
MR Perez, J             A 19 | 15.8  2.4  6.6  3.9 |  39     |  39     |  + |  19/ 34 ||  34 ||
MR Williams, T         AA 27 | 16.8  5.5  8.6  3.1 |  35     |  38     |  - |  10/ 32 ||  32 ||
MR Williams, R          A 22 | 16.9  7.3  8.4  3.1 |  37     |  36     |  - |  10/ 31 ||  31 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Batista, M      27 | SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 | SS Tatis Sr., F    23 |
 SP Bystrom, M      39 | SP Bones, R        29 | SP Chacon, S       20 | SP DuBose, E       21 |                       |
 SP Dopson, J       34 | SP Jimenez, J      24 | SP Moehler, B      26 | SP Penny, B        19 |                       |
 SP K. Davis, J     35 | SP Kuroda, H       23 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Fox, C          27 | SP Stark, D        23 | MR Hudson, L       20 |                       |
 MR Benitez, A      25 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR Leiper, D       35 | MR Olin, S         32 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR M. McCarthy, T  36 | MR Reed, R         33 | MR Williams, T     27 |  C Hall, T         22 |                       |
 MR Wickman, B      29 |  C Bako, P         25 |  C Spehr, T        31 |  C l Maldonado, C  19 |                       |
 MR Wohlers, M      28 |  C Castro, R       22 | 1B Brede, B        26 | 1B Mientkiewicz, D 23 |                       |
  C Dorsett, B      37 |  C Diaz, E         25 | 3B Fryman, T       29 | 2B Garcia, J       24 |                       |
  C Orton, J        32 | 1B Hansen, D       29 | 3B Selby, B        27 | 3B Velazquez, G    18 |                       |
 2B Buechele, S     36 | 2B Ingram, G       27 | SS Castro, J       25 | LF Matos, L        19 |                       |
 2B Naehring, T     31 | 2B Menechino, F    27 | LF Kieschnick, B   25 | CF Bocachica, H    22 |                       |
 3B Berry, S        32 | 3B Bellinger, C    29 | LF Martinez, M     27 | CF Kotsay, M       22 |                       |
 3B Manto, J        33 | SS Ledesma, A      26 | CF T. McLemore, M  33 | CF Raines jr, T    18 |                       |
 3B Sabo, C         36 | SS Scarsone, S     32 | RF Amaro Jr., R    33 | RF Feliciano, J    18 |                       |
 SS Treadway, J     35 | CF Whiten, M       31 | RF Benitez, Y      25 | RF Gerut, J        20 |                       |
 LF Glanville, D    27 | RF Abner, S        31 | RF Jose, F         32 | RF Hollins, D      23 |                       |
 LF Werth, J        18 | RF McGuire, R      26 | RF Peltier, D      29 |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
 RF Barron, T       31 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  RF Shawn Abner
  ML -> AAA  SS Aaron Ledesma
  ML -> AAA  SP Ricky Bones
  ML -> AAA  MR Steve Olin
 AAA -> ML   MR Armando Benitez
 AAA -> ML   MR Mark Wohlers
 AAA -> ML   3B Sean Berry
 AAA -> ML   LF Doug Glanville
 AAA -> AA   RF Ruben Amaro Jr.
 AAA -> AA   SP Brian Moehler
  AA -> A    2B Jesse Garcia
   A -> AAA   C Paul Bako
   A -> AA   SP Shawn Chacon
   A -> DL   SS Fernando Tatis Sr.

SP
Marty Bystrom
Francisco Oliveras
Jose Melendez
John K. Davis
Miguel Batista

LR
John Dopson

MR
Tom M. McCarthy
Dave Leiper

SU
Mark Wohlers
Armando Benitez

CL
Bob Wickman

NONE


BP Ability: 197
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Orton, J       
1B| A. Miller, K    (D) Sabo, C         |1B| ( 1) Sabo, C         ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
