bsf: 1.23
act: 33756


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5389/16056 0.251/0.749
Pitching: 9331/11365 0.451/0.549

           Hits | 0.094
        Doubles | 0.031
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034637222525991294, RandomForest(...)), (0.0479308165877785, Isotonic(...)), (0.04041753416963475, Huber(...)), (0.039410675312890255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07914221346177637, RandomForest(...)), (0.07301547250697075, Isotonic(...)), (0.108089651620631, Huber(...)), (0.09360535777320778, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 25. 10.  0.  0.]Coefficients: [ 0.00273674  0.04925265  0.0146339   0.00697119  0.0093898  -0.00038313]Intercept: 0.00229556411630254Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08597562561298892, RandomForest(...)), (0.08664712765911113, Isotonic(...)), (0.08508839400773009, Huber(...)), (0.09201084836174622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 44.]Coefficients: [1.19969702e-05 2.34364003e-04]Intercept: -0.0006500180298559029Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12140630229185286, RandomForest(...)), (0.12356554804651994, Isotonic(...)), (0.12958851634836108, Huber(...)), (0.13328834777375206, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.60832278e-04 -7.95445964e-05]Intercept: 0.008662418609319128Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2542044297549472, RandomForest(...)), (0.2523753172075542, Isotonic(...)), (0.2805911981103305, Huber(...)), (0.2748491616840656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   6.   7. 170.   0.   0.]Coefficients: [0.02350039 0.00362485 0.11533566]Intercept: 0.010518456606904716Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.43020522788766913, RandomForest(...)), (0.4239765377049041, Isotonic(...)), (0.4302341027860357, Huber(...)), (0.4301258083037629, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 364.   3.]Coefficients: [ 0.01715355  0.01831108 -0.02746582  0.02679595  0.0095969  -0.29916345  0.00100569]Intercept: 0.3030381717140014Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053179695244063296, RandomForest(...)), (0.059620288312880576, Isotonic(...)), (0.06514013242949661, Huber(...)), (0.0648389168097655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 21.  4.  2.  0. 13.  0.  1.]Coefficients: [ 0.00309319 -0.1050886 ]Intercept: 0.3168848419511839Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1716331110607984, RandomForest(...)), (0.15003774459102606, Isotonic(...)), (0.1835496028842436, Huber(...)), (0.1750866545079273, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  1.  7.]Coefficients: [-0.00076224 -0.06002989 -0.00493677  0.00540219  0.00833491  0.01379268]Intercept: 0.06441627016950141Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09050074375087169, RandomForest(...)), (0.11225416108241741, Isotonic(...)), (0.12511303457032394, Huber(...)), (0.11791651124640816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06341938]Intercept: 0.06477912011848434Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563010429878278, RandomForest(...)), (0.3153036087942957, Isotonic(...)), (0.3005846597459973, Huber(...)), (0.3075410543911995, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  17.   1. 153.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14244530618321882, RandomForest(...)), (0.15724074481457198, Isotonic(...)), (0.16811390471815477, Huber(...)), (0.15488627732669524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 87.  1.  5.]Coefficients: [-0.06572681  0.09638561  0.04952221  0.04357106  0.12827257 -0.01612141]Intercept: -0.016194560434130454Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  97  99 100 101 102 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 |  99 101 102 103 105 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  98 100 103 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 102 102 102 102 101 100 100 100
                Hits |  94 ( 15) 109 |  71  76  82  87  94 102 109 118 128 139
             Doubles |  99 (  5) 104 |  92  93  95  97  99 101 103 105 108 111
            Homeruns |  96 ( 13) 109 |  69  72  75  78  83  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  64  73  79  88  94 103 112 116
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 102 101 101 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.378/.523 120 183 | .325/.378/.523 120 126 | -3558445  12 | ++ || 132 || ML   F  |
MR Vande Berg, E       ML 32 | 10.9  3.8  1.5  0.3 | 115 538 | 100  22 |    |  28/ 89 ||  89 ||
SP Owchinko, B        AAA 36 |  9.8  5.5  1.5  1.5 |  95  39 |  90 538 |  - |  89/ 79 ||  89 ||
SP Bailey, H          AAA 33 | 12.0  4.4  1.5  0.6 |  95     |  85     |    |  81/ 75 ||  81 ||
SP Denny, J        F   ML 38 | 10.9  4.0  3.0  0.7 |  81  73 |  82  53 | ++ |  80/ 71 ||  80 ||
SP Smith, Z           AAA 30 | 12.7  4.1  3.2  0.7 |  76     |  72     |  + |  73/ 63 ||  73 ||
SP W. Davis, M        AAA 30 | 10.4  5.9  4.9  1.3 |  78     |  73     | ++ |  72/ 64 ||  72 ||
SP Gaff, B            AAA 32 | 11.8  3.4  3.9  0.7 |  65     |  75     |    |  71/ 63 ||  71 ||
SP Hickerson, B       AAA 27 | 11.5  4.4  3.1  1.4 |  72     |  72     |    |  67/ 62 ||  67 ||
MR Beck, R          T  AA 22 | 10.5  3.0  3.5  2.0 |  71     |  71     | ++ |  19/ 61 ||  61 ||
MR Olin, S             AA 25 | 11.0  3.5  4.9  1.5 |  67     |  70     |    |  19/ 61 ||  61 ||
SP Hurst, B           AAA 33 | 12.7  3.9  3.2  2.1 |  59     |  59     | ++ |  55/ 51 ||  55 ||
SP Springer, D         AA 26 | 12.2  3.1  5.1  2.2 |  53     |  55     |  - |  53/ 47 ||  53 ||
MR Rodas, R            AA 31 | 11.0  6.0  4.9  2.4 |  61     |  61     |  - |  17/ 53 ||  53 ||
MR Booker, G           AA 30 | 12.8  3.0  5.2  1.1 |  63     |  59     |  - |  47/ 52 ||  52 ||
MR Benitez, A           A 18 | 11.6  3.7  5.0  2.1 |  60     |  60     |  + |  29/ 52 ||  52 ||
SP Bones, R         5   A 22 | 12.2  5.4  5.1  2.6 |  51     |  53     |    |  50/ 46 ||  50 ||
SP Hawkins, A          AA 31 | 13.9  2.6  5.9  1.5 |  41     |  52     |    |  49/ 42 ||  49 ||
SP Batista, M           A 20 | 13.1  1.7  5.2  2.3 |  47     |  51     |    |  49/ 43 ||  49 ||
SP Watson, A            A 20 | 12.9  1.5  5.2  2.6 |  49     |  49     | -  |  49/ 42 ||  49 ||
MR Wohlers, M       6   A 21 | 11.2  3.7  7.6  2.0 |  52     |  54     |  + |  26/ 47 ||  47 ||
MR Wickman, B       7   A 22 | 11.3  3.3  7.7  2.0 |  53     |  55     | ++ |  26/ 47 ||  47 ||
MR Williams, T          A 20 | 13.3  2.1  5.8  2.3 |  37     |  52     |  - |  23/ 42 ||  42 ||
MR Hall, D             AA 26 | 14.1  5.3  8.2  1.3 |  44     |  46     | -  |  12/ 39 ||  39 ||

 (25) ML               | (18) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Baldwin, R      38 | SP Bailey, H       33 | SP Hawkins, A      31 | SP Batista, M      20 | SP Oliveras, F     28 |
 SP Barker, L       35 | SP Gaff, B         32 | SP Springer, D     26 | SP Bones, R        22 |                       |
 SP Black, B        33 | SP Hickerson, B    27 | MR Beck, R         22 | SP Watson, A       20 |                       |
 SP Denny, J        38 | SP Hurst, B        33 | MR Booker, G       30 | MR Benitez, A      18 |                       |
 SP Downs, D        38 | SP Owchinko, B     36 | MR Hall, D         26 | MR Wickman, B      22 |                       |
 SP Jeffcoat, M     31 | SP Smith, Z        30 | MR Olin, S         25 | MR Williams, T     20 |                       |
 SP LaCoss, M       35 | SP W. Davis, M     30 | MR Rodas, R        31 | MR Wohlers, M      21 |                       |
 SP MacWhorter, K   35 |  C Nelson, J       31 |  C Mizerock, J     30 |  C Ausmus, B       22 |                       |
 MR Andersen, L     38 |  C Orton, J        25 |  C Pagnozzi, T     28 |  C Diaz, E         18 |                       |
 MR Vande Berg, E   32 | 1B Anderson, D     30 |  C Spehr, T        24 | 2B Ledesma, A      20 |                       |
 CL DiPino, F       34 | 1B Neel, T         25 | 1B Hansen, D       22 | 3B Bellinger, C    22 |                       |
  C McClendon, L    32 | 2B Sharperson, M   29 | 2B Riles, E        30 | 3B Castro, J       18 |                       |
  C Scioscia, M     32 | 3B Fryman, T       22 | 3B McKnight, J     28 | SS Gutierrez, R    21 |                       |
  C Wynegar, B      35 | 3B Hill, D         30 | SS Hamilton, J     27 | LF Brede, B        19 |                       |
 1B Ochiai, H       37 | SS Gonzales, R     30 | CF D. Wright, G    32 | CF Glanville, D    20 |                       |
 2B Doran, B        33 | LF Roenicke, G     36 | CF Martinez, D     26 | RF Benitez, Y      18 |                       |
 3B Naehring, T     24 | CF T. McLemore, M  26 | RF Amaro Jr., R    26 | RF Martinez, M     20 |                       |
 3B Smalley III, R  38 | RF Jose, F         26 | RF Peltier, D      22 |                       |                       |
 SS Phillips, T     32 |                       |                       |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:79 (target 70-75)
Balance:46/33 = 1.394 (ideal: 1.273)

  ML -> AAA  RF Felix Jose
  ML -> AAA  SP Bob Owchinko
 AAA -> ML   SP Mike LaCoss
 AAA -> AA   MR Rod Beck
 AAA -> AA   1B Dave Hansen
  AA -> AAA  SP Bruce Hurst
  DL -> ML   RF Keith A. Miller

SP
Len Barker
Keith MacWhorter
Bud Black
Rick Baldwin
Mike Jeffcoat

LR
John Denny

MR
Dave Downs
Mike LaCoss

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 136

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Moreno, J      
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Scioscia, M     (D)                 |DH| ( 1) Murphy, D      

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
