bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
SP LaCoss, M          AAA 33 | 11.4  6.1  3.2  0.4 |  85     |  91     |    |  89/ 77 ||  89 ||
SP Owchinko, B         ML 35 | 10.2  4.9  2.3  1.0 |  88     |  91     |  - |  88/ 78 ||  88 ||
MR Vande Berg, E       ML 31 | 10.7  3.7  1.4  0.4 | 104     |  98     |    |  27/ 87 ||  87 ||
SP Bailey, H           ML 32 | 11.7  3.4  1.5  0.6 |  98     |  88     |    |  85/ 79 ||  85 ||
MR Boone, D        F   ML 36 | 11.0  5.0  2.4  0.6 |  98     |  93     |  - |  62/ 81 ||  81 ||
SP Sanderson, S       AAA 33 | 10.7  4.9  1.5  1.9 |  79     |  79     |    |  79/ 68 ||  79 ||
SP Smith, Z           AAA 29 | 12.1  4.0  3.2  0.6 |  89     |  74     |  + |  77/ 67 ||  77 ||
SP W. Davis, M        AAA 29 | 10.6  6.2  4.0  1.1 |  85     |  77     | ++ |  77/ 68 ||  77 ||
MR Mohorcic, D        AAA 34 | 10.7  2.5  1.5  1.2 |  79     |  90     | -  |  57/ 75 ||  75 ||
SP Gaff, B            AAA 31 | 11.6  3.6  3.7  0.6 |  72     |  77     |    |  74/ 66 ||  74 ||
SP Hickerson, B        AA 26 | 11.5  4.7  3.5  1.1 |  76     |  72     |    |  68/ 63 ||  68 ||
SP Hurst, B            AA 31 | 11.3  5.1  2.9  1.8 |  82     |  67     | ++ |  66/ 61 ||  66 ||
MR Olin, S          9   A 24 | 11.7  3.6  4.1  1.1 |  68     |  69     |    |  45/ 60 ||  60 ||
MR Booker, G           AA 29 | 11.7  2.7  4.1  1.1 |  68     |  68     |  - |  53/ 59 ||  59 ||
SP Hawkins, A          AA 30 | 13.2  3.8  5.1  1.2 |  43     |  61     |    |  56/ 48 ||  56 ||
MR Tufts, B            AA 34 | 12.1  6.2  3.2  1.8 |  76     |  60     |  - |  41/ 54 ||  54 ||
MR Hall, D              A 25 | 12.0  5.4  4.9  1.4 |  44     |  68     | -  |  17/ 53 ||  53 ||
MR Beck, R          8   A 21 | 11.6  3.4  3.7  2.4 |  51     |  64     | ++ |  16/ 52 ||  52 ||
SP Springer, D          A 24 | 11.7  3.6  4.1  3.7 |  52     |  52     |  - |  51/ 45 ||  51 ||
MR Rodas, R            AA 30 | 10.8  6.1  4.0  3.6 |  56     |  56     |  - |  15/ 48 ||  48 ||
SP Bones, R             A 20 | 12.0  3.7  4.9  4.2 |  34     |  52     |    |  44/ 41 ||  44 ||
MR Wohlers, M       7   A 20 | 13.2  4.1  8.0  2.4 |  44     |  44     |  + |  29/ 38 ||  38 ||

 (25) ML               | (14) AAA              | (14) AA               | (14) A                | ( 0) DL               |
 SP Bailey, H       32 | SP Gaff, B         31 | SP Hawkins, A      30 | SP Bones, R        20 |                       |
 SP Baldwin, R      36 | SP LaCoss, M       33 | SP Hickerson, B    26 | SP Springer, D     24 |                       |
 SP Denny, J        37 | SP Sanderson, S    33 | SP Hurst, B        31 | MR Beck, R         21 |                       |
 SP Hammaker, A     32 | SP Smith, Z        29 | MR Booker, G       29 | MR Hall, D         25 |                       |
 SP Jeffcoat, M     30 | SP W. Davis, M     29 | MR Rodas, R        30 | MR Olin, S         24 |                       |
 SP Oliveras, F     27 | MR Mohorcic, D     34 | MR Tufts, B        34 | MR Wohlers, M      20 |                       |
 SP Owchinko, B     35 |  C Mizerock, J     29 |  C Orton, J        24 |  C Ausmus, B       20 |                       |
 SP Welch, B        33 | 1B Neel, T         24 |  C Pagnozzi, T     27 |  C Spehr, T        23 |                       |
 MR Boone, D        36 | 2B Gonzales, R     29 | 1B Oberkfell, K    33 | 1B Hansen, D       21 |                       |
 MR Vande Berg, E   31 | SS Randolph, W     35 | 2B Riles, E        29 | 3B Bellinger, C    21 |                       |
 CL Andersen, L     36 | LF Henderson, S    37 | 3B McKnight, J     26 | 3B Fryman, T       20 |                       |
  C Nelson, J       30 | CF D. Wright, G    31 | SS Hamilton, J     25 | SS Gutierrez, R    19 |                       |
  C Wynegar, B      33 | CF Mangual, P      37 | LF Amaro Jr., R    24 | CF Martinez, M     19 |                       |
 1B Anderson, D     29 | CF T. McLemore, M  25 | RF Martinez, D     25 | RF Peltier, D      21 |                       |
 1B Ochiai, H       36 |                       |                       |                       |                       |
 1B Sharperson, M   28 |                       |                       |                       |                       |
 2B DeJohn, M       36 |                       |                       |                       |                       |
 3B Naehring, T     22 |                       |                       |                       |                       |
 3B Smalley III, R  37 |                       |                       |                       |                       |
 LF Cromartie, W    36 |                       |                       |                       |                       |
 LF Jose, F         24 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Roenicke, G     35 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:67 (target 70-75)
Balance:38/29 = 1.310 (ideal: 1.273)

  ML -> AAA  CF Pepe Mangual
  ML -> AAA  SS Willie Randolph
  ML -> AAA  LF Steve Henderson
 AAA -> ML   LF Felix Jose
 AAA -> ML   1B Mike Sharperson
 AAA -> ML   SP Bob Owchinko
 AAA -> ML   3B Tim Naehring
 AAA -> ML    C Jamie Nelson
  AA -> AAA  CF George D. Wright
  AA -> AAA  SP Mark W. Davis
   A -> ML   MR Ed Vande Berg
   A -> AA   LF Ruben Amaro Jr.
   A -> AA    C John Orton
  DL -> ML   SP John Denny

SP
John Denny
Rick Baldwin
Francisco Oliveras
Mike Jeffcoat
Bob Welch

LR
Bob Owchinko

MR
Howard Bailey
Atlee Hammaker

SU
Ed Vande Berg
Danny Boone

CL
Larry Andersen

NONE


BP Ability: 120

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Roenicke, G     (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Sharperson, M  
SS| DeJohn, M       (D)                 |SS| ( 1) Sharperson, M  
LF| Cromartie, W    (D)                 |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Phillips, T     (D) Lynn, F         |RF| ( 1) Roenicke, G    
DH| Smalley III, R  (D)                 |DH| ( 1) Roenicke, G    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Roenicke, G     (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Sharperson, M  
2B| DeJohn, M       (D)                 |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Roenicke, G     (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        
DH| Smalley III, R  (D)                 |DH| ( 1) Anderson, D    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Smalley III, R   1B R Ochiai, H        DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        LF R Roenicke, G      1B R Ochiai, H       
3.  C S Wynegar, B       SS S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M       
4. SS S Phillips, T      RF S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. LF R Roenicke, G       C S Wynegar, B        C S Wynegar, B       LF R Roenicke, G     
7. RF L Cromartie, W     LF L Cromartie, W     RF L Cromartie, W      C S Wynegar, B      
8. 3B R Naehring, T      2B R Naehring, T      3B R Naehring, T      RF L Cromartie, W    
9.  P                    3B R Anderson, D       P                    3B R Naehring, T     

--- Bunt for Hit ---

--- Stealing @ 67.4 ---
LF Tony Phillips             30| SS : 122      11  31  18 : 182 |    :                     :   0 |   3 | 185 | -2557445 |     $11.83Mx2 | $16.42M:$15.61M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           26| CF : 110       4  21     : 135 | CF : 113       4  26   1 : 145 |   6 | 151 | -2325585 |       $300k a |  $7.04M: $6.69M |  p843 | Cleveland Indians    | **^
LF Felix Jose                24| CF :  95       2   3     : 100 | CF : 105       2  16     : 122 |   6 | 128 | -2---776 |   4   $300k r |  $1.01M:$955.9k |  p667 | Cleveland Indians    | ++++
1B Dave Anderson             29| 3B :  97       0   7     : 104 |    :                     :   0 |   4 | 108 | -43651-1 |       $350k a |  $2.35M: $2.23M |   p38 | Cleveland Indians    | *
 C Jamie Nelson              30|  C :  92       7   5     : 104 |    :                     :   0 |   3 | 107 | 61------ |       $300k r |  $1.68M: $1.59M | p1672 | Cleveland Indians    | *
LF Warren Cromartie          36| LF : 101      -6  11     : 106 |    :                     :   0 | -12 |  94 | -3324727 |  F   $4.68M   |  $3.69M: $3.51M |  p450 | Cleveland Indians    | **^

--- Release ---

--- Sign ---
SP Len Barker                34| SP :     132      43   8 : 183 |    :                     :   0 |  -2 | 181 |          |               |  $17.1M:$16.25M |  p126 | No Team              | **^

 C:  93 117
1B:  82 112
2B:  92 119
3B:  90 119
SS: 102 133
LF:  85 112
CF:  94 116
RF:  89 114
DH:  80 105

SP:  89 124
MR:  77 107

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Manny Martinez            19 | CF :  82      -4 :  78 | CF :  82      -4 :  78 |  +0 |                       :                       | ++-
SS Ricky Gutierrez           19 | SS :  82      12 :  94 | SS :  82      12 :  94 |  +0 |                       :                       | ++++-
 C Brad Ausmus               20 |  C :  82       9 :  91 |  C :  82       9 :  91 |  +0 |                       :                       | +++
3B Travis Fryman             20 | SS :  84       7 :  91 | SS :  84       7 :  91 |  +0 |                       :                       | +++-
RF Dan Peltier               21 | RF :  81     -13 :  68 | RF :  81     -13 :  68 |  +0 |                       :                       | ++-
3B Clay Bellinger            21 | SS :  83       8 :  91 | SS :  83       8 :  91 |  +0 |                       :                       | +++
1B Dave Hansen               21 | 3B :  84      -8 :  76 | 3B :  84      -8 :  76 |  +0 |                       :                       | +++-
3B Tim Naehring              22 | SS : 101       1 : 102 | SS : 101       1 : 102 |  +0 |                       :                       | +++++
 C Tim Spehr                 23 |  C :  83       1 :  84 |  C :  83       1 :  84 |  +0 |                       :                       | ++-
LF Ruben Amaro Jr.           24 | CF :  83      -4 :  79 | CF :  83      -4 :  79 |  +0 |                       :                       | ++-
1B Troy Neel                 24 | LF :  94      -9 :  85 | LF :  94      -9 :  85 |  +0 |                       :                       | ++++-
LF Felix Jose                24 | CF :  95       2 :  97 | CF :  95       2 :  97 |  +0 |                       :                       | ++++
SS Jeff Hamilton             25 | SS :  84      -3 :  81 | SS :  84      -3 :  81 |  +0 |                       :                       | ++
RF Dave Martinez             25 | CF :  83      -3 :  80 | CF :  83      -3 :  80 |  +0 | -10                   : -10                   | +
CF Mark T. McLemore          25 | RF :  99     -14 :  85 | RF :  99     -14 :  85 |  +0 |                       :                       | ++-
RF Keith A. Miller           26 | CF : 110       4 : 114 | CF : 110       4 : 114 |  +0 |                       :                       | **^
3B Jeff McKnight             26 | SS :  82       0 :  82 | SS :  82       0 :  82 |  +0 |                       :                       | *
