bsf: 1.21
act: 33090


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5812/15952 0.267/0.733
Pitching: 9730/11016 0.469/0.531

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.025934804963838449, RandomForest(...)), (0.023617676000841192, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.697  0.181  0.122]
-- Doubles
Selected: IsotonicScores: [(0.069515201656062106, RandomForest(...)), (0.071452256041907261, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.  10.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05945431971816717, RandomForest(...)), (0.053047063649205493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16919148799857789, RandomForest(...)), (0.15852784769103101, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16293404790543287, RandomForest(...)), (0.18047608472644452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  131.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34888860248481707, RandomForest(...)), (0.3312315869028058, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  49.    0.    7.    1.    7.  244.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.084127791975111041, RandomForest(...)), (0.086783918423456119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  31.  10.  13.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11639151814841835, RandomForest(...)), (0.07782099824088877, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  44.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12404337240645739, RandomForest(...)), (0.19689071259046578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  118.    3.   14.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.21614993952782321, RandomForest(...)), (0.19737317035816285, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    2.    4.    5.  133.    1.    9.   12.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.887  0.113]
-- Ks
Selected: IsotonicScores: [(0.24723295680003535, RandomForest(...)), (0.20171581381160711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   24.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 18) 116 |  81  81  81  81  84  98  97 116 106 112
             Doubles |  96 (  2)  98 |  93  93  94  95  96  96  97  98  99  99
             Triples |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
            Homeruns | 101 (  1) 102 |  93  94  99 101  97 103 104 105 110 102
               Walks |  96 (  5) 101 |  87  87  87  89  92  95  97  99 101 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98 104
       Running Speed |  96 (  1)  97 |  95  95  96  96  97  98  98  98  99  99

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 101 ( 12) 113 |  49  71  93 100 101 104 113 124 141 152
             Doubles | 102 (  5) 107 |  99  99  99  99 101 104 107 110 111 112
            Homeruns |  98 ( 12) 110 |  59  59  61  74  90  92  93  97 103 109
               Walks |  94 ( 13) 107 |  66  66  72  72  79  78  81  94 104 107
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  95 ( 12) 107 | 

SS Phillips, T     29| .339/.393/.553 126 131 | .339/.393/.553 125 138 | -2557445  10 | +  || 135 || ML      |
SP Baldwin, R          ML 35 | 11.0  3.7  2.5  0.4 |  85  69 | 101 114 |  + |  97/ 84 ||  97 ||
SP LaCoss, M           ML 32 | 10.9  5.7  3.1  0.4 |  90  93 |  97 110 |    |  95/ 82 ||  95 ||
SP Jeffcoat, M         ML 28 | 10.8  4.6  1.7  0.6 | 100 133 |  93  71 |  - |  94/ 81 ||  94 ||
MR Andersen, L     F   ML 35 | 10.6  7.5  2.4  0.4 |  98  34 | 107 197 |    |  28/ 91 ||  91 ||
MR Boone, D            ML 34 | 10.8  4.8  1.8  0.4 | 108 124 | 104  75 |  - |  82/ 91 ||  91 ||
SP Bailey, H           ML 30 | 10.8  3.1  1.6  0.6 | 107  65 |  94  38 |    |  91/ 84 ||  91 ||
SP Stewart, S      F   ML 33 | 11.3  3.4  4.4  0.0 |  87     |  89     |  - |  89/ 77 ||  89 ||
SP Welch, B           AAA 31 | 10.6  4.9  2.5  1.1 |  80  36 |  90  62 | ++ |  88/ 76 ||  88 ||
SP Owchinko, B        AAA 33 | 10.5  4.1  2.3  1.1 |  86     |  84     |  - |  83/ 74 ||  83 ||
SP Mitchell, P     F  AAA 38 | 12.2  3.3  2.2  0.4 |  67  21 |  82  26 |  - |  78/ 67 ||  78 ||
SP Hurst, B           AAA 30 | 10.8  4.8  1.8  1.3 |  84     |  81     | ++ |  77/ 71 ||  77 ||
SP Smith, Z           AAA 27 | 12.3  4.0  3.3  0.6 |  88     |  71     |  + |  75/ 65 ||  75 ||
MR Earley, B          AAA 32 | 10.2  6.4  6.7  0.3 |  96     |  77     |    |  22/ 70 ||  70 ||
MR Mohorcic, D         AA 32 | 11.1  2.5  2.4  1.2 |  75 331 |  78  83 | -  |  61/ 67 ||  67 ||
SP Gaff, B            AAA 29 | 12.2  2.7  4.6  0.7 |  55     |  70     |    |  65/ 57 ||  65 ||
SP W. Davis, M         AA 27 | 11.1  6.5  6.1  1.2 |  65     |  65     | ++ |  63/ 56 ||  63 ||
MR Tufts, B            AA 32 | 11.4  5.8  3.3  1.5 |  80     |  65     |  - |  45/ 59 ||  59 ||
SP L. Smith, B         AA 33 | 10.3  2.4  1.7  4.7 |  59     |  59     | -  |  55/ 51 ||  55 ||
MR Booker, G           AA 27 | 12.3  2.7  5.5  1.3 |  59     |  59     |  - |  46/ 51 ||  51 ||
SP Hawkins, A          AA 28 | 14.2  2.8  4.7  1.3 |  39     |  56     |    |  51/ 44 ||  51 ||
SP Hickerson, B     6   A 24 | 12.5  4.9  6.1  1.6 |  56     |  51     |    |  49/ 45 ||  49 ||
SP Oliveras, F      1   A 25 | 11.3  3.4  4.3  4.4 |  47     |  50     |    |  49/ 42 ||  49 ||
MR Olin, S          8   A 22 | 12.6  2.8  6.5  1.3 |  53     |  53     |    |  35/ 46 ||  46 ||
MR Hall, D              A 23 | 12.6  5.6  6.5  1.6 |  51     |  51     | -  |  14/ 44 ||  44 ||
MR Rodas, R            AA 28 | 11.8  4.2  5.5  4.6 |  42     |  46     |  - |  12/ 39 ||  39 ||
MR Beck, R          T   A 19 | 12.3  2.7  5.5  4.4 |  44     |  44     | ++ |  21/ 38 ||  38 ||
SP Springer, D          A 23 | 14.0  2.9  6.6  5.7 |  35     |  35     |  - |  35/ 30 ||  35 ||
SP Bones, R             A 19 | 14.0  2.9  6.6  5.7 |  35     |  35     |    |  34/ 30 ||  34 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Bailey, H       30 | SP Gaff, B         29 | SP Hawkins, A      28 | SP Bones, R        19 |                       |
 SP Baldwin, R      35 | SP Hurst, B        30 | SP L. Smith, B     33 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Mitchell, P     38 | SP W. Davis, M     27 | SP Oliveras, F     25 |                       |
 SP Hammaker, A     30 | SP Owchinko, B     33 | MR Booker, G       27 | SP Springer, D     23 |                       |
 SP Jeffcoat, M     28 | SP Smith, Z        27 | MR Mohorcic, D     32 | MR Beck, R         19 |                       |
 SP LaCoss, M       32 | SP Welch, B        31 | MR Rodas, R        28 | MR Hall, D         23 |                       |
 SP Verhoeven, J    35 | MR Earley, B       32 | MR Tufts, B        32 | MR Olin, S         22 |                       |
 SP Vossler, D      36 |  C Foote, B        36 |  C Mizerock, J     27 |  C Ausmus, B       19 |                       |
 MR Andersen, L     35 |  C Nelson, J       28 |  C Pagnozzi, T     25 |  C Spehr, T        21 |                       |
 MR Boone, D        34 | 1B Sharperson, M   26 | 2B Riles, E        27 | 1B Neel, T         22 |                       |
 MR Stewart, S      33 | SS Gonzales, R     27 | 3B McKnight, J     25 | 2B Litton, G       23 |                       |
  C Sundberg, J     37 | LF Woods, A        34 | SS Hamilton, J     24 | 3B Fryman, T       19 |                       |
  C Wynegar, B      32 | CF D. Wright, G    29 | LF V. Mitchell, B  33 | 3B Hansen, D       19 |                       |
 1B Anderson, D     27 | CF Law, R          31 | CF Martinez, D     23 | 3B Naehring, T     21 |                       |
 1B Ochiai, H       34 | CF T. McLemore, M  23 | RF Amaral, R       26 | LF Amaro Jr., R    23 |                       |
 2B DeJohn, M       34 | RF A. Miller, K    24 | RF Jose, F         23 | RF Pegues, S       20 |                       |
 2B Perconte, J     33 |                       |                       |                       |                       |
 SS Randolph, W     33 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:41/32 = 1.281 (ideal: 1.273)

 AAA -> AA   MR Dale Mohorcic
 AAA -> AA   SP Mark W. Davis
 AAA -> A    3B Tim Naehring
  AA -> AAA  SP Zane Smith
  AA -> AAA  SP Brent Gaff
  AA -> AAA  CF George D. Wright
   A -> AA   CF Dave Martinez

SP
John Denny
Dan Vossler
Atlee Hammaker
John Verhoeven
Rick Baldwin

LR
Sammy Stewart

MR
Mike LaCoss
Mike Jeffcoat

SU
Larry Andersen
Howard Bailey

CL
Danny Boone

NONE


BP Ability: 117

--- Slow Hook ---
John Denny

vs RHP
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Perconte, J    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       
DH| Smalley III, R  (D)                 |DH| ( 1) Wynegar, B     

vs LHP
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 

vs LHP+DH
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Perconte, J    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Smalley III, R  (D)                 |DH| ( 1) Wynegar, B     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   DH S Smalley III, R   CF R Roenicke, G      DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5.  C R Sundberg, J       C R Sundberg, J       C R Sundberg, J       C R Sundberg, J     
6. CF R Roenicke, G      CF R Roenicke, G      3B R Anderson, D      CF R Roenicke, G     
7. LF L Cromartie, W     LF L Cromartie, W     LF L Cromartie, W     LF L Cromartie, W    
8. 2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D     
9.  P                    3B R Anderson, D       P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
LF Tony Phillips             29| SS : 125      10  42  25 : 203 |    :                     :   0 |   4 | 207 | -2557445 |     $11.83Mx4 | $15.58M:$22.18M | p1682 | Cleveland Indians    | ****^
 C Jim Sundberg              37|  C : 105      11  19   3 : 138 |    :                     :   0 | -20 | 118 | 81------ |  F   $4.38M   |  $5.12M: $7.28M | p1502 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  94       4  15     : 113 |    :                     :   0 |   0 | 113 | -3837--- |      $1.01Mx3 |  $3.49M: $4.96M |  p911 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF : 104      -6  14     : 112 |    :                     :   0 |  -2 | 110 | -3324727 |      $4.68Mx3 |  $3.26M: $4.63M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  95      -4  11     : 102 |    :                     :   0 |   6 | 108 | -43551-1 |       $300k r |  $2.56M: $3.64M |   p38 | Cleveland Indians    | *^
SS Willie Randolph           33| SS :  81      12   0     :  93 |    :                     :   0 |   0 |  93 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^

--- Release ---
LF Bobby V. Mitchell         33| CF :  76       1 -18     :  59 |    :                     :   0 |   0 |  59 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *

--- Sign ---
SP Scott Sanderson           31| SP :      91       3     :  94 |    :                     :   0 |   2 |  96 |          |               | $697.6k:$992.9k | p1554 | No Team              | *

 C:  96 116
1B:  76 110
2B:  83 121
3B:  80 121
SS:  93 135
LF:  87 114
CF:  94 118
RF:  84 116
DH:  74 105

SP:  88 124
MR:  76 107

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           24 | CF :  82      -1 :  81 | CF :  97      -1 :  96 | +15 | +10-10                : +10                   | +++++
1B Troy Neel                 22 | LF :  75     -10 :  65 | LF :  81     -10 :  71 |  +6 |                   +20 : +10+10   +10      +20 | ++++-
RF Felix Jose                23 | CF :  77       1 :  78 | CF :  81       1 :  82 |  +4 |    +10         +10    : +10            +10    | ++++
LF Tony Phillips             29 | SS : 121      10 : 131 | SS : 125      10 : 135 |  +4 | +10                   : +10                   | ****^
2B Ernie Riles               27 | 2B :  81      -5 :  76 | 2B :  84      -5 :  79 |  +3 |             +10       :             +10       | *
SS Rene Gonzales             27 | SS :  86       1 :  87 | SS :  88       1 :  89 |  +2 |                       :          +10   +10    | **
LF Ruben Amaro Jr.           23 | CF :  73      -5 :  68 | CF :  74      -5 :  69 |  +1 |    +10                :    +10                | ++-
