bsf: 1.21
act: 34088


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6060/16210 0.272/0.728
Pitching: 9752/11721 0.454/0.546

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.088684468515259088, RandomForest(...)), (0.086648433780539394, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.893  0.107]
-- Doubles
Selected: IsotonicScores: [(0.11044703092338522, RandomForest(...)), (0.11305407361538951, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.067816582562756245, RandomForest(...)), (0.059604661703981855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16667940492194311, RandomForest(...)), (0.16598850333390702, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25280476526168472, RandomForest(...)), (0.23639981362022988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42132545061752968, RandomForest(...)), (0.40496654399953885, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 16, 'regressor__n_estimators': 90}Feature Scores: [  26.    4.    9.    7.    0.  309.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.089
        Doubles | 0.048
       HomeRuns | 0.030
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.047556642757241474, RandomForest(...)), (0.051653853820357365, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  14.   2.   6.   0.   5.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14583406982084121, RandomForest(...)), (0.085833056737009292, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.  29.   1.   3.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16329214967658345, RandomForest(...)), (0.25078360678375056, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    6.  103.    0.    5.    1.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18568157676174948, RandomForest(...)), (0.18769772232237469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.    1.  155.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16645044716616053, RandomForest(...)), (0.16700989644144759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  18.  12.  92.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  90  90  90  90  90  97 104 111 121 116
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 105
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 105 107 108
          Strikeouts | 103 (  0) 103 | 108 108 108 108 108  99 103 104 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 104 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 106 107 107
            Homeruns |  94 ( 13) 107 |  58  58  59  71  88  92  92  94 101 107
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .347/.399/.569 128 127 | .347/.399/.569 128 141 | -2557445  10 | +  || 138 || ML      |
SP Baldwin, R          ML 36 | 11.2  3.8  2.4  0.2 |  92  59 | 105  82 |  + | 101/ 87 || 101 ||
SP Krukow, M       F   ML 37 | 10.0  4.1  1.7  0.7 |  91  67 | 111  69 | ++ |  99/ 92 ||  99 ||
SP Verhoeven, J    F   ML 37 | 10.0  4.1  1.7  0.6 |  94  69 | 105  93 |    |  95/ 88 ||  95 ||
SP Welch, B            ML 32 | 10.3  5.0  2.5  1.0 |  85  98 |  97 103 | ++ |  94/ 81 ||  94 ||
SP LaCoss, M       F   ML 33 | 10.8  6.1  3.4  0.4 |  81 116 |  99 150 |    |  94/ 81 ||  94 ||
SP Jeffcoat, M         ML 29 | 10.9  4.2  1.5  0.6 |  98  77 |  93 136 |  - |  94/ 81 ||  94 ||
SP Hammaker, A         ML 31 | 10.9  4.2  1.5  1.0 |  92 193 |  94  83 |  + |  93/ 80 ||  93 ||
SP Owchinko, B        AAA 34 | 10.2  4.2  2.3  1.0 |  89 154 |  89  67 |  - |  87/ 77 ||  87 ||
SP Sanderson, S       AAA 32 | 10.8  4.9  1.2  1.5 |  82 999 |  88   0 |    |  86/ 74 ||  86 ||
SP Bailey, H           ML 31 | 11.7  3.1  1.4  0.6 |  98 103 |  89  77 |    |  85/ 79 ||  85 ||
SP W. Davis, M        AAA 28 | 10.1  6.3  4.1  1.1 |  85     |  83     | ++ |  82/ 72 ||  82 ||
MR Boone, D            ML 35 | 11.2  5.1  2.4  0.6 |  98  89 |  91  65 |  - |  60/ 80 ||  80 ||
SP Oliveras, F        AAA 26 | 10.3  4.1  2.5  1.5 |  74     |  82     |    |  79/ 69 ||  79 ||
MR Mohorcic, D        AAA 33 | 10.9  2.5  1.5  1.1 |  81  46 |  87 483 | -  |  57/ 74 ||  74 ||
SP Smith, Z           AAA 28 | 12.3  4.0  3.5  0.7 |  80     |  71     |  + |  73/ 63 ||  73 ||
SP Gaff, B            AAA 30 | 11.8  3.3  3.9  0.7 |  70     |  75     |    |  72/ 63 ||  72 ||
SP Hurst, B            AA 31 | 11.5  5.3  3.2  1.5 |  79     |  66     | ++ |  65/ 60 ||  65 ||
SP Hickerson, B     6  AA 25 | 11.8  4.8  3.8  1.1 |  68     |  68     |    |  64/ 59 ||  64 ||
MR Earley, B           AA 33 | 10.8  6.9  7.5  0.3 |  76     |  70     |    |  19/ 61 ||  61 ||
MR Booker, G           AA 29 | 11.9  2.7  4.2  1.1 |  66     |  66     |  - |  52/ 57 ||  57 ||
SP Hawkins, A          AA 29 | 13.1  3.5  5.1  1.2 |  45     |  59     |    |  56/ 48 ||  56 ||
MR Tufts, B            AA 33 | 12.2  5.6  3.2  1.5 |  79     |  61     |  - |  42/ 55 ||  55 ||
MR Olin, S          7   A 23 | 12.2  3.2  4.9  1.1 |  49     |  66     |    |  41/ 54 ||  54 ||
SP Springer, D          A 24 | 11.9  3.3  4.2  4.7 |  45     |  47     |  - |  46/ 40 ||  46 ||
MR Rodas, R            AA 29 | 10.8  5.6  4.1  4.4 |  51     |  52     |  - |  14/ 45 ||  45 ||
MR Beck, R          5   A 20 | 11.9  2.7  4.2  4.5 |  47     |  47     | ++ |  13/ 41 ||  41 ||
MR Hall, D              A 24 | 13.1  6.0  7.4  1.8 |  46     |  46     | -  |  12/ 40 ||  40 ||
MR Wohlers, M       8   A 19 | 13.3  3.7  8.0  1.8 |  45     |  45     |  + |  30/ 39 ||  39 ||
SP Bones, R             A 20 | 13.1  3.0  7.4  5.8 |  36     |  36     |    |  34/ 31 ||  34 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Bailey, H       31 | SP Gaff, B         30 | SP Hawkins, A      29 | SP Bones, R        20 |                       |
 SP Baldwin, R      36 | SP Oliveras, F     26 | SP Hickerson, B    25 | SP Springer, D     24 |                       |
 SP Denny, J        36 | SP Owchinko, B     34 | SP Hurst, B        31 | MR Beck, R         20 |                       |
 SP Hammaker, A     31 | SP Sanderson, S    32 | MR Booker, G       29 | MR Hall, D         24 |                       |
 SP Jeffcoat, M     29 | SP Smith, Z        28 | MR Earley, B       33 | MR Olin, S         23 |                       |
 SP Krukow, M       37 | SP W. Davis, M     28 | MR Rodas, R        29 | MR Wohlers, M      19 |                       |
 SP LaCoss, M       33 | MR Mohorcic, D     33 | MR Tufts, B        33 |  C Spehr, T        23 |                       |
 SP Verhoeven, J    37 |  C Ausmus, B       20 |  C Mizerock, J     28 | 1B Neel, T         23 |                       |
 SP Welch, B        32 |  C Nelson, J       29 |  C Pagnozzi, T     26 | 3B Bellinger, C    20 |                       |
 MR Boone, D        35 | 1B Anderson, D     28 | 1B Oberkfell, K    33 | 3B Fryman, T       20 |                       |
 CL Andersen, L     36 | 1B Sharperson, M   27 | 2B Riles, E        28 | 3B Hansen, D       20 |                       |
  C Diaz, B         36 | 2B Gonzales, R     28 | 3B McKnight, J     26 | SS Gutierrez, R    19 |                       |
  C Wynegar, B      33 | 2B Hubbard, G      31 | SS Hamilton, J     25 | CF Martinez, M     18 |                       |
 1B Ochiai, H       35 | SS Perconte, J     34 | LF Amaro Jr., R    24 | RF Martinez, D     24 |                       |
 2B DeJohn, M       35 | LF Jose, F         24 | CF D. Wright, G    30 | RF Peltier, D      21 |                       |
 3B Naehring, T     22 | CF Mangual, P      37 | CF Law, R          32 |                       |                       |
 SS Randolph, W     35 | CF T. McLemore, M  24 |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Roenicke, G     34 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:42/31 = 1.355 (ideal: 1.273)

  ML -> AAA   C Jamie Nelson
  ML -> AAA  SP Scott Sanderson
  ML -> AAA  1B Dave Anderson
 AAA -> ML   3B Tim Naehring
 AAA -> ML   SP Howard Bailey
 AAA -> ML    C Bo Diaz
 AAA -> AA   CF Rudy Law
 AAA -> AA   SP Bruce Hurst
 AAA -> AA    C John Mizerock
  AA -> AAA  CF Mark T. McLemore
  AA -> AAA  SP Brent Gaff
  AA -> A    RF Dave Martinez

SP
John Denny
Rick Baldwin
Mike Krukow
Mike Jeffcoat
Mike LaCoss

LR
Atlee Hammaker

MR
Bob Welch
Howard Bailey

SU
John Verhoeven
Danny Boone

CL
Larry Andersen

NONE


BP Ability: 121

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Henderson, S    (D) Scott, T        |LF| ( 1) Smalley III, R 
CF| A. Miller, K    (D)                 |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| DeJohn, M       (D)                 |2B| ( 1) Cromartie, W   
3B| Naehring, T     (D)                 |3B| ( 1) Cromartie, W   
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Henderson, S    (D) Scott, T        |LF| ( 1) Scott, T       
CF| A. Miller, K    (D)                 |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   
DH| Smalley III, R  (D)                 |DH| ( 1) Roenicke, G    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Henderson, S    (D) Scott, T        |LF| ( 1) Smalley III, R 
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Roenicke, G     (D) Lynn, F         |RF| ( 1) Lynn, F        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Diaz, B        
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Naehring, T     (D)                 |3B| ( 1) Cromartie, W   
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Henderson, S    (D) Scott, T        |LF| ( 1) Cromartie, W   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Roenicke, G     (D) Lynn, F         |RF| ( 1) Lynn, F        
DH| Smalley III, R  (D)                 |DH| ( 1) Diaz, B        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M       
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF R Henderson, S     DH S Smalley III, R   3B R Naehring, T      DH S Smalley III, R  
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6.  C S Wynegar, B        C S Wynegar, B       RF R Roenicke, G      RF R Roenicke, G     
7. 3B R Naehring, T      LF R Henderson, S      C S Wynegar, B       3B R Naehring, T     
8. RF L Lynn, F          3B R Naehring, T      LF R Henderson, S      C S Wynegar, B      
9.  P                    RF L Lynn, F           P                    LF R Henderson, S    

--- Bunt for Hit ---

--- Stealing @ 65.1 ---
LF Tony Phillips             30| SS : 128      10  42  29 : 209 |    :                     :   0 |   3 | 212 | -2557445 |     $11.83Mx3 | $17.66M:$19.45M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           26| CF : 100       4  12     : 116 | CF : 107       4  21     : 132 |   6 | 138 | -2325585 |       $300k r |  $2.98M: $3.29M |  p843 | Cleveland Indians    | **^
LF Warren Cromartie          35| RF :  89      -6  -2     :  81 |    :                     :   0 |  -6 |  75 | -3324727 |      $4.68Mx2 |        :        |  p450 | Cleveland Indians    | **^
SS Willie Randolph           35| SS :  76      12  -8     :  79 |    :                     :   0 |  -6 |  73 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
1B Ken Oberkfell             33| 3B :  76      -5 -17     :  54 |    :                     :   0 |   0 |  54 | -425-3-- |               |        :        |  p828 | Cleveland Indians    | *

--- Sign ---
CF Roy Howell                35| RF :  93      -5   3     :  92 |    :                     :   0 |  -6 |  86 | -3352457 |               | $746.1k:$821.8k | p1120 | No Team              | *^

 C:  94 113
1B:  82 119
2B:  91 124
3B:  88 125
SS:  96 138
LF:  85 117
CF:  92 122
RF:  85 119
DH:  80 112

SP:  87 125
MR:  77 108

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Troy Neel                 23 | LF :  81     -10 :  71 | LF :  92     -10 :  82 | +11 |                       : +10                   | ++++-
RF Keith A. Miller           26 | CF :  97      -1 :  96 | CF : 100       4 : 104 |  +7 | +10+10         +10    : +10         +10       | **^
CF George D. Wright          30 | CF :  84      -9 :  75 | CF :  88      -9 :  79 |  +4 |                +10    :                +10    | *
3B Tim Naehring              22 | SS :  97       1 :  98 | SS :  99       1 : 100 |  +2 |                +10    :          +10          | +++++
SS Jeff Hamilton             25 | SS :  83      -4 :  79 | SS :  85      -4 :  81 |  +2 | -10      +10          :    +10   +10          | ++
LF Felix Jose                24 | CF :  94       1 :  95 | CF :  95       1 :  96 |  +1 |          +10+10       :          +10+10       | ++++
1B Mike Sharperson           27 | SS :  90       5 :  95 | SS :  91       5 :  96 |  +1 |                       :    +10                | *
3B Travis Fryman             20 | SS :  87       6 :  93 | SS :  87       6 :  93 |  +0 |                       :                       | +++-
 C Brad Ausmus               20 |  C :  83       8 :  91 |  C :  83       8 :  91 |  +0 |                       :                       | +++
3B Dave Hansen               20 | 3B :  75      -9 :  66 | 3B :  75      -9 :  66 |  +0 |                       :                       | +++
LF Ruben Amaro Jr.           24 | CF :  76      -5 :  71 | CF :  76      -5 :  71 |  +0 |             +10+10    :          +10+10+10    | ++-
