  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7543140000000186, 2.0229330000000503, 3.2562260000000802, 4.7480000000001175, -0.16400000000000017])
act: 48659


runBB: 0.32
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.88
woba2B: 1.15
woba3B: 1.41
wobaHR: 2.44


Batting: 6695/18620 0.264/0.736
Pitching: 11203/13564 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.072
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08656642125917313, RandomForest(...)), (0.08024539137943203, Isotonic(...)), (0.08492598137466874, Huber(...)), (0.08362852444907172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14676054 -0.01045065  0.00809881 -0.02134504  0.00154843 -0.01054832]Intercept: 0.17494637328250714Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05818447552015704, RandomForest(...)), (0.07211690577064211, Isotonic(...)), (0.11515875609468447, Huber(...)), (0.1025773879131668, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 42.  3. 24.  9.  0.  0.]Coefficients: [-6.23385791e-05  4.76136857e-02 -2.36580421e-03  1.22637456e-02  8.93863925e-03  3.09254597e-03]Intercept: 0.0033250507083132006Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: RandomForestScores: [(0.10214892592481921, RandomForest(...)), (0.09818731036141097, Isotonic(...)), (0.09995022844709518, Huber(...)), (0.10174991607651018, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.056 0.944]
-- HomeRuns
Selected: RandomForestScores: [(0.08961948472708292, RandomForest(...)), (0.08258027420075868, Isotonic(...)), (0.07960308557568352, Huber(...)), (0.08621436579833024, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.113 0.816 0.071]
-- Walks
Selected: HuberScores: [(0.40577559523867485, RandomForest(...)), (0.40507929632524214, Isotonic(...)), (0.41367184067290225, Huber(...)), (0.4127203505498276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   5.  15. 286.   0.   3.]Coefficients: [0.0112351  0.01435567 0.11904902]Intercept: 0.01180883776296572Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3775703435085939, RandomForest(...)), (0.29281712131488585, Isotonic(...)), (0.42297858744758665, Huber(...)), (0.4184875186811856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 475.   2.]Coefficients: [-0.00758112  0.01919808 -0.33089044]Intercept: 0.3607756266385338Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1359194728557078, RandomForest(...)), (0.11029480096497286, Isotonic(...)), (0.12650153983079718, Huber(...)), (0.1261996489861307, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 31.  9.  1.  0. 22.  0.  5.]Coefficients: [-0.01027828 -0.12638587]Intercept: 0.3398564361552779Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23546677177375688, RandomForest(...)), (0.24144501850927194, Isotonic(...)), (0.26474808039663034, Huber(...)), (0.26436800033518076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 55.  8.  3.  5.  0.  6.]Coefficients: [-0.06972702]Intercept: 0.08682831221387291Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.18499046902503133, RandomForest(...)), (0.1999859312360515, Isotonic(...)), (0.22608922185219618, Huber(...)), (0.22067620229821427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 61.  0.  0.  4.  0.]Coefficients: [-0.04863253]Intercept: 0.05149525420259424Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3236192829179154, RandomForest(...)), (0.2297021136117899, Isotonic(...)), (0.3686920843797879, Huber(...)), (0.3776280559082504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  29.   3. 164.   1.   1.   4.]Coefficients: [ 0.00016202 -0.00183877]Intercept: 0.18089079697457802Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.20811868221533084, RandomForest(...)), (0.10308673569348341, Isotonic(...)), (0.16597006933612748, Huber(...)), (0.13885977539550773, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 63.  69.   7.   1.   1. 147.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.199 0.085 0.716]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 101 ( 10) 111 |  76  81  86  91  95 100 105 110 115 120
             Doubles | 103 (  1) 104 |  99  99 100 101 102 104 106 104 106 106
             Triples | 106 (  0) 106 | 107 106 106 106 105 105 105 104 104 104
            Homeruns | 102 (  3) 105 | 100 101 101 103 103 106 106 117 118 116
               Walks | 104 (  4) 108 |  95  97  99 101 102 104 106 107 109 111
          Strikeouts | 106 (  0) 106 | 105 105 105 105 105 106 106 106 106 106
       Running Speed | 105 (  1) 106 | 106 105 105 105 106 105 105 105 106 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 102 102 103 104 104 105 106 107 107 108
                Hits |  98 ( 18) 116 |  70  75  82  88  96 104 114 124 135 148
             Doubles | 105 (  3) 108 | 101 102 103 104 104 106 107 109 111 113
            Homeruns |  98 ( 21) 119 |  66  69  72  76  80  85  91 100 108 122
               Walks |  97 ( 19) 116 |  60  65  71  77  84  92 100 109 120 132
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .338/.395/.553 125 122 | .338/.395/.553 125 130 | -3558445  14 | ++ || 139 || ML      |
SP Freddy Garcia             19| SP :      63     -13     :  50 | SP :     105      15  23     : 143 |   6 | 149 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
SP Arthur Rhodes             24| SP :      74      -2     :  72 | SP :     115      -9  33     : 139 |   6 | 145 |          | I 2           |        :        | p1185 | Boston Red Sox       | +++++
 C Benito Santiago           29| DH : 116       0  24     : 140 |    :                         :   0 |   4 | 144 | 41------ |      $6.59M e |  $2.94M: $3.42M |  p845 | Boston Red Sox       | ***^
SP Kevin Millwood            19| SP :      59     -17     :  41 | SP :     104      10  22     : 137 |   6 | 143 |          |   5           |        :        |  p953 | Boston Red Sox       | ++++-
SP Jeff Stember              36| SP :     113      37     : 151 |    :                         :   0 | -12 | 139 |          |      $5.25M e |  $4.53M: $5.27M | p1627 | Boston Red Sox       | ***^
CL Eddie Guardado            24| MR :      87       2     :  90 | MR :     108       4  19     : 131 |   6 | 137 |          |   8   $300k r | $245.1k:$284.9k |  p785 | Boston Red Sox       | +++++
CF Gerald Young              29| CF :  98      12  22     : 132 |    :                         :   0 |   4 | 136 | -2---876 | I    $1.97M a |   $2.7M: $3.13M | p1004 | Boston Red Sox       | **^
1B Andres Galarraga          33| 1B : 110       3  18     : 131 |    :                         :   0 |   0 | 131 | -6------ |      $3.51M e |  $2.21M: $2.56M |  p476 | Boston Red Sox       | **^
3B Mike Bordick              29| SS :  97      10  12     : 119 |    :                         :   0 |   4 | 123 | -3777--- |       $300k r |  $1.47M: $1.71M |  p202 | Boston Red Sox       | **^
MR John Dopson               31| SP :      96      20     : 117 |    :                         :   0 |   2 | 119 |          |       $300k a |  $2.45M: $2.85M |  p307 | Boston Red Sox       | *
2B Pokey Reese               21| SS :  73       4 -18     :  59 | SS : 101       4  -8  13     : 111 |   6 | 117 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
MR Brian Barnes              27| SP :      87      11     :  98 | SP :     105     -17  23     : 111 |   6 | 117 |          |       $350k a |  $1.35M: $1.57M |   p88 | Boston Red Sox       | **^
SS Joe McEwing               21| LF :  67       3 -12     :  58 | SS :  99       9 -14  16     : 110 |   6 | 116 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
RF Lyle Mouton               25| RF :  84       2   3     :  90 | RF :  98       2  -8  15     : 107 |   6 | 113 | -1---3-5 |               | $367.6k:$427.3k | p1084 | Boston Red Sox       | +++
CF Preston Wilson            20| CF :  70       2 -16     :  56 | CF :  99       2  -8  13     : 106 |   6 | 112 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
LF Jerome Walton             29| RF :  89       6  12     : 107 |    :                         :   0 |   4 | 111 | -3---657 |       $300k r |  $1.47M: $1.71M | p1254 | Boston Red Sox       | *^
3B Bob Meacham               34| 3B :  93       9  11     : 113 |    :                         :   0 |  -2 | 111 | -2774--- |       $720kx2 |  $1.35M: $1.57M |  p906 | Boston Red Sox       | **
MR Chuck Finley              31| SP :      92      16     : 108 |    :                         :   0 |   2 | 110 |          |       $650kx3 |  $1.96M: $2.28M |  p241 | Boston Red Sox       | **
CF Curtis Pride              25| CF :  86       6   5     :  97 | CF :  92       6  -6  11     : 103 |   6 | 109 | -2---555 |               | $612.6k:$712.2k | p1180 | Boston Red Sox       | +++
3B Jeff Frye                 28| 2B :  88       6   0     :  94 | 2B :  95       6  -9  10     : 102 |   5 | 107 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
SP Steve Woodard             19| SP :      45     -31     :  13 | SP :      90      -4   8     :  95 |   6 | 101 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
2B Spike Owen                33| DH :  96       0   4     : 100 |    :                         :   0 |   0 | 100 | -2221--- |       $760kx2 | $490.1k:$569.7k |  p832 | Boston Red Sox       | *^
RF Raul Gonzalez             20| CF :  61      12 -14     :  59 | CF :  86      12 -17  11     :  92 |   6 |  98 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
LF Luis Polonia              30| RF :  89      -2   4     :  92 |    :                         :   0 |   3 |  95 | -2---323 |       $350k e | $490.1k:$569.7k |  p934 | Boston Red Sox       | *^
1B Geronimo Berroa           29| RF :  85       1   3     :  90 |    :                         :   0 |   4 |  94 | -3---515 |               | $367.6k:$427.3k |  p115 | Boston Red Sox       | *
2B Mike Mordecai             26| DH :  85       0  -7     :  78 | 1B :  93       1  -9   2     :  87 |   6 |  93 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
 C Wiki Gonzalez             20| DH :  61       0 -31     :  30 | DH :  96       0 -17   6     :  85 |   6 |  91 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Pedro Munoz               26| RF :  71      -4 -16     :  50 | DH :  99       0 -23   9     :  85 |   6 |  91 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
1B Steve Cox                 19| LF :  63      -1 -21     :  42 | LF :  92      -1 -13   6     :  84 |   6 |  90 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
MR Todd Stottlemyre          29| SP :      81       5     :  86 |    :                         :   0 |   4 |  90 |          |               | $612.6k:$712.2k | p1025 | Boston Red Sox       | **^
 C Todd Pratt                27| DH :  85       0  -7     :  78 | DH :  92       0 -11   2     :  83 |   6 |  89 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
LF Chris Gwynn               30| LF :  82       1   1     :  84 |    :                         :   0 |   3 |  87 | -2---534 |               | $122.5k:$142.4k |  p320 | Boston Red Sox       | *
MR Rick Reed                 30| SP :      78       2     :  80 |    :                         :   0 |   3 |  83 |          |     $548.6k a | $245.1k:$284.9k | p1162 | Boston Red Sox       | **
3B Felix Fermin              31| DH :  85       0  -7     :  78 |    :                         :   0 |   2 |  80 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SS Kent Anderson             31| DH :  84       0  -8     :  76 |    :                         :   0 |   2 |  78 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
 C Kirt Manwaring            29| DH :  80       0 -12     :  68 |    :                         :   0 |   4 |  72 | 31------ |               |        :        |  p942 | Boston Red Sox       | *
SP Joe Mays                  18| SP :      44     -32     :  11 | SP :      76      -6  -5     :  65 |   6 |  71 |          |               |        :        |  p803 | Boston Red Sox       | +++-
SP Bryan Rekar               22| SP :      61     -15     :  46 | SP :      77      -7  -5     :  65 |   6 |  71 |          |   T           |        :        | p1181 | Boston Red Sox       | +++-
3B Scott Livingstone         29| 1B :  79       2 -14     :  67 |    :                         :   0 |   4 |  71 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
SP Tanyon Sturtze            24| SP :      52     -24     :  29 | SP :      85     -31   3     :  58 |   6 |  64 |          |               |        :        | p1415 | Boston Red Sox       | +++-
MR Joel McKeon               31| MR :      71     -12     :  59 |    :                         :   0 |   2 |  61 |          |         $3Mx3 |        :        |  p712 | Boston Red Sox       | ****

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      54     -26     :  28 | MR :     172     -29  74  42 : 260 |   6 | 266 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               25| MR :     100      13     : 114 | MR :     142      10  48  16 : 215 |   6 | 221 |          |   9   $300k r |  $1.59M: $1.85M | p1437 | Cleveland Indians    | +++++
2B Tim Naehring              27| 3B : 121      10  40   2 : 173 | 3B : 125      10  25  45   8 : 213 |   6 | 219 | -3785--- |      $8.31M e |  $5.15M: $5.98M | p1062 | Cleveland Indians    | ****
SS Tony Phillips             35| SS : 125      14  44  13 : 196 |    :                         :   0 |  -6 | 190 | -3558445 |     $17.65Mx4 |  $6.98M: $8.12M | p1682 | Cleveland Indians    | ****^
 C Brad Ausmus               25|  C : 102       2  20   1 : 125 |  C : 121       2  10  37   9 : 179 |   6 | 185 | 71------ |       $300k a |  $2.57M: $2.99M |   p79 | Cleveland Indians    | +++++
CF Benny Agbayani            22| CF :  81       7   0     :  88 | CF : 122       7  -2  41   1 : 169 |   6 | 175 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  94       9   8     : 112 | SS : 118       9   6  36     : 169 |   6 | 175 | -3536--- |       $300k a | $980.2k: $1.14M |  p527 | Cleveland Indians    | +++++
MR Tim Burke                 35| SP :     123      47     : 171 |    :                         :   0 |  -6 | 165 |          |       $2.3Mx2 |  $5.76M: $6.69M |  p254 | Cleveland Indians    | ****
2B Clay Bellinger            25| SS :  84      10  -1     :  94 | SS : 117      10  -8  36     : 155 |   6 | 161 | -3677444 |   4   $300k r |        :        |  p129 | Cleveland Indians    | ++++-
1B Troy Neel                 29| LF : 120      -2  36     : 154 |    :                         :   0 |   4 | 158 | -2---3-- |       $300k a |  $4.41M: $5.13M | p1100 | Cleveland Indians    | **^
SP Dave Stewart              37| SP :     125      49   2 : 176 |    :                         :   0 | -20 | 156 |          |      $7.26Mx2 |  $6.25M: $7.26M | p1282 | Cleveland Indians    | **^
3B Travis Fryman             25| SS :  86       9   0     :  95 | SS : 114       9  -6  32     : 148 |   6 | 154 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
SP Francisco Oliveras        31| SP :     114      38     : 152 |    :                         :   0 |   2 | 154 |          |      $1.15M e |  $4.66M: $5.41M |  p812 | Cleveland Indians    | **^
MR Rod Beck                  26| MR :     107      19     : 127 | MR :     112       8  23     : 143 |   6 | 149 |          |       $300k a |  $2.33M: $2.71M |  p164 | Cleveland Indians    | ***^
RF Keith A. Miller           31| CF : 111       6  30     : 147 |    :                         :   0 |   2 | 149 | -2-1-353 |      $4.52Mx4 |  $3.68M: $4.27M |  p843 | Cleveland Indians    | **^
1B Shane Mack                30| CF : 111       3  26     : 141 |    :                         :   0 |   3 | 144 | -321-444 |       $3.2Mx4 |  $3.19M:  $3.7M |  p718 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        19| SS :  64      15 -16     :  64 | SS : 101      15 -12  25     : 130 |   6 | 136 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | +++-
LF Dan Pasqua                32| LF : 103       5  25     : 132 |    :                         :   0 |   1 | 133 | -3---724 |  F    $324k   |  $3.06M: $3.56M |  p925 | Cleveland Indians    | **^
MR Armando Benitez           21| MR :      64     -18     :  46 | MR :     107       1  18     : 126 |   6 | 132 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
LF Doug Glanville            24| CF :  86      14  12     : 112 | CF :  94      14  -2  20     : 125 |   6 | 131 | -3---778 |       $300k r |  $1.47M: $1.71M |  p519 | Cleveland Indians    | +++
LF Mike Young                34| LF : 105       3  25     : 133 |    :                         :   0 |  -2 | 131 | -1---615 |      $2.21Mx3 |  $3.06M: $3.56M | p1800 | Cleveland Indians    | **^
SP Danny Jackson             32| SP :     101      25     : 126 |    :                         :   0 |   1 | 127 |          |      $1.33Mx5 |  $3.06M: $3.56M |  p538 | Cleveland Indians    | **
SS Aaron Ledesma             23| SS :  87       9   1     :  97 | SS :  95       9   2  12     : 118 |   6 | 124 | -6666211 |       $300k r | $122.5k:$142.4k | p1081 | Cleveland Indians    | +++
 C Mark Salas                33|  C :  99       4  19     : 122 |    :                         :   0 |   0 | 122 | 81------ |      $4.31Mx2 |  $2.33M: $2.71M | p1601 | Cleveland Indians    | **^
CL Frank DiPino              37| MR :     114      25     : 140 |    :                         :   0 | -20 | 120 |          |  F  $14.47M   |  $3.06M: $3.56M |  p180 | Cleveland Indians    | ****^
1B Dave Hansen               25| 1B :  92       3   0     :  95 | 1B :  99       3   0  11     : 113 |   6 | 119 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
SP Floyd Youmans             30| SP :      95      19     : 115 |    :                         :   0 |   3 | 118 |          |       $300k a |  $2.33M: $2.71M |  p998 | Cleveland Indians    | *^
MR Steve Olin                29| MR :      98      11     : 109 |    :                         :   0 |   4 | 113 |          |       $300k r |  $1.35M: $1.57M | p1116 | Cleveland Indians    | ***
SP Miguel Batista            23| SP :      61     -15     :  47 | SP :     100     -13  18     : 106 |   6 | 112 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
RF Oddibe McDowell           32| LF :  93       3  13     : 109 |    :                         :   0 |   1 | 110 | -212-645 |       $300k a |  $1.59M: $1.85M |  p782 | Cleveland Indians    | *^
2B Frank Menechino           23| 2B :  74       6 -13     :  67 | 2B :  96       6 -11  11     : 103 |   6 | 109 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
SP Scott Holman              36| SP :      98      22     : 120 |    :                         :   0 | -12 | 108 |          |       $320k e |   $2.7M: $3.13M |  p790 | Cleveland Indians    | *^
MR Roger Mason               37| SP :     101      25     : 126 |    :                         :   0 | -20 | 106 |          |  F    $300k   |  $3.06M: $3.56M | p1183 | Cleveland Indians    | *^
1B Dave Anderson             34| 3B :  93       6   8     : 106 |    :                         :   0 |  -2 | 104 | -4364--- |       $672kx2 | $980.2k: $1.14M |   p38 | Cleveland Indians    | *^
RF Yamil Benitez             22| LF :  70      -1 -14     :  54 | LF :  98      -1 -13  11     :  95 |   6 | 101 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Damon Hollins             20| CF :  66       6 -15     :  57 | CF :  90       6 -12   9     :  93 |   6 |  99 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
2B Mike Sharperson           33| 2B :  84      10   0     :  94 |    :                         :   0 |   0 |  94 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
3B Juan Castro               22| 3B :  70       2 -19     :  53 | SS :  92       4 -13   4     :  87 |   6 |  93 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                28|  C :  80       4   0     :  84 |  C :  86       4 -17   4     :  78 |   5 |  89 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                29| CF :  73      12  -3     :  82 |    :                         :   0 |   4 |  86 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
SS Rene Gonzales             34| DH :  89       0  -3     :  86 |    :                         :   0 |  -2 |  84 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
LF Manny Martinez            24| RF :  70       4  -9     :  66 | CF :  85       7 -18   4     :  77 |   6 |  83 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
LF Brooks Kieschnick         22| RF :  67       3 -13     :  56 | RF :  86       3 -16   3     :  76 |   6 |  82 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
MR Ed Vande Berg             35| MR :      85       0     :  85 |    :                         :   0 |  -6 |  79 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *
RF Dan Peltier               26| RF :  76      -4 -11     :  60 | DH :  90       0 -18   0     :  72 |   6 |  78 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SP Zane Smith                33| SP :      76       0     :  76 |    :                         :   0 |   0 |  76 |          |               |        :        | p1046 | Cleveland Indians    | *
CF Mark T. McLemore          30| RF :  81      -4  -6     :  72 |    :                         :   0 |   3 |  75 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  66       8 -10     :  63 |  C :  75       8 -15  -3     :  65 |   6 |  71 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           29| RF :  79      -4  -8     :  67 |    :                         :   0 |   4 |  71 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             31| RF :  79      -4  -8     :  68 |    :                         :   0 |   2 |  70 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *

--- Detroit Tigers ---
3B Kazuyoshi Tatsunami       25| RF : 120       2  39     : 161 | RF : 128       2  28  44   3 : 205 |   6 | 211 | -3543425 |       $300k a |  $4.78M: $5.56M | p1491 | Detroit Tigers       | +++++
LF Ryan Klesko               23| RF : 108      -1  24     : 130 | 1B : 127       2  23  38   4 : 195 |   6 | 201 | -5121313 |   2   $300k r |  $2.94M: $3.42M |  p804 | Detroit Tigers       | +++++
SP Jimmy Key                 33| SP :     133      57   8 : 198 |    :                         :   0 |   0 | 198 |          |      $4.67M e |  $7.96M: $9.26M |  p621 | Detroit Tigers       | ***
SS Matt D. Williams          28| SS : 116      10  31     : 156 | SS : 120      10  19  38     : 187 |   5 | 192 | -3357414 |        $20Mx4 |   $3.8M: $4.42M | p1270 | Detroit Tigers       | ****^
SP William VanLandingham     24| SP :     104      28     : 132 | SP :     123      21  41     : 185 |   6 | 191 |          |   1   $300k r |  $3.43M: $3.99M | p1417 | Detroit Tigers       | +++++
1B David Segui               28| RF : 121      -1  37     : 156 | RF : 121      -1  24  34     : 178 |   5 | 183 | -412-3-3 |      $7.33M a |  $4.53M: $5.27M | p1274 | Detroit Tigers       | ****
1B Eric Karros               26| 1B : 107       4  15     : 126 | 1B : 122       4  13  34   0 : 173 |   6 | 179 | -612-2-2 |       $300k r |  $1.84M: $2.14M |  p817 | Detroit Tigers       | **^
SP Ramiro Mendoza            22| SP :      64     -11     :  53 | SP :     124      -3  42     : 163 |   6 | 169 |          |   3           |        :        | p1318 | Detroit Tigers       | +++++
MR Jeff Lahti                38| MR :     138      46  13 : 197 |    :                         :   0 | -30 | 167 |          |      $1.15Mx3 |  $7.23M:  $8.4M | p1587 | Detroit Tigers       | ****
1B Kal Daniels               31| 1B : 125       3  32   3 : 162 |    :                         :   0 |   2 | 164 | -5211323 |      $7.33Mx2 |  $4.29M: $4.99M |  p248 | Detroit Tigers       | ***^
2B Carlos Baerga             25| CF : 101       6  19     : 126 | 2B : 108       9   9  26     : 152 |   6 | 158 | -3741554 |       $300k a |  $2.33M: $2.71M |   p66 | Detroit Tigers       | ++++
CF Brady Anderson            30| CF : 112       4  28     : 144 |    :                         :   0 |   3 | 147 | -312-343 |      $3.79M e |  $3.43M: $3.99M |   p12 | Detroit Tigers       | ***
2B Todd Walker               21| 3B :  86       1  -4     :  83 | 3B : 111       1   5  23     : 140 |   6 | 146 | -445---- |   4           |        :        | p1513 | Detroit Tigers       | +++++
MR Mike Boddicker            37| SP :     118      42     : 160 |    :                         :   0 | -20 | 140 |          |       $560kx4 |  $5.15M: $5.98M |  p240 | Detroit Tigers       | **
MR Steve Brown               37| SP :     117      41     : 158 |    :                         :   0 | -20 | 138 |          |       $5.5M e |  $5.02M: $5.84M |  p361 | Detroit Tigers       | ***
RF Darryl Strawberry         32| RF : 110      -2  25     : 132 |    :                         :   0 |   1 | 133 | -3221323 |  F     $10M   |  $3.06M: $3.56M | p1779 | Detroit Tigers       | ***
SP Bill Pulsipher            21| SP :      65     -11     :  54 | SP :     103       1  21     : 125 |   6 | 131 |          | I 5           |        :        | p1452 | Detroit Tigers       | ++++-
LF George Bell               34| RF : 103       5  25     : 133 |    :                         :   0 |  -2 | 131 | -222-526 |      $1.88Mx2 |  $3.06M: $3.56M |  p231 | Detroit Tigers       | **^
MR Alejandro Pena            35| SP :     106      30     : 136 |    :                         :   0 |  -6 | 130 |          |      $4.75Mx2 |  $3.68M: $4.27M | p1678 | Detroit Tigers       | **^
 C Terry Kennedy             38|  C : 123      -7  31  12 : 159 |    :                         :   0 | -30 | 129 | 52---2-- |      $5.98M e |  $5.27M: $6.12M |  p597 | Detroit Tigers       | ***^
MR Cory Bailey               23| MR :      58     -23     :  35 | MR :     112     -16  23     : 119 |   6 | 125 |          |   T           |        :        |   p23 | Detroit Tigers       | ++++-
3B Randy Milligan            32| DH : 108       0  16     : 124 |    :                         :   0 |   1 | 125 | -312-1-1 |       $2.5Mx3 |  $1.96M: $2.28M |  p936 | Detroit Tigers       | **^
 C Darrin Fletcher           28|  C :  89       6  10     : 105 |  C : 100       6  -8  20     : 118 |   5 | 123 | 82------ |       $300k r |  $1.23M: $1.42M |  p554 | Detroit Tigers       | *^
MR Calvin Schiraldi          32| SP :      98      22     : 120 |    :                         :   0 |   1 | 121 |          |               |   $2.7M: $3.13M |  p848 | Detroit Tigers       | **^
SS Kevin Seitzer             32| RF :  99       2  18     : 119 |    :                         :   0 |   1 | 120 | -5565515 |               |  $2.21M: $2.56M |  p881 | Detroit Tigers       | **
SP Willis Roberts            19| SP :      39     -37     :   2 | SP :     102      -9  20     : 113 |   6 | 119 |          |   6           |        :        | p1192 | Detroit Tigers       | ++++-
CF Kevin Romine              33| CF :  86      17  15     : 117 |    :                         :   0 |   0 | 117 | -2212586 |               |  $1.84M: $2.14M | p1017 | Detroit Tigers       | *
LF Rod Brewer                28| LF :  89       8  14     : 110 | LF :  93       8  -8  15     : 108 |   5 | 115 | -521-846 |               |  $1.72M: $1.99M |  p269 | Detroit Tigers       | **
3B Chris Brown               33| LF : 101      -4  14     : 111 |    :                         :   0 |   0 | 111 | -214-2-1 |      $1.27M e |  $1.72M: $1.99M |  p151 | Detroit Tigers       | **
