  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  15 | ++ || 138 || ML      |
CF Carl Everett              23| RF :  94       5  -2     :  97 | RF : 125       5   9  32   4 : 174 |   6 | 180 | -2---447 |   1           |        :        |  p644 | Boston Red Sox       | +++++
SP Marty Bystrom             36| SP :     135      38   3 : 176 |    :                         :   0 | -12 | 164 |          |  F   $3.25M   |  $7.42M: $9.12M |  p139 | Boston Red Sox       | **^
LF Jeff Conine               28| 3B : 112      -3  21     : 130 | 1B : 115       2  10  20     : 147 |   5 | 152 | -514-4-4 |      $3.25M a |   $3.8M: $4.67M |  p425 | Boston Red Sox       | ***^
SS Melvin Mora               23| 2B :  82       9  -2     :  89 | 2B : 110       9  -3  25     : 141 |   6 | 147 | -6766664 |   2           |        :        | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              27| SS : 100      17  23     : 139 | SS : 101      17   0  23     : 141 |   6 | 147 | -3448--- |      $2.41M a |  $4.16M: $5.12M | p1076 | Boston Red Sox       | ***
SP Arthur Rhodes             25| SP :      79     -18     :  60 | SP :     125     -15  28     : 137 |   6 | 143 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
SP Freddy Garcia             19| SP :      62     -35     :  27 | SP :     104      14   8     : 126 |   6 | 132 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
3B Chris Stynes              22| 3B :  86      -3  -5     :  78 | LF : 110       2   2  12     : 126 |   6 | 132 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | +++++
CL Eddie Guardado            24| MR :      87       1     :  88 | MR :     108       1  16     : 124 |   6 | 130 |          |       $300k a | $180.9k:$222.5k |  p785 | Boston Red Sox       | +++++
 C Benito Santiago           30| DH : 112       0  12     : 124 |    :                         :   0 |   3 | 127 | 41------ |        $16Mx4 |  $2.17M: $2.67M |  p845 | Boston Red Sox       | ***^
3B Mike Bordick              29| SS :  97      11  14     : 121 |    :                         :   0 |   4 | 125 | -3777--- |       $300k r |  $2.53M: $3.12M |  p202 | Boston Red Sox       | **^
1B Andres Galarraga          33| 1B : 107       3  10     : 120 |    :                         :   0 |   0 | 120 | -6------ |      $3.59Mx3 |  $1.81M: $2.23M |  p476 | Boston Red Sox       | **^
CF Gerald Young              30| CF :  98      10   6     : 114 |    :                         :   0 |   3 | 117 | -2---876 |      $1.97M a |  $1.09M: $1.34M | p1004 | Boston Red Sox       | **^
SP Kevin Millwood            20| MR :      55     -25     :  30 | SP :      97      12   1     : 110 |   6 | 116 |          |   7           |        :        |  p953 | Boston Red Sox       | ++++-
SP Charlie Lea               38| SP :     119      22     : 141 |    :                         :   0 | -30 | 111 |          |  F      $4M   |  $3.98M:  $4.9M | p1651 | Boston Red Sox       | **^
SS Joe McEwing               22| SS :  72      10 -12     :  69 | SS :  95      10 -12  10     : 103 |   6 | 109 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
3B Bob Meacham               34| 3B :  91       8  10     : 109 |    :                         :   0 |  -2 | 107 | -2774--- |  F    $720k   |  $1.81M: $2.23M |  p906 | Boston Red Sox       | **
MR John Dopson               31| SP :      99       2     : 101 |    :                         :   0 |   2 | 103 |          |       $350k a | $361.8k:$445.1k |  p307 | Boston Red Sox       | *
2B Pokey Reese               21| SS :  70       5 -19     :  57 | SS :  95       5 -11   6     :  95 |   6 | 101 | -3545--- |   T           |        :        | p1457 | Boston Red Sox       | +++-
SP Jeff Stember              37| SP :     109      11     : 120 |    :                         :   0 | -20 | 100 |          |  F      $5M   |  $1.99M: $2.45M | p1627 | Boston Red Sox       | ***^
SP Javier Vazquez            18| MR :      43     -36     :   7 | SP :      94       1  -2     :  92 |   6 |  98 |          |   5           |        :        | p1238 | Boston Red Sox       | +++++
RF Lyle Mouton               25| RF :  84       2 -14     :  71 | RF :  97       2  -8   1     :  92 |   6 |  98 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++
MR Chuck Finley              32| SP :      97       0     :  97 |    :                         :   0 |   1 |  98 |          |       $650kx2 |        :        |  p241 | Boston Red Sox       | **
SP Steve Woodard             19| MR :      39     -40     :  -1 | SP :      92      -3  -4     :  85 |   6 |  91 |          |   9           |        :        | p1522 | Boston Red Sox       | ++++
CF Preston Wilson            20| DH :  69       0 -31     :  38 | DH :  96       0 -10  -2     :  84 |   6 |  90 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
2B Spike Owen                33| DH :  95       0  -5     :  90 |    :                         :   0 |   0 |  90 | -2221--- |  F    $760k   |        :        |  p832 | Boston Red Sox       | *^
LF Jerome Walton             29| RF :  87       6  -8     :  85 |    :                         :   0 |   4 |  89 | -3---657 |       $300k r |        :        | p1254 | Boston Red Sox       | *^
3B Jeff Frye                 28| 2B :  81       6  -7     :  80 | 2B :  87       6 -21  -2     :  70 |   5 |  85 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CF Curtis Pride              26| CF :  82       4 -16     :  71 | CF :  91       4 -14  -3     :  78 |   6 |  84 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
MR Brian Barnes              28| SP :      88      -9     :  79 | SP :     104     -36   8     :  75 |   5 |  84 |          |     $617.1k a |        :        |   p88 | Boston Red Sox       | **^
 C Wiki Gonzalez             20|  C :  60      -6 -31     :  23 | DH :  95       0 -19  -3     :  73 |   6 |  79 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
MR Todd Stottlemyre          29| SP :      86     -11     :  75 |    :                         :   0 |   4 |  79 |          |               |        :        | p1025 | Boston Red Sox       | **^
1B Steve Cox                 20| DH :  65       0 -35     :  30 | DH :  92       0 -14  -6     :  72 |   6 |  78 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
SP Matt Morris               20| MR :      34     -44     : -10 | SP :      90     -13  -6     :  71 |   6 |  77 |          |   8           |        :        |  p773 | Boston Red Sox       | ++++
 C Todd Pratt                28| DH :  86       0 -14     :  72 | DH :  90       0 -16  -8     :  66 |   5 |  77 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
3B Felix Fermin              31| 3B :  85      -3  -7     :  74 |    :                         :   0 |   2 |  76 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
2B Marlon Anderson           21| CF :  62       6 -33     :  35 | CF :  87       6 -19  -5     :  69 |   6 |  75 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Mike Mordecai             27| 1B :  82       1 -17     :  66 | 1B :  91       1 -18  -6     :  68 |   6 |  74 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
LF Luis Polonia              31| DH :  86       0 -14     :  72 |    :                         :   0 |   2 |  74 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
RF Raul Gonzalez             21| CF :  65      10 -27     :  48 | CF :  81      10 -16  -8     :  67 |   6 |  73 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
RF Pedro Munoz               26| DH :  69       0 -31     :  38 | DH :  96       0 -27  -2     :  67 |   6 |  73 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
RF Geronimo Berroa           30| RF :  84       1 -15     :  69 |    :                         :   0 |   3 |  72 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
MR Joel McKeon               32| MR :      76      -7     :  69 |    :                         :   0 |   1 |  70 |          |         $3Mx2 |        :        |  p712 | Boston Red Sox       | ****
SS Kent Anderson             31| DH :  83       0 -17     :  66 |    :                         :   0 |   2 |  68 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
CF Gene Kingsale             18| CF :  65       3 -34     :  35 | CF :  81       3  -9 -14     :  61 |   6 |  67 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++-
LF Chris Gwynn               30| DH :  80       0 -20     :  60 |    :                         :   0 |   3 |  63 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
3B Scott Livingstone         29| 3B :  76      -3 -16     :  56 |    :                         :   0 |   4 |  60 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
 C Kirt Manwaring            29| DH :  75       0 -25     :  50 |    :                         :   0 |   4 |  54 | 31------ |               |        :        |  p942 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      53     -28     :  25 | MR :     182     -41  79  50 : 270 |   6 | 276 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 3B : 123       9  43   6 : 181 | 2B : 125      10  21  41   9 : 206 |   5 | 211 | -3885--- |     $11.78Mx5 |  $9.05M:$11.13M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               25|  C : 102       8  25   6 : 140 |  C : 122       8  10  40  15 : 195 |   6 | 201 | 81------ |     $522.9k a |  $5.43M: $6.68M |   p79 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     101      14     : 115 | MR :     138      -4  42  13 : 189 |   6 | 195 |          |       $300k a |  $2.53M: $3.12M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      68     -14     :  54 | MR :     136      -1  40  11 : 185 |   6 | 191 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 123      15  44   9 : 190 |    :                         :   0 |  -6 | 184 | -3558445 |     $17.65Mx3 |  $9.59M: $11.8M | p1682 | Cleveland Indians    | ****
CF Benny Agbayani            23| CF :  80       9 -13     :  76 | CF : 125       9  -5  35   8 : 172 |   6 | 178 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  96      16  17     : 129 | SS : 111      16   8  32     : 166 |   6 | 172 | -3638--- |      $1.45M a |  $3.08M: $3.78M |  p527 | Cleveland Indians    | **^
MR Rod Beck                  26| MR :     115      26     : 141 | MR :     122      10  28     : 160 |   6 | 166 |          |       $710k a |   $4.7M: $5.79M |  p164 | Cleveland Indians    | ****
SP Miguel Batista            24| MR :      56     -25     :  32 | SP :     132     -23  36   3 : 149 |   6 | 155 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
3B Travis Fryman             26| SS :  83      11   0     :  94 | SS : 115      11 -13  31     : 144 |   6 | 150 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *****
SP Dave Stewart              38| SP :     132      35   9 : 176 |    :                         :   0 | -30 | 146 |          |  F   $7.26M   |  $7.96M: $9.79M | p1282 | Cleveland Indians    | **^
MR Tim Burke                 36| MR :     121      31   4 : 156 |    :                         :   0 | -12 | 144 |          |  F    $2.3M   |  $6.33M: $7.79M |  p254 | Cleveland Indians    | ****
RF Fernando Tatis Sr.        20| SS :  65      16 -13     :  69 | SS : 106      16 -14  28     : 136 |   6 | 142 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
MR John Costello             34| MR :     117      28     : 144 |    :                         :   0 |  -2 | 142 |          |      $2.57Mx3 |  $5.07M: $6.23M |  p262 | Cleveland Indians    | ***
2B Clay Bellinger            26| SS :  85       6  -3     :  88 | SS : 111       6 -11  22     : 128 |   6 | 134 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
1B Troy Neel                 29| DH : 115       0  15     : 130 |    :                         :   0 |   4 | 134 | -2---3-- |      $1.45M a |  $2.71M: $3.34M | p1100 | Cleveland Indians    | **^
CF Jesse Barfield            35| CF : 103      15  16     : 135 |    :                         :   0 |  -6 | 129 | -3---496 |      $4.01Mx4 |  $2.89M: $3.56M |  p175 | Cleveland Indians    | **^
RF Keith A. Miller           31| CF : 109       4  11     : 125 |    :                         :   0 |   2 | 127 | -2-1-353 |      $4.52Mx3 |  $1.99M: $2.45M |  p843 | Cleveland Indians    | **^
 C Jim Leyritz               31|  C : 108      -3  19     : 124 |    :                         :   0 |   2 | 126 | 64-1-3-2 |      $1.16Mx3 |  $3.44M: $4.23M |  p537 | *CEI* Cleveland I... | **
SP Francisco Oliveras        32| SP :     111      14     : 125 |    :                         :   0 |   1 | 126 |          |       $950kx4 |  $2.53M: $3.12M |  p812 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  75       6 -12     :  68 | 2B : 106       6 -13  17     : 116 |   6 | 122 | -2654--- |   3           |        :        |  p886 | Cleveland Indians    | ++++-
3B Andy Van Slyke            34| 3B : 102       4  18     : 124 |    :                         :   0 |  -2 | 122 | -626-444 |       $500kx2 |  $3.26M: $4.01M | p1755 | Cleveland Indians    | **
1B Shane Mack                31| 1B : 109       0   9     : 119 |    :                         :   0 |   2 | 121 | -321-444 |       $3.2Mx3 |  $1.63M:    $2M |  p718 | Cleveland Indians    | **^
SP John K. Davis             32| SP :     108      11     : 119 |    :                         :   0 |   1 | 120 |          |      $2.14Mx3 |  $1.99M: $2.45M |  p282 | Cleveland Indians    | *
 C Mark Salas                34|  C :  98       5  17     : 120 |    :                         :   0 |  -2 | 118 | 81------ |  F   $4.31M   |  $3.08M: $3.78M | p1601 | Cleveland Indians    | **^
1B Dave Hansen               26| 1B :  92       3  -5     :  91 | 1B : 102       3  -4   8     : 109 |   6 | 115 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
MR Steve Olin                29| MR :      99      12     : 111 |    :                         :   0 |   4 | 115 |          |       $300k a |  $2.17M: $2.67M | p1116 | Cleveland Indians    | ***
SP Danny Jackson             33| SP :     106       9     : 115 |    :                         :   0 |   0 | 115 |          |      $1.33Mx4 |  $1.63M:    $2M |  p538 | Cleveland Indians    | **
SP Carl Pavano               19| MR :      43     -36     :   7 | SP :     100       2   4     : 105 |   6 | 111 |          |   4           |        :        |  p862 | Cleveland Indians    | ++++-
SP Floyd Youmans             30| SP :     102       5     : 107 |    :                         :   0 |   3 | 110 |          |       $350k a | $904.5k: $1.11M |  p998 | Cleveland Indians    | *^
1B Doug Mientkiewicz         20| 3B :  73       4 -12     :  65 | 3B :  96       4  -6   8     : 102 |   6 | 108 | -516-326 |   9           |        :        |  p753 | Cleveland Indians    | +++-
LF Shawn Abner               28| CF :  87      15   0     : 102 | CF :  92      15 -15   8     : 100 |   5 | 107 | -3---796 |       $540kx2 |        :        |    p5 | *CEI* Cleveland I... | *
CF Ralph Bryant              33| RF : 103       0   3     : 107 |    :                         :   0 |   0 | 107 | -222-235 |       $640kx3 | $542.7k:$667.6k |  p130 | Cleveland Indians    | **
LF Doug Glanville            24| CF :  81      12  -9     :  83 | CF :  91      12  -7   4     :  99 |   6 | 105 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
LF Dan Pasqua                33| LF : 100       4   0     : 104 |    :                         :   0 |   0 | 104 | -3---724 |       $860kx3 |        :        |  p925 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  91       5   7     : 103 |    :                         :   0 |  -2 | 101 | -4364--- |  F    $672k   |  $1.27M: $1.56M |   p38 | Cleveland Indians    | *^
SP Fernando Valenzuela       34| SP :     100       3     : 103 |    :                         :   0 |  -2 | 101 |          |       $400kx2 | $542.7k:$667.6k | p1753 | Cleveland Indians    | *
SS Aaron Ledesma             23| SS :  81      10  -3     :  87 | SS :  87      10  -4   2     :  94 |   6 | 100 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
LF Mike Young                35| LF : 102       3   0     : 105 |    :                         :   0 |  -6 |  99 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **^
 C Ramon Castro              19|  C :  65      -3 -24     :  38 |  C :  98      -3 -11   4     :  88 |   6 |  94 | 61------ |   8           |        :        |  p142 | Cleveland Indians    | +++-
2B Mike Sharperson           33| 2B :  84       9   0     :  93 |    :                         :   0 |   0 |  93 | -6756--- |               |        :        | p1476 | Cleveland Indians    | *^
RF Yamil Benitez             22| DH :  71       0 -29     :  42 | DH :  97       0 -13  -1     :  84 |   6 |  90 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               22| SS :  69       5 -20     :  53 | SS :  92       5 -15   2     :  84 |   6 |  90 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                29|  C :  81       5   0     :  86 |    :                         :   0 |   4 |  90 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Oddibe McDowell           32| CF :  92       3  -7     :  88 |    :                         :   0 |   1 |  89 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
SP Scott Holman              36| SP :      97       0     :  97 |    :                         :   0 | -12 |  85 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *^
CF Damon Hollins             20| CF :  66       4 -32     :  38 | CF :  88       4 -13  -7     :  72 |   6 |  78 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
LF Brooks Kieschnick         22| RF :  67       2 -31     :  38 | RF :  88       2 -17  -8     :  66 |   6 |  72 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Dan Peltier               26| 1B :  78       0 -22     :  57 | 1B :  89       0 -18  -8     :  63 |   6 |  69 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *

--- Detroit Tigers ---
CL Jeff Lahti                38| MR :     165      70  38 : 273 |    :                         :   0 | -30 | 243 |          |      $1.15Mx2 | $19.54M:$24.04M | p1587 | Detroit Tigers       | ****^
3B Kazuyoshi Tatsunami       25| 3B : 119       0  31     : 150 | 2B : 125       2  27  32     : 186 |   6 | 192 | -3554425 |      $6.35M a |  $5.61M:  $6.9M | p1491 | Detroit Tigers       | ****
LF Ryan Klesko               23| 1B : 106       2   8     : 117 | 1B : 125       2  21  30   3 : 180 |   6 | 186 | -5121424 |   3   $300k r |  $1.45M: $1.78M |  p804 | Detroit Tigers       | +++++
SP Ramiro Mendoza            22| SP :      66     -31     :  35 | SP :     134      -4  38   5 : 173 |   6 | 179 |          |   1           |        :        | p1318 | Detroit Tigers       | +++++
1B David Segui               28| 1B : 119       1  20     : 141 | 1B : 125       1  17  29   2 : 174 |   5 | 179 | -412-3-3 |      $7.54M a |  $3.62M: $4.45M | p1274 | Detroit Tigers       | ***^
SS Matt D. Williams          29| SS : 117      11  33     : 161 |    :                         :   0 |   4 | 165 | -3357414 |        $20Mx3 |  $5.97M: $7.34M | p1270 | Detroit Tigers       | ****
SP Jimmy Key                 33| SP :     131      34     : 165 |    :                         :   0 |   0 | 165 |          |         $6Mx3 |  $6.15M: $7.57M |  p621 | Detroit Tigers       | ***
SP William VanLandingham     24| SP :      99       2     : 101 | SP :     120      13  24     : 157 |   6 | 163 |          |   2   $300k r | $361.8k:$445.1k | p1417 | Detroit Tigers       | +++++
1B Kal Daniels               31| 1B : 123       2  26   3 : 154 |    :                         :   0 |   2 | 156 | -5211323 |  F   $7.33M   |  $5.07M: $6.23M |  p248 | Detroit Tigers       | ***^
1B Eric Karros               27| 1B : 106       4  10     : 119 | 1B : 116       4   6  22     : 148 |   6 | 154 | -612-2-2 |       $300k r |  $1.81M: $2.23M |  p817 | Detroit Tigers       | ***
SP Willis Roberts            19| MR :      35     -43     :  -7 | SP :     125      -7  29     : 146 |   6 | 152 |          |   5           |        :        | p1192 | Detroit Tigers       | +++++
2B Todd Walker               21| 3B :  83       0  -5     :  78 | 3B : 116       0   2  24     : 143 |   6 | 149 | -445---- |   4           |        :        | p1513 | Detroit Tigers       | +++++
2B Carlos Baerga             26| 2B :  98       9  14     : 121 | 2B : 102       9   2  17     : 130 |   6 | 136 | -3742554 |       $460k a |  $2.53M: $3.12M |   p66 | Detroit Tigers       | **^
MR Mike Boddicker            37| SP :     125      28     : 153 |    :                         :   0 | -20 | 133 |          |       $560kx3 |  $5.07M: $6.23M |  p240 | Detroit Tigers       | **
MR Cory Bailey               24| MR :      62     -19     :  43 | MR :     122     -24  28     : 126 |   6 | 132 |          |               |        :        |   p23 | Detroit Tigers       | ++++-
CF Brady Anderson            31| CF : 113       2  13     : 128 |    :                         :   0 |   2 | 130 | -312-343 |      $4.15Mx4 |  $2.35M: $2.89M |   p12 | Detroit Tigers       | ***
RF Darryl Strawberry         33| 1B : 112       0  12     : 124 |    :                         :   0 |   0 | 124 | -3221323 |        $10Mx4 |  $2.17M: $2.67M | p1779 | Detroit Tigers       | ***
3B Randy Milligan            33| 1B : 109       0   9     : 118 |    :                         :   0 |   0 | 118 | -312-1-1 |       $2.5Mx2 |  $1.63M:    $2M |  p936 | Detroit Tigers       | **^
RF Alex Arias                27| SS :  87      15   8     : 111 | SS :  84      15 -13   5     :  91 |   6 | 117 | -48583-4 |               |  $1.45M: $1.78M |   p98 | Detroit Tigers       | *
MR Steve Brown               38| SP :     122      25     : 147 |    :                         :   0 | -30 | 117 |          |       $950kx4 |  $4.52M: $5.56M |  p361 | Detroit Tigers       | ***
SS Kevin Seitzer             33| 3B :  97       5  13     : 115 |    :                         :   0 |   0 | 115 | -5565515 |               |  $2.35M: $2.89M |  p881 | Detroit Tigers       | **
RF Jose Cruz Jr.             20| RF :  76       5 -20     :  61 | RF : 100       5  -3   7     : 108 |   6 | 114 | -2---647 |   7           |        :        |  p191 | Detroit Tigers       | ++++
