  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5980000000000127, 0.09500000000000003])
act: 49772


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08983413990259041, RandomForest(...)), (0.0815426777242209, Isotonic(...)), (0.09049130951646533, Huber(...)), (0.09022669164901258, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [0.13567863]Intercept: 0.1667136707530095Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09205572729013996, RandomForest(...)), (0.08341611045621226, Isotonic(...)), (0.10401293490977552, Huber(...)), (0.10099057108599119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05942314]Intercept: 0.008639730155367325Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10789551656357936, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03255837472467945, Huber(...)), (-0.08673148123730412, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00204926  0.00499446 -0.00598328  0.0004101  -0.00180347  0.00081905  0.01378292]Intercept: -0.0021757838162645778Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018141764741560634, RandomForest(...)), (0.007313229177375202, Isotonic(...)), (0.014238021224290817, Huber(...)), (0.01609826014071421, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3498014206773048, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37030839742269966, Huber(...)), (0.372509328605382, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.58975754e-04  1.23539827e-04  1.01772040e-03 -7.23273085e-05]Intercept: 0.005197869889434631Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45461199194493235, RandomForest(...)), (0.33229553775845133, Isotonic(...)), (0.4470569604476096, Huber(...)), (0.4502957614583849, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 317.  11.]Coefficients: [-3.24023950e-04 -1.69988484e-04  1.77477409e-04  6.09475476e-04 -4.60718014e-03  3.60969661e-05]Intercept: 0.45762663767089606Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 102 102 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  91 101 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  97  98
            Homeruns |  89 ( 12) 101 |  65  67  71  74  77  81  86  91  97 103
               Walks |  86 ( 18) 104 |  53  57  62  68  75  82  89  98 107 118
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  96  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .339/.409/.520 121 104 | .337/.406/.518 120 111 | -2---484  13 | ++ || 133 || ML    1 |
CF Mark T. McLemore          33| DH :  78       0 -11     :  67 |    :                         :   0 |   0 |  67 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Mike Young                37| LF :  85       3  -1     :  87 |    :                         :   0 | -20 |  67 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
MR John Costello             36| MR :      79      -1     :  77 |    :                         :   0 | -12 |  65 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***^
LF Brooks Kieschnick         25| RF :  71       2 -15     :  58 | RF :  80       2 -21  -8     :  53 |   6 |  64 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
2B Jeff Hamilton             33| DH :  76       0 -13     :  63 |    :                         :   0 |   0 |  63 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
SS Jeff McKnight             34| DH :  76       0 -13     :  63 |    :                         :   0 |  -2 |  61 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Brad Penny                19| MR :      34     -40     :  -7 | SP :      81     -18  -9     :  54 |   6 |  60 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
 C Mark Salas                36|  C :  74       5  -9     :  70 |    :                         :   0 | -12 |  58 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *
MR Chad Fox                  27| MR :      65     -13     :  51 |    :      60     -41 -22     :  -3 |   6 |  57 |          |               |        :        |  p539 | Cleveland Indians    | *^
3B Bill Selby                27| DH :  69       0 -20     :  49 | DH :  77       0 -26 -13     :  38 |   6 |  55 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
CF Hiram Bocachica           21| 2B :  67       4 -24     :  46 | 2B :  73       4 -14 -16     :  47 |   6 |  53 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
 C Tim Spehr                 31| DH :  70       0 -19     :  51 |    :                         :   0 |   2 |  53 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Jesse Garcia              24| DH :  66       0 -23     :  43 | DH :  79       0 -23 -11     :  45 |   6 |  51 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
SP Jose Jimenez              24| SP :      58     -30     :  28 | SP :      81     -29  -9     :  43 |   6 |  49 |          |   6           |        :        |  p976 | Cleveland Indians    | ++++-
1B Brent Brede               26| DH :  66       0 -23     :  43 | 1B :  72       2 -28 -18     :  27 |   6 |  49 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
MR Dave Leiper               35| MR :      65     -13     :  51 |    :                         :   0 |  -6 |  45 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
SP Shawn Chacon              19| MR :      40     -35     :   5 | SP :      70     -13 -19     :  38 |   6 |  44 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Eric DuBose               21| MR :      43     -32     :  11 | SP :      73     -20 -17     :  37 |   6 |  43 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Brian Moehler             25| SP :      59     -29     :  30 |    :      57     -35 -32     :  -9 |   6 |  36 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Chris Reitsma             19| MR :      38     -37     :   1 | SP :      62     -14 -27     :  21 |   6 |  27 |          |               |        :        | p1527 | Cleveland Indians    | ++
SP Jim Brower                24| MR :      48     -28     :  19 | SP :      64     -33 -25     :   6 |   6 |  25 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Dennis Springer           32| MR :      47     -29     :  18 |    :                         :   0 |   1 |  19 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Danny Kolb                22| MR :      37     -37     :   0 | MR :      62     -33 -20     :   9 |   6 |  15 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              26| MR :      42     -33     :   9 |    :      43     -56 -47     : -60 |   6 |  15 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Denny Stark               22| MR :      42     -34     :   8 |    :      53     -25 -36     :  -8 |   6 |  14 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Todd Williams             26| MR :      38     -37     :   1 |    :      38     -65 -41     : -69 |   6 |   7 |          |               |        :        | p1440 | Cleveland Indians    | *
SP Buddy Carlyle             19| MR :      33     -41     :  -8 |    :      54     -20 -36     :  -3 |   6 |   3 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Randy Williams            22| MR :      29     -45     : -16 |    :      51     -41 -30     : -20 |   6 | -10 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              30| SP :     216     128 102 : 446 |    :                         :   0 |   3 | 449 |          |      $5.26M a | $37.42M:$50.93M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               27| SP :     114      26   0 : 140 | SP :     209       9 119  89 : 426 |   6 | 432 |          |       $300k a |  $4.23M: $5.76M |  p418 | Baltimore Orioles    | ***^
SP Ugueth Urbina             23| SP :     105      17     : 122 | SP :     139      28  49  19 : 235 |   6 | 241 |          |   1           |  $2.77M: $3.76M | p1462 | Baltimore Orioles    | +++++
CF Jim Edmonds               27| CF : 125      15  42   7 : 189 | CF : 123      15  30  44   8 : 219 |   6 | 225 | -7221797 |      $9.34M a |  $7.97M:$10.85M |  p377 | Baltimore Orioles    | ***^
SP Rafael Betancourt         22| SP :      96       8     : 105 | SP :     129      27  40   9 : 204 |   6 | 210 |          |   5           |   $1.3M: $1.77M |   p95 | Baltimore Orioles    | +++++
SP Chad Bradford             23| SP :      65     -23     :  43 | SP :     138     -11  48  18 : 193 |   6 | 199 |          | I 2           |        :        |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            25| 1B : 113       3  23     : 139 | 1B : 120       3  21  31     : 175 |   6 | 181 | -5---213 |      $2.91M e |  $3.74M: $5.09M |  p359 | Baltimore Orioles    | ****
2B Ryan Freel                21| CF :  91      13   7     : 110 | CF : 111      13  10  30     : 164 |   6 | 170 | -2562786 |   3           |  $1.14M: $1.55M |  p369 | Baltimore Orioles    | +++++
3B Gary Sheffield            28| DH : 120       0  31     : 151 | SS : 114       2  23  22     : 161 |   5 | 166 | -2145313 |        $20Mx5 |  $5.04M: $6.86M | p1194 | Baltimore Orioles    | ****
2B Roberto Alomar            29| 2B : 110      11  26     : 147 |    :                         :   0 |   4 | 151 | -3832--- |     $13.08Mx6 |  $4.23M: $5.76M |    p7 | Baltimore Orioles    | ****^
CL Joe Nathan                22| MR :      57     -20     :  37 | MR :     121     -13  31     : 139 |   6 | 145 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
SS Jimmy Rollins             18| DH :  72       0 -17     :  55 | SS : 111       3   4  20     : 138 |   6 | 144 | -2525--- |   4           |        :        | p1546 | Baltimore Orioles    | +++++
CF Juan Gonzalez             27| LF : 102       2  15     : 119 | LF : 108       2   7  20     : 137 |   6 | 143 | -2---544 |       $300k a |  $2.44M: $3.32M |  p559 | Baltimore Orioles    | **
1B Sean Casey                23| 1B :  93       3   3     :  98 | 1B : 108       3   7  19     : 136 |   6 | 142 | -512-2-1 |   7           | $488.1k:$664.3k |  p128 | Baltimore Orioles    | +++++
MR Scott Williamson          21| MR :      47     -29     :  18 | MR :     124     -21  33     : 135 |   6 | 141 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
RF Sammy Sosa                28| DH :  97       0   8     : 105 | DH : 110       0   0  20     : 130 |   5 | 135 | -1---324 |       $1.3Mx3 |   $1.3M: $1.77M | p1220 | Baltimore Orioles    | **^
CF Milton Bradley            19| LF :  66       4 -19     :  50 | LF : 108       4  -6  22     : 128 |   6 | 134 | -2---655 |   6           |        :        |  p156 | Baltimore Orioles    | +++++
SS Ray Durham                25| DH :  96       0   7     : 103 | DH : 107       0   4  17     : 128 |   6 | 134 | -2414111 |   8   $300k r |  $1.14M: $1.55M |  p608 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| DH :  93       0   4     :  97 | 1B : 106       1   1  15     : 124 |   6 | 130 | -4441212 |               | $650.8k:$885.7k | p1422 | Baltimore Orioles    | ++++
2B So Taguchi                28| CF :  94      13  10     : 117 | CF :  96      13  -3  15     : 121 |   5 | 126 | -2726686 |       $300k r |  $1.63M: $2.21M | p1499 | Baltimore Orioles    | **
SP Mike Dunne                34| SP :     107      19     : 126 |    :                         :   0 |  -2 | 124 |          |      $2.25M e |  $3.09M: $4.21M |  p452 | Baltimore Orioles    | **
LF Brian Daubach             25| DH :  93       0   4     :  97 | DH : 103       0   1  13     : 117 |   6 | 123 | -2---212 |               | $650.8k:$885.7k |  p372 | Baltimore Orioles    | +++-
SP David Wells               34| SP :     107      19     : 125 |    :                         :   0 |  -2 | 123 |          |       $3.6Mx2 |  $3.09M: $4.21M | p1205 | Baltimore Orioles    | **^
CF Steve Finley              32| CF : 104       5  12     : 121 |    :                         :   0 |   1 | 122 | -2---355 |      $5.04Mx2 |  $1.95M: $2.66M |  p545 | Baltimore Orioles    | **^
CL Billy Wagner              26| MR :      71      -8     :  63 | MR :     119     -33  28     : 114 |   6 | 120 |          |       $300k a |        :        | p1468 | Baltimore Orioles    | ****
SP Gerald Alexander          29| SP :     102      14     : 116 |    :                         :   0 |   4 | 120 |          |       $300k r |  $2.28M:  $3.1M |   p21 | Baltimore Orioles    | ***^
1B Henry L. Rodriguez        29| 1B :  99       4  10     : 112 |    :                         :   0 |   4 | 116 | -612-3-3 |       $300k r |  $1.63M: $2.21M | p1173 | Baltimore Orioles    | **
 C Benito Santiago           32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | 31------ |        $16Mx2 |  $2.12M: $2.88M |  p845 | Baltimore Orioles    | ***
3B Torey Lovullo             32| DH :  99       0  10     : 109 |    :                         :   0 |   1 | 110 | -355-2-2 |       $300k a |  $1.63M: $2.21M |  p984 | Baltimore Orioles    | *
3B Hiromi Matsunaga          37| DH : 109       0  20     : 129 |    :                         :   0 | -20 | 109 | -2141--- |        $12M e |  $3.25M: $4.43M | p1839 | Baltimore Orioles    | **^
CF Carlos Febles             21| SS :  71      14 -12     :  73 | SS :  89      14 -10   9     : 102 |   6 | 108 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Russ Davis                28| DH :  93       0   4     :  97 | DH :  97       0  -4   7     : 100 |   5 | 105 | -2-1-2-2 |       $300k r | $650.8k:$885.7k |  p318 | Baltimore Orioles    | *
MR Gregg Olson               30| MR :      89       7     :  97 |    :                         :   0 |   3 | 100 |          |  F  $912.9k   |  $1.14M: $1.55M | p1099 | Baltimore Orioles    | ***^
 C Mike Stanley              34| DH :  95       0   6     : 101 |    :                         :   0 |  -2 |  99 | 42------ |  F      $2M   | $976.2k: $1.33M | p1001 | Baltimore Orioles    | *
3B John Mabry                26| LF :  89       1   1     :  91 | 1B :  85       2  -5  -4     :  78 |   6 |  97 | -5241553 |               | $162.7k:$221.4k |  p911 | Baltimore Orioles    | *
LF Wayne Kirby               33| LF :  91       1   3     :  95 |    :                         :   0 |   0 |  95 | -212-514 |               | $488.1k:$664.3k |  p557 | Baltimore Orioles    | *
RF Melvin Nieves             25| RF :  85       0  -3     :  81 | DH :  92       0  -7   2     :  87 |   6 |  93 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
3B Joe Crede                 19| DH :  63       0 -26     :  37 | 3B :  92       2  -9   1     :  86 |   6 |  92 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
LF Luis Polonia              33| DH :  90       0   1     :  91 |    :                         :   0 |   0 |  91 | -2212433 |       $600kx2 | $162.7k:$221.4k |  p934 | Baltimore Orioles    | *
2B Augie Ojeda               22| 2B :  68      10 -17     :  61 | 2B :  86      10 -15   3     :  84 |   6 |  90 | -3845377 |               |        :        | p1391 | Baltimore Orioles    | +++
3B Adam Kennedy              21| RF :  69       3 -16     :  55 | 2B :  88       6 -12   1     :  83 |   6 |  89 | -6665216 |               |        :        |  p975 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  71       4 -18     :  57 | 1B :  88       4 -12   0     :  80 |   6 |  86 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Jared Fernandez           25| MR :      56     -21     :  35 | SP :     101     -33  12     :  79 |   6 |  85 |          |   T           |        :        |  p416 | Baltimore Orioles    | ++++-
2B Pedro Feliz               22| 2B :  69       9 -17     :  60 | 2B :  83       9 -14  -1     :  77 |   6 |  83 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
 C Greg Myers                31| DH :  85       0  -4     :  81 |    :                         :   0 |   2 |  83 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
SS Rey Ordonez               26| SS :  74      12 -10     :  76 | SS :  80      12 -20  -1     :  70 |   6 |  82 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
SP Masato Yoshii             32| SP :      85      -4     :  81 |    :                         :   0 |   1 |  82 |          |               |        :        | p1144 | Baltimore Orioles    | *
1B Scott Stahoviak           27| DH :  82       0  -7     :  75 | DH :  88       0 -13  -2     :  73 |   6 |  81 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
2B Doug Strange              33| SS :  81       8  -8     :  81 |    :                         :   0 |   0 |  81 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
CF Reggie B. Williams        31| CF :  79       9 -10     :  78 |    :                         :   0 |   2 |  80 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      85      -3     :  82 | SP :     135      15  45  15 : 210 |   6 | 216 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 112       2  26     : 140 | CF : 119       4  18  29     : 171 |   6 | 177 | -2---355 |       $300k r |  $4.23M: $5.76M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                21| SS :  78      14  -5     :  87 | SS : 114      14  -3  34   3 : 163 |   6 | 169 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 119       3  34   2 : 157 |    :                         :   0 |   4 | 161 | -2---326 |      $7.79M a |  $5.86M: $7.97M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             20| 1B :  86       3  -4     :  85 | 1B : 113       3  11  24     : 151 |   6 | 157 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      80      -8     :  72 | SP :     113      10  23     : 146 |   6 | 152 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  92       4   3     :  99 | 1B : 109       4  11  21     : 145 |   6 | 151 | -614-311 |   6           | $488.1k:$664.3k |  p636 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      72     -16     :  56 | SP :     114       4  24     : 142 |   6 | 148 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 105      14  23     : 142 |    :                         :   0 |   3 | 145 | -3448--- |      $2.44M e |  $3.74M: $5.09M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           21| DH :  88       0  -1     :  87 | 1B : 109       1   7  19     : 136 |   6 | 142 | -414-1-3 |   8           |        :        |  p137 | Boston Red Sox       | +++++
SP Wilson Alvarez            27| SP :     109      21     : 130 | SP :     111       4  21     : 136 |   6 | 142 |          |       $995k a |  $3.42M: $4.65M |   p44 | Boston Red Sox       | **^
SP Jose Lima                 25| SP :      94       6     : 100 | SP :     112       0  22     : 135 |   6 | 141 |          |       $300k r | $976.2k: $1.33M |  p870 | Boston Red Sox       | +++++
 C Mike Lieberthal           25|  C :  98       3  13     : 114 |  C : 106       3   6  20     : 134 |   6 | 140 | 7412-2-2 |   T   $300k r |  $2.12M: $2.88M |  p869 | Boston Red Sox       | +++++
3B Chris Stynes              24| LF :  91       2   4     :  97 | LF : 107       2   2  19     : 130 |   6 | 136 | -224-524 |   9           | $650.8k:$885.7k | p1496 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 102      14  18     : 134 |    :                         :   0 |   1 | 135 | -2---886 |      $3.69Mx4 |  $2.93M: $3.99M | p1004 | Boston Red Sox       | **
CF Jacque Jones              22| LF :  87       2   0     :  89 | CF : 105       4   4  15     : 128 |   6 | 134 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Bret Boone                28| DH :  99       0  10     : 109 | DH : 107       0   2  17     : 126 |   5 | 131 | -2221212 |       $300k r |  $1.63M: $2.21M |  p293 | Boston Red Sox       | **
LF Joe McEwing               24| SS :  86      13   2     : 101 | SS :  95      13  -3  14     : 119 |   6 | 125 | -4778643 |               | $325.4k:$442.9k | p1310 | Boston Red Sox       | +++-
1B Jose Offerman             28| 1B :  95       4   6     : 104 | 1B : 101       4  -2  13     : 115 |   5 | 120 | -6453--- |       $300k r | $976.2k: $1.33M | p1110 | Boston Red Sox       | *
SS Mike Bordick              32| SS :  94      14  11     : 119 |    :                         :   0 |   1 | 120 | -3788--- |     $414.3k a |  $1.79M: $2.44M |  p202 | Boston Red Sox       | **^
LF Ron Gant                  32| 2B : 102       5  12     : 119 |    :                         :   0 |   1 | 120 | -2631422 |  F    $8.5M   |  $1.95M: $2.66M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  80       0  -9     :  71 | DH : 106       0 -12  16     : 110 |   6 | 116 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             26| DH :  93       0   4     :  97 | SS :  99       3  -1   8     : 109 |   6 | 115 | -3525244 |               | $650.8k:$885.7k | p1427 | Boston Red Sox       | **
1B Steve Cox                 22| DH :  75       0 -14     :  61 | DH : 102       0  -8  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
 C Scott Hatteberg           27| 1B :  91       2   0     :  93 | 1B :  99       2  -4   9     : 106 |   6 | 112 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
1B Lenny Harris              32| DH : 100       0  11     : 111 |    :                         :   0 |   1 | 112 | -1------ |         $1Mx3 |  $1.79M: $2.44M |  p398 | Boston Red Sox       | *^
SP Joey Hamilton             27| SP :      88       0     :  88 | SP :     106     -17  16     : 105 |   6 | 111 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
LF Darryl Hamilton           32| DH :  96       0   7     : 103 |    :                         :   0 |   1 | 104 | -2---423 |               |  $1.14M: $1.55M |  p619 | Boston Red Sox       | **
2B Jose Vizcaino             29| DH :  94       0   5     :  99 |    :                         :   0 |   4 | 103 | -4445212 |       $2.2M a | $813.5k: $1.11M | p1313 | Boston Red Sox       | **^
RF Lyle Mouton               28| RF :  91       2   5     :  97 | RF :  94       2  -6   6     :  96 |   5 | 102 | -1---3-5 |               | $813.5k: $1.11M | p1084 | Boston Red Sox       | *^
SP Russ Ortiz                23| SP :      68     -20     :  49 | SP :      96      -8   7     :  95 |   6 | 101 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
 C Wiki Gonzalez             23|  C :  76       0 -11     :  65 |  C :  95       0 -10   6     :  92 |   6 |  98 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
CL Eddie Guardado            27| MR :      85       4     :  89 | MR :     100     -21  13     :  92 |   6 |  98 |          |      $1.38M a | $650.8k:$885.7k |  p785 | Boston Red Sox       | ****
LF Jerome Walton             32| LF :  85       7   3     :  95 |    :                         :   0 |   1 |  96 | -4---878 |       $300k a | $488.1k:$664.3k | p1254 | Boston Red Sox       | **
SP Jose J. Bautista          33| SP :      91       3     :  93 |    :                         :   0 |   0 |  93 |          |      $2.75Mx3 | $488.1k:$664.3k |   p70 | Boston Red Sox       | *
RF Preston Wilson            23| DH :  76       0 -13     :  63 | DH :  93       0 -10   3     :  86 |   6 |  92 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
CF Curtis Pride              28| LF :  84       1  -4     :  82 | CF :  91       4 -13   1     :  82 |   5 |  87 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Todd Stottlemyre          32| SP :      87      -1     :  86 |    :                         :   0 |   1 |  87 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
3B Jeff Frye                 31| 2B :  84       5  -6     :  83 |    :                         :   0 |   2 |  85 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Spike Owen                36| DH :  93       0   4     :  97 |    :                         :   0 | -12 |  85 | -2421--- |  F    $525k   | $650.8k:$885.7k |  p832 | Boston Red Sox       | *
2B Marlon Anderson           23| LF :  76       3 -10     :  68 | CF :  85       6 -10  -3     :  78 |   6 |  84 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
1B Geronimo Berroa           32| DH :  85       0  -4     :  81 |    :                         :   0 |   1 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
2B Mike Mordecai             29| DH :  83       0  -6     :  77 |    :                         :   0 |   4 |  81 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
