  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7114800000000209, 1.9080600000000563, 3.07132000000009, 4.766999999999963, 0.03499999999999998])
act: 47446


runBB: 0.35
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.92
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.47


Batting: 6337/18925 0.251/0.749
Pitching: 11187/13400 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08184751278351714, RandomForest(...)), (0.08228380140707596, Isotonic(...)), (0.09569330006763077, Huber(...)), (0.09223143538535468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15461773  0.00272667 -0.0103742  -0.01077448]Intercept: 0.16798997861418904Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.043114790905247946, RandomForest(...)), (0.05846952435494942, Isotonic(...)), (0.12654284859260076, Huber(...)), (0.10582933235634484, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  2. 31. 13.  0.  0.]Coefficients: [0.04218882 0.01135986 0.00840642]Intercept: 0.008499982830796051Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12525018604047286, RandomForest(...)), (0.12033261088371783, Isotonic(...)), (0.12597951765464507, Huber(...)), (0.11647523005435305, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  1. 48.]Coefficients: [0.00309085 0.00296928 0.01679422]Intercept: -0.0004418049919795146Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07303251567204123, RandomForest(...)), (0.0664400454627613, Isotonic(...)), (0.07612315268330816, Huber(...)), (0.07740275601927361, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.54483677e-05  3.92055480e-04 -9.93933309e-06]Intercept: 0.0054767230710381885Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.345863399281592, RandomForest(...)), (0.3540727614154309, Isotonic(...)), (0.3672952139704501, Huber(...)), (0.3645856113003343, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   6.  11. 247.   0.   0.]Coefficients: [0.01722844 0.11651399]Intercept: 0.016718036326105894Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4581085654822897, RandomForest(...)), (0.47693504864284847, Isotonic(...)), (0.49030403396946953, Huber(...)), (0.49238574206557445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00433075]Intercept: 0.4284002222839373Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07067838722903146, RandomForest(...)), (0.11012825142758409, Isotonic(...)), (0.10139749863064233, Huber(...)), (0.09722589457622373, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.24763256004813472, RandomForest(...)), (0.23533247240032107, Isotonic(...)), (0.2402091457781805, Huber(...)), (0.23921729248430323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.06796594  0.00172402]Intercept: 0.08392308802023074Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08259259900526232, RandomForest(...)), (0.0944791965905611, Isotonic(...)), (0.12710632721771065, Huber(...)), (0.1184843971060912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04884692]Intercept: 0.051405983036438466Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.23034643876725033, RandomForest(...)), (0.2423122056106597, Isotonic(...)), (0.2935066405599036, Huber(...)), (0.3021085702312707, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 155.   0.   1.   6.]Coefficients: [ 2.45731196e-04 -2.76487528e-04  9.95012599e-05 -1.73674133e-03 -1.45595837e-03]Intercept: 0.18864381508247585Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21776925771919595, RandomForest(...)), (0.1971978510808096, Isotonic(...)), (0.23947215171358915, Huber(...)), (0.2413225903416356, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 60.  60.   5.   1.   3. 151.   0.   8.]Coefficients: [-4.50020695e-04  9.34491549e-04 -5.27845760e-05  3.24832169e-04  5.78583846e-04  1.71841879e-03 -1.44849101e-03]Intercept: -0.059826475838082566Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  77  82  87  92  97 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  94  96  99 101 102 105 107 109 111 113
               Walks | 100 (  5) 105 |  88  91  93  95  97  99 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 105 105 104 103 103 103 102 102 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 111 109 107 106 105 103 102 101 100  98
                Hits |  94 ( 17) 111 |  42  64  83  93  94 103 111 119 149 191
             Doubles | 101 (  3) 104 |  97  97  98 100 101 102 104 105 107 109
            Homeruns |  95 ( 20) 115 |  64  67  69  73  78  83  88  96 106 117
               Walks |  94 ( 18) 112 |  56  62  67  73  80  87  95 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  95 ( 16) 111 | 

SS Phillips, T     34| .339/.392/.530 122 148 | .339/.392/.530 122 127 | -3558445  14 | ++ || 136 || ML      |
MR Brown, M            AA 34 | 12.7  3.4  1.6  1.9 |  64  44 |  67  79 |  - |  59/ 58 ||  59 ||
SP Batista, M          AA 22 | 12.0  3.3  4.4  2.0 |  57     |  60     |    |  57/ 51 ||  57 ||
MR Benitez, A       6   A 20 | 10.4  6.3  5.8  1.9 |  60     |  64     |  + |  31/ 54 ||  54 ||
SP Moehler, B           A 21 | 11.8  1.3  3.8  2.6 |  51     |  58     |  - |  54/ 48 ||  54 ||
SP Springer, D         AA 28 | 12.0  3.0  4.4  2.6 |  54     |  55     |  - |  53/ 47 ||  53 ||
MR Wohlers, M       5  AA 23 | 10.6  4.3  6.5  2.0 |  56     |  60     |  + |  29/ 51 ||  51 ||
SP Watson, A            A 22 | 12.2  2.7  5.0  2.9 |  55     |  49     | -  |  50/ 43 ||  50 ||
MR Rodas, R            AA 33 | 10.9  5.8  4.8  2.9 |  52     |  56     |  - |  15/ 48 ||  48 ||
SP Jimenez, J           A 20 | 12.9  1.8  5.7  2.4 |  38     |  51     |  - |  45/ 42 ||  45 ||
MR Williams, T         AA 22 | 12.9  3.4  6.7  2.1 |  46     |  49     |  - |  13/ 42 ||  42 ||
MR Fox, C               A 23 | 12.9  1.8  6.7  2.4 |  47     |  47     |    |  13/ 41 ||  41 ||

 (25) ML               | (16) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       38 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      20 |                       |
 SP Holman, S       35 | SP Hickerson, B    29 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Oliveras, F     30 | SP Smith, Z        32 | MR Brown, M        34 | SP Watson, A       22 |                       |
 SP Ontiveros, S    32 | SP W. Davis, M     32 | MR Rodas, R        33 | MR Benitez, A      20 |                       |
 SP Stewart, D      36 | MR Beck, R         25 | MR Williams, T     22 | MR Fox, C          23 |                       |
 SP Youmans, F      29 | MR Booker, G       33 | MR Wohlers, M      23 | 1B Brede, B        22 |                       |
 MR Olin, S         28 |  C Diaz, E         20 |  C Mizerock, J     32 | 2B Menechino, F    22 |                       |
 MR Vande Berg, E   34 |  C Orton, J        27 |  C Pagnozzi, T     31 | 3B Castro, J       21 |                       |
 MR Wickman, B      24 | 1B Hansen, D       24 |  C Spehr, T        27 | SS Garcia, J       20 |                       |
 CL DiPino, F       36 | 2B Doran, B        35 | 2B Hamilton, J     29 | LF Kieschnick, B   21 |                       |
  C Ausmus, B       24 | 3B Fryman, T       24 | 2B Riles, E        33 | CF Hollins, D      19 |                       |
  C Salas, M        32 | SS Gonzales, R     33 | 3B McKnight, J     30 | CF Martinez, M     23 |                       |
  C Scioscia, M     34 | SS Ledesma, A      22 | LF Bellinger, C    24 | RF Benitez, Y      21 |                       |
 1B Anderson, D     33 | LF Agbayani, B     21 | RF Amaro Jr., R    28 | RF Selby, B        23 |                       |
 1B Neel, T         28 | CF T. McLemore, M  29 | RF Peltier, D      25 |                       |                       |
 2B Sharperson, M   32 | RF Jose, F         28 |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    23 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:43/27 = 1.593 (ideal: 1.273)

  ML -> AAA  SP Zane Smith
  ML -> AAA  MR Rod Beck
 AAA -> ML   LF Doug Glanville
 AAA -> AA   2B Ernie Riles
 AAA -> A    MR Armando Benitez
  AA -> AAA  1B Dave Hansen
  AA -> A    CF Manny Martinez
   A -> AAA  SS Aaron Ledesma
   A -> AA   MR Todd Williams
  DL -> ML   SP Len Barker

SP
Dave Stewart
Francisco Oliveras
Len Barker
Scott Holman

LR
Floyd Youmans

MR
Steve Ontiveros
Steve Olin

SU
Ed Vande Berg
Bob Wickman

CL
Frank DiPino

NONE


BP Ability: 161
BP Endrnce: 12.0

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        
DH| Hill, D         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Motley, D      
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
2. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M     
3. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
