  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.683, 0.052])
act: 44990


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6021/15065 0.286/0.714
Pitching: 10560/10333 0.505/0.495

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08470130288420315, RandomForest(...)), (0.09322005577844239, Isotonic(...)), (0.09571951204581874, Huber(...)), (0.09662650471658622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  1.  3.  2.  5.  7.]Coefficients: [0.0017849]Intercept: 0.14336166724139426Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05970213759218838, RandomForest(...)), (0.04962822531918017, Isotonic(...)), (0.06597991923171753, Huber(...)), (0.06504281895419513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 35.  3. 12.  9.  1.  1.]Coefficients: [0.04770242]Intercept: 0.021567851276091184Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.032162135591010034, RandomForest(...)), (0.04996362066523552, Isotonic(...)), (0.07381328132214164, Huber(...)), (0.048783158385020786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01457758]Intercept: 0.0011359122502157945Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06805234141590721, RandomForest(...)), (0.06609987472027305, Isotonic(...)), (0.06062617047133634, Huber(...)), (0.058959453090008385, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.109 0.784 0.107]
-- Walks
Selected: LinearScores: [(0.3485676009535498, RandomForest(...)), (0.3435646005787307, Isotonic(...)), (0.3606810168964703, Huber(...)), (0.3610315931446668, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  47.   1.  34. 202.   0.  10.]Coefficients: [ 1.87774901e-04  1.05779160e-04  1.01084192e-03 -9.06478357e-05]Intercept: 0.005695125244973037Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.41732937909515594, RandomForest(...)), (0.4165025284129693, Isotonic(...)), (0.4457018919482933, Huber(...)), (0.44627241510579224, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 299.   9.]Coefficients: [-1.78229845e-04 -3.46028124e-04  2.12872272e-04  5.87013721e-04  3.78249149e-04 -4.69872525e-03  8.11748210e-05]Intercept: 0.43978072812269514Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1726617381067175, RandomForest(...)), (0.1447129020893322, Isotonic(...)), (0.16106102161377947, Huber(...)), (0.1619539007868196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 32.  6.  0.  2. 16.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.17474482726223448, RandomForest(...)), (0.17485821089249418, Isotonic(...)), (0.20407736397476647, Huber(...)), (0.2057065337264602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00094439  0.0001135 ]Intercept: 0.09613450686025363Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2490575930634271, RandomForest(...)), (0.23038981739624206, Isotonic(...)), (0.24411955498193663, Huber(...)), (0.2558091640645022, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.47364269e-06 -9.50615526e-04  9.79370720e-05]Intercept: 0.09368321056945245Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2778390014116617, RandomForest(...)), (0.2704408219259275, Isotonic(...)), (0.3179886712710723, Huber(...)), (0.3288013530549468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   0.]Coefficients: [-8.88226231e-06  1.63618085e-04 -1.24881391e-04 -1.76219202e-03  1.99771722e-04]Intercept: 0.17554045473902086Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.28078468755100944, RandomForest(...)), (0.24368543392087183, Isotonic(...)), (0.2283347186175887, Huber(...)), (0.22300547983627453, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  52.   7.   5.   1. 127.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.113 0.887]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  71  76  81  86  91  95 100 105 110 115
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  0) 102 |  98  99  99  99 101 102 103 102 109 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 105 107 110
          Strikeouts | 103 (  0) 103 | 107 107 107 107 105 104 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -6)  97 |  82  84  84  96  96 103  98  97  97 115
                Hits |  91 (  9) 100 |  91  91  91  93  91  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98 100 101 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -2)  97 | 105 103 102 102 100  99  98  97  97  95
     Groundball Pct. |  98 ( -1)  97 | 101 101 100  99  99  98  97  97  96  95
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.516 120 120 | .340/.409/.509 120 114 | -2---484  12 | ++ || 132 || ML      |
SS Hiromi Matsunaga          37| DH : 101       0   7     : 108 |    :                         :   0 | -20 |  88 | -2141--- |         $3Mx2 |  $1.22M: $2.08M | p1839 | Baltimore Orioles    | **^
RF Melvin Nieves             26| RF :  84      -1  -8     :  75 | DH :  91       0  -9  -2     :  80 |   6 |  86 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
3B Joe Crede                 20| 3B :  62       1 -28     :  35 | 3B :  92       1 -16   2     :  78 |   6 |  84 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
 C Mike Redmond              27|  C :  79      -1   0     :  78 |  C :  78      -1 -15  -8     :  53 |   6 |  84 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
SP Jared Fernandez           26| SP :      82     -15     :  68 | SP :      96     -21   2     :  77 |   6 |  83 |          |               |        :        |  p416 | Baltimore Orioles    | *
SS Rey Ordonez               27| SS :  73      13  -9     :  77 | SS :  78      13 -21  -2     :  67 |   6 |  83 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
 C Rod Barajas               22| 1B :  70       4 -20     :  53 | 1B :  88       4 -15  -1     :  76 |   6 |  82 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Masato Yoshii             33| SP :      90      -7     :  82 |    :                         :   0 |   0 |  82 |          |               |        :        | p1144 | Baltimore Orioles    | *
3B Brandon Inge              21| DH :  75       0 -19     :  56 | DH :  87       0  -6  -6     :  75 |   6 |  81 | -2---322 |               |        :        |  p684 | Baltimore Orioles    | +++
SP Andy Pettitte             25| SP :      83     -14     :  69 | SP :      91     -15  -3     :  74 |   6 |  80 |          |   8           |        :        | p1169 | Baltimore Orioles    | ++++-
LF Luis Polonia              34| LF :  87       0  -5     :  81 |    :                         :   0 |  -2 |  79 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
2B Pedro Feliz               23| 2B :  70       7 -14     :  64 | 2B :  83       7 -18  -1     :  72 |   6 |  78 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
1B Mike Hessman              20| 3B :  59       4 -28     :  35 | 3B :  85       4 -19  -2     :  67 |   6 |  73 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
CL Billy Wagner              26| MR :      67     -18     :  50 | MR :      97     -36   6     :  67 |   6 |  73 |          |      $2.29M a |        :        | p1468 | Baltimore Orioles    | ****^
 C Greg Myers                32|  C :  81      -7  -4     :  70 |    :                         :   0 |   1 |  71 | 42------ |       $300k r |        :        |  p857 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      88      -9     :  79 | SP :     125      15  31   6 : 176 |   6 | 182 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 114       4  22     : 139 | CF : 117       4  20  27     : 167 |   6 | 173 | -2---355 |       $300k a |  $3.84M: $6.53M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  78      15  -2     :  90 | SS : 111      15  -3  32   2 : 157 |   6 | 163 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 107      15  27     : 150 |    :                         :   0 |   2 | 152 | -3448--- |      $3.78Mx4 |  $4.71M: $8.02M | p1076 | Boston Red Sox       | ***
DH Tim Salmon                29| RF : 117       2  27   0 : 147 |    :                         :   0 |   4 | 151 | -2---326 |  F   $7.79M   |  $4.89M: $8.31M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             21| 1B :  85       3  -6     :  82 | 1B : 111       3   4  21     : 139 |   6 | 145 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  97       4   6     : 107 | 1B : 106       4  12  17     : 139 |   6 | 145 | -614-311 |   8           |  $1.05M: $1.78M |  p636 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  98       5  25  11 : 139 |  C : 104       5   5  24   1 : 138 |   6 | 145 | 7412-2-2 |       $300k r |  $6.28M:$10.69M |  p869 | Boston Red Sox       | **^
SP Javier Vazquez            21| SP :      76     -21     :  55 | SP :     108      17  14     : 138 |   6 | 144 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  90       8   3     : 101 | SS : 107       8  -2  22     : 135 |   6 | 141 | -3556522 |               | $523.7k:$890.6k | p1310 | Boston Red Sox       | +++-
SP Kevin Millwood            23| SP :      87     -10     :  77 | SP :     106      14  12     : 131 |   6 | 137 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
1B Russell Branyan           22| 1B :  90       1  -3     :  88 | 1B : 107       1   5  15     : 129 |   6 | 135 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 101      13  18     : 131 |    :                         :   0 |   0 | 131 | -2---886 |      $3.69Mx3 |  $3.14M: $5.34M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              23| LF :  87       2  -4     :  85 | CF : 105       3  -1  14     : 122 |   6 | 128 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   1     :  93 | LF : 105       2  -1  15     : 121 |   6 | 127 | -224-524 |               | $174.6k:$296.9k | p1496 | Boston Red Sox       | ++++-
SS Mike Bordick              32| SS :  93      15  13     : 120 |    :                         :   0 |   1 | 121 | -3788--- |     $608.6k a |  $2.27M: $3.86M |  p202 | Boston Red Sox       | **^
SP Wilson Alvarez            28| SP :     105       8     : 113 | SP :     104     -12  10     : 102 |   5 | 118 |          |       $995k a |   $1.4M: $2.37M |   p44 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  87       7   4     :  98 | 3B :  87       7  12   3     : 110 |   6 | 116 | -2271--- |               | $698.3k: $1.19M |  p697 | Boston Red Sox       | +++
1B Alex Cabrera              26| 1B :  79       0 -15     :  64 | 1B : 107       0 -14  14     : 108 |   6 | 114 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Quilvio Veras             27| SS :  92       4   1     :  97 | SS :  98       4  -2   9     : 108 |   6 | 114 | -3525244 |               | $174.6k:$296.9k | p1427 | Boston Red Sox       | **
SP Johan Santana             19| MR :      39     -43     :  -4 | SP :     102      -5   8     : 104 |   6 | 110 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
SP Jose Lima                 25| SP :      95      -2     :  94 | SP :     100      -2   6     : 104 |   6 | 110 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
 C Wiki Gonzalez             24|  C :  77       2   2     :  81 |  C :  97       2 -11  15     : 103 |   6 | 109 | 61------ |               | $349.1k:$593.7k |  p477 | Boston Red Sox       | +++-
1B Lenny Harris              33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | -1------ |         $1Mx2 |  $1.22M: $2.08M |  p398 | Boston Red Sox       | *^
1B Jose Offerman             29| 1B :  95       3   4     : 103 |    :                         :   0 |   4 | 107 | -6453--- |       $300k a | $698.3k: $1.19M | p1110 | Boston Red Sox       | *
1B Steve Cox                 23| LF :  79      -1 -14     :  64 | DH : 101       0  -9   8     : 100 |   6 | 106 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
3B Bret Boone                29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -2221212 |       $300k a | $698.3k: $1.19M |  p293 | Boston Red Sox       | **
 C Scott Hatteberg           28|  C :  91      -2  11     : 100 | 1B :  97       2  -6   6     :  99 |   5 | 105 | 55---213 |               |  $1.92M: $3.27M |  p643 | Boston Red Sox       | *
2B Jose Vizcaino             30| SS :  94       3   2     :  99 |    :                         :   0 |   3 | 102 | -4445212 |  F    $2.2M   | $349.1k:$593.7k | p1313 | Boston Red Sox       | **^
LF Darryl Hamilton           33| LF :  96      -1   3     :  98 |    :                         :   0 |   0 |  98 | -2---423 |               | $523.7k:$890.6k |  p619 | Boston Red Sox       | **
RF Lyle Mouton               29| RF :  91       1   0     :  92 |    :                         :   0 |   4 |  96 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
3B Jeff Frye                 31| 2B :  88       4   0     :  92 |    :                         :   0 |   2 |  94 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
SP Jose J. Bautista          33| SP :      94      -3     :  90 |    :                         :   0 |   0 |  90 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
RF Preston Wilson            23| DH :  76       0 -18     :  58 | DH :  94       0 -12   1     :  83 |   6 |  89 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Joey Hamilton             27| SP :      87     -10     :  77 | SP :      99     -22   5     :  81 |   6 |  87 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
LF Jerome Walton             32| LF :  85       4  -3     :  86 |    :                         :   0 |   1 |  87 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | *^
CF Curtis Pride              29| LF :  86       1  -5     :  82 |    :                         :   0 |   4 |  86 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
CL Eddie Guardado            27| MR :      83      -4     :  79 | MR :      96     -26   5     :  75 |   6 |  85 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
SP Russ Ortiz                24| SP :      78     -19     :  60 | SP :      91     -12  -3     :  77 |   6 |  83 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
2B Marlon Anderson           24| 2B :  76       3 -12     :  67 | CF :  85       5 -12  -4     :  74 |   6 |  80 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Keith Ginter              22| 2B :  75       7  -9     :  73 | 2B :  77       7 -10  -7     :  67 |   6 |  79 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
2B Mike Mordecai             30| 1B :  83       1 -10     :  74 |    :                         :   0 |   3 |  77 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      87     -10     :  77 |    :                         :   0 |   0 |  77 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
1B Geronimo Berroa           33| DH :  85       0  -9     :  76 |    :                         :   0 |   0 |  76 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      82      -5     :  77 |    :                         :   0 |  -2 |  75 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
CL Mike Moore                38| SP :     101       4     : 105 |    :                         :   0 | -30 |  75 |          |  F   $1.85M   | $698.3k: $1.19M |  p943 | Boston Red Sox       | ***^
CL Dan Wheeler               20| MR :      57     -27     :  30 | MR :      77       0 -11     :  66 |   6 |  72 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
 C Todd Pratt                31| DH :  81       0 -13     :  68 |    :                         :   0 |   2 |  70 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
MR Jeremy Hernandez          31| MR :      77     -10     :  67 |    :                         :   0 |   2 |  69 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
SP Dicky Gonzalez            19| MR :      41     -41     :   0 | SP :      79      -5 -15     :  59 |   6 |  65 |          |               |        :        |  p635 | Boston Red Sox       | ++-

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     179      79  58 : 315 |    :                         :   0 |   4 | 319 |          |  F   $1.38M   | $23.74M:$40.37M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  36  19 : 187 | CF : 125      12  27  43  18 : 225 |   6 | 231 | -2---484 |       $300k a |   $9.6M:$16.33M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 118       8  35  25 : 186 |    :                         :   0 |   2 | 188 | -3885--- |     $11.78Mx2 | $10.47M:$17.81M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             23| SP :      97       0     :  97 | SP :     111      24  17     : 151 |   6 | 157 |          |   3           |        :        |  p980 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     104       7     : 111 | SP :     121      -5  27   2 : 145 |   6 | 151 |          |       $300k a |  $1.22M: $2.08M |  p193 | Cleveland Indians    | **
MR Mark Wohlers              28| MR :     112      21     : 133 | MR :     119      -4  25     : 139 |   5 | 144 |          |       $300k r |  $3.67M: $6.23M | p1353 | Cleveland Indians    | ****
SS Fernando Tatis Sr.        23| SS :  74      15  -6     :  83 | SS : 107      15 -14  29     : 137 |   6 | 143 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Carl Pavano               22| MR :      49     -34     :  16 | SP :     122     -16  27   3 : 136 |   6 | 142 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :      88       0     :  88 | MR :     119      -9  25     : 134 |   6 | 140 |          |               |        :        |  p101 | Cleveland Indians    | +++++
LF Jayson Werth              19| LF :  95       3   5     : 103 | LF :  98       3  20   9     : 129 |   6 | 135 | -2---545 |   7   $300k r | $872.9k: $1.48M | p1601 | Cleveland Indians    | ++++
CF Mark Kotsay               22| RF :  88       3  -1     :  90 | RF : 104       3   3  15     : 125 |   6 | 131 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
RF Keith A. Miller           34| CF : 110       3  17     : 129 |    :                         :   0 |  -2 | 127 | -2-1-353 |      $2.53Mx3 |  $2.97M: $5.05M |  p843 | Cleveland Indians    | **^
CF Jose Gonzalez             33| LF : 102       6  16     : 124 |    :                         :   0 |   0 | 124 | -2---766 |      $2.13Mx4 |  $2.79M: $4.75M |  p371 | Cleveland Indians    | **^
3B Jeff Manto                33| 3B :  97       8  14     : 119 |    :                         :   0 |   0 | 119 | -6271--- |       $830kx3 |  $2.44M: $4.16M |  p587 | Cleveland Indians    | **
SP Jose Melendez             32| SP :     106       9     : 115 |    :                         :   0 |   1 | 116 |          |      $2.78Mx3 |  $1.57M: $2.67M |  p824 | Cleveland Indians    | **
RF Tony Barron               31| RF :  97       5  10     : 112 |    :                         :   0 |   2 | 114 | -2---227 |       $940kx3 |  $1.75M: $2.97M |  p152 | Cleveland Indians    | **
LF Doug Glanville            27| CF :  86      10   0     :  96 | CF :  93      10  -8   9     : 104 |   6 | 110 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
SP John Dopson               34| SP :     103       6     : 109 |    :                         :   0 |  -2 | 107 |          |  F    $450k   |  $1.05M: $1.78M |  p307 | Cleveland Indians    | *
RF Ryan McGuire              26| CF :  85      11   0     :  95 | CF :  90      11  -8   7     : 100 |   6 | 106 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
SS Aaron Ledesma             27| SS :  88       8   1     :  98 | SS :  91       8  -6   6     :  99 |   6 | 105 | -6666211 |       $300k a | $174.6k:$296.9k | p1081 | Cleveland Indians    | *^
1B Doug Mientkiewicz         23| DH :  81       0 -13     :  68 | DH :  98       0  -7   5     :  96 |   6 | 102 | -2-1-1-2 |   8           |        :        |  p753 | Cleveland Indians    | +++-
 C Paul Bako                 25|  C :  76      10   9     :  95 |  C :  83      10 -16   9     :  86 |   6 | 101 | 81------ |       $864kx2 |  $1.57M: $2.67M |   p61 | Cleveland Indians    | ++
MR Steve Olin                32| MR :      94       5     : 100 |    :                         :   0 |   1 | 101 |          |  F   $1.34M   | $872.9k: $1.48M | p1116 | Cleveland Indians    | ***^
LF Luis Matos                19| CF :  67       9 -20     :  56 | CF :  89       9  -8   4     :  94 |   6 | 100 | -2---577 | I             |        :        | p1094 | Cleveland Indians    | +++
RF Jody Gerut                20| RF :  82       3  -6     :  79 | RF :  87       3   4  -1     :  93 |   6 |  99 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SP Francisco Oliveras        35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $950k   | $698.3k: $1.19M |  p812 | Cleveland Indians    | *^
SS Jeff Treadway             35| SS :  86      14   5     : 104 |    :                         :   0 |  -6 |  98 | -3868--- |       $630kx3 | $872.9k: $1.48M | p1063 | Cleveland Indians    | *^
2B Frank Menechino           27| 2B :  89       0  -2     :  86 | 2B :  94       0  -5   2     :  91 |   6 |  97 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
SP John K. Davis             35| SP :     100       3     : 103 |    :                         :   0 |  -6 |  97 |          |  F    $816k   | $523.7k:$890.6k |  p282 | Cleveland Indians    | *
SP Ricky Bones               29| SP :      95      -2     :  92 |    :                         :   0 |   4 |  96 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  87       8   0     :  95 |    :                         :   0 |   1 |  96 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B :  99       0   9     : 108 |    :                         :   0 | -12 |  96 | -325---- | I    $3.39Mx2 |  $1.57M: $2.67M |  p841 | Cleveland Indians    | **
RF Shawn Abner               31| CF :  81      13  -2     :  93 |    :                         :   0 |   2 |  95 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
3B Sean Berry                32| 1B :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     113      16   7 : 136 |    :                         :   0 | -42 |  94 |          |  F    $540k   |  $4.02M: $6.83M |  p139 | Cleveland Indians    | **
2B Garey Ingram              27| 2B :  83       4  -4     :  83 | 2B :  91       4 -11   4     :  87 |   6 |  93 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  85      15   5     : 105 |    :                         :   0 | -12 |  93 | -3788--- |  F   $1.81M   | $872.9k: $1.48M |  p141 | Cleveland Indians    | *^
3B Clay Bellinger            29| SS :  87       5  -3     :  88 |    :                         :   0 |   4 |  92 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  82      10  -3     :  88 |    :                         :   0 |   4 |  92 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
MR Tom M. McCarthy           36| MR :      96       7     : 103 |    :                         :   0 | -12 |  91 |          |      $1.84Mx3 |  $1.22M: $2.08M | p1213 | Cleveland Indians    | ***^
1B Dave Hansen               29| 1B :  88       2  -4     :  86 |    :                         :   0 |   4 |  90 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  81      10  14   5 : 110 |    :                         :   0 | -20 |  90 | 83251--- |       $510kx2 |  $3.32M: $5.64M |  p305 | Cleveland Indians    | *
LF Mark Whiten               31| DH :  89       0  -5     :  84 |    :                         :   0 |   2 |  86 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
SS Juan Castro               25| SS :  72       3 -20     :  55 | SS :  93       3 -20   3     :  79 |   6 |  85 | -2555--- |   9           |        :        |  p243 | Cleveland Indians    | +++-
MR Mike Holtz                25| MR :      59     -25     :  33 | MR :     105     -39  13     :  79 |   6 |  85 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Yamil Benitez             25| DH :  75       0 -19     :  56 | DH :  92       0 -17  -1     :  75 |   6 |  81 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Einar Diaz                25|  C :  65      10  -2     :  73 |  C :  80      10 -27   6     :  69 |   6 |  79 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C John Orton                32|  C :  71       7   0     :  78 |    :                         :   0 |   1 |  79 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Dan Peltier               29| 1B :  83       0 -11     :  73 |    :                         :   0 |   4 |  77 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
3B Gil Velazquez             18| 3B :  71       7 -12     :  66 | 3B :  77       7  -8  -7     :  69 |   6 |  75 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     187      90  74 : 351 | SP :     167      90  73  48 : 378 |   6 | 384 |          |       $300k a | $28.63M:$48.69M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :     151      54  38 : 243 | SP :     133      42  39  14 : 228 |   6 | 249 |          |      $2.51M a | $16.06M:$27.31M | p1417 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :     108      11     : 119 | SP :     126      18  32   7 : 183 |   6 | 189 |          |   9   $300k r |  $1.92M: $3.27M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               26| LF : 115       2  24     : 141 | 1B : 121       3  22  31   1 : 178 |   6 | 184 | -5121534 |      $9.57M a |  $4.19M: $7.12M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       28| DH : 113       0  19     : 132 | DH : 121       0  16  28     : 165 |   5 | 170 | -2441214 |        $12Mx5 |  $3.32M: $5.64M | p1491 | Detroit Tigers       | ***
DH David Segui               31| 1B : 124       1  31   6 : 162 |    :                         :   0 |   2 | 164 | -412-3-3 |  F     $20M   |  $6.46M:$10.98M | p1274 | Detroit Tigers       | *****
