  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6737280000000216, 1.8068160000000584, 2.9083520000000935, 5.98700000000018, -0.1920000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 2.16
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.10
woba3B: 1.33
wobaHR: 2.71


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  62  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  96  98 101 104 107 110 112 115
               Walks |  99 (  5) 104 |  87  89  92  94  96  99 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 104 105 105 106 106 107 107 108 109 109
                Hits |  99 ( 18) 117 |  71  77  83  90  98 106 116 126 137 149
             Doubles | 106 (  2) 108 | 101 102 103 104 105 106 108 109 111 112
            Homeruns |  96 ( 27) 123 |  63  66  69  73  77  83  90  99 110 127
               Walks |  98 ( 19) 117 |  61  66  72  78  85  92 101 110 120 131
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
SP Batista, M       3 AAA 23 | 12.0  6.2  4.3  1.9 |  54     |  62     |    |  58/ 52 ||  58 ||
MR Wohlers, M       4  AA 24 | 10.2  5.4  6.6  1.9 |  62     |  62     | ++ |  30/ 54 ||  54 ||
MR Brown, M            AA 35 | 13.4  3.5  1.7  2.2 |  57     |  61     |  - |  53/ 52 ||  53 ||
SP Moehler, B           A 22 | 12.7  2.2  4.3  2.7 |  46     |  52     |  - |  50/ 44 ||  50 ||
SP Watson, A           AA 23 | 13.0  3.8  5.1  2.7 |  48     |  48     | -  |  47/ 42 ||  47 ||
SP Springer, D    I    AA 29 | 13.1  3.8  5.3  2.7 |  45     |  48     |  - |  46/ 41 ||  46 ||
MR Fox, C               A 23 | 11.9  2.2  6.9  2.4 |  50     |  50     |    |  14/ 43 ||  43 ||
SP Jimenez, J           A 21 | 14.3  3.5  6.0  2.5 |  44     |  44     |  - |  41/ 38 ||  41 ||
MR Williams, T         AA 23 | 13.9  3.9  7.1  2.2 |  43     |  45     |  - |  12/ 39 ||  39 ||
SP Brower, J            A 21 | 15.8  3.8  7.4  3.4 |  35     |  35     |    |  34/ 30 ||  34 ||
MR Holtz, M             A 21 | 15.6  6.3  7.1  3.0 |  39     |  36     |    |  10/ 32 ||  32 ||

 (25) ML               | (16) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       39 | SP Batista, M      23 | SP Springer, D     29 | SP Brower, J       21 |                       |
 SP Holman, S       35 | SP Bones, R        25 | SP Watson, A       23 | SP Jimenez, J      21 |                       |
 SP Jackson, D      32 | SP Hickerson, B    30 | MR Benitez, A      21 | SP Moehler, B      22 |                       |
 SP Oliveras, F     31 | SP Smith, Z        33 | MR Brown, M        35 | MR Fox, C          23 |                       |
 SP Stewart, D      37 | SP W. Davis, M     33 | MR Williams, T     23 | MR Holtz, M        21 |                       |
 SP Youmans, F      30 | MR Vande Berg, E   35 | MR Wohlers, M      24 | 2B Menechino, F    23 |                       |
 MR Beck, R         26 |  C Diaz, E         21 |  C Pagnozzi, T     32 | 2B Selby, B        24 |                       |
 MR Burke, T        35 |  C Orton, J        28 |  C Spehr, T        28 | 3B Castro, J       22 |                       |
 MR Mason, R        36 | 1B Hansen, D       25 | 1B Brede, B        22 | SS Garcia, J       20 |                       |
 MR Olin, S         28 | 2B Riles, E        33 | 2B Hamilton, J     30 | LF Kieschnick, B   22 |                       |
 MR Wickman, B      25 | 2B Sharperson, M   32 | 3B McKnight, J     31 | CF Agbayani, B     22 |                       |
 CL DiPino, F       37 | 3B Fryman, T       25 | LF Martinez, M     23 | CF Hollins, D      20 |                       |
  C Ausmus, B       25 | SS Gonzales, R     33 | CF T. McLemore, M  29 | RF Benitez, Y      21 |                       |
  C Salas, M        33 | SS Ledesma, A      23 | RF Amaro Jr., R    29 | RF Tatis Sr., F    19 |                       |
 1B Anderson, D     34 | LF Glanville, D    23 | RF Peltier, D      26 |                       |                       |
 1B Mack, S         30 | RF Jose, F         29 |                       |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 3B Naehring, T     27 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Bellinger, C    25 |                       |                       |                       |                       |
 LF Pasqua, D       32 |                       |                       |                       |                       |
 LF Young, M        34 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
 RF McDowell, O     31 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:41/29 = 1.414 (ideal: 1.273)

  ML -> AAA  MR Ed Vande Berg
  ML -> AAA  2B Mike Sharperson
 AAA -> ML   MR Roger Mason
 AAA -> ML   MR Bob Wickman
 AAA -> AA   MR Mark Brown
 AAA -> A    2B Frank Menechino
 AAA -> A    RF Fernando Tatis Sr.
  AA -> AAA  SP Miguel Batista
  AA -> AAA  SS Rene Gonzales
   A -> AA   1B Brent Brede
   A -> AA   LF Manny Martinez

SP
Dave Stewart
Tim Burke
Floyd Youmans
Francisco Oliveras
Scott Holman

LR
Danny Jackson

MR
Rod Beck
Bob Wickman
Len Barker

SU
Roger Mason
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 160
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Neel, T         (D) Bellinger, C    |1B| ( 1) Young, M       
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D)                 |LF| ( 1) Young, M       
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Mack, S         (D) McDowell, O     |RF| ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Mack, S         (D) Bellinger, C    |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D)                 |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Young, M        (D)                 |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Neel, T         (D) Bellinger, C    |1B| ( 1) Pasqua, D      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Pasqua, D       |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Mack, S         (D) McDowell, O     |RF| ( 1) Pasqua, D      

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Mack, S         (D) Bellinger, C    |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D)                 |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Young, M        (D)                 |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          1B R Mack, S          CF R A. Miller, K     CF R A. Miller, K    
2. SS S Phillips, T      SS S Phillips, T      RF R Mack, S          1B R Mack, S         
3. 1B L Neel, T          DH L Neel, T          SS S Phillips, T      SS S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. CF R A. Miller, K     CF R A. Miller, K     1B L Neel, T          DH L Neel, T         
