bsf: 1.22
act: 31934


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 4998/14981 0.250/0.750
Pitching: 8677/10576 0.451/0.549

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0327838329107785, RandomForest(...)), (0.053338794934990684, Isotonic(...)), (0.04502065669165286, Huber(...)), (0.04217114519303955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [45.  1.  0.  5.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1272536166625852, RandomForest(...)), (0.11626538530805448, Isotonic(...)), (0.1631105787882683, Huber(...)), (0.1453314935090594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 85.  2. 36. 20.  1.  0.]Coefficients: [0.05585408 0.00851621 0.00430404]Intercept: 0.004402268011512338Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08393442743982393, RandomForest(...)), (0.0829850486031863, Isotonic(...)), (0.0826974163779655, Huber(...)), (0.08936036442187482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 46.]Coefficients: [7.19431179e-06 2.37302081e-04]Intercept: -0.0006831442133710969Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12018227995877824, RandomForest(...)), (0.12206838915818068, Isotonic(...)), (0.13379080692364856, Huber(...)), (0.13418512635811972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 32.  0. 15.  3.]Coefficients: [ 3.59616555e-04 -9.39850739e-05]Intercept: 0.009952622768405535Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28114048284331095, RandomForest(...)), (0.2624251255996254, Isotonic(...)), (0.2841271759592461, Huber(...)), (0.27841396163337834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   7.   7. 176.   0.   1.]Coefficients: [0.02363181 0.00357434 0.11595295]Intercept: 0.009565187686348944Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40815575733667653, RandomForest(...)), (0.4047181908646555, Isotonic(...)), (0.4150995603843419, Huber(...)), (0.40945755760661956, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 344.   2.]Coefficients: [ 0.02538209 -0.3242622 ]Intercept: 0.34197253868743915Feature Mask: [ True False False False False  True False]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07265465131211457, RandomForest(...)), (0.0831129736988712, Isotonic(...)), (0.061763573050123886, Huber(...)), (0.06506163431890795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13. 21.  5.  2.  0. 13.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.14993023967797567, RandomForest(...)), (0.1418280176146295, Isotonic(...)), (0.17226602689854456, Huber(...)), (0.1580542912214098, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01218027 -0.05972373 -0.0063689   0.00557037  0.00098264  0.0116425 ]Intercept: 0.06396955273255323Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.09599430017833936, RandomForest(...)), (0.13927721381153943, Isotonic(...)), (0.14894844052708253, Huber(...)), (0.1280763300187495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06137007]Intercept: 0.06284826636792673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2755836203951687, RandomForest(...)), (0.32398403302328865, Isotonic(...)), (0.31033071328433653, Huber(...)), (0.3177747953325812, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  21.   1. 159.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.18756750421634286, RandomForest(...)), (0.16622475908694065, Isotonic(...)), (0.19419809940215235, Huber(...)), (0.16643091246883304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 24.  1.  1.  9. 85.  1.  7.]Coefficients: [-0.07040378  0.11728198  0.05324354  0.11898385 -0.01585495]Intercept: 0.012355463558288026Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  90  92  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 106 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 107

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
                Hits |  94 ( 13) 107 |  44  67  88  94  94  98 108 112 129 163
             Doubles |  95 (  4)  99 |  88  90  91  93  95  97  99 101 103 106
            Homeruns |  92 ( 12) 104 |  68  71  74  77  80  84  88  93  98 104
               Walks |  90 ( 17) 107 |  54  54  62  70  76  84  90  99 108 111
          Strikeouts |  97 (  0)  97 |  96  97  97  97  97  97  97  97  97  98
     Groundball Pct. |  97 (  0)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance | 101 ( -7)  94 | 

SS Phillips, T     32| .327/.380/.536 121 230 | .327/.380/.536 121 124 | -3558445  11 | ++ || 132 || ML   F  |
SP Owchinko, B        AAA 36 |  9.9  6.2  1.5  1.2 |  97     |  96     |  - |  93/ 83 ||  93 ||
MR Vande Berg, E       ML 32 | 10.7  4.0  1.4  0.3 | 117 207 | 103  13 |    |  29/ 92 ||  92 ||
SP LaCoss, M          AAA 34 | 11.3  5.5  3.2  0.4 |  86     |  91     |    |  90/ 78 ||  90 ||
SP Downs, D        F   ML 38 | 10.4  3.8  2.4  0.7 |  83  27 |  99  61 | ++ |  89/ 82 ||  89 ||
SP Bailey, H          AAA 33 | 11.8  4.3  1.5  0.6 |  99     |  88     |    |  84/ 78 ||  84 ||
SP Denny, J        F   ML 38 | 10.6  4.1  3.0  0.7 |  78  93 |  87  72 | ++ |  84/ 74 ||  84 ||
SP Smith, Z           AAA 30 | 12.2  3.8  3.1  0.6 |  89     |  74     |  + |  77/ 67 ||  77 ||
SP W. Davis, M        AAA 30 | 10.4  6.7  4.9  1.3 |  78     |  73     | ++ |  72/ 64 ||  72 ||
SP Hickerson, B       AAA 27 | 11.3  5.4  3.0  1.3 |  74     |  74     |    |  69/ 64 ||  69 ||
SP Gaff, B            AAA 32 | 12.1  3.4  5.1  0.7 |  66     |  66     |    |  64/ 57 ||  64 ||
MR Beck, R            AAA 22 | 10.6  4.2  3.5  2.0 |  68     |  71     | ++ |  19/ 61 ||  61 ||
MR Olin, S             AA 25 | 11.1  4.2  5.0  1.5 |  66     |  69     |    |  19/ 60 ||  60 ||
SP Hurst, B            AA 33 | 12.5  4.9  3.1  2.0 |  61     |  61     | ++ |  57/ 53 ||  57 ||
MR Booker, G           AA 30 | 12.1  3.2  5.1  1.1 |  64     |  64     |  - |  50/ 55 ||  55 ||
SP Springer, D         AA 26 | 12.1  4.3  5.1  2.2 |  54     |  56     |  - |  54/ 48 ||  54 ||
SP Watson, A            A 20 | 12.1  2.9  5.1  2.4 |  53     |  53     | -  |  53/ 46 ||  53 ||
MR Rodas, R            AA 31 | 11.1  6.7  5.0  2.4 |  60     |  60     |  - |  16/ 52 ||  52 ||
SP Bones, R         4   A 22 | 12.1  6.1  5.1  2.5 |  52     |  54     |    |  51/ 47 ||  51 ||
SP Hawkins, A          AA 31 | 13.6  3.0  5.9  1.5 |  42     |  53     |    |  51/ 44 ||  51 ||
MR Benitez, A           A 18 | 12.1  4.9  5.1  2.1 |  57     |  57     |  + |  28/ 49 ||  49 ||
MR Wickman, B       7   A 22 | 11.3  4.3  7.7  1.9 |  52     |  54     | ++ |  35/ 47 ||  47 ||
SP Batista, M           A 20 | 13.6  2.5  5.9  2.6 |  38     |  48     |    |  45/ 40 ||  45 ||
MR Williams, T          A 20 | 12.6  3.2  5.7  2.2 |  38     |  56     |  - |  25/ 44 ||  44 ||
MR Wohlers, M       6   A 21 | 12.1  4.3  7.8  1.9 |  49     |  50     |  + |  24/ 43 ||  43 ||
MR Hall, D             AA 26 | 13.2  5.3  8.0  1.3 |  48     |  49     | -  |  13/ 42 ||  42 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 0) DL               |
 SP Baldwin, R      37 | SP Bailey, H       33 | SP Hawkins, A      31 | SP Batista, M      20 |                       |
 SP Barker, L       35 | SP Gaff, B         32 | SP Hurst, B        33 | SP Bones, R        22 |                       |
 SP Black, B        33 | SP Hickerson, B    27 | SP Springer, D     26 | SP Watson, A       20 |                       |
 SP Denny, J        38 | SP LaCoss, M       34 | MR Booker, G       30 | MR Benitez, A      18 |                       |
 SP Downs, D        38 | SP Owchinko, B     36 | MR Hall, D         26 | MR Wickman, B      22 |                       |
 SP Jeffcoat, M     31 | SP Smith, Z        30 | MR Olin, S         25 | MR Williams, T     20 |                       |
 SP MacWhorter, K   35 | SP W. Davis, M     30 | MR Rodas, R        31 | MR Wohlers, M      21 |                       |
 SP Oliveras, F     28 | MR Beck, R         22 |  C Mizerock, J     30 |  C Ausmus, B       22 |                       |
 MR Andersen, L     37 |  C Nelson, J       31 |  C Pagnozzi, T     28 |  C Diaz, E         18 |                       |
 MR Vande Berg, E   32 |  C Orton, J        25 |  C Spehr, T        24 | 2B Ledesma, A      19 |                       |
 CL DiPino, F       34 | 1B Anderson, D     30 | 2B Gonzales, R     30 | 3B Castro, J       18 |                       |
  C McClendon, L    32 | 1B Hansen, D       22 | 2B Riles, E        30 | SS Gutierrez, R    20 |                       |
  C Scioscia, M     32 | 1B Neel, T         25 | 3B McKnight, J     28 | LF Benitez, Y      18 |                       |
  C Wynegar, B      35 | 2B Sharperson, M   29 | SS Hamilton, J     27 | LF Brede, B        19 |                       |
 1B Ochiai, H       37 | 3B Fryman, T       22 | LF Bellinger, C    22 | CF Glanville, D    20 |                       |
 2B Doran, B        32 | 3B Hill, D         30 | CF D. Wright, G    32 | CF Martinez, M     20 |                       |
 3B Naehring, T     24 | LF Roenicke, G     36 | CF Martinez, D     26 | RF Peltier, D      22 |                       |
 3B Smalley III, R  38 | CF T. McLemore, M  26 | RF Amaro Jr., R    26 |                       |                       |
 SS Phillips, T     32 | RF Jose, F         26 |                       |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:79 (target 70-75)
Balance:46/33 = 1.394 (ideal: 1.273)

  ML -> AAA  LF Gary Roenicke
 AAA -> ML   LF Jose Moreno
 AAA -> AA   CF George D. Wright
 AAA -> AA   2B Ernie Riles
 AAA -> AA   SP Bruce Hurst
  AA -> AAA  1B Dave Hansen
  AA -> AAA  3B Travis Fryman
  AA -> AAA  MR Rod Beck

SP
Keith MacWhorter
Len Barker
Francisco Oliveras
Mike Jeffcoat
Bud Black

LR
John Denny

MR
Rick Baldwin
Dave Downs

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 146

--- Slow Hook ---
Keith MacWhorter

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Moreno, J      
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Scioscia, M     (D)                 |DH| ( 1) Smalley III, R 

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Murphy, D       (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Moreno, J      
RF| Lisi, R         (D)                 |RF| ( 1) Moreno, J      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         DH L Scioscia, M      3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
