bsf: 1.21
act: 34878


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6267/17032 0.269/0.731
Pitching: 10372/11918 0.465/0.535

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.018331361256154272, RandomForest(...)), (0.025231228701297792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.062141907689558774, RandomForest(...)), (0.068894539254463358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.056976878681274358, RandomForest(...)), (0.052629556552333479, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16952335758434903, RandomForest(...)), (0.16489865700160755, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17720421774922024, RandomForest(...)), (0.19815543596559945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  136.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35862866909098506, RandomForest(...)), (0.33579187533950905, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [  51.    0.    6.    1.    7.  249.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065674240314961316, RandomForest(...)), (0.089601567882584374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12267507885806099, RandomForest(...)), (0.068144171413038454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14693793943684322, RandomForest(...)), (0.20416749987969154, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17725738631018195, RandomForest(...)), (0.15174232720692651, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2568283631459537, RandomForest(...)), (0.22368177419883373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  90  90  94  99 104 110 116 118
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 106 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 103 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 102 103 103 103 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 12) 107 |  47  67  89  95  95  98 107 119 133 144
             Doubles |  95 (  5) 100 |  93  93  93  94  95  98 100 103 104 105
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 104
               Walks |  88 ( 19) 107 |  53  57  68  76  77  80  88  98 107 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .325/.382/.536 122 140 | .325/.382/.536 122 122 | -2557445  10 | +  || 132 || ML      |
SP Hammaker, A         ML 30 | 10.2  4.0  1.2  1.0 |  94  66 | 106  77 |  + | 103/ 89 || 103 ||
SP Verhoeven, J        ML 36 | 10.3  4.6  1.6  0.6 | 102 116 | 104 136 |    | 101/ 90 || 101 ||
MR Andersen, L     F   ML 35 | 10.3  7.2  1.6  0.4 | 108  50 | 118  71 |    |  31/ 99 ||  99 ||
SP Baldwin, R          ML 35 | 11.1  3.7  2.3  0.4 |  92  66 |  99 106 |  + |  97/ 84 ||  97 ||
SP Jeffcoat, M         ML 28 | 10.8  4.8  1.6  0.6 |  98 272 |  94  71 |  - |  95/ 82 ||  95 ||
SP Bailey, H           ML 31 | 10.7  3.0  1.4  0.6 | 111  87 |  96  70 |    |  93/ 86 ||  93 ||
SP LaCoss, M           ML 32 | 11.1  5.7  3.3  0.4 |  86  72 |  94 103 |    |  92/ 80 ||  92 ||
SP Welch, B            ML 31 | 10.7  4.9  2.5  1.2 |  77  36 |  88  62 | ++ |  85/ 74 ||  85 ||
MR Boone, D            ML 34 | 11.1  4.9  2.3  0.4 | 100 224 |  97  61 |  - |  64/ 85 ||  85 ||
SP Owchinko, B        AAA 33 | 10.6  4.2  2.3  1.2 |  87     |  83     |  - |  82/ 73 ||  82 ||
SP W. Davis, M        AAA 27 | 10.2  6.1  4.0  1.2 |  81     |  79     | ++ |  78/ 69 ||  78 ||
MR Mohorcic, D        AAA 32 | 10.8  2.4  1.6  1.2 |  83 330 |  85  83 | -  |  67/ 74 ||  74 ||
MR Earley, B          AAA 32 |  9.5  6.5  7.2  0.3 |  89     |  83     |    |  23/ 74 ||  74 ||
SP Smith, Z           AAA 27 | 12.4  4.1  3.4  0.6 |  86     |  70     |  + |  73/ 63 ||  73 ||
SP Gaff, B            AAA 29 | 11.7  3.3  4.0  0.7 |  71     |  73     |    |  72/ 63 ||  72 ||
SP Hurst, B           AAA 30 | 11.1  4.9  2.3  1.4 |  79     |  76     | ++ |  72/ 67 ||  72 ||
SP Stewart, S      F   AA 33 | 12.1  3.5  6.5  0.0 |  69   9 |  71  31 |  - |  70/ 61 ||  70 ||
SP Mitchell, P     F   AA 38 | 13.4  3.3  2.7  0.7 |  44  21 |  74  26 |  - |  65/ 56 ||  65 ||
SP Hickerson, B     6   A 24 | 11.8  4.7  4.2  1.5 |  62     |  62     |    |  58/ 54 ||  58 ||
MR Booker, G           AA 28 | 11.8  2.6  4.2  1.3 |  66     |  66     |  - |  52/ 57 ||  57 ||
MR Tufts, B            AA 32 | 12.3  5.9  3.2  1.5 |  76     |  60     |  - |  42/ 55 ||  55 ||
SP L. Smith, B         AA 33 | 10.4  2.4  1.6  4.7 |  57     |  59     | -  |  55/ 51 ||  55 ||
SP Hawkins, A          AA 28 | 13.3  3.5  4.9  1.4 |  46     |  57     |    |  54/ 47 ||  54 ||
MR Olin, S          8   A 22 | 12.0  2.6  4.7  1.3 |  52     |  64     |    |  40/ 53 ||  53 ||
SP Oliveras, F      1   A 25 | 11.2  3.2  3.9  4.4 |  48     |  51     |    |  50/ 43 ||  50 ||
MR Rodas, R            AA 28 | 11.4  4.1  4.1  4.4 |  46     |  51     |  - |  14/ 43 ||  43 ||
MR Hall, D              A 24 | 12.7  5.7  6.6  1.6 |  50     |  50     | -  |  14/ 43 ||  43 ||
SP Springer, D          A 23 | 12.3  2.7  4.8  5.3 |  34     |  45     |  - |  42/ 36 ||  42 ||
MR Beck, R          T   A 19 | 11.8  2.6  4.2  4.2 |  48     |  48     | ++ |  23/ 42 ||  42 ||
SP Bones, R             A 19 | 14.1  2.9  6.9  5.8 |  34     |  34     |    |  33/ 29 ||  33 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Bailey, H       31 | SP Gaff, B         29 | SP Hawkins, A      28 | SP Bones, R        19 |                       |
 SP Baldwin, R      35 | SP Hurst, B        30 | SP L. Smith, B     33 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Owchinko, B     33 | SP Mitchell, P     38 | SP Oliveras, F     25 |                       |
 SP Hammaker, A     30 | SP Smith, Z        27 | MR Booker, G       28 | SP Springer, D     23 |                       |
 SP Jeffcoat, M     28 | SP W. Davis, M     27 | MR Rodas, R        28 | MR Beck, R         19 |                       |
 SP LaCoss, M       32 | MR Earley, B       32 | MR Stewart, S      33 | MR Hall, D         24 |                       |
 SP Verhoeven, J    36 | MR Mohorcic, D     32 | MR Tufts, B        32 | MR Olin, S         22 |                       |
 SP Vossler, D      36 |  C Foote, B        36 |  C Mizerock, J     27 |  C Ausmus, B       19 |                       |
 SP Welch, B        31 | 1B Sharperson, M   26 |  C Nelson, J       28 |  C Spehr, T        22 |                       |
 MR Andersen, L     35 | 2B Riles, E        27 |  C Pagnozzi, T     26 | 1B Neel, T         22 |                       |
 MR Boone, D        34 | 3B Naehring, T     21 | 2B Litton, G       24 | 3B Fryman, T       19 |                       |
  C Sundberg, J     37 | SS Gonzales, R     27 | 3B McKnight, J     25 | 3B Hansen, D       19 |                       |
  C Wynegar, B      32 | LF Woods, A        34 | SS Hamilton, J     24 | LF Amaro Jr., R    23 |                       |
 1B Anderson, D     27 | CF Law, R          31 | LF V. Mitchell, B  33 | CF Martinez, D     23 |                       |
 1B Ochiai, H       34 | RF A. Miller, K    25 | CF D. Wright, G    29 | CF T. McLemore, M  23 |                       |
 2B DeJohn, M       34 | RF Jose, F         23 | RF Amaral, R       26 | RF Pegues, S       20 |                       |
 2B Perconte, J     33 |                       |                       |                       |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:41/32 = 1.281 (ideal: 1.273)

  ML -> AA   MR Sammy Stewart
 AAA -> ML   SP Bob Welch
 AAA -> AA    C Jamie Nelson
 AAA -> AA   SP Paul Mitchell
 AAA -> A    CF Mark T. McLemore
  AA -> AAA  2B Ernie Riles
  AA -> AAA  SP Brent Gaff
  AA -> AAA  RF Felix Jose
  AA -> AAA  SP Zane Smith
   A -> AA   2B Greg Litton

SP
John Denny
Dan Vossler
Atlee Hammaker
John Verhoeven
Rick Baldwin

LR
Bob Welch

MR
Mike Jeffcoat
Mike LaCoss

SU
Danny Boone
Howard Bailey

CL
Larry Andersen

NONE


BP Ability: 119

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Scott, T       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Anderson, D    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) Henderson, S   
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Roenicke, G     (D)                 |DH| ( 1) Henderson, S   

vs LHP
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 

vs LHP+DH
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Smalley III, R  (D)                 |DH| ( 1) Wynegar, B     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   3B S Smalley III, R   CF R Roenicke, G      DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          LF L Cromartie, W     RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R Roenicke, G      DH R Roenicke, G      RF L Lynn, F          CF R Roenicke, G     
6. LF L Cromartie, W     LF L Cromartie, W     2B S DeJohn, M        2B S DeJohn, M       
7.  C S Wynegar, B        C S Wynegar, B        C R Sundberg, J      LF L Cromartie, W    
8. 2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D       C R Sundberg, J     
9.  P                    CF S Scott, T          P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
LF Tony Phillips             29| SS : 122      10  33  25 : 191 |    :                     :   0 |   4 | 195 | -2557445 |     $11.83Mx4 | $12.43M: $16.9M | p1682 | Cleveland Indians    | ****^
LF Warren Cromartie          34| RF : 105      -6  16     : 115 |    :                     :   0 |  -2 | 113 | -3324727 |      $4.68Mx3 |  $3.43M: $4.66M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  95      -1  11     : 105 |    :                     :   0 |   6 | 111 | -43651-1 |       $300k r |  $2.36M: $3.21M |   p38 | Cleveland Indians    | *^
2B Jack Perconte             33| 2B :  92       4   8     : 104 |    :                     :   0 |   0 | 104 | -3837--- |      $1.01Mx3 |  $1.71M: $2.33M |  p911 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.71M: $2.33M | p1502 | Cleveland Indians    | **^

--- Release ---
RF Steve Pegues              20| RF :  71     -10 -22     :  39 | RF :  82     -10 -12     :  60 |   6 |  66 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++

--- Sign ---
SP Jeff Holly                35| SP :      94      12     : 105 |    :                     :   0 |  -6 |  99 |          |               |  $2.57M:  $3.5M | p1115 | No Team              | **^

 C:  99 113
1B:  78 113
2B:  88 118
3B:  84 119
SS:  99 132
LF:  91 111
CF:  88 115
RF:  83 113
DH:  76 106

SP:  82 121
MR:  74 105

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Tony Phillips             29 | SS : 113      10 : 123 | SS : 122      10 : 132 |  +9 | +10                   : +10                   | ****^
1B Troy Neel                 22 | LF :  75     -10 :  65 | LF :  83     -10 :  73 |  +8 | +10+10            +20 : +10+10   +10      +20 | ++++-
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  84       1 :  85 |  +6 | +10+10         +10    : +10            +10    | ++++
2B Ernie Riles               27 | 2B :  81      -5 :  76 | 2B :  87      -5 :  82 |  +6 |             +10       :             +20       | *
RF Keith A. Miller           25 | CF :  84      -1 :  83 | CF :  89      -1 :  88 |  +5 | +10            +10    : +10                   | ++++-
RF Fred Lynn                 36 | CF : 109       2 : 111 | CF : 111       2 : 113 |  +2 |                       :             +10       | ***
1B Dave Anderson             27 | SS :  94       1 :  95 | SS :  95       1 :  96 |  +1 |    +10   +10   +10    :          +10   +10    | *^
CF Mark T. McLemore          23 | RF :  90     -15 :  75 | RF :  91     -15 :  76 |  +1 |             +10       :    +10                | +++
1B Mike Sharperson           26 | SS :  87       5 :  92 | SS :  88       5 :  93 |  +1 |             +10+10    :                +10    | *
