bsf: 1.21
act: 34234


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6117/16654 0.269/0.731
Pitching: 10169/11596 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024821528268357557, RandomForest(...)), (0.025202193372648063, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.067514974279714715, RandomForest(...)), (0.0724380179647518, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  36.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.060179148952835972, RandomForest(...)), (0.055080918528292777, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16650172012165634, RandomForest(...)), (0.16340236437716071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16696578910010942, RandomForest(...)), (0.18767258906598741, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34526804484049434, RandomForest(...)), (0.32485546696598028, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076993790540705542, RandomForest(...)), (0.090826140745190798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  13.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11427909158989542, RandomForest(...)), (0.08093000496526441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  45.   1.   4.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14739184513104128, RandomForest(...)), (0.20666398548373152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  125.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.14951874843910143, RandomForest(...)), (0.12868036773044469, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 15, 'regressor__n_estimators': 45}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.894  0.106]
-- Ks
Selected: RandomForestScores: [(0.26127466429981322, RandomForest(...)), (0.22519777997986723, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 93, 'regressor__max_depth': 16}Feature Scores: [   7.    9.    2.   20.   16.  117.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.125  0.111  0.084  0.681]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  93  99 103 110 116 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  48  70  92  99  99 102 111 123 139 150
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 108 109
            Homeruns |  97 ( 12) 109 |  59  59  61  73  89  90  91  96 102 108
               Walks |  93 ( 14) 107 |  61  61  65  71  75  80  79  93 102 107
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  96 (  8) 104 | 

SS Phillips, T     29| .327/.383/.538 122 139 | .327/.383/.538 122 125 | -2557445  10 | +  || 132 || ML      |
SP Baldwin, R          ML 35 | 11.2  3.8  2.6  0.4 |  84  68 |  98 120 |  + |  94/ 81 ||  94 ||
SP LaCoss, M           ML 32 | 11.0  5.5  3.1  0.4 |  88  73 |  96  98 |    |  94/ 81 ||  94 ||
SP Jeffcoat, M         ML 28 | 10.8  4.7  1.7  0.6 | 100 259 |  92  64 |  - |  94/ 81 ||  94 ||
MR Andersen, L     F   ML 35 | 10.5  7.2  2.1  0.4 | 101  54 | 110  91 |    |  29/ 93 ||  93 ||
SP Bailey, H           ML 30 | 10.8  2.6  1.6  0.6 | 107  85 |  94  75 |    |  91/ 84 ||  91 ||
MR Boone, D            ML 34 | 11.0  4.4  2.1  0.4 | 102 212 | 100  61 |  - |  78/ 87 ||  87 ||
SP Welch, B           AAA 31 | 10.7  4.9  2.6  1.2 |  79  36 |  87  62 | ++ |  85/ 74 ||  85 ||
SP Owchinko, B        AAA 33 | 10.6  4.3  2.2  1.2 |  87     |  83     |  - |  82/ 73 ||  82 ||
SP Stewart, S      F  AAA 33 | 11.8  4.0  5.6  0.0 |  76   0 |  78 999 |  - |  77/ 67 ||  77 ||
SP Hurst, B           AAA 30 | 10.9  4.5  1.8  1.4 |  83     |  80     | ++ |  76/ 70 ||  76 ||
SP Smith, Z           AAA 27 | 12.3  3.9  3.2  0.6 |  88     |  71     |  + |  75/ 65 ||  75 ||
MR Earley, B           ML 32 |  9.4  6.7  7.1  0.3 |  91     |  85     |    |  23/ 74 ||  74 ||
SP Mitchell, P     F   AA 38 | 13.2  3.8  2.3  0.5 |  44  21 |  81  26 |  - |  70/ 61 ||  70 ||
SP Gaff, B            AAA 29 | 11.8  4.0  4.4  0.7 |  63     |  72     |    |  69/ 61 ||  69 ||
MR Mohorcic, D        AAA 32 | 11.0  2.4  2.1  1.3 |  77 331 |  80  83 | -  |  62/ 68 ||  68 ||
SP W. Davis, M         AA 27 | 10.8  6.7  5.6  1.3 |  69     |  67     | ++ |  66/ 59 ||  66 ||
MR Tufts, B            AA 32 | 12.3  4.8  3.4  1.5 |  77     |  58     |  - |  41/ 54 ||  54 ||
SP L. Smith, B         AA 33 | 10.4  2.1  1.7  4.7 |  58     |  58     | -  |  54/ 50 ||  54 ||
SP Hawkins, A          AA 28 | 13.4  4.0  5.1  1.4 |  49     |  54     |    |  53/ 46 ||  53 ||
SP Hickerson, B     6   A 24 | 12.4  4.2  5.8  1.6 |  55     |  53     |    |  51/ 47 ||  51 ||
SP Oliveras, F      1   A 25 | 11.2  3.3  4.0  4.4 |  48     |  51     |    |  50/ 43 ||  50 ||
MR Booker, G           AA 28 | 12.4  3.2  5.8  1.4 |  57     |  57     |  - |  45/ 49 ||  49 ||
MR Olin, S          8   A 22 | 12.6  3.3  6.4  1.4 |  50     |  53     |    |  34/ 45 ||  45 ||
MR Hall, D              A 24 | 12.8  4.7  7.0  1.7 |  48     |  48     | -  |  13/ 42 ||  42 ||
SP Springer, D          A 23 | 12.8  3.3  6.1  5.5 |  34     |  40     |  - |  39/ 34 ||  39 ||
MR Rodas, R            AA 28 | 11.9  4.0  5.7  4.6 |  41     |  45     |  - |  12/ 38 ||  38 ||
MR Beck, R          T   A 19 | 12.4  3.0  5.8  4.5 |  43     |  43     | ++ |  21/ 37 ||  37 ||
SP Bones, R             A 19 | 14.1  3.5  6.8  5.8 |  34     |  34     |    |  33/ 29 ||  33 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Bailey, H       30 | SP Gaff, B         29 | SP Hawkins, A      28 | SP Bones, R        19 |                       |
 SP Baldwin, R      35 | SP Hurst, B        30 | SP L. Smith, B     33 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Owchinko, B     33 | SP Mitchell, P     38 | SP Oliveras, F     25 |                       |
 SP Hammaker, A     30 | SP Smith, Z        27 | SP W. Davis, M     27 | SP Springer, D     23 |                       |
 SP Jeffcoat, M     28 | SP Welch, B        31 | MR Booker, G       28 | MR Beck, R         19 |                       |
 SP LaCoss, M       32 | MR Mohorcic, D     32 | MR Rodas, R        28 | MR Hall, D         24 |                       |
 SP Verhoeven, J    36 | MR Stewart, S      33 | MR Tufts, B        32 | MR Olin, S         22 |                       |
 SP Vossler, D      36 |  C Foote, B        36 |  C Mizerock, J     27 |  C Ausmus, B       19 |                       |
 MR Andersen, L     35 |  C Nelson, J       28 |  C Pagnozzi, T     25 |  C Spehr, T        22 |                       |
 MR Boone, D        34 | 1B Sharperson, M   26 | 2B Litton, G       24 | 1B Neel, T         22 |                       |
 MR Earley, B       32 | 3B Naehring, T     21 | 2B Riles, E        27 | 3B Fryman, T       19 |                       |
  C Sundberg, J     37 | SS Gonzales, R     27 | 3B McKnight, J     25 | 3B Hansen, D       19 |                       |
  C Wynegar, B      32 | LF Woods, A        34 | SS Hamilton, J     24 | LF Amaro Jr., R    23 |                       |
 1B Anderson, D     27 | CF Law, R          31 | LF V. Mitchell, B  33 | CF Martinez, D     23 |                       |
 1B Ochiai, H       34 | CF T. McLemore, M  23 | CF D. Wright, G    29 | RF Jose, F         23 |                       |
 2B DeJohn, M       34 | RF A. Miller, K    25 | RF Amaral, R       26 | RF Pegues, S       20 |                       |
 2B Perconte, J     33 |                       |                       |                       |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:41/32 = 1.281 (ideal: 1.273)

  ML -> AAA  MR Sammy Stewart
 AAA -> ML   MR Bill Earley
 AAA -> AA   SP Paul Mitchell
 AAA -> AA   SP Mark W. Davis
  AA -> AAA  SP Brent Gaff
  AA -> AAA  SP Zane Smith
  AA -> A    RF Felix Jose
   A -> AA   2B Greg Litton

SP
John Denny
Dan Vossler
Atlee Hammaker
John Verhoeven
Rick Baldwin

LR
Mike Jeffcoat

MR
Mike LaCoss
Bill Earley

SU
Danny Boone
Howard Bailey

CL
Larry Andersen

NONE


BP Ability: 115

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Scott, T       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Anderson, D    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) Henderson, S   
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Roenicke, G     (D)                 |DH| ( 1) Henderson, S   

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 

vs LHP+DH
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Smalley III, R  (D)                 |DH| ( 1) Wynegar, B     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   3B S Smalley III, R   CF R Roenicke, G      DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          LF L Cromartie, W     RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R Roenicke, G      DH R Roenicke, G      RF L Lynn, F          CF R Roenicke, G     
6. LF L Cromartie, W     LF L Cromartie, W      C S Wynegar, B       2B S DeJohn, M       
7.  C S Wynegar, B        C S Wynegar, B       2B S DeJohn, M        LF L Cromartie, W    
8. 2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D       C R Sundberg, J     
9.  P                    CF S Scott, T          P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 66.7 ---
LF Tony Phillips             29| SS : 122      10  33  25 : 191 |    :                     :   0 |   4 | 195 | -2557445 |     $11.83Mx4 | $13.23M:$17.85M | p1682 | Cleveland Indians    | ****^
LF Warren Cromartie          34| RF : 106      -6  17     : 117 |    :                     :   0 |  -2 | 115 | -3324727 |      $4.68Mx3 |  $3.88M: $5.23M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  95      -1  12     : 106 |    :                     :   0 |   6 | 112 | -43651-1 |       $300k r |  $2.74M: $3.69M |   p38 | Cleveland Indians    | *^
2B Jack Perconte             33| 2B :  93       4   9     : 106 |    :                     :   0 |   0 | 106 | -3837--- |      $1.01Mx3 |  $2.05M: $2.77M |  p911 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^
 C Jim Sundberg              37|  C :  97      11   7     : 115 |    :                     :   0 | -20 |  95 | 81------ |  F   $4.38M   |   $1.6M: $2.15M | p1502 | Cleveland Indians    | **^

--- Release ---
RF Rich Amaral               26| 3B :  76      -5 -12     :  59 | SS :  77       0 -16     :  61 |   6 |  67 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *

--- Sign ---
SP Scott Sanderson           31| SP :      90       5     :  95 |    :                     :   0 |   2 |  97 |          |               |  $1.14M: $1.54M | p1554 | No Team              | *

 C: 100 114
1B:  78 112
2B:  88 118
3B:  83 118
SS:  99 132
LF:  91 111
CF:  88 115
RF:  83 113
DH:  76 105

SP:  85 124
MR:  74 107

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Troy Neel                 22 | LF :  75     -10 :  65 | LF :  84     -10 :  74 |  +9 | +10+10            +20 : +10+10   +10      +20 | ++++-
LF Tony Phillips             29 | SS : 113      10 : 123 | SS : 122      10 : 132 |  +9 | +10                   : +10                   | ****^
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  83       1 :  84 |  +5 |    +10         +10    : +10            +10    | ++++
RF Keith A. Miller           25 | CF :  84      -1 :  83 | CF :  89      -1 :  88 |  +5 | +10            +10    : +10                   | ++++-
2B Ernie Riles               27 | 2B :  81      -5 :  76 | 2B :  84      -5 :  79 |  +3 |             +10       :             +10       | *
1B Dave Anderson             27 | SS :  94       1 :  95 | SS :  95       1 :  96 |  +1 |          +10   +10    :          +10   +10    | *^
CF Mark T. McLemore          23 | RF :  91     -15 :  76 | RF :  92     -15 :  77 |  +1 |             +10       :    +10                | +++
