bsf: 1.23
act: 34109


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5191/16078 0.244/0.756
Pitching: 9390/11246 0.455/0.545

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.047
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10882280046150879, RandomForest(...)), (0.10657924344498952, Isotonic(...)), (0.117412560251509, Huber(...)), (0.1202260303171326, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [53.  0.  0.  3.  7.  5.  1.]Coefficients: [ 1.85762469e-03  6.12335953e-06 -2.77398430e-04 -1.83504135e-04 -6.96189557e-05]Intercept: 0.17779118134035032Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08453498407633168, RandomForest(...)), (0.0925685987432155, Isotonic(...)), (0.1542046141444888, Huber(...)), (0.13562969512049095, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 73.  3. 37. 18.  0.  1.]Coefficients: [-0.00111394  0.04616738  0.00732768  0.0089618   0.01007117 -0.0033188 ]Intercept: 0.007582081350627423Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.08305285382280625, RandomForest(...)), (0.07894548782437898, Isotonic(...)), (0.0906603845046059, Huber(...)), (0.09034962940438789, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 20.  1.  1.  0. 43.]Coefficients: [0.00049801 0.00024279 0.00346572 0.00356352 0.01645121]Intercept: -0.002246860832306175Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16172233638136033, RandomForest(...)), (0.17020523221892936, Isotonic(...)), (0.16252212343093678, Huber(...)), (0.16336320969305318, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  1. 32.  0.  8.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2818864672511498, RandomForest(...)), (0.28076501448289787, Isotonic(...)), (0.28771295625758864, Huber(...)), (0.28251198290339435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  4.  25.   6.   8. 180.   3.   0.]Coefficients: [0.01689175 0.00804131 0.11693668]Intercept: 0.012114659513031504Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.4194340400841936, RandomForest(...)), (0.42249233790555146, Isotonic(...)), (0.41167089898857706, Huber(...)), (0.42384078758863336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   1.   3.   1. 324.   1.]Coefficients: [-0.00394625]Intercept: 0.40026939264906686Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06825161873217134, RandomForest(...)), (0.012613515961297561, Isotonic(...)), (0.06692475597952674, Huber(...)), (0.0680258379421516, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [-2.21410981e-05 -8.25683735e-04 -5.17757752e-04]Intercept: 0.3425639930223753Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17343979434171386, RandomForest(...)), (0.1622926275544586, Isotonic(...)), (0.1662971799751565, Huber(...)), (0.16570107086055752, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 90, 'regressor__max_depth': 15}Feature Scores: [ 2.  4. 51.  6.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [0.795 0.113 0.092]
-- HomeRuns
Selected: HuberScores: [(0.12238931598644665, RandomForest(...)), (0.1434482689264098, Isotonic(...)), (0.15462823622254085, Huber(...)), (0.152368168794057, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  1.  2. 58.  0.  1.  1.  0.]Coefficients: [ 0.00339273  0.00329995 -0.06358455 -0.00166613  0.00622933]Intercept: 0.05826303919591086Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.15874113455300198, RandomForest(...)), (0.18973115217802017, Isotonic(...)), (0.23768160940455482, Huber(...)), (0.2386930354873595, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  4.   1.  19.   1. 132.   0.   0.   8.]Coefficients: [ 0.00013324 -0.00163412 -0.00055558]Intercept: 0.16906526666046934Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.125474547222257, RandomForest(...)), (0.12177879720884151, Isotonic(...)), (0.14304672214434047, Huber(...)), (0.13223951234957007, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 43.  39.   1.   0.   6. 101.   1.   6.]Coefficients: [-0.02331326  0.05717422  0.15003037]Intercept: 0.03315822765066124Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  73  79  84  89  94  99 104 110 115 120
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  4) 105 |  99 100 101 102 104 106 108 110 110 111
               Walks | 102 (  3) 105 |  92  94  95  97  99 100 102 104 106 107
          Strikeouts | 104 ( -1) 103 | 107 106 106 105 105 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 108 108 107 107 107 107 107 107 107
                Hits | 102 ( 12) 114 |  80  85  90  96 101 107 114 121 128 136
             Doubles | 104 (  3) 107 | 103 101 100  99  99 103 106 105 106 106
            Homeruns |  99 ( 14) 113 |  72  75  78  81  85  89  93 100 108 114
               Walks |  98 ( 18) 116 |  60  65  70  77  83  91  99 108 118 129
          Strikeouts | 104 (  8) 112 |  84  88  91  94  98 102 107 110 115 120
     Groundball Pct. | 108 ( -3) 105 | 118 115 114 111 109 107 106 105 102 101
           Endurance | 101 (  8) 109 | 

SS Phillips, T     33| .338/.393/.539 123 146 | .338/.393/.538 123 139 | -3558445  12 | ++ || 135 || ML      |
MR Beck, R          T AAA 23 |  9.9  5.7  3.1  2.0 |  79  79 |  77  80 | ++ |  21/ 67 ||  67 ||
SP Gaff, B            AAA 33 | 12.9  3.7  4.8  0.4 |  64     |  67     |    |  62/ 57 ||  62 ||
MR Olin, S            AAA 26 | 11.3  5.3  5.0  1.2 |  62     |  70     |    |  19/ 60 ||  60 ||
SP Bones, R         5 AAA 23 | 10.7  7.4  4.5  2.5 |  62     |  64     |    |  60/ 55 ||  60 ||
SP Hurst, B            AA 34 | 12.6  4.7  3.1  1.9 |  63     |  63     | ++ |  59/ 54 ||  59 ||
MR Rodas, R           AAA 32 | 10.6  6.7  4.6  2.3 |  65     |  64     |  - |  17/ 55 ||  55 ||
SP Springer, D         AA 27 | 12.9  4.0  4.7  2.1 |  54     |  56     |  - |  54/ 48 ||  54 ||
MR Benitez, A       7   A 19 | 10.9  6.2  5.5  2.2 |  57     |  62     |  + |  30/ 53 ||  53 ||
MR Booker, G           AA 31 | 13.7  3.0  4.9  0.8 |  61     |  58     |  - |  46/ 51 ||  51 ||
MR Brown, M            AA 32 | 13.3  3.4  3.2  2.0 |  58     |  58     |  - |  51/ 50 ||  51 ||
MR Wickman, B       8  AA 23 | 11.2  5.0  6.4  2.0 |  55     |  59     | ++ |  28/ 50 ||  50 ||
SP Batista, M           A 21 | 13.9  3.7  5.6  2.0 |  48     |  49     |    |  48/ 42 ||  48 ||
SP Watson, A            A 21 | 13.5  3.3  5.5  2.8 |  48     |  47     | -  |  47/ 41 ||  47 ||
MR Wohlers, M       4  AA 22 | 11.7  4.5  7.3  1.9 |  53     |  53     |  + |  26/ 46 ||  46 ||
MR Williams, T          A 21 | 14.2  4.0  6.7  2.3 |  44     |  45     |  - |  12/ 38 ||  38 ||
MR Fox, C               A 21 | 14.6  2.6  6.8  2.5 |  41     |  43     |    |  21/ 37 ||  37 ||
SP Jimenez, J           A 18 | 15.5  2.2  6.7  2.6 |  40     |  40     |  - |  37/ 35 ||  37 ||

 (25) ML               | (16) AAA              | (15) AA               | (15) A                | ( 2) DL               |
 SP Barker, L       36 | SP Bones, R        23 | SP Hurst, B        34 | SP Batista, M      21 | 3B Naehring, T     25 |
 SP Black, B        34 | SP Gaff, B         33 | SP Springer, D     27 | SP Jimenez, J      18 | LF Moreno, J       34 |
 SP Hickerson, B    28 | SP Smith, Z        31 | MR Booker, G       31 | SP Watson, A       21 |                       |
 SP Jeffcoat, M     32 | SP W. Davis, M     31 | MR Brown, M        32 | MR Benitez, A      19 |                       |
 SP MacWhorter, K   36 | MR Beck, R         23 | MR Wickman, B      23 | MR Fox, C          21 |                       |
 SP Oliveras, F     29 | MR Olin, S         26 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Owchinko, B     37 | MR Rodas, R        32 |  C Mizerock, J     31 |  C Diaz, E         19 |                       |
 SP Stewart, D      35 |  C Ausmus, B       23 |  C Nelson, J       32 |  C Spehr, T        25 |                       |
 SP Youmans, F      28 |  C Orton, J        26 |  C Pagnozzi, T     29 | 1B Brede, B        20 |                       |
 MR Vande Berg, E   33 | 1B Hansen, D       23 | 2B Riles, E        31 | 2B Selby, B        21 |                       |
 CL DiPino, F       35 | 2B Ledesma, A      21 | 3B McKnight, J     29 | 3B Castro, J       19 |                       |
  C McClendon, L    33 | 3B Fryman, T       23 | SS Gonzales, R     31 | SS Bellinger, C    23 |                       |
  C Scioscia, M     33 | 3B Hill, D         31 | SS Hamilton, J     28 | LF Martinez, M     21 |                       |
  C Wynegar, B      36 | LF Glanville, D    21 | CF D. Wright, G    33 | RF Benitez, Y      19 |                       |
 1B Anderson, D     31 | LF Roenicke, G     37 | RF Amaro Jr., R    27 | RF Peltier, D      23 |                       |
 1B Neel, T         26 | CF T. McLemore, M  27 |                       |                       |                       |
 2B Doran, B        34 |                       |                       |                       |                       |
 2B Sharperson, M   30 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:43/30 = 1.433 (ideal: 1.273)

  ML -> AAA  MR Rod Beck
  ML -> DL   3B Tim Naehring
 AAA -> ML   SP Bryan Hickerson
 AAA -> ML   1B Troy Neel
 AAA -> ML   SS Ricky Gutierrez
 AAA -> AA   RF Ruben Amaro Jr.
 AAA -> AA   SP Bruce Hurst
 AAA -> AA   SP Dennis Springer
 AAA -> AA   CF George D. Wright
 AAA -> AA    C Jamie Nelson
  AA -> AAA  MR Rich Rodas
  AA -> AAA  SP Ricky Bones
  AA -> AAA  3B Travis Fryman
  AA -> AAA   C John Orton
  AA -> A     C Tim Spehr
   A -> AAA  2B Aaron Ledesma

SP
Dave Stewart
Len Barker
Keith MacWhorter
Mike Jeffcoat
Francisco Oliveras

LR
Bryan Hickerson

MR
Bob Owchinko
Floyd Youmans

SU
Bud Black
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 134

--- Slow Hook ---
Dave Stewart

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) McClendon, L    |1B| ( 1) Doran, B       
2B| Sharperson, M   (D) Gutierrez, R    |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Murphy, D       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) McClendon, L    |1B| ( 1) Neel, T        
2B| Sharperson, M   (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Murphy, D       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        
DH| Doran, B        (D)                 |DH| ( 1) Neel, T        

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) McClendon, L    |1B| ( 1) Doran, B       
2B| Sharperson, M   (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Murphy, D       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Doran, B       

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) McClendon, L    |1B| ( 1) Neel, T        
2B| Sharperson, M   (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Murphy, D       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        
DH| Doran, B        (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Lisi, R          RF R Lisi, R          RF R Lisi, R          RF R Lisi, R         
2. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M     
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         3B R Jurak, E        
