bsf: 1.21
act: 31055


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5400/14313 0.274/0.726
Pitching: 8592/10347 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.064
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.054885082518839501, RandomForest(...)), (0.062601418621010985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   1.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10392646694965198, RandomForest(...)), (0.10332502269626957, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  65.   0.  19.  11.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.896  0.104]
-- Triples
Selected: IsotonicScores: [(0.059491536559227343, RandomForest(...)), (0.054815513274767969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15136586644289859, RandomForest(...)), (0.15272983413018323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  72.   4.   6.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.213300819400533, RandomForest(...)), (0.19861482603634317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    6.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.37984392437054543, RandomForest(...)), (0.36555750100469347, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    4.    0.  281.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.056  0.944]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.079944501839448678, RandomForest(...)), (0.063366246584898978, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [  7.  16.   1.   2.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.348  0.652]
-- Doubles
Selected: IsotonicScores: [(0.12033917852046061, RandomForest(...)), (0.10170154195693566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  47.   1.   1.   2.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1220883779767364, RandomForest(...)), (0.21669024681724447, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    7.  101.    1.    5.    0.    2.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.16285944343624179, RandomForest(...)), (0.15478006771810027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.    9.    1.  121.    3.    6.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.14267028944681334, RandomForest(...)), (0.13482329058949402, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  9.  11.   1.  12.  12.  76.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.076  0.924]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 101 (  2) 103 | 101 101 101 101 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98  99 101 102 104 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  88 (  8)  96 | 103 104 101  96  88 101  96  84  84  84
                Hits |  96 ( 13) 109 |  83  83  89  97  96 102 109 119 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 12) 107 |  58  58  59  71  87  92  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .337/.392/.554 125 125 | .337/.392/.555 125 160 | -2557445  11 | +  || 136 || ML      |
MR Andersen, L         ML 35 | 10.3  7.0  1.5  0.4 | 110 999 | 120  20 |    |  32/102 || 102 ||
SP LaCoss, M       F   ML 32 | 10.6  5.8  3.3  0.4 |  90  98 | 101  79 |    |  98/ 85 ||  98 ||
SP Welch, B            ML 32 | 10.1  4.9  2.5  1.0 |  87 260 |  97 270 | ++ |  95/ 82 ||  95 ||
SP Baldwin, R          ML 35 | 11.9  3.9  2.4  0.2 |  86  42 |  96  60 |  + |  94/ 81 ||  94 ||
SP Jeffcoat, M         ML 29 | 11.2  4.6  1.5  0.5 |  94     |  91     |  - |  92/ 80 ||  92 ||
SP Owchinko, B         ML 34 |  9.8  4.2  2.5  1.0 |  86     |  94     |  - |  90/ 80 ||  90 ||
SP Hammaker, A        AAA 31 | 11.2  4.2  1.5  1.0 |  88 999 |  90 120 |  + |  90/ 78 ||  90 ||
SP Bailey, H           ML 31 | 11.7  3.1  1.4  0.6 |  99 142 |  89  54 |    |  85/ 79 ||  85 ||
SP Gaff, B            AAA 30 | 10.7  3.1  3.9  0.6 |  80     |  83     |    |  81/ 71 ||  81 ||
MR Boone, D            ML 35 | 11.5  4.9  2.3  0.4 |  92 310 |  92  46 |  - |  60/ 80 ||  80 ||
MR Mohorcic, D         ML 33 | 10.2  2.6  1.5  1.1 |  88     |  95     | -  |  61/ 80 ||  80 ||
SP Smith, Z           AAA 28 | 12.1  4.1  3.4  0.6 |  91     |  72     |  + |  76/ 66 ||  76 ||
SP Hurst, B           AAA 31 | 10.5  4.9  2.3  1.4 |  84     |  80     | ++ |  76/ 70 ||  76 ||
SP W. Davis, M        AAA 28 | 11.2  5.6  4.2  1.1 |  75     |  73     | ++ |  72/ 64 ||  72 ||
MR Earley, B          AAA 33 | 10.3  7.0  7.4  0.3 |  84     |  74     |    |  21/ 66 ||  66 ||
SP Hickerson, B     6  AA 25 | 11.0  4.7  4.1  1.6 |  67     |  66     |    |  62/ 57 ||  62 ||
MR Booker, G           AA 28 | 11.2  2.9  4.2  1.1 |  73     |  71     |  - |  56/ 61 ||  61 ||
MR Olin, S          7   A 23 | 12.5  3.0  5.0  1.2 |  48     |  63     |    |  39/ 51 ||  51 ||
MR Tufts, B            AA 33 | 13.4  5.7  3.3  1.6 |  75     |  53     |  - |  38/ 50 ||  50 ||
SP Oliveras, F         AA 26 | 11.8  4.0  3.5  4.5 |  47     |  50     |    |  49/ 42 ||  49 ||
SP Hawkins, A          AA 29 | 14.8  3.5  5.3  1.2 |  39     |  52     |    |  48/ 42 ||  48 ||
SP Springer, D          A 24 | 12.5  3.2  4.3  4.8 |  43     |  45     |  - |  45/ 39 ||  45 ||
MR Beck, R              A 20 | 11.2  2.9  4.2  4.5 |  50     |  49     | ++ |  14/ 43 ||  43 ||
MR Rodas, R            AA 29 | 11.8  5.3  4.2  4.5 |  48     |  48     |  - |  13/ 42 ||  42 ||
MR Hall, D              A 24 | 13.5  5.9  7.4  1.9 |  45     |  45     | -  |  12/ 39 ||  39 ||
MR Wohlers, M       8   A 19 | 13.7  3.6  8.1  1.9 |  43     |  43     |  + |  28/ 37 ||  37 ||
SP Bones, R             A 20 | 14.2  3.3  7.6  6.0 |  30     |  34     |    |  32/ 29 ||  32 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Bailey, H       31 | SP Gaff, B         30 | SP Hawkins, A      29 | SP Bones, R        20 |                       |
 SP Baldwin, R      35 | SP Hammaker, A     31 | SP Hickerson, B    25 | SP Springer, D     24 |                       |
 SP Denny, J        36 | SP Hurst, B        31 | SP Oliveras, F     26 | MR Beck, R         20 |                       |
 SP Jeffcoat, M     29 | SP Smith, Z        28 | MR Booker, G       28 | MR Hall, D         24 |                       |
 SP LaCoss, M       32 | SP W. Davis, M     28 | MR Rodas, R        29 | MR Olin, S         23 |                       |
 SP Owchinko, B     34 | MR Earley, B       33 | MR Tufts, B        33 | MR Wohlers, M      19 |                       |
 SP Verhoeven, J    36 |  C Ausmus, B       20 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 SP Welch, B        32 |  C Mizerock, J     28 | 2B Litton, G       24 | 1B Neel, T         23 |                       |
 MR Boone, D        35 | 1B Anderson, D     28 | 2B Riles, E        28 | 3B Bellinger, C    20 |                       |
 MR Mohorcic, D     33 | 1B Sharperson, M   27 | 3B McKnight, J     26 | 3B Fryman, T       20 |                       |
 CL Andersen, L     35 | 2B Hubbard, G      31 | SS Hamilton, J     25 | 3B Hansen, D       20 |                       |
  C Nelson, J       29 | 3B Naehring, T     22 | LF Amaro Jr., R    24 | SS Gutierrez, R    18 |                       |
  C Wynegar, B      33 | SS Gonzales, R     28 | LF Oberkfell, K    32 | LF Pegues, S       20 |                       |
 1B Ochiai, H       35 | SS Perconte, J     34 | CF D. Wright, G    30 | CF Martinez, M     18 |                       |
 2B DeJohn, M       35 | LF Jose, F         23 | CF T. McLemore, M  24 | RF Martinez, D     24 |                       |
 2B Mangual, P      36 | CF Law, R          32 | RF Amaral, R       27 | RF Peltier, D      20 |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Roenicke, G     34 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:44/29 = 1.517 (ideal: 1.273)

  ML -> AAA  SP Atlee Hammaker
  ML -> AAA  1B Dave Anderson
 AAA -> ML   MR Dale Mohorcic
 AAA -> ML   RF Keith A. Miller
 AAA -> AA   LF Ken Oberkfell
 AAA -> A     C Tim Spehr
  AA -> AAA  SS Rene Gonzales
  AA -> AAA  CF Rudy Law
   A -> AA   2B Greg Litton

SP
John Denny
John Verhoeven
Mike LaCoss
Bob Welch
Rick Baldwin

LR
Mike Jeffcoat

MR
Bob Owchinko
Howard Bailey

SU
Dale Mohorcic
Danny Boone

CL
Larry Andersen

NONE


BP Ability: 116

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| DeJohn, M       (D)                 |2B| ( 1) Roenicke, G    
3B| Smalley III, R  (D) Randolph, W     |3B| ( 1) Roenicke, G    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D) Mangual, P      |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Mangual, P     
2B| DeJohn, M       (D)                 |2B| ( 1) Mangual, P     
3B| Smalley III, R  (D) Randolph, W     |3B| ( 1) Mangual, P     
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D) Mangual, P      |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     
DH| Roenicke, G     (D)                 |DH| ( 1) Mangual, P     

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Roenicke, G     (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Ochiai, H       (D) Randolph, W     |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D) Mangual, P      |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Mangual, P     
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Smalley III, R  (D) Randolph, W     |3B| ( 1) Mangual, P     
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D) Mangual, P      |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     
DH| Roenicke, G     (D)                 |DH| ( 1) Mangual, P     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   DH R Roenicke, G      1B R Roenicke, G      DH R Roenicke, G     
2. 1B R Ochiai, H        1B R Ochiai, H        3B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. LF L Cromartie, W     3B S Smalley III, R   2B S DeJohn, M        3B S Smalley III, R  
7.  C S Wynegar, B       LF L Cromartie, W     LF L Cromartie, W     LF L Cromartie, W    
8. 2B S DeJohn, M         C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
9.  P                    2B S DeJohn, M         P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
LF Tony Phillips             29| SS : 125      11  38  28 : 201 |    :                     :   0 |   4 | 205 | -2557445 |     $11.83Mx3 | $17.68M:$19.26M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           25| SS : 105      -1   6     : 110 | CF : 113       0  19     : 131 |   6 | 137 | -2325565 |   3           |  $1.63M: $1.78M |  p843 | Cleveland Indians    | ++++-
 C Jamie Nelson              29|  C :  89       7  10     : 106 |    :                     :   0 |   4 | 110 | 61------ |       $300k r |  $2.72M: $2.96M | p1672 | Cleveland Indians    | *^
LF Warren Cromartie          35| RF : 106      -6  11     : 112 |    :                     :   0 |  -6 | 106 | -3324727 |      $4.68Mx2 |  $2.99M: $3.26M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  88      12   2     : 102 |    :                     :   0 |  -2 | 100 | -3758--1 |       $783kx2 | $544.1k:$592.5k | p1430 | Cleveland Indians    | **

--- Release ---
LF Steve Pegues              20| RF :  74      -9 -25     :  40 | RF :  81      -9 -17     :  54 |   6 |  60 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++

--- Sign ---
SP Mike Krukow               37| SP :     110      20     : 131 |    :                     :   0 | -20 | 111 |          |               |  $5.44M: $5.92M |  p870 | No Team              | **

 C:  85 113
1B:  78 114
2B:  95 122
3B:  89 122
SS:  98 136
LF:  92 115
CF: 100 119
RF:  89 117
DH:  76 107

SP:  90 128
MR:  78 111

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           25 | CF :  94       0 :  94 | CF : 105       0 : 105 | +11 | +10+10                : +10         +10       | ++++-
SS Jeff Hamilton             25 | SS :  76      -3 :  73 | SS :  77      -3 :  74 |  +1 |                       :    +10                | ++
3B Travis Fryman             20 | SS :  79       7 :  86 | SS :  79       7 :  86 |  +0 |                       :                       | +++-
LF Steve Pegues              20 | LF :  74      -9 :  65 | LF :  74      -9 :  65 |  +0 |                       :                       | ++
 C Brad Ausmus               20 |  C :  75       9 :  84 |  C :  75       9 :  84 |  +0 |                       :                       | +++
3B Dave Hansen               20 | 3B :  74      -8 :  66 | 3B :  74      -8 :  66 |  +0 |                       :                       | +++
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  92       1 :  93 |  +0 |                       :                       | +++++
