  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.6700000000000004, 0.052])
act: 48493


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.76


Batting: 6713/17049 0.283/0.717
Pitching: 11882/11615 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0980435855265898, RandomForest(...)), (0.10184183255735006, Isotonic(...)), (0.10433006360142265, Huber(...)), (0.10511944404675755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  2.  7.  8.]Coefficients: [0.0016921]Intercept: 0.14892659181466716Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06588650031379, RandomForest(...)), (0.06376457682754637, Isotonic(...)), (0.078433226297413, Huber(...)), (0.0741671939346662, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 10.  1.  1.]Coefficients: [0.05067302]Intercept: 0.02033030497584825Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.008864084331640617, RandomForest(...)), (0.007797633383996194, Isotonic(...)), (0.03650245445333744, Huber(...)), (-0.003544685012099036, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01461075]Intercept: 0.0011551647754059952Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07199806118679926, RandomForest(...)), (0.06636297715125712, Isotonic(...)), (0.06085734045490602, Huber(...)), (0.06037225523090787, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.109 0.086 0.805]
-- Walks
Selected: LinearScores: [(0.36311226861937335, RandomForest(...)), (0.3511034441704745, Isotonic(...)), (0.3651729644846707, Huber(...)), (0.3668837467644595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 212.   0.  10.]Coefficients: [ 1.40697006e-04  1.07405680e-04  1.00759832e-03 -9.18652451e-05]Intercept: 0.008545911484317478Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42355946779309583, RandomForest(...)), (0.42056376271893564, Isotonic(...)), (0.4452371560281212, Huber(...)), (0.44713895167931117, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 310.  10.]Coefficients: [-2.01504143e-05 -3.63637412e-04  2.24100794e-04  5.60809474e-04  3.96437391e-04 -4.76051944e-03  2.12724535e-05]Intercept: 0.4384145894458405Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20078461948905246, RandomForest(...)), (0.19353527652472605, Isotonic(...)), (0.19314898892052623, Huber(...)), (0.18869018615114255, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [36. 39.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.456 0.544]
-- Doubles
Selected: LinearScores: [(0.1966203185057983, RandomForest(...)), (0.20417113842631454, Isotonic(...)), (0.22724794043569677, Huber(...)), (0.2272842630434451, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012703 -0.00089925]Intercept: 0.11016501623340753Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22522463163372797, RandomForest(...)), (0.21776689765918633, Isotonic(...)), (0.23558809867214905, Huber(...)), (0.24712222182498947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-7.71257224e-06 -9.29096298e-04  9.20603861e-05]Intercept: 0.09268339688750554Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2557641356497066, RandomForest(...)), (0.25684047313545594, Isotonic(...)), (0.30041640303454586, Huber(...)), (0.3149124740083579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-3.48905240e-06  1.32822604e-04 -1.28874948e-05 -1.75888385e-03  1.01970654e-04 -8.76950669e-04]Intercept: 0.18117348681250633Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2794090576282556, RandomForest(...)), (0.25549178475779766, Isotonic(...)), (0.24866159610097813, Huber(...)), (0.23249348912019097, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  49.   7.   4.   1. 134.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  8) 107 |  74  79  83  88  93 100 101 105 109 114
             Doubles | 102 (  2) 104 |  96  98  99 100 102 102 103 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  1) 102 |  96  97 101 102 102 101 103 103 106 107
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 104 106 108 110
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  88  90  89 100 101 102  99  98  98 122
                Hits |  90 ( 13) 103 |  86  86  86  88  88  91 100 103 102 127
             Doubles |  98 (  3) 101 |  93  94  95  96  97  99 100 101 103 105
            Homeruns |  94 ( 11) 105 |  70  72  76  79  82  86  91  95 101 107
               Walks |  91 ( 18) 109 |  55  60  66  72  78  85  94 102 112 123
          Strikeouts | 100 ( -1)  99 | 103 102 102 102 101 100  99  99  99  98
     Groundball Pct. |  99 (  0)  99 | 102 101 101 100  99  99  99  99  98  97
           Endurance |  95 (  9) 104 | 

CF Agbayani, B     26| .337/.407/.516 120 123 | .336/.406/.529 121 113 | -2---484  12 | ++ || 133 || ML      |
 C Benito Santiago           33| DH : 103       0   8     : 111 |    :                         :   0 |   0 | 111 | 31------ |  F     $16M   |  $1.47M: $2.88M |  p845 | Baltimore Orioles    | ***
CL Joe Nathan                23| MR :      78     -13     :  65 | MR :     100      -2   6     : 104 |   6 | 110 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        30| 1B :  98       2   6     : 106 |    :                         :   0 |   3 | 109 | -512-2-2 |       $300k r |   $1.1M: $2.16M | p1173 | Baltimore Orioles    | **
SS Carlos Febles             22| SS :  78      15  -3     :  89 | SS :  88      15  -8   7     : 102 |   6 | 108 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SP Gerald Alexander          30| SP :     103      -3     : 100 |    :                         :   0 |   3 | 103 |          |       $300k a |        :        |   p21 | Baltimore Orioles    | ***
LF Sammy Sosa                29| DH :  96       0   1     :  97 |    :                         :   0 |   4 | 101 | -1---324 |       $1.3Mx2 | $184.1k:$359.8k | p1220 | Baltimore Orioles    | **^
CF Gerald Williams           32| CF :  86      13   1     : 100 |    :                         :   0 |   1 | 101 | -221-687 |               | $184.1k:$359.8k | p1319 | Baltimore Orioles    | **
3B Russ Davis                28| DH :  94       0  -1     :  93 | DH :  96       0  -4   1     :  93 |   5 |  98 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
3B John Mabry                27| 1B :  88       2  -4     :  86 | 1B :  83       2  -8  -9     :  68 |   6 |  92 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
SS Rey Ordonez               27| SS :  77      13  -6     :  84 | SS :  80      13 -19  -2     :  72 |   6 |  90 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
SS Hiromi Matsunaga          37| DH : 102       0   7     : 109 |    :                         :   0 | -20 |  89 | -2141--- |         $3Mx2 |  $1.29M: $2.52M | p1839 | Baltimore Orioles    | **
1B Adam Kennedy              22| SS :  72       9 -15     :  66 | SS :  87       9 -14   1     :  82 |   6 |  88 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
RF Melvin Nieves             26| RF :  86      -1  -7     :  78 | 1B :  93       0  -9  -1     :  82 |   6 |  88 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
MR Mike Dunne                35| SP :     100      -6     :  94 |    :                         :   0 |  -6 |  88 |          |       $1.8Mx3 |        :        |  p452 | Baltimore Orioles    | ***^
3B Joe Crede                 20| 3B :  68       1 -23     :  46 | 3B :  91       1 -11  -1     :  80 |   6 |  86 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
MR Scott Williamson          22| MR :      57     -31     :  26 | MR :      99     -26   5     :  79 |   6 |  85 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
3B Brandon Inge              21| DH :  79       0 -16     :  63 | DH :  88       0  -3  -7     :  78 |   6 |  84 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  77       4 -14     :  67 | 1B :  86       4  -9  -5     :  76 |   6 |  82 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
LF Luis Polonia              34| LF :  88       0  -5     :  83 |    :                         :   0 |  -2 |  81 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
 C Mike Redmond              27|  C :  77      -1  -6     :  70 |  C :  72      -1 -19 -17     :  34 |   6 |  76 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
1B Scott Stahoviak           28| 1B :  82       1 -12     :  71 | 1B :  86       1 -16  -8     :  63 |   5 |  76 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
2B Pedro Feliz               23| 2B :  72       8 -15     :  65 | 2B :  82       8 -17  -5     :  69 |   6 |  75 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
1B Mike Hessman              20| 3B :  64       4 -24     :  45 | 3B :  84       4 -15  -5     :  68 |   6 |  74 | -416-5-1 |               |        :        |  p830 | Baltimore Orioles    | +++
SP Masato Yoshii             33| SP :      90     -17     :  73 |    :                         :   0 |   0 |  73 |          |               |        :        | p1144 | Baltimore Orioles    | *
SP Jesus Sanchez             23| MR :      67     -22     :  44 | SP :      86      -8 -14     :  64 |   6 |  70 |          |   7           |        :        | p1295 | Baltimore Orioles    | ++++-
SP Andy Pettitte             26| SP :      84     -22     :  61 | SP :      95     -27  -5     :  63 |   6 |  69 |          |               |        :        | p1169 | Baltimore Orioles    | *
RF Craig Monroe              21| RF :  68       3 -22     :  49 | RF :  82       3 -14  -9     :  62 |   6 |  68 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      95     -11     :  84 | SP :     131      15  31   9 : 185 |   6 | 191 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 114       4  21     : 139 | CF : 118       4  18  26     : 166 |   6 | 172 | -2---355 |       $300k a |  $3.87M: $7.56M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  85      15   4     : 104 | SS : 114      15  -1  34   1 : 163 |   6 | 169 | -7368--- |   2           | $736.4k: $1.44M |  p612 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C : 100       5  23  16 : 144 |  C : 105       5   5  22   1 : 137 |   6 | 150 | 7412-2-2 |       $300k r |  $7.18M:$14.03M |  p869 | Boston Red Sox       | **^
DH Tim Salmon                30| RF : 117       2  26     : 146 |    :                         :   0 |   3 | 149 | -2---326 |  F   $7.79M   |  $4.79M: $9.35M | p1155 | Boston Red Sox       | *****
SS Omar Vizquel              31| SS : 106      15  25     : 147 |    :                         :   0 |   2 | 149 | -3448--- |      $3.78Mx4 |   $4.6M: $8.99M | p1076 | Boston Red Sox       | ***
1B Paul Konerko              22| 1B :  96       4   5     : 105 | 1B : 109       4  10  18     : 141 |   6 | 147 | -614-311 |   8           | $920.4k:  $1.8M |  p636 | Boston Red Sox       | +++++
1B Travis Hafner             21| 1B :  85       3  -7     :  81 | 1B : 113       3   3  22     : 140 |   6 | 146 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  93       8   5     : 106 | SS : 109       8   0  22     : 139 |   6 | 145 | -3556522 |               | $920.4k:  $1.8M | p1310 | Boston Red Sox       | +++-
1B Russell Branyan           22| 1B :  88       1  -5     :  84 | 1B : 109       1   2  16     : 128 |   6 | 134 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :      88     -18     :  70 | SP :     109       8   9     : 125 |   6 | 131 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 101      13  17     : 131 |    :                         :   0 |   0 | 131 | -2---886 |      $3.69Mx3 |  $3.13M: $6.12M | p1004 | Boston Red Sox       | **^
SP Javier Vazquez            22| SP :      81     -25     :  56 | SP :     113      -2  13     : 124 |   6 | 130 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
CF Jacque Jones              23| LF :  87       2  -5     :  84 | CF : 105       3  -2  13     : 119 |   6 | 125 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  90       2  -1     :  91 | LF : 106       2  -3  14     : 119 |   6 | 125 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
SS Mike Bordick              33| SS :  95      15  14     : 123 |    :                         :   0 |   0 | 123 | -3788--- |     $608.6k a |  $2.58M: $5.04M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  90       8   6     : 104 | 3B :  88       8  12   3     : 111 |   6 | 117 | -2271--- |               |   $1.1M: $2.16M |  p697 | Boston Red Sox       | +++
SP Johan Santana             19| MR :      42     -44     :  -3 | SP :     105      -3   5     : 106 |   6 | 112 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
1B Alex Cabrera              26| 1B :  81       0 -13     :  68 | 1B : 107       0 -14  13     : 106 |   6 | 112 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
2B Jose Vizcaino             30| SS :  99       3   6     : 108 |    :                         :   0 |   3 | 111 | -4445212 |  F    $2.2M   |   $1.1M: $2.16M | p1313 | Boston Red Sox       | ***
SS Quilvio Veras             27| SS :  93       4   1     :  98 | SS :  97       4  -3   6     : 104 |   6 | 110 | -3525244 |               | $184.1k:$359.8k | p1427 | Boston Red Sox       | **
 C Wiki Gonzalez             24|  C :  77       2  -2     :  77 |  C :  99       2 -13  13     : 101 |   6 | 107 | 61------ | I             |        :        |  p477 | Boston Red Sox       | +++-
3B Bret Boone                29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2221212 |       $300k a | $736.4k: $1.44M |  p293 | Boston Red Sox       | **
1B Steve Cox                 23| LF :  80      -1 -14     :  65 | DH : 101       0  -9   6     :  99 |   6 | 105 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
RF Preston Wilson            24| DH :  81       0 -14     :  67 | DH : 101       0  -9   6     :  98 |   6 | 104 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
1B Jose Offerman             29| 1B :  94       4   3     : 100 |    :                         :   0 |   4 | 104 | -6453--- |       $300k a | $552.3k: $1.08M | p1110 | Boston Red Sox       | *
 C Scott Hatteberg           28|  C :  91      -2   7   1 :  97 | 1B :  97       2  -7   5     :  96 |   5 | 102 | 55---213 |               |  $1.47M: $2.88M |  p643 | Boston Red Sox       | *
RF Lyle Mouton               29| RF :  93       1   1     :  95 |    :                         :   0 |   4 |  99 | -1---3-5 |               | $184.1k:$359.8k | p1084 | Boston Red Sox       | *
LF Darryl Hamilton           33| LF :  97      -1   3     :  99 |    :                         :   0 |   0 |  99 | -2---423 |               | $552.3k: $1.08M |  p619 | Boston Red Sox       | **
SP Jose Lima                 25| SP :      98      -8     :  90 | SP :      98      -5  -2     :  92 |   6 |  98 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
1B Lenny Harris              33| DH :  96       0   1     :  97 |    :                         :   0 |   0 |  97 | -1------ |         $1Mx2 | $184.1k:$359.8k |  p398 | Boston Red Sox       | *^
SP Joey Hamilton             27| SP :      95     -11     :  84 | SP :     104     -32   4     :  75 |   6 |  90 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
LF Jerome Walton             33| LF :  86       4  -3     :  87 |    :                         :   0 |   0 |  87 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | *^
3B Jeff Frye                 32| DH :  90       0  -5     :  85 |    :                         :   0 |   1 |  86 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
SP Russ Ortiz                24| SP :      81     -25     :  57 | SP :      94     -10  -6     :  78 |   6 |  84 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
CL Eddie Guardado            27| MR :      85      -7     :  78 | MR :      97     -43   3     :  57 |   6 |  84 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
CF Curtis Pride              29| LF :  85       1  -7     :  79 |    :                         :   0 |   4 |  83 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Marlon Anderson           24| CF :  79       5 -13     :  71 | CF :  84       5 -11  -7     :  71 |   6 |  77 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
 C Todd Pratt                31| 1B :  84       0 -11     :  74 |    :                         :   0 |   2 |  76 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
2B Keith Ginter              22| 2B :  74       8 -14     :  68 | 2B :  80       8 -12  -7     :  69 |   6 |  75 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
2B Mike Mordecai             30| 1B :  82       1 -12     :  72 |    :                         :   0 |   3 |  75 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      90     -16     :  74 |    :                         :   0 |   0 |  74 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
1B Geronimo Berroa           33| DH :  84       0 -11     :  73 |    :                         :   0 |   0 |  73 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      83      -8     :  75 |    :                         :   0 |  -2 |  73 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
SP Jose J. Bautista          34| MR :      82      -9     :  73 |    :                         :   0 |  -2 |  71 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      61     -28     :  33 | MR :      79      -3 -13     :  63 |   6 |  69 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
MR Jeremy Hernandez          32| MR :      80     -11     :  68 |    :                         :   0 |   1 |  69 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
SP Wilson Alvarez            28| SP :      83     -23     :  60 | SP :      80     -48 -20     :  12 |   5 |  65 |          | I     $995k a |        :        |   p44 | Boston Red Sox       | *
RF Pedro Munoz               29| DH :  77       0 -18     :  59 |    :                         :   0 |   4 |  63 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
1B Jorge Toca                23| 1B :  70       2 -23     :  49 | 1B :  78       2 -19 -15     :  47 |   6 |  55 | -4---312 |               |        :        | p1542 | Boston Red Sox       | +-

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     203      96  77 : 376 |    :                         :   0 |   4 | 380 |          |  F   $1.38M   | $31.85M:$62.24M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      12  36  23 : 192 | CF : 122      12  26  38  15 : 213 |   6 | 219 | -2---484 |       $300k a | $10.86M:$21.23M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 3B : 122       9  39  25 : 195 |    :                         :   0 |   2 | 197 | -3885--- |     $11.78Mx2 | $11.78M:$23.03M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           25| MR :     112      17     : 130 | MR :     119      10  22     : 150 |   6 | 156 |          |               |  $3.13M: $6.12M |  p101 | Cleveland Indians    | +++++
SP Hiroki Kuroda             23| SP :      99      -7     :  92 | SP :     115      19  15     : 148 |   6 | 154 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  81      15   0     :  96 | SS : 107      15  -8  27     : 142 |   6 | 148 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Carl Pavano               22| MR :      59     -29     :  30 | SP :     126     -17  25   4 : 138 |   6 | 144 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     106       0     : 106 | SP :     125     -21  25   3 : 132 |   6 | 138 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
MR Mark Wohlers              28| MR :     114      19     : 133 | MR :     117     -17  20     : 120 |   5 | 138 |          |       $300k r |   $3.5M: $6.84M | p1353 | Cleveland Indians    | ****
LF Jayson Werth              19| LF :  95       3   4     : 102 | LF :  96       3  17   5     : 120 |   6 | 126 | -2---545 |   8   $300k r | $736.4k: $1.44M | p1601 | Cleveland Indians    | ++++
CF Mark Kotsay               22| RF :  88       3  -2     :  89 | RF : 102       3   2  11     : 118 |   6 | 124 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
CF Jose Gonzalez             33| LF : 102       3  12     : 117 |    :                         :   0 |   0 | 117 | -2---655 |      $2.13Mx4 |  $2.21M: $4.32M |  p371 | Cleveland Indians    | **
3B Jeff Manto                34| 3B :  97       8  13     : 119 |    :                         :   0 |  -2 | 117 | -6271--- |       $830kx3 |  $2.39M: $4.68M |  p587 | Cleveland Indians    | **
RF Keith A. Miller           35| CF : 107       3  13     : 123 |    :                         :   0 |  -6 | 117 | -2-1-353 |      $2.53Mx3 |  $2.39M: $4.68M |  p843 | Cleveland Indians    | **^
RF Tony Barron               32| RF :  97       5   9     : 111 |    :                         :   0 |   1 | 112 | -2---227 |       $940kx3 |  $1.66M: $3.24M |  p152 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  88      11   2     : 101 | CF :  92      11  -7   7     : 103 |   6 | 109 | -5---586 |       $390kx2 | $368.2k:$719.6k |  p842 | Cleveland Indians    | *
 C Paul Bako                 26|  C :  78      10   7   4 :  99 |  C :  83      10 -17   5     :  82 |   6 | 105 | 81------ |       $864kx2 |  $2.02M: $3.96M |   p61 | Cleveland Indians    | *
SS Aaron Ledesma             27| SS :  89       9   1     :  99 | SS :  91       9  -7   4     :  96 |   6 | 105 | -6666211 |       $300k a | $184.1k:$359.8k | p1081 | Cleveland Indians    | **
3B Sean Berry                32| 1B :  98       0   4     : 102 |    :                         :   0 |   1 | 103 | -3241--- |       $920kx3 | $736.4k: $1.44M |  p138 | Cleveland Indians    | *^
2B Frank Menechino           27| 2B :  95       1   0     :  96 | 2B :  93       1  -1  -1     :  91 |   6 | 102 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
LF Doug Glanville            28| CF :  87      10   0     :  97 | CF :  92      10 -11   6     :  97 |   5 | 102 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
1B Doug Mientkiewicz         24| DH :  85       0 -10     :  75 | DH :  97       0  -5   2     :  94 |   6 | 100 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP Jose Melendez             33| SP :     103      -3     : 100 |    :                         :   0 |   0 | 100 |          |      $2.78Mx3 |        :        |  p824 | Cleveland Indians    | **
LF Luis Matos                19| CF :  70       9 -18     :  61 | CF :  89       9  -8   2     :  92 |   6 |  98 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
RF Jody Gerut                20| RF :  81       3  -8     :  76 | RF :  88       3   2  -2     :  91 |   6 |  97 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
MR Steve Olin                32| MR :      94       1     :  96 |    :                         :   0 |   1 |  97 |          |  F   $1.34M   | $184.1k:$359.8k | p1116 | Cleveland Indians    | ***^
SP John K. Davis             35| SP :     104      -2     : 102 |    :                         :   0 |  -6 |  96 |          |  F    $816k   |        :        |  p282 | Cleveland Indians    | *
2B Garey Ingram              28| 2B :  87       5  -4     :  88 | 2B :  93       5 -11   3     :  90 |   5 |  95 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  83      10  -3     :  90 |    :                         :   0 |   4 |  94 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     103      -3     : 100 |    :                         :   0 |  -6 |  94 |          | IF    $950k   |        :        |  p812 | Cleveland Indians    | *^
2B Steve Buechele            36| SS :  86      15   5     : 106 |    :                         :   0 | -12 |  94 | -3788--- |  F   $1.81M   | $920.4k:  $1.8M |  p141 | Cleveland Indians    | *^
LF Mark Whiten               31| DH :  93       0  -2     :  91 |    :                         :   0 |   2 |  93 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
SS Steve Scarsone            32| SS :  86       8  -2     :  92 |    :                         :   0 |   1 |  93 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
 C Ramon Castro              22|  C :  76      -1  -7     :  68 |  C :  93      -1 -10   4     :  85 |   6 |  91 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
RF Shawn Abner               32| CF :  80      14  -4     :  90 |    :                         :   0 |   1 |  91 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
3B Chris Sabo                36| 3B :  96       1   5     : 102 |    :                         :   0 | -12 |  90 | -325---- |      $3.39Mx2 | $920.4k:  $1.8M |  p841 | Cleveland Indians    | **
SP Ricky Bones               29| SP :      95     -11     :  85 |    :                         :   0 |   4 |  89 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  89       1  -5     :  85 |    :                         :   0 |   4 |  89 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
SS Jeff Treadway             35| SS :  80      14  -2     :  92 |    :                         :   0 |  -6 |  86 | -3868--- |       $630kx3 |        :        | p1063 | Cleveland Indians    | *^
3B Clay Bellinger            29| 1B :  87       1  -7     :  81 |    :                         :   0 |   4 |  85 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
SS Juan Castro               26| SS :  75       3 -18     :  61 | SS :  93       3 -20   1     :  77 |   6 |  83 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
 C John Orton                32|  C :  75       7   0     :  82 |    :                         :   0 |   1 |  83 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
 C Einar Diaz                25|  C :  68      10  -3     :  75 |  C :  84      10 -25   6     :  76 |   6 |  82 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
MR Mike Holtz                25| MR :      64     -25     :  39 | MR :     105     -39  10     :  75 |   6 |  81 |          |               |        :        |  p651 | Cleveland Indians    | +++++
