bsf: 1.11
act: 38947


runBB: 0.37
run1B: 0.52
run2B: 0.79
run3B: 1.07
runHR: 1.38
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.88


Batting: 5985/19225 0.237/0.763
Pitching: 10962/13427 0.449/0.551

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08350021153299529, RandomForest(...)), (0.08374113003980783, Isotonic(...)), (0.09312174974313832, Huber(...)), (0.09427405176510277, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41.  0.  0.  5.  5.  3.  0.]Coefficients: [ 1.74061548e-03  2.07862759e-05 -2.47940277e-04 -1.53344103e-04 -1.13104376e-04]Intercept: 0.1809544165229874Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0938390701247324, RandomForest(...)), (0.10105100679430619, Isotonic(...)), (0.15894970588151494, Huber(...)), (0.13695806324324708, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 74.  3. 35. 18.  0.  0.]Coefficients: [-0.00481496  0.04850892  0.0023574   0.01108942  0.00805927  0.00292838]Intercept: 0.005817623448610564Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09204177296289406, RandomForest(...)), (0.08724728470516603, Isotonic(...)), (0.11344843246740521, Huber(...)), (0.10315003260887556, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-6.26785538e-04  1.78845039e-06  3.07977929e-03  2.24856307e-03  1.61730588e-02]Intercept: -0.0004460633382852553Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17154230879004853, RandomForest(...)), (0.1695633532685391, Isotonic(...)), (0.16030569925950056, Huber(...)), (0.16247888001628855, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 22.  0.  4.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.897 0.103]
-- Walks
Selected: HuberScores: [(0.3174665165609107, RandomForest(...)), (0.3137864782885302, Isotonic(...)), (0.3246880369302614, Huber(...)), (0.3198234135727763, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  29.   5.   9. 230.   0.   0.]Coefficients: [0.00286561 0.0347231  0.00191331 0.12751208]Intercept: 0.013179742297229026Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.44787316130076976, RandomForest(...)), (0.4534890325358232, Isotonic(...)), (0.44492076235036104, Huber(...)), (0.4550071367813329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   2.   3.   0. 372.   1.]Coefficients: [-0.00404188]Intercept: 0.4057206696858725Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05155161336265616, RandomForest(...)), (0.07834012452597401, Isotonic(...)), (0.07277679288512588, Huber(...)), (0.072173018122544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18458013334403855, RandomForest(...)), (0.16054149315279367, Isotonic(...)), (0.1674936385991457, Huber(...)), (0.16727277010008668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 1.  3. 50.  6.  2.  2.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.901 0.099]
-- HomeRuns
Selected: HuberScores: [(0.14038771043794832, RandomForest(...)), (0.13800659549649882, Isotonic(...)), (0.16036791746265336, Huber(...)), (0.1589580173676147, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 63.  0.  1.  0.  0.]Coefficients: [ 0.00299488 -0.06147432]Intercept: 0.06203646014446769Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.1798556263637682, RandomForest(...)), (0.218589931972495, Isotonic(...)), (0.25523642955295706, Huber(...)), (0.25968734291107504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  5.   1.  18.   1. 153.   0.   1.   6.]Coefficients: [ 6.34873794e-05 -1.61162226e-03 -6.58935977e-04]Intercept: 0.17305495463890222Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13026360742960472, RandomForest(...)), (0.12019873161114873, Isotonic(...)), (0.1368845716813238, Huber(...)), (0.12975773613354402, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  40.   1.   0.   6. 105.   1.   6.]Coefficients: [-0.03386854  0.07312876 -0.00274139  0.04090692  0.14694873 -0.01120872]Intercept: 0.011681203945118776Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 (  9) 109 |  76  81  86  91  95 100 105 110 114 119
             Doubles | 104 (  1) 105 | 101 102 102 103 103 104 104 105 106 106
             Triples | 104 (  1) 105 | 103 104 104 105 106 107 108 108 109 109
            Homeruns | 100 (  5) 105 |  99  99 101 100 104 105 106 107 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 103 102 105 104 102 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  97 ( 15) 112 |  45  69  91  97  97 104 112 118 144 191
             Doubles | 102 (  4) 106 |  98  98  97  97  98 100 104 106 106 104
            Homeruns |  97 ( 14) 111 |  72  75  77  81  84  88  92  98 105 113
               Walks |  95 ( 18) 113 |  58  63  68  75  81  88  95 105 114 124
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  8) 108 | 

SS Phillips, T     33| .333/.390/.529 122 147 | .333/.390/.529 122 121 | -3558445  12 | ++ || 133 || ML      |
SP W. Davis, M        AAA 32 | 10.8  6.9  5.3  1.4 |  73     |  68     | ++ |  67/ 60 ||  67 ||
SP Gaff, B            AAA 34 | 12.0  3.2  4.7  0.7 |  67     |  69     |    |  65/ 60 ||  65 ||
MR Wickman, B       7   A 23 | 10.4  4.4  5.6  1.8 |  65     |  70     | ++ |  34/ 60 ||  60 ||
SP Batista, M         AAA 21 | 12.1  3.3  4.8  1.8 |  56     |  62     |    |  59/ 53 ||  59 ||
MR Booker, G           AA 32 | 12.0  2.6  4.8  0.8 |  68     |  68     |  - |  53/ 59 ||  59 ||
SP Hurst, B            AA 34 | 12.5  4.7  3.2  2.0 |  65     |  63     | ++ |  59/ 54 ||  59 ||
MR Brown, M            AA 33 | 12.3  3.5  2.7  2.0 |  63     |  66     |  - |  57/ 56 ||  57 ||
SP Springer, D         AA 27 | 12.0  3.6  4.6  2.4 |  58     |  58     |  - |  56/ 50 ||  56 ||
SP Bones, R         6  AA 23 | 11.8  7.3  4.1  2.4 |  56     |  60     |    |  56/ 52 ||  56 ||
MR Benitez, A           A 19 | 10.9  5.8  5.5  1.8 |  62     |  65     |  + |  31/ 55 ||  55 ||
MR Rodas, R            AA 32 | 10.8  7.2  4.7  2.4 |  62     |  62     |  - |  17/ 54 ||  54 ||
MR Wohlers, M       5  AA 22 | 10.6  4.5  6.3  1.8 |  59     |  62     |  + |  30/ 53 ||  53 ||
SP Watson, A            A 21 | 12.3  2.7  5.4  2.7 |  54     |  53     | -  |  53/ 46 ||  53 ||
MR Williams, T          A 21 | 12.7  3.4  6.6  2.2 |  50     |  51     |  - |  14/ 44 ||  44 ||
SP Jimenez, J           A 19 | 13.9  2.1  6.6  2.6 |  46     |  46     |  - |  43/ 40 ||  43 ||
MR Fox, C               A 22 | 12.7  2.2  6.6  2.6 |  49     |  49     |    |  24/ 42 ||  42 ||

 (25) ML               | (16) AAA              | (16) AA               | (14) A                | ( 1) DL               |
 SP Barker, L       37 | SP Batista, M      21 | SP Bones, R        23 | SP Jimenez, J      19 |  C McClendon, L    33 |
 SP Black, B        35 | SP Gaff, B         34 | SP Hurst, B        34 | SP Watson, A       21 |                       |
 SP Jeffcoat, M     33 | SP Hickerson, B    29 | SP Springer, D     27 | MR Benitez, A      19 |                       |
 SP MacWhorter, K   36 | SP Owchinko, B     37 | MR Booker, G       32 | MR Fox, C          22 |                       |
 SP Oliveras, F     29 | SP Smith, Z        31 | MR Brown, M        33 | MR Wickman, B      23 |                       |
 SP Stewart, D      35 | SP W. Davis, M     32 | MR Rodas, R        32 | MR Williams, T     21 |                       |
 MR Beck, R         24 | SP Youmans, F      28 | MR Wohlers, M      22 |  C Diaz, E         19 |                       |
 MR Olin, S         27 |  C Orton, J        26 |  C Mizerock, J     31 | 1B Brede, B        21 |                       |
 MR Vande Berg, E   34 | 1B Hansen, D       23 |  C Nelson, J       33 | 2B Bellinger, C    23 |                       |
 CL DiPino, F       36 | 1B Ledesma, A      21 |  C Pagnozzi, T     30 | 2B Selby, B        22 |                       |
  C Ausmus, B       23 | 2B Sharperson, M   31 |  C Spehr, T        26 | 3B Castro, J       20 |                       |
  C Scioscia, M     33 | LF Glanville, D    22 | 2B Riles, E        32 | SS Fryman, T       23 |                       |
  C Wynegar, B      36 | LF Martinez, M     22 | 3B McKnight, J     29 | RF Benitez, Y      20 |                       |
 1B Anderson, D     32 | CF D. Wright, G    33 | SS Gonzales, R     32 | RF Peltier, D      24 |                       |
 1B Neel, T         27 | CF T. McLemore, M  28 | SS Hamilton, J     28 |                       |                       |
 2B Doran, B        34 | RF Jose, F         27 | RF Amaro Jr., R    27 |                       |                       |
 3B Hill, D         31 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        35 |                       |                       |                       |                       |
 LF Moreno, J       35 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:42/30 = 1.400 (ideal: 1.273)

  ML -> AAA  SP Bob Owchinko
  ML -> AAA  RF Felix Jose
  ML -> AAA  SP Floyd Youmans
 AAA -> ML   MR Steve Olin
 AAA -> ML   1B Troy Neel
 AAA -> ML   3B Donnie Hill
 AAA -> AA   MR Rich Rodas
 AAA -> AA   SP Ricky Bones
 AAA -> A     C Einar Diaz
  AA -> A    MR Bob Wickman
   A -> AAA  LF Manny Martinez
   A -> AAA  1B Aaron Ledesma
   A -> AAA  SP Miguel Batista

SP
Dave Stewart
Francisco Oliveras
Len Barker
Mike Jeffcoat

LR
Keith MacWhorter

MR
Steve Olin
Rod Beck

SU
Bud Black
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 154

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Murphy, D       |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Murphy, D       |1B| ( 1) Doran, B       
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Murphy, D       |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Murphy, D       |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 1B L Scioscia, M      DH L Neel, T          1B L Scioscia, M      DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. RF R Jurak, E         RF R Jurak, E         RF R Jurak, E         RF R Jurak, E        
6. LF S Moreno, J        1B L Scioscia, M      3B R Anderson, D      1B L Scioscia, M     
