  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41972


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5645/13793 0.290/0.710
Pitching: 8991/10230 0.468/0.532

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.045
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06542082486536231, RandomForest(...)), (0.07096522791155717, Isotonic(...)), (0.08623435438955969, Huber(...)), (0.08567945124584608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [33.  0.  1.  5.  6.  6.  1.]Coefficients: [ 0.14693056 -0.01796342  0.00881777 -0.02161612  0.00449045 -0.00696048]Intercept: 0.1718462981176362Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06189490929789302, RandomForest(...)), (0.06561825433139945, Isotonic(...)), (0.11180752765517843, Huber(...)), (0.09691248810555253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 40. 11. 19. 18.  0.  0.]Coefficients: [0.04433346 0.00855711 0.00810051 0.01440423]Intercept: 0.004248197458567274Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.08780832774987239, RandomForest(...)), (0.0480203027386085, Isotonic(...)), (0.06514322478147501, Huber(...)), (0.05393803537244916, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  4.  0.  2.  3. 30.]Coefficients: [0.01461015]Intercept: 0.001245318433648412Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03620505514441319, RandomForest(...)), (0.021382254036842536, Isotonic(...)), (0.026750271095107043, Huber(...)), (0.03078806465276766, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [ 1.72321475e-05 -9.53690152e-07 -4.58851235e-05  3.78506389e-04  1.16031137e-05]Intercept: 0.0014027911635569913Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.26569686247535623, RandomForest(...)), (0.28410000115245143, Isotonic(...)), (0.2925330782759396, Huber(...)), (0.2934587703800126, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  30.   1.  10. 150.   0.   8.]Coefficients: [0.00015109 0.00106317]Intercept: 0.0047872805868279245Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4629585822135048, RandomForest(...)), (0.3639017152204702, Isotonic(...)), (0.4184806713572442, Huber(...)), (0.41488784673397805, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 20.   3.   0.   1.   0. 315.   7.]Coefficients: [-0.02112247 -0.02808092  0.04457881  0.0354392   0.03409367 -0.32618081  0.00048436]Intercept: 0.3549983836511213Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.086
        Doubles | 0.047
       HomeRuns | 0.029
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07171903653802252, RandomForest(...)), (0.09178552383557985, Isotonic(...)), (0.0982150846083792, Huber(...)), (0.09644705716515067, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [21. 30.  5.  1.  0. 18.  2.  4.]Coefficients: [-0.1525013]Intercept: 0.3493681484545472Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.10302466626367428, RandomForest(...)), (0.11663906692858576, Isotonic(...)), (0.13085244997087428, Huber(...)), (0.1310911520537146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  6.  3.  4.  0.  3.]Coefficients: [-0.00011914 -0.00090625]Intercept: 0.10812458507332422Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11022678877310214, RandomForest(...)), (0.08871761015066999, Isotonic(...)), (0.10621471119154346, Huber(...)), (0.10394522275235689, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1.  2. 46.  2.  0.  5.  0.]Coefficients: [-0.00440297  0.00240528 -0.04677643  0.00516057  0.00201751]Intercept: 0.04629010998148641Feature Mask: [ True False  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.2893987773926499, RandomForest(...)), (0.2763716871750049, Isotonic(...)), (0.32914510200843994, Huber(...)), (0.33786306545687883, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   4.  25.   5. 157.   1.   1.   2.]Coefficients: [ 0.00018077 -0.00179015]Intercept: 0.17750476654431277Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.11549638665951363, RandomForest(...)), (0.06949701611230645, Isotonic(...)), (0.11036526479100384, Huber(...)), (0.08675866758953403, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  51.  10.   2.   0. 102.   3.  12.]Coefficients: [-0.00771499  0.0335111   0.17559693 -0.00931401]Intercept: 0.044735485165292Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  92  97 102 107 112 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 ( -1) 102 | 103 103 103 102 102 101 101 100 100  99
            Homeruns | 101 (  3) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 101 102 102 102 102 102 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 100 100 101 101 101 102 102 102 103 103
                Hits |  92 ( 22) 114 |  61  67  73  81  90 100 111 124 139 156
             Doubles | 101 (  3) 104 |  98  99 100 100 101 102 102 104 104 106
            Homeruns |  96 ( 12) 108 |  72  75  78  81  85  89  93  98 104 110
               Walks |  93 ( 19) 112 |  57  62  68  74  81  89  97 106 116 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 ( -1) 101 | 104 104 104 103 103 102 102 101 101 100
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .328/.397/.535 120 105 | .326/.394/.513 118 111 | -3885---  11 | ++ || 129 || ML      |
 9 | Bellinger, C      88   3  91 | Bellinger, C      90   3  93 | Bellinger, C      88   3  91
10 | Ledesma, A        85   5  90 | Ledesma, A        87   5  92 | Ledesma, A        84   5  89

SHORTSTOP
 1 | Phillips, T      110  15 125 | Naehring, T      120   6 126 | Phillips, T      110  15 125
 2 | Naehring, T      118   6 124 | Phillips, T      110  15 125 | Naehring, T      118   6 124
 3 | Gutierrez, R      99  16 115 | Gutierrez, R     101  16 117 | Gutierrez, R      99  16 115
 4 | A. Miller, K     114 -16  98 | A. Miller, K     116 -16 100 | A. Miller, K     113 -16  97
 5 | Ledesma, A        85  10  95 | Fryman, T         88  11  99 | Mack, S          108 -13  95
 6 | Mack, S          108 -13  95 | Ledesma, A        87  10  97 | Bellinger, C      88   6  94
 7 | Fryman, T         83  11  94 | Mack, S          110 -13  97 | Ledesma, A        84  10  94
 8 | Bellinger, C      88   6  94 | Bellinger, C      90   6  96 | Anderson, D       92   2  94
 9 | Anderson, D       92   2  94 | Anderson, D       92   2  94 | Fryman, T         81  11  92
10 | Leyritz, J       108 -19  89 | Leyritz, J       109 -19  90 | Leyritz, J       108 -19  89

LEFT_FIELD
 1 | A. Miller, K     114  -3 111 | A. Miller, K     116  -3 113 | Phillips, T      110   0 110
 2 | Phillips, T      110   0 110 | Phillips, T      110   0 110 | A. Miller, K     113  -3 110
 3 | Mack, S          108  -1 107 | Mack, S          110  -1 109 | Mack, S          108  -1 107
 4 | Leyritz, J       108  -3 105 | Naehring, T      120 -13 107 | Leyritz, J       108  -3 105
 5 | Naehring, T      118 -13 105 | Leyritz, J       109  -3 106 | Naehring, T      118 -13 105
 6 | Neel, T          104  -2 102 | Neel, T          103  -2 101 | Neel, T          105  -2 103
 7 | Barfield, J      101  -1 100 | Barfield, J      101  -1 100 | Barfield, J      101  -1 100
 8 | Van Slyke, A      96   0  96 | Glanville, D      91   6  97 | Van Slyke, A      96   0  96
 9 | McDowell, O       92   3  95 | Abner, S          90   6  96 | McDowell, O       92   3  95
10 | Young, M          92   3  95 | McDowell, O       92   3  95 | Young, M          92   3  95

CENTER_FIELD
 1 | A. Miller, K     114   4 118 | A. Miller, K     116   4 120 | A. Miller, K     113   4 117
 2 | Barfield, J      101  15 116 | Barfield, J      101  15 116 | Barfield, J      101  15 116
 3 | Phillips, T      110   2 112 | Phillips, T      110   2 112 | Phillips, T      110   2 112
 4 | Mack, S          108   1 109 | Mack, S          110   1 111 | Mack, S          108   1 109
 5 | Agbayani, B       94   8 102 | Abner, S          90  14 104 | Agbayani, B       94   8 102
 6 | Abner, S          86  14 100 | Agbayani, B       95   8 103 | Abner, S          85  14  99
 7 | Naehring, T      118 -20  98 | Glanville, D      91  11 102 | Naehring, T      118 -20  98
 8 | Van Slyke, A      96   1  97 | Naehring, T      120 -20 100 | Van Slyke, A      96   1  97
 9 | Leyritz, J       108 -12  96 | Leyritz, J       109 -12  97 | Leyritz, J       108 -12  96
10 | Glanville, D      85  11  96 | Van Slyke, A      95   1  96 | Glanville, D      84  11  95

RIGHT_FIELD
 1 | Phillips, T      110   2 112 | A. Miller, K     116  -3 113 | Phillips, T      110   2 112
 2 | A. Miller, K     114  -3 111 | Phillips, T      110   2 112 | Mack, S          108   2 110
 3 | Mack, S          108   2 110 | Mack, S          110   2 112 | A. Miller, K     113  -3 110
 4 | Naehring, T      118 -13 105 | Naehring, T      120 -13 107 | Naehring, T      118 -13 105
 5 | Barfield, J      101   4 105 | Barfield, J      101   4 105 | Barfield, J      101   4 105
 6 | Leyritz, J       108  -5 103 | Leyritz, J       109  -5 104 | Leyritz, J       108  -5 103
 7 | Van Slyke, A      96   0  96 | Glanville, D      91   6  97 | Van Slyke, A      96   0  96
 8 | Neel, T          104 -11  93 | Van Slyke, A      95   0  95 | Neel, T          105 -11  94
 9 | Ausmus, B        106 -13  93 | Agbayani, B       95  -1  94 | Ausmus, B        106 -13  93
10 | Agbayani, B       94  -1  93 | Ausmus, B        106 -13  93 | Agbayani, B       94  -1  93

DESIGNATED_HITTER
 1 | Naehring, T      118   0 118 | Naehring, T      120   0 120 | Naehring, T      118   0 118
 2 | A. Miller, K     114   0 114 | A. Miller, K     116   0 116 | A. Miller, K     113   0 113
 3 | Phillips, T      110   0 110 | Mack, S          110   0 110 | Phillips, T      110   0 110
 4 | Mack, S          108   0 108 | Phillips, T      110   0 110 | Mack, S          108   0 108
 5 | Leyritz, J       108   0 108 | Leyritz, J       109   0 109 | Leyritz, J       108   0 108
 6 | Ausmus, B        106   0 106 | Ausmus, B        106   0 106 | Ausmus, B        106   0 106
 7 | Neel, T          104   0 104 | Neel, T          103   0 103 | Neel, T          105   0 105
 8 | Barfield, J      101   0 101 | Gutierrez, R     101   0 101 | Barfield, J      101   0 101
 9 | Gutierrez, R      99   0  99 | Barfield, J      101   0 101 | Gutierrez, R      99   0  99
10 | Van Slyke, A      96   0  96 | Van Slyke, A      95   0  95 | Van Slyke, A      96   0  96

--- Trade Values ---
MR Mark Wohlers              26| MR :      74      -5     :  69 | MR :     171     -29  73  38 : 254 |   6 | 260 |          |               |        :        | p1353 | Cleveland Indians    | ***
MR Bob Wickman               27| MR :     134      46  22 : 202 | MR :     141      22  47  23 : 233 |   6 | 239 |          |      $1.05M a | $14.92M:$14.06M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      80      -1     :  79 | MR :     140      -1  46  11 : 196 |   6 | 202 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF :  94       8   2     : 104 | CF : 125       8   5  36  15 : 190 |   6 | 196 | -2---464 |   1   $300k r | $438.7k:$413.6k |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 118      11  39  15 : 183 |    :                         :   0 |   4 | 187 | -3885--- |     $11.78Mx4 | $11.85M:$11.17M | p1062 | Cleveland Indians    | ****
SP Carl Pavano               20| MR :      48     -28     :  21 | SP :     129      -1  36  13 : 177 |   6 | 183 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
 C Brad Ausmus               27|  C : 106       8  24  12 : 150 |  C : 111       8   8  27   8 : 163 |   6 | 169 | 91------ |      $2.39M a |   $7.9M: $7.45M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           25| SS :  99      16  21     : 135 | SS : 103      16   9  25     : 153 |   6 | 159 | -3638--- |      $1.45M a |  $4.61M: $4.34M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 110      15  31   1 : 157 |    :                         :   0 | -12 | 145 | -3558445 |     $17.65Mx2 |  $7.02M: $6.62M | p1682 | Cleveland Indians    | ***^
3B Travis Fryman             27| SS :  83      11   0     :  94 | SS : 111      11 -15  29   0 : 136 |   6 | 142 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  68      17 -10     :  75 | SS : 104      17 -13  27     : 135 |   6 | 141 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
SP Miguel Batista            25| SP :      83     -10     :  73 | SP :     119     -13  26   3 : 135 |   6 | 141 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
CL Rod Beck                  27| MR :     109      25     : 134 | MR :     106      -3  17     : 120 |   6 | 140 |          |      $2.29M a |  $5.48M: $5.17M |  p164 | Cleveland Indians    | ****
RF Keith A. Miller           32| CF : 114       4  17   2 : 137 |    :                         :   0 |   1 | 138 | -2-1-353 |      $4.52Mx2 |  $4.17M: $3.93M |  p843 | Cleveland Indians    | **^
2B Frank Menechino           25| 2B :  80       7  -3     :  84 | 2B : 107       7 -10  22     : 126 |   6 | 132 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
SP Francisco Oliveras        33| SP :     110      18     : 128 |    :                         :   0 |   0 | 128 |          |       $950kx3 |  $3.95M: $3.72M |  p812 | Cleveland Indians    | **
1B Shane Mack                32| RF : 108       2  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $3.73M: $3.52M |  p718 | Cleveland Indians    | **^
MR Steve Olin                30| MR :     102      19     : 121 |    :                         :   0 |   3 | 124 |          |      $1.34M a |  $4.17M: $3.93M | p1116 | Cleveland Indians    | ***^
 C Jim Leyritz               32| 1B : 108       2  13     : 122 |    :                         :   0 |   1 | 123 | 64-1-3-2 |      $1.16Mx2 |  $2.85M: $2.69M |  p537 | *CEI* Cleveland I... | ***
CF Mark Kotsay               20| RF :  77       3 -13     :  68 | RF : 101       3   0  11     : 116 |   6 | 122 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
3B Clay Bellinger            27| SS :  88       6   0     :  94 | SS : 102       6 -10  14     : 113 |   6 | 119 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
CF Jesse Barfield            36| CF : 101      15  15     : 131 |    :                         :   0 | -12 | 119 | -3---496 |      $4.01Mx3 |  $3.29M:  $3.1M |  p175 | Cleveland Indians    | **^
LF Doug Glanville            25| CF :  85      11  -4     :  92 | CF :  95      11  -5   9     : 110 |   6 | 116 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
1B Troy Neel                 30| DH : 104       0   9     : 113 |    :                         :   0 |   3 | 116 | -2---3-- |      $1.45M a |  $1.97M: $1.86M | p1100 | Cleveland Indians    | **^
MR Floyd Youmans             31| SP :     102      10     : 112 |    :                         :   0 |   2 | 114 |          |       $350k a |  $2.19M: $2.07M |  p998 | Cleveland Indians    | **^
SS Aaron Ledesma             24| SS :  85      10   1     :  96 | SS :  92      10  -4   8     : 107 |   6 | 113 | -6666211 |               | $219.4k:$206.8k | p1081 | Cleveland Indians    | +++
MR Dave Leiper               33| MR :      98      15     : 113 |    :                         :   0 |   0 | 113 |          |      $2.78Mx3 |  $3.29M:  $3.1M |  p653 | Cleveland Indians    | ***
1B Dave Hansen               27| 1B :  95       2   0     :  97 | 1B : 100       2  -3   7     : 106 |   6 | 112 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               29| CF :  86      14   0     : 100 |    :                         :   0 |   4 | 104 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
SP Jeff Stember              38| SP :     111      19   1 : 132 |    :                         :   0 | -30 | 102 |          |  F   $5.27M   |  $4.61M: $4.34M | p1627 | Cleveland Indians    | ***
SS Juan Castro               23| 2B :  71       3 -15     :  59 | SS :  97       5 -16   8     :  94 |   6 | 100 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
 C Mark Salas                35|  C :  95       2   7     : 105 |    :                         :   0 |  -6 |  99 | 81------ |      $4.31Mx3 |  $1.54M: $1.45M | p1601 | Cleveland Indians    | **^
1B Doug Mientkiewicz         21| RF :  74       1 -18     :  57 | RF :  95       1  -7   3     :  92 |   6 |  98 | -315-215 |               |        :        |  p753 | Cleveland Indians    | +++-
MR Rick Reed                 31| SP :      94       2     :  96 |    :                         :   0 |   2 |  98 |          |      $2.32Mx3 | $438.7k:$413.6k | p1162 | Cleveland Indians    | **^
SP Danny Jackson             34| SP :      95       3     :  98 |    :                         :   0 |  -2 |  96 |          |      $1.33Mx3 | $658.1k:$620.5k |  p538 | Cleveland Indians    | *^
3B Andy Van Slyke            35| 1B :  96       4   3     : 102 |    :                         :   0 |  -6 |  96 | -626-444 |  F    $500k   | $658.1k:$620.5k | p1755 | Cleveland Indians    | **
CF Oddibe McDowell           33| LF :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
1B Dave Anderson             35| 3B :  92       9   0     : 101 |    :                         :   0 |  -6 |  95 | -53841-- |  F    $665k   |        :        |   p38 | Cleveland Indians    | *^
RF Yamil Benitez             23| DH :  77       0 -18     :  59 | DH :  96       0 -10   2     :  88 |   6 |  94 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP John K. Davis             33| SP :      92       0     :  92 |    :                         :   0 |   0 |  92 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
 C Ramon Castro              20| DH :  69       0 -26     :  43 | DH :  93       0  -8  -1     :  84 |   6 |  90 | 61------ |   9           |        :        |  p142 | Cleveland Indians    | +++-
 C Terry Steinbach           34|  C :  84       6   0     :  90 |    :                         :   0 |  -2 |  88 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
MR Steve Ontiveros           35| SP :      92       0     :  93 |    :                         :   0 |  -6 |  87 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **^
MR John Costello             35| MR :      87       5     :  92 |    :                         :   0 |  -6 |  86 |          |      $2.57Mx2 |   $1.1M: $1.03M |  p262 | *CEI* Cleveland I... | ***
SP Fernando Valenzuela       35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | **
RF Damon Hollins             21| RF :  69       1 -23     :  47 | CF :  88       4 -12  -5     :  74 |   6 |  80 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
RF Felix Jose                30| CF :  79       9 -12     :  76 |    :                         :   0 |   3 |  79 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
SP Ricky Bones               27| MR :      75      -4     :  71 | SP :      97     -31   4     :  71 |   6 |  77 |          |               |        :        |  p149 | Cleveland Indians    | *
LF Brooks Kieschnick         23| RF :  73       2 -18     :  57 | RF :  86       2 -14  -5     :  69 |   6 |  75 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
LF Manny Martinez            25| RF :  71       4 -18     :  56 | RF :  85       4 -19  -5     :  65 |   6 |  71 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Dan Peltier               27| DH :  80       0 -15     :  65 | DH :  84       0 -18 -10     :  56 |   6 |  71 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
2B Jesse Garcia              22| 2B :  64       3 -23     :  44 | 2B :  85       3 -20  -4     :  64 |   6 |  70 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
 C John Orton                30|  C :  75       2 -13     :  65 |    :                         :   0 |   3 |  68 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Ruben Amaro Jr.           31| DH :  79       0 -16     :  63 |    :                         :   0 |   2 |  65 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Shawn Chacon              18| MR :      35     -39     :  -3 | SP :      80     -11 -13     :  55 |   6 |  61 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Chris Reitsma             18| MR :      35     -39     :  -3 | SP :      79     -11 -14     :  53 |   6 |  59 |          |               |        :        | p1527 | Cleveland Indians    | +++
CF Mark T. McLemore          31| DH :  76       0 -19     :  57 |    :                         :   0 |   2 |  59 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
2B Jeff Hamilton             32| DH :  76       0 -19     :  57 |    :                         :   0 |   1 |  58 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tim Spehr                 29| DH :  74       0 -21     :  53 |    :                         :   0 |   4 |  57 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C Einar Diaz                23|  C :  63       6 -21     :  48 |  C :  77       6 -24  -9     :  50 |   6 |  56 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
CF Hiram Bocachica           20| 2B :  61       5 -24     :  43 | 2B :  73       5 -16 -13     :  49 |   6 |  55 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
3B Bill Selby                25| DH :  69       0 -26     :  43 | DH :  82       0 -21 -12     :  49 |   6 |  55 | -224-412 |               |        :        | p1477 | Cleveland Indians    | ++
SP Bryan Hickerson           32| MR :      65     -13     :  51 |    :                         :   0 |   1 |  52 |          |               |        :        |  p676 | Cleveland Indians    | *
SP Scott Holman              37| SP :      82     -11     :  71 |    :                         :   0 | -20 |  51 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *
1B Brent Brede               24| 1B :  66       3 -28     :  41 | 1B :  72       3 -23 -20     :  32 |   6 |  47 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
MR Chad Fox                  25| MR :      59     -19     :  40 | MR :      65     -37 -19     :   9 |   6 |  46 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Brian Moehler             24| MR :      50     -26     :  24 | SP :      79     -31 -14     :  34 |   6 |  40 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Jose Jimenez              22| MR :      48     -28     :  21 | SP :      66     -16 -27     :  23 |   6 |  29 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Jim Brower                23| MR :      47     -29     :  18 | SP :      72     -29 -21     :  23 |   6 |  29 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Buddy Carlyle             18| MR :      33     -41     :  -8 | SP :      64     -16 -29     :  19 |   6 |  25 |          |               |        :        |  p165 | Cleveland Indians    | ++-
MR Todd Williams             25| MR :      44     -31     :  13 |    :      42     -52 -39     : -48 |   6 |  19 |          |               |        :        | p1440 | Cleveland Indians    | +-
MR Danny Kolb                21| MR :      38     -37     :   1 | MR :      58     -25 -25     :   8 |   6 |  14 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              25| MR :      42     -34     :   8 |    :      42     -49 -51     : -58 |   6 |  14 |          |               |        :        | p1426 | Cleveland Indians    | +
MR Mike Holtz                23| MR :      41     -34     :   6 | MR :      64     -40 -20     :   4 |   6 |  12 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Dennis Springer           31| MR :      42     -33     :   9 |    :                         :   0 |   2 |  11 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               21| MR :      32     -42     : -10 |    :      59     -28 -34     :  -3 |   6 |   3 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Alan Embree               26| SP :     142      50  31 : 222 | SP :     191      39  98  75 : 404 |   6 | 410 |          |       $300k r | $17.55M:$16.55M |  p418 | Baltimore Orioles    | ***^
SP Tommy Greene              29| SP :     171      79  60 : 309 |    :                         :   0 |   4 | 313 |          |      $5.26M a | $30.27M:$28.54M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               25| CF : 121      15  35  18 : 189 | CF : 124      15  31  42  20 : 231 |   6 | 237 | -7221797 |      $9.34M a | $11.63M:$10.96M |  p377 | Baltimore Orioles    | ****
SP John Smiley               31| SP :     139      47  27 : 213 |    :                         :   0 |   2 | 215 |          |  F   $5.26M   | $16.23M: $15.3M | p1010 | Baltimore Orioles    | ***^
SP Ugueth Urbina             22| SP :      82     -10     :  72 | SP :     134      12  41  18 : 205 |   6 | 211 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
3B Gary Sheffield            27| RF : 122       0  29  10 : 161 | RF : 126       0  24  33  10 : 194 |   6 | 200 | -2153424 |        $20Mx6 |  $8.56M: $8.07M | p1194 | Baltimore Orioles    | ****
MR Chad Bradford             21| MR :      40     -35     :   5 | SP :     140     -20  48  25 : 193 |   6 | 199 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            23| 1B : 112       4  19     : 135 | 1B : 123       4  25  32   8 : 193 |   6 | 199 | -7---413 |      $2.75M a |  $4.17M: $3.93M |  p359 | Baltimore Orioles    | ***
SP David Wells               32| SP :     134      42  22 : 198 |    :                         :   0 |   1 | 199 |          |       $3.6Mx3 | $14.04M:$13.24M | p1205 | Baltimore Orioles    | ***
SP Mike Moore                36| SP :     134      42  23 : 199 |    :                         :   0 | -12 | 187 |          |  F   $3.75M   | $14.26M:$13.44M |  p943 | Baltimore Orioles    | **^
SP Mike Dunne                33| SP :     130      38  19 : 186 |    :                         :   0 |   0 | 186 |          |      $2.25Mx2 | $12.28M:$11.58M |  p452 | Baltimore Orioles    | **^
2B Roberto Alomar            28| 2B : 114      12  37     : 163 | 2B : 113      12  13  34   1 : 173 |   5 | 178 | -3832--- |  F   $9.34M   |  $8.12M: $7.65M |    p7 | Baltimore Orioles    | ****^
CL Billy Wagner              24| MR :      97      14     : 111 | SP :     120      11  27   4 : 162 |   6 | 168 |          |   9   $300k r |  $3.07M:  $2.9M | p1468 | Baltimore Orioles    | +++++
SP Andy Pettitte             23| SP :      75     -17     :  58 | SP :     124      -6  31   8 : 156 |   6 | 162 |          |   4           |        :        | p1169 | Baltimore Orioles    | +++++
CF Ryan Freel                20| CF :  70      13 -17     :  66 | CF : 112      13  -7  28   6 : 153 |   6 | 159 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
