  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.128999999999973, 0.049999999999999996])
act: 44882


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6253/15285 0.290/0.710
Pitching: 9899/11323 0.466/0.534

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09562326147727485, RandomForest(...)), (0.09629518901626337, Isotonic(...)), (0.10408540851895298, Huber(...)), (0.10533803946671631, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.90213848e-03 -1.57649495e-04 -1.60170120e-04  1.24580694e-04 -1.71552577e-04 -7.67288002e-06 -2.01293085e-05]Intercept: 0.16054816797851645Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07204672437082076, RandomForest(...)), (0.07033206646685075, Isotonic(...)), (0.10750248735319264, Huber(...)), (0.0940664714283281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 41.  6. 18. 14.  0.  0.]Coefficients: [0.00771057 0.04200645 0.0080019  0.00756154 0.01819607]Intercept: -0.0013750385452860098Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04973483365826973, RandomForest(...)), (0.05264655698176213, Isotonic(...)), (0.0700945424954968, Huber(...)), (0.054019957035953046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  3.  4. 32.]Coefficients: [0.01458099]Intercept: 0.001232068456599284Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0336540031038565, RandomForest(...)), (0.016978927229833407, Isotonic(...)), (0.02209341894538434, Huber(...)), (0.027179610992956516, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.037 0.963]
-- Walks
Selected: LinearScores: [(0.3144070565697046, RandomForest(...)), (0.3165672926873021, Isotonic(...)), (0.33471534178371504, Huber(...)), (0.33800965583222364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  32.   0.  19. 196.   0.   9.]Coefficients: [9.79342784e-05 1.08488666e-04 1.07175455e-03]Intercept: 0.0030535985732210447Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5142317717330326, RandomForest(...)), (0.4178625944602103, Isotonic(...)), (0.47799302153554996, Huber(...)), (0.47642762551054924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 427.   8.]Coefficients: [-0.01628528 -0.01706975  0.03922853  0.02809254  0.02692738 -0.32791759  0.00058805]Intercept: 0.35434878453720126Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08127913420978772, RandomForest(...)), (0.10894765957170827, Isotonic(...)), (0.1236112678802241, Huber(...)), (0.12120489611609331, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.12347815 -0.03238221]Intercept: 0.3525233822321774Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.12964818836731376, RandomForest(...)), (0.14028662397612712, Isotonic(...)), (0.1537049863589717, Huber(...)), (0.15498543522399622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  6.]Coefficients: [-9.25076472e-04  8.39798188e-05]Intercept: 0.09598692983661286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17977330158100635, RandomForest(...)), (0.16018708611030685, Isotonic(...)), (0.16974869829828895, Huber(...)), (0.1735258366211584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-8.39835916e-04  9.74927369e-05]Intercept: 0.0823377044809068Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31990256623135777, RandomForest(...)), (0.29746504867997275, Isotonic(...)), (0.3420910869484213, Huber(...)), (0.353792823510672, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   4. 167.   1.   1.   2.]Coefficients: [ 0.00016401 -0.00179834]Intercept: 0.17923084783148627Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16579330318420604, RandomForest(...)), (0.1448419187861776, Isotonic(...)), (0.18371004872453703, Huber(...)), (0.15692500275901647, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.0470863   0.07770475 -0.01087703  0.02251721  0.02540535  0.18339482  0.01623749 -0.01315503]Intercept: 0.004753667458463716Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  80  86  91  96 101 106 111 117
             Doubles | 102 (  1) 103 | 101 102 102 102 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 102 101 101 101 100 100
            Homeruns | 100 (  4) 104 |  96  96  97  99 101 103 105 107 112 111
               Walks | 101 (  3) 104 |  90  92  94  96  98 100 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  72  77  83  90  98 105 115 125 136
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 102 103 104
            Homeruns |  93 ( 15) 108 |  67  70  73  77  80  85  90  95 102 111
               Walks |  91 ( 19) 110 |  56  60  66  73  79  87  95 104 115 126
          Strikeouts |  98 (  5) 103 |  86  89  90  93  94  97  99 102 103 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 104 102 101 101 100  98  97  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .331/.402/.535 122 137 | .331/.401/.533 121 116 | -3885---  11 | ++ || 132 || ML      |
3B Hiromi Matsunaga          35| DH : 118       0  24     : 142 |    :                         :   0 |  -6 | 136 | -2141--- |        $12Mx2 |  $5.36M: $5.09M | p1839 | Baltimore Orioles    | ***
2B Ron Gant                  31| 2B : 105       7  21     : 133 |    :                         :   0 |   2 | 135 | -2631422 |       $8.5Mx2 |  $4.69M: $4.46M |  p362 | Baltimore Orioles    | ***
CF Juan Gonzalez             26| LF :  97       2   4     : 102 | LF : 108       2   3  16     : 128 |   6 | 134 | -2---544 |               | $892.6k:$849.1k |  p559 | Baltimore Orioles    | **
1B Henry L. Rodriguez        28| 1B : 100       3   7     : 111 | 1B : 108       3   0  17     : 129 |   5 | 134 | -612-3-3 |               |  $1.56M: $1.49M | p1173 | Baltimore Orioles    | **
1B Sean Casey                21| 1B :  89       2  -5     :  87 | 1B : 104       2   8  12     : 126 |   6 | 132 | -512---- |   6           |        :        |  p128 | Baltimore Orioles    | ++++-
SS Ray Durham                24| 2B :  91       0   0     :  91 | 2B : 108       0   2  16     : 126 |   6 | 132 | -2414111 |   3           |        :        |  p608 | Baltimore Orioles    | +++++
CL Rafael Betancourt         21| MR :      57     -25     :  32 | SP :     110      -3  18     : 125 |   6 | 131 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
2B So Taguchi                26| 2B :  94      10  13     : 117 | CF :  97      13   0  15     : 125 |   6 | 131 | -2726686 |               |   $2.9M: $2.76M | p1499 | Baltimore Orioles    | **
CL Joe Nathan                21| MR :      53     -28     :  24 | SP :     112      -8  19     : 124 |   6 | 130 |          |   7           |        :        |  p821 | Baltimore Orioles    | +++++
RF Scott Spiezio             23| 2B :  81       3  -6     :  78 | 2B : 107       3  -5  19     : 124 |   6 | 130 | -5554424 |   5           |        :        | p1422 | Baltimore Orioles    | ++++-
LF Brian Daubach             24| DH :  91       0  -3     :  88 | DH : 104       0   2  11     : 117 |   6 | 123 | -2---212 |   T           |        :        |  p372 | Baltimore Orioles    | ++++
3B Torey Lovullo             30| 2B : 102       3  14     : 119 |    :                         :   0 |   3 | 122 | -355-2-2 |       $300k a |  $3.12M: $2.97M |  p984 | Baltimore Orioles    | *
CF Steve Finley              31| CF : 104       5  10     : 119 |    :                         :   0 |   2 | 121 | -2---355 |      $5.04Mx3 |  $2.23M: $2.12M |  p545 | Baltimore Orioles    | **^
3B Russ Davis                26| DH :  92       0  -2     :  90 | DH : 104       0  -2  11     : 113 |   6 | 119 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | *
 C Mike Stanley              32| DH : 105       0  11     : 116 |    :                         :   0 |   1 | 117 | 42------ |         $2Mx2 |  $2.45M: $2.34M | p1001 | Baltimore Orioles    | **^
3B Steve Buechele            34| SS :  88      17  10     : 115 |    :                         :   0 |  -2 | 113 | -3788--- |  F    $750k   |  $2.23M: $2.12M |  p141 | Baltimore Orioles    | *^
MR Gregg Olson               29| MR :      98      10     : 108 |    :                         :   0 |   4 | 112 |          |     $912.9k a |  $2.23M: $2.12M | p1099 | Baltimore Orioles    | ***^
3B Jack Howell               34| DH : 103       0   9     : 112 |    :                         :   0 |  -2 | 110 | -333-2-2 |  F      $2M   |  $2.01M: $1.91M |  p494 | Baltimore Orioles    | **
 C Mike Redmond              25| DH :  86       0  -8     :  78 | DH : 100       0  -5   7     : 102 |   6 | 108 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
SS Luis A. Rivera            32| DH : 100       0   6     : 106 |    :                         :   0 |   1 | 107 | -21111-- |  F    $2.3M   |  $1.34M: $1.27M |  p793 | Baltimore Orioles    | **
SS Carlos Febles             20| SS :  67      16 -11     :  72 | SS :  86      16 -11   9     : 100 |   6 | 106 | -3838261 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B John Mabry                25| 1B :  88       2  -6     :  84 | CF :  90       4  -3  -2     :  88 |   6 |  94 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
RF Melvin Nieves             24| RF :  74       0 -19     :  55 | RF :  97       0 -15   4     :  86 |   6 |  92 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
SP Brad Woodall              26| SP :      85      -7     :  78 | SP :      98     -18   6     :  86 |   6 |  92 |          |               |        :        | p1456 | Baltimore Orioles    | *
2B Augie Ojeda               21| 2B :  65      11 -14     :  62 | 2B :  85      11 -16   5     :  85 |   6 |  91 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
1B Mike Scioscia             37| DH : 102       0   8     : 110 |    :                         :   0 | -20 |  90 | 3312---- |  F    $600k   |  $1.79M:  $1.7M | p2905 | Baltimore Orioles    | *^
2B Rey Ordonez               25| SS :  74      15  -6     :  83 | SS :  79      15 -17   0     :  77 |   6 |  89 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
MR Rick Aguilera             34| SP :      91      -1     :  90 |    :                         :   0 |  -2 |  88 |          |       $2.2Mx2 |        :        |    p8 | Baltimore Orioles    | *^
LF Wayne Kirby               32| LF :  90       1  -4     :  86 |    :                         :   0 |   1 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
 C Rod Barajas               20| 1B :  62       5 -29     :  38 | 1B :  90       5 -16   1     :  80 |   6 |  86 | 68221212 |               |        :        |   p55 | Baltimore Orioles    | +++-
1B Scott Stahoviak           26| 3B :  81       0  -7     :  74 | 3B :  91       0 -13   1     :  79 |   6 |  85 | -515---- |               |        :        | p1382 | Baltimore Orioles    | *
CF Reggie B. Williams        30| CF :  81       9 -10     :  80 |    :                         :   0 |   3 |  83 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  87       0  -7     :  80 |    :                         :   0 |   3 |  83 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
3B Doug Strange              32| SS :  78      10  -6     :  82 |    :                         :   0 |   1 |  83 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
CF Carl Everett              25| RF : 116       5  28   7 : 155 | CF : 124       9  25  37  12 : 207 |   6 | 213 | -2---577 |   1   $300k r |  $7.81M: $7.43M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 120       3  30   9 : 161 | RF : 127       3  23  37  12 : 202 |   6 | 208 | -2---326 |      $6.35M a |  $8.48M: $8.07M | p1155 | Boston Red Sox       | ***^
SP Freddy Garcia             21| SP :      76     -17     :  59 | SP :     128      15  35  15 : 194 |   6 | 200 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      54     -39     :  15 | SP :     128       2  35  15 : 181 |   6 | 187 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Kevin Millwood            21| SP :      75     -18     :  57 | SP :     122      14  29   9 : 174 |   6 | 180 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      90      -2     :  88 | SP :     122      11  30   9 : 172 |   6 | 178 |          |   6           |        :        |  p870 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 105      17  28     : 150 |    :                         :   0 |   4 | 154 | -3448--- |      $2.41M a |  $6.25M: $5.94M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             19| 1B :  79       3 -14     :  68 | 1B : 116       3   3  25     : 147 |   6 | 153 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  83       3 -10     :  77 | 1B : 113       3   5  22     : 144 |   6 | 150 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  85      10   5     : 100 | 2B : 109      10  -4  28     : 143 |   6 | 149 | -6766664 |   T           |  $1.12M: $1.06M | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  90       1   3     :  94 | 3B : 110       1   7  21     : 139 |   6 | 145 | -5452--- |   9           | $669.4k:$636.8k |  p719 | Boston Red Sox       | +++++
3B Chris Stynes              23| LF :  90       2  -3     :  89 | LF : 109       2   4  17     : 131 |   6 | 137 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
2B Jose Vizcaino             28| SS : 101       5  11     : 117 | SS : 107       5   1  18     : 131 |   5 | 136 | -4445212 |       $2.2M a |  $2.45M: $2.34M | p1313 | Boston Red Sox       | **^
CF Gerald Young              31| CF : 102      14  16     : 132 |    :                         :   0 |   2 | 134 | -2---886 |      $1.97M e |  $3.57M:  $3.4M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              21| CF :  79       9 -12     :  76 | CF : 104       9  -2  17     : 127 |   6 | 133 | -2---776 |               |        :        |  p848 | Boston Red Sox       | +++++
1B Alex Cabrera              24| DH :  83       0 -11     :  72 | DH : 113       0  -6  20     : 127 |   6 | 133 | -312-2-1 |   8           |        :        |  p184 | Boston Red Sox       | +++++
SS Mike Bordick              30| SS :  96      16  18     : 130 |    :                         :   0 |   3 | 133 | -3788--- |       $300k a |  $4.02M: $3.82M |  p202 | Boston Red Sox       | **^
CF Joe McEwing               23| SS :  83      15   4     : 102 | SS :  95      15  -3  17     : 124 |   6 | 130 | -4778643 |               | $892.6k:$849.1k | p1310 | Boston Red Sox       | +++-
2B Bret Boone                27| DH :  93       0  -1     :  92 | DH : 109       0  -4  16     : 121 |   6 | 127 | -2221212 |               |        :        |  p293 | Boston Red Sox       | *^
2B Pokey Reese               23| 2B :  85       8   2     :  95 | 2B :  98       8  -1  14     : 118 |   6 | 124 | -3745--- |               | $446.3k:$424.6k | p1457 | Boston Red Sox       | ++++
 C Benito Santiago           31| DH : 108       0  14     : 122 |    :                         :   0 |   2 | 124 | 31------ |        $16Mx3 |  $3.12M: $2.97M |  p845 | Boston Red Sox       | ***^
SS Quilvio Veras             25| 2B :  92       4   6     : 102 | SS :  98       6   1  10     : 115 |   6 | 121 | -3525244 |               |  $1.34M: $1.27M | p1427 | Boston Red Sox       | +++-
MR Eddie Guardado            25| MR :      86       0     :  86 | MR :     107      -9  16     : 114 |   6 | 120 |          |      $1.38M a |        :        |  p785 | Boston Red Sox       | ***^
1B Steve Cox                 21| DH :  72       0 -22     :  50 | DH : 105       0  -9  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              31| DH : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -1------ |         $1Mx4 |  $1.34M: $1.27M |  p398 | Boston Red Sox       | *
RF Lyle Mouton               27| RF :  93       2   2     :  96 | RF :  97       2  -4   6     : 101 |   6 | 107 | -1---3-5 |               | $446.3k:$424.6k | p1084 | Boston Red Sox       | *^
3B Jose Offerman             27| 3B :  90       1   2     :  93 | 1B :  97       3  -7   6     : 100 |   6 | 106 | -6453--- |       $300k r | $446.3k:$424.6k | p1110 | Boston Red Sox       | *
1B Andres Galarraga          34| 1B :  99       3   6     : 108 |    :                         :   0 |  -2 | 106 | -6------ |      $3.59Mx2 |  $1.34M: $1.27M |  p476 | Boston Red Sox       | **
SP Russ Ortiz                22| SP :      57     -36     :  21 | SP :     102     -12   9     :  99 |   6 | 105 |          |               |        :        |  p850 | Boston Red Sox       | +++++
LF Darryl Hamilton           31| LF :  96       2   3     : 101 |    :                         :   0 |   2 | 103 | -2---534 |               | $669.4k:$636.8k |  p619 | Boston Red Sox       | **^
SP John Dopson               32| SP :      97       5     : 102 |    :                         :   0 |   1 | 103 |          |  F    $350k   |  $1.12M: $1.06M |  p307 | Boston Red Sox       | *
2B Bob Meacham               35| 2B :  89      10   9     : 108 |    :                         :   0 |  -6 | 102 | -2774--- |       $640kx3 |  $2.01M: $1.91M |  p906 | Boston Red Sox       | **
LF Jerome Walton             30| RF :  89       6   2     :  98 |    :                         :   0 |   3 | 101 | -4---878 |       $300k a | $446.3k:$424.6k | p1254 | Boston Red Sox       | **
RF Preston Wilson            21| DH :  76       0 -18     :  58 | DH :  94       0  -5   1     :  89 |   6 |  95 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Joey Hamilton             25| SP :      88      -5     :  83 | SP :      94      -7   1     :  89 |   6 |  95 |          |       $300k r |        :        |  p613 | Boston Red Sox       | ++++
3B Jeff Frye                 29| 2B :  84       6   0     :  90 |    :                         :   0 |   4 |  94 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
SP Steve Woodard             21| SP :      51     -42     :   9 | SP :      93     -10   0     :  83 |   6 |  89 |          |               |        :        | p1522 | Boston Red Sox       | ++++
CF Curtis Pride              27| CF :  83       4 -13     :  74 | CF :  92       4 -14   0     :  82 |   6 |  88 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  86       6  -2     :  90 |    :                         :   0 |  -2 |  88 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
 C Wiki Gonzalez             22|  C :  65      -2 -24     :  39 | DH :  96       0 -18   3     :  81 |   6 |  87 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Mike Mordecai             28| 2B :  85      -1  -7     :  77 | 1B :  94       1 -15   1     :  81 |   5 |  86 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
2B Marlon Anderson           22| 2B :  69       6 -15     :  60 | 2B :  86       6 -14   1     :  79 |   6 |  85 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Todd Stottlemyre          31| SP :      88      -5     :  83 |    :                         :   0 |   2 |  85 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *^
2B Spike Owen                35| 2B :  90      -1  -1     :  89 |    :                         :   0 |  -6 |  83 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *
CL Dan Wheeler               18| MR :      51     -30     :  21 | MR :      80       2  -7     :  75 |   6 |  81 |          |               |        :        | p1575 | Boston Red Sox       | ++++
3B Felix Fermin              32| DH :  87       0  -7     :  80 |    :                         :   0 |   1 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      87      -6     :  81 |    :                         :   0 |   0 |  81 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
SP Brian Barnes              29| SP :      84      -8     :  76 |    :                         :   0 |   4 |  80 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  85       0  -9     :  76 |    :                         :   0 |   4 |  80 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  85       0  -9     :  76 |    :                         :   0 |   2 |  78 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *

--- Cleveland Indians ---
CF Benny Agbayani            24| CF : 115       8  24   7 : 154 | CF : 127       8  26  39  17 : 218 |   6 | 224 | -2---464 |   1   $300k r |  $6.92M: $6.58M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 121      11  42  21 : 194 |    :                         :   0 |   4 | 198 | -3885--- |     $11.78Mx4 | $13.84M:$13.16M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      80      -4     :  76 | MR :     132       1  38  12 : 183 |   6 | 189 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
MR Bob Wickman               27| MR :     117      27   7 : 150 | MR :     129       7  35  12 : 183 |   6 | 189 |          |      $1.05M a |  $7.59M: $7.22M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               27|  C : 110       8  31  11 : 160 |  C : 112       8  13  31   6 : 170 |   6 | 176 | 91------ |      $2.39M a |  $9.37M: $8.92M |   p79 | Cleveland Indians    | ***
MR Mark Wohlers              26| MR :      70     -13     :  57 | MR :     138     -33  42  16 : 163 |   6 | 169 |          |               |        :        | p1353 | Cleveland Indians    | ***
SP Miguel Batista            25| SP :      87      -6     :  81 | SP :     122      -8  29   9 : 152 |   6 | 158 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
SS Ricky Gutierrez           26| SS :  99      16  20     : 135 | SS : 104      16   5  27     : 151 |   6 | 157 | -3638--- |      $1.45M a |  $4.46M: $4.25M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  83      11   0     :  94 | SS : 113      11 -14  31   1 : 143 |   6 | 149 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  68      17 -10     :  75 | SS : 104      17 -13  27     : 135 |   6 | 141 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
CL Rod Beck                  27| MR :     109      20     : 129 | MR :     108      -1  17     : 124 |   6 | 135 |          |      $2.29M a |  $4.46M: $4.25M |  p164 | Cleveland Indians    | ****^
 C Jim Leyritz               32| 1B : 113       2  19     : 133 |    :                         :   0 |   1 | 134 | 64-1-3-2 |      $1.16Mx2 |  $4.24M: $4.03M |  p537 | *CEI* Cleveland I... | ***
RF Keith A. Miller           33| CF : 113       4  17     : 134 |    :                         :   0 |   0 | 134 | -2-1-353 |      $4.52Mx2 |  $3.79M: $3.61M |  p843 | Cleveland Indians    | **^
2B Frank Menechino           25| 2B :  80       7  -4     :  83 | 2B : 108       7 -11  23     : 127 |   6 | 133 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
SS Tony Phillips             37| SS : 107      15  28     : 150 |    :                         :   0 | -20 | 130 | -3558445 |     $17.65Mx2 |  $6.25M: $5.94M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 108       2  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $3.79M: $3.61M |  p718 | Cleveland Indians    | **^
SP Carl Pavano               20| MR :      46     -34     :  11 | SP :     109      -5  16     : 120 |   6 | 126 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
MR Steve Olin                30| MR :     106      17     : 123 |    :                         :   0 |   3 | 126 |          |      $1.34M a |  $3.79M: $3.61M | p1116 | Cleveland Indians    | ***^
1B Troy Neel                 30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | -2---3-- |      $1.45M a |   $2.9M: $2.76M | p1100 | Cleveland Indians    | **^
3B Clay Bellinger            27| SS :  89       6   1     :  96 | SS : 101       6  -8  14     : 114 |   6 | 120 | -3455212 |               | $223.1k:$212.3k |  p129 | Cleveland Indians    | *
CF Mark Kotsay               20| RF :  77       3 -13     :  68 | RF : 100       3  -1  11     : 113 |   6 | 119 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
SP Francisco Oliveras        33| SP :     105      12   2 : 119 |    :                         :   0 |   0 | 119 |          |       $950kx3 |  $3.12M: $2.97M |  p812 | Cleveland Indians    | **
CF Jesse Barfield            36| CF :  99      15  14     : 128 |    :                         :   0 | -12 | 116 | -3---496 | I    $4.01Mx3 |  $3.12M: $2.97M |  p175 | Cleveland Indians    | **^
MR Floyd Youmans             32| SP :     103      11     : 114 |    :                         :   0 |   1 | 115 |          |       $350k a |  $2.45M: $2.34M |  p998 | Cleveland Indians    | **^
1B Dave Hansen               27| 1B :  94       2   0     :  96 | 1B : 100       2  -3   8     : 107 |   6 | 113 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
LF Doug Glanville            25| CF :  84      11  -4     :  91 | CF :  93      11  -7   8     : 105 |   6 | 111 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
1B Dave Anderson             35| 3B :  93       9  14     : 116 |    :                         :   0 |  -6 | 110 | -53841-- |  F    $665k   |  $3.12M: $2.97M |   p38 | Cleveland Indians    | *^
3B Andy Van Slyke            35| 3B :  96       5  12     : 113 |    :                         :   0 |  -6 | 107 | -626-444 |  F    $500k   |  $2.68M: $2.55M | p1755 | Cleveland Indians    | **
SS Aaron Ledesma             25| SS :  83      10  -1     :  92 | SS :  90      10  -8   7     :  99 |   6 | 105 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Danny Jackson             34| SP :      99       7     : 106 |    :                         :   0 |  -2 | 104 |          |      $1.33Mx3 |  $1.56M: $1.49M |  p538 | Cleveland Indians    | *^
RF Shawn Abner               29| CF :  85      14   0     :  99 |    :                         :   0 |   4 | 103 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
SS Juan Castro               23| 2B :  70       3 -17     :  56 | SS :  98       5 -16  10     :  96 |   6 | 102 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
1B Doug Mientkiewicz         21| 3B :  78       0 -10     :  68 | 3B :  94       0  -3   4     :  94 |   6 | 100 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
MR Dave Leiper               33| MR :      93       7     : 100 |    :                         :   0 |   0 | 100 |          |      $2.78Mx3 |  $1.56M: $1.49M |  p653 | Cleveland Indians    | ***
RF Yamil Benitez             23| DH :  77       0 -17     :  60 | DH :  96       0  -9   3     :  89 |   6 |  95 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
