bsf: 1.23
act: 35108


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5334/16722 0.242/0.758
Pitching: 9724/11655 0.455/0.545

           Hits | 0.091
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.041
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09631968072885426, RandomForest(...)), (0.09971119333415253, Isotonic(...)), (0.10060468564792158, Huber(...)), (0.10009753929713454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  0.  0.  3.  3.  6.  1.]Coefficients: [0.15539828]Intercept: 0.1556614504176837Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08797284708910728, RandomForest(...)), (0.09790006757456389, Isotonic(...)), (0.16029463081367457, Huber(...)), (0.13906975613665215, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 79.  2. 39. 22.  0.  0.]Coefficients: [-0.00375829  0.04613213  0.00469875  0.00966824  0.00874785 -0.00294629]Intercept: 0.009774762675362555Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09425295932511953, RandomForest(...)), (0.09283909443100306, Isotonic(...)), (0.10868602795752129, Huber(...)), (0.10286375429594163, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 17.  1.  1.  0. 47.]Coefficients: [-7.25288003e-05 -1.31867820e-03  3.26572404e-03  3.05615241e-03  1.69498831e-02]Intercept: -0.0013329282870070138Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16810448378701384, RandomForest(...)), (0.17134563655406865, Isotonic(...)), (0.1642861638889157, Huber(...)), (0.16508957949043968, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  8.  1. 32.  0.  9.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3232773858889056, RandomForest(...)), (0.3171676363760186, Isotonic(...)), (0.32708003508776523, Huber(...)), (0.32150865189073385, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  30.   5.  11. 227.   0.   0.]Coefficients: [0.01710998 0.00926084 0.11542783]Intercept: 0.012819635169526397Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.40808232477449335, RandomForest(...)), (0.3998525499976365, Isotonic(...)), (0.38309025605322927, Huber(...)), (0.3958536798215155, Linear(...))]Best Parameters: {'regressor__n_estimators': 45, 'regressor__max_depth': 15, 'selection__k': 2}Feature Scores: [ 21.   4.   1.   4.   1. 291.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.037 0.963]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07661734939142606, RandomForest(...)), (0.08160545758774074, Isotonic(...)), (0.07105716553637657, Huber(...)), (0.0708717177927316, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 25.  4.  1.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16531436128304758, RandomForest(...)), (0.16096262963561273, Isotonic(...)), (0.16505157550615154, Huber(...)), (0.16431347899328763, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 50.  7.  2.  2.  1.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.935 0.065]
-- HomeRuns
Selected: HuberScores: [(0.12170914698146325, RandomForest(...)), (0.13735756776420102, Isotonic(...)), (0.1519495512641094, Huber(...)), (0.15050394506657314, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  1.  2. 56.  0.  1.  1.  0.]Coefficients: [ 0.00309161  0.00390685 -0.06151069 -0.00245039  0.00495788]Intercept: 0.057501603949005366Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: HuberScores: [(0.1476400899901077, RandomForest(...)), (0.19212710355207588, Isotonic(...)), (0.24170700297517647, Huber(...)), (0.24012945135294902, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  18.   1. 136.   1.   0.   7.]Coefficients: [ 0.0153187  -0.0217726   0.00591222 -0.15030508 -0.00360637]Intercept: 0.17531206365880994Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12702653047073223, RandomForest(...)), (0.12803392756391066, Isotonic(...)), (0.1499816037034362, Huber(...)), (0.1426276987663261, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 44.  40.   1.   1.   6. 104.   2.   6.]Coefficients: [-0.04692917  0.08755777  0.04555577  0.14152586 -0.01041228 -0.00905073]Intercept: 0.013127587414780179Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  83  88  94  99 104 110 115 121
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  99  99 100 101 104 106 107 109 110 111
               Walks | 100 (  5) 105 |  87  89  92  94  97  99 102 104 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 103 104 104 105 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 112 111 110 107 106 105 104 104 102 101
                Hits |  97 ( 19) 116 |  43  67  89  96  97 104 116 129 157 201
             Doubles | 101 (  4) 105 | 101 101 100  99  98 101 105 104 105 104
            Homeruns |  99 ( 13) 112 |  73  75  78  82  85  90  94  99 107 113
               Walks |  96 ( 20) 116 |  57  63  68  75  81  88  97 106 116 128
          Strikeouts | 105 (  1) 106 | 103 103 103 104 105 105 105 105 106 106
     Groundball Pct. | 107 ( -3) 104 | 113 112 111 109 108 105 104 103 102 101
           Endurance | 103 (  5) 108 | 

SS Phillips, T     33| .340/.396/.536 123 137 | .340/.396/.536 123 124 | -3558445  12 | ++ || 135 || ML      |
MR Beck, R          T AAA 23 |  9.8  6.2  2.9  1.9 |  80  96 |  79  88 | ++ |  22/ 69 ||  69 ||
SP Gaff, B            AAA 33 | 12.0  3.2  4.6  0.4 |  69     |  73     |    |  67/ 62 ||  67 ||
MR Olin, S            AAA 26 | 10.9  5.0  4.6  1.1 |  76     |  76     |    |  21/ 66 ||  66 ||
MR Wickman, B       8  AA 23 | 10.0  4.3  6.0  1.8 |  69     |  69     | ++ |  34/ 60 ||  60 ||
MR Booker, G          AAA 32 | 12.0  2.6  4.6  0.8 |  70     |  69     |  - |  54/ 60 ||  60 ||
SP Hurst, B           AAA 34 | 12.4  4.8  3.0  1.8 |  66     |  64     | ++ |  60/ 55 ||  60 ||
SP Springer, D         AA 27 | 11.9  3.8  4.3  2.0 |  59     |  61     |  - |  59/ 53 ||  59 ||
SP Bones, R         5  AA 23 | 11.6  7.0  3.7  2.4 |  57     |  63     |    |  58/ 54 ||  58 ||
MR Benitez, A       7   A 19 | 10.6  5.5  5.2  2.1 |  63     |  65     |  + |  32/ 56 ||  56 ||
MR Brown, M            AA 32 | 12.4  3.4  3.0  1.9 |  63     |  63     |  - |  55/ 54 ||  55 ||
MR Rodas, R            AA 32 | 10.8  6.6  4.4  2.3 |  65     |  64     |  - |  17/ 55 ||  55 ||
SP Batista, M           A 21 | 12.2  3.3  5.3  1.9 |  56     |  56     |    |  54/ 48 ||  54 ||
SP Watson, A            A 21 | 12.2  2.9  5.1  2.6 |  55     |  53     | -  |  54/ 47 ||  54 ||
MR Wohlers, M       4  AA 22 | 10.3  3.7  6.8  1.8 |  60     |  62     |  + |  30/ 53 ||  53 ||
MR Williams, T          A 21 | 12.6  3.3  6.3  2.2 |  50     |  51     |  - |  14/ 44 ||  44 ||
MR Fox, C               A 21 | 12.6  2.5  6.2  2.4 |  50     |  50     |    |  24/ 43 ||  43 ||
SP Jimenez, J           A 19 | 13.8  1.5  6.5  2.4 |  45     |  45     |  - |  42/ 39 ||  42 ||

 (25) ML               | (16) AAA              | (15) AA               | (15) A                | ( 1) DL               |
 SP Barker, L       36 | SP Gaff, B         33 | SP Bones, R        23 | SP Batista, M      21 |  C Wynegar, B      36 |
 SP Black, B        35 | SP Hickerson, B    28 | SP Springer, D     27 | SP Jimenez, J      19 |                       |
 SP Jeffcoat, M     32 | SP Hurst, B        34 | MR Brown, M        32 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP W. Davis, M     31 | MR Rodas, R        32 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | MR Beck, R         23 | MR Wickman, B      23 | MR Fox, C          21 |                       |
 SP Owchinko, B     37 | MR Booker, G       32 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Smith, Z        31 | MR Olin, S         26 |  C Mizerock, J     31 |  C Diaz, E         19 |                       |
 SP Stewart, D      35 |  C Ausmus, B       23 |  C Nelson, J       32 | 1B Brede, B        20 |                       |
 SP Youmans, F      28 | 1B Hansen, D       23 |  C Orton, J        26 | 2B Selby, B        22 |                       |
 MR Vande Berg, E   33 | SS Fryman, T       23 |  C Pagnozzi, T     29 | 3B Castro, J       20 |                       |
 CL DiPino, F       35 | SS Gonzales, R     31 |  C Spehr, T        26 | SS Bellinger, C    23 |                       |
  C McClendon, L    33 | SS Gutierrez, R    22 | 2B Riles, E        31 | SS Ledesma, A      21 |                       |
  C Scioscia, M     33 | LF Glanville, D    21 | 3B McKnight, J     29 | LF Martinez, M     21 |                       |
 1B Anderson, D     31 | CF D. Wright, G    33 | SS Hamilton, J     28 | RF Benitez, Y      19 |                       |
 1B Neel, T         26 | CF T. McLemore, M  27 | RF Amaro Jr., R    27 | RF Peltier, D      24 |                       |
 2B Doran, B        34 | RF Jose, F         27 |                       |                       |                       |
 2B Sharperson, M   30 |                       |                       |                       |                       |
 3B Hill, D         31 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Moreno, J       34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:42/30 = 1.400 (ideal: 1.273)

  ML -> AAA  SS Ricky Gutierrez
  ML -> AAA  MR Rod Beck
  ML -> AAA   C Brad Ausmus
  ML -> AAA  RF Felix Jose
 AAA -> ML   3B Donnie Hill
 AAA -> ML   SP Zane Smith
 AAA -> ML   2B Mike Sharperson
 AAA -> AA   RF Ruben Amaro Jr.
 AAA -> AA    C Jamie Nelson
 AAA -> AA    C John Orton
 AAA -> AA   SP Ricky Bones
 AAA -> AA   MR Rich Rodas
 AAA -> A    SS Aaron Ledesma
  AA -> AAA  SS Rene Gonzales
  AA -> AAA  SP Bruce Hurst
  AA -> AAA  MR Greg Booker
  AA -> AAA  CF Mark T. McLemore
  DL -> ML   LF Jose Moreno

SP
Dave Stewart
Len Barker
Keith MacWhorter
Francisco Oliveras
Mike Jeffcoat

LR
Zane Smith

MR
Bob Owchinko
Floyd Youmans

SU
Bud Black
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 150

--- Slow Hook ---

vs RHP
 C| McClendon, L    (D)                 | C| ( 1) Murphy, D      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Doran, B       
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Doran, B       

vs RHP+DH
 C| McClendon, L    (D)                 | C| ( 1) Murphy, D      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| McClendon, L    (D)                 | C| ( 1) Murphy, D      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Doran, B       
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| McClendon, L    (D)                 | C| ( 1) Murphy, D      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Hill, D        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Lisi, R          RF R Lisi, R          RF R Lisi, R          RF R Lisi, R         
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 1B L Scioscia, M      1B L Scioscia, M      3B R Jurak, E         1B L Scioscia, M     
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. 3B R Jurak, E         DH S Doran, B         1B L Scioscia, M      DH S Doran, B        
