bsf: 1.23
act: 38445


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6274/18726 0.251/0.749
Pitching: 10978/13254 0.453/0.547

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04235486582451009, RandomForest(...)), (0.05317240109655408, Isotonic(...)), (0.050181078166827965, Huber(...)), (0.04867576473475314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  0.  0.  3.  4.  3.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08523957252381598, RandomForest(...)), (0.08087727829958935, Isotonic(...)), (0.13342515081681183, Huber(...)), (0.11820867079356272, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 74.  2. 32. 18.  0.  0.]Coefficients: [0.00329099 0.04528993 0.01175926 0.00753136 0.01263387]Intercept: 0.0026540047573950874Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08422645440389369, RandomForest(...)), (0.08394225061013942, Isotonic(...)), (0.08571697772701814, Huber(...)), (0.08979324642285347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 16.  1.  2.  0. 42.]Coefficients: [1.49891100e-05 2.34558313e-04]Intercept: -0.0008551451553789613Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12226184067226935, RandomForest(...)), (0.1279527471431634, Isotonic(...)), (0.12763041681415135, Huber(...)), (0.13000650487126364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.63490763e-04 -3.98622968e-05]Intercept: 0.005567618958027492Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28794837626738173, RandomForest(...)), (0.2797094717784254, Isotonic(...)), (0.30680358189370593, Huber(...)), (0.3009058519372439, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   8. 195.   0.   1.]Coefficients: [0.02141367 0.00465386 0.11724828]Intercept: 0.011049829810830943Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.4239464023769243, RandomForest(...)), (0.41804288349013263, Isotonic(...)), (0.41698425642510956, Huber(...)), (0.42087245328979145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 19.   5.   3.   5.   0. 359.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.031 0.969]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07114434214825165, RandomForest(...)), (0.060803387620949834, Isotonic(...)), (0.054739242817979226, Huber(...)), (0.05830548226098453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17. 23.  4.  2.  0. 13.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18510518426538045, RandomForest(...)), (0.1643758143669047, Isotonic(...)), (0.18944598979188143, Huber(...)), (0.1826609661333879, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 48.  7.  2.  2.  1.  6.]Coefficients: [-0.06225825  0.00721549]Intercept: 0.07531247847732897Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08856107651012479, RandomForest(...)), (0.11425643701243382, Isotonic(...)), (0.121228249377616, Huber(...)), (0.11100355212297171, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 62.  0.  1.  0.  0.]Coefficients: [-0.06440281]Intercept: 0.06585945036079689Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2554181683685344, RandomForest(...)), (0.3191264290300054, Isotonic(...)), (0.30134508512244035, Huber(...)), (0.31235825441759196, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  18.   1. 157.   1.   2.   8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.11839452117055382, RandomForest(...)), (0.1468371428230982, Isotonic(...)), (0.1447212403618879, Huber(...)), (0.14845935099266114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 25.  0.  1.  9. 90.  1.  5.]Coefficients: [-0.00052653  0.00085103  0.00055286  0.00156723 -0.00150757]Intercept: -0.021983790095711747Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  88  90  93  98 105 111 116 116
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 105 105 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 100 100 100
                Hits |  93 ( 17) 110 |  44  67  88  93  93 100 110 114 137 173
             Doubles |  98 (  5) 103 |  91  92  94  96  98 100 102 104 107 110
            Homeruns |  95 ( 12) 107 |  70  73  76  79  82  87  90  95 102 107
               Walks |  92 ( 18) 110 |  56  56  63  72  78  88  93 102 111 116
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     32| .323/.378/.512 118 155 | .323/.378/.512 118 124 | -3558445  12 | ++ || 130 || ML      |
SP Baldwin, R      F   ML 38 | 11.2  3.9  2.5  0.5 |  91  67 |  99  75 |  + |  98/ 85 ||  98 ||
SP LaCoss, M          AAA 35 | 11.5  5.8  3.1  0.4 |  84     |  91     |    |  89/ 77 ||  89 ||
SP Owchinko, B        AAA 36 |  9.8  5.9  1.7  1.5 |  88  46 |  92 221 |  - |  89/ 79 ||  89 ||
MR Vande Berg, E       ML 32 | 10.8  4.3  1.5  0.3 | 113 132 |  99  58 |    |  28/ 88 ||  88 ||
SP Bailey, H          AAA 34 | 11.8  4.3  1.5  0.6 |  98     |  87     |    |  83/ 77 ||  83 ||
SP Smith, Z           AAA 30 | 12.4  3.9  3.0  0.7 |  84     |  75     |  + |  77/ 67 ||  77 ||
MR Andersen, L     F  AAA 38 | 11.2  6.3  2.6  0.8 |  79  57 |  90  52 |    |  24/ 75 ||  75 ||
SP Denny, J        F   ML 38 | 11.5  4.0  3.1  0.7 |  72  67 |  78  80 | ++ |  74/ 66 ||  74 ||
SP Downs, D        F   ML 39 | 11.4  3.5  3.0  0.8 |  75  38 |  80 107 | ++ |  74/ 68 ||  74 ||
SP W. Davis, M        AAA 30 | 10.6  6.6  4.9  1.4 |  77     |  72     | ++ |  71/ 63 ||  71 ||
SP Hickerson, B        AA 27 | 11.4  5.5  3.0  1.3 |  76     |  73     |    |  68/ 63 ||  68 ||
MR Beck, R          T AAA 23 |  9.9  5.3  3.0  2.0 |  74     |  79     | ++ |  21/ 67 ||  67 ||
SP Gaff, B             AA 32 | 12.2  3.2  5.1  0.5 |  65     |  68     |    |  65/ 58 ||  65 ||
MR Olin, S             AA 25 | 10.9  4.3  4.9  1.5 |  66     |  69     |    |  19/ 60 ||  60 ||
SP Hurst, B            AA 33 | 12.5  4.9  3.1  2.1 |  61     |  61     | ++ |  57/ 53 ||  57 ||
MR Benitez, A       9   A 18 | 10.9  5.1  4.9  2.1 |  63     |  64     |  + |  31/ 55 ||  55 ||
SP Springer, D         AA 26 | 12.2  3.9  5.1  2.3 |  53     |  55     |  - |  54/ 48 ||  54 ||
MR Booker, G           AA 31 | 12.2  2.9  5.1  1.1 |  62     |  62     |  - |  49/ 54 ||  54 ||
SP Batista, M           A 20 | 12.2  2.6  5.1  2.3 |  53     |  54     |    |  53/ 47 ||  53 ||
SP Watson, A            A 20 | 12.2  2.6  5.1  2.6 |  53     |  53     | -  |  53/ 46 ||  53 ||
MR Rodas, R            AA 31 | 10.9  7.4  4.9  2.5 |  61     |  61     |  - |  17/ 53 ||  53 ||
SP Hawkins, A          AA 31 | 13.6  3.0  5.9  1.6 |  42     |  53     |    |  51/ 44 ||  51 ||
SP Bones, R         4   A 22 | 12.2  7.5  5.1  2.6 |  52     |  54     |    |  50/ 46 ||  50 ||
MR Wickman, B       6   A 22 | 11.2  4.0  7.7  2.0 |  53     |  55     | ++ |  27/ 48 ||  48 ||
MR Wohlers, M       5   A 21 | 11.2  3.8  7.7  2.0 |  52     |  54     |  + |  26/ 47 ||  47 ||
MR Williams, T          A 20 | 12.4  3.7  5.7  2.3 |  41     |  54     |  - |  25/ 44 ||  44 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Baldwin, R      38 | SP Bailey, H       34 | SP Gaff, B         32 | SP Batista, M      20 |  C Wynegar, B      35 |
 SP Barker, L       36 | SP Jeffcoat, M     32 | SP Hawkins, A      31 | SP Bones, R        22 |                       |
 SP Black, B        34 | SP LaCoss, M       35 | SP Hickerson, B    27 | SP Watson, A       20 |                       |
 SP Denny, J        38 | SP Owchinko, B     36 | SP Hurst, B        33 | MR Benitez, A      18 |                       |
 SP Downs, D        39 | SP Smith, Z        30 | SP Springer, D     26 | MR Wickman, B      22 |                       |
 SP MacWhorter, K   35 | SP W. Davis, M     30 | MR Booker, G       31 | MR Williams, T     20 |                       |
 SP Oliveras, F     28 | MR Andersen, L     38 | MR Olin, S         25 | MR Wohlers, M      21 |                       |
 SP Stewart, D      34 | MR Beck, R         23 | MR Rodas, R        31 |  C Diaz, E         18 |                       |
 MR Vande Berg, E   32 |  C Ausmus, B       22 |  C Mizerock, J     30 |  C Spehr, T        25 |                       |
 CL DiPino, F       34 |  C Orton, J        25 |  C Nelson, J       32 | 2B Ledesma, A      20 |                       |
  C McClendon, L    32 | 1B Neel, T         26 |  C Pagnozzi, T     29 | 3B Bellinger, C    22 |                       |
  C Scioscia, M     32 | 2B Sharperson, M   29 | 1B Hansen, D       22 | 3B Castro, J       19 |                       |
 1B Anderson, D     31 | 3B Fryman, T       22 | 2B Riles, E        30 | LF Brede, B        20 |                       |
 1B Cliburn, S      34 | 3B Hill, D         30 | 3B McKnight, J     28 | CF Glanville, D    21 |                       |
 1B Ochiai, H       37 | SS Gonzales, R     31 | SS Hamilton, J     27 | RF Benitez, Y      18 |                       |
 2B Doran, B        33 | SS Gutierrez, R    21 | CF D. Wright, G    32 | RF Martinez, M     20 |                       |
 3B Naehring, T     24 | LF Roenicke, G     36 | CF Martinez, D     27 | RF Peltier, D      23 |                       |
 3B Smalley III, R  38 | CF T. McLemore, M  26 | RF Amaro Jr., R    26 |                       |                       |
 SS Phillips, T     32 | RF Jose, F         26 |                       |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:47/33 = 1.424 (ideal: 1.273)

  ML -> AAA  MR Larry Andersen
  ML -> DL    C Butch Wynegar
 AAA -> ML   1B Dave Anderson
 AAA -> ML   1B Stan Cliburn
 AAA -> AA    C Jamie Nelson
 AAA -> AA   SP Brent Gaff
 AAA -> AA   1B Dave Hansen
 AAA -> AA   SP Bryan Hickerson
  AA -> A    RF Dan Peltier
  AA -> A     C Tim Spehr
   A -> AAA  SS Ricky Gutierrez
   A -> AAA   C Brad Ausmus

SP
Dave Stewart
Keith MacWhorter
Len Barker
Francisco Oliveras

LR
John Denny

MR
Bud Black
Dave Downs

SU
Ed Vande Berg
Rick Baldwin

CL
Frank DiPino

NONE


BP Ability: 149

--- Slow Hook ---

vs RHP
 C| McClendon, L    (D)                 | C| ( 1) Cliburn, S     
1B| Scioscia, M     (D) Ochiai, H       |1B| ( 1) Doran, B       
2B| Naehring, T     (D)                 |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Doran, B       

vs RHP+DH
 C| McClendon, L    (D)                 | C| ( 1) Cliburn, S     
1B| Scioscia, M     (D) Ochiai, H       |1B| ( 1) Ochiai, H      
2B| Naehring, T     (D)                 |2B| ( 1) Anderson, D    
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Ochiai, H      

vs LHP
 C| McClendon, L    (D)                 | C| ( 1) Cliburn, S     
1B| Doran, B        (D) Ochiai, H       |1B| ( 1) Ochiai, H      
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| McClendon, L    (D)                 | C| ( 1) Cliburn, S     
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Lisi, R          DH S Doran, B         1B S Doran, B         DH S Doran, B        
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         3B R Jurak, E        
