  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7347120000000208, 1.970364000000056, 3.1716080000000897, 4.755000000000087, -0.0890000000000001])
act: 43898


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.43


Batting: 5687/15428 0.269/0.731
Pitching: 9305/11321 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09530846595527324, RandomForest(...)), (0.08856204647467465, Isotonic(...)), (0.0955923587861599, Huber(...)), (0.0957817430588656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.90583244e-03 -5.09471090e-05  6.19088278e-05 -1.69596744e-04 -2.16970473e-05 -9.97722535e-05]Intercept: 0.15773625511067574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05986053989716152, RandomForest(...)), (0.07593797751853208, Isotonic(...)), (0.10401791953263011, Huber(...)), (0.0934726055633401, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 21. 10.  0.  0.]Coefficients: [0.04454966 0.01151784 0.01112779]Intercept: 0.005491193273677647Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.0660717991715289, RandomForest(...)), (0.0529231159896982, Isotonic(...)), (0.07024317040393142, Huber(...)), (0.05707977741868098, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 34.]Coefficients: [-0.0007021   0.00049057  0.01544654]Intercept: 0.001228194195679535Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13834125233194317, RandomForest(...)), (0.14014046681503411, Isotonic(...)), (0.14222630692823257, Huber(...)), (0.1425046493018408, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.03538219e-05  3.97348987e-04]Intercept: 0.003983129268653036Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3141427581522605, RandomForest(...)), (0.3309171938034068, Isotonic(...)), (0.3344516131160944, Huber(...)), (0.3311643948123089, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   4.  14. 247.   0.   7.]Coefficients: [0.01186127 0.01360891 0.11867347]Intercept: 0.011464122524082977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4376229539579715, RandomForest(...)), (0.34540310138368224, Isotonic(...)), (0.43509394874541746, Huber(...)), (0.4302997109847802, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   3.   1.   1.   0. 407.   4.]Coefficients: [-0.01216528  0.01681575 -0.33134714 -0.00111589]Intercept: 0.3672965286639296Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09323471258061604, RandomForest(...)), (0.05949077696284577, Isotonic(...)), (0.11758298983780076, Huber(...)), (0.11308589440375245, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00582876 -0.11171674 -0.04489518]Intercept: 0.3455021885564318Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1761027870693953, RandomForest(...)), (0.17009107644333185, Isotonic(...)), (0.2049880633422787, Huber(...)), (0.20333952500690636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 52. 11.  3.  4.  0.  5.]Coefficients: [-0.07043868  0.00024281]Intercept: 0.08723614450374247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14854780126795988, RandomForest(...)), (0.16302093867400436, Isotonic(...)), (0.19000142927408126, Huber(...)), (0.18128067087089358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  3.  0.]Coefficients: [-0.04900479]Intercept: 0.05206138824883376Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3158098953451865, RandomForest(...)), (0.22072670762386504, Isotonic(...)), (0.33865417844884443, Huber(...)), (0.35139213827395005, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   3. 161.   1.   2.   3.]Coefficients: [ 0.00015767 -0.001803  ]Intercept: 0.17892754619958515Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0442416217367106, RandomForest(...)), (0.012814284014983301, Isotonic(...)), (0.07291735868124634, Huber(...)), (0.03949201935538809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  61.  11.   3.   0. 146.   1.  14.]Coefficients: [-0.00407134  0.03766659  0.17493051 -0.00945724]Intercept: 0.038099014305842616Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 104 107 109 111 114
               Walks | 101 (  3) 104 |  91  93  95  97  99 101 103 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 103 102 102 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 109 108 108 108 107 107 106 106 106 105
                Hits |  99 ( 15) 114 |  73  79  84  91  98 105 113 122 132 143
             Doubles | 104 (  3) 107 | 100 101 102 103 104 105 107 109 110 112
            Homeruns |  96 ( 23) 119 |  66  68  71  75  79  84  91  99 108 121
               Walks |  97 ( 19) 116 |  60  65  71  77  84  92 100 110 120 132
          Strikeouts | 103 (  7) 110 |  87  90  92  96  98 102 105 109 112 116
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .332/.405/.523 123 114 | .331/.403/.506 120 121 | -3885---  10 | ++ || 131 || ML      |
SP Hickerson, B       AAA 31 | 11.5  6.1  3.0  1.1 |  93     |  77     |    |  75/ 69 ||  75 ||
SP Bones, R           AAA 26 | 10.2  6.8  3.2  2.1 |  74     |  74     |    |  69/ 64 ||  69 ||
MR Benitez, A       6 AAA 22 |  9.0  9.0  4.8  1.9 |  75     |  80     |  + |  39/ 68 ||  68 ||
MR Vande Berg, E   F  AAA 36 | 12.9  4.3  1.7  1.1 |  82     |  76     |    |  21/ 67 ||  67 ||
MR Lefferts, C     F  AAA 37 | 11.0  7.5  5.7  1.1 |  84 127 |  71  69 | ++ |  58/ 64 ||  64 ||
MR Wohlers, M       7  AA 25 | 10.7  6.3  6.8  1.9 |  61     |  61     | ++ |  30/ 53 ||  53 ||
SP Pavano, C        2   A 19 | 13.9  2.8  4.2  2.3 |  51     |  51     |    |  51/ 44 ||  51 ||
SP Moehler, B           A 23 | 13.5  2.1  4.2  2.8 |  49     |  50     |  - |  49/ 43 ||  49 ||
SP Watson, A           AA 24 | 13.2  3.9  5.1  2.7 |  49     |  49     | -  |  48/ 42 ||  48 ||
SP Jimenez, J          AA 21 | 14.0  3.8  5.3  2.1 |  44     |  50     |  - |  48/ 42 ||  48 ||
SP Springer, D    I    AA 30 | 13.3  3.9  5.4  2.8 |  44     |  49     |  - |  47/ 42 ||  47 ||
SP Brower, J        T   A 22 | 13.7  5.6  6.1  2.5 |  45     |  47     |    |  45/ 40 ||  45 ||
MR Fox, C              AA 24 | 13.0  2.8  6.4  2.1 |  46     |  53     |    |  14/ 44 ||  44 ||
MR Holtz, M             A 22 | 12.7  8.4  5.9  2.7 |  51     |  49     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 24 | 14.2  4.5  7.5  2.2 |  40     |  46     |  - |  12/ 38 ||  38 ||
MR Kolb, D              A 20 | 16.6  2.3  7.5  2.3 |  37     |  38     | +  |  19/ 33 ||  33 ||

 (25) ML               | (17) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Holman, S       36 | SP Batista, M      24 | SP Jimenez, J      21 | SP Brower, J       22 | MR Costello, J     34 |
 SP Jackson, D      33 | SP Bones, R        26 | SP Springer, D     30 | SP Moehler, B      23 |                       |
 SP K. Davis, J     32 | SP Hickerson, B    31 | SP Watson, A       24 | SP Pavano, C       19 |                       |
 SP Oliveras, F     32 | MR Benitez, A      22 | MR Fox, C          24 | MR Holtz, M        22 |                       |
 SP Stewart, D      38 | MR Lefferts, C     37 | MR Williams, T     24 | MR Kolb, D         20 |                       |
 SP Valenzuela, F   34 | MR Vande Berg, E   36 | MR Wohlers, M      25 |  C Castro, R       19 |                       |
 MR Burke, T        36 |  C Diaz, E         22 |  C Spehr, T        28 | 1B Mientkiewicz, D 20 |                       |
 MR Olin, S         29 |  C Orton, J        29 | 1B Brede, B        23 | 2B Menechino, F    24 |                       |
 MR Wickman, B      26 |  C Pagnozzi, T     32 | 2B Hamilton, J     31 | 3B Selby, B        24 |                       |
 MR Youmans, F      31 | 1B Hansen, D       26 | 3B McKnight, J     32 | SS Castro, J       22 |                       |
 CL Beck, R         26 | 2B Bellinger, C    26 | LF Glanville, D    24 | SS Garcia, J       21 |                       |
  C Ausmus, B       26 | 2B Sharperson, M   33 | LF Martinez, M     24 | LF Kieschnick, B   22 |                       |
  C Leyritz, J      31 | 3B Fryman, T       26 | CF T. McLemore, M  30 | LF Tatis Sr., F    20 |                       |
  C Salas, M        34 | SS Ledesma, A      23 | RF Amaro Jr., R    30 | CF Agbayani, B     23 |                       |
 1B Anderson, D     34 | LF Pasqua, D       33 | RF Benitez, Y      22 | CF Bocachica, H    19 |                       |
 1B Mack, S         31 | CF McDowell, O     32 | RF Jose, F         30 | CF Hollins, D      20 |                       |
 1B Neel, T         29 | RF Bryant, R       34 | RF Peltier, D      26 |                       |                       |
 2B Naehring, T     28 |                       |                       |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    25 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
 RF Abner, S        28 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

 AAA -> AA   LF Doug Glanville
 AAA -> A    CF Benny Agbayani
  AA -> AAA  1B Dave Hansen
  AA -> AAA   C Tom Pagnozzi
   A -> AA   RF Yamil Benitez

SP
Tim Burke
Dave Stewart
Francisco Oliveras
Danny Jackson
Floyd Youmans

LR
Scott Holman

MR
Fernando Valenzuela
John K. Davis

SU
Bob Wickman
Steve Olin

CL
Rod Beck

NONE


BP Ability: 152
BP Endrnce: 16.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Leyritz, J     
1B| A. Miller, K    (D) Leyritz, J      |1B| ( 1) Leyritz, J     
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Leyritz, J     
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Leyritz, J     

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Young, M       

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
