  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08983413990259041, RandomForest(...)), (0.0815426777242209, Isotonic(...)), (0.09049130951646533, Huber(...)), (0.09022669164901258, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [0.13567863]Intercept: 0.1667136707530095Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09205572729013996, RandomForest(...)), (0.08341611045621226, Isotonic(...)), (0.10401293490977552, Huber(...)), (0.10099057108599119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05942314]Intercept: 0.008639730155367325Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10789551656357936, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03255837472467945, Huber(...)), (-0.08673148123730412, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00204926  0.00499446 -0.00598328  0.0004101  -0.00180347  0.00081905  0.01378292]Intercept: -0.0021757838162645778Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018141764741560634, RandomForest(...)), (0.007313229177375202, Isotonic(...)), (0.014238021224290817, Huber(...)), (0.01609826014071421, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3498014206773048, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37030839742269966, Huber(...)), (0.372509328605382, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.58975754e-04  1.23539827e-04  1.01772040e-03 -7.23273085e-05]Intercept: 0.005197869889434631Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45461199194493235, RandomForest(...)), (0.33229553775845133, Isotonic(...)), (0.4470569604476096, Huber(...)), (0.4502957614583849, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 317.  11.]Coefficients: [-3.24023950e-04 -1.69988484e-04  1.77477409e-04  6.09475476e-04 -4.60718014e-03  3.60969661e-05]Intercept: 0.45762663767089606Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  98  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 102 102 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .339/.409/.520 121 104 | .337/.406/.518 120 111 | -2---484  13 | ++ || 133 || ML    1 |
SS Ricky Gutierrez           27| SS :  98      13  15     : 126 | SS : 101      13   3  21     : 138 |   6 | 144 | -3638--- |  F   $1.66M   |   $2.4M: $3.28M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           34| DH : 114       0  25     : 139 |    :                         :   0 |  -2 | 137 | -2-1-353 |  F   $4.52M   |  $4.01M: $5.47M |  p843 | Cleveland Indians    | **^
SP Carl Pavano               21| SP :      63     -25     :  38 | SP :     111      -5  21     : 128 |   6 | 134 |          |   4           |        :        |  p862 | Cleveland Indians    | +++++
CF Mark Kotsay               21| RF :  83       3  -2     :  84 | RF : 103       3   3  17     : 126 |   6 | 132 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  81       9  -7     :  83 | SS : 109       9 -16  24     : 126 |   5 | 131 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                33| RF : 106       2  20     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.21M: $4.38M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  88       5  -2     :  92 | 2B : 104       5  -6  16     : 120 |   6 | 126 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
 C Jim Leyritz               33| DH : 107       0  18     : 125 |    :                         :   0 |   0 | 125 | 64-1-3-2 |  F   $1.16M   |  $2.88M: $3.94M |  p537 | *CEI* Cleveland I... | ***
1B Troy Neel                 32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | -2---4-- |  F   $1.45M   |  $2.08M: $2.85M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            27| CF :  86      11   0     :  96 | CF :  94      11  -9  11     : 107 |   6 | 113 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
SP Francisco Oliveras        34| SP :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          |       $950kx2 |  $2.08M: $2.85M |  p812 | Cleveland Indians    | *^
CF Luis Matos                18| CF :  66      10 -22     :  54 | CF :  90      10  -2   6     : 104 |   6 | 110 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
MR Steve Olin                32| MR :      95      14     : 109 |    :                         :   0 |   1 | 110 |          |      $1.34M a |  $2.24M: $3.07M | p1116 | Cleveland Indians    | ***^
1B Doug Mientkiewicz         23| DH :  82       0  -7     :  75 | DH :  98       0  -3   8     : 103 |   6 | 109 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
CL Rod Beck                  29| MR :      92      11     : 103 |    :                         :   0 |   4 | 107 |          |  F   $2.29M   |  $1.76M: $2.41M |  p164 | Cleveland Indians    | ****
SS Aaron Ledesma             26| SS :  89       7   0     :  96 | SS :  92       7  -5   6     : 100 |   6 | 106 | -6666211 |               |        :        | p1081 | Cleveland Indians    | *^
SP John K. Davis             34| SP :      98      10     : 108 |    :                         :   0 |  -2 | 106 |          |  F   $2.14M   |   $1.6M: $2.19M |  p282 | Cleveland Indians    | *
3B Chris Sabo                35| DH :  99       0  10     : 109 |    :                         :   0 |  -6 | 103 | -3251--- |      $3.39Mx3 |   $1.6M: $2.19M |  p841 | Cleveland Indians    | **
SP Marty Bystrom             39| SP :     114      26   6 : 145 |    :                         :   0 | -42 | 103 |          |       $540kx2 |  $4.97M: $6.79M |  p139 | Cleveland Indians    | **
MR Mike Holtz                24| MR :      52     -23     :  29 | MR :     109     -35  21     :  95 |   6 | 101 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Shawn Abner               31| CF :  83      14   0     :  97 |    :                         :   0 |   2 |  99 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
SP John Dopson               34| SP :      94       6     : 100 |    :                         :   0 |  -2 |  98 |          |       $450kx2 | $961.6k: $1.31M |  p307 | Cleveland Indians    | *
1B Dave Hansen               28| 1B :  88       2  -3     :  87 | 1B :  94       2  -9   4     :  92 |   5 |  97 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  87      14   5     : 106 |    :                         :   0 | -12 |  94 | -3788--- |      $1.81Mx2 | $801.3k: $1.09M |  p141 | Cleveland Indians    | *^
SP Ricky Bones               28| SP :      88       0     :  88 | SP :      74     -27 -16     :  32 |   5 |  93 |          |               |        :        |  p149 | Cleveland Indians    | *
CF Mark Whiten               30| RF :  87       1   0     :  88 |    :                         :   0 |   3 |  91 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.28M: $1.75M |  p305 | Cleveland Indians    | *^
3B Clay Bellinger            28| SS :  87       4  -6     :  85 | SS :  85       4 -10  -5     :  74 |   5 |  90 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Juan Castro               25| DH :  73       0 -16     :  57 | SS :  95       2 -19   4     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
CF Jesse Barfield            37| CF :  88      15   5     : 108 |    :                         :   0 | -20 |  88 | -3---496 |      $4.01Mx2 | $801.3k: $1.09M |  p175 | Cleveland Indians    | *
RF Yamil Benitez             25| DH :  76       0 -13     :  63 | DH :  93       0 -16   3     :  80 |   6 |  86 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Rick Reed                 33| SP :      87      -1     :  86 |    :                         :   0 |   0 |  86 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
SS Tony Phillips             38| SS :  98       7   9     : 114 |    :                         :   0 | -30 |  84 | -2446334 |  F  $17.65M   |  $1.44M: $1.97M | p1682 | Cleveland Indians    | **^
SP Danny Jackson             35| SP :      88       0     :  88 |    :                         :   0 |  -6 |  82 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
 C Terry Steinbach           35|  C :  79       8   0     :  87 |    :                         :   0 |  -6 |  81 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
 C Ramon Castro              21| DH :  72       0 -17     :  55 | DH :  86       0  -8  -4     :  74 |   6 |  80 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
RF Damon Hollins             23| LF :  74       1 -14     :  62 | LF :  85       1 -11  -3     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Floyd Youmans             33| SP :      82      -6     :  76 |    :                         :   0 |   0 |  76 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
 C Einar Diaz                24|  C :  65       8 -14     :  59 |  C :  82       8 -24   1     :  68 |   6 |  74 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Dan Peltier               29| DH :  79       0 -10     :  69 |    :                         :   0 |   4 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Toby Hall                 21| DH :  66       0 -23     :  43 | DH :  85       0 -14  -5     :  66 |   6 |  72 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
 C John Orton                31|  C :  74       5  -9     :  70 |    :                         :   0 |   2 |  72 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
LF Manny Martinez            27| RF :  73       4 -11     :  65 | RF :  82       4 -22  -4     :  60 |   6 |  71 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
RF Felix Jose                32| LF :  74       5 -10     :  70 |    :                         :   0 |   1 |  71 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Ruben Amaro Jr.           32| DH :  79       0 -10     :  69 |    :                         :   0 |   1 |  70 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
CF Mark T. McLemore          33| DH :  78       0 -11     :  67 |    :                         :   0 |   0 |  67 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
MR John Costello             36| MR :      79       0     :  79 |    :                         :   0 | -12 |  67 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***^
RF Mike Young                37| LF :  85       3  -1     :  87 |    :                         :   0 | -20 |  67 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
LF Brooks Kieschnick         25| RF :  71       2 -15     :  58 | RF :  80       2 -21  -8     :  53 |   6 |  64 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
2B Jeff Hamilton             33| DH :  76       0 -13     :  63 |    :                         :   0 |   0 |  63 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
SS Jeff McKnight             34| DH :  76       0 -13     :  63 |    :                         :   0 |  -2 |  61 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Brad Penny                19| MR :      34     -39     :  -5 | SP :      81     -18  -9     :  54 |   6 |  60 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
MR Chad Fox                  27| MR :      65     -12     :  53 |    :      60     -41 -22     :  -2 |   6 |  59 |          |               |        :        |  p539 | Cleveland Indians    | *^
 C Mark Salas                36|  C :  74       5  -9     :  70 |    :                         :   0 | -12 |  58 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *
3B Bill Selby                27| DH :  69       0 -20     :  49 | DH :  77       0 -26 -13     :  38 |   6 |  55 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
CF Hiram Bocachica           21| 2B :  67       4 -24     :  46 | 2B :  73       4 -13 -16     :  47 |   6 |  53 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
2B Jesse Garcia              24| DH :  67       0 -22     :  45 | DH :  79       0 -22 -11     :  47 |   6 |  53 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
 C Tim Spehr                 31| DH :  70       0 -19     :  51 |    :                         :   0 |   2 |  53 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
1B Brent Brede               26| DH :  66       0 -23     :  43 | 1B :  72       2 -28 -18     :  28 |   6 |  49 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
SP Jose Jimenez              24| MR :      52     -23     :  29 | SP :      80     -28 -10     :  42 |   6 |  48 |          |   6           |        :        |  p976 | Cleveland Indians    | ++++-
MR Dave Leiper               35| MR :      65     -12     :  53 |    :                         :   0 |  -6 |  47 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
SP Shawn Chacon              19| MR :      40     -34     :   6 | SP :      70     -13 -19     :  38 |   6 |  44 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Eric DuBose               21| MR :      43     -31     :  13 | SP :      73     -19 -16     :  37 |   6 |  43 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Brian Moehler             25| SP :      59     -29     :  30 |    :      57     -35 -32     : -10 |   6 |  36 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Chris Reitsma             19| MR :      38     -35     :   3 | SP :      62     -14 -27     :  21 |   6 |  27 |          |               |        :        | p1527 | Cleveland Indians    | ++
SP Jim Brower                24| MR :      48     -27     :  21 | SP :      64     -33 -25     :   6 |   6 |  27 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Dennis Springer           32| MR :      47     -28     :  19 |    :                         :   0 |   1 |  20 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              26| MR :      42     -31     :  11 |    :      43     -56 -47     : -60 |   6 |  17 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Danny Kolb                22| MR :      37     -36     :   1 | MR :      62     -33 -19     :  10 |   6 |  16 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Denny Stark               22| MR :      41     -33     :   8 |    :      53     -26 -36     :  -8 |   6 |  14 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Todd Williams             26| MR :      38     -35     :   3 |    :      38     -66 -40     : -68 |   6 |   9 |          |               |        :        | p1440 | Cleveland Indians    | *
SP Buddy Carlyle             19| MR :      33     -40     :  -7 |    :      54     -20 -36     :  -3 |   6 |   3 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Randy Williams            22| MR :      29     -43     : -15 |    :      52     -41 -28     : -18 |   6 |  -9 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              30| SP :     216     128 102 : 446 |    :                         :   0 |   3 | 449 |          |      $5.26M a | $36.86M:$50.36M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               27| SP :     114      26   0 : 140 | SP :     209       9 120  89 : 426 |   6 | 432 |          |       $300k a |  $4.17M: $5.69M |  p418 | Baltimore Orioles    | ***^
SP Ugueth Urbina             23| SP :     105      17     : 122 | SP :     139      29  49  19 : 236 |   6 | 242 |          |   1           |  $2.72M: $3.72M | p1462 | Baltimore Orioles    | +++++
CF Jim Edmonds               27| CF : 125      15  42   7 : 189 | CF : 123      15  30  44   8 : 219 |   6 | 225 | -7221797 |      $9.34M a |  $7.85M:$10.73M |  p377 | Baltimore Orioles    | ***^
SP Rafael Betancourt         22| SP :      96       8     : 105 | SP :     128      27  39   8 : 202 |   6 | 208 |          |   5           |  $1.28M: $1.75M |   p95 | Baltimore Orioles    | +++++
SP Chad Bradford             23| SP :      65     -23     :  43 | SP :     138     -11  48  18 : 193 |   6 | 199 |          | I 2           |        :        |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            25| 1B : 113       3  23     : 139 | 1B : 120       3  21  31     : 176 |   6 | 182 | -5---213 |      $2.91M e |  $3.69M: $5.04M |  p359 | Baltimore Orioles    | ****
2B Ryan Freel                21| CF :  90      13   6     : 108 | CF : 111      13  10  30     : 163 |   6 | 169 | -2562786 |   3           | $961.6k: $1.31M |  p369 | Baltimore Orioles    | +++++
3B Gary Sheffield            28| DH : 120       0  31     : 151 | SS : 114       2  23  23     : 162 |   5 | 167 | -2145313 |        $20Mx5 |  $4.97M: $6.79M | p1194 | Baltimore Orioles    | ****
2B Roberto Alomar            29| 2B : 110      11  26     : 147 |    :                         :   0 |   4 | 151 | -3832--- |     $13.08Mx6 |  $4.17M: $5.69M |    p7 | Baltimore Orioles    | ****^
CL Joe Nathan                22| MR :      57     -19     :  38 | MR :     121     -13  32     : 140 |   6 | 146 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
SS Jimmy Rollins             18| DH :  72       0 -17     :  55 | SS : 111       3   4  20     : 138 |   6 | 144 | -2525--- |   4           |        :        | p1546 | Baltimore Orioles    | +++++
MR Scott Williamson          21| MR :      47     -28     :  19 | MR :     125     -21  35     : 138 |   6 | 144 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
1B Sean Casey                23| 1B :  93       3   3     :  98 | 1B : 108       3   8  19     : 137 |   6 | 143 | -512-2-1 |   7           | $480.8k:$656.9k |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             27| LF : 102       2  15     : 119 | LF : 108       2   7  20     : 137 |   6 | 143 | -2---544 |       $300k a |   $2.4M: $3.28M |  p559 | Baltimore Orioles    | **
RF Sammy Sosa                28| DH :  97       0   8     : 105 | DH : 110       0   0  20     : 131 |   5 | 136 | -1---324 |       $1.3Mx3 |  $1.28M: $1.75M | p1220 | Baltimore Orioles    | **^
CF Milton Bradley            19| LF :  66       4 -19     :  50 | LF : 108       4  -6  22     : 128 |   6 | 134 | -2---655 |   6           |        :        |  p156 | Baltimore Orioles    | +++++
SS Ray Durham                25| DH :  96       0   7     : 103 | DH : 107       0   4  17     : 128 |   6 | 134 | -2414111 |   8   $300k r |  $1.12M: $1.53M |  p608 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| DH :  92       0   3     :  95 | 1B : 106       1   0  16     : 123 |   6 | 129 | -4441212 |               | $480.8k:$656.9k | p1422 | Baltimore Orioles    | ++++
2B So Taguchi                28| CF :  94      13  10     : 117 | CF :  96      13  -3  15     : 122 |   5 | 127 | -2726686 |       $300k r |   $1.6M: $2.19M | p1499 | Baltimore Orioles    | **
SP Mike Dunne                34| SP :     107      19     : 126 |    :                         :   0 |  -2 | 124 |          |      $2.25M e |  $3.05M: $4.16M |  p452 | Baltimore Orioles    | **
LF Brian Daubach             25| DH :  93       0   4     :  97 | DH : 103       0   1  13     : 117 |   6 | 123 | -2---212 |               | $641.1k:$875.9k |  p372 | Baltimore Orioles    | +++-
SP David Wells               34| SP :     107      19     : 125 |    :                         :   0 |  -2 | 123 |          |       $3.6Mx2 |  $3.05M: $4.16M | p1205 | Baltimore Orioles    | **^
CF Steve Finley              32| CF : 104       5  12     : 121 |    :                         :   0 |   1 | 122 | -2---355 |      $5.04Mx2 |  $1.92M: $2.63M |  p545 | Baltimore Orioles    | **^
CL Billy Wagner              26| MR :      71      -7     :  64 | MR :     119     -33  29     : 115 |   6 | 121 |          |       $300k a |        :        | p1468 | Baltimore Orioles    | ****
SP Gerald Alexander          29| SP :     102      14     : 116 |    :                         :   0 |   4 | 120 |          |       $300k r |  $2.24M: $3.07M |   p21 | Baltimore Orioles    | ***^
 C Benito Santiago           32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | 31------ |        $16Mx2 |  $2.08M: $2.85M |  p845 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        29| 1B :  98       4   9     : 110 |    :                         :   0 |   4 | 114 | -612-3-3 |       $300k r |  $1.44M: $1.97M | p1173 | Baltimore Orioles    | **
3B Torey Lovullo             32| DH :  99       0  10     : 109 |    :                         :   0 |   1 | 110 | -355-2-2 |       $300k a |   $1.6M: $2.19M |  p984 | Baltimore Orioles    | *
CF Carlos Febles             21| SS :  71      14 -12     :  73 | SS :  89      14  -9   9     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Hiromi Matsunaga          37| DH : 109       0  20     : 129 |    :                         :   0 | -20 | 109 | -2141--- |        $12M e |  $3.21M: $4.38M | p1839 | Baltimore Orioles    | **^
3B Russ Davis                28| DH :  93       0   4     :  97 | DH :  97       0  -4   7     : 101 |   5 | 106 | -2-1-2-2 |       $300k r | $641.1k:$875.9k |  p318 | Baltimore Orioles    | *
MR Gregg Olson               30| MR :      90      10     : 100 |    :                         :   0 |   3 | 103 |          |  F  $912.9k   |   $1.6M: $2.19M | p1099 | Baltimore Orioles    | ***^
3B John Mabry                26| LF :  89       1   1     :  91 | 1B :  85       2  -5  -4     :  78 |   6 |  97 | -5241553 |               | $160.3k:  $219k |  p911 | Baltimore Orioles    | *
 C Mike Stanley              34| DH :  94       0   5     :  99 |    :                         :   0 |  -2 |  97 | 42------ |  F      $2M   | $801.3k: $1.09M | p1001 | Baltimore Orioles    | *
LF Wayne Kirby               33| LF :  91       1   3     :  95 |    :                         :   0 |   0 |  95 | -212-514 |               | $480.8k:$656.9k |  p557 | Baltimore Orioles    | *
RF Melvin Nieves             25| RF :  85       0  -3     :  81 | DH :  92       0  -7   2     :  87 |   6 |  93 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
3B Joe Crede                 19| DH :  63       0 -26     :  37 | 3B :  92       2  -9   1     :  86 |   6 |  92 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
2B Augie Ojeda               22| 2B :  68      10 -17     :  61 | 2B :  86      10 -14   3     :  85 |   6 |  91 | -3845377 |               |        :        | p1391 | Baltimore Orioles    | +++
LF Luis Polonia              33| DH :  90       0   1     :  91 |    :                         :   0 |   0 |  91 | -2212433 |       $600kx2 | $160.3k:  $219k |  p934 | Baltimore Orioles    | *
3B Adam Kennedy              21| RF :  69       3 -16     :  55 | 2B :  88       6 -11   1     :  83 |   6 |  89 | -6665216 |               |        :        |  p975 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  71       4 -18     :  57 | 1B :  88       4 -11   0     :  81 |   6 |  87 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Jared Fernandez           25| MR :      56     -19     :  37 | SP :     101     -33  12     :  79 |   6 |  85 |          |   T           |        :        |  p416 | Baltimore Orioles    | ++++-
2B Pedro Feliz               22| 2B :  69       9 -17     :  60 | 2B :  83       9 -13  -1     :  77 |   6 |  83 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
 C Greg Myers                31| DH :  85       0  -4     :  81 |    :                         :   0 |   2 |  83 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
SS Rey Ordonez               26| SS :  74      12 -10     :  76 | SS :  80      12 -20  -1     :  71 |   6 |  82 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
SP Masato Yoshii             32| SP :      85      -4     :  81 |    :                         :   0 |   1 |  82 |          |               |        :        | p1144 | Baltimore Orioles    | *
1B Scott Stahoviak           27| DH :  82       0  -7     :  75 | DH :  88       0 -13  -2     :  73 |   6 |  81 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
2B Doug Strange              33| SS :  81       8  -8     :  81 |    :                         :   0 |   0 |  81 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
CF Reggie B. Williams        31| CF :  79       9 -10     :  78 |    :                         :   0 |   2 |  80 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *

--- Boston Red Sox ---
