  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.2669999999999693, 0.048999999999999995])
act: 44882


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6253/15285 0.290/0.710
Pitching: 9899/11323 0.466/0.534

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09562326147727485, RandomForest(...)), (0.09629518901626337, Isotonic(...)), (0.10408540851895298, Huber(...)), (0.10533803946671631, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.90213848e-03 -1.57649495e-04 -1.60170120e-04  1.24580694e-04 -1.71552577e-04 -7.67288002e-06 -2.01293085e-05]Intercept: 0.16054816797851645Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07204672437082076, RandomForest(...)), (0.07033206646685075, Isotonic(...)), (0.10750248735319264, Huber(...)), (0.0940664714283281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 41.  6. 18. 14.  0.  0.]Coefficients: [0.00771057 0.04200645 0.0080019  0.00756154 0.01819607]Intercept: -0.0013750385452860098Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04973483365826973, RandomForest(...)), (0.05264655698176213, Isotonic(...)), (0.0700945424954968, Huber(...)), (0.054019957035953046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  3.  4. 32.]Coefficients: [0.01458099]Intercept: 0.001232068456599284Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0336540031038565, RandomForest(...)), (0.016978927229833407, Isotonic(...)), (0.02209341894538434, Huber(...)), (0.027179610992956516, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.037 0.963]
-- Walks
Selected: LinearScores: [(0.3144070565697046, RandomForest(...)), (0.3165672926873021, Isotonic(...)), (0.33471534178371504, Huber(...)), (0.33800965583222364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  32.   0.  19. 196.   0.   9.]Coefficients: [9.79342784e-05 1.08488666e-04 1.07175455e-03]Intercept: 0.0030535985732210447Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5142317717330326, RandomForest(...)), (0.4178625944602103, Isotonic(...)), (0.47799302153554996, Huber(...)), (0.47642762551054924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 427.   8.]Coefficients: [-0.01628528 -0.01706975  0.03922853  0.02809254  0.02692738 -0.32791759  0.00058805]Intercept: 0.35434878453720126Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08127913420978772, RandomForest(...)), (0.10894765957170827, Isotonic(...)), (0.1236112678802241, Huber(...)), (0.12120489611609331, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.12347815 -0.03238221]Intercept: 0.3525233822321774Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.12964818836731376, RandomForest(...)), (0.14028662397612712, Isotonic(...)), (0.1537049863589717, Huber(...)), (0.15498543522399622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  6.]Coefficients: [-9.25076472e-04  8.39798188e-05]Intercept: 0.09598692983661286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17977330158100635, RandomForest(...)), (0.16018708611030685, Isotonic(...)), (0.16974869829828895, Huber(...)), (0.1735258366211584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-8.39835916e-04  9.74927369e-05]Intercept: 0.0823377044809068Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31990256623135777, RandomForest(...)), (0.29746504867997275, Isotonic(...)), (0.3420910869484213, Huber(...)), (0.353792823510672, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   4. 167.   1.   1.   2.]Coefficients: [ 0.00016401 -0.00179834]Intercept: 0.17923084783148627Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16579330318420604, RandomForest(...)), (0.1448419187861776, Isotonic(...)), (0.18371004872453703, Huber(...)), (0.15692500275901647, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.0470863   0.07770475 -0.01087703  0.02251721  0.02540535  0.18339482  0.01623749 -0.01315503]Intercept: 0.004753667458463716Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  80  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 101 102 102 102 102 102 102 103 102 102
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 101 100 100  99
            Homeruns | 100 (  4) 104 |  95  96  97  99 101 103 105 107 112 111
               Walks | 101 (  3) 104 |  90  92  94  96  98 100 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 17) 109 |  66  72  77  83  90  98 106 115 125 137
             Doubles | 100 (  1) 101 |  96  96  97  98  98 100 101 102 103 104
            Homeruns |  93 ( 15) 108 |  67  70  73  76  80  85  90  95 102 111
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts |  98 (  5) 103 |  86  89  90  93  94  97  99 102 104 107
     Groundball Pct. | 101 ( -1) 100 | 105 104 104 102 101 101 100  99  97  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .331/.402/.535 122 137 | .331/.401/.533 121 117 | -3885---  11 | ++ || 132 || ML      |
 C Terry Steinbach           34|  C :  81       6   0     :  87 |    :                         :   0 |  -2 |  85 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
LF Mike Young                36| LF :  91       3  -1     :  93 |    :                         :   0 | -12 |  81 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
MR John Costello             35| MR :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |      $2.57Mx2 |        :        |  p262 | *CEI* Cleveland I... | ***
MR Rick Reed                 31| SP :      84      -9     :  75 |    :                         :   0 |   2 |  77 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
RF Damon Hollins             22| RF :  67       1 -25     :  43 | CF :  87       4 -16  -5     :  69 |   6 |  75 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
2B Jesse Garcia              22| 2B :  64       3 -23     :  43 | 2B :  85       3 -19  -3     :  65 |   6 |  71 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
LF Brooks Kieschnick         24| RF :  73       2 -18     :  57 | RF :  85       2 -16  -6     :  65 |   6 |  71 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
 C John Orton                30|  C :  74       2 -11     :  66 |    :                         :   0 |   3 |  69 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                31| CF :  74       9 -16     :  67 |    :                         :   0 |   2 |  69 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            25| RF :  71       4 -18     :  56 | RF :  84       4 -20  -5     :  62 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Dan Peltier               27| DH :  78       0 -16     :  62 | DH :  82       0 -19 -11     :  52 |   6 |  68 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SP Jeff Stember              38| SP :      93       0     :  93 |    :                         :   0 | -30 |  63 |          |  F   $5.27M   |        :        | p1627 | Cleveland Indians    | **^
RF Ruben Amaro Jr.           31| DH :  77       0 -17     :  60 |    :                         :   0 |   2 |  62 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
MR Steve Ontiveros           35| SP :      80     -13     :  67 |    :                         :   0 |  -6 |  61 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **
CF Mark T. McLemore          31| DH :  76       0 -18     :  58 |    :                         :   0 |   2 |  60 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
3B Jeff McKnight             33| DH :  77       0 -17     :  60 |    :                         :   0 |   0 |  60 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Einar Diaz                23|  C :  63       6 -18     :  51 |  C :  74       6 -24 -10     :  46 |   6 |  57 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
 C Tim Spehr                 29| DH :  72       0 -22     :  50 |    :                         :   0 |   4 |  54 | 41------ | I             |        :        | p1287 | Cleveland Indians    | *
SP Bryan Hickerson           32| SP :      73     -20     :  53 |    :                         :   0 |   1 |  54 |          |               |        :        |  p676 | Cleveland Indians    | *
CF Hiram Bocachica           20| 2B :  61       5 -24     :  42 | 2B :  72       5 -17 -14     :  46 |   6 |  52 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
2B Jeff Hamilton             32| 3B :  72      -3 -19     :  51 |    :                         :   0 |   1 |  52 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
SP Shawn Chacon              18| MR :      33     -46     : -13 | SP :      73     -12 -20     :  42 |   6 |  48 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
SP Chris Reitsma             18| MR :      35     -44     : -10 | SP :      72     -10 -20     :  42 |   6 |  48 |          |               |        :        | p1527 | Cleveland Indians    | +++
1B Brent Brede               24| 1B :  65       3 -28     :  40 | 1B :  71       3 -24 -20     :  29 |   6 |  46 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
3B Bill Selby                26| DH :  67       0 -27     :  40 | DH :  80       0 -27 -13     :  39 |   6 |  46 | -224-412 |               |        :        | p1477 | Cleveland Indians    | *
SP Scott Holman              37| SP :      79     -14     :  65 |    :                         :   0 | -20 |  45 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *
MR Chad Fox                  25| MR :      51     -30     :  21 |    :      61     -43 -24     :  -6 |   6 |  27 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Jim Brower                23| MR :      45     -35     :  10 | SP :      70     -29 -22     :  19 |   6 |  25 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Buddy Carlyle             18| MR :      33     -46     : -13 | SP :      61     -13 -32     :  16 |   6 |  22 |          |               |        :        |  p165 | Cleveland Indians    | ++-
SP Jose Jimenez              22| MR :      45     -35     :  10 | SP :      61     -18 -31     :  12 |   6 |  18 |          |               |        :        |  p976 | Cleveland Indians    | ++-
MR Danny Kolb                21| MR :      38     -41     :  -3 | MR :      59     -23 -26     :  10 |   6 |  16 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Brian Moehler             24| MR :      45     -35     :  10 |    :      54     -34 -38     : -18 |   6 |  16 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Allen Watson              25| MR :      39     -40     :  -1 |    :      40     -51 -53     : -63 |   6 |   5 |          |               |        :        | p1426 | Cleveland Indians    | +
MR Todd Williams             25| MR :      38     -41     :  -3 |    :      39     -56 -43     : -61 |   6 |   3 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Dennis Springer           31| MR :      39     -40     :  -1 |    :                         :   0 |   2 |   2 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               21| MR :      29     -49     : -19 |    :      54     -29 -38     : -13 |   6 |  -7 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Alan Embree               26| SP :     141      48  36 : 225 | SP :     152      38  59  39 : 289 |   6 | 295 |          |       $300k r |  $18.7M:$17.78M |  p418 | Baltimore Orioles    | ***^
SP Tommy Greene              29| SP :     163      70  58 : 291 |    :                         :   0 |   4 | 295 |          |      $5.26M a | $28.49M: $27.1M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               25| CF : 124      15  39  15 : 193 | CF : 127      15  33  46  20 : 240 |   6 | 246 | -7221797 |      $9.34M a | $12.24M:$11.64M |  p377 | Baltimore Orioles    | ***^
SP John Smiley               31| SP :     140      47  35 : 222 |    :                         :   0 |   2 | 224 |          |  F   $5.26M   | $18.25M:$17.36M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                33| SP :     139      46  34 : 219 |    :                         :   0 |   0 | 219 |          |      $2.25Mx2 | $17.81M:$16.94M |  p452 | Baltimore Orioles    | **^
3B Gary Sheffield            27| RF : 123       0  30   9 : 162 | RF : 128       0  26  35  11 : 201 |   6 | 207 | -2153424 |        $20Mx6 |  $8.68M: $8.26M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            23| 1B : 111       4  19     : 134 | 1B : 124       4  24  34   8 : 194 |   6 | 200 | -7---413 |      $2.75M a |  $4.23M: $4.02M |  p359 | Baltimore Orioles    | ***
SP Mike Moore                36| SP :     136      44  31 : 211 |    :                         :   0 | -12 | 199 |          |  F   $3.75M   | $16.69M:$15.88M |  p943 | Baltimore Orioles    | **^
SP Ugueth Urbina             22| SP :      82     -10     :  72 | SP :     126      14  33  13 : 186 |   6 | 192 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 113      12  35     : 161 | 2B : 114      12  13  35   0 : 175 |   5 | 180 | -3832--- |  F   $9.34M   |  $7.79M: $7.41M |    p7 | Baltimore Orioles    | ****
MR Chad Bradford             21| MR :      41     -39     :   2 | SP :     131     -17  39  18 : 171 |   6 | 177 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
SP David Wells               33| SP :     121      28  16 : 165 |    :                         :   0 |   0 | 165 |          |       $3.6Mx3 |  $9.79M: $9.32M | p1205 | Baltimore Orioles    | **^
CF Ryan Freel                20| CF :  71      13 -15     :  69 | CF : 112      13  -7  29   3 : 150 |   6 | 156 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
RF Sammy Sosa                27| RF : 100       2   9     : 110 | RF : 114       2   3  23     : 142 |   6 | 148 | -1---325 |       $1.3Mx4 |     $2M: $1.91M | p1220 | Baltimore Orioles    | **^
SP Gerald Alexander          28| SP :     100       7     : 108 | SP :     119     -14  26   6 : 137 |   5 | 142 |          |       $300k r |  $1.56M: $1.48M |   p21 | Baltimore Orioles    | **^
SP Andy Pettitte             24| SP :      72     -21     :  51 | SP :     117     -13  24   4 : 132 |   6 | 138 |          |   4           |        :        | p1169 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          35| DH : 118       0  24     : 142 |    :                         :   0 |  -6 | 136 | -2141--- |        $12Mx2 |  $5.34M: $5.08M | p1839 | Baltimore Orioles    | ***
2B Ron Gant                  31| 2B : 105       7  21     : 133 |    :                         :   0 |   2 | 135 | -2631422 |       $8.5Mx2 |  $4.67M: $4.45M |  p362 | Baltimore Orioles    | ***
CF Juan Gonzalez             26| LF :  97       2   4     : 102 | LF : 108       2   3  16     : 128 |   6 | 134 | -2---544 |               | $890.4k:$846.9k |  p559 | Baltimore Orioles    | **
1B Henry L. Rodriguez        28| 1B : 100       3   7     : 111 | 1B : 108       3   0  17     : 129 |   5 | 134 | -612-3-3 |               |  $1.56M: $1.48M | p1173 | Baltimore Orioles    | **
1B Sean Casey                21| 1B :  89       2  -5     :  87 | 1B : 104       2   7  12     : 126 |   6 | 132 | -512---- |   6           |        :        |  p128 | Baltimore Orioles    | ++++-
SS Ray Durham                24| 2B :  91       0   0     :  91 | 2B : 108       0   2  16     : 126 |   6 | 132 | -2414111 |   3           |        :        |  p608 | Baltimore Orioles    | +++++
CL Rafael Betancourt         21| MR :      57     -25     :  32 | SP :     110      -3  18     : 125 |   6 | 131 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
2B So Taguchi                26| 2B :  93      10  12     : 115 | CF :  97      13  -1  15     : 124 |   6 | 130 | -2726686 |               |  $2.67M: $2.54M | p1499 | Baltimore Orioles    | **
RF Scott Spiezio             23| 2B :  81       3  -6     :  78 | 2B : 107       3  -6  19     : 123 |   6 | 129 | -5554424 |   5           |        :        | p1422 | Baltimore Orioles    | ++++-
CL Joe Nathan                21| MR :      52     -29     :  23 | SP :     111      -8  19     : 121 |   6 | 127 |          |   7           |        :        |  p821 | Baltimore Orioles    | +++++
LF Brian Daubach             24| DH :  91       0  -3     :  88 | DH : 104       0   2  11     : 117 |   6 | 123 | -2---212 |   T           |        :        |  p372 | Baltimore Orioles    | ++++
3B Torey Lovullo             30| 2B : 102       3  14     : 119 |    :                         :   0 |   3 | 122 | -355-2-2 |       $300k a |  $3.12M: $2.96M |  p984 | Baltimore Orioles    | *
CF Steve Finley              31| CF : 104       5  10     : 119 |    :                         :   0 |   2 | 121 | -2---355 |      $5.04Mx3 |  $2.23M: $2.12M |  p545 | Baltimore Orioles    | **^
3B Russ Davis                26| DH :  92       0  -2     :  90 | DH : 104       0  -2  11     : 112 |   6 | 118 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | *
 C Mike Stanley              32| DH : 105       0  11     : 116 |    :                         :   0 |   1 | 117 | 42------ |         $2Mx2 |  $2.45M: $2.33M | p1001 | Baltimore Orioles    | **^
3B Steve Buechele            34| SS :  88      17  10     : 115 |    :                         :   0 |  -2 | 113 | -3788--- |  F    $750k   |  $2.23M: $2.12M |  p141 | Baltimore Orioles    | *^
MR Gregg Olson               29| MR :      98      10     : 108 |    :                         :   0 |   4 | 112 |          |     $912.9k a |  $2.23M: $2.12M | p1099 | Baltimore Orioles    | ***^
3B Jack Howell               34| DH : 103       0   9     : 112 |    :                         :   0 |  -2 | 110 | -333-2-2 |  F      $2M   |     $2M: $1.91M |  p494 | Baltimore Orioles    | **
 C Mike Redmond              25| DH :  86       0  -8     :  78 | DH : 100       0  -5   7     : 101 |   6 | 107 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
SS Luis A. Rivera            32| DH : 100       0   6     : 106 |    :                         :   0 |   1 | 107 | -21111-- |  F    $2.3M   |  $1.34M: $1.27M |  p793 | Baltimore Orioles    | **
SS Carlos Febles             20| SS :  67      16 -11     :  72 | SS :  86      16 -11   9     : 100 |   6 | 106 | -3838261 |               |        :        |  p346 | Baltimore Orioles    | +++-
RF Melvin Nieves             24| RF :  74       0 -19     :  55 | RF :  98       0 -15   5     :  88 |   6 |  94 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
3B John Mabry                25| 1B :  88       2  -6     :  84 | CF :  90       4  -3  -2     :  88 |   6 |  94 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
SP Brad Woodall              26| SP :      85      -7     :  78 | SP :      98     -18   6     :  86 |   6 |  92 |          |               |        :        | p1456 | Baltimore Orioles    | *
2B Augie Ojeda               21| 2B :  65      11 -14     :  62 | 2B :  85      11 -17   5     :  85 |   6 |  91 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
1B Mike Scioscia             37| DH : 102       0   8     : 110 |    :                         :   0 | -20 |  90 | 3312---- |  F    $600k   |  $1.78M: $1.69M | p2905 | Baltimore Orioles    | *^
MR Rick Aguilera             34| SP :      91      -1     :  90 |    :                         :   0 |  -2 |  88 |          |       $2.2Mx2 |        :        |    p8 | Baltimore Orioles    | *^
2B Rey Ordonez               25| SS :  73      15  -7     :  81 | SS :  79      15 -18   0     :  76 |   6 |  87 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
LF Wayne Kirby               32| LF :  90       1  -4     :  86 |    :                         :   0 |   1 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
 C Rod Barajas               20| 1B :  62       5 -29     :  38 | 1B :  90       5 -16   1     :  80 |   6 |  86 | 68221212 |               |        :        |   p55 | Baltimore Orioles    | +++-
1B Scott Stahoviak           26| 3B :  81       0  -7     :  74 | 3B :  91       0 -13   1     :  79 |   6 |  85 | -515---- |               |        :        | p1382 | Baltimore Orioles    | *
CF Reggie B. Williams        30| CF :  81       9 -10     :  80 |    :                         :   0 |   3 |  83 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  87       0  -7     :  80 |    :                         :   0 |   3 |  83 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
3B Doug Strange              32| SS :  78      10  -6     :  82 |    :                         :   0 |   1 |  83 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
CF Carl Everett              25| RF : 116       5  28   7 : 155 | CF : 124       9  25  37  12 : 207 |   6 | 213 | -2---577 |   1   $300k r |  $7.79M: $7.41M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 121       3  31  10 : 164 | RF : 127       3  24  37  12 : 203 |   6 | 209 | -2---326 |      $6.35M a |   $8.9M: $8.47M | p1155 | Boston Red Sox       | ***^
SP Freddy Garcia             21| SP :      76     -17     :  59 | SP :     128      15  35  15 : 194 |   6 | 200 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      54     -39     :  15 | SP :     128       2  35  15 : 181 |   6 | 187 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Kevin Millwood            21| SP :      75     -18     :  57 | SP :     122      14  29   9 : 175 |   6 | 181 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      89      -3     :  86 | SP :     122      10  30   9 : 171 |   6 | 177 |          |   6           |        :        |  p870 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 105      17  28     : 150 |    :                         :   0 |   4 | 154 | -3448--- |      $2.41M a |  $6.23M: $5.93M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             19| 1B :  79       3 -14     :  68 | 1B : 116       3   3  25     : 147 |   6 | 153 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  83       3 -10     :  77 | 1B : 113       3   5  22     : 144 |   6 | 150 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  85      10   5     : 100 | 2B : 109      10  -4  28     : 143 |   6 | 149 | -6766664 |   T           |  $1.11M: $1.06M | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  90       1   3     :  94 | 3B : 110       1   7  21     : 139 |   6 | 145 | -5452--- |   9           | $667.8k:$635.2k |  p719 | Boston Red Sox       | +++++
2B Jose Vizcaino             28| SS : 101       5  11     : 117 | SS : 108       5   1  19     : 133 |   5 | 138 | -4445212 |       $2.2M a |  $2.45M: $2.33M | p1313 | Boston Red Sox       | **^
3B Chris Stynes              23| LF :  90       2  -3     :  89 | LF : 109       2   3  17     : 131 |   6 | 137 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
CF Gerald Young              31| CF : 102      14  16     : 132 |    :                         :   0 |   2 | 134 | -2---886 |      $1.97M e |  $3.56M: $3.39M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              21| CF :  79       9 -12     :  76 | CF : 104       9  -3  17     : 127 |   6 | 133 | -2---776 |               |        :        |  p848 | Boston Red Sox       | +++++
1B Alex Cabrera              24| DH :  83       0 -11     :  72 | DH : 113       0  -6  20     : 127 |   6 | 133 | -312-2-1 |   8           |        :        |  p184 | Boston Red Sox       | +++++
SS Mike Bordick              30| SS :  96      16  18     : 130 |    :                         :   0 |   3 | 133 | -3788--- |       $300k a |  $4.01M: $3.81M |  p202 | Boston Red Sox       | **^
CF Joe McEwing               23| SS :  83      15   4     : 102 | SS :  95      15  -4  17     : 123 |   6 | 129 | -4778643 |               | $890.4k:$846.9k | p1310 | Boston Red Sox       | +++-
2B Bret Boone                27| DH :  93       0  -1     :  92 | DH : 109       0  -4  16     : 121 |   6 | 127 | -2221212 |               |        :        |  p293 | Boston Red Sox       | *^
2B Pokey Reese               23| 2B :  85       8   2     :  95 | 2B :  98       8  -2  14     : 118 |   6 | 124 | -3745--- |               | $445.2k:$423.4k | p1457 | Boston Red Sox       | ++++
 C Benito Santiago           31| DH : 108       0  14     : 122 |    :                         :   0 |   2 | 124 | 31------ |        $16Mx3 |  $3.12M: $2.96M |  p845 | Boston Red Sox       | ***^
SS Quilvio Veras             25| 2B :  92       4   6     : 102 | SS :  98       6   1  10     : 115 |   6 | 121 | -3525244 |               |  $1.34M: $1.27M | p1427 | Boston Red Sox       | +++-
MR Eddie Guardado            25| MR :      86       0     :  86 | MR :     107      -9  16     : 114 |   6 | 120 |          |      $1.38M a |        :        |  p785 | Boston Red Sox       | ***^
1B Steve Cox                 21| DH :  72       0 -22     :  50 | DH : 105       0 -10  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              31| DH : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -1------ |         $1Mx4 |  $1.34M: $1.27M |  p398 | Boston Red Sox       | *
RF Lyle Mouton               27| RF :  93       2   2     :  96 | RF :  97       2  -4   6     : 101 |   6 | 107 | -1---3-5 |               | $445.2k:$423.4k | p1084 | Boston Red Sox       | *^
3B Jose Offerman             27| 3B :  90       1   2     :  93 | 1B :  97       3  -7   6     : 100 |   6 | 106 | -6453--- |       $300k r | $445.2k:$423.4k | p1110 | Boston Red Sox       | *
1B Andres Galarraga          34| 1B :  99       3   6     : 108 |    :                         :   0 |  -2 | 106 | -6------ |      $3.59Mx2 |  $1.34M: $1.27M |  p476 | Boston Red Sox       | **
SP Russ Ortiz                22| SP :      56     -37     :  19 | SP :     102     -13   9     :  98 |   6 | 104 |          |               |        :        |  p850 | Boston Red Sox       | +++++
LF Darryl Hamilton           31| LF :  96       2   3     : 101 |    :                         :   0 |   2 | 103 | -2---534 |               | $667.8k:$635.2k |  p619 | Boston Red Sox       | **^
SP John Dopson               32| SP :      97       5     : 102 |    :                         :   0 |   1 | 103 |          |  F    $350k   |  $1.11M: $1.06M |  p307 | Boston Red Sox       | *
LF Jerome Walton             30| RF :  89       6   2     :  98 |    :                         :   0 |   3 | 101 | -4---878 |       $300k a | $445.2k:$423.4k | p1254 | Boston Red Sox       | **
2B Bob Meacham               35| 2B :  88      10   8     : 106 |    :                         :   0 |  -6 | 100 | -2774--- |       $640kx3 |  $1.78M: $1.69M |  p906 | Boston Red Sox       | **
RF Preston Wilson            21| DH :  76       0 -18     :  58 | DH :  94       0  -6   1     :  89 |   6 |  95 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Joey Hamilton             25| SP :      88      -5     :  83 | SP :      94      -6   1     :  89 |   6 |  95 |          |       $300k r |        :        |  p613 | Boston Red Sox       | ++++
