bsf: 1.21
act: 34646


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5805/17389 0.250/0.750
Pitching: 10345/11748 0.468/0.532

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.016664959955216219, RandomForest(...)), (0.013490787859668285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.043785354292798395, RandomForest(...)), (0.055909539247576766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   6.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042481165526842668, RandomForest(...)), (0.038844194045262848, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14052271846202954, RandomForest(...)), (0.13678835396244457, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  83.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1671421626890888, RandomForest(...)), (0.16618133732830245, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'selection__k': 4, 'regressor__max_depth': 37}Feature Scores: [  0.   1.   2.   3.  84.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.132  0.028  0.108  0.732]
-- Ks
Selected: RandomForestScores: [(0.36772214577842344, RandomForest(...)), (0.33437558470292283, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  260.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.064437250532282039, RandomForest(...)), (0.066863123147809733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.14158657645713743, RandomForest(...)), (0.10247279559708485, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  40.   2.   2.   0.   5.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.921  0.079]
-- HomeRuns
Selected: IsotonicScores: [(0.089200836888960675, RandomForest(...)), (0.18660671307635721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  162.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26852132655628963, RandomForest(...)), (0.27707841524412435, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23493298326299525, RandomForest(...)), (0.20105182218726514, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   12.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  90  93  99 104 110 117 118
             Doubles | 102 (  2) 104 | 101 101 102 103 102 102 103 104 108 111
             Triples | 104 ( -1) 103 | 104 104 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  99 100 100 101 103 105 108 110 110 111
               Walks | 101 (  3) 104 |  91  91  91  92  94  97 101 103 104 103
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 12) 107 |  47  67  88  95  95  99 107 117 134 145
             Doubles | 106 ( -1) 105 |  95  95  95  95  95 106  99 105 108 108
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  54  65  76  76  77  80  89  99 106 113
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 104 ( -3) 101 | 

SS Phillips, T     28| .292/.351/.496 113 141 | .292/.351/.496 113  99 | -2557445  11 | +  || 124 || ML      |
SP Smith, Z           AAA 26 | 12.4  3.3  3.4  0.6 |  85   0 |  68  61 |  + |  71/ 61 ||  71 ||
SP Gaff, B            AAA 28 | 13.0  2.7  4.1  0.7 |  65     |  66     |    |  65/ 57 ||  65 ||
MR Earley, B          AAA 31 | 10.4  6.7  7.3  0.4 |  89 999 |  72  83 |    |  20/ 65 ||  65 ||
SP Hurst, B            AA 29 | 11.3  5.2  3.0  1.9 |  79     |  62     | ++ |  64/ 56 ||  64 ||
MR Booker, G          AAA 27 | 11.7  2.7  4.1  1.1 |  67     |  67     |  - |  53/ 58 ||  58 ||
MR Olin, S              A 21 | 12.0  2.7  4.1  1.2 |  59     |  67     |    |  43/ 56 ||  56 ||
MR Tufts, B            AA 31 | 11.3  5.6  3.0  2.1 |  71     |  62     |  - |  42/ 55 ||  55 ||
SP L. Smith, B         AA 32 | 10.2  2.4  1.6  4.7 |  59     |  59     | -  |  55/ 51 ||  55 ||
SP Oliveras, F      1  AA 24 | 11.0  2.6  3.9  5.0 |  47     |  48     |    |  48/ 42 ||  48 ||
MR Hall, D              A 23 | 12.0  5.3  4.8  2.2 |  43     |  58     | -  |  15/ 47 ||  47 ||
SP Hickerson, B     5   A 23 | 11.7  4.3  4.1  4.1 |  48     |  49     |    |  46/ 42 ||  46 ||
MR Rodas, R            AA 27 | 11.2  3.9  4.0  4.3 |  47     |  52     |  - |  14/ 44 ||  44 ||
MR Beck, R          8   A 18 | 11.7  2.7  4.1  4.1 |  48     |  48     | ++ |  23/ 42 ||  42 ||
SP Springer, D      T   A 22 | 13.1  2.7  4.2  5.3 |  41     |  41     |  - |  41/ 35 ||  41 ||
SP Hawkins, A          AA 27 | 17.7  3.1  4.7  2.5 |  37     |  37     |    |  37/ 32 ||  37 ||

 (25) ML               | (14) AAA              | (14) AA               | (13) A                | ( 0) DL               |
 SP Denny, J        34 | SP Gaff, B         28 | SP Hawkins, A      27 | SP Hickerson, B    23 |                       |
 SP Hammaker, A     29 | SP Smith, Z        26 | SP Hurst, B        29 | SP Springer, D     22 |                       |
 SP Jeffcoat, M     27 | SP W. Davis, M     26 | SP L. Smith, B     32 | MR Beck, R         18 |                       |
 SP Leach, T        33 | MR Booker, G       27 | SP Oliveras, F     24 | MR Hall, D         23 |                       |
 SP Owchinko, B     32 | MR Earley, B       31 | MR Rodas, R        27 | MR Olin, S         21 |                       |
 SP Verhoeven, J    35 | MR Mohorcic, D     31 | MR Tufts, B        31 | 1B Neel, T         21 |                       |
 SP Vossler, D      35 |  C Foote, B        35 |  C Mizerock, J     26 | 2B Litton, G       23 |                       |
 SP Welch, B        30 |  C Nelson, J       27 |  C Pagnozzi, T     25 | 3B Hansen, D       18 |                       |
 MR Andersen, L     34 | 1B Anderson, D     26 |  C Sasser, M       24 | SS Hamilton, J     23 |                       |
 MR Mitchell, P     37 | 2B Sharperson, M   25 | 1B McKnight, J     24 | CF Amaro Jr., R    22 |                       |
 MR Watkins, B      39 | SS Gonzales, R     26 | 3B Riles, E        26 | CF Pegues, S       19 |                       |
  C Sundberg, J     36 | LF V. Mitchell, B  32 | LF A. Miller, K    24 | CF T. McLemore, M  22 |                       |
  C Wynegar, B      31 | CF Law, R          30 | CF D. Wright, G    28 | RF Jose, F         22 |                       |
 1B Maloof, J       37 | RF Burke, G        34 | RF Amaral, R       25 |                       |                       |
 1B Ochiai, H       33 |                       |                       |                       |                       |
 1B Young, J        38 |                       |                       |                       |                       |
 2B DeJohn, M       33 |                       |                       |                       |                       |
 2B Perconte, J     32 |                       |                       |                       |                       |
 SS Harrah, T       38 |                       |                       |                       |                       |
 SS Smalley III, R  34 |                       |                       |                       |                       |
 LF Phillips, T     28 |                       |                       |                       |                       |
 LF Scott, T        35 |                       |                       |                       |                       |
 LF Woods, A        33 |                       |                       |                       |                       |
 CF Roenicke, G     32 |                       |                       |                       |                       |
 RF Lynn, F         35 |                       |                       |                       |                       |
Total:66 (target 70-75)
Balance:38/28 = 1.357 (ideal: 1.273)

 AAA -> AA   MR Bob Tufts
 AAA -> AA   SP Bruce Hurst
 AAA -> A    CF Mark T. McLemore
  AA -> AAA   C Jamie Nelson
  AA -> AAA  MR Greg Booker
  AA -> AAA  SP Brent Gaff
   A -> AA   LF Keith A. Miller

SP
John Denny
John Verhoeven
Dan Vossler
Atlee Hammaker
Mike Jeffcoat

LR
Terry Leach

MR
Bob Watkins
Bob Owchinko

SU
Bob Welch
Paul Mitchell

CL
Larry Andersen

NONE


BP Ability: 116

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Young, J       
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Phillips, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Perconte, J     (D)                 |SS| ( 1) Smalley III, R 
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Maloof, J      
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Young, J       
2B| DeJohn, M       (D)                 |2B| ( 1) Young, J       
3B| Phillips, T     (D)                 |3B| ( 1) Young, J       
SS| Perconte, J     (D)                 |SS| ( 1) Harrah, T      
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Maloof, J      
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      
DH| Smalley III, R  (D)                 |DH| ( 1) Young, J       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Harrah, T      
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Perconte, J     |3B| ( 1) Harrah, T      
SS| Phillips, T     (D)                 |SS| ( 1) Harrah, T      
LF| Woods, A        (D) Scott, T        |LF| ( 1) Maloof, J      
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Sundberg, J    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Harrah, T       (D)                 |3B| ( 1) Sundberg, J    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Woods, A        (D) Scott, T        |LF| ( 1) Maloof, J      
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      
DH| Smalley III, R  (D)                 |DH| ( 1) Sundberg, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. 3B S Phillips, T      DH S Smalley III, R   3B S Smalley III, R   DH S Smalley III, R  
4. RF L Lynn, F          3B S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
6. CF R Roenicke, G      2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M       
7. SS L Perconte, J      CF R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G     
8. LF S Scott, T         SS L Perconte, J      LF L Woods, A         3B R Harrah, T       
9.  P                    LF S Scott, T          P                    LF L Woods, A        

--- Bunt for Hit ---

--- Stealing @ 65.8 ---
2B Jack Perconte             32| 2B :  99       4  17     : 120 |    :                     :   0 |   1 | 121 | -3837--- |  F    $300k   |  $3.81M: $4.63M |  p911 | Cleveland Indians    | **^
 C Jim Sundberg              36|  C :  98      11   1     : 111 |    :                     :   0 | -12 |  99 | 81------ |      $4.38Mx2 | $224.3k:$272.2k | p1502 | Cleveland Indians    | **^
1B Jack Maloof               37| CF :  97      -9  -1     :  88 |    :                     :   0 | -20 |  68 | -5---435 |  F    $980k   |        :        | p1394 | Cleveland Indians    | *
1B John Young                38| 1B : 101     -15   0     :  86 |    :                     :   0 | -30 |  56 | -4------ |      $3.31Mx2 |        :        | p1203 | Cleveland Indians    | *

--- Release ---

--- Sign ---
SP Howard Bailey             30| SP :      96      19     : 115 |    :                     :   0 |   3 | 118 |          |               |  $4.26M: $5.17M |  p136 | No Team              | *

 C: 108 122
1B:  86 111
2B:  87 110
3B:  86 115
SS:  93 124
LF:  85 111
CF:  89 122
RF:  87 118
DH:  82 105

SP:  78 118
MR:  74 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Keith A. Miller           24 | CF :  77       0 :  77 | CF :  83       0 :  83 |  +6 | +10                   : +10                   | +++++
CF Gary Roenicke             32 | CF :  99       1 : 100 | CF : 104       1 : 105 |  +5 |                       : +10         +10       | **^
CF Mark T. McLemore          22 | RF :  85     -15 :  70 | RF :  88     -15 :  73 |  +3 |                       :             +10       | +++
2B Jack Perconte             32 | SS :  96       7 : 103 | SS :  99       7 : 106 |  +3 |                       : +10                   | **^
RF Felix Jose                22 | CF :  74       1 :  75 | CF :  76       1 :  77 |  +2 | +10+10                :    +10                | ++++
RF Fred Lynn                 35 | CF : 118       2 : 120 | CF : 120       2 : 122 |  +2 |                       :             +10       | ****
SS Jeff Hamilton             23 | 3B :  75      -4 :  71 | SS :  75      -3 :  72 |  +1 |    +10                :                       | ++
1B Troy Neel                 21 | LF :  73     -10 :  63 | LF :  74     -10 :  64 |  +1 | +10    -9             : +10+10 -9             | ++++-
2B Greg Litton               23 | SS :  72       2 :  74 | SS :  73       2 :  75 |  +1 |                       :    +10                | ++
1B Jeff McKnight             24 | SS :  71       5 :  76 | SS :  72       5 :  77 |  +1 | +10                   : +10                   | ++
1B Dave Anderson             26 | SS :  88       1 :  89 | SS :  89       1 :  90 |  +1 | +10-10   +10+10+10    :                       | *
 C Jamie Nelson              27 |  C :  87       7 :  94 |  C :  88       7 :  95 |  +1 | +10                   :                       | *
2B Mark DeJohn               33 | SS : 103       7 : 110 | SS : 103       7 : 110 |  +0 |                       :                       | **^
3B Dave Hansen               18 | 3B :  71      -9 :  62 | 3B :  71      -9 :  62 |  +0 |                       :                +10    | +++
 C Mackey Sasser             24 |  C :  77      -7 :  70 |  C :  77      -7 :  70 |  +0 |        -9             :        -9             | +-
 C Tom Pagnozzi              25 |  C :  75       5 :  80 |  C :  75       5 :  80 |  +0 |                       :                       | +++
2B Mike Sharperson           25 | SS :  87       6 :  93 | SS :  87       6 :  93 |  +0 |             +10+10    :             +10       | ++-
3B Ernie Riles               26 | 2B :  77      -4 :  73 | 2B :  77      -4 :  73 |  +0 |                +10    :                +10    | *
 C John Mizerock             26 |  C :  84       9 :  93 |  C :  84       9 :  93 |  +0 |                       :                       | *
SS Rene Gonzales             26 | SS :  86       2 :  88 | SS :  86       2 :  88 |  +0 |          +10   +10    :                +20    | **
CF George D. Wright          28 | CF :  88      -8 :  80 | CF :  88      -8 :  80 |  +0 |                       :                       | *
