  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
SS Gutierrez, R    23|     300,000     390,000
MR Wickman, B      24|     300,000     300,000
MR Olin, S         28|     300,000     300,000
SP W. Davis, M     33|     300,000     300,000
SS Sharperson, M   32|     300,000     300,000
MR Brown, M        34|     300,000     300,000
RF T. McLemore, M  29|     300,000     300,000
 C Ausmus, B       24|     300,000     300,000
LF Neel, T         28|     300,000   1,340,000
CF McDowell, O     31|     300,000     360,000
CF Glanville, D    23|     300,000     300,000
SP Youmans, F      29|     300,000     300,000
SP Hickerson, B    30|     300,000     300,000
SP Smith, Z        33|     300,000     300,000
MR Beck, R         25|     300,000   1,010,000
SS Ledesma, A      22|     300,000     300,000
---------------------------------------------
                     |  72,692,572  49,732,000
              $/Value|     111,150     118,409
          $ Available|   3,274,127  27,753,854
          Max $/Value|     116,157     184,490
---------------------------------------------

--- Extensions ---
3B Tim Naehring              26| 3B : 124       9  45  10 : 188 | 3B : 123       9  27  44   7 : 211 |   6 | 217 | -3785--- |  F   $8.31M   |  $6.39M:$10.15M | p1062 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     138      54     : 192 |    :                         :   0 | -20 | 172 |          |  F  $14.47M   |  $6.27M: $9.96M |  p180 | Cleveland Indians    | ****^
SP Francisco Oliveras        31| SP :     113      42     : 155 |    :                         :   0 |   2 | 157 |          |  F   $1.15M   |  $4.88M: $7.75M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     117      46     : 163 |    :                         :   0 |  -6 | 157 |          |  F    $320k   |  $5.34M: $8.49M |  p790 | Cleveland Indians    | *^
SP Len Barker                38| SP :      99      28     : 127 |    :                         :   0 | -30 |  97 |          |  F    $722k   |  $3.25M: $5.17M |  p126 | Cleveland Indians    | *

--- Arbitration ---
SS Ricky Gutierrez           23| 2B : 100       3  15     : 117 | SS : 117       4  11  32     : 164 |   6 | 170 | -2535--- |       $300k a |  $1.74M: $2.77M |  p527 | Cleveland Indians    | +++++
MR Rod Beck                  25| MR :      76       0     :  76 | MR :     117      -8  30     : 139 |   6 | 145 |          |       $300k a |        :        |  p164 | Cleveland Indians    | ++++-
1B Troy Neel                 28| DH : 107       0  16     : 123 | DH : 109       0   8  20     : 137 |   5 | 142 | -2---3-- |       $300k a |  $1.86M: $2.95M | p1100 | Cleveland Indians    | **^
SP Floyd Youmans             29| SP :      96      25     : 121 |    :                         :   0 |   4 | 125 |          |       $300k a |   $2.9M: $4.61M |  p998 | Cleveland Indians    | *^
 C Brad Ausmus               24|  C :  91       2   0     :  93 |  C : 101       2  -1  13     : 115 |   6 | 121 | 71------ |       $300k a |        :        |   p79 | Cleveland Indians    | +++++
RF Oddibe McDowell           31| LF : 100       3  15     : 118 |    :                         :   0 |   2 | 120 | -212-645 |       $300k a |  $1.74M: $2.77M |  p782 | No Team              | **
RF Felix Jose                28| CF :  83      11   0     :  94 | CF :  94      11 -16  15     : 104 |   5 | 109 | -2---776 |       $350k a |        :        |  p667 | Cleveland Indians    | *
2B Mike Sharperson           32| 2B :  87       9   8     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a | $929.3k: $1.48M | p1476 | Cleveland Indians    | *^
SP Zane Smith                33| SP :      85      14     :  99 |    :                         :   0 |   0 |  99 |          |       $300k a |  $1.63M: $2.58M | p1046 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      84       7     :  91 |    :                         :   0 |  -6 |  85 |          |     $451.4k a | $813.1k: $1.29M | p1788 | Cleveland Indians    | *^

--- Top Targets ---
RF Gary Sheffield            25| RF : 124       1  38   2 : 165 | RF : 129       1  29  43   4 : 206 |   6 | 212 | -2153424 |               |  $4.76M: $7.56M | p1194 | No Team              | ****
SP Andy Rincon               34| SP :     127      56     : 183 |    :                         :   0 |  -2 | 181 |          |               |   $6.5M:$10.33M | p1687 | No Team              | ***
CL Tom Henke                 36| MR :     126      43     : 170 |    :                         :   0 | -12 | 158 |          |               |  $4.99M: $7.93M |  p697 | No Team              | ****^

--- Free Agents ---
RF Gary Sheffield            25| RF : 124       1  38   2 : 165 | RF : 129       1  29  43   4 : 206 |   6 | 212 | -2153424 |               |  $4.76M: $7.56M | p1194 | No Team              | ****
SP Andy Rincon               34| SP :     127      56     : 183 |    :                         :   0 |  -2 | 181 |          |               |   $6.5M:$10.33M | p1687 | No Team              | ***
MR Jeff D. Robinson          33| SP :     123      51     : 174 |    :                         :   0 |   0 | 174 |          |               |  $5.92M: $9.41M |  p800 | No Team              | ***^
MR Jack McDowell             28| SP :     115      44     : 159 | SP :     106       9  27     : 142 |   5 | 164 |          |               |  $5.11M: $8.12M | p1043 | No Team              | ***
2B Ron Gant                  28| 2B : 111       5  28     : 144 | 2B : 110       5  12  27     : 155 |   5 | 160 | -262-312 |               |  $3.25M: $5.17M |  p362 | No Team              | ***^
CL Tom Henke                 36| MR :     126      43     : 170 |    :                         :   0 | -12 | 158 |          |               |  $4.99M: $7.93M |  p697 | No Team              | ****^
SP Danny Jackson             32| SP :     113      42     : 155 |    :                         :   0 |   1 | 156 |          |               |  $4.88M: $7.75M |  p538 | No Team              | **^
MR Tom Candiotti             36| SP :     117      46     : 163 |    :                         :   0 | -12 | 151 |          |               |  $5.34M: $8.49M |  p277 | No Team              | ***^
CF Lenny Dykstra             30| CF : 108       6  20     : 134 |    :                         :   0 |   3 | 137 | -2---353 |               |  $2.32M: $3.69M |  p341 | No Team              | ***
SP Mike Bielecki             34| SP :     105      34     : 139 |    :                         :   0 |  -2 | 137 |          |               |  $3.95M: $6.27M |   p49 | No Team              | **^
MR Frank Eufemia             34| SP :     104      33     : 137 |    :                         :   0 |  -2 | 135 |          |               |  $3.83M: $6.09M |  p350 | No Team              | ***^
MR Mark Eichhorn             33| MR :     107      27     : 134 |    :                         :   0 |   0 | 134 |          |               |  $3.14M: $4.98M |  p355 | No Team              | ***^
MR Roger Mason               36| SP :     107      36     : 143 |    :                         :   0 | -12 | 131 |          |               |  $4.18M: $6.64M | p1183 | No Team              | **
LF Dan Pasqua                32| LF : 101       4  17     : 123 |    :                         :   0 |   1 | 124 | -3---724 |               |  $1.97M: $3.14M |  p925 | No Team              | ***
CF Bo Jackson                31| DH : 105       0  14     : 119 |    :                         :   0 |   2 | 121 | -1---323 |               |  $1.63M: $2.58M |  p798 | No Team              | **^
CF Darryl Motley             34| CF :  97      11  14     : 122 |    :                         :   0 |  -2 | 120 | -2---674 |               |  $1.63M: $2.58M | p1238 | No Team              | **
LF John Elway                33| RF : 101       0  15     : 115 |    :                         :   0 |   0 | 115 | -212-444 |               |  $1.74M: $2.77M | p1817 | No Team              | **
MR Tom Filer                 37| SP :     103      32     : 135 |    :                         :   0 | -20 | 115 |          |               |  $3.72M:  $5.9M |  p855 | No Team              | ****
SP Lee Guetterman            35| SP :      95      24     : 119 |    :                         :   0 |  -6 | 113 |          |               |  $2.79M: $4.43M |  p530 | No Team              | **^
3B Steve Buechele            32| 3B :  90      10  11     : 111 |    :                         :   0 |   1 | 112 | -3787--- |               |  $1.28M: $2.03M |  p141 | No Team              | **
 C Mike Scioscia             35| 1B : 103       0  14     : 117 |    :                         :   0 |  -6 | 111 | 3312---- |               |  $1.63M: $2.58M | p2905 | No Team              | **^
RF Bob Brower                34| RF :  96       3  13     : 112 |    :                         :   0 |  -2 | 110 | -2---326 |               |  $1.51M:  $2.4M |  p133 | No Team              | *^
SP Steve Ontiveros           32| SP :      90      18     : 108 |    :                         :   0 |   1 | 109 |          |               |  $2.09M: $3.32M |  p825 | No Team              | *^
1B Steve Balboni             37| 1B : 107       2  19     : 128 |    :                         :   0 | -20 | 108 | -4---222 |               |  $2.21M: $3.51M |  p171 | No Team              | ***
 C Joe Girardi               29|  C :  90       8   5   1 : 103 |    :                         :   0 |   4 | 107 | 81------ |               | $580.8k:$922.5k |  p534 | No Team              | **
RF Franklin Stubbs           33| 1B :  98       0   9     : 107 |    :                         :   0 |   0 | 107 | -312-1-1 |               |  $1.05M: $1.66M | p1088 | No Team              | *^
CF Glenallen Hill            28| DH :  87       0  -4     :  83 | DH : 101       0 -12  12     : 101 |   5 | 106 | -1---2-2 |               |        :        |  p611 | No Team              | *
CF Phil Bradley              34| RF :  97       0  11     : 108 |    :                         :   0 |  -2 | 106 | -2---344 |               |  $1.28M: $2.03M |  p112 | No Team              | **
3B Joe Carter                33| 1B :  97       0   8     : 105 |    :                         :   0 |   0 | 105 | -324-213 |               | $929.3k: $1.48M |  p245 | No Team              | *
3B Donnie Hill               33| 1B :  98      -1   8     : 105 |    :                         :   0 |   0 | 105 | -2233--- |               | $929.3k: $1.48M |  p612 | No Team              | *^
MR Steve Trout               36| SP :      94      23     : 117 |    :                         :   0 | -12 | 105 |          |               |  $2.67M: $4.24M | p1337 | No Team              | *
 C Donnie Scott              32| DH :  97       0   6     : 103 |    :                         :   0 |   1 | 104 | 41------ |               | $696.9k: $1.11M | p1666 | No Team              | *
MR Craig Lefferts            36| SP :      93      22     : 114 |    :                         :   0 | -12 | 102 |          |               |  $2.56M: $4.06M | p1071 | No Team              | ***
LF Gary Varsho               32| LF :  92       2   6     : 100 |    :                         :   0 |   1 | 101 | -1---5-4 |               | $696.9k: $1.11M | p1139 | No Team              | *^
MR Rick A. Anderson          37| SP :      96      25     : 121 |    :                         :   0 | -20 | 101 |          |               |   $2.9M: $4.61M |   p90 | No Team              | *^
3B German Rivera             33| 3B :  94       0   6     : 100 |    :                         :   0 |   0 | 100 | -215---- |               | $696.9k: $1.11M | p1662 | No Team              | **
2B Edgar Diaz                29| 2B :  92       0   4     :  95 |    :                         :   0 |   4 |  99 | -24----- |               | $464.6k:  $738k | p2918 | No Team              | **
 C Charlie O'Brien           33|  C :  86      10   3     :  99 |    :                         :   0 |   0 |  99 | 91------ |               | $348.5k:$553.5k |  p773 | No Team              | *
MR Jeff Zaske                33| MR :      88      10     :  99 |    :                         :   0 |   0 |  99 |          |               |  $1.16M: $1.84M | p1763 | No Team              | *
2B Luis Alicea               28| 2B :  82       9   3     :  93 | 2B :  85       9 -17   6     :  83 |   5 |  98 | -274---- |               | $348.5k:$553.5k |   p24 | No Team              | *
MR Bud Black                 36| SP :      90      19     : 109 |    :                         :   0 | -12 |  97 |          |               |  $2.21M: $3.51M |   p50 | No Team              | **^
2B Steve Lombardozzi Sr      33| 1B :  93       0   3     :  96 |    :                         :   0 |   0 |  96 | -2211--- |               | $348.5k:$553.5k |  p850 | No Team              | *^
LF Scott Cooper              26| LF :  81       7   0     :  88 | LF :  85       7 -16   4     :  80 |   6 |  94 | -615-833 |               |        :        |  p370 | No Team              | **^
2B Bill Doran                35| 1B :  94       0   5     :  99 |    :                         :   0 |  -6 |  93 | -321-312 |               | $580.8k:$922.5k |  p325 | No Team              | *^
1B Ron Kittle                36| 1B :  96       0   7     : 103 |    :                         :   0 | -12 |  91 | -321-2-2 |               | $813.1k: $1.29M |  p626 | No Team              | *
MR Charlie Kerfeld           30| MR :      81       4     :  86 |    :                         :   0 |   3 |  89 |          |               | $464.6k:  $738k |  p618 | No Team              | *^
2B Marty Barrett             35| 2B :  85       7   3     :  95 |    :                         :   0 |  -6 |  89 | -3722--- |               | $348.5k:$553.5k |   p26 | No Team              | **
2B Glenn Hubbard             36| DH :  96       0   5     : 101 |    :                         :   0 | -12 |  89 | -13----- |               | $580.8k:$922.5k |  p421 | No Team              | **
MR Jeff Montgomery           32| MR :      82       5     :  87 |    :                         :   0 |   1 |  88 |          |               | $580.8k:$922.5k |  p685 | No Team              | ***
 C Chad Kreuter              29| DH :  87       0  -4     :  83 |    :                         :   0 |   4 |  87 | 31------ |               |        :        |  p507 | No Team              | **

CATCHER
 1 | Salas, M          93   4  97 | Salas, M          92   4  96 | Salas, M          93   4  97
 2 | Orton, J          90   4  94 | Orton, J          90   4  94 | Orton, J          90   4  94
 3 | Ausmus, B         91   2  93 | Ausmus, B         91   2  93 | Ausmus, B         91   2  93
 4 | Diaz, E           77   8  85 | Diaz, E           77   8  85 | Diaz, E           77   8  85
 5 | Naehring, T      124 -42  82 | Naehring, T      124 -42  82 | Naehring, T      124 -42  82
 6 | Phillips, T      120 -42  78 | Phillips, T      120 -42  78 | Phillips, T      120 -42  78
 7 | Pagnozzi, T       81  -7  74 | Pagnozzi, T       81  -7  74 | Pagnozzi, T       81  -7  74
 8 | Spehr, T          85 -12  73 | Spehr, T          85 -12  73 | Spehr, T          85 -12  73
 9 | Mack, S          114 -42  72 | Mack, S          114 -42  72 | Mack, S          113 -42  71
10 | A. Miller, K     111 -42  69 | A. Miller, K     111 -42  69 | A. Miller, K     111 -42  69

FIRST_BASE
 1 | Naehring, T      124   0 124 | Naehring, T      124   0 124 | Naehring, T      124   0 124
 2 | Phillips, T      120   0 120 | Phillips, T      120   0 120 | Phillips, T      120   0 120
 3 | Mack, S          114   0 114 | Mack, S          114   0 114 | Mack, S          113   0 113
 4 | A. Miller, K     111  -1 110 | A. Miller, K     111  -1 110 | A. Miller, K     111  -1 110
 5 | Neel, T          107  -1 106 | Neel, T          107  -1 106 | Neel, T          107  -1 106
 6 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100
 7 | McDowell, O      100   0 100 | Anderson, D       97   3 100 | McDowell, O      100   0 100
 8 | Anderson, D       95   3  98 | McDowell, O       99   0  99 | Anderson, D       94   3  97
 9 | Young, M          94  -1  93 | Young, M          94  -1  93 | Young, M          94  -1  93
10 | Salas, M          93  -2  91 | Fryman, T         92   0  92 | Salas, M          93  -2  91

SECOND_BASE
 1 | Naehring, T      124   7 131 | Naehring, T      124   7 131 | Naehring, T      124   7 131
 2 | Phillips, T      120   3 123 | Phillips, T      120   3 123 | Phillips, T      120   3 123
 3 | Mack, S          114  -8 106 | Mack, S          114  -8 106 | Mack, S          113  -8 105
 4 | Gutierrez, R     100   3 103 | Gutierrez, R     100   3 103 | Gutierrez, R     100   3 103
 5 | A. Miller, K     111 -10 101 | A. Miller, K     111 -10 101 | A. Miller, K     111 -10 101
 6 | Sharperson, M     87   9  96 | Sharperson, M     87   9  96 | Sharperson, M     87   9  96
 7 | Anderson, D       95  -3  92 | Anderson, D       97  -3  94 | McDowell, O      100  -9  91
 8 | McDowell, O      100  -9  91 | Ledesma, A        84   6  90 | Anderson, D       94  -3  91
 9 | Neel, T          107 -17  90 | Neel, T          107 -17  90 | Neel, T          107 -17  90
10 | Ledesma, A        82   6  88 | McDowell, O       99  -9  90 | Ledesma, A        82   6  88

THIRD_BASE
 1 | Naehring, T      124   9 133 | Naehring, T      124   9 133 | Naehring, T      124   9 133
 2 | Phillips, T      120   3 123 | Phillips, T      120   3 123 | Phillips, T      120   3 123
 3 | Anderson, D       95   9 104 | Anderson, D       97   9 106 | Anderson, D       94   9 103
 4 | Mack, S          114 -10 104 | Mack, S          114 -10 104 | Mack, S          113 -10 103
 5 | A. Miller, K     111 -10 101 | A. Miller, K     111 -10 101 | A. Miller, K     111 -10 101
 6 | Gutierrez, R     100  -5  95 | Gutierrez, R     100  -5  95 | Gutierrez, R     100  -5  95
 7 | Fryman, T         91   2  93 | Fryman, T         92   2  94 | Fryman, T         91   2  93
 8 | McDowell, O      100  -7  93 | McDowell, O       99  -7  92 | McDowell, O      100  -7  93
 9 | Neel, T          107 -17  90 | Neel, T          107 -17  90 | Neel, T          107 -17  90
10 | Sharperson, M     87   2  89 | Bellinger, C      83   7  90 | Sharperson, M     87   2  89

SHORTSTOP
 1 | Phillips, T      120  14 134 | Phillips, T      120  14 134 | Phillips, T      120  14 134
 2 | Naehring, T      124   5 129 | Naehring, T      124   5 129 | Naehring, T      124   5 129
 3 | A. Miller, K     111  -7 104 | A. Miller, K     111  -7 104 | A. Miller, K     111  -7 104
 4 | Gutierrez, R     100   4 104 | Gutierrez, R     100   4 104 | Gutierrez, R     100   4 104
 5 | Fryman, T         91   9 100 | Anderson, D       97   5 102 | Fryman, T         91   9 100
 6 | Anderson, D       95   5 100 | Fryman, T         92   9 101 | Anderson, D       94   5  99
 7 | Mack, S          114 -15  99 | Mack, S          114 -15  99 | Mack, S          113 -15  98
 8 | Sharperson, M     87   8  95 | Sharperson, M     87   8  95 | Sharperson, M     87   8  95
 9 | Bellinger, C      82  10  92 | Bellinger, C      83  10  93 | Bellinger, C      82  10  92
10 | Ledesma, A        82   9  91 | Ledesma, A        84   9  93 | Ledesma, A        82   9  91

LEFT_FIELD
 1 | Phillips, T      120   0 120 | Phillips, T      120   0 120 | Phillips, T      120   0 120
 2 | Mack, S          114  -1 113 | Mack, S          114  -1 113 | Mack, S          113  -1 112
 3 | Naehring, T      124 -13 111 | Naehring, T      124 -13 111 | Naehring, T      124 -13 111
 4 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111
 5 | Neel, T          107  -2 105 | Neel, T          107  -2 105 | Neel, T          107  -2 105
 6 | McDowell, O      100   3 103 | McDowell, O       99   3 102 | McDowell, O      100   3 103
 7 | Young, M          94   3  97 | Young, M          94   3  97 | Young, M          94   3  97
 8 | Glanville, D      85   6  91 | Glanville, D      87   6  93 | Glanville, D      84   6  90
 9 | Jose, F           83   5  88 | Anderson, D       97  -7  90 | Jose, F           83   5  88
10 | Anderson, D       95  -7  88 | Jose, F           83   5  88 | Gutierrez, R     100 -13  87

CENTER_FIELD
 1 | Phillips, T      120   4 124 | Phillips, T      120   4 124 | Phillips, T      120   4 124
 2 | A. Miller, K     111  10 121 | A. Miller, K     111  10 121 | A. Miller, K     111  10 121
 3 | Mack, S          114   2 116 | Mack, S          114   2 116 | Mack, S          113   2 115
 4 | Naehring, T      124 -18 106 | Naehring, T      124 -18 106 | Naehring, T      124 -18 106
 5 | McDowell, O      100   4 104 | McDowell, O       99   4 103 | McDowell, O      100   4 104
 6 | Glanville, D      85  13  98 | Glanville, D      87  13 100 | Glanville, D      84  13  97
 7 | Jose, F           83  11  94 | Jose, F           83  11  94 | Jose, F           83  11  94
 8 | Neel, T          107 -14  93 | Neel, T          107 -14  93 | Neel, T          107 -14  93
 9 | Agbayani, B       84   6  90 | Agbayani, B       87   6  93 | Agbayani, B       83   6  89
10 | Hollins, D        78  10  88 | Hollins, D        78  10  88 | Hollins, D        78  10  88

RIGHT_FIELD
 1 | Phillips, T      120   2 122 | Phillips, T      120   2 122 | Phillips, T      120   2 122
 2 | Mack, S          114   0 114 | Mack, S          114   0 114 | Mack, S          113   0 113
 3 | Naehring, T      124 -12 112 | Naehring, T      124 -12 112 | Naehring, T      124 -12 112
 4 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111
 5 | McDowell, O      100   1 101 | McDowell, O       99   1 100 | McDowell, O      100   1 101
 6 | Neel, T          107 -10  97 | Neel, T          107 -10  97 | Neel, T          107 -10  97
 7 | Young, M          94   1  95 | Young, M          94   1  95 | Young, M          94   1  95
 8 | Glanville, D      85   7  92 | Glanville, D      87   7  94 | Glanville, D      84   7  91
 9 | Anderson, D       95  -7  88 | Anderson, D       97  -7  90 | Gutierrez, R     100 -12  88
10 | Gutierrez, R     100 -12  88 | Gutierrez, R     100 -12  88 | Anderson, D       94  -7  87

DESIGNATED_HITTER
 1 | Naehring, T      124   0 124 | Naehring, T      124   0 124 | Naehring, T      124   0 124
 2 | Phillips, T      120   0 120 | Phillips, T      120   0 120 | Phillips, T      120   0 120
 3 | Mack, S          114   0 114 | Mack, S          114   0 114 | Mack, S          113   0 113
 4 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111
 5 | Neel, T          107   0 107 | Neel, T          107   0 107 | Neel, T          107   0 107
 6 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100
 7 | McDowell, O      100   0 100 | McDowell, O       99   0  99 | McDowell, O      100   0 100
 8 | Anderson, D       95   0  95 | Anderson, D       97   0  97 | Young, M          94   0  94
 9 | Young, M          94   0  94 | Young, M          94   0  94 | Anderson, D       94   0  94
10 | Salas, M          93   0  93 | Fryman, T         92   0  92 | Salas, M          93   0  93

--- Trade Values ---
SP Dave Stewart              36| SP :     160      89  40 : 289 |    :                         :   0 | -12 | 277 |          |      $7.26Mx2 | $14.98M: $23.8M | p1282 | Cleveland Indians    | ***
MR Mark Wohlers              24| MR :      56     -17     :  39 | MR :     172     -20  78  34 : 264 |   6 | 270 |          |   2           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               24| MR :      77       1     :  78 | MR :     153       1  62  17 : 233 |   6 | 239 |          |   7   $300k r | $116.2k:$184.5k | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 124       9  45  10 : 188 | 3B : 123       9  27  44   7 : 211 |   6 | 217 | -3785--- |  F   $8.31M   |  $6.39M:$10.15M | p1062 | Cleveland Indians    | ****^
