  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7637520000000168, 2.0482440000000453, 3.2969680000000725, 3.8919999999999453, 0.052])
act: 42309


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 5266/16297 0.244/0.756
Pitching: 9497/11427 0.454/0.546

           Hits | 0.096
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07196261024594908, RandomForest(...)), (0.07451088269521222, Isotonic(...)), (0.08747630392226365, Huber(...)), (0.08334584249955308, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  0.]Coefficients: [ 0.14888795 -0.00092831 -0.01204307 -0.01406473]Intercept: 0.17688771932370148Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06534393778060081, RandomForest(...)), (0.061948093312862294, Isotonic(...)), (0.1300015321527838, Huber(...)), (0.11648207858445041, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  0. 31. 16.  0.  1.]Coefficients: [0.04671696 0.01075704 0.01022868]Intercept: 0.004982655157349104Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.09010922804866339, RandomForest(...)), (0.07591473705765499, Isotonic(...)), (0.09201951472717462, Huber(...)), (0.0678470754027772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  1. 44.]Coefficients: [-0.00035391  0.00191254  0.01597825]Intercept: 0.0017817795627659593Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08002588807265569, RandomForest(...)), (0.07010086266512394, Isotonic(...)), (0.07636539251874941, Huber(...)), (0.07788254217174521, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 96}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.87 0.13]
-- Walks
Selected: HuberScores: [(0.36605377486414375, RandomForest(...)), (0.3581754351649553, Isotonic(...)), (0.3719948351714197, Huber(...)), (0.36794302787961075, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   5.  12. 248.   0.   0.]Coefficients: [0.01638984 0.11704177]Intercept: 0.016977860117948475Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42553525881565196, RandomForest(...)), (0.43341594826319896, Isotonic(...)), (0.4490565973311959, Huber(...)), (0.44829958827269945, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 350.   0.]Coefficients: [-0.31136628]Intercept: 0.3476104400547904Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0672675645441736, RandomForest(...)), (0.11171726391930503, Isotonic(...)), (0.09879064144949967, Huber(...)), (0.09227852639755559, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23325017295093722, RandomForest(...)), (0.21955722746161543, Isotonic(...)), (0.2237158204157266, Huber(...)), (0.22349369067518066, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 51.  9.  2.  4.  0.  6.]Coefficients: [-0.06625872  0.0019669 ]Intercept: 0.08240335609823286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10542716859129168, RandomForest(...)), (0.09334195285376601, Isotonic(...)), (0.12353545742118088, Huber(...)), (0.12072852005242866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 54.  0.  0.  2.  0.]Coefficients: [-0.04592988]Intercept: 0.04850372257858378Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21604985744014918, RandomForest(...)), (0.23766091670300174, Isotonic(...)), (0.28763362051237845, Huber(...)), (0.2939591387851104, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 150.   0.   1.   6.]Coefficients: [ 9.86883119e-05 -1.32442521e-04  8.41098211e-05 -1.66256392e-03 -1.21643429e-03]Intercept: 0.18262819303570432Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.20606359227829904, RandomForest(...)), (0.19608327735829456, Isotonic(...)), (0.24292133620348524, Huber(...)), (0.24075840918931848, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 64.  65.   4.   1.   3. 149.   0.   7.]Coefficients: [-0.04643605  0.0915969  -0.00798669  0.02291707  0.04067191  0.15426115 -0.01382763]Intercept: -0.003491435428744254Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  97  98 100 100 103 105 105 106 109 110
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 105 ( -4) 101 | 104 103 103 102 102 101 104 103 101 100
       Running Speed | 102 (  1) 103 | 102 102 102 103 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 106 106 105 104 104 104 103 102 102 101
                Hits |  95 ( 18) 113 |  43  66  86  95  95 103 113 119 147 196
             Doubles | 102 (  3) 105 |  96  97  98 100 101 103 104 106 108 110
            Homeruns |  96 ( 15) 111 |  67  70  73  76  80  85  90  97 104 115
               Walks |  95 ( 17) 112 |  57  63  68  74  81  88  95 104 114 124
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 ( 13) 110 | 

SS Phillips, T     34| .334/.387/.536 123 158 | .334/.387/.536 123 106 | -3558445  14 | ++ || 137 || ML      |
SP Batista, M          AA 22 | 12.1  3.2  4.8  1.9 |  53     |  60     |    |  56/ 50 ||  56 ||
MR Benitez, A           A 20 | 11.0  5.6  5.8  1.9 |  59     |  62     |  + |  30/ 54 ||  54 ||
SP Springer, D         AA 28 | 12.0  3.0  4.6  2.5 |  55     |  55     |  - |  54/ 48 ||  54 ||
MR Wohlers, M       5  AA 23 | 10.6  4.2  6.4  1.9 |  58     |  61     |  + |  29/ 52 ||  52 ||
SP Watson, A            A 22 | 12.3  2.7  5.2  2.8 |  55     |  50     | -  |  51/ 44 ||  51 ||
SP Moehler, B           A 21 | 12.4  0.9  4.7  2.5 |  45     |  54     |  - |  51/ 45 ||  51 ||
MR Rodas, R            AA 33 | 11.0  6.3  5.0  2.7 |  53     |  57     |  - |  15/ 48 ||  48 ||
MR Fox, C               A 22 | 12.8  2.2  6.7  2.3 |  46     |  48     |    |  13/ 42 ||  42 ||
SP Jimenez, J           A 19 | 14.4  1.7  6.0  2.4 |  40     |  45     |  - |  41/ 38 ||  41 ||
MR Williams, T         AA 22 | 12.9  3.3  6.8  2.3 |  45     |  47     |  - |  13/ 41 ||  41 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       37 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      19 |                       |
 SP Hickerson, B    29 | SP W. Davis, M     32 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Holman, S       34 | MR Booker, G       32 | MR Rodas, R        33 | SP Watson, A       22 |                       |
 SP Oliveras, F     30 | MR Brown, M        33 | MR Williams, T     22 | MR Benitez, A      20 |                       |
 SP Smith, Z        32 | MR Wickman, B      24 | MR Wohlers, M      23 | MR Fox, C          22 |                       |
 SP Stewart, D      36 |  C Diaz, E         20 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 SP Youmans, F      29 |  C Orton, J        27 |  C Pagnozzi, T     30 | 2B Menechino, F    22 |                       |
 MR Beck, R         24 | 1B Hansen, D       24 |  C Spehr, T        26 | 2B Selby, B        23 |                       |
 MR Olin, S         27 | 1B Ledesma, A      22 | 2B Hamilton, J     29 | 3B Castro, J       20 |                       |
 MR Vande Berg, E   34 | SS Gutierrez, R    23 | 2B Riles, E        32 | SS Garcia, J       19 |                       |
 CL DiPino, F       36 | LF Bellinger, C    24 | 3B Fryman, T       24 | LF Benitez, Y      20 |                       |
  C Ausmus, B       24 | LF Glanville, D    22 | 3B McKnight, J     30 | LF Kieschnick, B   21 |                       |
  C Salas, M        32 | CF T. McLemore, M  28 | SS Gonzales, R     32 | CF Hollins, D      19 |                       |
  C Scioscia, M     34 | RF Jose, F         28 | RF Amaro Jr., R    28 | RF Agbayani, B     21 |                       |
 1B Anderson, D     32 | RF Martinez, M     22 | RF Peltier, D      24 |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Doran, B        35 |                       |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:43/26 = 1.654 (ideal: 1.273)

  ML -> AAA  RF Felix Jose
  ML -> AAA  MR Mark Brown
 AAA -> ML   CF Darryl Motley
 AAA -> AA   3B Travis Fryman
 AAA -> AA   2B Ernie Riles
 AAA -> AA   MR Rich Rodas
 AAA -> A    RF Benny Agbayani
  AA -> AAA  LF Clay Bellinger
  AA -> A    SP Allen Watson
   A -> AAA  RF Manny Martinez
  DL -> ML   SP Zane Smith

SP
Dave Stewart
Francisco Oliveras
Len Barker
Scott Holman
Floyd Youmans

LR
Zane Smith

MR
Rod Beck
Bryan Hickerson

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 178
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Doran, B       
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Motley, D       |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Lisi, R         |RF| ( 1) Doran, B       

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Doran, B        (D) Lisi, R         |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Doran, B       
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Motley, D       |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Lisi, R         |RF| ( 1) Doran, B       

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Doran, B        (D) Lisi, R         |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
3. LF L Neel, T          DH L Neel, T          LF L Neel, T          DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M     
6. RF S Young, M         LF S Young, M         RF S Young, M         LF S Young, M        
7.  C L Salas, M         RF S Doran, B         3B R Anderson, D      3B R Anderson, D     
