bsf: 1.26
act: 28175


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.187
EXTRA_BASE_HITS | 0.196
      HOME_RUNS | 0.393
          WALKS | 0.429
             KS | 0.719
------
 wOBA| 0.163
     | 0.017

     STRIKEOUTS | 0.787
          WALKS | 0.662
      HOME_RUNS | 0.479
           HITS | 0.256
        DOUBLES | 0.535
-----|
  ERA| 0.398
     | 0.851
ERA: 4.22, FIP: 3.37
C  Bulling, B      25| .220/.245/.288  76     | .218/.235/.272  72     | 71------  22 | -  ||  95 || AA      |
LF Jones, D        26| .270/.336/.351 100     | .270/.336/.343  99     | -1---4-4  -6 | -  ||  93 || ML      |
3B Williams, J     34| .280/.323/.328  95     | .280/.323/.328  95     | -2-322-2  -2 | -- ||  93 || AAA     |
2B Milbourne, L    26| .277/.314/.346  95     | .277/.314/.346  95     | -23--2-1  -2 |    ||  93 || ML      |
3B Heise, B        30| .271/.294/.347  91     | .254/.278/.330  87     | -25523-3   6 |    ||  93 || ML      |
2B Randle, L       28| .234/.303/.332  92     | .237/.313/.344  95     | -22--33-  -3 |  + ||  92 || AAA  F  |
CF Ward, C         28| .207/.248/.277  76     | .242/.281/.311  85     | -6-1-877   7 |  - ||  91 || AAA     |
3B Terrell, J      31| .254/.278/.309  84     | .254/.278/.309  84     | -63523-2   6 |  + ||  90 || AAA     |
DH Manuel, C       34| .200/.280/.317  87     | .258/.339/.390 105     | -1------ -12 |  - ||  90 || ML      |
CF Cruz, H         24| .271/.294/.339  91     | .271/.294/.347  91     | -211-343  -3 |    ||  88 || AAA     |
C  Ashby, A        26| .169/.195/.245  63     | .188/.222/.265  70     | 62---1-2  19 | -  ||  88 || AA      |
1B Chambliss, C    29| .242/.281/.333  88     | .259/.297/.380  96     | -6------  -8 | +  ||  87 || AAA     |
2B Almon, B        25| .257/.287/.350  91     | .254/.278/.346  88     | -22-22-3  -4 |  + ||  85 || AAA   6 |
CF Wilson, W       22| .254/.278/.325  86     | .237/.261/.308  81     | -2---656   3 | ++ ||  85 || ML      |
CF Gardner, A      25| .186/.212/.275  69     | .203/.228/.292  74     | -2---684  12 | -- ||  85 || AA      |
C  Allietta, B     25| .186/.212/.275  69     | .186/.212/.267  68     | 61------  16 |  - ||  84 || A       |
LF Woods, A        24| .237/.261/.321  83     | .237/.261/.329  84     | -2---735   1 | -  ||  84 || AAA   7 |
CF Herndon, L      24| .237/.261/.305  81     | .237/.261/.305  81     | -2---554   3 | +  ||  84 || AAA   4 |
2B Armbrister, E   29| .259/.297/.342  92     | .259/.297/.342  92     | -211-1-1  -9 |    ||  83 || AAA     |
CF Jorgensen, M    29| .222/.255/.291  78     | .242/.281/.325  87     | -711-434  -4 |    ||  82 || AAA     |
RF Brown, L        28| .229/.284/.300  85     | .229/.284/.300  85     | 12---435  -3 |    ||  82 || AAA     |
LF Szymanski, C    29| .207/.248/.304  79     | .225/.264/.321  84     | -2---633  -2 |  + ||  81 || AAA     |
3B Staiger, R      28| .242/.281/.314  86     | .225/.264/.289  80     | -2-3----   0 |    ||  81 || AAA     |
1B Tepedino, F     30| .259/.297/.329  90     | .259/.297/.337  91     | -2---1-1 -11 |    ||  80 || AAA     |
CF Burke, G        25| .220/.245/.283  76     | .220/.245/.283  76     | -2-1-456   2 | -  ||  78 || AA      |
2B Strain, J       23| .203/.228/.250  69     | .201/.219/.247  67     | -263----  10 |  - ||  77 || A       |
RF Whitfield, T    25| .252/.268/.311  83     | .254/.278/.322  86     | -1---213  -8 | -  ||  77 || AAA     |
3B Bernhardt, J    24| .252/.268/.319  84     | .235/.251/.289  77     | -5-3----  -1 | -  ||  77 || AA    5 |
3B Holmberg, D     26| .222/.255/.291  78     | .225/.264/.294  81     | -2-3-1-1  -3 |    ||  77 || AA      |
2B Gates, J        23| .186/.212/.233  64     | .205/.238/.274  74     | -24-----   5 |    ||  77 || AA      |
RF Lezcano, S      24| .227/.274/.325  86     | .209/.258/.293  80     | -1---414  -5 | -  ||  75 || AA      |
CF Hairston Sr., J 25| .222/.255/.277  77     | .225/.264/.280  79     | -2---434  -4 |    ||  75 || AA      |
SS Doyle, J        21| .184/.202/.230  62     | .184/.202/.230  62     | -2615---  13 |  - ||  75 || A       |
RF Down, R         27| .212/.267/.283  80     | .194/.251/.265  76     | -2---446  -2 |    ||  74 || AA      |
2B Walker, C       19| .186/.212/.233  64     | .184/.202/.244  63     | -263-333  10 |  - ||  74 || A       |
2B Browning, K     30| .229/.284/.295  85     | .229/.284/.286  84     | -21----- -10 |    ||  74 || AAA     |
2B Bevacqua, K     31| .237/.261/.324  83     | .220/.245/.307  78     | -22-----  -5 | -  ||  74 || AA      |
2B Lampard, K      32| .220/.245/.301  78     | .222/.255/.318  81     | -311-212  -8 |    ||  73 || AAA     |
SS Rockett, P      23| .222/.255/.277  77     | .222/.255/.278  77     | -2--2---  -4 |    ||  73 || AA      |
3B Guerrero, P     21| .222/.255/.307  80     | .205/.238/.290  75     | -4-2-213  -4 | ++ ||  72 || AA    8 |
RF Clemons, L      30| .207/.248/.269  75     | .225/.264/.308  82     | -2---1-2  -9 |    ||  72 || AAA     |
2B Espy, D         25| .188/.222/.235  67     | .186/.212/.233  64     | -25-----   7 | -- ||  72 || A       |
1B Obradovich, J   28| .194/.251/.268  76     | .194/.251/.276  77     | -711-312  -6 |  - ||  71 || AA      |
LF Davis, D        24| .220/.245/.325  80     | .220/.245/.304  78     | -2---3-2  -7 |  - ||  71 || AA      |
1B de la Rosa, J   24| .237/.261/.300  80     | .237/.261/.300  80     | -4------  -9 |    ||  71 || AA      |
LF Detherage, B    23| .218/.235/.285  74     | .218/.235/.285  74     | -2---513  -3 |    ||  71 || AA      |
CF Blessitt, I     28| .207/.248/.285  77     | .190/.231/.268  72     | -2---243  -3 |  - ||  70 || AA      |
3B Grabarkewitz, B 32| .247/.300/.310  89     | .225/.264/.294  81     | -2------ -12 |  - ||  70 || AAA     |
2B Heidemann, J    28| .207/.248/.259  74     | .190/.231/.234  68     | -24-----   1 |  - ||  70 || A       |
CF Office, R       25| .218/.235/.272  72     | .218/.235/.272  72     | -2---243  -2 |    ||  70 || A       |
C  Butera, S       25| .188/.222/.243  67     | .188/.222/.243  67     | 31------   0 |  - ||  67 || A       |
RF Alston, D       25| .218/.235/.264  72     | .220/.245/.280  75     | -1---1-3  -8 |  - ||  67 || A       |
3B Hilton, D       27| .186/.212/.270  68     | .186/.212/.262  67     | -213----  -1 |    ||  67 || A       |
C  Benton, B       20| .184/.202/.230  62     | .184/.202/.230  62     | 41------   5 |  - ||  67 || A       |
CF Kniffin, C      27| .194/.251/.265  76     | .176/.235/.247  71     | -1---333  -5 |  - ||  66 || A       |
RF Silverio, L     21| .222/.255/.286  78     | .220/.245/.283  76     | -1---1-1 -11 |    ||  65 || AA      |
2B Gonzalez, F     27| .207/.248/.285  77     | .188/.222/.265  70     | -22--312  -6 |    ||  65 || A       |
2B Staggs, S       26| .220/.245/.288  76     | .220/.245/.288  76     | -1------ -12 |  - ||  64 || AA      |
LF Fason, W        28| .190/.231/.259  71     | .190/.231/.259  71     | -2---313  -7 |  + ||  64 || A       |
RF Melanson, H     29| .190/.231/.246  70     | .190/.231/.246  70     | -1---313  -7 |  + ||  63 || A       |
2B Taylor, L       30| .194/.251/.238  73     | .194/.251/.238  73     | -2------ -11 | -  ||  62 || AA      |
CF Loucks, S       21| .184/.202/.215  60     | .184/.202/.215  60     | -2---252   1 | -  ||  61 || A       |
CF D. Wright, G    19| .184/.202/.230  62     | .184/.202/.230  62     | -1---343  -3 |    ||  59 || A       |
2B Rodriguez, A    30| .186/.212/.267  68     | .186/.212/.267  68     | -311----  -9 |    ||  59 || A       |
3B Machemer, D     26| .188/.222/.257  69     | .188/.222/.257  69     | -1------ -12 | -  ||  57 || A       |
1B Barrios, J      20| .184/.202/.223  61     | .184/.202/.223  61     | -51--111  -8 | -- ||  53 || A       |
2B Zeber, G        27| .169/.195/.224  60     | .186/.212/.241  65     | -1------ -12 |  - ||  52 || A       |
LF Mora, A         22| .184/.202/.236  63     | .167/.186/.219  58     | -1---2-1 -10 | +  ||  48 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Forster, T          ML 26 | 10.0  6.9  1.5  0.4 | 131     |  96     |  + || 106 |
SP Murakami, M     F   ML 33 |  9.3  2.5  2.2  0.5 | 133     |  95     |    || 103 |
MR Hernandez, R    F   ML 37 |  9.6  1.6  1.8  0.5 | 104     | 104     |  + ||  90 |
SP Bethke, J           ML 31 | 10.6  4.9  1.3  0.3 |  77     | 110     |  - ||  94 |
SP Briles, N           ML 34 | 10.2  4.7  2.0  0.5 |  79     | 108     |  + ||  97 |
SP Hands, B        F   ML 37 | 10.0  2.3  1.1  1.0 |  97     |  97     |  + ||  97 |
SP Shea, S         F   ML 35 | 10.3  1.7  1.8  0.8 |  94     |  94     |    ||  94 |
MR Castro, B           ML 25 |  9.8  5.9  1.8  1.1 |  83     |  98     |    ||  81 |
SP Christenson, L      ML 24 | 11.6  4.8  1.3  0.6 |  75     |  89     |  + ||  83 |
SP Apodaca, B          ML 28 | 10.8  6.4  4.5  0.6 |  62     |  81     |    ||  74 |
SP Stone, S           AAA 30 | 10.8  6.4  4.5  1.0 |  58     |  77     | +  ||  70 |
MR Lines, D        F   ML 39 | 13.0  3.2  2.7  0.8 |  59     |  59     |    ||  51 |
SP Welch, B         2 AAA 21 | 12.4  2.6  5.3  2.5 |  46     |  47     | ++ ||  46 |
SP Owchinko, B      9 AAA 23 | 13.3  3.5  5.4  2.5 |  44     |  43     |  - ||  43 |
MR Kerrigan, J        AAA 24 | 13.7  2.8  6.4  2.0 |  43     |  43     | -  ||  37 |
MR Schuler, D         AAA 24 | 14.6  2.7  4.3  3.3 |  40     |  37     | -- ||  33 |
MR Saucier, K          AA 21 | 14.5  2.4  8.3  2.3 |  38     |  34     | -  ||  30 |
SP Smithson, M      1  AA 23 | 15.4  2.9  6.0  3.1 |  33     |  36     |  - ||  35 |
SP Botting, R          AA 22 | 15.6  4.0  6.4  3.1 |  35     |  32     | -- ||  31 |
SP L. Smith, B      T   A 23 | 15.4  1.3  6.0  3.5 |  32     |  34     | -  ||  31 |
MR Rineer, J           AA 22 | 15.2  3.0  7.7  3.4 |  32     |  31     |    ||  28 |
SP Hurst, B             A 19 | 16.1  3.0  7.5  2.9 |  33     |  30     | ++ ||  31 |
MR Stanfield, K        AA 22 | 15.8  3.0  7.5  3.5 |  35     |  29     | -- ||  27 |
MR Tufts, B             A 22 | 17.1  3.9  8.1  3.2 |  30     |  28     |  - ||  25 |
SP Gaff, B        I    DL 19 | 17.5  2.0  8.1  3.0 |  28     |  29     |    ||  26 |
MR Shirley, S           A 21 | 16.9  4.0  9.2  2.9 |  29     |  28     |  - ||  24 |

(25) ML         (28) AAA        (27) AA         (26) A          (1) DL         
Apodaca, B      Almon, B        Ashby, A        Allietta, B     Gaff, B         
Bethke, J       Armbrister, E   Bernhardt, J    Alston, D                       
Briles, N       Brown, L        Bevacqua, K     Barrios, J                      
Castro, B       Browning, K     Blessitt, I     Benton, B                       
Christenson, L  Chambliss, C    Botting, R      Butera, S                       
Crawford, W     Clemons, L      Bulling, B      D. Wright, G                    
Crosby, E       Cruz, H         Burke, G        Doyle, J                        
Forster, T      Dusan, G        Davis, D        Espy, D                         
Garner, P       Grabarkewitz, B Detherage, B    Fason, W                        
Hands, B        Herndon, L      Down, R         Gonzalez, F                     
Heise, B        Jorgensen, M    Gardner, A      Heidemann, J                    
Hernandez, R    Kerrigan, J     Gates, J        Hilton, D                       
Jones, D        Lampard, K      Guerrero, P     Hurst, B                        
Lachemann, R    Nolan, J        Hairston Sr., J Kniffin, C                      
Lines, D        Owchinko, B     Holmberg, D     L. Smith, B                     
Look, B         Randle, L       Lezcano, S      Loucks, S                       
Maloof, J       Schuler, D      Obradovich, J   Machemer, D                     
Manuel, C       Staiger, R      Rineer, J       Melanson, H                     
Mendez, R       Stone, S        Rockett, P      Mora, A                         
Milbourne, L    Szymanski, C    Saucier, K      Office, R                       
Moreland, K     Tepedino, F     Silverio, L     Rodriguez, A                    
Murakami, M     Terrell, J      Skaggs, D       Shirley, S                      
Newman, J       Ward, C         Smithson, M     Strain, J                       
Shea, S         Welch, B        Staggs, S       Tufts, B                        
Wilson, W       Whitfield, T    Stanfield, K    Walker, C                       
                Williams, J     Taylor, L       Zeber, G                        
                Woods, A        de la Rosa, J                                   
                Wynegar, B                                                      
Total:107 (target 70-75)
Balance:81/26 = 3.115 (ideal: 1.273)

  ML -> AAA  CF Hector Cruz
  ML -> AAA  3B Jimy Williams
  ML -> AAA  SP Steve Stone
  ML -> AAA  SP Bob Welch
  ML -> AA    C Dave Skaggs
 AAA -> ML   CF Willie Wilson
 AAA -> ML    C Bruce Look
 AAA -> AA   MR Kevin Saucier
  AA -> AAA  2B Keith Lampard
  AA -> A     C Bob Allietta
  AA -> A    SP Billy L. Smith
  AA -> A    CF Rowland Office
   A -> AA   RF Bob Detherage
   A -> AA    C Alan Ashby
   A -> AA   SP Ralph Botting

SP
Terry Forster
Masanori Murakami
Bill Hands
Nelson Briles
Jim Bethke

MR
Larry Christenson
Bob Apodaca
Dick Lines

SU
Steve Shea
Bill Castro

CL
Ramon Hernandez

NONE


vs RHP
 C| Look, B         (D)                 | C| ( 1) Lachemann, R   
1B| Manuel, C       (D) Moreland, K     |1B| ( 1) Crosby, E      
2B| Milbourne, L    (D) Heise, B        |2B| ( 1) Heise, B       
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| Mendez, R       (D)                 |SS| ( 1) Crosby, E      
LF| Jones, D        (D) Wilson, W       |LF| ( 1) Lachemann, R   
CF| Maloof, J       (D) Wilson, W       |CF| ( 1) Lachemann, R   
RF| Crawford, W     (D) Wilson, W       |RF| ( 1) Lachemann, R   

vs RHP+DH
 C| Look, B         (D)                 | C| ( 1) Lachemann, R   
1B| Crosby, E       (D) Moreland, K     |1B| ( 1) Lachemann, R   
2B| Milbourne, L    (D) Heise, B        |2B| ( 1) Heise, B       
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| Mendez, R       (D)                 |SS| ( 1) Heise, B       
LF| Jones, D        (D) Wilson, W       |LF| ( 1) Lachemann, R   
CF| Maloof, J       (D) Wilson, W       |CF| ( 1) Lachemann, R   
RF| Crawford, W     (D) Wilson, W       |RF| ( 1) Lachemann, R   
DH| Manuel, C       (D)                 |DH| ( 1) Lachemann, R   

vs LHP
 C| Moreland, K     (D)                 | C| ( 1) Look, B        
1B| Newman, J       (D) Look, B         |1B| ( 1) Crosby, E      
2B| Heise, B        (D)                 |2B| ( 1) Milbourne, L   
3B| Garner, P       (D)                 |3B| ( 1) Crosby, E      
SS| Mendez, R       (D)                 |SS| ( 1) Crosby, E      
LF| Jones, D        (D) Wilson, W       |LF| ( 1) Milbourne, L   
CF| Maloof, J       (D) Wilson, W       |CF| ( 1) Wilson, W      
RF| Lachemann, R    (D) Wilson, W       |RF| ( 1) Wilson, W      

vs LHP+DH
 C| Moreland, K     (D)                 | C| ( 1) Look, B        
1B| Lachemann, R    (D) Look, B         |1B| ( 1) Crosby, E      
2B| Heise, B        (D)                 |2B| ( 1) Milbourne, L   
3B| Garner, P       (D)                 |3B| ( 1) Crosby, E      
SS| Mendez, R       (D)                 |SS| ( 1) Crosby, E      
LF| Jones, D        (D)                 |LF| ( 1) Milbourne, L   
CF| Wilson, W       (D)                 |CF| ( 1) Milbourne, L   
RF| Maloof, J       (D)                 |RF| ( 1) Milbourne, L   
DH| Newman, J       (D)                 |DH| ( 1) Milbourne, L   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Maloof, J        CF L Maloof, J        CF L Maloof, J        RF L Maloof, J       
2. 1B L Manuel, C        DH L Manuel, C        RF R Lachemann, R     1B R Lachemann, R    
3. SS R Mendez, R        SS R Mendez, R        1B R Newman, J        DH R Newman, J       
4. RF L Crawford, W      RF L Crawford, W      3B R Garner, P        3B R Garner, P       
5. LF R Jones, D         1B L Crosby, E        LF R Jones, D         LF R Jones, D        
6.  C L Look, B          LF R Jones, D         SS R Mendez, R        SS R Mendez, R       
7. 2B S Milbourne, L      C L Look, B           C R Moreland, K       C R Moreland, K     
8. 3B R Garner, P        2B S Milbourne, L     2B R Heise, B         2B R Heise, B        
9.  P                    3B R Garner, P         P                    CF S Wilson, W       

--- Bunt for Hit ---
CF Willie Wilson             22| CF :  82       3  -6 :  80 | CF :  98       3  18 : 120 |   5 | 125 | -2---656 |               |        :        | p1578 | Cleveland Indians    | +++-

--- Stealing ---
SS Roberto Mendez            30| SS :  94      25  28 : 147 |    :                 :   0 |  -3 | 144 | -3828--- |  F    $3.5M   |  $4.34M: $8.96M |  p737 | Cleveland Indians    | **^
CF Willie Wilson             22| CF :  82       3  -6 :  80 | CF :  98       3  18 : 120 |   5 | 125 | -2---656 |               |        :        | p1578 | Cleveland Indians    | +++-

 C: 107
1B:  87
2B:  92
3B:  93
SS:  91
LF:  87
CF:  91
RF:  86
DH:  82

SP:  46
MR:  51

--- Drafted ---

--- Remaining ---
SS Cal Ripken Jr.            17| SS :  65      13 -13 :  64 | SS : 116      13  46 : 174 |  10 | 184 | -2155--- |               |        :        | p1688 | No Team              | +++++
2B Ryne Sandberg             18| 2B :  63      18 -11 :  71 | 2B : 107      18  42 : 167 |   9 | 176 | -386---- |               |        :        | p1695 | No Team              | +++++
2B Tony Phillips             18| SS :  67      18  -6 :  78 | SS : 103      18  38 : 158 |   9 | 167 | -2556445 |               |        :        | p1682 | No Team              | ++++
SS Julio Franco              19| SS :  63      11 -17 :  57 | SS : 108      11  36 : 155 |   8 | 163 | -64-5--- |               |        :        |  p952 | No Team              | ++++-
CF Chili Davis               18| CF :  65       2 -24 :  43 | CF : 111       2  30 : 143 |   9 | 152 | -2---455 |               |        :        |  p660 | No Team              | +++++
RF Jesse Barfield            18| CF :  71       7 -13 :  65 | CF : 104       7  28 : 139 |   9 | 148 | -2---377 |               |        :        |  p175 | No Team              | ++++-
 C Rich Gedman               18|  C :  61      22 -24 :  59 |  C :  89      22  28 : 139 |   9 | 148 | 71------ |               |        :        |  p980 | No Team              | +++
 C Dann Bilardello           18|  C :  56      25 -26 :  54 |  C :  85      25  27 : 136 |   9 | 145 | 81------ |               |        :        |  p236 | No Team              | ++-
SP Dave Stieb                20| SP :      51       5 :  56 | SP :     107      24 : 131 |   7 | 138 |          |               | $774.4k:  $1.6M | p1702 | No Team              | +++++
 C Bob E. Johnson            18|  C :  56      25 -26 :  54 |  C :  79      25  21 : 124 |   9 | 133 | 86------ |               |        :        | p1495 | No Team              | ++
LF Gary Redus                21| CF :  59       7 -25 :  41 | CF :  98       7  22 : 127 |   6 | 133 | -6---775 |               |        :        | p1685 | No Team              | ++++
LF George Bell               18| RF :  63      -3 -26 :  35 | RF : 105      -3  19 : 122 |   9 | 131 | -2---415 |               |        :        |  p231 | No Team              | ++++-
SS Wayne Tolleson            22| SS :  56      18 -17 :  58 | SS :  85      18  20 : 124 |   5 | 129 | -2456--- |               |        :        | p1707 | No Team              | ++
3B Vance Law                 21| SS :  57      12 -23 :  46 | SS :  91      12  20 : 122 |   6 | 128 | -5545--- |               |        :        | p1629 | No Team              | ++-
CF Lloyd Moseby              18| CF :  69       2 -20 :  51 | CF :  98       2  17 : 117 |   9 | 126 | -2---456 |               |        :        | p1671 | No Team              | ++++
3B Marty Castillo            21|  C :  56      25 -26 :  54 |  C :  77      25  19 : 120 |   6 | 126 | 82-4---- |               |        :        |  p448 | No Team              | +
LF Kirk Gibson               20| LF :  74      -4 -18 :  52 | CF : 104      -3  18 : 118 |   7 | 125 | -1---433 |               |        :        |  p994 | No Team              | ++++-
 C Tom Wieghaus              20|  C :  56      21 -30 :  47 |  C :  80      21  18 : 118 |   7 | 125 | 71------ |               |        :        | p1719 | No Team              | +-
SS Luis Aguayo               18| 3B :  61      11 -21 :  51 | 3B :  88      11  16 : 115 |   9 | 124 | -2563--- |               |        :        |   p52 | No Team              | ++-
SP Bob Ojeda                 20| SP :      30     -16 :  14 | SP :     100      17 : 117 |   7 | 124 |          |               |        :        | p1675 | No Team              | +++++
3B Randy G. Johnson          21| 2B :  56      10 -25 :  41 | 3B :  90      11  18 : 118 |   6 | 124 | -266---- |               |        :        | p1533 | No Team              | ++-
SS Jose Uribe                19| SS :  56      12 -23 :  45 | SS :  87      12  16 : 115 |   8 | 123 | -2115--- |               |        :        | p1710 | No Team              | ++
SP Charlie Lea               21| SP :      37      -9 :  28 | SP :     100      17 : 117 |   6 | 123 |          |               |        :        | p1651 | No Team              | +++++
LF Mel Hall                  17| LF :  61      -3 -29 :  29 | CF :  99      -1  15 : 112 |  10 | 122 | -2---544 |               |        :        | p1080 | No Team              | +++-
RF Mike Davis                18| CF :  61       4 -26 :  39 | CF :  94       4  15 : 113 |   9 | 122 | -2---665 |               |        :        |  p670 | No Team              | +++
 C Dave Sax                  19|  C :  56      14 -37 :  32 |  C :  85      14  16 : 114 |   8 | 122 | 51------ |               |        :        | p1696 | No Team              | ++
SP Mike Boddicker            20| SP :      33     -13 :  20 | SP :      99      16 : 115 |   7 | 122 |          |               |        :        |  p240 | No Team              | +++++
RF Kevin Bass                18| CF :  56       4 -31 :  28 | CF :  94       4  15 : 112 |   9 | 121 | -2---665 |               |        :        |  p205 | No Team              | +++
 C Geno Petralli             18|  C :  56       7 -43 :  20 |  C :  90       7  14 : 112 |   9 | 121 | 41------ |               |        :        | p1681 | No Team              | +++
 C Ron Tingley               18|  C :  56      17 -33 :  40 |  C :  80      17  14 : 112 |   9 | 121 | 61------ |               |        :        | p1706 | No Team              | ++
RF Carmelo Castillo          19| CF :  61      10 -20 :  51 | CF :  88      10  15 : 113 |   8 | 121 | -2---686 |               |        :        |  p444 | No Team              | ++-
3B Bob Horner                20| 3B :  80      -1 -14 :  65 | 3B : 100      -1  16 : 114 |   7 | 121 | -7-3---- |               |        :        | p1354 | No Team              | ++++
CF Mitch Webster             18| CF :  56       7 -28 :  35 | CF :  90       7  14 : 111 |   9 | 120 | -2---774 |               |        :        | p1714 | No Team              | +++
LF Doug Loman                19| CF :  56       7 -28 :  35 | CF :  90       7  14 : 111 |   8 | 119 | -2---675 |               |        :        | p1657 | No Team              | ++-
3B Dave Baker                21| 3B :  56      11 -26 :  40 | 3B :  87      11  15 : 112 |   6 | 118 | -2-6---- |               |        :        |  p148 | No Team              | ++
 C Jamie Nelson              18|  C :  56      19 -32 :  43 |  C :  76      19  12 : 107 |   9 | 116 | 61------ |               |        :        | p1672 | No Team              | +
2B Wally Backman             18| 2B :  68      -2 -26 :  40 | 3B :  96      -2  11 : 106 |   9 | 115 | -233---- |               |        :        |  p107 | No Team              | +++
SS Tom Foley                 18| SS :  56      12 -23 :  46 | SS :  82      12  11 : 106 |   9 | 115 | -4665--- |               |        :        |  p895 | No Team              | ++
SP Alejandro Pena            18| SP :      35     -11 :  23 | SP :      95      12 : 106 |   9 | 115 |          |               |        :        | p1678 | No Team              | ++++-
RF Candy Maldonado           17| CF :  56      -2 -36 :  18 | CF :  94      -2   9 : 102 |  10 | 112 | -2---444 |               |        :        | p1659 | No Team              | +++
2B Tim Flannery              20| 2B :  71       7 -14 :  64 | 2B :  87       7  11 : 105 |   7 | 112 | -2553--- |               |        :        |  p891 | No Team              | ++
 C Dan Whitmer               22|  C :  56      22 -29 :  49 |  C :  73      22  12 : 107 |   5 | 112 | 71------ |               |        :        | p1718 | No Team              | +
 C Junior Ortiz              18|  C :  56      10 -41 :  26 |  C :  82      10   9 : 101 |   9 | 110 | 51------ |               |        :        | p1677 | No Team              | ++
LF Larry Sheets              18| RF :  56      -4 -34 :  18 | RF :  96      -4   9 : 101 |   9 | 110 | -2---5-5 |               |        :        | p1697 | No Team              | +++-
 C Bob Cummings              19|  C :  56      12 -39 :  29 |  C :  80      12   9 : 101 |   8 | 109 | 51------ |               |        :        | p1724 | No Team              | ++
CF Lee Graham                18| CF :  56       8 -27 :  37 | CF :  83       8   8 :  99 |   9 | 108 | -2---373 |               |        :        | p1070 | No Team              | ++-
2B Brad Wellman              18| 3B :  56      11 -26 :  42 | 3B :  80      11   8 :  99 |   9 | 108 | -2463--- |               |        :        | p1717 | No Team              | +-
3B Skeeter Barnes            20| 3B :  56      12 -25 :  44 | 3B :  80      12   9 : 101 |   7 | 108 | -626-576 |               |        :        |  p189 | No Team              | ++
CL Jesse Orosco              20| SP :      29     -17 :  12 | SP :      92       9 : 101 |   7 | 108 |          |               |        :        | p1676 | No Team              | +++++
 C George Bjorkman           21|  C :  59       5 -43 :  20 |  C :  88       5  10 : 102 |   6 | 108 | 41------ |               |        :        |  p238 | No Team              | +++
2B Juan Bonilla              22| 3B :  56       5 -31 :  30 | 3B :  87       5   9 : 102 |   5 | 107 | -235---- |               |        :        |  p334 | No Team              | ++
RF Hubie Brooks              21| 3B :  64      -2 -31 :  31 | 3B :  94      -2   9 : 100 |   6 | 106 | -7-3-2-4 |               |        :        |  p359 | No Team              | +++
 C Dave Engle                21| LF :  57       2 -29 :  30 |  C :  87       5   9 : 100 |   6 | 106 | 45---726 |               |        :        |  p789 | No Team              | ++-
