bsf: 1.23
act: 32533


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4759/15263 0.238/0.762
Pitching: 8828/10607 0.454/0.546

           Hits | 0.098
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10015933125140113, RandomForest(...)), (0.09420284774464283, Isotonic(...)), (0.10306797270661301, Huber(...)), (0.10430345026387759, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [50.  0.  0.  3.  7.  7.  0.]Coefficients: [ 1.91127308e-03 -3.72934919e-05 -2.43909787e-04 -8.77301713e-05]Intercept: 0.16441173227115252Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07893200933477389, RandomForest(...)), (0.08875853858977738, Isotonic(...)), (0.15271660845457682, Huber(...)), (0.12419331056433913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5. 70.  3. 35. 17.  0.  0.]Coefficients: [ 8.64943663e-05  4.74832483e-02  9.64633173e-03  7.56874827e-03  9.60793072e-03 -3.67108448e-03]Intercept: 0.006916913654544894Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09367664869422028, RandomForest(...)), (0.08607992582883262, Isotonic(...)), (0.10256068997132724, Huber(...)), (0.1006913218512095, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  1. 19.  1.  1.  0. 44.]Coefficients: [ 0.00267361  0.00011218  0.00316205  0.0018266   0.00435244 -0.00059139  0.0169333 ]Intercept: -0.003507643056384282Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1809963455389625, RandomForest(...)), (0.17170659176586503, Isotonic(...)), (0.16351140570168088, Huber(...)), (0.16858170452839447, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'selection__k': 2, 'regressor__n_estimators': 62}Feature Scores: [ 2.  8.  1. 32.  0. 11.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.883 0.117]
-- Walks
Selected: HuberScores: [(0.29400108387927754, RandomForest(...)), (0.2845034508689712, Isotonic(...)), (0.30067422230904506, Huber(...)), (0.29233325024817564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   5.   8. 202.   0.   0.]Coefficients: [0.01766721 0.00541708 0.11891332]Intercept: 0.011620020449240709Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.41456391774894596, RandomForest(...)), (0.40076433015096097, Isotonic(...)), (0.3883732672342964, Huber(...)), (0.39772543597508253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 18.   4.   1.   3.   1. 297.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07974605610902348, RandomForest(...)), (0.07735448125204403, Isotonic(...)), (0.07169201759991121, Huber(...)), (0.0704751133303821, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 27.  4.  1.  0. 17.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.19278836061638618, RandomForest(...)), (0.16997773676147532, Isotonic(...)), (0.1754245268054654, Huber(...)), (0.17299488936524895, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 2.  5. 52.  4.  3.  4.  1.  4.]Feature Mask: [False  True  True False False False False False]Feature Importances: [0.119 0.881]
-- HomeRuns
Selected: HuberScores: [(0.12822601660241442, RandomForest(...)), (0.13586224186230375, Isotonic(...)), (0.148139717412845, Huber(...)), (0.14813227316851565, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 54.  0.  2.  1.  0.]Coefficients: [-0.06200837]Intercept: 0.06396511743508212Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.15960207033932158, RandomForest(...)), (0.15296049168366585, Isotonic(...)), (0.22327526030390663, Huber(...)), (0.22399684941208317, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   3.  21.   1. 104.   0.   0.   8.]Coefficients: [-2.86845283e-05  1.31128798e-04 -1.66773495e-03 -4.97327471e-04]Intercept: 0.17308890960203993Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.1053472271505465, RandomForest(...)), (0.11104482165116902, Isotonic(...)), (0.12790138567518328, Huber(...)), (0.12801062119460152, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [34. 27.  0.  0.  4. 77.  3.  3.]Coefficients: [-0.00042656  0.0007742   0.00050953  0.00165398]Intercept: -0.037201783758958884Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  73  79  84  89  95 100 105 111 116 122
             Doubles | 103 (  2) 105 |  99 100 101 102 102 104 104 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 105 105 105 105 105 105
            Homeruns | 102 (  4) 106 | 100 101 101 102 104 106 107 107 108 109
               Walks | 102 (  4) 106 |  92  94  95  98  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 104 104 103 103 103 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 104 105 105 105 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  93 ( 20) 113 |  44  68  90  96  97 100 113 130 163 192
             Doubles | 103 (  1) 104 |  99  99  98  96  98 102 102 103 105 105
            Homeruns |  96 ( 13) 109 |  71  74  77  80  84  88  93  97 103 110
               Walks |  94 ( 18) 112 |  56  61  67  73  80  87  94 103 114 124
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  5) 105 | 

SS Phillips, T     33| .340/.394/.555 125 188 | .340/.394/.556 125 148 | -3558445  12 | ++ || 137 || ML      |
SP Gaff, B            AAA 33 | 12.0  3.0  4.7  0.5 |  69     |  72     |    |  69/ 61 ||  69 ||
SP W. Davis, M        AAA 31 | 10.7  6.8  5.4  1.4 |  75     |  70     | ++ |  69/ 61 ||  69 ||
SP Hickerson, B       AAA 28 | 11.4  5.4  3.1  1.3 |  76     |  73     |    |  69/ 64 ||  69 ||
MR Beck, R          T  ML 23 |  9.9  5.6  3.1  1.9 |  78 119 |  78 151 | ++ |  21/ 67 ||  67 ||
MR Wickman, B       8 AAA 23 |  9.1  3.3  6.1  1.8 |  71     |  75     | ++ |  36/ 64 ||  64 ||
MR Olin, S            AAA 26 | 11.0  4.0  5.0  1.2 |  65     |  74     |    |  20/ 62 ||  62 ||
MR Booker, G           AA 31 | 12.0  2.4  4.8  0.8 |  68     |  67     |  - |  53/ 59 ||  59 ||
MR Wohlers, M       4  AA 22 |  9.4  3.1  6.9  1.8 |  63     |  66     |  + |  32/ 57 ||  57 ||
SP Hurst, B           AAA 34 | 12.5  4.7  3.2  2.1 |  61     |  61     | ++ |  57/ 53 ||  57 ||
SP Springer, D         AA 27 | 12.0  3.6  4.7  2.2 |  56     |  58     |  - |  55/ 49 ||  55 ||
MR Rodas, R            AA 32 | 10.9  6.3  4.7  2.4 |  61     |  63     |  - |  17/ 54 ||  54 ||
MR Brown, M            AA 32 | 12.5  3.3  3.2  2.1 |  61     |  61     |  - |  53/ 53 ||  53 ||
SP Batista, M           A 21 | 12.3  3.0  5.5  2.2 |  53     |  53     |    |  52/ 46 ||  52 ||
MR Benitez, A       7   A 19 | 11.2  5.3  5.6  2.1 |  60     |  60     |  + |  29/ 52 ||  52 ||
SP Bones, R         5  AA 23 | 12.0  7.4  4.7  2.5 |  54     |  56     |    |  51/ 48 ||  51 ||
SP Watson, A            A 21 | 12.3  2.7  5.4  2.8 |  51     |  50     | -  |  50/ 43 ||  50 ||
MR Williams, T          A 21 | 12.7  3.0  6.6  2.3 |  48     |  48     |  - |  13/ 42 ||  42 ||
MR Fox, C               A 21 | 12.7  1.5  6.6  2.6 |  47     |  47     |    |  23/ 41 ||  41 ||
SP Jimenez, J           A 18 | 13.9  1.1  6.6  2.7 |  44     |  44     |  - |  41/ 38 ||  41 ||

 (25) ML               | (17) AAA              | (16) AA               | (16) A                | ( 1) DL               |
 SP Barker, L       36 | SP Gaff, B         33 | SP Bones, R        23 | SP Batista, M      21 | LF Moreno, J       34 |
 SP Black, B        34 | SP Hickerson, B    28 | SP Springer, D     27 | SP Jimenez, J      18 |                       |
 SP Jeffcoat, M     32 | SP Hurst, B        34 | MR Booker, G       31 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Smith, Z        31 | MR Brown, M        32 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | SP W. Davis, M     31 | MR Rodas, R        32 | MR Fox, C          21 |                       |
 SP Owchinko, B     37 | MR Olin, S         26 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Stewart, D      35 | MR Wickman, B      23 |  C Mizerock, J     31 |  C Orton, J        26 |                       |
 SP Youmans, F      27 |  C Ausmus, B       23 |  C Nelson, J       32 |  C Spehr, T        25 |                       |
 MR Beck, R         23 |  C Diaz, E         19 |  C Pagnozzi, T     29 | 1B Brede, B        20 |                       |
 MR Vande Berg, E   33 | 2B Ledesma, A      20 | 1B Hansen, D       23 | 2B Selby, B        21 |                       |
 CL DiPino, F       35 | 2B Riles, E        31 | 3B McKnight, J     29 | 3B Castro, J       19 |                       |
  C McClendon, L    33 | 3B Fryman, T       23 | SS Gonzales, R     31 | SS Bellinger, C    23 |                       |
  C Scioscia, M     33 | 3B Hill, D         31 | SS Hamilton, J     28 | LF Martinez, M     21 |                       |
  C Wynegar, B      36 | SS Gutierrez, R    21 | LF Roenicke, G     37 | RF Amaro Jr., R    27 |                       |
 1B Anderson, D     31 | LF Glanville, D    21 | CF D. Wright, G    33 | RF Benitez, Y      19 |                       |
 1B Neel, T         26 | CF T. McLemore, M  27 | CF Martinez, D     27 | RF Peltier, D      23 |                       |
 2B Doran, B        33 | RF Jose, F         27 |                       |                       |                       |
 2B Sharperson, M   30 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 3B Smalley III, R  39 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:75 (target 70-75)
Balance:45/30 = 1.500 (ideal: 1.273)

  ML -> AA   LF Gary Roenicke
  ML -> DL   LF Jose Moreno
 AAA -> ML   1B Troy Neel
 AAA -> ML   2B Mike Sharperson
 AAA -> AA    C Jamie Nelson
 AAA -> AA   CF George D. Wright
 AAA -> AA   MR Rich Rodas
 AAA -> AA   SP Ricky Bones
 AAA -> AA   SS Rene Gonzales
 AAA -> AA   1B Dave Hansen
  AA -> AAA  2B Ernie Riles
  AA -> AAA  SP Bruce Hurst
  AA -> AAA  MR Bob Wickman
  AA -> A    RF Ruben Amaro Jr.
  AA -> A     C John Orton
  AA -> A     C Tim Spehr
   A -> AAA  2B Aaron Ledesma
   A -> AAA  3B Travis Fryman
   A -> AAA   C Einar Diaz
 UNK -> ML   3B Roy Smalley III

SP
Dave Stewart
Keith MacWhorter
Len Barker
Francisco Oliveras
Bud Black

LR
Floyd Youmans

MR
Bob Owchinko
Rod Beck

SU
Mike Jeffcoat
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 152

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Doran, B        (D) Murphy, D       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Doran, B        (D) Murphy, D       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Neel, T         (D)                 |DH| ( 1) Murphy, D      

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Doran, B        (D) Murphy, D       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Anderson, D    
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Murphy, D       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Anderson, D    
RF| Lisi, R         (D)                 |RF| ( 1) McClendon, L   
DH| Doran, B        (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
