  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7956960000000141, 2.133912000000038, 3.4348640000000605, 3.4289999999999647, 0.049999999999999996])
act: 45920


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.02
runHR: 1.66
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.88
woba2B: 1.17
woba3B: 1.44
wobaHR: 2.15


Batting: 6494/15827 0.291/0.709
Pitching: 10299/11757 0.467/0.533

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09495618774210057, RandomForest(...)), (0.0944238185044219, Isotonic(...)), (0.09956898028734922, Huber(...)), (0.10095698134495301, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  4.]Coefficients: [ 1.83520475e-03 -1.92264439e-04  9.50915909e-05 -2.15144557e-04  8.00170686e-06 -2.93991621e-05]Intercept: 0.1583765148080711Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07759016607794267, RandomForest(...)), (0.07837185576740928, Isotonic(...)), (0.11212808784739421, Huber(...)), (0.10436442282982177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  6. 20. 16.  0.  0.]Coefficients: [0.00604326 0.04688706 0.00645189 0.00742808 0.01580122]Intercept: -0.001607042007912663Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05191533623474509, RandomForest(...)), (0.05373737717765895, Isotonic(...)), (0.0710712078705746, Huber(...)), (0.05509171533828835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01486231]Intercept: 0.001185983973384929Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02400557444880232, RandomForest(...)), (0.009939592012394879, Isotonic(...)), (0.016809447183517883, Huber(...)), (0.021069884242942944, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 14.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.041 0.959]
-- Walks
Selected: LinearScores: [(0.3254010740469886, RandomForest(...)), (0.3344382285367205, Isotonic(...)), (0.35055861941248495, Huber(...)), (0.3526235367936499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  19. 215.   0.  11.]Coefficients: [0.00010298 0.0001009  0.00107209]Intercept: 0.0029390252633977043Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086979463092645, RandomForest(...)), (0.4015847020630197, Isotonic(...)), (0.4666470760468771, Huber(...)), (0.4624304327232964, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 415.   7.]Coefficients: [-0.01228243 -0.03087476  0.04128659  0.03383528  0.03430567 -0.33095454  0.0013653 ]Intercept: 0.35542970242508065Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09885744936769487, RandomForest(...)), (0.12604248781096125, Isotonic(...)), (0.1395605243586903, Huber(...)), (0.13749163543701004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.00877651 -0.13807478]Intercept: 0.3493063863534687Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14939820078168467, RandomForest(...)), (0.15099842272752398, Isotonic(...)), (0.16277988595578738, Huber(...)), (0.16418069545475597, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  8.  3.  5.  0.  5.]Coefficients: [-0.00091071]Intercept: 0.10177515746909835Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17124107203157815, RandomForest(...)), (0.15157224786082735, Isotonic(...)), (0.16396661321559766, Huber(...)), (0.1654053539644451, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 4.51260930e-06  7.31388394e-06 -8.49115351e-04  1.11402687e-04]Intercept: 0.08176077229804088Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3074130691688331, RandomForest(...)), (0.2790353939483737, Isotonic(...)), (0.33357384406004575, Huber(...)), (0.3485059280748846, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   6.  30.   5. 165.   1.   1.   2.]Coefficients: [-1.22668184e-05  1.60883614e-04 -8.24285317e-06 -1.79494022e-03  2.02931757e-04 -1.07804786e-03]Intercept: 0.17661453305051822Feature Mask: [False  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.18533771592659146, RandomForest(...)), (0.1476254743121853, Isotonic(...)), (0.17267786357394688, Huber(...)), (0.15496552717191414, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 133.   2.  14.]Coefficients: [-0.00689853  0.02407042  0.18298753 -0.01142511]Intercept: 0.046802892194015296Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  98  99 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 103 103 102 101 101 100 100 100  99  99
            Homeruns | 100 (  5) 105 |  95  96  97  99 101 102 105 106 110 111
               Walks | 100 (  4) 104 |  91  92  95  96  98 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  2) 101 |  97  97  98  98  99 100 100 101 101 102
                Hits |  91 ( 19) 110 |  64  69  75  82  90  97 107 117 129 141
             Doubles |  99 (  2) 101 |  95  96  97  98  99 100 101 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  83  89  95 103 112
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 112 110 108 105 103 101  99  97  95  93
           Endurance |  94 ( 12) 106 | 

2B Naehring, T     29| .330/.401/.532 121 122 | .329/.398/.527 120 113 | -3885---  11 | ++ || 132 || ML      |
3B Steve Buechele            34| SS :  88      17  10     : 115 |    :                         :   0 |  -2 | 113 | -3788--- |  F    $750k   |  $2.09M: $2.02M |  p141 | Baltimore Orioles    | *^
3B Jack Howell               34| DH : 104       0  10     : 114 |    :                         :   0 |  -2 | 112 | -333-2-2 |  F      $2M   |  $2.09M: $2.02M |  p494 | Baltimore Orioles    | **
 C Mike Redmond              25| DH :  87       0  -7     :  80 | DH : 100       0  -4   7     : 103 |   6 | 109 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
SS Luis A. Rivera            32| DH : 101       0   7     : 108 |    :                         :   0 |   1 | 109 | -21111-- |  F    $2.3M   |  $1.46M: $1.41M |  p793 | Baltimore Orioles    | **
SS Carlos Febles             20| SS :  67      16 -11     :  72 | SS :  86      16 -10   9     : 102 |   6 | 108 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
MR Gregg Olson               29| MR :      93       3     :  96 |    :                         :   0 |   4 | 100 |          |     $912.9k a | $627.7k:$604.9k | p1099 | Baltimore Orioles    | ***^
3B John Mabry                25| CF :  89       3  -2     :  90 | CF :  90       3  -2   0     :  91 |   6 |  97 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
MR Rick Aguilera             34| SP :      91       8     :  99 |    :                         :   0 |  -2 |  97 |          |       $2.2Mx2 |  $1.67M: $1.61M |    p8 | Baltimore Orioles    | *^
RF Melvin Nieves             24| RF :  76      -1 -17     :  58 | DH :  96       0 -13   3     :  86 |   6 |  92 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Augie Ojeda               21| 2B :  65      11 -14     :  62 | 2B :  85      11 -17   5     :  85 |   6 |  91 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
 C Rod Barajas               20| 1B :  63       5 -28     :  40 | 1B :  91       5 -14   2     :  84 |   6 |  90 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
1B Mike Scioscia             37| DH : 102       0   8     : 110 |    :                         :   0 | -20 |  90 | 3312---- |  F    $600k   |  $1.67M: $1.61M | p2905 | Baltimore Orioles    | *^
2B Rey Ordonez               25| SS :  73      15  -7     :  81 | SS :  79      15 -18   1     :  76 |   6 |  87 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
CF Reggie B. Williams        30| CF :  81       8  -5     :  84 |    :                         :   0 |   3 |  87 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
LF Wayne Kirby               32| LF :  90       0  -4     :  86 |    :                         :   0 |   1 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
1B Scott Stahoviak           26| 3B :  81       0  -9     :  72 | 1B :  91       2 -13  -1     :  80 |   6 |  86 | -515---- |               |        :        | p1382 | Baltimore Orioles    | *
SP Brad Woodall              27| SP :      81      -2     :  79 | SP :      94     -29   6     :  71 |   6 |  85 |          |               |        :        | p1456 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  88       0  -6     :  82 |    :                         :   0 |   3 |  85 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
3B Doug Strange              32| SS :  79      10  -5     :  84 |    :                         :   0 |   1 |  85 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
CF Carl Everett              25| CF : 115       9  29   1 : 154 | CF : 123       9  24  39  10 : 205 |   6 | 211 | -2---577 |   1   $300k r |  $6.28M: $6.05M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 119       2  29   8 : 158 | RF : 126       2  23  36  11 : 199 |   6 | 205 | -2---326 |      $6.35M a |  $7.53M: $7.26M | p1155 | Boston Red Sox       | ***^
SP Kevin Millwood            21| SP :      76      -8     :  68 | SP :     127      15  39  13 : 194 |   6 | 200 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Freddy Garcia             21| SP :      74     -10     :  64 | SP :     126      13  38  13 : 190 |   6 | 196 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      88       5     :  93 | SP :     121      10  33   8 : 172 |   6 | 178 |          |   6           |  $1.05M: $1.01M |  p870 | Boston Red Sox       | +++++
SP Javier Vazquez            20| SP :      53     -31     :  22 | SP :     122      -4  34   8 : 160 |   6 | 166 |          | I 2           |        :        | p1238 | Boston Red Sox       | +++++
SP Joey Hamilton             25| SP :      91       7     :  98 | SP :     118      -1  30   5 : 151 |   6 | 157 |          |   8   $300k r |  $1.46M: $1.41M |  p613 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 105      17  28     : 150 |    :                         :   0 |   4 | 154 | -3448--- |      $2.41M a |  $5.86M: $5.65M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             19| 1B :  79       3 -14     :  68 | 1B : 115       3   4  24     : 146 |   6 | 152 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  84       3  -9     :  79 | 1B : 112       3   7  21     : 144 |   6 | 150 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  85      10   5     : 100 | 2B : 108      10  -4  27     : 141 |   6 | 147 | -6766664 |               |  $1.05M: $1.01M | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  91       1   2     :  94 | 3B : 110       1   8  20     : 139 |   6 | 145 | -5452--- |   T           | $418.5k:$403.3k |  p719 | Boston Red Sox       | +++++
CF Gerald Young              31| CF : 101      13  20     : 134 |    :                         :   0 |   2 | 136 | -2---886 |      $1.97M e |  $4.18M: $4.03M | p1004 | Boston Red Sox       | **^
RF Chris Stynes              23| LF :  91       1  -2     :  90 | LF : 108       1   3  16     : 128 |   6 | 134 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
2B Jose Vizcaino             28| SS : 100       5  10     : 115 | SS : 106       5   0  18     : 128 |   5 | 133 | -4445212 |       $2.2M a |  $2.09M: $2.02M | p1313 | Boston Red Sox       | **^
SS Mike Bordick              30| SS :  96      16  18     : 130 |    :                         :   0 |   3 | 133 | -3788--- |       $300k a |  $3.77M: $3.63M |  p202 | Boston Red Sox       | **^
3B Bret Boone                27| DH :  99       0   5     : 104 | DH : 108       0   3  15     : 126 |   6 | 132 | -2221212 |       $300k r |  $1.05M: $1.01M |  p293 | Boston Red Sox       | *^
1B Alex Cabrera              24| DH :  83       0 -11     :  72 | DH : 112       0  -6  19     : 125 |   6 | 131 | -312-2-1 |   9           |        :        |  p184 | Boston Red Sox       | +++++
CF Jacque Jones              21| CF :  82       4  -9     :  77 | CF : 104       4   0  15     : 122 |   6 | 128 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
CF Joe McEwing               23| SS :  82      15   3     : 100 | SS :  95      15  -6  17     : 121 |   6 | 127 | -4778643 |               | $627.7k:$604.9k | p1310 | Boston Red Sox       | +++-
2B Pokey Reese               23| 2B :  85       8   2     :  95 | 2B :  98       8  -3  15     : 117 |   6 | 123 | -3745--- |               | $418.5k:$403.3k | p1457 | Boston Red Sox       | ++++
SS Quilvio Veras             25| 2B :  91       4   5     : 100 | SS :  98       6   0  11     : 114 |   6 | 120 | -3525244 |               |  $1.05M: $1.01M | p1427 | Boston Red Sox       | +++-
 C Benito Santiago           31| DH : 106       0  12     : 118 |    :                         :   0 |   2 | 120 | 31------ |        $16Mx3 |  $2.51M: $2.42M |  p845 | Boston Red Sox       | ***^
MR Eddie Guardado            25| MR :      84      -4     :  79 | MR :     106      -9  14     : 112 |   6 | 118 |          |      $1.38M a |        :        |  p785 | Boston Red Sox       | ***^
1B Steve Cox                 21| DH :  73       0 -21     :  52 | DH : 105       0  -9  12     : 108 |   6 | 114 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SP Russ Ortiz                22| SP :      57     -27     :  30 | SP :     102     -11  14     : 105 |   6 | 111 |          |               |        :        |  p850 | Boston Red Sox       | +++++
SP John Dopson               33| SP :      96      13     : 109 |    :                         :   0 |   0 | 109 |          |  F    $350k   |  $2.72M: $2.62M |  p307 | Boston Red Sox       | *
RF Lyle Mouton               27| RF :  94       1   3     :  98 | RF :  97       1  -2   6     : 102 |   6 | 108 | -1---3-5 |               | $627.7k:$604.9k | p1084 | Boston Red Sox       | *
1B Lenny Harris              31| DH : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -1------ |         $1Mx4 |  $1.26M: $1.21M |  p398 | Boston Red Sox       | *
1B Jose Offerman             27| 3B :  90       1   0     :  91 | 1B :  97       3  -6   6     : 101 |   6 | 107 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
LF Darryl Hamilton           31| LF :  96       2   3     : 100 |    :                         :   0 |   2 | 102 | -2---534 |               | $627.7k:$604.9k |  p619 | Boston Red Sox       | **^
LF Jerome Walton             31| CF :  89       8   3     : 100 |    :                         :   0 |   2 | 102 | -4---878 |       $300k a | $627.7k:$604.9k | p1254 | Boston Red Sox       | **
RF Preston Wilson            21| DH :  77       0 -17     :  60 | DH :  94       0  -5   1     :  90 |   6 |  96 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 29| 2B :  84       6   0     :  90 |    :                         :   0 |   4 |  94 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
 C Wiki Gonzalez             22|  C :  70       0 -19     :  51 |  C :  95       0 -13   5     :  87 |   6 |  93 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
SP Steve Woodard             21| SP :      50     -34     :  16 | SP :      92     -11   4     :  85 |   6 |  91 |          |               |        :        | p1522 | Boston Red Sox       | ++++
CF Curtis Pride              27| CF :  83       3  -8     :  78 | CF :  92       3 -13   2     :  85 |   6 |  91 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      85       1     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a | $209.2k:$201.6k | p1025 | Boston Red Sox       | *^
SS Greg Gagne                34| SS :  86       6  -2     :  90 |    :                         :   0 |  -2 |  88 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
SP Brian Barnes              29| SP :      83       0     :  83 |    :                         :   0 |   4 |  87 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
2B Mike Mordecai             28| 2B :  85      -1  -7     :  77 | 1B :  94       1 -15   1     :  81 |   5 |  86 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
2B Marlon Anderson           22| 2B :  70       6 -14     :  62 | 2B :  85       6 -13   0     :  78 |   6 |  84 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Spike Owen                35| 2B :  90      -1  -1     :  89 |    :                         :   0 |  -6 |  83 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      83      -1     :  82 |    :                         :   0 |   0 |  82 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
3B Felix Fermin              32| DH :  87       0  -7     :  80 |    :                         :   0 |   1 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
SP Matt Morris               21| SP :      49     -35     :  14 | SP :      87     -12  -1     :  74 |   6 |  80 |          |               |        :        |  p773 | Boston Red Sox       | ++++
RF Pedro Munoz               27| DH :  75       0 -19     :  56 | DH :  94       0 -21   1     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  85       0  -9     :  76 |    :                         :   0 |   2 |  78 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  83       0 -11     :  72 |    :                         :   0 |   4 |  76 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
CL Dan Wheeler               18| MR :      48     -35     :  13 | MR :      75      -1 -13     :  62 |   6 |  68 |          |               |        :        | p1575 | Boston Red Sox       | ++++

--- Cleveland Indians ---
SP Miguel Batista            25| SP :      84       0     :  84 | SP :     145      -9  57  31 : 225 |   6 | 231 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF : 115       8  28   8 : 159 | CF : 126       8  26  41  16 : 217 |   6 | 223 | -2---464 |   1   $300k r |  $7.53M: $7.26M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 121      11  42  21 : 194 |    :                         :   0 |   4 | 198 | -3885--- |     $11.78Mx4 | $12.97M: $12.5M | p1062 | Cleveland Indians    | ****
MR Bob Wickman               27| MR :     113      21   7 : 142 | MR :     129       3  33  14 : 179 |   6 | 185 |          |      $1.05M a |  $5.86M: $5.65M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               27|  C : 108      11  29  11 : 159 |  C : 111      11  12  31   8 : 172 |   6 | 178 | 91------ |      $2.39M a |  $8.37M: $8.07M |   p79 | Cleveland Indians    | ***
MR Armando Benitez           23| MR :      77     -10     :  67 | MR :     123      -1  28   5 : 155 |   6 | 161 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
SS Ricky Gutierrez           26| SS :  98      16  19     : 133 | SS : 103      16   4  26     : 149 |   6 | 155 | -3638--- |      $1.45M a |  $3.98M: $3.83M |  p527 | Cleveland Indians    | **^
MR Mark Wohlers              26| MR :      72     -15     :  57 | MR :     131     -31  36  13 : 149 |   6 | 155 |          |               |        :        | p1353 | Cleveland Indians    | ***^
3B Travis Fryman             27| SS :  83      11   0     :  94 | SS : 112      11 -13  30     : 141 |   6 | 147 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SP Francisco Oliveras        33| SP :     107      23  12 : 142 |    :                         :   0 |   0 | 142 |          |       $950kx3 |  $7.32M: $7.06M |  p812 | Cleveland Indians    | **
RF Fernando Tatis Sr.        21| SS :  68      17 -10     :  75 | SS : 104      17 -14  28     : 134 |   6 | 140 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           33| CF : 112       3  21     : 136 |    :                         :   0 |   0 | 136 | -2-1-353 |      $4.52Mx2 |  $4.39M: $4.23M |  p843 | Cleveland Indians    | **^
 C Jim Leyritz               32| 1B : 111       2  17     : 129 |    :                         :   0 |   1 | 130 | 64-1-3-2 |      $1.16Mx2 |  $3.56M: $3.43M |  p537 | *CEI* Cleveland I... | ***
SS Tony Phillips             37| SS : 107      15  28     : 150 |    :                         :   0 | -20 | 130 | -3558445 |     $17.65Mx2 |  $5.86M: $5.65M | p1682 | Cleveland Indians    | ***^
2B Frank Menechino           25| 2B :  79       7  -5     :  81 | 2B : 106       7 -12  22     : 122 |   6 | 128 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
1B Shane Mack                32| RF : 107       1  16     : 124 |    :                         :   0 |   1 | 125 | -4211445 |       $3.2Mx2 |  $3.35M: $3.23M |  p718 | Cleveland Indians    | **^
CF Jesse Barfield            36| CF : 100      14  20     : 134 |    :                         :   0 | -12 | 122 | -3---496 |      $4.01Mx3 |  $4.18M: $4.03M |  p175 | Cleveland Indians    | **^
SP Carl Pavano               20| SP :      52     -32     :  19 | SP :     104      -6  16     : 115 |   6 | 121 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
1B Troy Neel                 30| DH : 106       0  12     : 118 |    :                         :   0 |   3 | 121 | -2---3-- |      $1.45M a |  $2.51M: $2.42M | p1100 | Cleveland Indians    | **^
MR Steve Olin                30| MR :     105      13     : 118 |    :                         :   0 |   3 | 121 |          |      $1.34M a |  $2.72M: $2.62M | p1116 | Cleveland Indians    | ***^
CF Mark Kotsay               20| RF :  77       3 -13     :  67 | RF :  99       3   0  10     : 112 |   6 | 118 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
3B Clay Bellinger            27| SS :  88       6   0     :  94 | SS :  98       6  -8  11     : 108 |   6 | 114 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
LF Doug Glanville            25| CF :  84      10   0     :  94 | CF :  93      10  -7  10     : 106 |   6 | 112 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
CL Rod Beck                  27| MR :      98       7     : 105 | MR :      99     -13   8     :  95 |   6 | 111 |          |      $2.29M a |  $1.46M: $1.41M |  p164 | Cleveland Indians    | ****
1B Dave Hansen               27| 1B :  94       2   0     :  96 | 1B :  98       2  -2   6     : 104 |   6 | 110 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Floyd Youmans             32| SP :      95      12     : 107 |    :                         :   0 |   1 | 108 |          |       $350k a |  $2.51M: $2.42M |  p998 | Cleveland Indians    | **^
SS Aaron Ledesma             25| SS :  83      10  -1     :  92 | SS :  91      10  -8   8     : 101 |   6 | 107 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Shawn Abner               30| CF :  85      14   4     : 103 |    :                         :   0 |   3 | 106 | -3---796 |  F    $540k   | $836.9k:$806.5k |    p5 | *CEI* Cleveland I... | *
1B Dave Anderson             35| 3B :  92       9  11     : 112 |    :                         :   0 |  -6 | 106 | -53841-- |  F    $665k   |   $2.3M: $2.22M |   p38 | Cleveland Indians    | *^
SP Danny Jackson             34| SP :      95      12     : 107 |    :                         :   0 |  -2 | 105 |          |      $1.33Mx3 |  $2.51M: $2.42M |  p538 | Cleveland Indians    | *^
SP John K. Davis             33| SP :      92       9     : 101 |    :                         :   0 |   0 | 101 |          |      $2.14Mx2 |  $1.88M: $1.81M |  p282 | Cleveland Indians    | *
3B Andy Van Slyke            35| 3B :  94       5   8     : 107 |    :                         :   0 |  -6 | 101 | -626-444 |  F    $500k   |  $1.67M: $1.61M | p1755 | Cleveland Indians    | *^
1B Doug Mientkiewicz         22| 3B :  79       0 -11     :  68 | RF :  94       1  -4   3     :  93 |   6 |  99 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
SS Juan Castro               24| 2B :  71       3 -16     :  58 | SS :  97       5 -18   9     :  93 |   6 |  99 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
MR Rick Reed                 31| SP :      90       6     :  96 |    :                         :   0 |   2 |  98 |          |      $2.32Mx3 |  $1.26M: $1.21M | p1162 | Cleveland Indians    | **^
 C Mark Salas                35|  C :  91       5   6     : 102 |    :                         :   0 |  -6 |  96 | 81------ |      $4.31Mx3 |  $1.26M: $1.21M | p1601 | Cleveland Indians    | **
SP Ricky Bones               27| SP :      86       2     :  89 | SP :      93     -24   5     :  73 |   6 |  95 |          |               | $418.5k:$403.3k |  p149 | Cleveland Indians    | *
CF Oddibe McDowell           33| LF :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SP Fernando Valenzuela       35| SP :      92       8     : 100 |    :                         :   0 |  -6 |  94 |          |  F    $400k   |  $1.67M: $1.61M | p1753 | Cleveland Indians    | *
RF Yamil Benitez             23| DH :  76       0 -18     :  58 | DH :  95       0 -12   2     :  85 |   6 |  91 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Dave Leiper               34| MR :      89       0     :  89 |    :                         :   0 |  -2 |  87 |          |      $2.78Mx3 |        :        |  p653 | Cleveland Indians    | ***
 C Terry Steinbach           34|  C :  81       8   0     :  89 |    :                         :   0 |  -2 |  87 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
 C Ramon Castro              20| DH :  70       0 -24     :  46 | DH :  90       0  -7  -3     :  80 |   6 |  86 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                36| LF :  92       3   0     :  94 |    :                         :   0 | -12 |  82 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
RF Damon Hollins             22| CF :  68       3 -23     :  48 | CF :  87       3 -15  -3     :  71 |   6 |  77 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Mike Holtz                23| MR :      39     -43     :  -4 | MR :      99     -39   7     :  67 |   6 |  73 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
 C John Orton                30|  C :  75       5 -10     :  70 |    :                         :   0 |   3 |  73 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                31| CF :  73       9 -13     :  69 |    :                         :   0 |   2 |  71 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
SS Jesse Garcia              22| 2B :  64       3 -23     :  43 | 2B :  84       3 -19  -4     :  63 |   6 |  69 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
LF Brooks Kieschnick         24| RF :  73       2 -18     :  56 | RF :  84       2 -16  -7     :  63 |   6 |  69 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     123      39  16 : 178 | SP :     187      40  99  73 : 399 |   6 | 405 |          |   1   $300k r | $11.51M:$11.09M | p1318 | Detroit Tigers       | +++++
