  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
SP Stark, D            AA 23 | 15.3  4.5  5.4  3.8 |  40     |  44     |  - |  40/ 37 ||  40 ||
SP Chacon, S        8   A 20 | 15.8  4.7  6.6  3.6 |  38     |  42     |    |  39/ 35 ||  39 ||
MR Williams, T         AA 26 | 16.4  4.9  7.8  3.1 |  37     |  40     |  - |  11/ 34 ||  34 ||
MR Williams, R          A 22 | 16.7  7.3  8.1  3.2 |  39     |  36     |  - |  10/ 32 ||  32 ||

 (25) ML               | (13) AAA              | (12) AA               | (12) A                | ( 1) DL               |
 SP Batista, M      26 | SP Jimenez, J      24 | SP Brower, J       25 | SP Carlyle, B      20 | RF Abner, S        31 |
 SP Bones, R        28 | SP Moehler, B      26 | SP Springer, D     32 | SP Chacon, S       20 |                       |
 SP Bystrom, M      39 | SP Pavano, C       22 | SP Stark, D        23 | SP DuBose, E       21 |                       |
 SP Dopson, J       34 | MR Fox, C          27 | SP Watson, A       27 | SP Penny, B        19 |                       |
 SP Kuroda, H       22 | MR Holtz, M        25 | MR Kolb, D         22 | SP Reitsma, C      20 |                       |
 SP Oliveras, F     35 | MR Wohlers, M      28 | MR Williams, T     26 | MR Williams, R     22 |                       |
 MR Benitez, A      25 |  C Castro, R       21 |  C Spehr, T        31 |  C Hall, T         22 |                       |
 MR Leiper, D       35 | 1B Mientkiewicz, D 23 | 1B Brede, B        26 | 2B Garcia, J       24 |                       |
 MR Olin, S         32 | 3B Castro, J       25 | 3B Selby, B        27 | LF Kieschnick, B   25 |                       |
 MR Reed, R         33 | SS Tatis Sr., F    23 | CF T. McLemore, M  33 | CF Bocachica, H    21 |                       |
 MR Wickman, B      28 | LF Martinez, M     27 | RF Amaro Jr., R    32 | CF Matos, L        19 |                       |
  C Diaz, E         25 | RF Benitez, Y      25 | RF Peltier, D      29 | RF Hollins, D      23 |                       |
  C Orton, J        32 | RF Jose, F         32 |                       |                       |                       |
 1B Hansen, D       29 |                       |                       |                       |                       |
 2B Buechele, S     36 |                       |                       |                       |                       |
 2B Menechino, F    27 |                       |                       |                       |                       |
 2B Naehring, T     31 |                       |                       |                       |                       |
 3B Bellinger, C    29 |                       |                       |                       |                       |
 3B Fryman, T       28 |                       |                       |                       |                       |
 3B Sabo, C         36 |                       |                       |                       |                       |
 SS Ledesma, A      26 |                       |                       |                       |                       |
 LF Glanville, D    27 |                       |                       |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Kotsay, M       22 |                       |                       |                       |                       |
 CF Whiten, M       31 |                       |                       |                       |                       |
Total:63 (target 70-75)
Balance:34/29 = 1.172 (ideal: 1.273)

 AAA -> ML   CF Mark Whiten
 AAA -> ML   SP Hiroki Kuroda
 AAA -> ML    C John Orton
 AAA -> ML   3B Travis Fryman
 AAA -> ML   MR Armando Benitez
 AAA -> ML   3B Clay Bellinger
 AAA -> ML   2B Frank Menechino
 AAA -> ML   1B Dave Hansen
 AAA -> ML    C Einar Diaz
 AAA -> ML   LF Doug Glanville
 AAA -> ML   SS Aaron Ledesma
 AAA -> ML   SP Ricky Bones
 AAA -> DL   RF Shawn Abner
  AA -> AAA  SP Jose Jimenez
  AA -> AAA  RF Felix Jose
  AA -> AAA  LF Manny Martinez
  AA -> AAA  3B Juan Castro
  AA -> AAA  MR Mike Holtz
  AA -> AAA  SP Brian Moehler
  AA -> AAA  RF Yamil Benitez
   A -> ML   CF Mark Kotsay
   A -> AAA   C Ramon Castro
   A -> AAA  SS Fernando Tatis Sr.
   A -> AAA  1B Doug Mientkiewicz
   A -> AA   3B Bill Selby
   A -> AA   SP Denny Stark

SP
Marty Bystrom
Miguel Batista
Francisco Oliveras
John Dopson
Hiroki Kuroda

LR
Rick Reed

MR
Armando Benitez
Dave Leiper

SU
Steve Olin
Ricky Bones

CL
Bob Wickman

NONE


BP Ability: 172
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Orton, J        (D) Diaz, E         | C| ( 1) Diaz, E        
1B| Ledesma, A      (D)                 |1B| ( 1) Hansen, D      
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Sabo, C         (D)                 |3B| ( 1) Menechino, F   
SS| Buechele, S     (D)                 |SS| ( 1) Bellinger, C    ( 1) Fryman, T      
LF| Whiten, M       (D)                 |LF| ( 1) Bellinger, C   
CF| Agbayani, B     (D)                 |CF| ( 1) Kotsay, M      
RF| Glanville, D    (D)                 |RF| ( 1) Kotsay, M      

vs RHP+DH
 C| Orton, J        (D) Diaz, E         | C| ( 1) Diaz, E        
1B| Ledesma, A      (D)                 |1B| ( 1) Hansen, D      
2B| Menechino, F    (D)                 |2B| ( 1) Bellinger, C   
3B| Naehring, T     (D)                 |3B| ( 1) Bellinger, C   
SS| Buechele, S     (D)                 |SS| ( 1) Bellinger, C    ( 1) Fryman, T      
LF| Glanville, D    (D)                 |LF| ( 1) Bellinger, C   
CF| Agbayani, B     (D)                 |CF| ( 1) Kotsay, M      
RF| Whiten, M       (D) Kotsay, M       |RF| ( 1) Kotsay, M      
DH| Sabo, C         (D)                 |DH| ( 1) Hansen, D      

vs LHP
 C| Orton, J        (D) Diaz, E         | C| ( 1) Diaz, E        
1B| Ledesma, A      (D)                 |1B| ( 1) Hansen, D      
2B| Naehring, T     (D)                 |2B| ( 1) Menechino, F   
3B| Sabo, C         (D)                 |3B| ( 1) Menechino, F   
SS| Buechele, S     (D)                 |SS| ( 1) Fryman, T      
LF| Whiten, M       (D)                 |LF| ( 1) Bellinger, C   
CF| Agbayani, B     (D)                 |CF| ( 1) Kotsay, M      
RF| Glanville, D    (D)                 |RF| ( 1) Kotsay, M      

vs LHP+DH
 C| Orton, J        (D) Diaz, E         | C| ( 1) Diaz, E        
1B| Ledesma, A      (D)                 |1B| ( 1) Hansen, D      
2B| Menechino, F    (D)                 |2B| ( 1) Bellinger, C   
3B| Naehring, T     (D)                 |3B| ( 1) Bellinger, C   
SS| Buechele, S     (D)                 |SS| ( 1) Fryman, T      
LF| Glanville, D    (D)                 |LF| ( 1) Bellinger, C   
CF| Agbayani, B     (D)                 |CF| ( 1) Kotsay, M      
RF| Whiten, M       (D) Kotsay, M       |RF| ( 1) Kotsay, M      
DH| Sabo, C         (D)                 |DH| ( 1) Hansen, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Ledesma, A       2B R Menechino, F     1B R Ledesma, A       2B R Menechino, F    
2. 2B R Naehring, T      3B R Naehring, T      2B R Naehring, T      3B R Naehring, T     
3. 3B R Sabo, C          DH R Sabo, C          3B R Sabo, C          DH R Sabo, C         
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
5. SS R Buechele, S      1B R Ledesma, A       RF R Glanville, D     1B R Ledesma, A      
6. LF S Whiten, M        SS R Buechele, S      SS R Buechele, S      LF R Glanville, D    
7. RF R Glanville, D     RF S Whiten, M        LF S Whiten, M        SS R Buechele, S     
8.  C R Orton, J         LF R Glanville, D      C R Orton, J         RF S Whiten, M       
9.  P                     C R Orton, J          P                     C R Orton, J        

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
LF Doug Glanville            27| CF :  85      11  10     : 106 | CF :  93      11  -5  22     : 120 |   6 | 126 | -3---778 |       $300k a | $938.2k: $2.78M |  p519 | Cleveland Indians    | *^
