bsf: 1.23
act: 37392


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5744/18231 0.240/0.760
Pitching: 10459/12749 0.451/0.549

           Hits | 0.096
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08045299823657792, RandomForest(...)), (0.07901089818269018, Isotonic(...)), (0.09309998179407726, Huber(...)), (0.09315463831268422, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.73995541e-03 -2.12964585e-05 -2.79043946e-04 -1.98131886e-04 -9.94959230e-05]Intercept: 0.18814302079749257Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08070535297006769, RandomForest(...)), (0.09252529198849213, Isotonic(...)), (0.14217657820820181, Huber(...)), (0.12641893201059173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 69.  3. 32. 17.  0.  0.]Coefficients: [-0.00667883  0.04779132  0.00258151  0.00983705  0.0070567   0.002935  ]Intercept: 0.008724603373649055Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09783774505879243, RandomForest(...)), (0.09274982321398255, Isotonic(...)), (0.11675545207203002, Huber(...)), (0.10751154767338034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 48.]Coefficients: [-0.00051818 -0.00181599  0.00296027  0.00234178  0.01716904]Intercept: -0.00045411750209932824Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17282224754818246, RandomForest(...)), (0.16712043702206356, Isotonic(...)), (0.16062685841140192, Huber(...)), (0.1629962856397336, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.897 0.103]
-- Walks
Selected: HuberScores: [(0.32280023612613096, RandomForest(...)), (0.31676688509895384, Isotonic(...)), (0.3277251369249266, Huber(...)), (0.32209271173296955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 228.   0.   0.]Coefficients: [0.00907974 0.0247382  0.00777001 0.12321932]Intercept: 0.009865723970983866Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.4435491936108325, RandomForest(...)), (0.4435616176569981, Isotonic(...)), (0.4382942052472396, Huber(...)), (0.44748647208904835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   1.   3.   0. 363.   1.]Coefficients: [-0.00403153]Intercept: 0.4055077140479939Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06880335316460284, RandomForest(...)), (0.04366478389316689, Isotonic(...)), (0.07177003581480217, Huber(...)), (0.07207037818010982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 4.18477088e-05 -9.21776236e-04 -5.49396610e-04]Intercept: 0.3465349261715533Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16436477273811553, RandomForest(...)), (0.15893377820082086, Isotonic(...)), (0.16818412245638606, Huber(...)), (0.16780960019238134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 51.  7.  2.  2.  1.  4.]Coefficients: [-0.06408239]Intercept: 0.0823996148075236Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14190007424460413, RandomForest(...)), (0.14551900368043194, Isotonic(...)), (0.1615400472441952, Huber(...)), (0.1594811488375534, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  3. 63.  0.  1.  0.  0.]Coefficients: [ 0.00404747 -0.06316504]Intercept: 0.06300470549902491Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.18730896025775742, RandomForest(...)), (0.21483636210706503, Isotonic(...)), (0.25622017515582346, Huber(...)), (0.2660165704392438, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  19.   1. 156.   0.   1.   6.]Coefficients: [ 0.00012894 -0.00017953  0.00012743 -0.00170339 -0.00056334]Intercept: 0.1769323137388682Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12627617716738826, RandomForest(...)), (0.12322611582978127, Isotonic(...)), (0.1398650343748512, Huber(...)), (0.13787034935653578, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  41.   1.   0.   6. 106.   1.   7.]Coefficients: [-0.03919073  0.08081789 -0.00431409  0.0410121   0.14647912 -0.00929401]Intercept: 0.010230955253018781Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  81  86  91  96 100 105 110 114 119
             Doubles | 103 (  2) 105 | 100 101 101 102 103 104 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 105 105 105 106 106 107 107 108
            Homeruns | 100 (  5) 105 |  99 100 100 101 104 106 106 107 109 110
               Walks | 102 (  4) 106 |  92  94  96  98  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 106 105 105 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 103 104 104 104 104 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -3) 102 | 109 108 106 105 105 104 103 102 101  99
                Hits |  96 ( 15) 111 |  72  77  83  89  96 103 110 120 129 140
             Doubles | 103 (  2) 105 |  99  99 101 101 102 104 104 106 107 109
            Homeruns |  97 ( 13) 110 |  72  75  77  81  84  89  93  98 104 111
               Walks |  94 ( 19) 113 |  56  61  67  72  79  86  95 104 114 125
          Strikeouts |  99 (  8) 107 |  81  84  87  91  95  99 102 106 110 115
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  6) 106 | 

SS Phillips, T     33| .332/.389/.527 121 142 | .332/.389/.527 121 114 | -3558445  12 | ++ || 133 || ML      |
SP Bones, R         6 AAA 23 | 10.3  7.0  3.7  2.4 |  63     |  70     |    |  64/ 59 ||  64 ||
SP Gaff, B            AAA 33 | 12.9  3.3  4.8  0.5 |  62     |  65     |    |  60/ 55 ||  60 ||
MR Rodas, R           AAA 32 | 10.1  7.2  4.5  2.4 |  67     |  67     |  - |  18/ 58 ||  58 ||
SP Hurst, B           AAA 34 | 12.6  4.8  3.1  2.0 |  63     |  61     | ++ |  57/ 53 ||  57 ||
MR Benitez, A         AAA 19 | 10.6  5.8  5.4  2.1 |  62     |  64     |  + |  31/ 55 ||  55 ||
MR Wickman, B       7  AA 23 | 11.0  4.5  6.4  1.9 |  60     |  62     | ++ |  30/ 53 ||  53 ||
SP Springer, D         AA 27 | 12.7  3.8  4.5  2.5 |  53     |  53     |  - |  52/ 46 ||  52 ||
MR Brown, M            AA 33 | 13.3  3.5  3.2  2.1 |  57     |  57     |  - |  50/ 49 ||  50 ||
MR Booker, G           AA 32 | 13.9  2.7  5.0  0.8 |  57     |  57     |  - |  45/ 49 ||  49 ||
MR Wohlers, M       5  AA 22 | 11.3  4.0  6.5  1.9 |  52     |  59     |  + |  28/ 49 ||  49 ||
SP Batista, M           A 21 | 13.8  3.2  5.6  2.2 |  46     |  48     |    |  47/ 42 ||  47 ||
SP Watson, A            A 21 | 13.4  2.9  5.4  2.8 |  48     |  47     | -  |  47/ 41 ||  47 ||
MR Williams, T          A 21 | 14.2  3.6  6.7  2.4 |  42     |  43     |  - |  12/ 37 ||  37 ||
SP Jimenez, J     I     A 19 | 15.4  2.1  6.8  2.7 |  38     |  39     |  - |  37/ 34 ||  37 ||
MR Fox, C               A 21 | 14.3  2.3  6.7  2.7 |  42     |  43     |    |  20/ 36 ||  36 ||

 (30) ML               | (14) AAA              | (13) AA               | (13) A                | ( 2) DL               |
 SP Barker, L       37 | SP Bones, R        23 | SP Springer, D     27 | SP Batista, M      21 |  C McClendon, L    33 |
 SP Black, B        35 | SP Gaff, B         33 | MR Booker, G       32 | SP Jimenez, J      19 | 2B Doran, B        34 |
 SP Hickerson, B    28 | SP Hurst, B        34 | MR Brown, M        33 | SP Watson, A       21 |                       |
 SP Jeffcoat, M     33 | SP Smith, Z        31 | MR Wickman, B      23 | MR Fox, C          21 |                       |
 SP MacWhorter, K   36 | MR Benitez, A      19 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Oliveras, F     29 | MR Rodas, R        32 |  C Mizerock, J     31 |  C Spehr, T        26 |                       |
 SP Owchinko, B     37 |  C Diaz, E         19 |  C Nelson, J       32 | 1B Brede, B        20 |                       |
 SP Stewart, D      35 |  C Orton, J        26 |  C Pagnozzi, T     30 | 2B Bellinger, C    23 |                       |
 SP W. Davis, M     31 | 1B Hansen, D       23 | 2B Riles, E        31 | 2B Selby, B        22 |                       |
 SP Youmans, F      28 | 1B Ledesma, A      21 | 3B McKnight, J     29 | 3B Castro, J       20 |                       |
 MR Beck, R         24 | SS Fryman, T       23 | SS Gonzales, R     31 | LF Martinez, M     21 |                       |
 MR Olin, S         26 | LF Glanville, D    22 | SS Hamilton, J     28 | RF Benitez, Y      19 |                       |
 MR Vande Berg, E   33 | CF D. Wright, G    33 | RF Amaro Jr., R    27 | RF Peltier, D      24 |                       |
 CL DiPino, F       35 | CF T. McLemore, M  27 |                       |                       |                       |
  C Ausmus, B       23 |                       |                       |                       |                       |
  C Scioscia, M     33 |                       |                       |                       |                       |
  C Wynegar, B      36 |                       |                       |                       |                       |
 1B Anderson, D     32 |                       |                       |                       |                       |
 1B Neel, T         26 |                       |                       |                       |                       |
 2B Sharperson, M   30 |                       |                       |                       |                       |
 3B Hill, D         31 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Moreno, J       34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:42/30 = 1.400 (ideal: 1.273)

  ML -> DL   2B Bill Doran
 AAA -> ML   SP Mark W. Davis
 AAA -> ML   2B Mike Sharperson
 AAA -> ML   SP Bryan Hickerson
 AAA -> ML   MR Steve Olin
 AAA -> ML   1B Troy Neel
 AAA -> ML   3B Donnie Hill
  AA -> AAA  SP Bruce Hurst
  AA -> A     C Tim Spehr
   A -> AAA  MR Armando Benitez
   A -> AAA  SS Travis Fryman
   A -> AAA  1B Aaron Ledesma

SP
Dave Stewart
Len Barker
Francisco Oliveras
Bud Black
Mike Jeffcoat

LR
Floyd Youmans
Mark W. Davis

MR
Rod Beck
Bob Owchinko
Bryan Hickerson
Steve Olin

SU
Keith MacWhorter
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 113

--- Slow Hook ---
Dave Stewart
Len Barker

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Neel, T        
2B| Gutierrez, R    (D)                 |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Gutierrez, R    (D)                 |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Murphy, D       (D) Sharperson, M   |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Murphy, D       (D) Sharperson, M   |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        
DH| Neel, T         (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Scioscia, M      CF R A. Miller, K     RF R Lisi, R          CF R A. Miller, K    
2. 3B R Naehring, T      3B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
