  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.694, 0.052])
act: 43380


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5657/14195 0.285/0.715
Pitching: 9916/9802 0.503/0.497

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09690012483163286, RandomForest(...)), (0.11303978084744533, Isotonic(...)), (0.10931139047264722, Huber(...)), (0.11093087487182103, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  1.  1.  4.  1.  6.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05345460492805595, RandomForest(...)), (0.05332464619644306, Isotonic(...)), (0.08628140109082989, Huber(...)), (0.07715854353311816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 37.  3. 15. 15.  1.  1.]Coefficients: [-0.00231654  0.04235562  0.00281466  0.00589583  0.00751389]Intercept: 0.017562182740497985Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.041504412834812876, RandomForest(...)), (0.04546593752503714, Isotonic(...)), (0.07189933999335096, Huber(...)), (0.042313921905493844, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00218562  0.00381181 -0.00594355  0.00023123 -0.0020938   0.00088072  0.01373363]Intercept: -0.001035952889348288Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06319292493232942, RandomForest(...)), (0.06373913861873508, Isotonic(...)), (0.05678243888395481, Huber(...)), (0.05558635682367974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3508995840675672, RandomForest(...)), (0.34397644857166143, Isotonic(...)), (0.3636458872465537, Huber(...)), (0.3659749057789752, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 199.   0.   8.]Coefficients: [ 1.75442078e-04  1.28027942e-04  1.01042838e-03 -7.81831427e-05]Intercept: 0.004892020878595485Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40390151830694654, RandomForest(...)), (0.393482911139081, Isotonic(...)), (0.4362454775859897, Huber(...)), (0.4334188720255552, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   1.   0. 289.  10.]Coefficients: [ 0.00810612 -0.02538801  0.0312534   0.04011542  0.03755733 -0.33920445 -0.00311482]Intercept: 0.3440627029833337Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20594076403819148, RandomForest(...)), (0.18446511488481585, Isotonic(...)), (0.1745972098402251, Huber(...)), (0.17230861345706647, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  2. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.686 0.314]
-- Doubles
Selected: LinearScores: [(0.17862638251950172, RandomForest(...)), (0.19297934294439, Isotonic(...)), (0.21237025112128616, Huber(...)), (0.21542500977664705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00011839 -0.00090083]Intercept: 0.10941505829629927Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2404212914847601, RandomForest(...)), (0.23646693270223795, Isotonic(...)), (0.2604204111540386, Huber(...)), (0.2650326159759293, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 66.  0.  0.  3.  0.]Coefficients: [-1.33343724e-05 -9.43828851e-04  1.27942949e-04]Intercept: 0.09172733977279908Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.306480550228312, RandomForest(...)), (0.2813713814417634, Isotonic(...)), (0.3306562272025671, Huber(...)), (0.3397151143998129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 111.   2.   0.   1.]Coefficients: [-2.53487216e-05  1.72787480e-04 -1.44310710e-04 -1.76647242e-03  2.11031237e-04 -5.53466295e-04]Intercept: 0.18085916933956736Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.270159948674409, RandomForest(...)), (0.24670172669927318, Isotonic(...)), (0.2430653298364943, Huber(...)), (0.2256743255144228, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  46.   6.   5.   0. 125.   5.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  95  99 104 110 111
             Doubles |  99 (  2) 101 |  94  94  96  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  99  99  99
            Homeruns |  98 (  3) 101 |  94  95  96  97  98  99 101 102 104 105
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 105 107
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100  99 100 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  90  91  91 100 100 102  97  97  97 153
                Hits |  89 ( 12) 101 |  83  84  84  86  86  89  98 102 103 109
             Doubles |  97 (  2)  99 |  92  94  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  75  79  83  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 105 103 103 102 100 100  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  95
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .337/.408/.527 121 133 | .337/.407/.523 120 139 | -2---484  12 | ++ || 132 || ML      |
LF Jayson Werth              18| LF :  90       3   0     :  93 | LF :  95       3  14   6     : 117 |   6 | 123 | -2---545 |   7   $300k r |        :        | p1601 | Cleveland Indians    | ++++
CF Mark Kotsay               22| RF :  81       3  -6     :  78 | RF : 101       3  -3  13     : 114 |   6 | 120 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
CF Jose Gonzalez             33| LF : 100       6  14     : 120 |    :                         :   0 |   0 | 120 | -2---766 |      $2.13Mx4 |  $2.23M: $4.37M |  p371 | Cleveland Indians    | **^
2B Frank Menechino           27| 2B :  90       4   0     :  94 | 2B : 101       4  -4  12     : 113 |   6 | 119 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
SP Jose Melendez             32| SP :     107      11     : 118 |    :                         :   0 |   1 | 119 |          |      $2.78Mx3 |  $1.75M: $3.44M |  p824 | Cleveland Indians    | **
3B Jeff Manto                33| 3B :  95       7  12     : 115 |    :                         :   0 |   0 | 115 | -6271--- |       $830kx3 |  $1.91M: $3.75M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  95       5  10     : 110 |    :                         :   0 |   2 | 112 | -2---227 | I     $940kx3 |   $1.6M: $3.12M |  p152 | Cleveland Indians    | **
SP Carl Pavano               22| MR :      51     -30     :  21 | SP :     107     -19  14     : 102 |   6 | 108 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Doug Glanville            27| CF :  85      10   0     :  94 | CF :  91      10  -9   8     : 100 |   6 | 106 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
LF Luis Matos                19| CF :  69       9 -18     :  60 | CF :  89       9  -5   5     :  98 |   6 | 104 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
MR Steve Olin                32| MR :      95       8     : 103 |    :                         :   0 |   1 | 104 |          |  F   $1.34M   |  $1.28M:  $2.5M | p1116 | Cleveland Indians    | ***^
RF Ryan McGuire              26| CF :  83      11  -2     :  92 | CF :  89      11 -10   7     :  97 |   6 | 103 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  86      10  15  12 : 123 |    :                         :   0 | -20 | 103 | 83251--- |       $510kx2 |  $4.31M: $8.43M |  p305 | Cleveland Indians    | *^
1B Doug Mientkiewicz         23| DH :  80       0 -10     :  70 | DH :  97       0  -8   7     :  95 |   6 | 101 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
3B Sean Berry                32| DH :  95       0   5     : 100 |    :                         :   0 |   1 | 101 | -3241--- |       $920kx3 | $797.6k: $1.56M |  p138 | Cleveland Indians    | *^
SP Francisco Oliveras        35| SP :     101       5     : 106 |    :                         :   0 |  -6 | 100 |          |  F    $950k   | $797.6k: $1.56M |  p812 | Cleveland Indians    | *^
RF Jody Gerut                20| RF :  81       3  -5     :  79 | RF :  86       3   5  -1     :  93 |   6 |  99 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SS Aaron Ledesma             26| SS :  86       8  -1     :  93 | SS :  88       8  -7   3     :  92 |   6 |  99 | -6666211 |       $300k a |        :        | p1081 | Cleveland Indians    | *^
3B Chris Sabo                36| DH : 100       0  10     : 110 |    :                         :   0 | -12 |  98 | -325---- |      $3.39Mx2 |   $1.6M: $3.12M |  p841 | Cleveland Indians    | **
RF Shawn Abner               31| CF :  82      13   0     :  95 |    :                         :   0 |   2 |  97 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SP Marty Bystrom             39| SP :     114      18   7 : 139 |    :                         :   0 | -42 |  97 |          |  F    $540k   |  $3.99M: $7.81M |  p139 | Cleveland Indians    | **
SP John K. Davis             35| SP :      99       3     : 102 |    :                         :   0 |  -6 |  96 |          |  F    $816k   | $478.6k:$936.9k |  p282 | Cleveland Indians    | *
SS Jeff Treadway             35| SS :  85      13   4     : 102 |    :                         :   0 |  -6 |  96 | -3868--- |       $630kx3 | $638.1k: $1.25M | p1063 | Cleveland Indians    | *^
2B Steve Buechele            36| SS :  87      14   7     : 108 |    :                         :   0 | -12 |  96 | -3788--- |  F   $1.81M   |  $1.12M: $2.19M |  p141 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP John Dopson               34| SP :      96       0     :  97 |    :                         :   0 |  -2 |  95 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
 C Paul Bako                 25|  C :  74      10   3     :  87 |  C :  80      10 -18   4     :  77 |   6 |  93 | 81------ |       $864kx2 | $478.6k:$936.9k |   p61 | Cleveland Indians    | ++
SP Ricky Bones               29| SP :      93      -3     :  89 |    :                         :   0 |   4 |  93 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -1     :  89 |    :                         :   0 |   4 |  93 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Tom M. McCarthy           36| MR :      96       9     : 105 |    :                         :   0 | -12 |  93 |          |      $1.84Mx3 |  $1.44M: $2.81M | p1213 | Cleveland Indians    | ***^
3B Clay Bellinger            29| SS :  87       4  -3     :  88 |    :                         :   0 |   4 |  92 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
CF Mark Whiten               31| DH :  90       0   0     :  90 |    :                         :   0 |   2 |  92 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
2B Garey Ingram              27| 2B :  79       4 -11     :  72 | 2B :  91       4 -15   3     :  82 |   6 |  88 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  79       9  -6     :  82 |    :                         :   0 |   4 |  86 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
3B Gil Velazquez             18| 3B :  73       7 -11     :  69 | 3B :  79       7  -3  -5     :  78 |   6 |  84 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
SS Juan Castro               25| SS :  70       3 -22     :  51 | SS :  93       3 -22   3     :  77 |   6 |  83 | -2555--- |   8           |        :        |  p243 | Cleveland Indians    | +++-
 C Einar Diaz                25|  C :  66      10  -5     :  71 |  C :  84      10 -26   8     :  77 |   6 |  83 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C John Orton                32|  C :  75       7   0     :  82 |    :                         :   0 |   1 |  83 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      89      -7     :  82 |    :                         :   0 |   0 |  82 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
RF Yamil Benitez             25| DH :  74       0 -16     :  58 | DH :  90       0 -18   0     :  72 |   6 |  78 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Mike Holtz                25| MR :      55     -26     :  29 | MR :     105     -47  14     :  72 |   6 |  78 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Dan Peltier               29| 1B :  81       0  -9     :  72 |    :                         :   0 |   4 |  76 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  70      -1 -13     :  56 |  C :  84      -1 -14  -4     :  65 |   6 |  71 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
RF Felix Jose                33| CF :  75       8 -12     :  71 |    :                         :   0 |   0 |  71 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Damon Hollins             23| RF :  71       0 -18     :  53 | CF :  84       2 -17  -7     :  63 |   6 |  69 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
CF Mark T. McLemore          33| DH :  79       0 -11     :  68 |    :                         :   0 |   0 |  68 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
CF Tim Raines jr             18| CF :  64       6 -25     :  44 | CF :  77       6 -12 -10     :  61 |   6 |  67 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +-
SP Brian Barnes              31| SP :      80     -16     :  65 |    :                         :   0 |   2 |  67 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
 C Toby Hall                 22| DH :  68       0 -22     :  46 | DH :  83       0 -16  -7     :  59 |   6 |  65 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
LF Manny Martinez            27| RF :  71       3 -16     :  58 | RF :  80       3 -23  -7     :  52 |   6 |  64 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
RF Ruben Amaro Jr.           33| DH :  76       0 -14     :  62 |    :                         :   0 |   0 |  62 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Brad Penny                19| MR :      35     -44     : -10 | SP :      83     -17 -11     :  55 |   6 |  61 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
3B Bill Selby                27| DH :  70       0 -20     :  50 | DH :  77       0 -24 -13     :  39 |   6 |  56 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
 C Tim Spehr                 31| DH :  72       0 -18     :  54 |    :                         :   0 |   2 |  56 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
CF Hiram Bocachica           22| 2B :  69       2 -23     :  49 | 2B :  74       2 -15 -16     :  45 |   6 |  55 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
LF Brooks Kieschnick         25| RF :  68       1 -20     :  49 | RF :  79       1 -24 -10     :  47 |   6 |  55 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
2B Jesse Garcia              24| DH :  68       0 -22     :  46 | DH :  77       0 -21 -13     :  43 |   6 |  52 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
RF Jesus Feliciano           18| DH :  67       0 -23     :  44 | DH :  72       0  -9 -18     :  45 |   6 |  51 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
1B Brent Brede               26| 1B :  66       2 -23     :  45 | 1B :  74       2 -27 -15     :  34 |   6 |  51 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
MR Chad Fox                  27| MR :      63     -19     :  44 |    :      61     -64 -23     : -26 |   6 |  50 |          |               |        :        |  p539 | Cleveland Indians    | *^
SP Jose Jimenez              24| MR :      52     -29     :  23 | SP :      78     -35 -16     :  27 |   6 |  33 |          |   5           |        :        |  p976 | Cleveland Indians    | ++++-
SP Eric DuBose               21| MR :      38     -41     :  -3 | SP :      71     -24 -22     :  25 |   6 |  31 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Shawn Chacon              20| MR :      35     -43     :  -8 | SP :      68     -20 -25     :  23 |   6 |  29 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Chris Reitsma             20| MR :      39     -40     :  -1 | SP :      63     -16 -30     :  17 |   6 |  23 |          |               |        :        | p1527 | Cleveland Indians    | +
MR Dave Leiper               35| MR :      54     -28     :  26 |    :                         :   0 |  -6 |  20 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Brian Moehler             26| MR :      45     -35     :  10 |    :      58     -62 -35     : -38 |   6 |  16 |          |               |        :        |  p967 | Cleveland Indians    | *
 C Carlos l Maldonado        19|  C :  49      -3 -36     :   9 |    :  50       0 -25 -40     : -15 |   6 |  15 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
SP Jim Brower                25| MR :      42     -37     :   5 |    :      66     -54 -27     : -15 |   6 |  11 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Danny Kolb                23| MR :      41     -39     :   2 | MR :      66     -43 -19     :   4 |   6 |  10 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Buddy Carlyle             20| MR :      35     -43     :  -8 |    :      55     -20 -38     :  -2 |   6 |   4 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Scott Chiasson            20| MR :      38     -41     :  -3 |    :      47     -21 -36     : -11 |   6 |   3 |          |               |        :        |  p241 | Cleveland Indians    | ++
SP Allen Watson              27| MR :      36     -43     :  -6 |    :                 -86     : -86 |   6 |   0 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Dennis Springer           33| MR :      39     -40     :  -1 |    :                         :   0 |   0 |   0 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               23| MR :      35     -43     :  -8 |    :      55     -45 -38     : -28 |   6 |  -2 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Steve Colyer              19| MR :      34     -45     : -11 |    :      43     -24 -39     : -19 |   6 |  -5 |          |               |        :        |  p294 | Cleveland Indians    | ++
MR Juan Perez                19| MR :      34     -45     : -11 |    :      46     -24 -37     : -14 |   6 |  -5 |          |               |        :        |  p952 | Cleveland Indians    | +
MR Luke Hudson               21| MR :      34     -45     : -11 |    :      52     -33 -31     : -12 |   6 |  -5 |          |               |        :        |  p673 | Cleveland Indians    | +++
MR Todd Williams             27| MR :      32     -46     : -14 |    :                 -86     : -86 |   6 |  -8 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      31     -47     : -16 |    :      53     -45 -31     : -23 |   6 | -10 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     217     121 103 : 441 |    :                         :   0 |   2 | 443 |          |  F   $5.26M   | $35.73M:$69.96M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     170      74  56 : 300 | SP :     140      38  46  20 : 244 |   5 | 305 |          |      $5.26M a | $20.74M: $40.6M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               27| CF : 124      14  42   6 : 186 | CF : 123      14  30  43   8 : 218 |   6 | 224 | -7221797 |  F   $9.34M   |  $7.66M:$14.99M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            25| 1B : 114       3  26     : 143 | 1B : 116       3  22  28     : 170 |   6 | 176 | -5---213 |         $4Mx4 |  $4.15M: $8.12M |  p359 | Baltimore Orioles    | ***^
SP Chad Bradford             23| SP :      59     -37     :  21 | SP :     133     -25  40  13 : 161 |   6 | 167 |          |   2           |        :        |  p121 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| DH : 122       0  32   2 : 156 |    :                         :   0 |   4 | 160 | -2145313 |        $20Mx4 |  $5.42M:$10.62M | p1194 | Baltimore Orioles    | ****
2B Ryan Freel                22| CF :  89      12   6     : 106 | CF : 108      12   5  27     : 151 |   6 | 157 | -2562786 |   4           | $957.1k: $1.87M |  p369 | Baltimore Orioles    | +++++
2B Roberto Alomar            30| 2B : 107      10  23     : 139 |    :                         :   0 |   3 | 142 | -3832--- |     $13.08Mx5 |  $3.67M: $7.18M |    p7 | Baltimore Orioles    | ****
SS Jimmy Rollins             19| SS :  78       3 -13     :  68 | SS : 108       3   4  18     : 133 |   6 | 139 | -2525--- |   1           |        :        | p1546 | Baltimore Orioles    | +++++
1B Sean Casey                23| 1B :  93       2   5     : 100 | 1B : 105       2   5  17     : 129 |   6 | 135 | -512-2-1 |   6           | $797.6k: $1.56M |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 101       2  10     : 113 | LF : 106       2   5  16     : 129 |   5 | 134 | -2---544 |  F  $928.6k   |   $1.6M: $3.12M |  p559 | Baltimore Orioles    | **
CF Milton Bradley            20| LF :  73       4 -16     :  61 | LF : 105       4  -3  17     : 123 |   6 | 129 | -2---655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
DH Frank Thomas              29| DH : 107       0  17     : 124 |    :                         :   0 |   4 | 128 | -2------ |         $6Mx5 |  $2.71M: $5.31M | p1264 | Baltimore Orioles    | ***
RF Scott Spiezio             25| 1B :  95       1   5     : 102 | 1B : 103       1   3  13     : 121 |   6 | 127 | -4441212 |   T           | $797.6k: $1.56M | p1422 | Baltimore Orioles    | ++++
SS Ray Durham                26| DH :  95       0   5     : 100 | DH : 104       0   2  14     : 120 |   6 | 126 | -2414111 |       $300k r | $797.6k: $1.56M |  p608 | Baltimore Orioles    | **
SP David Wells               34| SP :     111      15     : 126 |    :                         :   0 |  -2 | 124 |          |  F    $3.6M   |  $2.39M: $4.68M | p1205 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  94       0   4     :  98 | DH : 100       0   1  10     : 111 |   6 | 117 | -2---212 |               | $638.1k: $1.25M |  p372 | Baltimore Orioles    | *^
2B So Taguchi                28| CF :  89      12   6     : 107 | CF :  93      12  -7  12     : 110 |   5 | 115 | -2726686 |       $300k r | $957.1k: $1.87M | p1499 | Baltimore Orioles    | **
SP Gerald Alexander          30| SP :     104       8     : 112 |    :                         :   0 |   3 | 115 |          |       $300k a |  $1.28M:  $2.5M |   p21 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        30| 1B :  98       4  11     : 112 |    :                         :   0 |   3 | 115 | -612-3-3 |       $300k r |  $1.75M: $3.44M | p1173 | Baltimore Orioles    | **
 C Benito Santiago           33| DH : 102       0  12     : 114 |    :                         :   0 |   0 | 114 | 31------ |  F     $16M   |  $1.91M: $3.75M |  p845 | Baltimore Orioles    | ***
RF Steve Finley              33| CF : 101       3   8     : 112 |    :                         :   0 |   0 | 112 | -2---254 |  F   $5.04M   |  $1.28M:  $2.5M |  p545 | Baltimore Orioles    | **^
MR Mike Dunne                35| SP :     107      11     : 118 |    :                         :   0 |  -6 | 112 |          |       $1.8Mx3 |  $1.75M: $3.44M |  p452 | Baltimore Orioles    | ***^
LF Sammy Sosa                29| DH :  97       0   7     : 104 |    :                         :   0 |   4 | 108 | -1---324 |       $1.3Mx2 |  $1.12M: $2.19M | p1220 | Baltimore Orioles    | **^
CF Carlos Febles             21| SS :  72      14  -9     :  77 | SS :  87      14  -8   8     : 101 |   6 | 107 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Torey Lovullo             32| DH :  97       0   7     : 104 |    :                         :   0 |   1 | 105 | -345-1-1 |  F    $300k   |  $1.12M: $2.19M |  p984 | Baltimore Orioles    | *
SP Rafael Betancourt         23| SP :      78     -18     :  60 | SP :      96      -5   3     :  94 |   6 | 100 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
MR Ugueth Urbina             24| SP :      81     -15     :  67 | SP :      99     -12   6     :  93 |   6 |  99 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
3B John Mabry                27| 1B :  89       2   1     :  92 | 1B :  83       2  -5  -6     :  75 |   6 |  98 | -5241553 |               | $159.5k:$312.3k |  p911 | Baltimore Orioles    | *
3B Russ Davis                28| DH :  91       0   1     :  92 | DH :  94       0  -5   4     :  92 |   5 |  97 | -2-1-2-2 |       $300k r | $159.5k:$312.3k |  p318 | Baltimore Orioles    | *
SS Hiromi Matsunaga          37| DH : 103       0  13     : 116 |    :                         :   0 | -20 |  96 | -2141--- |         $3Mx2 |  $2.07M: $4.06M | p1839 | Baltimore Orioles    | **^
CF Augie Ojeda               23| CF :  72      14 -10     :  76 | CF :  84      14 -16   5     :  86 |   6 |  92 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
1B Adam Kennedy              22| SS :  71       8 -15     :  64 | SS :  87       8 -13   2     :  84 |   6 |  90 | -6776216 |               |        :        |  p975 | Baltimore Orioles    | ++-
RF Melvin Nieves             26| DH :  83       0  -7     :  76 | DH :  92       0 -10   2     :  84 |   6 |  90 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
3B Joe Crede                 20| 3B :  64       0 -26     :  38 | 1B :  91       1 -12   1     :  80 |   6 |  86 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
3B Brandon Inge              20| DH :  75       0 -15     :  60 | DH :  85       0  -1  -5     :  78 |   6 |  84 | -2---322 |               |        :        |  p684 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  73       4 -14     :  63 | 1B :  86       4 -11  -1     :  78 |   6 |  84 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
LF Luis Polonia              34| DH :  88       0  -2     :  86 |    :                         :   0 |  -2 |  84 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
CF Gerald Williams           31| CF :  76      12  -7     :  81 |    :                         :   0 |   2 |  83 | -221-687 |               |        :        | p1319 | Baltimore Orioles    | *
SP Masato Yoshii             33| SP :      90      -6     :  83 |    :                         :   0 |   0 |  83 |          |               |        :        | p1144 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  61       3 -26     :  39 | 3B :  87       3 -15   0     :  75 |   6 |  81 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
SP Andy Pettitte             25| SP :      83     -13     :  70 | SP :      92     -19  -1     :  72 |   6 |  78 |          |   8           |        :        | p1169 | Baltimore Orioles    | ++++-
SS Rey Ordonez               27| SS :  71      12 -11     :  72 | SS :  78      12 -23  -2     :  65 |   6 |  78 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
RF Craig Monroe              21| RF :  65       3 -22     :  46 | RF :  85       3 -15  -3     :  70 |   6 |  76 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++
