bsf: 1.21
act: 36645


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6598/17821 0.270/0.730
Pitching: 10687/12881 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.060
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.059132157335455994, RandomForest(...)), (0.064714017945432745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11642178334284319, RandomForest(...)), (0.12148419505146905, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  73.   1.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.065064962461283279, RandomForest(...)), (0.059290464722626189, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15345135560152415, RandomForest(...)), (0.1518947212859153, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  71.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26053203850197115, RandomForest(...)), (0.24627278448204168, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    3.    6.  122.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4256327398852075, RandomForest(...)), (0.40997296900302854, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  26.    4.    9.    7.    0.  313.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052895787347943278, RandomForest(...)), (0.057060300634170336, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  16.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11636954301287676, RandomForest(...)), (0.099713243570243026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16978494313007716, RandomForest(...)), (0.23622998973024165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  117.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18580972773817314, RandomForest(...)), (0.18217542804244177, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  149.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.18985463444688477, RandomForest(...)), (0.17778079980327358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  17.  13.  97.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  90  94 100 104 112 117 117
             Doubles | 102 (  2) 104 |  99  99 100 101 102 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 101 102 103 105 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 103 103 103 104 104 105 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  68  90  95  95 101 112 120 131 142
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 105 107 107
            Homeruns |  94 ( 12) 106 |  58  58  59  70  86  91  91  94 101 106
               Walks |  90 ( 19) 109 |  55  57  67  78  80  83  90 101 109 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .333/.388/.553 125 114 | .333/.388/.553 125 134 | -2557445  11 | +  || 136 || ML      |
MR Andersen, L         ML 36 |  9.9  7.6  1.5  0.4 | 115 173 | 125 117 |    |  33/106 || 106 ||
SP Baldwin, R          ML 36 | 11.1  4.0  2.4  0.1 |  97  62 | 106  98 |  + | 104/ 90 || 104 ||
SP LaCoss, M       F   ML 33 | 10.7  6.1  3.4  0.4 |  82 116 |  99 149 |    |  95/ 82 ||  95 ||
SP Welch, B            ML 32 | 10.2  5.0  2.5  1.1 |  85  63 |  97 102 | ++ |  94/ 81 ||  94 ||
SP Jeffcoat, M         ML 30 | 10.8  4.8  1.6  0.6 |  98  76 |  93 145 |  - |  94/ 81 ||  94 ||
SP Hammaker, A         ML 31 | 10.8  4.2  1.6  1.1 |  91 206 |  93  68 |  + |  92/ 80 ||  92 ||
SP Owchinko, B         ML 34 | 10.1  4.2  2.3  1.1 |  88 154 |  88  67 |  - |  86/ 76 ||  86 ||
SP Bailey, H           ML 32 | 11.6  3.1  1.5  0.6 |  99 106 |  89  81 |    |  85/ 79 ||  85 ||
SP Verhoeven, J    F   ML 37 | 10.4  3.9  2.3  0.6 |  84  68 |  94  93 |    |  85/ 79 ||  85 ||
SP Oliveras, F         ML 26 | 10.1  4.2  2.3  1.2 |  80     |  88     |    |  85/ 74 ||  85 ||
SP Krukow, M       F   ML 37 | 10.8  4.1  1.6  1.0 |  88  86 |  90 108 | ++ |  83/ 77 ||  83 ||
SP W. Davis, M        AAA 28 | 10.0  6.3  4.0  1.1 |  85     |  83     | ++ |  82/ 72 ||  82 ||
MR Boone, D            ML 35 | 11.1  5.1  2.4  0.6 |  96  93 |  91  80 |  - |  60/ 80 ||  80 ||
SP Sanderson, S       AAA 33 | 10.8  4.9  1.6  1.7 |  79 999 |  79   8 |    |  79/ 68 ||  79 ||
SP Smith, Z           AAA 28 | 12.2  4.2  3.4  0.7 |  81     |  72     |  + |  74/ 64 ||  74 ||
MR Mohorcic, D         ML 33 | 10.8  2.5  1.6  1.2 |  79  46 |  87 482 | -  |  56/ 74 ||  74 ||
SP Gaff, B            AAA 30 | 11.7  3.3  3.9  0.7 |  70     |  73     |    |  71/ 63 ||  71 ||
SP Hickerson, B     6 AAA 25 | 11.7  4.7  3.8  1.1 |  68     |  68     |    |  64/ 59 ||  64 ||
SP Hurst, B            AA 31 | 11.4  5.2  3.1  1.7 |  79     |  65     | ++ |  64/ 59 ||  64 ||
MR Earley, B          AAA 33 | 10.8  6.9  7.5  0.3 |  75     |  69     |    |  19/ 61 ||  61 ||
MR Olin, S          7   A 23 | 11.8  3.3  4.2  1.1 |  66     |  66     |    |  43/ 57 ||  57 ||
MR Booker, G           AA 29 | 11.8  2.7  4.2  1.1 |  66     |  66     |  - |  52/ 57 ||  57 ||
SP Hawkins, A          AA 29 | 13.0  3.5  5.0  1.2 |  45     |  59     |    |  56/ 48 ||  56 ||
MR Tufts, B            AA 33 | 12.1  5.6  3.2  1.7 |  78     |  60     |  - |  41/ 54 ||  54 ||
MR Beck, R          5   A 21 | 11.7  2.7  3.9  2.5 |  47     |  62     | ++ |  16/ 50 ||  50 ||
SP Springer, D          A 24 | 11.8  3.3  4.2  4.7 |  45     |  47     |  - |  46/ 41 ||  46 ||
MR Rodas, R            AA 29 | 10.8  5.6  4.1  4.4 |  52     |  52     |  - |  14/ 45 ||  45 ||
MR Hall, D             AA 25 | 13.0  5.9  7.4  1.5 |  46     |  49     | -  |  13/ 42 ||  42 ||
SP Bones, R             A 20 | 12.1  3.2  4.9  4.8 |  36     |  47     |    |  41/ 38 ||  41 ||
MR Wohlers, M       8   A 19 | 13.2  3.7  7.9  2.1 |  44     |  44     |  + |  29/ 38 ||  38 ||

 (30) ML               | (15) AAA              | (14) AA               | (13) A                | ( 1) DL               |
 SP Bailey, H       32 | SP Gaff, B         30 | SP Hawkins, A      29 | SP Bones, R        20 | RF Lynn, F         37 |
 SP Baldwin, R      36 | SP Hickerson, B    25 | SP Hurst, B        31 | SP Springer, D     24 |                       |
 SP Denny, J        36 | SP Sanderson, S    33 | MR Booker, G       29 | MR Beck, R         21 |                       |
 SP Hammaker, A     31 | SP Smith, Z        28 | MR Hall, D         25 | MR Olin, S         23 |                       |
 SP Jeffcoat, M     30 | SP W. Davis, M     28 | MR Rodas, R        29 | MR Wohlers, M      19 |                       |
 SP Krukow, M       37 | MR Earley, B       33 | MR Tufts, B        33 |  C Ausmus, B       20 |                       |
 SP LaCoss, M       33 |  C Nelson, J       30 |  C Mizerock, J     28 |  C Spehr, T        23 |                       |
 SP Oliveras, F     26 | 1B Neel, T         23 |  C Pagnozzi, T     27 | 3B Bellinger, C    20 |                       |
 SP Owchinko, B     34 | 1B Sharperson, M   27 | 1B Oberkfell, K    33 | 3B Fryman, T       20 |                       |
 SP Verhoeven, J    37 | 2B Gonzales, R     29 | 2B Riles, E        28 | 3B Hansen, D       20 |                       |
 SP Welch, B        32 | SS Perconte, J     35 | 3B McKnight, J     26 | SS Gutierrez, R    19 |                       |
 MR Boone, D        35 | LF Jose, F         24 | SS Hamilton, J     25 | CF Martinez, M     18 |                       |
 MR Mohorcic, D     33 | CF D. Wright, G    30 | LF Amaro Jr., R    24 | RF Peltier, D      21 |                       |
 CL Andersen, L     36 | CF Law, R          32 | RF Martinez, D     24 |                       |                       |
  C Diaz, B         36 | CF T. McLemore, M  24 |                       |                       |                       |
  C Wynegar, B      33 |                       |                       |                       |                       |
 1B Anderson, D     29 |                       |                       |                       |                       |
 1B Ochiai, H       35 |                       |                       |                       |                       |
 2B DeJohn, M       35 |                       |                       |                       |                       |
 2B Hubbard, G      31 |                       |                       |                       |                       |
 3B Naehring, T     22 |                       |                       |                       |                       |
 SS Randolph, W     35 |                       |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Mangual, P      37 |                       |                       |                       |                       |
 CF Roenicke, G     34 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:42/31 = 1.355 (ideal: 1.273)

  ML -> AAA   C Jamie Nelson
  ML -> DL   RF Fred Lynn
 AAA -> ML   3B Tim Naehring
 AAA -> ML   2B Glenn Hubbard
 AAA -> ML   CF Gary Roenicke
 AAA -> ML   MR Dale Mohorcic
 AAA -> ML    C Bo Diaz
 AAA -> ML   SP Bob Owchinko
 AAA -> ML   SP Francisco Oliveras
 AAA -> AA   SP Bruce Hurst
 AAA -> AA    C John Mizerock
  AA -> AAA  CF George D. Wright
  AA -> AAA  SP Bryan Hickerson
  AA -> AAA  MR Bill Earley
  AA -> AAA  CF Mark T. McLemore
   A -> AAA  1B Troy Neel
   A -> AA   MR Darren Hall

SP
John Denny
Rick Baldwin
Mike LaCoss
Mike Jeffcoat
Bob Welch

LR
Bob Owchinko
Francisco Oliveras

MR
Howard Bailey
John Verhoeven
Mike Krukow
Dale Mohorcic

SU
Atlee Hammaker
Danny Boone

CL
Larry Andersen

NONE


BP Ability: 101

--- Slow Hook ---
John Denny
Rick Baldwin

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Hubbard, G     
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Roenicke, G     (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D)                 |CF| ( 1) Mangual, P     
RF| Cromartie, W    (D) Mangual, P      |RF| ( 1) Mangual, P     

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Naehring, T    
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Naehring, T    
LF| Roenicke, G     (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D)                 |CF| ( 1) Mangual, P     
RF| Cromartie, W    (D) Mangual, P      |RF| ( 1) Mangual, P     
DH| Hubbard, G      (D)                 |DH| ( 1) Naehring, T    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Hubbard, G     
3B| Anderson, D     (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Roenicke, G     (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D)                 |CF| ( 1) Mangual, P     
RF| Cromartie, W    (D) Mangual, P      |RF| ( 1) Mangual, P     

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Anderson, D     (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Roenicke, G     (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D)                 |CF| ( 1) Mangual, P     
RF| Cromartie, W    (D) Mangual, P      |RF| ( 1) Mangual, P     
DH| Hubbard, G      (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        3B S Smalley III, R   2B S DeJohn, M        LF R Roenicke, G     
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Cromartie, W     DH R Hubbard, G       LF R Roenicke, G      DH R Hubbard, G      
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. LF R Roenicke, G      LF R Roenicke, G       C S Wynegar, B       2B S DeJohn, M       
7.  C S Wynegar, B       RF L Cromartie, W     RF L Cromartie, W      C S Wynegar, B      
8. 3B R Anderson, D       C S Wynegar, B       3B R Anderson, D      RF L Cromartie, W    
9.  P                    2B S DeJohn, M         P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 65.4 ---
LF Tony Phillips             30| SS : 125      11  40  28 : 204 |    :                     :   0 |   3 | 207 | -2557445 |     $11.83Mx3 | $17.41M:$18.19M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           26| CF : 104       4  17     : 125 | CF : 108       4  24     : 136 |   6 | 142 | -2325585 |       $300k r |  $4.35M: $4.55M |  p843 | Cleveland Indians    | **^
1B Dave Anderson             29| 3B :  94       0   7     : 101 |    :                     :   0 |   4 | 105 | -43651-1 |       $300k a |  $1.79M: $1.87M |   p38 | Cleveland Indians    | *^
LF Warren Cromartie          35| RF : 101      -6  13     : 108 |    :                     :   0 |  -6 | 102 | -3324727 |      $4.68Mx2 |  $3.33M: $3.48M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           35| SS :  87       7  -2     :  92 |    :                     :   0 |  -6 |  86 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
 C Tom Pagnozzi              27|  C :  76      -1 -19     :  56 |    :                     :   0 |   6 |  62 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *

--- Sign ---
CF Roy Howell                35| RF :  94      -5   7     :  96 |    :                     :   0 |  -6 |  90 | -3352457 |               |  $1.79M: $1.87M | p1120 | No Team              | *^

 C:  94 113
1B:  77 111
2B:  91 122
3B:  87 122
SS:  96 136
LF:  84 114
CF:  91 119
RF:  82 116
DH:  73 106

SP:  86 125
MR:  76 108

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           26 | CF :  94      -1 :  93 | CF : 104       4 : 108 | +14 | +10+10         +10    : +10         +10+10    | **^
3B Dave Hansen               20 | 3B :  73      -9 :  64 | 3B :  79      -9 :  70 |  +6 |                       : +10                   | +++
1B Troy Neel                 23 | LF :  84     -10 :  74 | LF :  89     -10 :  79 |  +5 |                   +20 : +10               +20 | ++++-
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  96       1 :  97 |  +4 |    +10         +10    :          +10+10       | +++++
 C Brad Ausmus               20 |  C :  73       9 :  82 |  C :  75       9 :  84 |  +2 |                       :          +10          | +++
LF Felix Jose                24 | CF :  88       1 :  89 | CF :  90       1 :  91 |  +2 |          +10+10       :          +10+10       | ++++
