bsf: 1.21
act: 36470


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6096/19079 0.242/0.758
Pitching: 11212/12864 0.466/0.534

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.02807321801111488, RandomForest(...)), (0.037090532457708401, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.026773523817600526, RandomForest(...)), (0.038120439352872758, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  16.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.035967393371390176, RandomForest(...)), (0.03311167427203069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14312311524295104, RandomForest(...)), (0.14431098274714094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14438823330498751, RandomForest(...)), (0.1457045863286893, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   2.  75.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38619709521169043, RandomForest(...)), (0.37244337686359191, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059148045821165028, RandomForest(...)), (0.041441281897076153, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  29.   9.  12.   2.   0.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10546362425336271, RandomForest(...)), (0.097417247735556892, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.094545903369119277, RandomForest(...)), (0.2406929964445432, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  174.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26460263722551142, RandomForest(...)), (0.25840910980355791, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    1.    2.   10.  104.    6.   10.    9.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23259221924879989, RandomForest(...)), (0.2072231506003778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  136.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  88  93  99 103 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  97 ( 11) 108 |  47  65  87  95  97 101 108 115 131 146
             Doubles |  98 (  6) 104 |  96  96  96  96  98 100 103 105 107 107
            Homeruns |  97 ( 16) 113 |  60  60  63  72  79  87  97  95 102 106
               Walks | 100 ( 12) 112 |  69  69  71  71  67  76  84 100 101 112
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     27| .289/.346/.491 113 104 | .289/.346/.491 113 114 | -2557445  11 | +  || 124 || ML   F  |
30              |              23  23  25  27  32  35  37  40  42  41  41  41  41  42  42  41  40  39  41  39  34  30                         |
50              |          23  29  32  31  35  41  42  45  47  46  47  47  48  49  50  50  49  51  50  54  46  41                             |
70              |          35  33  40  43  47  50  55  56  55  56  57  60  59  62  62  60  63  63  67  61  66                                 |
90              |              40  43  53  53  60  61  63  63  65  68  68  69  71  68  74  74  73  68  71                                     |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               6   7   6   6   6   5   5   5   2   7   6   9   7   9   7   9  11  11  14   8   4   1                         |
30              |              22  20  17  18  18  18  21  20  19  19  19  18  19  18  18  18  20  21  20  19  11                             |
50              |          23  27  28  32  32  33  35  38  38  40  32  37  32  34  29  28  29  30  35  29  30                                 |
70              |              23  30  40  38  40  45  47  57  59  52  63  63  54  53  47  52  54  54  52  60                                 |
90              |                                      95 107 107 125  93  93  78  60      60  60  60  60                                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |          10  10  10  10  10  10  12  13  12  11  11  12  13  13  17  17  16  16  16  17  15  30                             |
30              |              10  11  11  11  11  13  16  16  16  17  20  21  27  29  29  29  31  34  33  40  25  30                         |
50              |          10  17  12  13  13  13  14  17  18  19  29  34  40  43  44  43  43  46  45  51  45  47                             |
70              |          30  20  22  19  21  22  22  29  29  36  40  48  52  55  55  55  57  54  59  57  58  60  60                         |
90              |              30  25  25  23  28  48  55  65  80  53  45  55  63  63  68  64  68  75  69      60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  10  10  10  14  14  17  16  18  18  20  20  31  26  28  25  38  30  28  40  20                             |
30              |          10  10  10  11  13  15  18  18  21  21  27  32  39  36  34  32  36  37  39  37  36  30  20                         |
50              |              15  16  15  16  19  21  26  29  36  39  47  46  46  45  46  45  48  48  48  51  55                             |
70              |          30  28  26  23  24  25  30  35  44  48  60  58  62  59  60  65  63  59  61  67  76  80  80                         |
90              |          40  40  36  42  44  39  43  59  58  73  78  78  81  83  83  82  88  84  85  89  96  90                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  20                              35  35  35  35  35          30  30      30                             |
30              |              20  20  21  22  30  30      45      45  41  43  43  40  49  48  47  42  45  40  40  30                         |
50              |          20  23  22  22  26  29  33  36  41  51  51  54  56  58  58  61  60  60  55  58  59  47  50                         |
70              |          27  27  25  27  30  35  38  46  57  64  73  75  75  71  74  71  71  68  67  67  67  63                             |
90              |              27  30  34  36  42  48  58  63  72  76  80  80  79  78  79  78  78  77  74  74  80                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20          25  20  23  25  20  22  20  22  20  20  30  33  34  40  38  34  24  25  15  20                 |
30              |              20  20  27  34  32  32  32  32  32  35  31  35  34  35  38  38  39  42  43  40  41  28  30                     |
50              |                  29  39  41  41  43  44  45  47  46  49  47  51  52  50  49  48  52  52  52  50  49                         |
70              |              33  40  44  49  52  54  58  58  57  57  60  59  61  66  62  62  62  62  62  63  61  70                         |
90              |                  33  45  56  58  60  62  64  61  63  63  65  69  70  73  69  72  69  69  69  75                             |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  25                  25  28  23  24  25  31  30  35  30                      36  28  20                     |
30              |              25  20  24  33  36  35  37  37  32  34  31  33  35  37  41  46  49  51  52  48  40  31  26  20                 |
50              |              15  24  31  36  38  41  45  47  49  47  48  44  45  50  53  56  57  59  60  58  52  41  20                     |
70              |              35  35  39  43  46  49  54  57  61  62  63  63  64  67  66  67  68  69  67  65  63  67                         |
90              |                  35  45  53  48  50  57  64  66  66  68  73  75  77  71  73  73  70  72  68  70                             |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      20  18  18  25  25  23  18  20  21  21  20  22  20          50  30                                     |
30              |                  17  21  21  24  26  35  29  31  30  28  28  22  21  43  43  58  40  40  50          60                     |
50              |              15  23  27  33  35  42  44  46  43  47  46  46  44  60  64  70  74  67  63  73  73  69  60  60                 |
70              |              35  31  40  44  46  51  56  58  63  67  66  67  77  80  81  85  84  84  83  80  79  75  69                     |
90              |                  35  45  48  52  58  66  70  76  79  83  83  85  88  89  89  90  89  89  87  85  81                         |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  15  18  19  18  18  20  20  40  40  40  40  40      40      40  35  30  10  28                         |
30              |              20  23  24  26  25  25  25  30  31  38  40  40  40  44  44  45  40  43  37  47  40  48  48                     |
50              |              25  25  29  31  31  34  37  39  44  49  49  56  50  55  60  63  67  70  66  63  62  55  50  50                 |
70              |              30  30  31  37  42  47  54  55  62  65  68  73  75  72  75  74  77  76  77  72  71  66  60                     |
90              |                  30  35  46  58  63  65  72  74  75  79  79  81  83  83  82  81  81  81  79  73  75                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  25  28  25  24  23  20  18  13  15  29  25  23  23  23  24  25  25                         |
30              |                  24  26  27  32  29  31  33  33  38  36  37  38  32  33  34  33  33  33  34  31  32  33                     |
50              |              28  29  28  36  38  42  44  44  49  51  49  52  52  53  51  54  55  54  54  51  49  42  43  40                 |
70              |                  28  45  45  54  57  61  63  65  67  67  65  68  72  70  67  65  68  66  67  63  62  40                     |
90              |                  80  80  74  64  76  81  83  83  84  91  85  87  88  85  79  78  74  80  78  78                             |

1E | 106 ( 71-115) | 112 ( 77-121) 102/123 |   6/  6 || 116 ( 71-180) | 122 ( 77-186) 111/135 |  30/ 30
1M |  89 ( 60-102) |  95 ( 66-108)  86/104 |   6/  6 || 103 ( 60-109) | 109 ( 66-115)  99/119 |  30/ 30
1L |  83 ( 56-109) |  89 ( 62-115)  81/ 98 |   8/  8 ||  93 ( 56-109) |  99 ( 62-115)  90/109 |  40/ 40
2E |  89 ( 71-131) |  95 ( 77-137)  86/104 |  10/ 10 ||  85 ( 46-131) |  91 ( 52-137)  83/100 |  50/ 50
2L |  73 ( 51- 91) |  79 ( 57- 97)  72/ 87 |  10/ 10 ||  78 ( 51- 91) |  84 ( 57- 97)  76/ 92 |  50/ 50

 1 |  88 ( 56-115) |  94 ( 62-121)  85/103 |  20/ 20 || 101 ( 56-180) | 107 ( 62-186)  97/118 | 100/100
 2 |  80 ( 51-131) |  87 ( 57-137)  79/ 96 |  20/ 20 ||  81 ( 46-131) |  87 ( 52-137)  79/ 96 | 100/100
 3 |  71 ( 53-108) |  77 ( 59-114)  70/ 85 |  20/ 20 ||  69 ( 40-108) |  75 ( 46-114)  68/ 83 | 100/100
 4 |  71 ( 51-145) |  77 ( 57-151)  70/ 85 |  20/ 20 ||  59 ( 30-145) |  65 ( 36-151)  59/ 72 | 100/100
 5 |  59 ( 38- 82) |  65 ( 44- 88)  59/ 72 |  20/ 20 ||  53 ( 24- 82) |  59 ( 30- 88)  54/ 65 |  81/ 81
 6 |  58 ( 20- 92) |  64 ( 26- 98)  58/ 70 |  20/ 20 ||  55 ( 14- 92) |  61 ( 20- 98)  55/ 67 |  32/ 32
 7 |  69 ( 63- 74) |  75 ( 69- 80)  68/ 82 |   2/  2 ||  69 ( 63- 74) |  75 ( 69- 80)  68/ 82 |   2/  2

CF Lynn, F         34|  11,590,000  11,590,000
SS Smalley III, R  33|   7,180,000   3,170,000
SP Vossler, D      34|   6,850,000   8,850,000
3B Ochiai, H       32|   6,000,000   6,000,000
SS Burleson, R     35|   5,860,000            
SS Harrah, T       37|   4,450,000   4,450,000
 C Sundberg, J     35|   4,380,000   4,380,000
 C Wynegar, B      30|   4,200,000   4,200,000
SP Denny, J        33|   4,040,000   4,040,000
MR Andersen, L     33|   4,020,000   4,020,000
1B Young, J        37|   3,310,000   3,310,000
SS Phillips, T     27|   3,214,286            
CF Scott, T        35|   2,770,000   2,770,000
MR Watkins, B      38|   2,070,000   2,070,000
SP Bethke, J       39|   1,790,000   1,790,000
CF Roenicke, G     31|   1,450,000   1,610,000
SS DeJohn, M       33|   1,360,000   1,360,000
SP Moose, B        38|   1,140,000            
CF Maloof, J       36|     980,000     980,000
RF Lisi, R         30|     928,571            
3B Bernhardt, J    33|     885,714            
LF Woods, A        33|     860,000     860,000
SP Mitchell, P     37|     614,286            
MR Earley, B       30|     612,000   1,090,000
CF Collins, D      33|     576,000            
SP Cram, J         38|     544,000            
SP LaGrow, L       38|     491,429            
SP Hammaker, A     28|     414,286     740,000
SP Dues, H         32|     350,000            
SP Bruhert, M      35|     350,000     350,000
MR Heaverlo, D     36|     300,000            
SP Jeffcoat, M     27|     300,000     300,000
SS Perconte, J     32|     300,000     600,000
---------------------------------------------
                     |  84,180,572  68,530,000
              $/Value|     174,648     186,222
          $ Available|  14,266,330  20,983,920
          Max $/Value|     204,246     243,244
---------------------------------------------

--- Extensions ---
LF Tony Phillips             27| SS : 113      11  31   2 : 157 |    :                     :   0 |   6 | 163 | -2557445 |  F   $3.21M   |  $6.94M: $8.27M | p1682 | Cleveland Indians    | ***^
SS Rick Burleson             35| SS : 110      11  29     : 150 |    :                     :   0 |  -6 | 144 | -3328--- |  F   $5.86M   |  $5.92M: $7.05M |  p199 | Cleveland Indians    | ****
MR Paul Mitchell             37| SP :     101      23     : 124 |    :                     :   0 | -20 | 104 |          |  F  $614.3k   |   $4.7M: $5.59M | p1318 | Cleveland Indians    | *
LF Dave Collins              33| CF :  94       6   0     : 100 |    :                     :   0 |   0 | 100 | -4---886 |  F    $576k   |        :        |  p488 | Cleveland Indians    | **
RF Rick Lisi                 30| RF : 101      -9   2     :  93 |    :                     :   0 |   3 |  96 | -2---335 |  F  $928.6k   | $408.5k:$486.5k |  p636 | Cleveland Indians    | **
3B Juan Bernhardt            33| 3B : 101      -8   0     :  93 |    :                     :   0 |   0 |  93 | -514---- |  F  $885.7k   |        :        |   p53 | Cleveland Indians    | **^
MR Dave Heaverlo             36| MR :      84      13     :  97 |    :                     :   0 | -12 |  85 |          |  F    $300k   |  $2.66M: $3.16M |  p766 | Cleveland Indians    | *^
SP Hal Dues                  32| SP :      77      -1     :  76 |    :                     :   0 |   1 |  77 |          |  F    $350k   |        :        |  p720 | Cleveland Indians    | **
SP Jerry Cram                38| SP :      81       3     :  85 |    :                     :   0 | -30 |  55 |          |  F    $544k   | $612.7k:$729.7k |  p820 | Cleveland Indians    | *
MR Lerrin LaGrow             38| SP :      69      -9     :  61 |    :                     :   0 | -30 |  31 |          |  F  $491.4k   |        :        | p1064 | Cleveland Indians    | *
MR Bob Moose                 38| MR :      42     -22     :  20 |    :                     :   0 | -30 | -10 |          |  F   $1.14M   |        :        |  p631 | Cleveland Indians    | *

--- Arbitration ---
SP Atlee Hammaker            28| SP :     103      25     : 128 |    :                     :   0 |   5 | 133 |          |     $414.3k a |  $5.11M: $6.08M |  p651 | Cleveland Indians    | **^
2B Jack Perconte             32| 2B :  95       4  13     : 112 |    :                     :   0 |   1 | 113 | -3837--- |       $300k a |  $2.66M: $3.16M |  p911 | Cleveland Indians    | **^
MR Bill Earley               30| MR :      74       4     :  78 |    :                     :   0 |   3 |  81 |          |       $612k a |   $817k:  $973k |  p727 | Cleveland Indians    | ***
SP Mike Bruhert              35| SP :      78       0     :  78 |    :                     :   0 |  -6 |  72 |          |       $350k a |        :        |  p268 | Cleveland Indians    | *

--- Top Targets ---
SS Shawon Dunston            23| SS :  80       6  -7     :  79 | SS :  84       6   0     :  89 |   6 |  95 | -6566566 |               |        :        |  p323 | No Team              | ++-
 C Bob Kearney               29|  C :  75      17  -2     :  90 |    :                     :   0 |   4 |  94 | 91------ |               |        :        |  p574 | No Team              | *
3B Craig Shipley             23| 2B :  74      -1 -13     :  60 | 2B :  86      -1  -2     :  84 |   6 |  90 | -2644--- |               |        :        |  p989 | No Team              | ++
MR Mike McQueen              36| SP :      86       8     :  94 |    :                     :   0 | -12 |  82 |          |               |  $1.63M: $1.95M | p1401 | No Team              | **^
CF Brad Komminsk             25| CF :  71       0 -28     :  43 | CF :  84       0  -9     :  75 |   6 |  81 | -2---565 |               |        :        | p1005 | No Team              | ++-
LF Morris Nettles            34| LF :  93      -7  -5     :  81 |    :                     :   0 |  -2 |  79 | -312-654 |               |        :        | p1226 | No Team              | **
 C John Tamargo              34|  C :  97      -9  -6     :  81 |    :                     :   0 |  -2 |  79 | 21------ |               |        :        | p1506 | No Team              | *
MR Mike Walters              28| MR :      69       1     :  70 |    :                     :   0 |   5 |  75 |          |               | $204.2k:$243.2k | p1640 | No Team              | *
LF Ben Oglivie               37| RF : 102     -10   1     :  93 |    :                     :   0 | -20 |  73 | -2---424 |               | $204.2k:$243.2k | p1844 | No Team              | **
1B Jason D. Thompson         32| 1B :  95     -16  -9     :  70 |    :                     :   0 |   1 |  71 | -3------ |               |        :        | p1549 | No Team              | *

--- Free Agents ---
SS Shawon Dunston            23| SS :  80       6  -7     :  79 | SS :  84       6   0     :  89 |   6 |  95 | -6566566 |               |        :        |  p323 | No Team              | ++-
 C Bob Kearney               29|  C :  75      17  -2     :  90 |    :                     :   0 |   4 |  94 | 91------ |               |        :        |  p574 | No Team              | *
SS Jim Morrison              34| SS :  88       7   2     :  96 |    :                     :   0 |  -2 |  94 | -3756--- |               | $408.5k:$486.5k | p1519 | No Team              | **
 C Pete Varney               37|  C :  87      17  10     : 114 |    :                     :   0 | -20 |  94 | 92---2-1 |               |  $2.04M: $2.43M | p1372 | No Team              | **
3B Craig Shipley             23| 2B :  74      -1 -13     :  60 | 2B :  86      -1  -2     :  84 |   6 |  90 | -2644--- |               |        :        |  p989 | No Team              | ++
2B Doug Flynn                35| 2B :  91       0   4     :  95 |    :                     :   0 |  -6 |  89 | -2634--- |               |   $817k:  $973k |  p683 | No Team              | *^
SS Pat Keedy                 28| SS :  75      13  -5     :  83 |    :                     :   0 |   5 |  88 | -4578316 |               |        :        |  p903 | No Team              | *
SS David Howard              19| SS :  62       7 -24     :  45 | SS :  78       7  -5     :  80 |   6 |  86 | -8777486 |               |        :        |  p772 | No Team              | +-
 C Steve Swisher             35|  C :  76      17  -1     :  92 |    :                     :   0 |  -6 |  86 | 93------ |               |        :        | p1504 | No Team              | *
SS Kevin Elster              22| SS :  70       1 -21     :  50 | SS :  83       1  -6     :  79 |   6 |  85 | -2225--- |               |        :        |  p453 | No Team              | ++
SP Oscar Acosta              29| SP :      78       0     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        | p1608 | No Team              | *
SP Charlie Leibrandt         29| SP :      78       0     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        | p1652 | No Team              | *
MR Mike McQueen              36| SP :      86       8     :  94 |    :                     :   0 | -12 |  82 |          |               |  $1.63M: $1.95M | p1401 | No Team              | **^
CF Brad Komminsk             25| CF :  71       0 -28     :  43 | CF :  84       0  -9     :  75 |   6 |  81 | -2---565 |               |        :        | p1005 | No Team              | ++-
SP Ted Power                 31| SP :      78       0     :  78 |    :                     :   0 |   2 |  80 |          |               |        :        |  p981 | No Team              | *
2B Bill Almon                33| 2B :  93     -10  -3     :  80 |    :                     :   0 |   0 |  80 | -23132-3 |               |        :        |    p2 | No Team              | **
LF Morris Nettles            34| LF :  93      -7  -5     :  81 |    :                     :   0 |  -2 |  79 | -312-654 |               |        :        | p1226 | No Team              | **
 C John Tamargo              34|  C :  97      -9  -6     :  81 |    :                     :   0 |  -2 |  79 | 21------ |               |        :        | p1506 | No Team              | *
2B Larry Milbourne           35| 2B :  95      -9  -1     :  85 |    :                     :   0 |  -6 |  79 | -23-12-1 |               |        :        | p1092 | No Team              | **
SP Joel Finch                30| SP :      76      -2     :  75 |    :                     :   0 |   3 |  78 |          |               |        :        |  p321 | No Team              | *
 C Johnny Bench              38|  C :  84      17   7     : 108 |    :                     :   0 | -30 |  78 | 94-1-213 |               |  $1.43M:  $1.7M |   p98 | No Team              | **
CF Lee Graham                27| CF :  83       2 -15     :  70 |    :                     :   0 |   6 |  76 | -2---373 |               |        :        | p1070 | No Team              | *
MR Mike Walters              28| MR :      69       1     :  70 |    :                     :   0 |   5 |  75 |          |               | $204.2k:$243.2k | p1640 | No Team              | *
 C Bob Brenly                32|  C :  81       3 -10     :  74 |    :                     :   0 |   1 |  75 | 63-3---- |               |        :        |   p81 | No Team              | *
SP Dan O'Brien               32| SP :      76      -2     :  74 |    :                     :   0 |   1 |  75 |          |               |        :        |  p783 | No Team              | *
SS Wayne Krenchicki          32| SS :  76       6 -10     :  72 |    :                     :   0 |   1 |  73 | -5556--- |               |        :        |  p506 | No Team              | *
MR Mike Rowland              33| MR :      71       2     :  73 |    :                     :   0 |   0 |  73 |          |               | $408.5k:$486.5k | p1229 | No Team              | **
LF Ben Oglivie               37| RF : 102     -10   1     :  93 |    :                     :   0 | -20 |  73 | -2---424 |               | $204.2k:$243.2k | p1844 | No Team              | **
 C John McLaren              35|  C :  91      -5  -8     :  78 |    :                     :   0 |  -6 |  72 | 41------ |               |        :        | p1307 | No Team              | *^
SP Dave Lemonds              38| SP :      90      12     : 102 |    :                     :   0 | -30 |  72 |          |               |  $2.45M: $2.92M |  p997 | No Team              | **
1B Jason D. Thompson         32| 1B :  95     -16  -9     :  70 |    :                     :   0 |   1 |  71 | -3------ |               |        :        | p1549 | No Team              | *
SP Derek Botelho             30| SP :      72      -6     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        |   p63 | No Team              | *
SP Dennis Blair              32| SP :      73      -5     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        |   p76 | No Team              | *
CF Mike Buskey               37| SS :  84       6  -2     :  88 |    :                     :   0 | -20 |  68 | -4646666 |               |        :        |  p296 | No Team              | *
1B Mark Ryal                 26| RF :  76      -9 -23     :  44 | RF :  83      -9 -15     :  60 |   6 |  66 | -3---435 |               |        :        | p1725 | No Team              | **
RF Randy Bush                27| RF :  84      -9 -15     :  60 |    :                     :   0 |   6 |  66 | -3---415 |               |        :        |  p124 | No Team              | *
MR Eddie Bane                34| SP :      73      -5     :  68 |    :                     :   0 |  -2 |  66 |          |               |        :        |  p187 | No Team              | **
2B Barry Evans               30| 2B :  78      -3 -12     :  62 |    :                     :   0 |   3 |  65 | 15552--- |               |        :        |  p237 | No Team              | *
MR Ed Glynn                  33| MR :      67      -1     :  65 |    :                     :   0 |   0 |  65 |          |               |        :        |  p924 | No Team              | **
MR Rich Troedson             36| SP :      77      -1     :  77 |    :                     :   0 | -12 |  65 |          |               |        :        | p1457 | No Team              | *
RF Andy Tomberlin            19| RF :  65     -13 -38     :  14 | CF :  85      -9 -18     :  58 |   6 |  64 | -1---333 |               |        :        | p1052 | No Team              | +-
MR Mike Davey                34| MR :      67      -1     :  65 |    :                     :   0 |  -2 |  63 |          |               |        :        |  p707 | No Team              | ***^
3B Tim Hulett                26| 2B :  73      -9 -23     :  41 | 2B :  81      -9 -16     :  56 |   6 |  62 | -2333--- |               |        :        |  p883 | No Team              | *
3B Ray Knight                33| 3B :  73       4 -15     :  62 |    :                     :   0 |   0 |  62 | -8382678 |               |        :        | p1110 | No Team              | *
3B Dave Chalk                36| 2B :  77       3  -6     :  74 |    :                     :   0 | -12 |  62 | -2754--- |               |        :        |  p425 | No Team              | *
RF Darrin Jackson            23| CF :  65      -4 -38     :  23 | CF :  78      -4 -19     :  55 |   6 |  61 | -2---555 |               |        :        |  p624 | No Team              | ++
MR Cardell Camper            34| SP :      70      -8     :  63 |    :                     :   0 |  -2 |  61 |          |               |        :        |  p319 | No Team              | **
RF Tito Nanni                28| LF :  82      -9 -18     :  55 |    :                     :   0 |   5 |  60 | -312-5-4 |               |        :        | p1728 | No Team              | *
2B Terry Collins             37| SS :  87      -1  -6     :  80 |    :                     :   0 | -20 |  60 | -2555--- |               |        :        | p1383 | No Team              | *
SS Dickie Thon               28| SS :  81      -7 -19     :  54 |    :                     :   0 |   5 |  59 | -2123--- |               |        :        | p1630 | No Team              | *

CATCHER
 1 | Wynegar, B       107  11 118 | Wynegar, B       107  11 118 | Wynegar, B       107  11 118
 2 | Sundberg, J       98  11 109 | Sundberg, J      106  11 117 | Sundberg, J       97  11 108
 3 | Mizerock, J       85   9  94 | Ochiai, H        131 -35  96 | Mizerock, J       85   9  94
 4 | Nelson, J         87   7  94 | Nelson, J         89   7  96 | Nelson, J         87   7  94
 5 | Ochiai, H        128 -35  93 | Mizerock, J       85   9  94 | Ochiai, H        128 -35  93
 6 | Lynn, F          115 -35  80 | Burleson, R      115 -35  80 | Lynn, F          115 -35  80
 7 | Pagnozzi, T       74   5  79 | Pagnozzi, T       74   5  79 | Pagnozzi, T       74   5  79
 8 | Phillips, T      113 -35  78 | Phillips, T      113 -35  78 | Phillips, T      113 -35  78
 9 | Burleson, R      110 -35  75 | Lynn, F          110 -35  75 | Smalley III, R   110 -35  75
10 | Smalley III, R   109 -35  74 | Roenicke, G      110 -35  75 | Burleson, R      109 -35  74

FIRST_BASE
 1 | Ochiai, H        128 -13 115 | Ochiai, H        131 -13 118 | Ochiai, H        128 -13 115
 2 | Lynn, F          115 -17  98 | Burleson, R      115 -17  98 | Lynn, F          115 -17  98
 3 | Phillips, T      113 -17  96 | Phillips, T      113 -17  96 | Phillips, T      113 -17  96
 4 | Burleson, R      110 -17  93 | Roenicke, G      110 -16  94 | Smalley III, R   110 -17  93
 5 | Smalley III, R   109 -17  92 | Lynn, F          110 -17  93 | Burleson, R      109 -17  92
 6 | Wynegar, B       107 -18  89 | Harrah, T        109 -17  92 | Wynegar, B       107 -18  89
 7 | Young, J         103 -15  88 | Bernhardt, J     104 -14  90 | Young, J         104 -15  89
 8 | Harrah, T        104 -17  87 | Smalley III, R   106 -17  89 | Harrah, T        103 -17  86
 9 | Bernhardt, J     101 -14  87 | Lisi, R          106 -17  89 | Maloof, J        100 -14  86
10 | Maloof, J        100 -14  86 | Wynegar, B       107 -18  89 | Bernhardt, J     100 -14  86

SECOND_BASE
 1 | Ochiai, H        128 -16 112 | Ochiai, H        131 -16 115 | Ochiai, H        128 -16 112
 2 | Phillips, T      113  -3 110 | Phillips, T      113  -3 110 | Phillips, T      113  -3 110
