bsf: 1.26
act: 31612


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.187
EXTRA_BASE_HITS | 0.184
      HOME_RUNS | 0.410
          WALKS | 0.429
             KS | 0.716
------
 wOBA| 0.161
     | 0.017

     STRIKEOUTS | 0.780
          WALKS | 0.655
      HOME_RUNS | 0.448
           HITS | 0.241
        DOUBLES | 0.496
-----|
  ERA| 0.376
     | 0.846
ERA: 4.21, FIP: 3.36
LF Jones, D        27| .288/.358/.392 108 124 | .262/.330/.331  97  73 | -1---4-4  -9 | -  ||  90 || ML      |
3B Heise, B        31| .270/.293/.344  91  72 | .254/.277/.329  87  97 | -25523-3   3 |    ||  90 || AAA     |
DH Manuel, C       34| .193/.266/.318  84  85 | .253/.342/.393 106 108 | -1------ -15 |  - ||  89 || ML      |
LF Woods, A        24| .256/.287/.340  90     | .256/.287/.348  90     | -2---735  -2 | -  ||  88 || ML    T |
3B Terrell, J      31| .254/.277/.307  84     | .254/.277/.307  84     | -63523-2   3 |  + ||  87 || AAA     |
CF Wilson, W       22| .256/.287/.326  88     | .254/.277/.323  86     | -2---656   0 | ++ ||  86 || AAA     |
2B Almon, B        25| .256/.287/.362  92     | .256/.287/.348  90     | -22-22-3  -7 |  + ||  84 || AAA     |
1B Chambliss, C    29| .241/.280/.332  88     | .259/.297/.380  96     | -6------ -11 | +  ||  84 || AAA     |
C  Ashby, A        26| .167/.194/.243  62     | .186/.220/.263  69     | 62---1-2  16 | -  ||  84 || A       |
SS Phillips, T     19| .188/.230/.241  69     | .188/.230/.241  69     | -2556445  15 |    ||  84 || AAA   3 |
CF Ward, C         29| .206/.247/.275  76     | .241/.280/.310  85     | -5-1-656  -1 |  - ||  83 || AAA     |
2B Strain, J       24| .219/.244/.265  74     | .219/.244/.265  74     | -263----   7 |  - ||  81 || AAA     |
C  Allietta, B     26| .185/.210/.274  69     | .185/.210/.266  68     | 61------  13 |  - ||  81 || A       |
CF Herndon, L      24| .254/.277/.321  86     | .236/.260/.304  81     | -2---554   0 | +  ||  81 || AAA   6 |
CF Cruz, H         25| .254/.277/.321  86     | .254/.277/.329  86     | -211-343  -5 |    ||  81 || AA      |
LF Randle, L       29| .233/.303/.330  92     | .236/.312/.342  95     | -1---1-- -15 |  + ||  80 || AAA  F  |
2B Armbrister, E   30| .259/.297/.342  92     | .259/.297/.342  92     | -211-1-1 -12 |    ||  80 || AAA     |
CF Jorgensen, M    29| .221/.254/.282  77     | .241/.280/.324  87     | -711-434  -7 |    ||  79 || AAA     |
RF Brown, L        28| .228/.283/.299  85     | .228/.283/.299  85     | 12---435  -6 |    ||  79 || AAA     |
LF Szymanski, C    29| .206/.247/.303  79     | .224/.263/.321  83     | -2---633  -4 |  + ||  79 || AA      |
3B Bernhardt, J    24| .254/.277/.329  87     | .251/.267/.304  82     | -5-3----  -4 | -  ||  78 || AA    8 |
CF Gardner, A      25| .185/.210/.274  69     | .185/.210/.274  69     | -2---684   9 | -- ||  78 || AA      |
1B Tepedino, F     30| .259/.297/.328  90     | .259/.297/.336  91     | -2---1-1 -14 |    ||  77 || AA      |
3B Staiger, R      28| .241/.280/.312  85     | .224/.263/.286  80     | -2-3----  -3 |    ||  77 || AA      |
C  Nelson, J       18| .183/.200/.220  61     | .183/.200/.213  60     | 61------  16 | -- ||  76 || A       |
RF Whitfield, T    25| .251/.267/.310  83     | .254/.277/.321  86     | -1---213 -11 | -  ||  74 || AA      |
3B Holmberg, D     26| .224/.263/.293  80     | .224/.263/.293  80     | -2-3-1-1  -6 |    ||  74 || AA      |
CF Burke, G        25| .219/.244/.281  75     | .219/.244/.281  75     | -2-1-456  -1 | -  ||  74 || AA      |
2B Gates, J        23| .185/.210/.230  64     | .204/.237/.272  73     | -24-----   2 |    ||  74 || AAA     |
2B Walker, C       19| .185/.210/.230  64     | .185/.210/.244  65     | -263-333   7 |  - ||  72 || AA      |
RF Lezcano, S      24| .208/.256/.306  81     | .208/.256/.292  79     | -1---414  -8 | -  ||  72 || AA      |
2B Bevacqua, K     31| .236/.260/.331  84     | .219/.244/.314  79     | -22-----  -8 | -  ||  72 || AA      |
SS Doyle, J        21| .183/.200/.228  62     | .183/.200/.228  62     | -2615---  10 |  - ||  72 || AAA     |
RF Down, R         27| .210/.266/.281  80     | .192/.250/.263  75     | -2---446  -5 |    ||  71 || A       |
2B Browning, K     31| .228/.283/.292  84     | .228/.283/.293  84     | -21----- -13 |    ||  71 || AA      |
2B Lampard, K      32| .219/.244/.300  77     | .221/.254/.325  82     | -311-212 -11 |    ||  70 || AA      |
SS Rockett, P      23| .221/.254/.275  77     | .221/.254/.276  77     | -2--2---  -7 |    ||  70 || AA      |
2B Espy, D         26| .186/.220/.233  66     | .186/.220/.233  66     | -25-----   4 | -- ||  70 || A       |
3B Guerrero, P     22| .221/.254/.305  80     | .204/.237/.288  75     | -4-2-213  -7 | ++ ||  69 || A     9 |
RF Clemons, L      31| .206/.247/.267  75     | .224/.263/.307  82     | -2---1-2 -12 |    ||  69 || AA      |
CF Office, R       25| .217/.234/.270  72     | .219/.244/.273  74     | -2---243  -5 |    ||  69 || A       |
3B Grabarkewitz, B 32| .246/.300/.309  89     | .226/.273/.296  83     | -2------ -15 |  - ||  68 || AA      |
LF Davis, D        24| .219/.244/.324  80     | .219/.244/.302  78     | -2---3-2 -10 |  - ||  68 || AA      |
1B de la Rosa, J   24| .236/.260/.298  80     | .236/.260/.298  80     | -4------ -12 |    ||  68 || AA      |
LF Detherage, B    23| .217/.234/.284  74     | .217/.234/.284  74     | -2---513  -6 |    ||  68 || A       |
RF Hairston Sr., J 26| .204/.237/.258  72     | .224/.263/.278  79     | -2---3-3 -11 |    ||  67 || A       |
1B Obradovich, J   28| .192/.250/.265  75     | .192/.250/.273  76     | -711-312  -9 |  - ||  67 || A       |
2B Heidemann, J    28| .206/.247/.258  74     | .188/.230/.240  69     | -24-----  -2 |  - ||  67 || A       |
CF Blessitt, I     28| .206/.247/.283  76     | .188/.230/.265  72     | -2---243  -5 |  - ||  67 || A       |
2B Gonzalez, F     28| .206/.247/.283  76     | .186/.220/.263  69     | -23--312  -5 |    ||  65 || A       |
C  Benton, B       20| .185/.210/.238  65     | .183/.200/.236  62     | 41------   2 |  - ||  65 || A       |
C  Butera, S       25| .186/.220/.241  67     | .186/.220/.241  67     | 31------  -3 |  - ||  64 || A       |
RF Alston, D       25| .217/.234/.262  71     | .219/.244/.279  75     | -1---1-3 -11 |  - ||  64 || A       |
RF Silverio, L     21| .239/.270/.309  83     | .219/.244/.281  75     | -1---1-1 -14 |    ||  62 || A       |
CF Loucks, S       21| .183/.200/.212  60     | .183/.200/.213  60     | -2---252  -2 | -  ||  58 || A       |
CF D. Wright, G    19| .183/.200/.228  62     | .183/.200/.228  62     | -1---343  -5 |    ||  57 || A       |
1B Barrios, J      21| .183/.200/.228  62     | .183/.200/.220  61     | -51--111 -11 | -- ||  50 || A       |
3B Hernandez, L    18| .183/.200/.212  60     | .166/.184/.195  55     | -2-2----  -6 | -  ||  50 || A       |
LF Mora, A         23| .183/.200/.234  62     | .166/.184/.217  57     | -1---2-1 -13 | +  ||  45 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Murakami, M     F   ML 34 |  8.7  2.5  2.2  0.4 | 162 293 | 102 112 |    || 112 |
SP Forster, T          ML 26 | 10.0  7.9  1.7  0.5 | 131 126 |  95  94 |  + || 103 |
SP Bethke, J           ML 31 | 10.3  5.6  1.4  0.3 |  79  52 | 115 100 |  - ||  99 |
SP Briles, N           ML 34 |  9.5  4.7  2.4  0.5 |  86 110 | 112 139 |  + || 102 |
SP Christenson, L      ML 24 | 10.3  4.7  1.3  0.5 |  81 108 | 114 205 |  + || 100 |
MR Hernandez, R    F   ML 37 |  9.7  1.7  2.5  0.4 | 100 339 |  98 119 |  + ||  85 |
MR Castro, B           ML 26 | 10.0  6.0  1.8  0.9 |  86 149 | 100 215 |    ||  83 |
SP Shea, S         F   ML 35 | 10.6  1.6  1.7  0.7 |  85  63 |  93 101 |    ||  90 |
SP McNally, D      F   ML 35 | 10.1  4.8  1.0  1.6 |  83  21 |  87  96 | ++ ||  85 |
SP Hands, B        F   ML 38 | 10.7  1.7  1.7  1.1 |  82  62 |  84  68 |  + ||  83 |
SP Stone, S        F  AAA 30 | 10.6  6.6  4.4  1.0 |  60 635 |  79  59 | +  ||  72 |
SP Welch, B         2 AAA 21 | 11.5  3.3  5.1  2.5 |  51     |  51     | ++ ||  51 |
MR Lines, D        F   ML 39 | 13.9  3.4  3.5  1.1 |  51  51 |  50  27 |    ||  43 |
SP Owchinko, B        AAA 23 | 13.3  3.4  5.4  2.5 |  44     |  43     |  - ||  42 |
MR Kerrigan, J        AAA 24 | 13.7  2.8  6.4  2.0 |  43     |  43     | -  ||  37 |
MR Saucier, K         AAA 21 | 13.1  2.8  7.3  2.0 |  41     |  41     | -  ||  35 |
MR Schuler, D          AA 24 | 14.4  3.4  3.7  3.2 |  41     |  40     | -- ||  35 |
SP Leibrandt, C     5 AAA 21 | 14.7  2.1  6.6  2.3 |  38     |  37     | ++ ||  38 |
SP Smithson, M      1 AAA 23 | 15.3  2.8  5.6  3.1 |  35     |  35     |  - ||  35 |
SP L. Smith, B         AA 23 | 15.4  1.3  6.0  3.5 |  32     |  35     | -  ||  32 |
MR Mohorcic, D         AA 22 | 15.8  1.3  6.7  2.9 |  32     |  33     | -  ||  29 |
MR Tufts, B             A 22 | 15.8  4.5  6.7  2.8 |  33     |  33     |  - ||  29 |
SP Botting, R          AA 23 | 15.6  4.0  6.4  3.2 |  36     |  32     | -- ||  31 |
SP Hurst, B            AA 20 | 15.8  3.0  7.4  2.9 |  36     |  30     | ++ ||  32 |
MR Stanfield, K         A 22 | 15.0  3.2  7.3  3.4 |  35     |  31     | -- ||  28 |
MR Rineer, J            A 23 | 15.2  3.8  7.7  3.5 |  32     |  31     |    ||  28 |
SP Robbins, B          AA 18 | 15.7  3.0  8.9  3.7 |  29     |  29     |  - ||  29 |
SP Gaff, B              A 19 | 17.5  2.2  8.1  2.7 |  28     |  29     |    ||  27 |
MR Shirley, S           A 21 | 16.7  4.2  8.7  2.9 |  31     |  28     |  - ||  25 |
SP Puleo, C         7  AA 23 | 16.9  2.3  9.1  3.0 |  28     |  28     |    ||  27 |
SP Straker, L           A 18 | 17.7  1.4  8.5  3.6 |  25     |  27     |    ||  26 |

(25) ML         (30) AAA        (30) AA         (28) A          (0) DL         
Bench, J        Almon, B        Bernhardt, J    Allietta, B                     
Bethke, J       Armbrister, E   Bevacqua, K     Alston, D                       
Briles, N       Brown, L        Botting, R      Ashby, A                        
Castro, B       Chambliss, C    Browning, K     Barrios, J                      
Christenson, L  Crosby, E       Bulling, B      Benton, B                       
Crawford, W     DaVanon, J      Burke, G        Blessitt, I                     
Forster, T      Doyle, J        Clemons, L      Butera, S                       
Garner, P       Fuller, J       Cruz, H         D. Wright, G                    
Hands, B        Gates, J        Davis, D        Detherage, B                    
Hernandez, R    Heise, B        Dusan, G        Down, R                         
James, A        Herndon, L      Gardner, A      Espy, D                         
Jones, D        Jorgensen, M    Grabarkewitz, B Gaff, B                         
Kennedy, J      Kerrigan, J     Holmberg, D     Gonzalez, F                     
Lines, D        Lachemann, R    Hurst, B        Guerrero, P                     
Maloof, J       Leibrandt, C    L. Smith, B     Hairston Sr., J                 
Manuel, C       Look, B         Lampard, K      Heidemann, J                    
Marcano, B      Nolan, J        Lezcano, S      Hernandez, L                    
McNally, D      Owchinko, B     Mohorcic, D     Loucks, S                       
Mendez, R       Phillips, T     Puleo, C        Mora, A                         
Moreland, K     Randle, L       Robbins, B      Nelson, J                       
Murakami, M     Saucier, K      Rockett, P      Obradovich, J                   
Newman, J       Smithson, M     Schuler, D      Office, R                       
Shea, S         Stone, S        Skaggs, D       Rineer, J                       
Szotkiewicz, K  Strain, J       Staiger, R      Shirley, S                      
Woods, A        Terrell, J      Stinson, B      Silverio, L                     
                Ward, C         Szymanski, C    Stanfield, K                    
                Welch, B        Tepedino, F     Straker, L                      
                Williams, J     Walker, C       Tufts, B                        
                Wilson, W       Whitfield, T                                    
                Wynegar, B      de la Rosa, J                                   
Total:113 (target 70-75)
Balance:82/31 = 2.645 (ideal: 1.273)

  ML -> AAA  1B Rene Lachemann
  ML -> AAA  SS Jerry DaVanon
  ML -> AAA  1B John Fuller
 AAA -> ML   LF Al Woods
 AAA -> ML   3B Bobby Marcano
 AAA -> ML   RF Art James
 AAA -> AA    C Bob Stinson
 AAA -> AA    C Dave Skaggs
 AAA -> AA   CF Hector Cruz
 AAA -> AA   LF Carl Szymanski
  AA -> AAA  2B Jeff Doyle
  AA -> AAA  2B Joe Gates
  AA -> AAA  MR Kevin Saucier
  AA -> A     C Alan Ashby
  AA -> A    RF Rick Down
  AA -> A    3B Pedro Guerrero
  AA -> A     C Bob Allietta
   A -> AA   1B Jesus de la Rosa
   A -> AA   SP Charlie Puleo
   A -> AA   RF Lance Clemons
   A -> AA   LF Dick Davis

SP
Masanori Murakami
Terry Forster
Nelson Briles
Larry Christenson
Jim Bethke

MR
Dave McNally
Bill Hands
Dick Lines

SU
Bill Castro
Steve Shea

CL
Ramon Hernandez

NONE


BP Ability: 95

--- Slow Hook ---
Masanori Murakami
Terry Forster
Nelson Briles
Larry Christenson
Jim Bethke

vs RHP
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Manuel, C       (D) Moreland, K     |1B| ( 1) Moreland, K    
2B| Mendez, R       (D)                 |2B| ( 1) Marcano, B     
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| Szotkiewicz, K  (D) Marcano, B      |SS| ( 1) Marcano, B     
LF| Crawford, W     (D) Woods, A        |LF| ( 1) Moreland, K    
CF| Kennedy, J      (D)                 |CF| ( 1) James, A       
RF| Maloof, J       (D) James, A        |RF| ( 1) Jones, D       

vs RHP+DH
 C| Bench, J        (D)                 | C| ( 1) Newman, J      
1B| Crawford, W     (D) James, A        |1B| ( 1) Jones, D       
2B| Mendez, R       (D)                 |2B| ( 1) Marcano, B     
3B| Garner, P       (D)                 |3B| ( 1) Marcano, B     
SS| Szotkiewicz, K  (D) Marcano, B      |SS| ( 1) Marcano, B     
LF| Moreland, K     (D) Woods, A        |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) James, A       
RF| Maloof, J       (D) James, A        |RF| ( 1) Jones, D       
DH| Manuel, C       (D)                 |DH| ( 1) Jones, D       

vs LHP
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Newman, J       (D) Moreland, K     |1B| ( 1) Szotkiewicz, K 
2B| Marcano, B      (D)                 |2B| ( 1) Kennedy, J     
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| Mendez, R       (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Jones, D        (D) Woods, A        |LF| ( 1) Woods, A       
CF| James, A        (D)                 |CF| ( 1) Kennedy, J     
RF| Maloof, J       (D) Kennedy, J      |RF| ( 1) Woods, A       

vs LHP+DH
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Maloof, J       (D)                 |1B| ( 1) Szotkiewicz, K 
2B| Marcano, B      (D)                 |2B| ( 1) Kennedy, J     
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| Mendez, R       (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Woods, A        (D)                 |LF| ( 1) Moreland, K    
CF| James, A        (D)                 |CF| ( 1) Kennedy, J     
RF| Jones, D        (D) Kennedy, J      |RF| ( 1) Moreland, K    
DH| Newman, J       (D)                 |DH| ( 1) Szotkiewicz, K 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Maloof, J        RF L Maloof, J        LF R Jones, D         RF R Jones, D        
2. 1B L Manuel, C        DH L Manuel, C        1B R Newman, J        DH R Newman, J       
3. CF L Kennedy, J       CF L Kennedy, J        C R Bench, J          C R Bench, J        
4. SS L Szotkiewicz, K   1B L Crawford, W      2B R Marcano, B       2B R Marcano, B      
5. LF L Crawford, W      SS L Szotkiewicz, K   RF L Maloof, J        1B L Maloof, J       
6. 3B R Garner, P        3B R Garner, P        3B R Garner, P        3B R Garner, P       
7. 2B R Mendez, R        LF R Moreland, K      SS R Mendez, R        SS R Mendez, R       
8.  C R Bench, J         2B R Mendez, R        CF L James, A         LF L Woods, A        
9.  P                     C R Bench, J          P                    CF L James, A        

--- Bunt for Hit ---

--- Stealing ---
 C Johnny Bench              30|  C :  91      29  11 : 131 |    :                 :   0 |   3 | 134 | 94---213 |  F    $760k   |  $1.87M: $3.91M |   p98 | Cleveland Indians    | **^
2B Roberto Mendez            31| 2B :  94      15  19 : 128 |    :                 :   0 |   2 | 130 | -3828--- |       $3.5M e |  $3.23M: $6.75M |  p737 | Cleveland Indians    | **^

 C: 109
1B:  86
2B:  90
3B: 104
SS: 106
LF:  88
CF:  97
RF:  88
DH:  84

SP:  51
MR:  44

1E | 124 (114-137) | 130 (120-143) 118/143 |   6/  6 || 117 (108-163) | 123 (114-169) 112/135 |  30/ 30
1M | 106 (102-109) | 112 (108-115) 102/123 |   6/  6 || 105 ( 96-112) | 111 (102-118) 101/122 |  30/ 30
1L |  94 ( 91-101) | 100 ( 97-107)  91/110 |   8/  8 ||  92 ( 83-103) |  99 ( 89-121)  90/109 |  40/ 40
2E |  87 ( 83- 90) |  93 ( 89- 96)  85/102 |  10/ 10 ||  83 ( 80- 95) |  89 ( 86-101)  81/ 98 |  50/ 50
2L |  81 ( 79- 83) |  87 ( 85- 89)  79/ 96 |  10/ 10 ||  79 ( 74- 87) |  85 ( 81- 93)  78/ 94 |  50/ 50

 1 | 106 ( 91-137) | 112 ( 97-143) 102/123 |  20/ 20 || 103 ( 83-163) | 110 ( 89-169) 100/121 | 100/100
 2 |  83 ( 79- 90) |  89 ( 85- 96)  81/ 98 |  20/ 20 ||  82 ( 74- 95) |  88 ( 81-101)  80/ 97 | 100/100
 3 |  75 ( 71- 79) |  81 ( 77- 85)  74/ 89 |  20/ 20 ||  73 ( 64- 82) |  79 ( 70- 88)  72/ 87 | 100/100
 4 |  68 ( 66- 70) |  74 ( 72- 76)  67/ 81 |  20/ 20 ||  63 ( 56- 76) |  70 ( 62- 82)  63/ 77 | 100/100
 5 |  63 ( 58- 66) |  69 ( 64- 72)  63/ 76 |  20/ 20 ||  55 ( 52- 66) |  61 ( 58- 72)  56/ 67 | 100/100
 6 |  55 ( 55- 57) |  61 ( 61- 65)  55/ 67 |  20/ 20 ||  52 ( 42- 58) |  58 ( 48- 72)  53/ 64 | 100/100
 7 |  49 ( 46- 54) |  55 ( 52- 65)  50/ 61 |  20/ 20 ||  43 (-16- 55) |  50 (  2- 80)  45/ 55 | 100/100
 8 |  44 ( 38- 46) |  50 ( 44- 60)  46/ 55 |  20/ 20 ||  40 (-16- 46) |  47 (-30-105)  42/ 51 |  50/ 50
 9 |  27 (-16- 37) |  34 (  2- 43)  31/ 37 |   8/  8 || -16 (-16- 37) |   3 (  2- 43)   3/  4 |  17/ 17

MR Hernandez, R    37|   7,550,000            
SP Hands, B        38|   5,330,000            
SP Murakami, M     34|   4,630,000            
CF Kennedy, J      31|   4,290,000   4,290,000
SS Mendez, R       31|   3,500,000   3,500,000
SP Shea, S         35|   2,910,000            
SP Forster, T      26|   2,857,143   2,857,143
SP Briles, N       34|   2,750,000   2,750,000
LF Crawford, W     31|   2,450,000            
MR Lines, D        39|   2,190,000            
LF Randle, L       29|   1,830,000            
CF Maloof, J       28|   1,710,000   1,710,000
 C Lachemann, R    33|   1,540,000   1,540,000
SS DaVanon, J      32|     940,000     940,000
SS Garner, P       29|     778,571            
 C Bench, J        30|     760,000            
SP McNally, D      35|     752,000            
SP Bethke, J       31|     680,000     680,000
DH Manuel, C       34|     600,000     600,000
SS Szotkiewicz, K  31|     540,000            
SS Marcano, B      27|     521,429            
3B Williams, J     34|     474,300     474,300
 C Look, B         35|     378,900            
SP Christenson, L  24|     350,000     350,000
3B Heise, B        31|     350,000     350,000
MR Castro, B       26|     300,000     300,000
 C Newman, J       29|     300,000     300,000
SP Stone, S        30|     300,000            
SS Crosby, E       29|     300,000     300,000
 C Moreland, K     24|     300,000     300,000
 C Skaggs, D       27|     300,000     300,000
3B Fuller, J       28|     300,000     300,000
LF Jones, D        27|     300,000     300,000
CF James, A        25|     300,000     300,000
---------------------------------------------
                     |  53,362,343  22,591,443
               $/Repl|      97,912      80,111
          $ Available|  39,234,123  77,592,166
           Max $/Repl|     169,901     355,261
---------------------------------------------

--- Extensions ---
SP Masanori Murakami         34| SP :     112      61 : 173 |    :                 :   0 |  -2 | 171 |          |  F   $4.63M   | $10.36M:$21.67M |  p143 | Cleveland Indians    | ***^
 C Johnny Bench              30|  C :  91      29  11 : 131 |    :                 :   0 |   3 | 134 | 94---213 |  F    $760k   |  $1.87M: $3.91M |   p98 | Cleveland Indians    | **^
MR Steve Shea                35| SP :      90      39 : 129 |    :                 :   0 |  -6 | 123 |          |  F   $2.91M   |  $6.63M:$13.86M | p2194 | Cleveland Indians    | ***
3B Bobby Marcano             27| 2B :  93       8  11 : 112 |    :                 :   0 |   6 | 118 | -2655--- |  F  $521.4k   |  $1.87M: $3.91M | p1316 | Cleveland Indians    | **
3B Phil Garner               29| 2B :  97       4  11 : 112 |    :                 :   0 |   4 | 116 | -2565--- |  F  $778.6k   |  $1.87M: $3.91M |  p817 | Cleveland Indians    | **^
MR Dave McNally              35| SP :      85      34 : 119 |    :                 :   0 |  -6 | 113 |          |  F    $752k   |  $5.78M:$12.08M | p1581 | Cleveland Indians    | ***^
SS Ken Szotkiewicz           31| SS : 103       5   2 : 110 |    :                 :   0 |   2 | 112 | -2--4--- |  F    $540k   | $339.8k:$710.5k | p1968 | Cleveland Indians    | **^
1B Willie Crawford           31| RF : 108     -14   7 : 101 |    :                 :   0 |   2 | 103 | -2---1-1 |  F   $2.45M   |  $1.19M: $2.49M |  p281 | Cleveland Indians    | **^
 C Bruce Look                35|  C :  93      16   0 : 109 |    :                 :   0 |  -6 | 103 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
MR Ramon Hernandez           37| MR :      85      35 : 120 |    :                 :   0 | -20 | 100 |          |  F   $7.55M   |  $5.95M:$12.43M | p1005 | Cleveland Indians    | ****
MR Steve Stone               30| SP :      72      21 :  93 |    :                 :   0 |   3 |  96 |          |  F    $300k   |  $3.57M: $7.46M | p1180 | Cleveland Indians    | **^
SP Bill Hands                38| SP :      83      32 : 115 |    :                 :   0 | -30 |  85 |          |  F   $5.33M   |  $5.44M:$11.37M |  p935 | Cleveland Indians    | **^
LF Lenny Randle              29| 1B :  95     -15  -6 :  75 |    :                 :   0 |   4 |  79 | -1---1-- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
MR Dick Lines                39| MR :      43      -1 :  43 |    :                 :   0 | -42 |   1 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Arbitration ---
SP Terry Forster             26| SP :     103      52 : 155 | SP :     129      60 : 189 |   6 | 195 |          |      $2.86M a |  $8.83M:$18.47M |  p738 | Cleveland Indians    | ***^
SP Larry Christenson         24| SP :     100      49 : 149 | SP :     101      33 : 134 |   6 | 155 |          |       $350k a |  $8.33M:$17.41M |  p466 | Cleveland Indians    | *^
 C Keith Moreland            24|  C :  95      16   2 : 114 |  C : 106      16  25 : 147 |   6 | 153 | 74-5-514 |       $300k a | $339.8k:$710.5k |  p729 | Cleveland Indians    | ++++-
MR Bill Castro               26| SP :      83      32 : 115 | SP :      94      25 : 119 |   6 | 125 |          |       $300k a |  $5.44M:$11.37M |  p404 | Cleveland Indians    | ***^
 C Dave Skaggs               27|  C :  81      22  -6 :  96 |    :                 :   0 |   6 | 102 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
 C Jeff Newman               29|  C :  97       4  -8 :  94 |    :                 :   0 |   4 |  98 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
