  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.560000000000017, 0.10700000000000004])
act: 44180


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 6079/14835 0.291/0.709
Pitching: 9851/10808 0.477/0.523

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09021331337509168, RandomForest(...)), (0.08041049080368756, Isotonic(...)), (0.09036177246538946, Huber(...)), (0.08912687370924814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  7.]Coefficients: [0.14820102]Intercept: 0.1602626746257785Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08864586722528993, RandomForest(...)), (0.07355873976518908, Isotonic(...)), (0.09032209894120462, Huber(...)), (0.08939610862220033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  4. 13. 11.  0.  0.]Coefficients: [0.05792034]Intercept: 0.009056226343904017Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0632860086352884, RandomForest(...)), (-0.04686636743826985, Isotonic(...)), (0.003835338285538059, Huber(...)), (-0.0416450074883443, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00057799  0.00487385 -0.00687039  0.00073701 -0.00284107  0.00097693  0.01473492]Intercept: -0.00096716565680962Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025442439598207394, RandomForest(...)), (0.012535299103998013, Isotonic(...)), (0.021995194871195167, Huber(...)), (0.026010478093326312, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.30198005e-05 -3.51189671e-05 -4.94019118e-05  4.15734210e-04  4.74675993e-05]Intercept: 0.004016228436917416Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.38537480152750664, RandomForest(...)), (0.3816943181967251, Isotonic(...)), (0.38965944884686293, Huber(...)), (0.38792832352822876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 235.   0.  12.]Coefficients: [0.01106871 0.00961721 0.11426866]Intercept: 0.014617272194358434Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44074054337167584, RandomForest(...)), (0.33486497971641915, Isotonic(...)), (0.4534704273568335, Huber(...)), (0.44720908200795534, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-4.50427070e-03 -3.92166579e-02  4.22107092e-02  3.84621360e-02  4.27360835e-02 -3.33931728e-01  1.40854417e-04]Intercept: 0.3531470569006268Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14418002721696, RandomForest(...)), (0.15775208254974893, Isotonic(...)), (0.14567529281167035, Huber(...)), (0.1463084314230424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18063225115473647, RandomForest(...)), (0.1880280292348077, Isotonic(...)), (0.21064362508487777, Huber(...)), (0.2135290680581291, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  1.  7.  0.  4.]Coefficients: [-0.00011989 -0.00088599]Intercept: 0.10703329431025727Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636794163994679, RandomForest(...)), (0.1585744089505874, Isotonic(...)), (0.192465261325195, Huber(...)), (0.1965882129318106, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [ 2.76722402e-06 -9.10819460e-04  1.18492662e-04]Intercept: 0.08761127837399213Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2972274220221003, RandomForest(...)), (0.2979587629218365, Isotonic(...)), (0.3320406472591317, Huber(...)), (0.344817314838618, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   3. 159.   4.   0.   2.]Coefficients: [ 0.00019828 -0.00175902]Intercept: 0.1761540705494652Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25228355184644347, RandomForest(...)), (0.22374324747466412, Isotonic(...)), (0.22087676174237023, Huber(...)), (0.22287171154812688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.   9.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 14) 103 |  33  56  73  84  87  94 101 105 126 167
             Doubles |  95 (  2)  97 |  91  92  93  94  94  95  96  97  98 100
            Homeruns |  91 ( 10) 101 |  69  71  75  77  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  96  96  95  95  94  93
           Endurance |  95 (  0)  95 | 

CF Agbayani, B     25| .344/.413/.528 122 116 | .344/.410/.505 120 112 | -2---484  12 | ++ || 132 || ML    1 |
SP Youmans, F      F  AAA 33 | 11.1  8.3  5.3  0.2 |  80     |  92     |    |  87/ 76 ||  87 ||
MR Wohlers, M         AAA 27 | 10.4  7.8  3.8  0.9 |  90     |  98     | ++ |  26/ 83 ||  83 ||
MR Benitez, A       8 AAA 24 | 10.2  8.9  3.0  1.7 |  87  41 |  95  52 | ++ |  45/ 80 ||  80 ||
SP Kuroda, H        2 AAA 22 | 11.3  5.2  2.8  1.7 |  72     |  82     |  + |  79/ 68 ||  79 ||
MR Costello, J     F   ML 36 | 10.7  8.0  4.5  0.6 |  84 101 |  93  98 |  - |  44/ 78 ||  78 ||
MR Leiper, D           ML 34 | 12.0  5.9  3.4  1.1 |  79 103 |  75  47 |  - |  21/ 66 ||  66 ||
SP Pavano, C        3 AAA 21 | 12.2  4.0  3.6  2.2 |  59     |  69     |  + |  64/ 57 ||  64 ||
SP Moehler, B          AA 25 | 12.1  2.9  3.6  2.8 |  60     |  64     |  - |  61/ 54 ||  61 ||
MR Fox, C             AAA 26 | 11.5  4.1  5.1  1.7 |  69     |  69     |    |  19/ 60 ||  60 ||
SP Jimenez, J          AA 23 | 12.6  4.2  5.0  2.3 |  56     |  58     |  - |  56/ 50 ||  56 ||
SP Brower, J           AA 24 | 12.6  6.3  5.1  2.5 |  57     |  57     |    |  55/ 49 ||  55 ||
SP Springer, D         AA 32 | 12.8  4.2  5.4  3.0 |  51     |  55     |  - |  53/ 47 ||  53 ||
MR Holtz, M         T  AA 24 | 12.2  8.6  4.9  2.2 |  60     |  60     |    |  16/ 52 ||  52 ||
SP Watson, A           AA 26 | 13.1  4.2  5.2  3.4 |  52     |  52     | -  |  51/ 45 ||  51 ||
SP DuBose, E            A 21 | 13.0  3.7  6.1  3.0 |  51     |  51     |  - |  50/ 44 ||  50 ||
SP Chacon, S        9   A 19 | 13.1  4.3  6.2  3.3 |  45     |  50     |    |  48/ 42 ||  48 ||
MR Kolb, D             AA 22 | 14.3  3.8  6.3  1.9 |  43     |  54     | +  |  25/ 44 ||  44 ||
SP Reitsma, C           A 19 | 15.4  3.8  4.6  3.5 |  42     |  46     |    |  44/ 39 ||  44 ||
MR Williams, T         AA 26 | 13.6  4.7  7.4  2.5 |  44     |  49     |  - |  13/ 42 ||  42 ||
SP Stark, D             A 22 | 14.1  4.4  6.0  3.6 |  38     |  48     |  - |  42/ 39 ||  42 ||
SP Penny, B         7   A 19 | 16.2  4.0  6.3  3.3 |  40     |  40     |    |  40/ 35 ||  40 ||
SP Carlyle, B           A 19 | 16.3  4.8  6.4  3.5 |  39     |  40     |    |  39/ 35 ||  39 ||
MR Williams, R          A 21 | 17.3  5.0  8.6  3.6 |  34     |  34     |  - |   9/ 29 ||  29 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Batista, M      26 | SP Bones, R        28 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bystrom, M      38 | SP Jackson, D      35 | SP Jimenez, J      23 | SP Chacon, S       19 |                       |
 SP Dopson, J       33 | SP Kuroda, H       22 | SP Moehler, B      25 | SP DuBose, E       21 |                       |
 SP K. Davis, J     34 | SP Pavano, C       21 | SP Springer, D     32 | SP Penny, B        19 |                       |
 SP Oliveras, F     34 | MR Benitez, A      24 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 MR Costello, J     36 | MR Fox, C          26 | MR Holtz, M        24 | SP Stark, D        22 |                       |
 MR Leiper, D       34 | MR Wohlers, M      27 | MR Kolb, D         22 | MR Williams, R     21 |                       |
 MR Olin, S         31 | MR Youmans, F      33 | MR Williams, T     26 |  C Castro, R       21 |                       |
 MR Reed, R         32 |  C Diaz, E         24 |  C Spehr, T        30 |  C Hall, T         21 |                       |
 MR Wickman, B      28 |  C Orton, J        31 | 1B Brede, B        25 | 1B Mientkiewicz, D 22 |                       |
 CL Beck, R         28 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 2B Garcia, J       23 |                       |
  C Ausmus, B       28 | 1B Hansen, D       28 | SS Castro, J       24 | 3B Selby, B        26 |                       |
  C Dorsett, B      36 | 2B Menechino, F    26 | SS McKnight, J     34 | LF Kieschnick, B   24 |                       |
  C Leyritz, J      33 | 3B Bellinger, C    28 | LF Martinez, M     26 | CF Bocachica, H    21 |                       |
  C Salas, M        36 | 3B Fryman, T       28 | CF T. McLemore, M  32 | CF Kotsay, M       21 |                       |
 1B Mack, S         33 | SS Ledesma, A      25 | RF Amaro Jr., R    32 | CF Matos, L        18 |                       |
 1B Neel, T         31 | LF Glanville, D    26 | RF Benitez, Y      24 | RF Hollins, D      22 |                       |
 2B Buechele, S     35 | LF Young, M        37 | RF Jose, F         32 | RF Tatis Sr., F    22 |                       |
 2B Naehring, T     30 | CF Whiten, M       30 | RF Peltier, D      28 |                       |                       |
 3B Sabo, C         35 | RF Abner, S        30 |                       |                       |                       |
 SS Gutierrez, R    27 |                       |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> AAA  LF Doug Glanville
 AAA -> ML   3B Chris Sabo
 AAA -> AA   SP Brian Moehler
 AAA -> A    CF Mark Kotsay
  AA -> AAA  SP Carl Pavano
  AA -> AAA  3B Travis Fryman
   A -> AAA  CF Mark Whiten
   A -> AA   SS Juan Castro

SP
Marty Bystrom
John Dopson
Miguel Batista
Francisco Oliveras
John K. Davis

LR
Rick Reed

MR
John Costello
Dave Leiper

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 164
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Neel, T         (D)                 |LF| ( 1) Barfield, J    
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Sabo, C        
