  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 48859


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6767/17286 0.281/0.719
Pitching: 12032/11745 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09207883617205648, RandomForest(...)), (0.0990677175202664, Isotonic(...)), (0.10526276229341096, Huber(...)), (0.10586240613304843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  3.  7.  8.]Coefficients: [0.0016787]Intercept: 0.14995426836633124Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06236525236481908, RandomForest(...)), (0.0639340014874709, Isotonic(...)), (0.07855980292508857, Huber(...)), (0.07409452136145955, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  3. 13. 10.  0.  1.]Coefficients: [0.05105633]Intercept: 0.02031930030064072Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.014918033503411846, RandomForest(...)), (0.005694096031795344, Isotonic(...)), (0.03556955491873252, Huber(...)), (-0.004711068870588725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 29.]Coefficients: [0.0145422]Intercept: 0.0012122990716460639Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06822588061844803, RandomForest(...)), (0.06783353032833805, Isotonic(...)), (0.06180149066371728, Huber(...)), (0.06112428177799863, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.094 0.101 0.805]
-- Walks
Selected: LinearScores: [(0.36246390884580837, RandomForest(...)), (0.35096668830223576, Isotonic(...)), (0.3639558181043845, Huber(...)), (0.36449588248207565, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 211.   0.  10.]Coefficients: [ 0.00012867  0.00010012  0.00100826 -0.00010137]Intercept: 0.010066815434757084Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42764300778905234, RandomForest(...)), (0.42229417206608416, Isotonic(...)), (0.4463442658764449, Huber(...)), (0.44932622614951473, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 313.  10.]Coefficients: [-4.29630874e-05 -3.50343702e-04  2.09558868e-04  5.60247586e-04  3.80984857e-04 -4.79630174e-03  4.45031719e-05]Intercept: 0.4421071043074484Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20646320584897837, RandomForest(...)), (0.1837460915104158, Isotonic(...)), (0.1856293407563413, Huber(...)), (0.18061288421063468, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.454 0.383 0.164]
-- Doubles
Selected: LinearScores: [(0.2000741206935274, RandomForest(...)), (0.2077507818624631, Isotonic(...)), (0.23000599433987157, Huber(...)), (0.23034852364353686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012843 -0.0009109 ]Intercept: 0.11079938336808427Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23067164954788785, RandomForest(...)), (0.22418170045396224, Isotonic(...)), (0.2426507526479151, Huber(...)), (0.25416066844953905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.40102529e-06 -9.31599595e-04  9.07827878e-05]Intercept: 0.09272191612799742Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.26545109972812847, RandomForest(...)), (0.2680462716631292, Isotonic(...)), (0.3052644117959193, Huber(...)), (0.31998889602080927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 113.   2.   0.   1.]Coefficients: [-5.87277309e-05  1.27727931e-04 -1.87064611e-05 -1.78629798e-03  1.19120241e-04 -1.02968953e-03]Intercept: 0.1869410597978265Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2791141301362442, RandomForest(...)), (0.2562061548311983, Isotonic(...)), (0.24662462983802044, Huber(...)), (0.23284552863787197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 44.  49.   7.   4.   1. 134.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  8) 106 |  73  78  82  87  92  96 100 103 108 113
             Doubles |  99 (  1) 100 |  95  96  97  98  99 100 101 100 101 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  99 100 101 101 103 102 106 106
               Walks |  99 (  4) 103 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 101 101 101 101 101 101 101 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-13)  94 |  90  92  92  97  99 107 105  94  99 133
                Hits |  97 (  4) 101 |  96  97  98  98  95  98 106 102 102 126
             Doubles | 104 (  3) 107 |  98  99 100 102 103 105 106 107 109 111
            Homeruns |  99 ( 12) 111 |  73  75  79  82  86  90  96 101 107 115
               Walks |  96 ( 20) 116 |  58  63  69  76  82  90  98 108 118 131
          Strikeouts |  96 (  4) 100 |  99  98  98  97  96  97  96 105 100  98
     Groundball Pct. | 105 ( -1) 104 | 108 107 107 106 105 105 104 104 103 102
           Endurance | 100 ( 11) 111 | 

CF Agbayani, B     26| .337/.407/.521 120 122 | .336/.406/.528 121 117 | -2---484  12 | ++ || 133 || DL  I   |
RF Melvin Nieves             26| RF :  86      -1  -7     :  79 | 1B :  92       0  -7  -1     :  84 |   6 |  90 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
SP Andy Pettitte             26| SP :      82     -13     :  69 | SP :     101     -26   8     :  83 |   6 |  89 |          |               |        :        | p1169 | Baltimore Orioles    | *
3B Joe Crede                 20| 3B :  66       1 -24     :  43 | 3B :  91       1 -12   1     :  82 |   6 |  88 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
3B Brandon Inge              21| DH :  77       0 -17     :  60 | DH :  89       0  -3  -4     :  82 |   6 |  88 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
 C Rod Barajas               23| 1B :  77       4 -13     :  68 | 1B :  87       4 -10  -2     :  80 |   6 |  86 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SS Rey Ordonez               27| SS :  74      13  -8     :  79 | SS :  80      13 -20   0     :  72 |   6 |  85 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
SS Hiromi Matsunaga          37| DH :  99       0   5     : 104 |    :                         :   0 | -20 |  84 | -2141--- |         $3Mx2 |   $718k: $1.56M | p1839 | Baltimore Orioles    | **
SP Brad Woodall              29| SP :      86      -8     :  78 |    :                         :   0 |   4 |  82 |          |       $300k r |        :        | p1456 | Baltimore Orioles    | *^
SP Masato Yoshii             33| SP :      88      -7     :  81 |    :                         :   0 |   0 |  81 |          |               |        :        | p1144 | Baltimore Orioles    | *
LF Luis Polonia              34| LF :  87       0  -5     :  82 |    :                         :   0 |  -2 |  80 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
MR Mike Dunne                35| SP :      89      -5     :  84 |    :                         :   0 |  -6 |  78 |          |       $1.8Mx3 |        :        |  p452 | Baltimore Orioles    | ***^
1B Mike Hessman              20| 3B :  63       4 -24     :  44 | 3B :  84       4 -15  -3     :  71 |   6 |  77 | -416-5-1 |               |        :        |  p830 | Baltimore Orioles    | +++
2B Pedro Feliz               23| 2B :  70       8 -16     :  62 | 2B :  82       8 -17  -3     :  71 |   6 |  77 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
 C Mike Redmond              27|  C :  77      -1  -5     :  71 |  C :  72      -1 -17 -15     :  38 |   6 |  77 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
SP Jared Fernandez           26| SP :      82     -12     :  70 | SP :      89     -25  -4     :  60 |   6 |  76 |          |               |        :        |  p416 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      95       1     :  96 | SP :     142      19  49  17 : 227 |   6 | 233 |          |   4           | $143.6k:$312.3k |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 116       4  24     : 144 | CF : 119       4  22  29     : 173 |   6 | 179 | -2---355 |       $300k a |  $3.45M:  $7.5M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  85      15   5     : 104 | SS : 113      15   1  34   1 : 164 |   6 | 170 | -7368--- |   2           |   $718k: $1.56M |  p612 | Boston Red Sox       | +++++
SP Javier Vazquez            22| SP :      89      -5     :  84 | SP :     121      12  28     : 160 |   6 | 166 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
1B Travis Hafner             21| 1B :  88       3  -3     :  88 | 1B : 113       3   8  23     : 147 |   6 | 153 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C : 100       5  24  18 : 147 |  C : 105       5   7  23   2 : 142 |   6 | 153 | 7412-2-2 |       $300k r |  $6.03M:$13.12M |  p869 | Boston Red Sox       | **^
SP Kevin Millwood            23| SP :      99       5     : 104 | SP :     108      23  15     : 146 |   6 | 152 |          |   5           |   $718k: $1.56M |  p953 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  96       4   6     : 106 | 1B : 109       4  12  20     : 145 |   6 | 151 | -614-311 |   8           | $861.6k: $1.87M |  p636 | Boston Red Sox       | +++++
DH Tim Salmon                30| RF : 117       2  27     : 146 |    :                         :   0 |   3 | 149 | -2---326 |  F   $7.79M   |  $3.88M: $8.43M | p1155 | Boston Red Sox       | *****
SS Omar Vizquel              31| SS : 105      15  25     : 146 |    :                         :   0 |   2 | 148 | -3448--- |      $3.78Mx4 |  $3.59M: $7.81M | p1076 | Boston Red Sox       | ***
LF Joe McEwing               25| SS :  94       8   7     : 109 | SS : 107       8   3  22     : 139 |   6 | 145 | -3556522 |               |  $1.01M: $2.19M | p1310 | Boston Red Sox       | +++-
1B Russell Branyan           22| 1B :  88       1  -4     :  85 | 1B : 109       1   4  18     : 132 |   6 | 138 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 101      13  18     : 132 |    :                         :   0 |   0 | 132 | -2---886 |      $3.69Mx3 |  $2.58M: $5.62M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              23| LF :  88       2  -3     :  87 | CF : 105       3   1  14     : 124 |   6 | 130 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  90       2   0     :  92 | LF : 105       2  -1  15     : 121 |   6 | 127 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
SS Mike Bordick              33| SS :  95      15  15     : 124 |    :                         :   0 |   0 | 124 | -3788--- |     $608.6k a |  $2.15M: $4.68M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  90       8   7     : 105 | 3B :  89       8  14   6     : 117 |   6 | 123 | -2271--- |               |  $1.01M: $2.19M |  p697 | Boston Red Sox       | +++
SP Jose J. Bautista          34| SP :     110      15     : 125 |    :                         :   0 |  -2 | 123 |          |      $2.75Mx2 |  $2.15M: $4.68M |   p70 | Boston Red Sox       | *
SP Johan Santana             19| MR :      42     -38     :   3 | SP :     103       1  10     : 114 |   6 | 120 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
1B Alex Cabrera              26| 1B :  81       0 -12     :  69 | 1B : 107       0 -12  15     : 109 |   6 | 115 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Quilvio Veras             27| SS :  92       4   1     :  97 | SS :  97       4  -2   8     : 106 |   6 | 112 | -3525244 |               | $143.6k:$312.3k | p1427 | Boston Red Sox       | **
2B Jose Vizcaino             30| SS :  99       3   7     : 109 |    :                         :   0 |   3 | 112 | -4445212 |  F    $2.2M   |  $1.01M: $2.19M | p1313 | Boston Red Sox       | ***
SP Joey Hamilton             28| SP :      95       1     :  96 | SP :     112     -27  19     : 104 |   5 | 109 |          |       $300k a | $143.6k:$312.3k |  p613 | Boston Red Sox       | **
RF Preston Wilson            24| DH :  82       0 -12     :  70 | DH : 101       0  -7   8     : 102 |   6 | 108 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
3B Bret Boone                29| DH :  99       0   5     : 104 |    :                         :   0 |   4 | 108 | -2221212 |       $300k a |   $718k: $1.56M |  p293 | Boston Red Sox       | **
SP Todd Stottlemyre          33| SP :     101       7     : 108 |    :                         :   0 |   0 | 108 |          |       $350k a |  $1.01M: $2.19M | p1025 | Boston Red Sox       | *^
1B Steve Cox                 23| LF :  80      -1 -13     :  66 | DH : 100       0  -7   7     : 101 |   6 | 107 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
 C Wiki Gonzalez             24|  C :  77       2  -1     :  78 |  C :  97       2 -12  13     : 101 |   6 | 107 | 61------ | I             |        :        |  p477 | Boston Red Sox       | +++-
1B Jose Offerman             29| 1B :  94       4   4     : 101 |    :                         :   0 |   4 | 105 | -6453--- |       $300k a | $574.4k: $1.25M | p1110 | Boston Red Sox       | *
SP Jose Lima                 25| SP :      96       2     :  98 | SP :      87      -3  -6     :  77 |   6 | 104 |          |       $300k r | $287.2k:$624.6k |  p870 | Boston Red Sox       | +++-
 C Scott Hatteberg           28|  C :  90      -2   7   2 :  97 | 1B :  97       2  -7   6     :  99 |   5 | 104 | 55---213 |               |  $1.29M: $2.81M |  p643 | Boston Red Sox       | *
LF Darryl Hamilton           33| LF :  97      -1   4     : 100 |    :                         :   0 |   0 | 100 | -2---423 |               | $574.4k: $1.25M |  p619 | Boston Red Sox       | **
RF Lyle Mouton               29| RF :  92       1   1     :  94 |    :                         :   0 |   4 |  98 | -1---3-5 |               | $143.6k:$312.3k | p1084 | Boston Red Sox       | *
1B Lenny Harris              33| DH :  96       0   2     :  98 |    :                         :   0 |   0 |  98 | -1------ |         $1Mx2 | $287.2k:$624.6k |  p398 | Boston Red Sox       | *^
SP Russ Ortiz                24| SP :      84     -10     :  74 | SP :      93      -2   0     :  91 |   6 |  97 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
CL Eddie Guardado            27| MR :      87       1     :  89 | MR :      95     -33   6     :  67 |   6 |  95 |          |  F   $2.29M   | $143.6k:$312.3k |  p785 | Boston Red Sox       | ****
LF Jerome Walton             33| LF :  86       4  -2     :  88 |    :                         :   0 |   0 |  88 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | *^
3B Jeff Frye                 32| DH :  89       0  -5     :  84 |    :                         :   0 |   1 |  85 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      59     -23     :  36 | MR :      84      -1  -4     :  78 |   6 |  84 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
SP Wilson Alvarez            28| SP :      86      -8     :  78 | SP :      86     -36  -7     :  43 |   5 |  83 |          | I     $995k a |        :        |   p44 | Boston Red Sox       | *
2B Marlon Anderson           24| CF :  77       5 -14     :  68 | CF :  85       5 -12  -4     :  75 |   6 |  81 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
CF Curtis Pride              29| LF :  83       1  -8     :  76 |    :                         :   0 |   4 |  80 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      83      -2     :  81 |    :                         :   0 |  -2 |  79 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
2B Keith Ginter              22| 2B :  73       8 -14     :  67 | 2B :  80       8 -11  -5     :  72 |   6 |  78 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
2B Mike Mordecai             30| 1B :  83       1 -10     :  75 |    :                         :   0 |   3 |  78 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
 C Todd Pratt                31| 1B :  83       0 -11     :  73 |    :                         :   0 |   2 |  75 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
MR Jeremy Hernandez          32| MR :      80      -5     :  74 |    :                         :   0 |   1 |  75 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***^
1B Geronimo Berroa           33| DH :  84       0 -10     :  74 |    :                         :   0 |   0 |  74 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
SP Steve Woodard             23| MR :      43     -37     :   7 | SP :      92     -27  -1     :  65 |   6 |  71 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Kyle Lohse                19| MR :      35     -43     :  -8 | SP :      79      -6 -14     :  59 |   6 |  65 |          |               |        :        | p1013 | Boston Red Sox       | +++-

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     201     100  70 : 370 |    :                         :   0 |   4 | 374 |          |  F   $1.38M   | $24.27M:$52.78M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      12  37  23 : 193 | CF : 122      12  28  40  15 : 216 |   6 | 222 | -2---484 | I     $300k a |  $8.62M:$18.74M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 3B : 121       9  39  24 : 193 |    :                         :   0 |   2 | 195 | -3885--- |     $11.78Mx2 |  $9.05M:$19.68M | p1062 | Cleveland Indians    | ****^
SP Carl Pavano               22| SP :      74     -20     :  54 | SP :     136      -3  43  11 : 187 |   6 | 193 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :     120      30     : 150 | MR :     125      21  31     : 177 |   6 | 183 |          |               |  $4.31M: $9.37M |  p101 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :      94       0     :  94 | SP :     136     -27  43  11 : 163 |   6 | 169 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
SP Hiroki Kuroda             23| SP :     103       9     : 112 | SP :     114      27  21     : 162 |   6 | 168 |          |   3   $300k r |  $1.29M: $2.81M |  p980 | Cleveland Indians    | +++++
MR Mark Wohlers              28| MR :     119      29     : 149 | MR :     124      -2  30     : 152 |   5 | 157 |          |       $300k r |  $4.16M: $9.06M | p1353 | Cleveland Indians    | ****
SS Fernando Tatis Sr.        23| SS :  79      15  -1     :  93 | SS : 107      15  -8  29     : 143 |   6 | 149 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Francisco Oliveras        35| SP :     122      28   5 : 155 |    :                         :   0 |  -6 | 149 |          | IF    $950k   |  $4.74M:$10.31M |  p812 | Cleveland Indians    | *^
LF Jayson Werth              19| LF :  94       3   4     : 101 | LF :  96       3  18   6     : 123 |   6 | 129 | -2---545 |   8   $300k r | $574.4k: $1.25M | p1601 | Cleveland Indians    | ++++
CF Mark Kotsay               22| RF :  89       3   0     :  92 | RF : 102       3   5  13     : 123 |   6 | 129 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
MR Steve Olin                32| MR :     104      16     : 120 |    :                         :   0 |   1 | 121 |          |  F   $1.34M   |   $2.3M:    $5M | p1116 | Cleveland Indians    | ***^
CF Jose Gonzalez             33| LF : 102       3  13     : 118 |    :                         :   0 |   0 | 118 | -2---655 |      $2.13Mx4 |  $1.87M: $4.06M |  p371 | Cleveland Indians    | **
3B Jeff Manto                34| 3B :  97       8  14     : 120 |    :                         :   0 |  -2 | 118 | -6271--- |       $830kx3 |  $2.01M: $4.37M |  p587 | Cleveland Indians    | **
RF Keith A. Miller           35| CF : 107       3  14     : 124 |    :                         :   0 |  -6 | 118 | -2-1-353 |      $2.53Mx3 |  $2.01M: $4.37M |  p843 | Cleveland Indians    | **^
SP Jose Melendez             33| SP :     104      10     : 114 |    :                         :   0 |   0 | 114 |          |      $2.78Mx3 |  $1.44M: $3.12M |  p824 | Cleveland Indians    | **
RF Tony Barron               32| RF :  97       5  10     : 112 |    :                         :   0 |   1 | 113 | -2---227 |       $940kx3 |  $1.44M: $3.12M |  p152 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  87      11   2     : 100 | CF :  92      11  -6   9     : 105 |   6 | 111 | -5---586 |       $390kx2 | $287.2k:$624.6k |  p842 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      70     -13     :  57 | MR :     112     -29  21     : 104 |   6 | 110 |          |               |        :        |  p651 | Cleveland Indians    | +++++
SS Aaron Ledesma             27| SS :  89       9   2     : 100 | SS :  91       9  -5   6     : 100 |   6 | 106 | -6666211 |       $300k a | $287.2k:$624.6k | p1081 | Cleveland Indians    | **
LF Doug Glanville            28| CF :  86      10   0     :  96 | CF :  92      10 -11   8     :  99 |   5 | 104 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
SP John Dopson               35| SP :     102       8     : 110 |    :                         :   0 |  -6 | 104 |          |  F    $450k   |  $1.15M:  $2.5M |  p307 | Cleveland Indians    | *
RF Jody Gerut                20| RF :  82       3  -6     :  79 | RF :  89       3   4   1     :  97 |   6 | 103 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
1B Doug Mientkiewicz         24| DH :  83       0 -11     :  72 | DH :  98       0  -6   5     :  97 |   6 | 103 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP Ricky Bones               29| SP :      96       2     :  99 |    :                         :   0 |   4 | 103 |          |       $300k r | $287.2k:$624.6k |  p149 | Cleveland Indians    | *
LF Luis Matos                19| CF :  68       9 -19     :  58 | CF :  90       9  -8   5     :  96 |   6 | 102 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
SP John K. Davis             35| SP :     101       7     : 108 |    :                         :   0 |  -6 | 102 |          |  F    $816k   |  $1.01M: $2.19M |  p282 | Cleveland Indians    | *
 C Paul Bako                 26|  C :  76      10   6   3 :  95 |  C :  83      10 -17   7     :  83 |   6 | 101 | 81------ |       $864kx2 |  $1.29M: $2.81M |   p61 | Cleveland Indians    | *
2B Frank Menechino           27| 2B :  94       1   0     :  95 | 2B :  93       1   0   0     :  94 |   6 | 101 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
3B Sean Berry                32| 1B :  96       0   3     :  99 |    :                         :   0 |   1 | 100 | -3241--- |       $920kx3 | $430.8k:$936.9k |  p138 | Cleveland Indians    | *^
2B Garey Ingram              28| 2B :  85       5  -5     :  85 | 2B :  93       5 -12   5     :  91 |   5 |  96 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
SS Steve Scarsone            32| SS :  87       8   0     :  95 |    :                         :   0 |   1 |  96 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
2B Steve Buechele            36| SS :  86      15   6     : 107 |    :                         :   0 | -12 |  95 | -3788--- |  F   $1.81M   | $861.6k: $1.87M |  p141 | Cleveland Indians    | *^
3B Travis Fryman             29| SS :  83      10  -2     :  90 |    :                         :   0 |   4 |  94 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
LF Mark Whiten               31| DH :  93       0  -1     :  92 |    :                         :   0 |   2 |  94 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  74      -1  -8     :  65 |  C :  92      -1 -10   5     :  85 |   6 |  91 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
1B Dave Hansen               29| 1B :  89       1  -4     :  86 |    :                         :   0 |   4 |  90 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               32| CF :  79      14  -4     :  89 |    :                         :   0 |   1 |  90 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SS Jeff Treadway             35| SS :  81      14   0     :  95 |    :                         :   0 |  -6 |  89 | -3868--- |       $630kx3 |        :        | p1063 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B :  95       1   5     : 101 |    :                         :   0 | -12 |  89 | -325---- |      $3.39Mx2 |   $718k: $1.56M |  p841 | Cleveland Indians    | **
3B Clay Bellinger            29| 1B :  88       1  -5     :  84 |    :                         :   0 |   4 |  88 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
SS Juan Castro               26| SS :  72       3 -20     :  56 | SS :  93       3 -21   3     :  78 |   6 |  84 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
SP Marty Bystrom             40| SP :     117      23     : 140 |    :                         :   0 | -56 |  84 |          |  F    $540k   |   $3.3M: $7.18M |  p139 | Cleveland Indians    | **
 C John Orton                32|  C :  74       7   0     :  81 |    :                         :   0 |   1 |  82 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Yamil Benitez             25| DH :  75       0 -19     :  56 | DH :  92       0 -16  -1     :  75 |   6 |  81 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Einar Diaz                25|  C :  66      10  -4     :  72 |  C :  82      10 -25   6     :  73 |   6 |  79 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
3B Gil Velazquez             18| 3B :  71       8 -12     :  66 | 3B :  78       8 -12  -6     :  68 |   6 |  74 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
SP Brian Barnes              31| SP :      83     -11     :  72 |    :                         :   0 |   2 |  74 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
CF Damon Hollins             24| LF :  74       1 -17     :  58 | CF :  85       3 -15  -6     :  67 |   6 |  73 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++

--- Detroit Tigers ---
SP Ramiro Mendoza            26| SP :     191      97  69 : 357 | SP :     162      83  69  37 : 351 |   6 | 363 |          |       $300k a | $23.84M:$51.84M | p1318 | Detroit Tigers       | ***
SP William VanLandingham     28| SP :     151      57  29 : 237 | SP :     135      29  42  10 : 216 |   5 | 242 |          |      $2.51M a | $12.35M:$26.86M | p1417 | Detroit Tigers       | ***
SP Julio Valera              29| SP :     136      42  14 : 192 |    :                         :   0 |   4 | 196 |          |      $2.51M a |  $8.04M:$17.49M | p1307 | Detroit Tigers       | ***
LF Ryan Klesko               27| 1B : 116       1  24     : 141 | 1B : 119       1  22  28     : 170 |   6 | 176 | -4121423 |      $9.57M a |  $3.45M:  $7.5M |  p804 | Detroit Tigers       | ****
MR Bill Pulsipher            24| SP :     102       8     : 110 | SP :     119      16  26     : 161 |   6 | 167 |          |   7   $300k r |  $1.15M:  $2.5M | p1452 | Detroit Tigers       | +++++
