  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 47525


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6558/16513 0.284/0.716
Pitching: 11535/11316 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08698064714962488, RandomForest(...)), (0.10162310043150972, Isotonic(...)), (0.10461896031637648, Huber(...)), (0.10548065335436814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00172743]Intercept: 0.1460366581870119Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06860775659980785, RandomForest(...)), (0.05152685556277026, Isotonic(...)), (0.07484026919434587, Huber(...)), (0.07101613222170226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05087309]Intercept: 0.020114142553837182Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0008566990509198588, RandomForest(...)), (0.01519046548063574, Isotonic(...)), (0.040937496973265465, Huber(...)), (0.00680179916934609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01462511]Intercept: 0.0010544520009994698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07459362793662165, RandomForest(...)), (0.06905467820979856, Isotonic(...)), (0.06343302942446227, Huber(...)), (0.06256627744727394, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.101 0.804 0.095]
-- Walks
Selected: LinearScores: [(0.3625213706899982, RandomForest(...)), (0.35059135880389, Isotonic(...)), (0.36634838349730475, Huber(...)), (0.36776075714551865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   2.  36. 211.   0.  10.]Coefficients: [ 1.25784653e-04  1.13714617e-04  1.01246565e-03 -9.80612515e-05]Intercept: 0.009278898533936555Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.44138865378678266, RandomForest(...)), (0.4317399280721981, Isotonic(...)), (0.45178309604510686, Huber(...)), (0.4532513104254301, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 314.  10.]Coefficients: [-1.46632081e-04 -3.50235144e-04  2.13525598e-04  5.50254549e-04  3.81423667e-04 -4.79142870e-03  9.67314508e-05]Intercept: 0.44572014659397696Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20660098166090576, RandomForest(...)), (0.19365280012726205, Isotonic(...)), (0.19012888334338587, Huber(...)), (0.1862236772834155, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.19048534157957955, RandomForest(...)), (0.19727182205957297, Isotonic(...)), (0.21702908039905436, Huber(...)), (0.217221441433464, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00012751 -0.00089586]Intercept: 0.10995032552946654Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2225136626528731, RandomForest(...)), (0.21646449591426378, Isotonic(...)), (0.23848070963734413, Huber(...)), (0.2488028943840069, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.30669107e-05 -5.49399314e-06 -9.35832717e-04  8.92668248e-05]Intercept: 0.09387935708882017Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2714170630390656, RandomForest(...)), (0.27453309047699237, Isotonic(...)), (0.32363421635919476, Huber(...)), (0.338507099634646, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.68068552e-05  1.41478104e-04 -6.74451865e-05 -1.74907167e-03  1.44237678e-04 -8.10238368e-04]Intercept: 0.1821995741809902Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27415714293668036, RandomForest(...)), (0.25136770313232404, Isotonic(...)), (0.23966914604643907, Huber(...)), (0.22783831642498853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  50.   6.   4.   1. 131.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  86  86  86  96  97 102  98  98  98 118
                Hits |  91 ( 11) 102 |  86  86  87  90  90  91  99 102 102 130
             Doubles |  97 (  3) 100 |  93  94  95  95  96  98  99 100 102 104
            Homeruns |  92 ( 12) 104 |  68  71  74  77  81  85  89  95 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  99  98  98  98  97  96
           Endurance |  94 (  9) 103 | 

CF Agbayani, B     26| .337/.408/.525 121 124 | .337/.407/.517 120 117 | -2---484  12 | ++ || 132 || ML      |
2B Frank Menechino           27| 2B :  94       0   2     :  96 | 2B :  95       0  -1   3     :  97 |   6 | 103 | -2541--- |               | $345.3k:$656.1k |  p886 | Cleveland Indians    | **
SP Francisco Oliveras        35| SP :     104       5     : 109 |    :                         :   0 |  -6 | 103 |          |  F    $950k   | $863.2k: $1.64M |  p812 | Cleveland Indians    | *^
MR Steve Olin                32| MR :      94       6     : 100 |    :                         :   0 |   1 | 101 |          |  F   $1.34M   |  $1.04M: $1.97M | p1116 | Cleveland Indians    | ***^
LF Luis Matos                19| CF :  66       9 -22     :  53 | CF :  90       9 -10   4     :  93 |   6 |  99 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
RF Jody Gerut                20| RF :  82       3  -7     :  78 | RF :  87       3   4  -2     :  92 |   6 |  98 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SP John Dopson               35| SP :     101       2     : 103 |    :                         :   0 |  -6 |  97 |          |  F    $450k   | $345.3k:$656.1k |  p307 | Cleveland Indians    | *
2B Garey Ingram              28| 2B :  86       4  -2     :  88 | 2B :  93       4 -11   5     :  91 |   5 |  96 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  88       7   0     :  95 |    :                         :   0 |   1 |  96 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP Ricky Bones               29| SP :      95      -5     :  90 |    :                         :   0 |   4 |  94 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
SP John K. Davis             35| SP :      99       0     :  99 |    :                         :   0 |  -6 |  93 |          |  F    $816k   |        :        |  p282 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  86      14   5     : 105 |    :                         :   0 | -12 |  93 | -3788--- |  F   $1.81M   | $863.2k: $1.64M |  p141 | Cleveland Indians    | *^
 C Ramon Castro              22|  C :  71      -1  -9     :  61 |  C :  93      -1 -14   6     :  84 |   6 |  90 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
3B Travis Fryman             29| SS :  82       9  -4     :  86 |    :                         :   0 |   4 |  90 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -5     :  85 |    :                         :   0 |   4 |  89 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Chris Sabo                36| 3B :  96       0   5     : 101 |    :                         :   0 | -12 |  89 | -325---- |      $3.39Mx2 | $863.2k: $1.64M |  p841 | Cleveland Indians    | **
SS Jeff Treadway             35| SS :  82      13   0     :  94 |    :                         :   0 |  -6 |  88 | -3868--- |       $630kx3 |        :        | p1063 | Cleveland Indians    | *^
RF Shawn Abner               32| CF :  78      14  -6     :  86 |    :                         :   0 |   1 |  87 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
LF Mark Whiten               31| DH :  89       0  -6     :  83 |    :                         :   0 |   2 |  85 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
3B Clay Bellinger            29| 1B :  87       1  -8     :  80 |    :                         :   0 |   4 |  84 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      62     -22     :  41 | MR :     104     -39  12     :  77 |   6 |  83 |          |               |        :        |  p651 | Cleveland Indians    | +++++
SS Juan Castro               26| 3B :  71       1 -20     :  52 | SS :  94       2 -22   3     :  77 |   6 |  83 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
SP Marty Bystrom             40| SP :     115      16   9 : 139 |    :                         :   0 | -56 |  83 |          |  F    $540k   |  $4.14M: $7.87M |  p139 | Cleveland Indians    | **
RF Yamil Benitez             25| DH :  74       0 -21     :  53 | DH :  93       0 -17  -1     :  75 |   6 |  81 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                32|  C :  72       7   0     :  79 |    :                         :   0 |   1 |  80 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
MR Tom M. McCarthy           37| MR :      93       4     :  97 |    :                         :   0 | -20 |  77 |          |      $1.84Mx3 | $690.5k: $1.31M | p1213 | Cleveland Indians    | ***
 C Einar Diaz                25|  C :  64      10  -4     :  70 |  C :  81      10 -27   6     :  70 |   6 |  76 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
CF Damon Hollins             24| LF :  74       1 -18     :  57 | CF :  87       3 -15  -5     :  69 |   6 |  75 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
RF Dan Peltier               30| 1B :  83       0 -12     :  72 |    :                         :   0 |   3 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      86     -13     :  73 |    :                         :   0 |   0 |  73 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
3B Gil Velazquez             18| 3B :  70       7 -14     :  63 | 3B :  77       7 -14  -8     :  63 |   6 |  69 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
 C Brian Dorsett             37|  C :  73      10   5     :  88 |    :                         :   0 | -20 |  68 | 83251--- |       $510kx2 | $863.2k: $1.64M |  p305 | Cleveland Indians    | *
RF Ruben Amaro Jr.           33| DH :  81       0 -14     :  67 |    :                         :   0 |   0 |  67 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Brian Barnes              31| SP :      81     -18     :  63 |    :                         :   0 |   2 |  65 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
LF Brooks Kieschnick         26| RF :  71       1 -20     :  52 | RF :  85       1 -22  -6     :  58 |   6 |  64 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | *
LF Manny Martinez            27| RF :  71       3 -19     :  56 | RF :  82       3 -24  -8     :  54 |   6 |  62 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
RF Felix Jose                33| CF :  71       8 -18     :  62 |    :                         :   0 |   0 |  62 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
CF Mark T. McLemore          33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Toby Hall                 22|  C :  68      -7 -18     :  43 | DH :  82       0 -17 -12     :  53 |   6 |  59 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
SP Brad Penny                20| MR :      36     -44     :  -8 | SP :      84     -20 -12     :  52 |   6 |  58 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
 C Carlos l Maldonado        19|  C :  66      -3 -16     :  46 |  C :  68      -3 -10 -21     :  34 |   6 |  52 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
3B Bill Selby                28| DH :  71       0 -24     :  47 | DH :  74       0 -26 -20     :  28 |   5 |  52 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
LF Tim Raines jr             18| CF :  65       6 -26     :  45 | CF :  65       6 -19 -24     :  29 |   6 |  51 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
RF Jesus Feliciano           19| DH :  69       0 -26     :  43 | DH :  70       0  -7 -24     :  39 |   6 |  49 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
2B Hiram Bocachica           22| 2B :  63       4 -26     :  41 | 2B :  73       4 -22 -16     :  38 |   6 |  47 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-
2B Jesse Garcia              24| 2B :  66       0 -26     :  40 | 2B :  78       0 -23 -14     :  41 |   6 |  47 | -2514--- | I             |        :        |  p471 | Cleveland Indians    | ++-
SP Jose Jimenez              25| MR :      61     -23     :  37 | SP :      79     -33 -17     :  28 |   6 |  43 |          |   7           |        :        |  p976 | Cleveland Indians    | ++++
1B Brent Brede               26| 1B :  64       2 -30     :  36 | 1B :  73       2 -29 -19     :  27 |   6 |  42 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
MR Chad Fox                  27| MR :      60     -24     :  36 |    :      62     -61 -24     : -23 |   6 |  42 |          |               |        :        |  p539 | Cleveland Indians    | *^
 C Tim Spehr                 32| DH :  68       0 -27     :  41 |    :                         :   0 |   1 |  42 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Shawn Chacon              20| MR :      37     -43     :  -6 | SP :      69     -20 -27     :  22 |   6 |  28 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Chris Reitsma             20| MR :      40     -41     :  -1 | SP :      65     -17 -31     :  17 |   6 |  23 |          |               |        :        | p1527 | Cleveland Indians    | +
MR Danny Kolb                23| MR :      45     -37     :   8 | MR :      67     -32 -19     :  16 |   6 |  22 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Eric DuBose               22| MR :      39     -42     :  -3 | SP :      72     -34 -24     :  14 |   6 |  20 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Jim Brower                25| MR :      45     -37     :   8 |    :      67     -51 -29     : -12 |   6 |  14 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Brian Moehler             26| MR :      45     -37     :   8 |    :      60     -57 -36     : -32 |   6 |  14 |          |               |        :        |  p967 | Cleveland Indians    | *
MR Dave Leiper               36| MR :      53     -30     :  23 |    :                         :   0 | -12 |  11 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Buddy Carlyle             20| MR :      37     -43     :  -6 |    :      57     -20 -38     :  -1 |   6 |   5 |          |               |        :        |  p165 | Cleveland Indians    | +-
SP Dennis Springer           33| MR :      42     -40     :   2 |    :                         :   0 |   0 |   2 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               23| MR :      37     -43     :  -6 |    :      56     -36 -40     : -20 |   6 |   0 |          |               |        :        | p1558 | Cleveland Indians    | ++
SP Allen Watson              27| MR :      37     -43     :  -6 |    :      46     -79 -50     : -84 |   6 |   0 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Juan Perez                19| MR :      35     -45     :  -9 |    :      47     -17 -37     :  -7 |   6 |  -1 |          |               |        :        |  p952 | Cleveland Indians    | +
MR Scott Chiasson            21| MR :      35     -45     :  -9 |    :      48     -31 -37     : -20 |   6 |  -3 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Luke Hudson               21| MR :      35     -45     :  -9 |    :      53     -31 -32     : -10 |   6 |  -3 |          |               |        :        |  p673 | Cleveland Indians    | +++
MR Steve Colyer              19| MR :      35     -46     : -11 |    :      44     -18 -40     : -13 |   6 |  -5 |          |               |        :        |  p294 | Cleveland Indians    | ++
MR Todd Williams             27| MR :      34     -46     : -13 |    :                 -86     : -86 |   6 |  -7 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      33     -47     : -14 |    :      54     -45 -31     : -23 |   6 |  -8 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     201     102  86 : 389 |    :                         :   0 |   2 | 391 |          |  F   $5.26M   | $32.46M:$61.67M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     127      28  12 : 167 | SP :     166       4  70  45 : 285 |   5 | 290 |          |      $5.26M a |  $6.91M:$13.12M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               28| CF : 122      14  39   4 : 179 | CF : 121      14  25  40   6 : 205 |   5 | 210 | -7221797 |      $9.34M e |  $7.42M:$14.11M |  p377 | Baltimore Orioles    | ***^
SP Chad Bradford             23| SP :      74     -25     :  49 | SP :     128      -3  33   8 : 166 |   6 | 172 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            26| 1B : 113       3  21     : 137 | 1B : 116       3  20  25     : 164 |   6 | 170 | -5---213 |         $4Mx4 |  $3.63M: $6.89M |  p359 | Baltimore Orioles    | ***^
2B Ryan Freel                22| CF :  92      12   7     : 110 | CF : 110      12   7  27     : 156 |   6 | 162 | -3562786 |   1           |  $1.21M:  $2.3M |  p369 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| DH : 120       0  25     : 145 |    :                         :   0 |   4 | 149 | -2123313 |        $20Mx4 |  $4.32M:  $8.2M | p1194 | Baltimore Orioles    | ****
2B Roberto Alomar            30| 2B : 107      10  24     : 141 |    :                         :   0 |   3 | 144 | -3832--- |     $13.08Mx5 |  $4.14M: $7.87M |    p7 | Baltimore Orioles    | ****
CF Juan Gonzalez             28| LF : 107       2  15     : 124 | LF : 108       2  10  17     : 137 |   5 | 142 | -2---544 |     $928.6k e |  $2.59M: $4.92M |  p559 | Baltimore Orioles    | **
SS Jimmy Rollins             19| SS :  76       3 -16     :  62 | SS : 110       3   0  19     : 132 |   6 | 138 | -2525131 |   2           |        :        | p1546 | Baltimore Orioles    | +++++
SP Rafael Betancourt         23| SP :      77     -22     :  55 | SP :     114       0  18     : 132 |   6 | 138 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
1B Sean Casey                24| 1B :  97       2   4     : 104 | 1B : 106       2   8  15     : 131 |   6 | 137 | -512-2-1 |   6           | $690.5k: $1.31M |  p128 | Baltimore Orioles    | +++++
MR Ugueth Urbina             24| SP :      80     -19     :  62 | SP :     117      -8  21     : 130 |   6 | 136 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
CF Milton Bradley            20| LF :  72       4 -18     :  58 | LF : 107       4  -6  18     : 123 |   6 | 129 | -221-655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  95       1   1     :  97 | 1B : 104       1   4  11     : 120 |   6 | 126 | -4441212 |   9           | $172.6k:  $328k | p1422 | Baltimore Orioles    | ++++
SS Ray Durham                26| DH :  96       0   1     :  97 | DH : 105       0   3  11     : 120 |   6 | 126 | -2414111 |       $300k r | $172.6k:  $328k |  p608 | Baltimore Orioles    | **
SP David Wells               35| SP :     115      16   0 : 131 |    :                         :   0 |  -6 | 125 |          |  F    $3.6M   |  $2.76M: $5.25M | p1205 | Baltimore Orioles    | **^
DH Frank Thomas              30| DH : 107       0  12     : 119 |    :                         :   0 |   3 | 122 | -2------ |         $6Mx5 |  $2.07M: $3.94M | p1264 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  94       0  -1     :  93 | DH : 103       0   1   9     : 114 |   6 | 120 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
CL Joe Nathan                23| MR :      74     -12     :  62 | MR :     102      -3  10     : 109 |   6 | 115 |          |   8           |        :        |  p821 | Baltimore Orioles    | +++++
2B So Taguchi                29| CF :  90      13   5     : 108 |    :                         :   0 |   4 | 112 | -2726686 |       $300k r | $863.2k: $1.64M | p1499 | Baltimore Orioles    | **
LF Sammy Sosa                29| DH : 101       0   6     : 107 |    :                         :   0 |   4 | 111 | -1---324 |       $1.3Mx2 |  $1.04M: $1.97M | p1220 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        30| 1B :  99       2   6     : 108 |    :                         :   0 |   3 | 111 | -512-2-2 |       $300k r |  $1.04M: $1.97M | p1173 | Baltimore Orioles    | **
RF Steve Finley              33| DH : 103       0   8     : 111 |    :                         :   0 |   0 | 111 | -1---233 |      $5.04M e |  $1.38M: $2.62M |  p545 | Baltimore Orioles    | **^
 C Benito Santiago           33| DH : 103       0   8     : 111 |    :                         :   0 |   0 | 111 | 31------ |  F     $16M   |  $1.38M: $2.62M |  p845 | Baltimore Orioles    | ***
SP Gerald Alexander          30| SP :     101       2     : 103 |    :                         :   0 |   3 | 106 |          |       $300k a | $345.3k:$656.1k |   p21 | Baltimore Orioles    | ***
3B Torey Lovullo             33| 3B :  98       0   6     : 104 |    :                         :   0 |   0 | 104 | -345-1-1 |  F    $300k   |  $1.04M: $1.97M |  p984 | Baltimore Orioles    | *
CF Gerald Williams           32| CF :  87      13   2     : 102 |    :                         :   0 |   1 | 103 | -221-687 |               | $345.3k:$656.1k | p1319 | Baltimore Orioles    | *^
SS Carlos Febles             22| SS :  74      14  -8     :  80 | SS :  87      14 -11   7     :  96 |   6 | 102 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
CF Augie Ojeda               23| CF :  72      14 -11     :  75 | CF :  89      14 -16   8     :  96 |   6 | 102 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
MR Scott Williamson          22| MR :      58     -25     :  33 | MR :     102     -20  10     :  93 |   6 |  99 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
3B Russ Davis                28| DH :  93       0  -2     :  91 | DH :  95       0  -4   1     :  92 |   5 |  97 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
MR Mike Dunne                35| SP :     100       1     : 101 |    :                         :   0 |  -6 |  95 |          |       $1.8Mx3 | $172.6k:  $328k |  p452 | Baltimore Orioles    | ***^
3B John Mabry                27| 1B :  88       2  -5     :  85 | 1B :  86       2  -7  -6     :  76 |   6 |  91 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
SS Hiromi Matsunaga          37| DH : 102       0   7     : 109 |    :                         :   0 | -20 |  89 | -2141--- |         $3Mx2 |  $1.21M:  $2.3M | p1839 | Baltimore Orioles    | **
1B Adam Kennedy              22| SS :  69       8 -18     :  59 | SS :  88       8 -16   2     :  82 |   6 |  88 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
3B Joe Crede                 20| 3B :  66       1 -25     :  42 | 3B :  92       1 -12   1     :  81 |   6 |  87 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
RF Melvin Nieves             26| RF :  84      -1  -9     :  74 | DH :  91       0  -9  -3     :  80 |   6 |  86 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
 C Rod Barajas               22| 1B :  72       4 -19     :  56 | 1B :  88       4 -13  -2     :  77 |   6 |  83 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
3B Brandon Inge              21| DH :  76       0 -19     :  57 | DH :  87       0  -4  -7     :  76 |   6 |  82 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
SP Jared Fernandez           26| MR :      75     -10     :  65 | SP :      98     -26   2     :  75 |   6 |  81 |          |               |        :        |  p416 | Baltimore Orioles    | *
SS Rey Ordonez               27| SS :  73      12 -10     :  75 | SS :  79      12 -22  -3     :  67 |   6 |  81 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
LF Luis Polonia              34| LF :  87       0  -6     :  81 |    :                         :   0 |  -2 |  79 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  63       4 -25     :  42 | 3B :  86       4 -15  -2     :  72 |   6 |  78 | -416-5-1 |               |        :        |  p830 | Baltimore Orioles    | +++
2B Pedro Feliz               23| 2B :  71       8 -14     :  65 | 2B :  83       8 -17  -2     :  72 |   6 |  78 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
 C Mike Redmond              27|  C :  76      -1  -4     :  71 |  C :  70      -1 -19 -17     :  33 |   6 |  77 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
SP Masato Yoshii             33| SP :      88     -12     :  76 |    :                         :   0 |   0 |  76 |          |               |        :        | p1144 | Baltimore Orioles    | *
SP Jesus Sanchez             23| MR :      66     -19     :  47 | SP :      85      -6 -11     :  69 |   6 |  75 |          |   7           |        :        | p1295 | Baltimore Orioles    | ++++-
SP Andy Pettitte             26| SP :      83     -16     :  66 | SP :      93     -25  -2     :  66 |   6 |  72 |          |               |        :        | p1169 | Baltimore Orioles    | *
RF Craig Monroe              21| RF :  66       3 -24     :  45 | RF :  83       3 -14  -7     :  65 |   6 |  71 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      92      -7     :  85 | SP :     130      15  34   9 : 188 |   6 | 194 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 113       4  20     : 137 | CF : 117       4  18  26     : 165 |   6 | 171 | -2---355 |       $300k a |  $3.45M: $6.56M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  83      14   2     :  98 | SS : 111      14  -2  31     : 154 |   6 | 160 | -7368--- |   2           | $345.3k:$656.1k |  p612 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 107      14  26     : 148 |    :                         :   0 |   2 | 150 | -3448--- |      $3.78Mx4 |  $4.49M: $8.53M | p1076 | Boston Red Sox       | ***
 C Mike Lieberthal           26|  C :  98       5  24  16 : 143 |  C : 104       5   5  23   2 : 139 |   6 | 149 | 7412-2-2 |       $300k r |  $6.91M:$13.12M |  p869 | Boston Red Sox       | **^
DH Tim Salmon                29| RF : 116       2  25     : 144 |    :                         :   0 |   4 | 148 | -2---326 |  F   $7.79M   |  $4.32M:  $8.2M | p1155 | Boston Red Sox       | *****
