  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9314579999999999, 2.498001, 4.020922, 1.6460000000000052, 0.068])
act: 48942


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 7076/17361 0.290/0.710
Pitching: 11765/12437 0.486/0.514

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09265175188392283, RandomForest(...)), (0.08249945120979885, Isotonic(...)), (0.08908551649152789, Huber(...)), (0.08881716160849988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  0.  1.  3.  4.  5.  7.]Coefficients: [0.13965512]Intercept: 0.16408395386037625Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09399372164088533, RandomForest(...)), (0.0748044857192568, Isotonic(...)), (0.10400647182273852, Huber(...)), (0.10156982998369739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 17. 13.  0.  0.]Coefficients: [0.06119346]Intercept: 0.007580851069070112Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.08805385280699274, RandomForest(...)), (-0.07033951203215172, Isotonic(...)), (-0.009614714223828693, Huber(...)), (-0.0603596800621485, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00212432  0.00532114 -0.0064872   0.00070832 -0.00180757  0.0010458  0.01410798]Intercept: -0.0026869242265170658Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01939431699766207, RandomForest(...)), (0.008138124448734185, Isotonic(...)), (0.014591189090971643, Huber(...)), (0.017112047361899196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34159471411314524, RandomForest(...)), (0.3559549897797283, Isotonic(...)), (0.3677289445033547, Huber(...)), (0.36866347913471015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 215.   0.  12.]Coefficients: [ 1.85671529e-04  1.09966895e-04  1.00393100e-03 -8.38140532e-05]Intercept: 0.005685633886364713Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4639871046457607, RandomForest(...)), (0.33408081522724614, Isotonic(...)), (0.4415332074373259, Huber(...)), (0.44554753977727923, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   2.   0.   2.   0. 321.  11.]Coefficients: [-3.16493376e-04 -1.77267133e-04  1.81151379e-04  5.75604267e-04 -4.63920932e-03  2.66873831e-05]Intercept: 0.4621720808875011Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11886093706465965, RandomForest(...)), (0.15586652145306945, Isotonic(...)), (0.14488972638636768, Huber(...)), (0.14811957558835545, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1834273403650171, RandomForest(...)), (0.19128873450075337, Isotonic(...)), (0.2185698111298792, Huber(...)), (0.22064660643802783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  5.]Coefficients: [-0.00012386 -0.00089015]Intercept: 0.10845245310093085Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1810473582563029, RandomForest(...)), (0.17554732326836697, Isotonic(...)), (0.19634385293383025, Huber(...)), (0.20503191899644146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.11305768e-05 -9.28177789e-04  1.11684416e-04]Intercept: 0.09077027894100687Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31525873857712694, RandomForest(...)), (0.31268984836307895, Isotonic(...)), (0.3522727162011749, Huber(...)), (0.36820850770370517, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.95318931e-05  1.67899811e-04 -1.45390762e-04 -1.78625227e-03  2.15776439e-04 -6.66444744e-04]Intercept: 0.18440315062208554Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23661997233020296, RandomForest(...)), (0.22356078353688558, Isotonic(...)), (0.20858045573840675, Huber(...)), (0.20652259426575204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks | 100 (  4) 104 |  89  91  93  95  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 15) 102 |  33  56  73  83  86  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 17) 104 |  53  58  63  69  75  82  90  98 108 119
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  98  98  97  97  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.523 121 105 | .339/.407/.521 120 115 | -2---484  13 | ++ || 133 || ML    1 |
SP Youmans, F      F  AAA 33 | 11.7  8.7  5.4  0.2 |  79     |  84     |    |  81/ 71 ||  81 ||
MR Wohlers, M          ML 27 | 10.6  8.0  3.9  0.9 |  94     |  93     | ++ |  25/ 80 ||  80 ||
MR Costello, J     F   ML 36 | 10.9  8.2  4.8  0.3 |  81 124 |  94  74 |  - |  44/ 78 ||  78 ||
MR Benitez, A       8 AAA 24 | 10.5  9.2  3.6  1.7 |  86  41 |  85  53 | ++ |  41/ 74 ||  74 ||
MR Fox, C             AAA 27 | 11.4  4.0  4.5  1.4 |  68     |  77     |    |  20/ 65 ||  65 ||
MR Leiper, D           ML 35 | 12.4  5.9  3.6  0.9 |  75  58 |  74  52 |  - |  20/ 64 ||  64 ||
SP Pavano, C        4 AAA 21 | 12.4  4.0  3.6  2.3 |  59     |  66     |  + |  62/ 55 ||  62 ||
SP Moehler, B         AAA 25 | 12.3  2.9  3.5  2.9 |  58     |  62     |  - |  59/ 53 ||  59 ||
SP Jimenez, J       6  AA 24 | 12.3  4.3  4.4  2.3 |  55     |  63     |  - |  58/ 52 ||  58 ||
SP Brower, J           AA 24 | 12.9  6.2  4.8  2.3 |  53     |  59     |    |  55/ 49 ||  55 ||
MR Holtz, M           AAA 24 | 11.8  9.1  5.7  2.3 |  60     |  60     |    |  16/ 52 ||  52 ||
SP Springer, D         AA 32 | 13.1  4.2  5.3  2.8 |  52     |  54     |  - |  52/ 46 ||  52 ||
SP DuBose, E            A 21 | 13.0  3.7  6.1  3.1 |  51     |  51     |  - |  50/ 44 ||  50 ||
SP Watson, A           AA 26 | 13.2  4.3  5.5  3.6 |  50     |  50     | -  |  49/ 43 ||  49 ||
SP Chacon, S        T   A 19 | 13.6  4.4  6.5  3.5 |  43     |  48     |    |  45/ 40 ||  45 ||
SP Stark, D            AA 22 | 13.3  4.3  5.6  3.7 |  44     |  49     |  - |  45/ 42 ||  45 ||
SP Reitsma, C           A 19 | 15.4  4.4  4.7  3.7 |  44     |  44     |    |  43/ 38 ||  43 ||
SP Penny, B         7   A 19 | 16.4  4.7  6.6  3.4 |  39     |  39     |    |  39/ 34 ||  39 ||
MR Williams, T         AA 26 | 14.2  4.8  8.0  3.0 |  41     |  45     |  - |  12/ 38 ||  38 ||
SP Carlyle, B           A 19 | 16.5  4.9  6.9  3.6 |  37     |  38     |    |  37/ 33 ||  37 ||
MR Kolb, D             AA 22 | 16.5  4.7  6.8  1.8 |  42     |  44     | +  |  21/ 37 ||  37 ||
MR Williams, R          A 22 | 17.7  7.5  9.4  3.7 |  35     |  32     |  - |   9/ 29 ||  29 ||

 (29) ML               | (18) AAA              | (18) AA               | (17) A                | ( 0) DL               |
 SP Batista, M      26 | SP Kuroda, H       22 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bones, R        28 | SP Moehler, B      25 | SP Jimenez, J      24 | SP Chacon, S       19 |                       |
 SP Bystrom, M      39 | SP Pavano, C       21 | SP Springer, D     32 | SP DuBose, E       21 |                       |
 SP Dopson, J       34 | MR Benitez, A      24 | SP Stark, D        22 | SP Penny, B        19 |                       |
 SP Jackson, D      35 | MR Fox, C          27 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 SP K. Davis, J     34 | MR Holtz, M        24 | MR Kolb, D         22 | MR Williams, R     22 |                       |
 SP Oliveras, F     34 | MR Youmans, F      33 | MR Williams, T     26 |  C Castro, R       21 |                       |
 MR Costello, J     36 |  C Diaz, E         24 |  C Spehr, T        31 |  C Hall, T         21 |                       |
 MR Leiper, D       35 |  C Orton, J        31 | 1B Brede, B        26 | 1B Mientkiewicz, D 23 |                       |
 MR Olin, S         31 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 2B Garcia, J       23 |                       |
 MR Reed, R         33 | 1B Hansen, D       28 | 3B Castro, J       25 | 3B Selby, B        27 |                       |
 MR Wickman, B      28 | 2B Menechino, F    26 | 3B Fryman, T       28 | SS Tatis Sr., F    22 |                       |
 MR Wohlers, M      27 | 3B Bellinger, C    28 | SS McKnight, J     34 | LF Kieschnick, B   25 |                       |
 CL Beck, R         29 | SS Ledesma, A      26 | LF Martinez, M     26 | CF Bocachica, H    21 |                       |
  C Ausmus, B       28 | CF Kotsay, M       21 | CF T. McLemore, M  32 | CF Matos, L        18 |                       |
  C Dorsett, B      36 | CF Whiten, M       30 | RF Amaro Jr., R    32 | RF Benitez, Y      24 |                       |
  C Leyritz, J      33 | RF Abner, S        31 | RF Jose, F         32 | RF Hollins, D      23 |                       |
  C Salas, M        36 | RF Young, M        37 | RF Peltier, D      29 |                       |                       |
 1B Mack, S         33 |                       |                       |                       |                       |
 1B Neel, T         32 |                       |                       |                       |                       |
 2B Buechele, S     35 |                       |                       |                       |                       |
 2B Naehring, T     30 |                       |                       |                       |                       |
 3B Sabo, C         35 |                       |                       |                       |                       |
 SS Gutierrez, R    27 |                       |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 LF Glanville, D    27 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

 AAA -> ML   SP Danny Jackson
 AAA -> ML   LF Doug Glanville
 AAA -> ML   MR Mark Wohlers
 AAA -> ML   SP Ricky Bones
 AAA -> AA   3B Travis Fryman
  AA -> AAA  MR Mike Holtz
  AA -> AAA  SP Brian Moehler
  AA -> A    RF Yamil Benitez
   A -> AAA  CF Mark Kotsay
   A -> AA   SP Denny Stark

SP
Marty Bystrom
Miguel Batista
Francisco Oliveras
John K. Davis
John Dopson

LR
Danny Jackson
Rick Reed

MR
Ricky Bones
Mark Wohlers
John Costello
Dave Leiper

SU
Steve Olin
Rod Beck

CL
Bob Wickman

NONE


BP Ability: 165
BP Endrnce: 23.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T     ( 1) Glanville, D   

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
