bsf: 1.26
act: 29079


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.185
EXTRA_BASE_HITS | 0.174
      HOME_RUNS | 0.342
          WALKS | 0.406
             KS | 0.705
------
 wOBA| 0.151
     | 0.017

     STRIKEOUTS | 0.775
          WALKS | 0.650
      HOME_RUNS | 0.457
           HITS | 0.248
        DOUBLES | 0.516
-----|
  ERA| 0.379
     | 0.871
ERA: 4.22, FIP: 3.37
Murakami, M     Staiger, R      Rineer, J       Nelson, J                       
Newman, J       Stone, S        Robbins, B      Puleo, C                        
Shea, S         Strain, J       Rockett, P      Shirley, S                      
Williams, J     Szymanski, C    Saucier, K      Silverio, L                     
                Tepedino, F     Stanfield, K    Staggs, S                       
                Terrell, J      Walker, C       Straker, L                      
                Ward, C         Whitfield, T    Taylor, L                       
                Welch, B        Wynegar, B      Tufts, B                        
                Wilson, W       de la Rosa, J                                   
                Woods, A                                                        
Total:115 (target 70-75)
Balance:84/31 = 2.710 (ideal: 1.273)

  ML -> AAA   C Bruce Look
  ML -> AAA  MR Steve Stone
 AAA -> ML   3B Bob Heise
 AAA -> ML   SS Ed Crosby
 AAA -> AA   MR Kevin Saucier
 AAA -> AA   RF Terry Whitfield
 AAA -> AA   RF Larry Herndon
 AAA -> AA   2B Kevin Browning
 AAA -> AA   3B Billy Grabarkewitz
 AAA -> AA    C Butch Wynegar
 AAA -> A    RF Lance Clemons
  AA -> AAA  SP Mike Smithson
  AA -> AAA  3B Juan Bernhardt
  AA -> AAA  CF Art Gardner
  AA -> A    2B Steve Staggs
  AA -> A     C Bob Allietta
  AA -> A    2B Luciano Taylor
  AA -> A    RF Luis Silverio
  AA -> A    CF Ike Blessitt
   A -> AAA  2B Tony Phillips
   A -> AAA  2B Joe Strain
   A -> AAA  2B Jeff Doyle
   A -> AAA  SP Charlie Leibrandt
   A -> AA   SP Bruce Hurst
   A -> AA   SP Ralph Botting
   A -> AA   2B Duane Espy
   A -> AA   SP Bruce Robbins
   A -> AA    C Alan Ashby
   A -> AA   3B Chico Walker

SP
Masanori Murakami
Nelson Briles
Terry Forster
Jim Bethke
Steve Shea

MR
Larry Christenson
Bob Apodaca
Dick Lines

SU
Bill Castro
Bill Hands

CL
Ramon Hernandez

NONE


vs RHP
 C| Moreland, K     (D)                 | C| ( 1) Lachemann, R   
1B| Crosby, E       (D) Heise, B        |1B| ( 1) Manuel, C      
2B| Mendez, R       (D)                 |2B| ( 1) Heise, B       
3B| Garner, P       (D)                 |3B| ( 1) Williams, J    
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Crawford, W     (D) Jones, D        |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) Lachemann, R   
RF| Maloof, J       (D)                 |RF| ( 1) Jones, D       

vs RHP+DH
 C| Moreland, K     (D)                 | C| ( 1) Lachemann, R   
1B| Crosby, E       (D) Heise, B        |1B| ( 1) Manuel, C      
2B| Mendez, R       (D)                 |2B| ( 1) Heise, B       
3B| Garner, P       (D)                 |3B| ( 1) Williams, J    
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Jones, D        (D)                 |LF| ( 1) Lachemann, R   
CF| Kennedy, J      (D)                 |CF| ( 1) Lachemann, R   
RF| Maloof, J       (D)                 |RF| ( 1) Lachemann, R   
DH| Crawford, W     (D)                 |DH| ( 1) Manuel, C      

vs LHP
 C| Moreland, K     (D)                 | C| ( 1) Williams, J    
1B| Newman, J       (D) Maloof, J       |1B| ( 1) Maloof, J      
2B| Mendez, R       (D)                 |2B| ( 1) Heise, B       
3B| Garner, P       (D)                 |3B| ( 1) Heise, B       
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Jones, D        (D)                 |LF| ( 1) Williams, J    
CF| Kennedy, J      (D)                 |CF| ( 1) Maloof, J      
RF| Lachemann, R    (D) Maloof, J       |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Moreland, K     (D)                 | C| ( 1) Williams, J    
1B| Lachemann, R    (D) Heise, B        |1B| ( 1) Williams, J    
2B| Mendez, R       (D)                 |2B| ( 1) Heise, B       
3B| Garner, P       (D)                 |3B| ( 1) Heise, B       
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Jones, D        (D)                 |LF| ( 1) Williams, J    
CF| Kennedy, J      (D)                 |CF| ( 1) Williams, J    
RF| Maloof, J       (D)                 |RF| ( 1) Williams, J    
DH| Newman, J       (D)                 |DH| ( 1) Williams, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Maloof, J        RF L Maloof, J        LF R Jones, D         RF L Maloof, J       
2. 1B L Crosby, E        1B L Crosby, E        RF R Lachemann, R     1B R Lachemann, R    
3. CF L Kennedy, J       CF L Kennedy, J       1B R Newman, J        DH R Newman, J       
4. LF L Crawford, W      DH L Crawford, W      2B R Mendez, R        LF R Jones, D        
5.  C R Moreland, K      LF R Jones, D         3B R Garner, P        3B R Garner, P       
6. 2B R Mendez, R         C R Moreland, K      SS R DaVanon, J       2B R Mendez, R       
7. 3B R Garner, P        2B R Mendez, R         C R Moreland, K       C R Moreland, K     
8. SS R DaVanon, J       3B R Garner, P        CF L Kennedy, J       SS R DaVanon, J      
9.  P                    SS R DaVanon, J        P                    CF L Kennedy, J      

--- Bunt for Hit ---

--- Stealing ---
2B Roberto Mendez            30| SS :  93      24  32 : 149 |    :                 :   0 |   3 | 152 | -3828--- |  F    $3.5M   |  $4.65M: $9.33M |  p737 | Cleveland Indians    | **^

 C: 111
1B:  86
2B:  92
3B:  89
SS:  86
LF:  86
CF:  90
RF:  85
DH:  81

SP:  49
MR:  50

1E | 140 (122-155) | 146 (128-161) 133/160 |   6/  6 || 131 (117-162) | 137 (123-168) 124/151 |  30/ 30
1M | 119 (109-121) | 125 (115-127) 113/137 |   6/  6 || 110 ( 99-122) | 116 (105-128) 105/128 |  30/ 30
1L | 101 (100-107) | 107 (106-113)  98/118 |   8/  8 || 100 ( 91-107) | 107 ( 97-114)  97/117 |  40/ 40
2E |  95 ( 90- 99) | 101 ( 96-105)  92/112 |  10/ 10 ||  90 ( 84- 99) |  96 ( 90-105)  88/106 |  50/ 50
2L |  89 ( 87- 90) |  95 ( 93- 96)  86/104 |  10/ 10 ||  85 ( 77- 95) |  91 ( 83-104)  83/100 |  50/ 50

 1 | 116 (100-155) | 122 (106-161) 111/134 |  20/ 20 || 108 ( 91-162) | 114 ( 97-168) 104/126 | 100/100
 2 |  90 ( 87- 99) |  96 ( 93-105)  87/106 |  20/ 20 ||  89 ( 77- 99) |  95 ( 83-105)  86/104 | 100/100
 3 |  83 ( 79- 87) |  89 ( 85- 93)  81/ 98 |  20/ 20 ||  77 ( 67- 90) |  83 ( 73-121)  75/ 91 | 100/100
 4 |  72 ( 68- 79) |  80 ( 74- 88)  73/ 88 |  20/ 20 ||  66 ( 55- 79) |  74 ( 61- 88)  67/ 81 | 100/100
 5 |  63 ( 58- 68) |  70 ( 64- 74)  63/ 76 |  20/ 20 ||  54 ( 41- 68) |  63 ( 47- 86)  57/ 70 | 100/100
 6 |  53 ( 50- 58) |  59 ( 56- 72)  54/ 65 |  20/ 20 ||  41 ( 35- 58) |  55 ( 41- 75)  50/ 61 | 100/100
 7 |  41 ( 39- 50) |  51 ( 47- 72)  47/ 57 |  20/ 20 ||  34 (-32- 50) |  48 ( -4- 81)  44/ 53 | 100/100
 8 |  32 ( 29- 39) |  47 ( 36- 66)  43/ 52 |  20/ 20 ||  30 (-32- 39) |  43 (-30-105)  39/ 47 |  50/ 50
 9 |  18 (-32- 28) |  38 ( -4- 54)  35/ 42 |   8/  8 || -32 (-32- 28) |  -2 ( -4- 54)  -2/ -2 |  17/ 17

MR Hernandez, R    37|   7,550,000            
SP Hands, B        37|   5,330,000            
SP Murakami, M     33|   4,630,000            
CF Kennedy, J      31|   4,290,000   4,290,000
SS Mendez, R       30|   3,500,000            
SP Shea, S         35|   2,910,000            
SP Forster, T      26|   2,857,143   2,857,143
SP Briles, N       34|   2,750,000   2,750,000
LF Crawford, W     31|   2,450,000            
MR Lines, D        39|   2,190,000            
2B Randle, L       29|   1,830,000            
CF Maloof, J       28|   1,710,000   1,710,000
 C Lachemann, R    32|   1,540,000   1,540,000
SS DaVanon, J      32|     940,000     940,000
SS Garner, P       28|     778,571            
SP Bethke, J       31|     680,000     680,000
DH Manuel, C       34|     600,000     600,000
3B Williams, J     34|     474,300     474,300
 C Look, B         34|     378,900            
SP Christenson, L  24|     350,000     350,000
3B Heise, B        30|     350,000     350,000
MR Castro, B       26|     300,000     300,000
 C Newman, J       29|     300,000     300,000
SP Stone, S        30|     300,000            
SP Apodaca, B      28|     300,000     300,000
 C Moreland, K     23|     300,000     300,000
LF Jones, D        26|     300,000     300,000
---------------------------------------------
                     |  49,888,914  19,701,443
               $/Repl|      81,785      60,249
          $ Available|  38,707,552  75,612,166
           Max $/Repl|     145,240     291,478
---------------------------------------------

--- Extensions ---
SP Masanori Murakami         33| SP :     104      55 : 159 |    :                 :   0 |   0 | 159 |          |  F   $4.63M   |  $7.99M:$16.03M |  p143 | Cleveland Indians    | ***^
2B Roberto Mendez            30| SS :  93      24  32 : 149 |    :                 :   0 |   3 | 152 | -3828--- |  F    $3.5M   |  $4.65M: $9.33M |  p737 | Cleveland Indians    | **^
MR Steve Shea                35| SP :      94      45 : 139 |    :                 :   0 |  -6 | 133 |          |  F   $2.91M   |  $6.54M:$13.12M | p2194 | Cleveland Indians    | ***
MR Ramon Hernandez           37| MR :     103      46 : 149 |    :                 :   0 | -20 | 129 |          |  F   $7.55M   |  $6.68M:$13.41M | p1005 | Cleveland Indians    | ****
3B Phil Garner               28| SS :  92      10  17 : 119 |    :                 :   0 |   5 | 124 | -2565--- |  F  $778.6k   |  $2.47M: $4.96M |  p817 | Cleveland Indians    | **^
1B Willie Crawford           31| RF : 110     -12  13 : 112 |    :                 :   0 |   2 | 114 | -2---1-1 |  F   $2.45M   |  $1.89M: $3.79M |  p281 | Cleveland Indians    | **^
SP Bill Hands                37| SP :      90      41 : 131 |    :                 :   0 | -20 | 111 |          |  F   $5.33M   |  $5.95M:$11.95M |  p935 | Cleveland Indians    | **^
 C Bruce Look                34|  C :  93      18   0 : 111 |    :                 :   0 |  -2 | 109 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
MR Steve Stone               30| SP :      71      22 :  93 |    :                 :   0 |   3 |  96 |          |  F    $300k   |   $3.2M: $6.41M | p1180 | Cleveland Indians    | **^
LF Lenny Randle              29| 2B :  95      -4  -1 :  90 |    :                 :   0 |   4 |  94 | -22--33- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
MR Dick Lines                39| MR :      50       0 :  50 |    :                 :   0 | -42 |   8 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Arbitration ---
SP Terry Forster             26| SP :      97      48 : 145 | SP :     129      47 : 176 |   6 | 182 |          |      $2.86M a |  $6.97M:$13.99M |  p738 | Cleveland Indians    | ***^
 C Keith Moreland            23|  C :  95      18   2 : 116 |  C : 106      18  42 : 166 |   6 | 172 | 74-5-514 |       $300k a | $290.5k:  $583k |  p729 | Cleveland Indians    | ++++-
MR Larry Christenson         24| SP :      89      40 : 130 | SP :     101      19 : 120 |   6 | 136 |          |       $350k a |  $5.81M:$11.66M |  p466 | Cleveland Indians    | **^
MR Bill Castro               26| SP :      83      34 : 117 | SP :      94      11 : 105 |   6 | 123 |          |       $300k a |  $4.94M: $9.91M |  p404 | Cleveland Indians    | ****
 C Jeff Newman               29|  C :  97       6  -8 :  96 |    :                 :   0 |   4 | 100 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
3B Bob Heise                 30| 3B :  87       5   2 :  94 |    :                 :   0 |   3 |  97 | -25523-3 |       $350k a | $290.5k:  $583k |  p754 | Cleveland Indians    | *^

--- Release ---
2B Luciano Taylor            30| DH :  73     -14 -22 :  37 |    :                 :   0 |   3 |  40 | -2------ |               |        :        | p1231 | Cleveland Indians    | *

--- Sign ---
 C Johnny Bench              30|  C :  90      31  10 : 131 |    :                 :   0 |   3 | 134 | 94---213 |               |  $1.45M: $2.91M |   p98 | No Team              | **^

--- Top Targets ---
 C Johnny Bench              30|  C :  90      31  10 : 131 |    :                 :   0 |   3 | 134 | 94---213 |               |  $1.45M: $2.91M |   p98 | No Team              | **^
SS Ken Szotkiewicz           31| SS : 101       7  22 : 130 |    :                 :   0 |   2 | 132 | -2--4--- |               |   $3.2M: $6.41M | p1968 | No Team              | **^
