bsf: 1.21
act: 35081


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6266/16811 0.272/0.728
Pitching: 10116/12133 0.455/0.545

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.075476329585163149, RandomForest(...)), (0.077620343788697865, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11529721119838861, RandomForest(...)), (0.12024458760447583, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  73.   0.  21.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.065066253149157524, RandomForest(...)), (0.057222245969611153, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16918775444560907, RandomForest(...)), (0.16671284271054912, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2576619542412969, RandomForest(...)), (0.23743398399278612, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    7.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41270011610734048, RandomForest(...)), (0.4004194244477377, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'selection__k': 2, 'regressor__max_depth': 16}Feature Scores: [  26.    4.    9.    7.    0.  311.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052291810106777525, RandomForest(...)), (0.058718516813264454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13350975161869838, RandomForest(...)), (0.10245793974307831, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16684053603745905, RandomForest(...)), (0.23269457167434585, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  115.    1.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18124137507986685, RandomForest(...)), (0.18172839825432355, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17404802395817554, RandomForest(...)), (0.17511694656501317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  16.  13.  94.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  80  86  91  91  94 100 105 112 118 119
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 106
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 103 105 107 108
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 107
            Homeruns |  94 ( 12) 106 |  58  58  59  70  87  92  92  94 101 106
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .333/.387/.555 124 125 | .333/.387/.555 125 135 | -2557445  11 | +  || 135 || ML      |
MR Andersen, L         ML 36 |  9.9  7.3  1.5  0.4 | 115 279 | 126  95 |    |  33/106 || 106 ||
SP Baldwin, R          ML 36 | 11.2  3.8  2.4  0.1 |  97  60 | 105  89 |  + | 103/ 89 || 103 ||
SP Krukow, M       F   ML 37 | 10.0  4.1  1.7  0.7 |  91  89 | 111  74 | ++ |  99/ 92 ||  99 ||
SP LaCoss, M       F   ML 33 | 10.8  6.1  3.4  0.4 |  81 116 |  99 149 |    |  94/ 81 ||  94 ||
SP Welch, B            ML 32 | 10.3  5.0  2.5  1.0 |  85  70 |  97  90 | ++ |  94/ 81 ||  94 ||
SP Jeffcoat, M         ML 29 | 10.9  4.2  1.5  0.6 |  98  60 |  93 111 |  - |  94/ 81 ||  94 ||
SP Hammaker, A         ML 31 | 10.9  4.2  1.5  1.0 |  91 163 |  93  71 |  + |  93/ 80 ||  93 ||
SP Verhoeven, J    F   ML 37 | 10.2  4.2  2.3  0.6 |  94  70 |  94  92 |    |  88/ 81 ||  88 ||
SP Owchinko, B        AAA 34 | 10.2  4.2  2.3  1.0 |  89 154 |  89  67 |  - |  87/ 77 ||  87 ||
SP Bailey, H           ML 32 | 11.6  3.1  1.4  0.6 |  98 103 |  89  77 |    |  85/ 79 ||  85 ||
SP W. Davis, M        AAA 28 | 10.1  6.3  4.0  1.1 |  85     |  83     | ++ |  83/ 73 ||  83 ||
MR Boone, D            ML 35 | 11.2  5.1  2.4  0.6 |  98  94 |  90  68 |  - |  60/ 80 ||  80 ||
SP Sanderson, S       AAA 33 | 10.9  5.0  1.5  1.7 |  79 999 |  79   8 |    |  79/ 68 ||  79 ||
SP Oliveras, F        AAA 26 | 10.3  4.3  2.5  1.8 |  71     |  80     |    |  77/ 67 ||  77 ||
MR Mohorcic, D        AAA 33 | 10.9  2.5  1.5  1.2 |  79  46 |  87 483 | -  |  56/ 74 ||  74 ||
SP Smith, Z           AAA 28 | 12.3  4.0  3.5  0.7 |  80     |  71     |  + |  73/ 63 ||  73 ||
SP Gaff, B            AAA 30 | 11.8  3.3  3.9  0.7 |  70     |  74     |    |  72/ 63 ||  72 ||
SP Hurst, B            AA 31 | 11.5  5.2  3.2  1.7 |  79     |  64     | ++ |  64/ 59 ||  64 ||
SP Hickerson, B     6  AA 25 | 11.8  4.8  3.8  1.1 |  68     |  67     |    |  63/ 58 ||  63 ||
MR Earley, B           AA 33 | 10.8  6.9  7.5  0.3 |  76     |  69     |    |  19/ 61 ||  61 ||
MR Booker, G           AA 29 | 11.9  2.7  4.2  1.1 |  66     |  66     |  - |  52/ 57 ||  57 ||
MR Olin, S          7   A 23 | 11.9  3.3  4.2  1.1 |  66     |  66     |    |  43/ 57 ||  57 ||
SP Hawkins, A          AA 29 | 13.1  3.5  5.1  1.2 |  45     |  59     |    |  55/ 48 ||  55 ||
MR Tufts, B            AA 33 | 12.2  5.6  3.2  1.7 |  79     |  59     |  - |  41/ 54 ||  54 ||
SP Springer, D          A 24 | 11.9  3.3  4.2  4.7 |  45     |  47     |  - |  46/ 40 ||  46 ||
MR Rodas, R            AA 29 | 10.8  5.6  4.1  4.4 |  51     |  52     |  - |  14/ 45 ||  45 ||
MR Beck, R          5   A 20 | 11.8  2.7  3.9  4.5 |  47     |  48     | ++ |  13/ 42 ||  42 ||
MR Hall, D              A 25 | 13.1  6.0  7.4  2.1 |  45     |  46     | -  |  12/ 40 ||  40 ||
MR Wohlers, M       8   A 19 | 13.4  3.7  8.0  2.1 |  43     |  43     |  + |  28/ 37 ||  37 ||
SP Bones, R             A 20 | 13.1  3.0  7.4  5.8 |  36     |  36     |    |  34/ 31 ||  34 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Bailey, H       32 | SP Gaff, B         30 | SP Hawkins, A      29 | SP Bones, R        20 |                       |
 SP Baldwin, R      36 | SP Oliveras, F     26 | SP Hickerson, B    25 | SP Springer, D     24 |                       |
 SP Denny, J        36 | SP Owchinko, B     34 | SP Hurst, B        31 | MR Beck, R         20 |                       |
 SP Hammaker, A     31 | SP Sanderson, S    33 | MR Booker, G       29 | MR Hall, D         25 |                       |
 SP Jeffcoat, M     29 | SP Smith, Z        28 | MR Earley, B       33 | MR Olin, S         23 |                       |
 SP Krukow, M       37 | SP W. Davis, M     28 | MR Rodas, R        29 | MR Wohlers, M      19 |                       |
 SP LaCoss, M       33 | MR Mohorcic, D     33 | MR Tufts, B        33 |  C Ausmus, B       20 |                       |
 SP Verhoeven, J    37 |  C Diaz, B         36 |  C Pagnozzi, T     27 |  C Spehr, T        23 |                       |
 SP Welch, B        32 |  C Mizerock, J     28 | 1B Oberkfell, K    33 | 1B Neel, T         23 |                       |
 MR Boone, D        35 | 1B Sharperson, M   27 | 2B Riles, E        28 | 3B Bellinger, C    20 |                       |
 CL Andersen, L     36 | 2B Gonzales, R     28 | 3B McKnight, J     26 | 3B Fryman, T       20 |                       |
  C Nelson, J       29 | 2B Hubbard, G      31 | SS Hamilton, J     25 | 3B Hansen, D       20 |                       |
  C Wynegar, B      33 | 3B Naehring, T     22 | LF Amaro Jr., R    24 | SS Gutierrez, R    19 |                       |
 1B Anderson, D     28 | SS Perconte, J     34 | CF D. Wright, G    30 | CF Martinez, M     18 |                       |
 1B Ochiai, H       35 | LF Jose, F         24 | CF T. McLemore, M  24 | RF Peltier, D      21 |                       |
 2B DeJohn, M       35 | CF Law, R          32 | RF Martinez, D     24 |                       |                       |
 SS Randolph, W     35 | CF Roenicke, G     34 |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Mangual, P      37 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:42/31 = 1.355 (ideal: 1.273)

  ML -> AAA  CF Gary Roenicke
  ML -> AAA  SP Scott Sanderson
 AAA -> ML   CF Pepe Mangual
 AAA -> ML   SP Howard Bailey
 AAA -> AA   SP Bruce Hurst
 AAA -> A     C Brad Ausmus
  AA -> AAA  SP Brent Gaff

SP
John Denny
Rick Baldwin
Mike Krukow
Bob Welch
Mike LaCoss

LR
Howard Bailey

MR
Atlee Hammaker
Danny Boone

SU
John Verhoeven
Mike Jeffcoat

CL
Larry Andersen

NONE


BP Ability: 119

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D)                 |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Mangual, P     
3B| Anderson, D     (D)                 |3B| ( 1) Mangual, P     
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D)                 |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     
DH| Smalley III, R  (D)                 |DH| ( 1) Henderson, S   

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Mangual, P      (D)                 |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Anderson, D     (D)                 |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Mangual, P      (D)                 |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        
DH| Smalley III, R  (D)                 |DH| ( 1) Henderson, S   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Smalley III, R   2B S DeJohn, M        DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF L Cromartie, W     LF L Cromartie, W     RF L Cromartie, W      C S Wynegar, B      
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6.  C S Wynegar, B       2B S DeJohn, M         C S Wynegar, B       2B S DeJohn, M       
7. RF L Lynn, F           C S Wynegar, B       LF R Mangual, P       RF L Cromartie, W    
8. 3B R Anderson, D      3B R Anderson, D      3B R Anderson, D      LF R Mangual, P      
9.  P                    RF L Lynn, F           P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 65.4 ---
LF Tony Phillips             30| SS : 124      11  39  27 : 200 |    :                     :   0 |   3 | 203 | -2557445 |     $11.83Mx3 | $16.54M:$17.71M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           26| CF : 104       4  17     : 125 | CF : 109       4  24     : 137 |   6 | 143 | -2325585 |       $300k r |  $4.26M: $4.56M |  p843 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  95       0   7     : 102 |    :                     :   0 |   5 | 107 | -43651-1 |       $300k a |  $1.75M: $1.88M |   p38 | Cleveland Indians    | *^
LF Warren Cromartie          35| RF : 100      -6  12     : 106 |    :                     :   0 |  -6 | 100 | -3324727 |      $4.68Mx2 |  $3.01M: $3.22M |  p450 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  88       6   0     :  95 |    :                     :   0 |   4 |  99 | 61------ |       $300k r |        :        | p1672 | Cleveland Indians    | *
SS Willie Randolph           35| SS :  87       7  -2     :  92 |    :                     :   0 |  -6 |  86 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
 C Tom Pagnozzi              27|  C :  75      -1 -20     :  54 |    :                     :   0 |   6 |  60 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *

--- Sign ---
CF Roy Howell                35| RF :  93      -5   6     :  94 |    :                     :   0 |  -6 |  88 | -3352457 |               |   $1.5M: $1.61M | p1120 | No Team              | *^

 C:  94 113
1B:  77 111
2B:  90 121
3B:  88 121
SS:  95 135
LF:  88 113
CF:  91 118
RF:  82 115
DH:  76 105

SP:  87 126
MR:  77 109

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           26 | CF :  94      -1 :  93 | CF : 104       4 : 108 | +14 | +20+10         +10    : +10         +10       | **^
1B Troy Neel                 23 | LF :  82     -10 :  72 | LF :  89     -10 :  79 |  +7 |                   +20 : +10               +20 | ++++-
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  94       1 :  95 |  +2 |                +10    :          +10          | +++++
3B Travis Fryman             20 | SS :  78       6 :  84 | SS :  79       6 :  85 |  +1 |                       :    +10                | +++-
LF Felix Jose                24 | CF :  89       1 :  90 | CF :  90       1 :  91 |  +1 |          +10+10       :          +10+10       | ++++
LF Ruben Amaro Jr.           24 | CF :  74      -4 :  70 | CF :  75      -4 :  71 |  +1 |             +10+10    :          +10+10+10    | ++-
SS Jeff Hamilton             25 | SS :  75      -3 :  72 | SS :  76      -3 :  73 |  +1 | -10      +10          :    +10   +10   +10    | ++
3B Dave Hansen               20 | 3B :  73      -9 :  64 | 3B :  73      -9 :  64 |  +0 |                       :                       | +++
 C Brad Ausmus               20 |  C :  73       9 :  82 |  C :  73       9 :  82 |  +0 |                       :                       | +++
CF Mark T. McLemore          24 | RF :  91     -15 :  76 | RF :  91     -15 :  76 |  +0 |                       :                       | +++
RF Dave Martinez             24 | CF :  74      -3 :  71 | CF :  74      -3 :  71 |  +0 |                       :                       | +-
