  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
RF Oddibe McDowell           31| LF : 100       3  15     : 118 |    :                         :   0 |   2 | 120 | -212-645 |               |  $1.69M: $2.72M |  p782 | Cleveland Indians    | **
1B Dave Anderson             33| 3B :  95       9  14     : 118 |    :                         :   0 |   0 | 118 | -53851-1 |       $672kx2 |  $1.58M: $2.54M |   p38 | Cleveland Indians    | **
CF Damon Hollins             19| CF :  78      10  -6     :  82 | CF :  92      10  -6  11     : 107 |   6 | 113 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
LF Doug Glanville            23| CF :  85      13   4     : 102 | CF :  87      13  -4   9     : 105 |   6 | 111 | -3---778 |               | $450.8k:$725.9k |  p519 | Cleveland Indians    | +++
RF Felix Jose                28| CF :  83      11   0     :  94 | CF :  94      11 -16  14     : 104 |   5 | 109 | -2---776 |       $350k a |        :        |  p667 | Cleveland Indians    | *
1B Dave Hansen               25| 1B :  86       3   0     :  89 | 1B :  96       3  -9  11     : 101 |   6 | 107 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
2B Mike Sharperson           32| 2B :  87       9   8     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a | $901.7k: $1.45M | p1476 | Cleveland Indians    | *^
 C Mark Salas                33|  C :  93       4   4   3 : 105 |    :                         :   0 |   0 | 105 | 81------ |      $4.31Mx2 |   $789k: $1.27M | p1601 | Cleveland Indians    | **^
LF Mike Young                34| LF :  94       3   9     : 106 |    :                         :   0 |  -2 | 104 | -1---615 |      $2.21Mx3 |  $1.01M: $1.63M | p1800 | Cleveland Indians    | **^
 C John Orton                28|  C :  90       4   1     :  96 |  C :  87       4  -9   1     :  84 |   5 | 101 | 81------ |               | $112.7k:$181.5k | p1124 | Cleveland Indians    | *
RF Yamil Benitez             21| LF :  79      -1 -10     :  67 | DH :  95       0  -7   6     :  93 |   6 |  99 | -1---4-2 |   T           |        :        |  p102 | Cleveland Indians    | +++
SP Zane Smith                33| SP :      85      14     :  99 |    :                         :   0 |   0 |  99 |          |       $300k a |  $1.58M: $2.54M | p1046 | Cleveland Indians    | *
SS Aaron Ledesma             22| 2B :  82       6   0     :  88 | SS :  86       8  -5   3     :  92 |   6 |  98 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  81       6  -2     :  85 | 2B :  88       6  -8   6     :  92 |   6 |  98 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
3B Juan Castro               21| 2B :  75       2 -11     :  66 | 2B :  93       2 -11   7     :  91 |   6 |  97 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
1B Brent Brede               22| 1B :  83       3  -4     :  82 | 1B :  89       3  -4   3     :  91 |   6 |  97 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SP Len Barker                38| SP :      99      28     : 127 |    :                         :   0 | -30 |  97 |          |  F    $722k   |  $3.16M: $5.08M |  p126 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  77       8  -8     :  77 |  C :  85       8  -9   3     :  86 |   6 |  92 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
LF Brooks Kieschnick         21| RF :  76       2  -8     :  70 | RF :  89       2 -10   4     :  85 |   6 |  91 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SS Jesse Garcia              20| 2B :  76       6  -6     :  76 | 2B :  84       6  -9   2     :  83 |   6 |  89 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
CF Manny Martinez            23| RF :  78       4  -4     :  78 | RF :  86       4 -11   3     :  83 |   6 |  89 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
 C Tim Spehr                 27| DH :  85       0  -6     :  79 | DH :  90       0 -12   1     :  79 |   6 |  85 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Ernie Riles               33| 1B :  88      -1  -2     :  85 |    :                         :   0 |   0 |  85 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
SS Rene Gonzales             33| 1B :  87       0  -2     :  84 |    :                         :   0 |   0 |  84 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Dan Peltier               25| 1B :  83       0  -6     :  77 | 1B :  83       0 -12  -5     :  66 |   6 |  83 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
MR Ed Vande Berg             35| MR :      84       5     :  89 |    :                         :   0 |  -6 |  83 |          |     $451.4k a | $563.5k:$907.3k | p1788 | Cleveland Indians    | *^
RF Ruben Amaro Jr.           29| DH :  84       0  -7     :  77 |    :                         :   0 |   4 |  81 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
RF Bill Selby                23| LF :  79       1  -8     :  72 | LF :  82       1 -10  -5     :  69 |   6 |  78 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
3B Jeff McKnight             31| 1B :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Ricky Bones               24| SP :      66      -5     :  62 | SP :      80     -10   0     :  70 |   6 |  76 |          |   4           |        :        |  p149 | Cleveland Indians    | ++++
2B Jeff Hamilton             30| 3B :  80       2  -9     :  73 |    :                         :   0 |   3 |  76 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tom Pagnozzi              31| 1B :  81       0  -8     :  73 |    :                         :   0 |   2 |  75 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Bryan Hickerson           30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |               |        :        |  p676 | Cleveland Indians    | *
CF Mark T. McLemore          29| DH :  79       0 -12     :  67 |    :                         :   0 |   4 |  71 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Mark W. Davis             33| SP :      68      -3     :  65 |    :                         :   0 |   0 |  65 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Miguel Batista            23| SP :      54     -18     :  36 | SP :      74     -16  -5     :  53 |   6 |  59 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Brian Moehler             22| SP :      47     -24     :  22 | SP :      72     -15  -7     :  49 |   6 |  55 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Jose Jimenez              20| SP :      40     -31     :   9 | SP :      69     -11 -10     :  48 |   6 |  54 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Chad Fox                  23| MR :      44     -29     :  15 | MR :      77     -25  -5     :  47 |   6 |  53 |          |               |        :        |  p539 | Cleveland Indians    | +++-
MR Mark Brown                34| SP :      54     -17     :  37 |    :                         :   0 |  -2 |  35 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Dennis Springer           29| SP :      49     -22     :  26 |    :                         :   0 |   4 |  30 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Mike Holtz                21| MR :      32     -40     :  -8 | MR :      64     -26 -16     :  22 |   6 |  28 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Allen Watson              23| SP :      46     -26     :  20 | SP :      58     -24 -22     :  12 |   6 |  26 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Jim Brower                21| SP :      34     -37     :  -4 | SP :      60     -24 -19     :  16 |   6 |  22 |          |               |        :        |  p145 | Cleveland Indians    | ++-
MR Todd Williams             23| MR :      41     -32     :   8 |    :      42     -29 -36     : -23 |   6 |  14 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
MR Tommy Greene              26| SP :     121      50     : 171 | SP :     196      30 116  52 : 394 |   6 | 400 |          |       $300k r |  $5.64M: $9.07M |  p588 | Baltimore Orioles    | ****
SP Alan Embree               24| SP :      66      -5     :  62 | SP :     147     -10  68   3 : 208 |   6 | 214 |          |   3           |        :        |  p418 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 114       3  28     : 145 | 1B : 125       3  28  40   2 : 197 |   6 | 203 | -6---413 |   1   $300k r |  $3.16M: $5.08M |  p359 | Baltimore Orioles    | +++++
MR John Smiley               29| SP :     133      62     : 195 |    :                         :   0 |   4 | 199 |          |      $2.89M a |  $6.99M:$11.25M | p1010 | Baltimore Orioles    | ****
MR Mike Dunne                31| SP :     133      62     : 195 |    :                         :   0 |   2 | 197 |          |  F   $1.15M   |  $6.99M:$11.25M |  p452 | Baltimore Orioles    | ***^
MR Rick Aguilera             32| SP :     132      61     : 194 |    :                         :   0 |   1 | 195 |          |  F    $300k   |  $6.88M:$11.07M |    p8 | Baltimore Orioles    | ***^
CF Jim Edmonds               23| CF : 104      17  26     : 147 | CF : 113      17  15  39   4 : 188 |   6 | 194 | -7221797 |   2   $300k r |  $2.93M: $4.72M |  p377 | Baltimore Orioles    | +++++
MR Dave Stieb                36| SP :     137      66     : 203 |    :                         :   0 | -12 | 191 |          |  F    $7.5M   |  $7.44M:$11.98M | p1702 | Baltimore Orioles    | ***^
SP Mike Moore                34| SP :     130      59     : 190 |    :                         :   0 |  -2 | 188 |          |  F    $4.5M   |  $6.65M:$10.71M |  p943 | Baltimore Orioles    | ***
2B Roberto Alomar            26| 2B : 115      11  38     : 164 | 2B : 114      11  19  37     : 181 |   6 | 187 | -3832--- |      $7.79M a |  $4.28M:  $6.9M |    p7 | Baltimore Orioles    | ****^
RF Magglio Ordonez           20| RF :  93       6  13     : 112 | CF : 107       8   8  24     : 147 |   6 | 153 | -3---667 |   5           |  $1.47M: $2.36M | p1389 | Baltimore Orioles    | +++++
CF Steve Finley              29| CF : 105      17  27     : 149 |    :                         :   0 |   4 | 153 | -3---598 |  F   $3.11M   |  $3.04M:  $4.9M |  p545 | Baltimore Orioles    | ***
RF Sammy Sosa                25| RF :  99       2  15     : 116 | RF : 112       2   4  27     : 145 |   6 | 151 | -1---325 |       $350k a |  $1.69M: $2.72M | p1220 | Baltimore Orioles    | **
2B Ron Gant                  29| 2B : 111       5  28     : 144 |    :                         :   0 |   4 | 148 | -262-312 |       $8.5Mx4 |  $3.16M: $5.08M |  p362 | Baltimore Orioles    | ***^
CL Billy Wagner              22| SP :      62      -9     :  53 | SP :     110       0  31     : 141 |   6 | 147 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
SS Ray Durham                22| 2B :  93       2   7     : 102 | 2B : 107       2   6  21     : 136 |   6 | 142 | -2514--- |   4           |   $789k: $1.27M |  p608 | Baltimore Orioles    | +++++
SP Derek Lowe                20| SP :      56     -15     :  41 | SP :     105       4  26     : 135 |   6 | 141 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        26| 1B : 100       3  14     : 118 | 1B : 105       3   4  20     : 132 |   6 | 138 | -612-3-3 |               |  $1.58M: $2.54M | p1173 | Baltimore Orioles    | **
CF Lenny Dykstra             31| CF : 108       6  20     : 134 |    :                         :   0 |   2 | 136 | -2---353 |      $7.25Mx5 |  $2.25M: $3.63M |  p341 | Baltimore Orioles    | ***
SP Jay Tibbs                 32| SP :     101      30     : 131 |    :                         :   0 |   1 | 132 |          |               |  $3.38M: $5.44M | p1582 | Baltimore Orioles    | *
1B Brad Fullmer              19| 1B :  82       0  -7     :  75 | 1B : 107       0  -2  19     : 125 |   6 | 131 | -3------ |   6           |        :        |  p450 | Baltimore Orioles    | +++++
CL Gregg Olson               27| MR :      96      16     : 112 | MR :     105       0  19     : 123 |   6 | 129 |          |       $300k a |   $1.8M:  $2.9M | p1099 | Baltimore Orioles    | ***^
3B Russ Davis                24| 1B :  91       0   1     :  92 | 1B : 104       0  -1  15     : 118 |   6 | 124 | -2-3---- |   T           | $112.7k:$181.5k |  p318 | Baltimore Orioles    | ++++
SS Luis A. Rivera            30| 1B : 105      -1  15     : 119 |    :                         :   0 |   3 | 122 | -24231-- |  F   $1.07M   |  $1.69M: $2.72M |  p793 | Baltimore Orioles    | **^
1B Mike Stanley              30| 1B : 104      -1  14     : 118 |    :                         :   0 |   3 | 121 | 42------ |  F  $442.9k   |  $1.58M: $2.54M | p1001 | Baltimore Orioles    | **
3B John Mabry                23| CF :  86       6  -3     :  89 | CF :  98       6  -3  13     : 114 |   6 | 120 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Jack Howell               32| 1B : 103       1  14     : 118 |    :                         :   0 |   1 | 119 | -333-2-2 |         $2Mx3 |  $1.58M: $2.54M |  p494 | Baltimore Orioles    | **^
2B Scott Spiezio             21| 1B :  82       2  -5     :  79 | 1B : 100       2  -4  14     : 112 |   6 | 118 | -555-3-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
CF So Taguchi                24| 2B :  88       9   8     : 105 | CF :  93      10  -4  12     : 112 |   6 | 118 | -2726565 |               | $901.7k: $1.45M | p1499 | Baltimore Orioles    | +++-
LF Nelson Simmons            30| RF : 100       0  14     : 115 |    :                         :   0 |   3 | 118 | -1---234 |         $3Mx2 |  $1.58M: $2.54M | p1045 | Baltimore Orioles    | **
SS Steve Buechele            32| SS :  90      15  11     : 116 |    :                         :   0 |   1 | 117 | -3788--- |  F      $1M   |  $1.24M:    $2M |  p141 | Baltimore Orioles    | **
CL Ugueth Urbina             20| SP :      50     -21     :  29 | SP :      95      -2  15     : 108 |   6 | 114 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
RF Melvin Nieves             22| RF :  86       0   0     :  87 | RF :  97       0  -1  10     : 107 |   6 | 113 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
 C Greg Myers                27| DH :  99       0   8     : 107 | DH :  96       0   2   7     : 105 |   6 | 113 | 42------ |               | $901.7k: $1.45M |  p857 | Baltimore Orioles    | *^
CF Gerald Williams           27| CF :  85      11   2     :  98 | CF :  94      11 -12  14     : 107 |   6 | 113 | -2---677 |               | $225.4k:$362.9k | p1319 | Baltimore Orioles    | *
MR Wes Gardner               32| SP :      92      21     : 112 |    :                         :   0 |   1 | 113 |          |               |  $2.37M: $3.81M |  p363 | Baltimore Orioles    | *^
CF Michael Jordan            31| CF :  92      10   8     : 110 |    :                         :   0 |   2 | 112 | -212-666 |               | $901.7k: $1.45M | p2914 | Baltimore Orioles    | *
MR Kelly Downs               33| SP :      92      21     : 112 |    :                         :   0 |   0 | 112 |          |  F   $1.01M   |  $2.37M: $3.81M |  p346 | Baltimore Orioles    | **^
CL Rafael Betancourt         18| MR :      33     -39     :  -6 | MR :     101     -12  16     : 105 |   6 | 111 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
SP Lee Guetterman            35| SP :      94      23     : 117 |    :                         :   0 |  -6 | 111 |          |  F    $1.3M   |  $2.59M: $4.17M |  p530 | Baltimore Orioles    | **
SS Doug Strange              29| SS :  85      14   5     : 104 |    :                         :   0 |   4 | 108 | -3668652 |               | $563.5k:$907.3k | p1026 | Baltimore Orioles    | *
LF Brian Daubach             22| 1B :  86       1  -3     :  84 | 1B :  95       1  -1   7     : 101 |   6 | 107 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
CF Reggie B. Williams        27| CF :  86      11   3     : 100 | CF :  83      11 -11   3     :  86 |   6 | 106 | -2111576 |               | $338.1k:$544.4k | p1350 | Baltimore Orioles    | *
3B Pedro Feliz               18| SS :  74       7 -13     :  68 | SS :  92       7  -9   8     :  98 |   6 | 104 | -41665-1 |               |        :        |  p407 | Baltimore Orioles    | +++
SP Gerald Alexander          26| SP :      80       8     :  88 | SP :      95     -11  15     :  98 |   6 | 104 |          |               | $901.7k: $1.45M |   p21 | Baltimore Orioles    | ****
3B Torey Lovullo             28| 2B :  92       1   5     :  99 | 2B :  91       1  -7   5     :  90 |   5 | 104 | -355-412 |       $300k r | $563.5k:$907.3k |  p984 | Baltimore Orioles    | **
MR Craig Lefferts            36| MR :      98      17     : 115 |    :                         :   0 | -12 | 103 |          |  F      $3M   |  $1.92M: $3.08M | p1071 | Baltimore Orioles    | ***^
SS Rey Ordonez               23| SS :  79      14  -1     :  92 | SS :  84      14 -10   7     :  96 |   6 | 102 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
1B Scott Stahoviak           24| 1B :  87       2   0     :  89 | 1B :  91       2  -5   5     :  93 |   6 |  99 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Tommy Phelps              20| SP :      34     -37     :  -3 | SP :      94     -17  15     :  92 |   6 |  98 |          |               |        :        | p1093 | Baltimore Orioles    | +++-

--- Boston Red Sox ---
SP Charlie Lea               37| SP :     174     103  14 : 291 |    :                         :   0 | -20 | 271 |          |  F   $4.25M   | $13.19M:$21.23M | p1651 | Boston Red Sox       | ***^
SP Marty Bystrom             35| SP :     156      85     : 241 |    :                         :   0 |  -6 | 235 |          |      $3.25Mx2 |  $9.58M:$15.42M |  p139 | Boston Red Sox       | **^
SP Paul Wagner               26| SP :     120      49     : 168 | SP :     135      29  56     : 220 |   6 | 226 |          |       $300k a |  $5.52M: $8.89M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                25| RF : 122       3  39   3 : 167 | RF : 127       3  27  43   5 : 205 |   6 | 211 | -2---326 |   1   $300k r |  $4.73M: $7.62M | p1155 | Boston Red Sox       | +++++
CF Carl Everett              22| RF :  95       4  13     : 112 | RF : 112       4   8  29     : 153 |   6 | 159 | -2---446 |   2           |  $1.47M: $2.36M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               27| 1B : 112       2  25     : 139 | 1B : 111       2  15  25     : 153 |   6 | 159 | -514-4-4 |      $2.64M a |  $2.82M: $4.54M |  p425 | Boston Red Sox       | ***^
SP Arthur Rhodes             24| SP :      78       7     :  84 | SP :     115       1  36     : 152 |   6 | 158 |          |   3           |   $789k: $1.27M | p1185 | Boston Red Sox       | +++++
SS Omar Vizquel              26| SS :  98      15  19     : 132 | SS : 102      15   2  26     : 145 |   6 | 151 | -3448--- |       $300k a |  $2.14M: $3.45M | p1076 | Boston Red Sox       | **^
 C Benito Santiago           29| DH : 118       0  27     : 145 |    :                         :   0 |   4 | 149 | 41------ |  F   $6.59M   |  $3.04M:  $4.9M |  p845 | Boston Red Sox       | ***^
SP Freddy Garcia             18| SP :      51     -20     :  31 | SP :     106       6  27     : 139 |   6 | 145 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
SP Jeff Stember              36| SP :     114      43     : 157 |    :                         :   0 | -12 | 145 |          |  F   $5.25M   |  $4.85M:  $7.8M | p1627 | Boston Red Sox       | ***^
SS Mike Bordick              28| 2B :  99       7  18     : 124 | SS : 104       9   0  22     : 136 |   5 | 141 | -3777--- |               |  $2.03M: $3.27M |  p202 | Boston Red Sox       | **^
1B Melvin Mora               22| 2B :  79       9   0     :  88 | 2B : 106       9  -8  27     : 134 |   6 | 140 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
LF Gerald Young              29| CF : 102      11  19     : 132 |    :                         :   0 |   4 | 136 | -2---876 |      $1.97M a |  $2.14M: $3.45M | p1004 | Boston Red Sox       | ***
3B Chris Stynes              21| LF :  88       2   2     :  91 | LF : 105       2   2  19     : 127 |   6 | 133 | -224-524 |   6           | $225.4k:$362.9k | p1496 | Boston Red Sox       | ++++-
SP Brian Barnes              27| SP :      89      18     : 107 | SP :     105      -7  26     : 123 |   6 | 129 |          |       $350k a |  $2.03M: $3.27M |   p88 | Boston Red Sox       | *^
1B Andres Galarraga          32| 1B : 105       3  19     : 127 |    :                         :   0 |   1 | 128 | -6------ |  F   $3.51M   |  $2.14M: $3.45M |  p476 | Boston Red Sox       | **^
CL Eddie Guardado            23| MR :      75      -2     :  73 | MR :     100       6  15     : 121 |   6 | 127 |          |   8   $300k r |        :        |  p785 | Boston Red Sox       | +++++
CF Preston Wilson            19| RF :  83      -1  -4     :  77 | CF : 101       1  -1  11     : 113 |   6 | 119 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
MR Chuck Finley              31| SP :      93      22     : 115 |    :                         :   0 |   2 | 117 |          |       $650kx3 |  $2.48M: $3.99M |  p241 | Boston Red Sox       | **
MR John Dopson               30| SP :      92      21     : 113 |    :                         :   0 |   3 | 116 |          |               |  $2.37M: $3.81M |  p307 | Boston Red Sox       | *
SP Kevin Millwood            19| SP :      58     -14     :  44 | SP :      88       9   9     : 106 |   6 | 112 |          |   T           |        :        |  p953 | Boston Red Sox       | +++-
3B Bob Meacham               33| 2B :  91       9  12     : 112 |    :                         :   0 |   0 | 112 | -2774--- |       $720kx2 |  $1.35M: $2.18M |  p906 | Boston Red Sox       | **
RF Pedro Munoz               25| DH :  85       0  -6     :  79 | DH : 101       0 -10  12     : 103 |   6 | 109 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
RF Raul Gonzalez             20| CF :  77      12  -6     :  83 | CF :  89      12  -8  10     : 102 |   6 | 108 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
2B Pokey Reese               20| 2B :  80       2  -6     :  77 | 2B :  95       2  -5   9     : 102 |   6 | 108 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
