bsf: 1.21
act: 37296


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6896/18638 0.270/0.730
Pitching: 11385/12941 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024047570392749001, RandomForest(...)), (0.029208508685772072, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049183254604402947, RandomForest(...)), (0.0567491982562357, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040589169951320558, RandomForest(...)), (0.038437631207304847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1727294641779816, RandomForest(...)), (0.16439564079175303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19242712717121688, RandomForest(...)), (0.19804529149343095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.36592727118402024, RandomForest(...)), (0.34417316581981261, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074683621962435318, RandomForest(...)), (0.097372370574695902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  33.   5.   7.   0.  10.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13606801321397122, RandomForest(...)), (0.075663482065722529, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  37.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13414821383877726, RandomForest(...)), (0.20993687646495732, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  126.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18294263169646485, RandomForest(...)), (0.14597952704465303, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  146.    2.    7.   10.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25244827494784872, RandomForest(...)), (0.23199824095131324, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   11.    2.   17.   17.  123.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  84  90  90  93  99 104 111 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  97 ( 17) 114 |  46  70  92  97  97 103 114 124 138 149
             Doubles | 101 (  5) 106 |  98  98  98  99 100 103 106 108 111 111
            Homeruns |  98 ( 13) 111 |  59  59  61  73  89  91  93  98 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  8) 106 | 

SS Phillips, T     29| .335/.391/.550 125 142 | .335/.391/.550 125 125 | -2557445  10 | +  || 135 || ML      |
SP Verhoeven, J   I    DL 36 |  9.9  4.5  1.4  0.6 | 109 127 | 111 149 |    | 108/ 96 || 108 ||
SP Baldwin, R          ML 35 | 11.2  3.7  2.5  0.2 |  91  77 | 103 114 |  + | 100/ 87 || 100 ||
SP Hammaker, A         ML 30 | 10.6  4.1  1.0  1.0 |  89  93 | 101  85 |  + |  98/ 85 ||  98 ||
MR Andersen, L         ML 35 | 10.1  7.3  2.0  0.4 | 105  80 | 115  78 |    |  30/ 97 ||  97 ||
SP Jeffcoat, M         ML 29 | 10.9  4.7  1.7  0.6 |  96 285 |  92  68 |  - |  93/ 80 ||  93 ||
SP LaCoss, M           ML 32 | 10.9  5.7  3.5  0.4 |  82  73 |  95 108 |    |  92/ 80 ||  92 ||
SP Holly, J        F   ML 35 |  9.3  6.6  1.5  1.4 | 108 160 |  95 298 |  - |  92/ 85 ||  92 ||
SP Welch, B           AAA 31 | 10.4  4.9  2.7  1.2 |  80  55 |  89  63 | ++ |  87/ 75 ||  87 ||
SP Owchinko, B         ML 33 | 10.2  4.1  2.2  1.1 |  91     |  87     |  - |  86/ 76 ||  86 ||
MR Boone, D            ML 34 | 11.1  4.9  2.2  0.4 | 100 208 |  97  59 |  - |  64/ 85 ||  85 ||
SP Bailey, H          AAA 31 | 11.9  3.0  1.6  0.6 |  93  57 |  85  86 |    |  81/ 75 ||  81 ||
SP Stewart, S      F  AAA 33 | 11.4  3.3  5.5  0.1 |  76   9 |  81  30 |  - |  79/ 68 ||  79 ||
SP Hurst, B           AAA 30 | 11.0  4.9  1.9  1.5 |  82     |  78     | ++ |  74/ 68 ||  74 ||
SP Smith, Z           AAA 27 | 12.4  4.1  3.7  0.6 |  82     |  68     |  + |  71/ 61 ||  71 ||
SP Gaff, B            AAA 29 | 11.9  3.2  4.3  0.7 |  64     |  72     |    |  69/ 61 ||  69 ||
SP W. Davis, M         AA 27 | 10.6  6.5  5.4  1.2 |  73     |  70     | ++ |  68/ 61 ||  68 ||
MR Mohorcic, D        AAA 32 | 11.1  2.4  2.2  1.3 |  75 328 |  79  83 | -  |  51/ 67 ||  67 ||
MR Earley, B      I   AAA 32 | 10.3  6.7  7.2  0.3 |  90     |  73     |    |  21/ 66 ||  66 ||
MR Tufts, B            AA 32 | 12.3  5.9  3.4  1.6 |  78     |  58     |  - |  41/ 54 ||  54 ||
SP Hawkins, A          AA 28 | 13.3  3.4  5.1  1.3 |  50     |  55     |    |  54/ 47 ||  54 ||
SP Oliveras, F      1   A 25 | 10.8  3.1  3.9  4.1 |  53     |  53     |    |  53/ 46 ||  53 ||
SP L. Smith, B         AA 34 | 10.9  2.4  1.7  4.8 |  56     |  56     | -  |  52/ 48 ||  52 ||
SP Hickerson, B     6   A 24 | 12.3  4.9  5.5  1.7 |  55     |  53     |    |  51/ 47 ||  51 ||
MR Booker, G           AA 28 | 12.3  2.7  5.5  1.3 |  58     |  58     |  - |  45/ 50 ||  50 ||
MR Olin, S          8   A 22 | 12.6  2.8  6.1  1.3 |  51     |  54     |    |  35/ 46 ||  46 ||
MR Hall, D              A 24 | 12.8  5.7  6.7  1.8 |  49     |  49     | -  |  13/ 42 ||  42 ||
MR Rodas, R            AA 28 | 11.3  4.6  5.3  4.3 |  47     |  48     |  - |  13/ 41 ||  41 ||
SP Springer, D          A 23 | 12.4  3.4  5.7  5.5 |  38     |  40     |  - |  40/ 35 ||  40 ||
SP Mitchell, P     F   AA 39 | 18.6  3.7  4.2  0.8 |  31  21 |  44  26 |  - |  40/ 35 ||  40 ||
MR Beck, R          T   A 20 | 12.3  2.7  5.4  4.4 |  43     |  43     | ++ |  21/ 37 ||  37 ||
SP Bones, R             A 19 | 13.9  2.9  6.6  5.7 |  35     |  35     |    |  34/ 30 ||  34 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 1) DL               |
 SP Baldwin, R      35 | SP Bailey, H       31 | SP Hawkins, A      28 | SP Bones, R        19 | SP Verhoeven, J    36 |
 SP Denny, J        35 | SP Gaff, B         29 | SP L. Smith, B     34 | SP Hickerson, B    24 |                       |
 SP Hammaker, A     30 | SP Hurst, B        30 | SP Mitchell, P     39 | SP Oliveras, F     25 |                       |
 SP Holly, J        35 | SP Smith, Z        27 | SP W. Davis, M     27 | SP Springer, D     23 |                       |
 SP Jeffcoat, M     29 | SP Welch, B        31 | MR Booker, G       28 | MR Beck, R         20 |                       |
 SP LaCoss, M       32 | MR Earley, B       32 | MR Rodas, R        28 | MR Hall, D         24 |                       |
 SP Owchinko, B     33 | MR Mohorcic, D     32 | MR Tufts, B        32 | MR Olin, S         22 |                       |
 SP Vossler, D      36 | MR Stewart, S      33 |  C Mizerock, J     27 |  C Ausmus, B       19 |                       |
 MR Boone, D        34 |  C Foote, B        36 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 CL Andersen, L     35 |  C Nelson, J       29 | 2B Litton, G       24 | 1B Neel, T         23 |                       |
  C Sundberg, J     37 | 1B Sharperson, M   26 | 2B Riles, E        27 | 3B Fryman, T       19 |                       |
  C Wynegar, B      32 | 3B Naehring, T     21 | 3B McKnight, J     25 | 3B Hansen, D       19 |                       |
 1B Anderson, D     28 | SS Gonzales, R     28 | SS Hamilton, J     24 | LF Amaro Jr., R    23 |                       |
 1B Ochiai, H       34 | LF Woods, A        35 | LF V. Mitchell, B  33 | RF Martinez, D     24 |                       |
 2B DeJohn, M       35 | CF Law, R          31 | CF D. Wright, G    29 | RF Pegues, S       20 |                       |
 2B Perconte, J     34 | CF T. McLemore, M  23 | RF Amaral, R       26 |                       |                       |
 SS Randolph, W     34 | RF Jose, F         23 |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:41/33 = 1.242 (ideal: 1.273)

  ML -> AAA  MR Sammy Stewart
  ML -> AAA  SP Howard Bailey
  ML -> AAA  SP Bob Welch
  ML -> AAA  SS Rene Gonzales
  ML -> DL   SP John Verhoeven
 AAA -> AA   LF Bobby V. Mitchell
 AAA -> AA   MR Bob Tufts
 AAA -> AA   SP Mark W. Davis
 AAA -> AA    C John Mizerock
  AA -> A    SP Francisco Oliveras
  DL -> ML   LF Tony Phillips

SP
John Denny
Dan Vossler
Rick Baldwin
Atlee Hammaker

LR
Bob Owchinko

MR
Mike Jeffcoat
Mike LaCoss

SU
Danny Boone
Jeff Holly

CL
Larry Andersen

NONE


BP Ability: 117

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Scott, T       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Anderson, D    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) A. Miller, K   
DH| Roenicke, G     (D)                 |DH| ( 1) Sundberg, J    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) A. Miller, K   

vs LHP+DH
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) A. Miller, K   
DH| Smalley III, R  (D)                 |DH| ( 1) Wynegar, B     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   3B S Smalley III, R   CF R Roenicke, G      DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          LF L Cromartie, W     RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R Roenicke, G      DH R Roenicke, G      RF L Lynn, F          CF R Roenicke, G     
6. LF L Cromartie, W     LF L Cromartie, W      C S Wynegar, B       2B S DeJohn, M       
7.  C S Wynegar, B        C S Wynegar, B       2B S DeJohn, M        LF L Cromartie, W    
8. 2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D       C R Sundberg, J     
9.  P                    CF S Scott, T          P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
LF Tony Phillips             29| SS : 125      10  36  28 : 200 |    :                     :   0 |   4 | 204 | -2557445 |     $11.83Mx4 | $15.64M:$15.68M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           25| CF :  93      -1   0     :  92 | CF : 110      -1  20     : 129 |   6 | 135 | -2325565 |   4   $300k r |        :        |  p843 | Cleveland Indians    | ++++-
LF Warren Cromartie          35| RF : 106      -6  16     : 116 |    :                     :   0 |  -6 | 110 | -3324727 |      $4.68Mx3 |  $3.91M: $3.92M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  94       0  11     : 104 |    :                     :   0 |   5 | 109 | -43651-1 |       $300k r |  $2.69M: $2.69M |   p38 | Cleveland Indians    | *^
2B Jack Perconte             34| 2B :  91       4   7     : 102 |    :                     :   0 |  -2 | 100 | -3837--- |      $1.01Mx3 |  $1.71M: $1.71M |  p911 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.95M: $1.96M | p1502 | Cleveland Indians    | **^

--- Release ---
SP Paul Mitchell             39| MR :      35     -35     :  -1 |    :                     :   0 | -42 | -42 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Sign ---
3B Dave Baker                31| 3B :  83       2   2     :  88 |    :                     :   0 |   2 |  90 | -217---- |               | $488.7k:  $490k |  p148 | No Team              | *

 C: 100 114
1B:  78 112
2B:  88 121
3B:  83 122
SS:  99 135
LF:  92 114
CF:  92 119
RF:  84 116
DH:  77 106

SP:  87 123
MR:  75 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Tony Phillips             29 | SS : 114      10 : 124 | SS : 125      10 : 135 | +11 | +10                   : +10                   | ****^
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  89       1 :  90 | +11 | +10+10         +10    : +20            +10    | ++++
RF Keith A. Miller           25 | CF :  83      -1 :  82 | CF :  93      -1 :  92 | +10 | +20-10      +10+10    : +20            +10    | ++++-
1B Troy Neel                 23 | LF :  75     -10 :  65 | LF :  82     -10 :  72 |  +7 | +10+10            +20 : +10+10   +10      +20 | ++++-
2B Ernie Riles               27 | 2B :  80      -5 :  75 | 2B :  85      -5 :  80 |  +5 |             +20   -20 :             +20   -20 | *
CF Mark T. McLemore          23 | RF :  91     -15 :  76 | RF :  93     -15 :  78 |  +2 |             +10       :    +10                | +++
