  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7259999999999998, 0.052])
act: 47317


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 6668/16581 0.287/0.713
Pitching: 11092/11910 0.482/0.518

           Hits | 0.091
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09625563163392188, RandomForest(...)), (0.08053530846037767, Isotonic(...)), (0.08822584592079212, Huber(...)), (0.08778297626710711, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  4.  5.  6.]Coefficients: [0.14043584]Intercept: 0.16461638122729427Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07658780587230977, RandomForest(...)), (0.07786800728631527, Isotonic(...)), (0.09396343089581827, Huber(...)), (0.09255407129000041, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  4. 15. 11.  0.  0.]Coefficients: [0.06034197]Intercept: 0.007975770011420956Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10167898530337793, RandomForest(...)), (-0.0858428391098333, Isotonic(...)), (-0.0297958939916159, Huber(...)), (-0.08144712571660441, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00192438  0.00515797 -0.00654963  0.00104069 -0.00170572  0.00094437  0.01425663]Intercept: -0.0026891169630821753Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01798003220166729, RandomForest(...)), (0.005532906037203245, Isotonic(...)), (0.0160588088919202, Huber(...)), (0.018680457046166794, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-7.49222842e-05 -5.15296074e-05 -5.57289281e-05  4.11775802e-04 -2.46556955e-05  2.13376834e-05  2.57179968e-05]Intercept: 0.009105047116656518Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.36578840859262757, RandomForest(...)), (0.3686900085552105, Isotonic(...)), (0.37680513211476546, Huber(...)), (0.3778489573562636, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  30. 227.   0.  11.]Coefficients: [ 1.67920824e-04  1.04623652e-04  1.01143470e-03 -8.15455707e-05]Intercept: 0.006186170590253337Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4339124279753066, RandomForest(...)), (0.32178951374706116, Isotonic(...)), (0.4359724360421266, Huber(...)), (0.4385428686609238, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 299.  10.]Coefficients: [-2.70391520e-04 -1.86924146e-04  2.19577530e-04  5.52944371e-04 -4.64992587e-03  3.43631069e-05]Intercept: 0.45925372787437746Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12079682517910433, RandomForest(...)), (0.1631722734676786, Isotonic(...)), (0.1595219672847559, Huber(...)), (0.16117311729720044, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 35.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18239966945414884, RandomForest(...)), (0.193325539087873, Isotonic(...)), (0.21750273628546393, Huber(...)), (0.21956204055785253, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011096 -0.00089359]Intercept: 0.10723653422497631Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17976268811544951, RandomForest(...)), (0.1745587232874215, Isotonic(...)), (0.19115355439321405, Huber(...)), (0.19972772465530275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-8.58424564e-06 -9.16171922e-04  1.32556832e-04]Intercept: 0.08847024714436943Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3131489856087943, RandomForest(...)), (0.30578793316068065, Isotonic(...)), (0.345434326901964, Huber(...)), (0.3653864404480009, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 163.   4.   0.   3.]Coefficients: [-4.10152935e-05  1.98208772e-04 -1.50212315e-04 -1.75904748e-03  2.00674673e-04 -7.41616390e-04]Intercept: 0.18219176128417183Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23550772928790034, RandomForest(...)), (0.22316953137441145, Isotonic(...)), (0.21532099890482095, Huber(...)), (0.21777683066707668, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  52.  10.   5.   1. 131.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  73  78  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  98  99 100 100 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 104 103 103 103 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98  99 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 108 109
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 17) 104 |  33  56  73  83  86  93 102 106 127 174
             Doubles |  94 (  2)  96 |  91  91  92  93  94  95  95  96  98  99
            Homeruns |  90 ( 11) 101 |  65  68  71  74  78  82  87  91  98 104
               Walks |  87 ( 17) 104 |  54  58  64  70  76  83  90  99 109 119
          Strikeouts |  96 ( -2)  94 | 102 101  99  99  97  97  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  99  99  98  97  96  95  94  94  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .341/.411/.524 121 106 | .340/.408/.501 119 114 | -2---484  13 | ++ || 133 || ML    1 |
CF Mark Kotsay               21| RF :  83       3  -3     :  83 | RF : 105       3   2  18     : 128 |   6 | 134 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  83       9  -5     :  87 | SS : 110       9 -15  25     : 128 |   5 | 133 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                33| RF : 108       2  20     : 130 |    :                         :   0 |   0 | 130 | -4211445 |  F    $3.2M   |  $3.19M: $4.22M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  88       5  -2     :  92 | 2B : 105       5  -7  17     : 120 |   6 | 126 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
 C Jim Leyritz               33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | 64-1-3-2 |  F   $1.16M   |  $2.08M: $2.74M |  p537 | *CEI* Cleveland I... | ***
SP John Dopson               34| SP :     105      16     : 121 |    :                         :   0 |  -2 | 119 |          |       $450kx2 |  $2.55M: $3.37M |  p307 | Cleveland Indians    | *
CL Rod Beck                  29| MR :      94      15     : 109 |    :                         :   0 |   4 | 113 |          |  F   $2.29M   |   $2.4M: $3.16M |  p164 | Cleveland Indians    | ****
SP Francisco Oliveras        34| SP :     102      13     : 115 |    :                         :   0 |  -2 | 113 |          |       $950kx2 |  $2.08M: $2.74M |  p812 | Cleveland Indians    | *^
LF Doug Glanville            26| CF :  86      11  -1     :  95 | CF :  94      11  -9  10     : 105 |   6 | 111 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
1B Troy Neel                 31| LF : 101      -1   8     : 108 |    :                         :   0 |   2 | 110 | -2---4-- |  F   $1.45M   |  $1.28M: $1.69M | p1100 | Cleveland Indians    | **^
1B Doug Mientkiewicz         23| DH :  82       0 -12     :  70 | DH : 100       0  -4   7     : 103 |   6 | 109 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
CF Luis Matos                18| CF :  62      10 -27     :  45 | CF :  92      10  -7   7     : 102 |   6 | 108 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
SP John K. Davis             34| SP :      99      10     : 109 |    :                         :   0 |  -2 | 107 |          |  F   $2.14M   |   $1.6M: $2.11M |  p282 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     115      26   7 : 148 |    :                         :   0 | -42 | 106 |          |       $540kx2 |  $5.27M: $6.96M |  p139 | Cleveland Indians    | **
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B :  97       2  -4   5     : 100 |   5 | 105 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Steve Olin                31| MR :      91      12     : 103 |    :                         :   0 |   2 | 105 |          |      $1.34M a |  $1.92M: $2.53M | p1116 | Cleveland Indians    | ***^
SS Aaron Ledesma             26| SS :  89       7   0     :  96 | SS :  91       7  -6   4     :  97 |   6 | 103 | -6666211 |               |        :        | p1081 | Cleveland Indians    | **
3B Chris Sabo                35| 3B : 100       2   7     : 109 |    :                         :   0 |  -6 | 103 | -3251--- |      $3.39Mx3 |  $1.12M: $1.48M |  p841 | Cleveland Indians    | **
MR Mike Holtz                24| MR :      48     -25     :  24 | MR :     111     -38  23     :  96 |   6 | 102 |          |               |        :        |  p651 | Cleveland Indians    | +++++
2B Steve Buechele            35| SS :  88      14   6     : 108 |    :                         :   0 |  -6 | 102 | -3788--- |      $1.81Mx2 |   $958k: $1.26M |  p141 | Cleveland Indians    | *^
RF Shawn Abner               31| CF :  84      14   0     :  98 |    :                         :   0 |   2 | 100 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
CF Jesse Barfield            37| CF :  92      15   8     : 115 |    :                         :   0 | -20 |  95 | -3---496 |      $4.01Mx2 |  $1.28M: $1.69M |  p175 | Cleveland Indians    | *
SP Ricky Bones               28| SP :      89       0     :  89 | SP :      75     -30 -16     :  29 |   5 |  94 |          |               |        :        |  p149 | Cleveland Indians    | *
CF Mark Whiten               30| RF :  88       1   0     :  89 |    :                         :   0 |   3 |  92 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  88       8   7     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.12M: $1.48M |  p305 | Cleveland Indians    | **
3B Clay Bellinger            28| SS :  87       4  -6     :  85 | SS :  86       4 -11  -4     :  74 |   5 |  90 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
MR Rick Reed                 32| SP :      89       0     :  89 |    :                         :   0 |   1 |  90 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
RF Yamil Benitez             24| DH :  76       0 -18     :  58 | DH :  95       0 -14   2     :  83 |   6 |  89 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               25| 2B :  73       2 -20     :  55 | SS :  96       2 -20   4     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
MR Floyd Youmans             33| SP :      88      -1     :  88 |    :                         :   0 |   0 |  88 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
SP Danny Jackson             35| SP :      91       2     :  94 |    :                         :   0 |  -6 |  88 |          |      $1.33Mx2 | $319.3k:$421.6k |  p538 | Cleveland Indians    | **
SS Tony Phillips             38| SS :  99       7  10     : 116 |    :                         :   0 | -30 |  86 | -2446334 |  F  $17.65M   |   $1.6M: $2.11M | p1682 | Cleveland Indians    | **^
 C Terry Steinbach           35|  C :  81       8   0     :  89 |    :                         :   0 |  -6 |  83 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             23| RF :  74       1 -15     :  60 | CF :  88       3 -12  -4     :  75 |   6 |  81 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              21| DH :  70       0 -24     :  46 | DH :  87       0 -11  -6     :  70 |   6 |  76 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
 C Toby Hall                 21| DH :  66       0 -28     :  38 | DH :  87       0 -15  -6     :  66 |   6 |  72 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
 C John Orton                31|  C :  75       5 -10     :  70 |    :                         :   0 |   2 |  72 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Mike Young                37| LF :  89       3   0     :  92 |    :                         :   0 | -20 |  72 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
RF Felix Jose                32| CF :  75       9 -14     :  70 |    :                         :   0 |   1 |  71 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            26| RF :  73       4 -13     :  64 | RF :  82       4 -22  -5     :  58 |   6 |  70 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
RF Dan Peltier               29| DH :  79       0 -15     :  64 |    :                         :   0 |   4 |  68 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Mark Salas                36|  C :  80       5  -5     :  80 |    :                         :   0 | -12 |  68 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *
RF Ruben Amaro Jr.           32| DH :  79       0 -15     :  64 |    :                         :   0 |   1 |  65 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
LF Brooks Kieschnick         25| RF :  72       2 -16     :  58 | RF :  83       2 -21  -6     :  58 |   6 |  64 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
 C Einar Diaz                24|  C :  65       8 -16     :  57 |  C :  78       8 -25  -4     :  57 |   6 |  63 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
MR John Costello             36| MR :      76      -1     :  75 |    :                         :   0 | -12 |  63 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***
CF Mark T. McLemore          32| DH :  77       0 -17     :  60 |    :                         :   0 |   1 |  61 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Brad Penny                19| MR :      34     -37     :  -4 | SP :      82     -19  -9     :  54 |   6 |  60 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
SS Jeff McKnight             34| DH :  78       0 -16     :  62 |    :                         :   0 |  -2 |  60 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Jesse Garcia              23| 2B :  67       1 -26     :  42 | 2B :  81       1 -19 -11     :  52 |   6 |  58 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
3B Bill Selby                27| DH :  73       0 -21     :  52 | DH :  77       0 -23 -16     :  38 |   6 |  58 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
2B Jeff Hamilton             33| DH :  76       0 -18     :  58 |    :                         :   0 |   0 |  58 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
SP Jose Jimenez              24| MR :      53     -21     :  32 | SP :      83     -27  -8     :  48 |   6 |  54 |          |   6           |        :        |  p976 | Cleveland Indians    | ++++-
 C Tim Spehr                 31| DH :  72       0 -22     :  50 |    :                         :   0 |   2 |  52 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Eric DuBose               21| MR :      44     -28     :  16 | SP :      75     -15 -16     :  44 |   6 |  50 |          |               |        :        |  p432 | Cleveland Indians    | +++-
CF Hiram Bocachica           21| 2B :  64       4 -27     :  40 | 2B :  73       4 -17 -17     :  43 |   6 |  49 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
MR Chad Fox                  26| MR :      59     -16     :  43 |    :      61     -43 -21     :  -3 |   6 |  49 |          |               |        :        |  p539 | Cleveland Indians    | *
MR Dave Leiper               35| MR :      65     -10     :  54 |    :                         :   0 |  -6 |  48 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
SP Shawn Chacon              19| MR :      41     -31     :   9 | SP :      71     -12 -19     :  39 |   6 |  45 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
1B Brent Brede               25| 1B :  65       2 -29     :  37 | 1B :  72       2 -28 -20     :  25 |   6 |  43 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | +
SP Brian Moehler             25| MR :      54     -20     :  33 |    :      58     -32 -32     :  -6 |   6 |  39 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Chris Reitsma             19| MR :      39     -33     :   6 | SP :      64     -14 -26     :  24 |   6 |  30 |          |               |        :        | p1527 | Cleveland Indians    | ++
SP Jim Brower                24| MR :      48     -25     :  22 | SP :      66     -33 -24     :   9 |   6 |  28 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Danny Kolb                22| MR :      38     -34     :   4 | MR :      64     -28 -18     :  18 |   6 |  24 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              26| MR :      44     -28     :  16 |    :      44     -52 -47     : -55 |   6 |  22 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Dennis Springer           32| MR :      47     -26     :  21 |    :                         :   0 |   1 |  22 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               22| MR :      40     -32     :   8 |    :      54     -23 -36     :  -5 |   6 |  14 |          |               |        :        | p1558 | Cleveland Indians    | ++
SP Buddy Carlyle             19| MR :      33     -38     :  -5 | SP :      59     -21 -31     :   7 |   6 |  13 |          |               |        :        |  p165 | Cleveland Indians    | ++
MR Todd Williams             26| MR :      38     -34     :   4 |    :      39     -64 -39     : -64 |   6 |  10 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            21| MR :      29     -42     : -13 |    :      48     -36 -32     : -20 |   6 |  -7 |          |               |        :        | p1593 | Cleveland Indians    | ++-

--- Baltimore Orioles ---
SP Tommy Greene              30| SP :     219     130 104 : 453 |    :                         :   0 |   3 | 456 |          |      $5.26M a | $37.36M:$49.33M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               27| SP :     129      40  14 : 183 | SP :     203      23 113  82 : 420 |   6 | 426 |          |       $300k a |  $8.62M:$11.38M |  p418 | Baltimore Orioles    | ***^
SP Ugueth Urbina             23| SP :     102      13     : 115 | SP :     136      26  45  15 : 222 |   6 | 228 |          |   1           |  $2.08M: $2.74M | p1462 | Baltimore Orioles    | +++++
CF Jim Edmonds               27| CF : 119      15  35   1 : 170 | CF : 123      15  23  42   8 : 210 |   6 | 216 | -7221797 |      $9.34M a |  $5.75M: $7.59M |  p377 | Baltimore Orioles    | ***^
SP Chad Bradford             22| SP :      65     -24     :  42 | SP :     140      -1  49  19 : 207 |   6 | 213 |          |   2           |        :        |  p121 | Baltimore Orioles    | +++++
SP Rafael Betancourt         22| MR :      71      -5     :  66 | SP :     126      10  36   5 : 178 |   6 | 184 |          |   5           |        :        |   p95 | Baltimore Orioles    | +++++
1B Carlos Delgado            25| 1B : 114       3  21     : 138 | 1B : 122       3  21  31   2 : 178 |   6 | 184 | -5---213 |      $2.91M e |  $3.35M: $4.43M |  p359 | Baltimore Orioles    | ***^
3B Gary Sheffield            28| SS : 123       2  29   3 : 156 | SS : 115       2  25  23     : 165 |   5 | 170 | -2145313 |        $20Mx5 |  $4.95M: $6.53M | p1194 | Baltimore Orioles    | ****
2B Ryan Freel                21| CF :  85      13   0     :  97 | CF : 112      13   4  30     : 159 |   6 | 165 | -2562786 |   3           |        :        |  p369 | Baltimore Orioles    | +++++
2B Roberto Alomar            29| 2B : 113      11  29     : 153 |    :                         :   0 |   4 | 157 | -3832--- |     $13.08Mx6 |  $4.63M: $6.11M |    p7 | Baltimore Orioles    | ****^
CL Joe Nathan                22| MR :      55     -19     :  37 | SP :     120     -10  29     : 139 |   6 | 145 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
1B Sean Casey                23| 1B :  93       3  -1     :  95 | 1B : 109       3   7  17     : 136 |   6 | 142 | -512-2-1 |   7           |        :        |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             27| LF : 102       2  12     : 116 | LF : 109       2   6  19     : 136 |   6 | 142 | -2---544 |       $300k a |  $1.92M: $2.53M |  p559 | Baltimore Orioles    | **
MR Scott Williamson          21| MR :      46     -27     :  19 | MR :     121     -19  32     : 134 |   6 | 140 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
SS Jimmy Rollins             18| 2B :  68       2 -25     :  46 | SS : 111       3  -1  20     : 133 |   6 | 139 | -2525--- |   4           |        :        | p1546 | Baltimore Orioles    | +++++
RF Sammy Sosa                28| RF :  99      -1   9     : 106 | RF : 111      -1   1  19     : 130 |   5 | 135 | -1---324 |       $1.3Mx3 |  $1.44M:  $1.9M | p1220 | Baltimore Orioles    | **^
CF Milton Bradley            19| LF :  66       4 -22     :  47 | LF : 109       4  -6  21     : 128 |   6 | 134 | -2---655 |   6           |        :        |  p156 | Baltimore Orioles    | +++++
SP David Wells               34| SP :     112      23     : 135 |    :                         :   0 |  -2 | 133 |          |       $3.6Mx2 |  $3.67M: $4.85M | p1205 | Baltimore Orioles    | **^
SS Ray Durham                25| DH :  95       0   1     :  96 | DH : 107       0   2  14     : 123 |   6 | 129 | -2414111 |   8   $300k r | $159.7k:$210.8k |  p608 | Baltimore Orioles    | +++++
SP Mike Dunne                34| SP :     110      21     : 131 |    :                         :   0 |  -2 | 129 |          |      $2.25M e |  $3.35M: $4.43M |  p452 | Baltimore Orioles    | **^
RF Scott Spiezio             24| 1B :  92       1  -3     :  91 | 1B : 106       1   2  13     : 122 |   6 | 128 | -4441212 |               |        :        | p1422 | Baltimore Orioles    | ++++-
2B So Taguchi                28| CF :  94      13   9     : 116 | CF :  96      13  -4  14     : 119 |   5 | 124 | -2726686 |       $300k r |  $1.44M:  $1.9M | p1499 | Baltimore Orioles    | **
SP Gerald Alexander          29| SP :     104      15     : 119 |    :                         :   0 |   4 | 123 |          |       $300k r |   $2.4M: $3.16M |   p21 | Baltimore Orioles    | ***^
LF Brian Daubach             25| DH :  93       0  -1     :  92 | DH : 104       0   0  11     : 115 |   6 | 121 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
CF Steve Finley              32| CF : 104       5  11     : 120 |    :                         :   0 |   1 | 121 | -2---355 |      $5.04Mx2 |  $1.76M: $2.32M |  p545 | Baltimore Orioles    | **^
CL Billy Wagner              26| MR :      72      -4     :  67 | MR :     116     -30  27     : 113 |   6 | 119 |          |       $300k a |        :        | p1468 | Baltimore Orioles    | ****
 C Benito Santiago           32| DH : 104       0  10     : 114 |    :                         :   0 |   1 | 115 | 31------ |        $16Mx2 |   $1.6M: $2.11M |  p845 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        29| 1B :  99       4   6     : 109 |    :                         :   0 |   4 | 113 | -612-3-3 |       $300k r |   $958k: $1.26M | p1173 | Baltimore Orioles    | **
3B Hiromi Matsunaga          36| DH : 108       0  14     : 122 |    :                         :   0 | -12 | 110 | -2141--- |        $12M e |  $2.24M: $2.95M | p1839 | Baltimore Orioles    | **^
3B Russ Davis                27| DH :  94       0   0     :  94 | DH :  98       0  -2   5     : 101 |   6 | 107 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
MR Gregg Olson               30| MR :      92      13     : 104 |    :                         :   0 |   3 | 107 |          |  F  $912.9k   |  $2.08M: $2.74M | p1099 | Baltimore Orioles    | ***^
CF Carlos Febles             21| SS :  70      14 -13     :  71 | SS :  89      14 -11   8     : 100 |   6 | 106 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Torey Lovullo             32| 2B :  99       1   5     : 105 |    :                         :   0 |   1 | 106 | -355-2-2 |       $300k a | $798.4k: $1.05M |  p984 | Baltimore Orioles    | *
3B Joe Crede                 19| 3B :  63       2 -30     :  35 | 3B :  94       2  -9   3     :  89 |   6 |  95 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
3B John Mabry                26| LF :  89       1  -2     :  88 | CF :  87       3  -6  -5     :  80 |   6 |  94 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
LF Wayne Kirby               33| LF :  92       1   1     :  94 |    :                         :   0 |   0 |  94 | -212-514 |               | $159.7k:$210.8k |  p557 | Baltimore Orioles    | *
RF Melvin Nieves             25| RF :  83       0  -7     :  76 | RF :  94       0 -10   3     :  87 |   6 |  93 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
 C Mike Stanley              34| DH :  94       0   0     :  94 |    :                         :   0 |  -2 |  92 | 42------ |  F      $2M   |        :        | p1001 | Baltimore Orioles    | *
 C Rod Barajas               21| 1B :  72       4 -20     :  56 | 1B :  89       4  -9  -1     :  83 |   6 |  89 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
2B Augie Ojeda               22| 2B :  68      10 -17     :  61 | 2B :  86      10 -15   3     :  83 |   6 |  89 | -3845373 |               |        :        | p1391 | Baltimore Orioles    | +++
SP Jared Fernandez           25| MR :      54     -20     :  33 | SP :     103     -34  12     :  81 |   6 |  87 |          |   T           |        :        |  p416 | Baltimore Orioles    | ++++-
3B Adam Kennedy              21| RF :  68       3 -19     :  52 | 2B :  88       5 -13   0     :  80 |   6 |  86 | -6661216 |               |        :        |  p975 | Baltimore Orioles    | +++
2B Pedro Feliz               22| 2B :  69       9 -17     :  60 | 2B :  84       9 -14  -1     :  78 |   6 |  84 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
LF Luis Polonia              33| LF :  88       0  -4     :  84 |    :                         :   0 |   0 |  84 | -2212433 |       $600kx2 |        :        |  p934 | Baltimore Orioles    | *^
SP Masato Yoshii             32| SP :      86      -3     :  82 |    :                         :   0 |   1 |  83 |          |               |        :        | p1144 | Baltimore Orioles    | *
SS Rey Ordonez               26| SS :  74      12 -10     :  76 | SS :  80      12 -21  -2     :  69 |   6 |  82 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
2B Doug Strange              33| SS :  81       8  -8     :  81 |    :                         :   0 |   0 |  81 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
SP Jesus Sanchez             22| MR :      49     -24     :  25 | SP :      89     -13  -2     :  74 |   6 |  80 |          |   9           |        :        | p1295 | Baltimore Orioles    | ++++-
 C Greg Myers                31| DH :  86       0  -8     :  78 |    :                         :   0 |   2 |  80 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
CF Gerald Williams           31| RF :  79       4  -6     :  78 |    :                         :   0 |   2 |  80 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      85      -4     :  81 | SP :     138      19  48  17 : 221 |   6 | 227 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 117       5  32   2 : 156 | CF : 120       9  22  34     : 185 |   6 | 191 | -2---577 |       $300k r |  $5.59M: $7.38M |  p644 | Boston Red Sox       | ****
DH Tim Salmon                28| RF : 119       3  32   2 : 156 | RF : 123       3  21  35   2 : 184 |   5 | 189 | -2---326 |      $7.79M a |  $5.43M: $7.17M | p1155 | Boston Red Sox       | *****
