bsf: 1.23
act: 33751


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5088/15933 0.242/0.758
Pitching: 9255/11148 0.454/0.546

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.047
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10922229577811544, RandomForest(...)), (0.10987257510294683, Isotonic(...)), (0.11756720284320077, Huber(...)), (0.11980897023894684, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [54.  0.  0.  3.  7.  4.  1.]Coefficients: [ 1.88501262e-03 -9.73293528e-06 -2.62269012e-04 -1.90458039e-04]Intercept: 0.17356782286391237Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.08588863756668526, RandomForest(...)), (0.09293484941356563, Isotonic(...)), (0.15324218919179955, Huber(...)), (0.13456489991417445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 73.  2. 37. 18.  0.  1.]Coefficients: [-0.00108755  0.04706785  0.00743384  0.0088164   0.00960586 -0.00332462]Intercept: 0.007529383985839381Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.07722401828573529, RandomForest(...)), (0.07542846896133522, Isotonic(...)), (0.08918653699478707, Huber(...)), (0.08737406566092014, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 20.  1.  1.  0. 42.]Coefficients: [-0.00102717  0.0007432  -0.00363388  0.00429459  0.01691064]Intercept: 0.00043158355740036537Feature Mask: [ True  True  True  True False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1616178776462133, RandomForest(...)), (0.17110621652157731, Isotonic(...)), (0.16242731353030093, Huber(...)), (0.1645473425777265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  8.  1. 32.  0.  8.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2889897121117571, RandomForest(...)), (0.2835553872547639, Isotonic(...)), (0.28644612888638027, Huber(...)), (0.2822408844688598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  25.   6.   8. 183.   3.   1.]Coefficients: [0.02188842 0.11695036]Intercept: 0.012911348260541201Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.41482487963892417, RandomForest(...)), (0.4221366729259531, Isotonic(...)), (0.41616235128423357, Huber(...)), (0.42547321532487875, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   1.   3.   1. 327.   1.]Coefficients: [-0.00395115]Intercept: 0.4010282552953703Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06883428056894951, RandomForest(...)), (0.014298897369110644, Isotonic(...)), (0.07086722995337602, Huber(...)), (0.07117165292103748, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  1.  0. 17.  0.  3.]Coefficients: [-5.85264680e-06 -8.74649947e-04 -4.99580928e-04]Intercept: 0.3429423955825466Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17324488600747104, RandomForest(...)), (0.16272499798867376, Isotonic(...)), (0.1680377661293403, Huber(...)), (0.1658094392893681, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [ 2.  4. 51.  6.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [0.803 0.106 0.091]
-- HomeRuns
Selected: HuberScores: [(0.11729500692720907, RandomForest(...)), (0.143393197589332, Isotonic(...)), (0.15230272558854832, Huber(...)), (0.15136217169138366, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  1.  2. 56.  0.  2.  1.  0.]Coefficients: [ 0.00328151  0.00273874 -0.0631696  -0.00110124  0.00689945]Intercept: 0.05751340317470074Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.16074780303047612, RandomForest(...)), (0.1889975545983871, Isotonic(...)), (0.2355846076528202, Huber(...)), (0.23748982490375062, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  19.   1. 131.   0.   0.   7.]Coefficients: [ 0.00015366 -0.00022789  0.00015084 -0.00169528 -0.00061626]Intercept: 0.1765258334603277Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12276718846882835, RandomForest(...)), (0.12536465902859648, Isotonic(...)), (0.1406711984575267, Huber(...)), (0.12826921345792522, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [43. 38.  1.  0.  6. 98.  2.  5.]Coefficients: [-0.04878406  0.09467395  0.04561989  0.13294823 -0.01100005 -0.01055769]Intercept: 0.01599259385752481Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  84  89  94  99 105 110 115 120
             Doubles | 102 (  2) 104 |  97  98  99 100 102 102 103 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 | 100 101 101 102 104 106 108 109 109 109
               Walks | 102 (  3) 105 |  92  93  95  97  99 100 102 104 105 107
          Strikeouts | 104 ( -1) 103 | 106 106 106 105 105 104 103 103 103 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 105 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 113 112 111 109 108 106 106 105 103 103
                Hits |  99 ( 15) 114 |  75  80  86  92  99 106 114 123 135 145
             Doubles | 104 (  2) 106 | 102 101 101  98  99 103 106 104 106 105
            Homeruns |  99 ( 13) 112 |  72  75  77  81  85  89  94 100 108 114
               Walks |  97 ( 20) 117 |  58  63  69  75  82  90  98 107 118 129
          Strikeouts | 103 (  8) 111 |  85  88  92  95  99 102 106 110 115 118
     Groundball Pct. | 109 ( -5) 104 | 119 116 113 112 109 108 105 103 102  99
           Endurance | 101 (  7) 108 | 

SS Phillips, T     33| .318/.373/.518 118 154 | .318/.373/.518 118 140 | -3558445  12 | ++ || 130 || ML      |
MR Beck, R          T  ML 23 |  9.8  5.8  2.9  2.0 |  80  80 |  79  98 | ++ |  21/ 68 ||  68 ||
SP Gaff, B            AAA 33 | 12.8  3.4  4.8  0.4 |  64     |  67     |    |  62/ 57 ||  62 ||
SP Bones, R         5 AAA 23 | 10.6  6.9  4.2  2.4 |  63     |  65     |    |  61/ 56 ||  61 ||
MR Olin, S            AAA 26 | 11.2  5.1  4.9  1.2 |  62     |  71     |    |  19/ 60 ||  60 ||
SP Hurst, B            AA 34 | 12.6  4.8  3.1  1.9 |  62     |  62     | ++ |  58/ 54 ||  58 ||
MR Rodas, R           AAA 32 | 10.5  6.6  4.5  2.3 |  66     |  65     |  - |  18/ 56 ||  56 ||
SP Springer, D         AA 27 | 12.7  4.0  4.4  2.1 |  55     |  57     |  - |  54/ 48 ||  54 ||
MR Benitez, A       7   A 19 | 10.7  5.8  5.3  2.2 |  58     |  63     |  + |  30/ 54 ||  54 ||
MR Wickman, B       8  AA 23 | 11.0  4.6  6.2  1.9 |  57     |  60     | ++ |  29/ 52 ||  52 ||
MR Booker, G           AA 31 | 13.7  2.8  4.9  0.8 |  62     |  58     |  - |  46/ 51 ||  51 ||
MR Brown, M            AA 32 | 13.3  3.6  3.1  2.0 |  58     |  58     |  - |  51/ 50 ||  51 ||
SP Batista, M           A 21 | 13.8  3.5  5.5  2.0 |  48     |  50     |    |  49/ 43 ||  49 ||
SP Watson, A            A 21 | 13.4  3.2  5.3  2.7 |  50     |  48     | -  |  48/ 42 ||  48 ||
MR Wohlers, M       4  AA 22 | 11.5  4.1  7.1  1.9 |  54     |  55     |  + |  26/ 47 ||  47 ||
MR Williams, T          A 21 | 14.2  3.6  6.6  2.3 |  44     |  45     |  - |  12/ 38 ||  38 ||
MR Fox, C               A 21 | 14.4  2.8  6.5  2.5 |  42     |  44     |    |  21/ 38 ||  38 ||
SP Jimenez, J           A 18 | 15.5  1.7  6.7  2.6 |  40     |  40     |  - |  37/ 35 ||  37 ||

 (25) ML               | (17) AAA              | (15) AA               | (15) A                | ( 1) DL               |
 SP Barker, L       36 | SP Bones, R        23 | SP Hurst, B        34 | SP Batista, M      21 | LF Moreno, J       34 |
 SP Black, B        34 | SP Gaff, B         33 | SP Springer, D     27 | SP Jimenez, J      18 |                       |
 SP Jeffcoat, M     32 | SP Hickerson, B    28 | MR Booker, G       31 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Smith, Z        31 | MR Brown, M        32 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | SP W. Davis, M     31 | MR Wickman, B      23 | MR Fox, C          21 |                       |
 SP Owchinko, B     37 | MR Olin, S         26 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Stewart, D      35 | MR Rodas, R        32 |  C Mizerock, J     31 |  C Diaz, E         19 |                       |
 SP Youmans, F      28 |  C Ausmus, B       23 |  C Nelson, J       32 |  C Spehr, T        25 |                       |
 MR Beck, R         23 |  C Orton, J        26 |  C Pagnozzi, T     29 | 1B Brede, B        20 |                       |
 MR Vande Berg, E   33 | 1B Hansen, D       23 | 2B Riles, E        31 | 2B Selby, B        21 |                       |
 CL DiPino, F       35 | 1B Neel, T         26 | 3B McKnight, J     29 | 3B Castro, J       19 |                       |
  C McClendon, L    33 | 2B Ledesma, A      20 | SS Gonzales, R     31 | SS Bellinger, C    23 |                       |
  C Scioscia, M     33 | 3B Fryman, T       23 | SS Hamilton, J     28 | LF Martinez, M     21 |                       |
  C Wynegar, B      36 | 3B Hill, D         31 | CF D. Wright, G    33 | RF Benitez, Y      19 |                       |
 1B Anderson, D     31 | LF Glanville, D    21 | RF Amaro Jr., R    27 | RF Peltier, D      23 |                       |
 2B Doran, B        34 | CF T. McLemore, M  27 |                       |                       |                       |
 2B Sharperson, M   30 | RF Jose, F         27 |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Roenicke, G     37 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:43/30 = 1.433 (ideal: 1.273)

  ML -> AAA  RF Felix Jose
 AAA -> ML   LF Gary Roenicke
 AAA -> ML   SS Ricky Gutierrez
 AAA -> AA   CF George D. Wright
 AAA -> AA   SP Dennis Springer
 AAA -> AA    C Jamie Nelson
 AAA -> AA   RF Ruben Amaro Jr.
 AAA -> AA   SP Bruce Hurst
  AA -> AAA  SP Ricky Bones
  AA -> AAA  MR Rich Rodas
  AA -> AAA  3B Travis Fryman
  AA -> AAA   C John Orton
  AA -> A     C Tim Spehr
   A -> AAA  2B Aaron Ledesma

SP
Dave Stewart
Len Barker
Keith MacWhorter
Mike Jeffcoat
Bud Black

LR
Floyd Youmans

MR
Bob Owchinko
Rod Beck

SU
Francisco Oliveras
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 134

--- Slow Hook ---
Dave Stewart

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) McClendon, L    |1B| ( 1) Doran, B       
2B| Sharperson, M   (D) Gutierrez, R    |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Jurak, E        (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) McClendon, L    |1B| ( 1) Murphy, D      
2B| Sharperson, M   (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Jurak, E        (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Murphy, D      

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Doran, B        (D) McClendon, L    |1B| ( 1) Scioscia, M    
2B| Sharperson, M   (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Jurak, E        (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) McClendon, L    |1B| ( 1) Murphy, D      
2B| Sharperson, M   (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Jurak, E        (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Murphy, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Lisi, R          DH S Doran, B         RF R Lisi, R          DH S Doran, B        
2. 3B R Naehring, T      3B R Naehring, T      3B R Naehring, T      3B R Naehring, T     
3. LF R Jurak, E         LF R Jurak, E         LF R Jurak, E         LF R Jurak, E        
