bsf: 1.23
act: 36606


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6018/17607 0.255/0.745
Pitching: 10366/12578 0.452/0.548

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0375686495147524, RandomForest(...)), (0.05232974805988274, Isotonic(...)), (0.04728170594759259, Huber(...)), (0.04637409269394369, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10617072064557254, RandomForest(...)), (0.09234508759857303, Isotonic(...)), (0.13445989745798204, Huber(...)), (0.11752914739554621, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 73.  2. 32. 17.  0.  0.]Coefficients: [0.00138024 0.04871661 0.00805842 0.00892005 0.00759987]Intercept: 0.004736864081592639Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08473297007309821, RandomForest(...)), (0.0855429414664473, Isotonic(...)), (0.08795745782050464, Huber(...)), (0.09174370686194393, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 17.  1.  2.  0. 43.]Coefficients: [1.97540513e-05 2.34440180e-04]Intercept: -0.0008043041267469363Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12265932933001815, RandomForest(...)), (0.12808357695139602, Isotonic(...)), (0.12997829269547292, Huber(...)), (0.13279423744034924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.63165492e-04 -5.90791438e-05]Intercept: 0.006996407164339136Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2761507083378137, RandomForest(...)), (0.2722110032243666, Isotonic(...)), (0.2998688591156352, Huber(...)), (0.29251659706932387, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   8.   8. 188.   0.   1.]Coefficients: [0.01331707 0.02621412 0.12261055]Intercept: 0.010179052806053577Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42555939149777133, RandomForest(...)), (0.42271242638888795, Isotonic(...)), (0.42501989656227385, Huber(...)), (0.42787234050077066, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 3.99518769e-05  1.72068915e-04 -2.92340968e-04  2.79782215e-04  1.28625685e-04 -3.96289873e-03  1.13942600e-04]Intercept: 0.3700941404050415Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05236028029715556, RandomForest(...)), (0.05712052926216945, Isotonic(...)), (0.05983422355395396, Huber(...)), (0.06358555492660645, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  1.]Coefficients: [-9.26966333e-06 -1.12088404e-03]Intercept: 0.3235990499792278Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1783094636226593, RandomForest(...)), (0.15954042977130853, Isotonic(...)), (0.1930967778765861, Huber(...)), (0.1831897661031389, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  3. 47.  8.  2.  2.  1.  6.]Coefficients: [-0.00494093 -0.06050847 -0.00159599  0.00655654  0.00818954  0.01439228]Intercept: 0.06271156244824312Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09753474311849197, RandomForest(...)), (0.11020518427347888, Isotonic(...)), (0.11798139305418087, Huber(...)), (0.11340954477968619, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 63.  0.  1.  0.  0.]Coefficients: [-0.0651366]Intercept: 0.06628150967863713Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25418014329600414, RandomForest(...)), (0.31580404519563937, Isotonic(...)), (0.3033867704811737, Huber(...)), (0.313357419164007, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 155.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.12052651420494964, RandomForest(...)), (0.15476199333170051, Isotonic(...)), (0.16247739959720572, Huber(...)), (0.16906193741915207, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 24.  0.  2. 11. 88.  1.  5.]Coefficients: [-0.00058453  0.00089192  0.00059032  0.00155306 -0.00127397]Intercept: -0.024914751853843564Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 105 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 108 108
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  97  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 105 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  94 ( 17) 111 |  70  75  81  87  94 102 111 121 131 142
             Doubles | 100 (  4) 104 |  92  94  96  97  99 101 104 106 108 111
            Homeruns |  96 ( 13) 109 |  70  73  75  79  83  87  91  97 103 109
               Walks |  94 ( 18) 112 |  57  57  65  74  80  89  95 104 113 116
          Strikeouts | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 107 ( -9)  98 | 

SS Phillips, T     32| .325/.380/.514 119 157 | .325/.380/.514 119 125 | -3558445  12 | ++ || 131 || ML      |
SP Downs, D        F   ML 39 | 10.3  3.5  2.5  0.8 |  81  46 | 101  90 | ++ |  90/ 83 ||  90 ||
SP Owchinko, B        AAA 36 |  9.8  5.9  1.5  1.5 |  96  46 |  91 220 |  - |  90/ 80 ||  90 ||
MR Vande Berg, E       ML 32 | 11.0  4.3  1.5  0.3 | 114 251 | 100  39 |    |  28/ 89 ||  89 ||
MR Andersen, L     F   ML 38 | 10.2  6.3  2.4  0.8 |  90  54 | 105  45 |    |  27/ 87 ||  87 ||
SP Denny, J        F   ML 38 | 11.1  4.2  3.1  0.7 |  72  69 |  82  86 | ++ |  78/ 69 ||  78 ||
SP Bailey, H          AAA 34 | 12.8  4.2  1.6  0.6 |  93     |  77     |    |  75/ 69 ||  75 ||
SP W. Davis, M        AAA 30 | 10.3  6.5  4.9  1.3 |  80     |  74     | ++ |  73/ 65 ||  73 ||
SP Smith, Z           AAA 30 | 13.0  4.0  3.2  0.7 |  73     |  70     |  + |  71/ 61 ||  71 ||
SP Gaff, B            AAA 32 | 11.9  3.3  3.8  0.7 |  64     |  76     |    |  71/ 63 ||  71 ||
MR Beck, R          T AAA 23 |  9.8  4.5  3.3  2.0 |  77     |  77     | ++ |  21/ 67 ||  67 ||
SP Hickerson, B        AA 27 | 11.6  5.5  3.1  1.3 |  74     |  71     |    |  66/ 61 ||  66 ||
MR Olin, S             AA 25 | 11.0  3.7  4.9  1.5 |  67     |  71     |    |  19/ 61 ||  61 ||
MR Benitez, A           A 18 | 11.0  5.1  4.9  2.1 |  63     |  64     |  + |  31/ 55 ||  55 ||
SP Springer, D    I    AA 26 | 12.4  4.0  5.1  2.3 |  52     |  54     |  - |  53/ 47 ||  53 ||
MR Rodas, R            AA 31 | 11.0  7.3  4.9  2.5 |  61     |  61     |  - |  17/ 53 ||  53 ||
SP Hurst, B            AA 33 | 13.0  5.1  3.2  2.2 |  57     |  57     | ++ |  53/ 49 ||  53 ||
MR Wickman, B       7   A 22 | 10.5  3.9  7.5  2.0 |  57     |  61     | ++ |  29/ 52 ||  52 ||
MR Booker, G           AA 31 | 13.0  3.0  5.2  1.2 |  62     |  58     |  - |  46/ 51 ||  51 ||
MR Wohlers, M       6   A 21 | 10.7  3.8  7.5  2.0 |  53     |  60     |  + |  28/ 50 ||  50 ||
SP Batista, M           A 20 | 13.2  2.7  5.2  2.3 |  49     |  50     |    |  49/ 43 ||  49 ||
SP Bones, R         5   A 22 | 12.4  7.5  5.1  2.7 |  51     |  52     |    |  49/ 45 ||  49 ||
SP Watson, A            A 20 | 13.2  2.7  5.2  2.6 |  49     |  49     | -  |  49/ 42 ||  49 ||
SP Hawkins, A          AA 31 | 14.2  3.0  6.0  1.6 |  40     |  51     |    |  48/ 42 ||  48 ||
MR Williams, T          A 20 | 13.4  3.7  5.8  2.4 |  38     |  51     |  - |  23/ 42 ||  42 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 0) DL               |
 SP Baldwin, R      38 | SP Bailey, H       34 | SP Hawkins, A      31 | SP Batista, M      20 |                       |
 SP Barker, L       36 | SP Gaff, B         32 | SP Hickerson, B    27 | SP Bones, R        22 |                       |
 SP Black, B        34 | SP Jeffcoat, M     32 | SP Hurst, B        33 | SP Watson, A       20 |                       |
 SP Denny, J        38 | SP LaCoss, M       35 | SP Springer, D     26 | MR Benitez, A      18 |                       |
 SP Downs, D        39 | SP Owchinko, B     36 | MR Booker, G       31 | MR Wickman, B      22 |                       |
 SP MacWhorter, K   35 | SP Smith, Z        30 | MR Olin, S         25 | MR Williams, T     20 |                       |
 SP Oliveras, F     28 | SP W. Davis, M     30 | MR Rodas, R        31 | MR Wohlers, M      21 |                       |
 SP Stewart, D      34 | MR Beck, R         23 |  C Mizerock, J     30 |  C Ausmus, B       22 |                       |
 MR Andersen, L     38 |  C Orton, J        25 |  C Nelson, J       31 |  C Diaz, E         18 |                       |
 MR Vande Berg, E   32 | 1B Anderson, D     31 |  C Pagnozzi, T     29 | 2B Ledesma, A      20 |                       |
 CL DiPino, F       34 | 1B Cliburn, S      34 |  C Spehr, T        25 | 3B Bellinger, C    22 |                       |
  C McClendon, L    32 | 1B Neel, T         25 | 1B Hansen, D       22 | 3B Castro, J       19 |                       |
  C Scioscia, M     32 | 2B Riles, E        30 | 3B McKnight, J     28 | 3B Fryman, T       22 |                       |
  C Wynegar, B      35 | 2B Sharperson, M   29 | SS Hamilton, J     27 | SS Gutierrez, R    21 |                       |
 1B Ochiai, H       37 | 3B Hill, D         30 | CF D. Wright, G    32 | LF Brede, B        19 |                       |
 2B Doran, B        33 | SS Gonzales, R     30 | CF Martinez, D     26 | CF Glanville, D    20 |                       |
 3B Naehring, T     24 | LF Roenicke, G     36 | RF Amaro Jr., R    26 | RF Benitez, Y      18 |                       |
 3B Smalley III, R  38 | CF T. McLemore, M  26 | RF Peltier, D      23 | RF Martinez, M     20 |                       |
 SS Phillips, T     32 | RF Jose, F         26 |                       |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:47/33 = 1.424 (ideal: 1.273)

 AAA -> AA   SP Bryan Hickerson
 AAA -> AA   1B Dave Hansen
 AAA -> AA    C Jamie Nelson
 AAA -> A    3B Travis Fryman
  AA -> AAA  2B Ernie Riles

SP
Dave Stewart
Len Barker
Keith MacWhorter
Francisco Oliveras
Bud Black

LR
John Denny

MR
Rick Baldwin
Dave Downs

SU
Ed Vande Berg
Larry Andersen

CL
Frank DiPino

NONE


BP Ability: 136

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Doran, B        (D) Ochiai, H       |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Ochiai, H       |1B| ( 1) Ochiai, H      
2B| Naehring, T     (D)                 |2B| ( 1) Ochiai, H      
3B| Jurak, E        (D)                 |3B| ( 1) Ochiai, H      
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Ochiai, H      

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Doran, B        (D) Ochiai, H       |1B| ( 1) Ochiai, H      
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Ochiai, H      
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
