  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
SP Youmans, F      F  AAA 32 | 11.1  7.9  5.2  0.2 |  83     |  87     |    |  85/ 74 ||  85 ||
SP Kuroda, H        2 AAA 22 | 11.4  4.6  3.3  1.7 |  74     |  77     |  + |  76/ 66 ||  76 ||
MR Costello, J     F   ML 36 | 10.8  8.3  4.5  0.6 |  81     |  89     |  - |  42/ 75 ||  75 ||
MR Leiper, D           ML 34 | 11.7  6.0  2.6  1.1 |  87     |  83     |  - |  23/ 73 ||  73 ||
SP Moehler, B         AAA 25 | 12.0  2.3  3.5  2.8 |  61     |  66     |  - |  63/ 56 ||  63 ||
MR Fox, C             AAA 26 | 11.6  4.5  5.1  1.7 |  69     |  69     |    |  19/ 60 ||  60 ||
SP Pavano, C        3  AA 21 | 12.6  3.2  4.1  2.2 |  56     |  65     |    |  60/ 54 ||  60 ||
SP Jimenez, J          AA 23 | 12.6  4.2  4.9  2.3 |  57     |  59     |  - |  56/ 50 ||  56 ||
SP Brower, J           AA 24 | 12.7  6.6  5.2  2.6 |  57     |  56     |    |  54/ 48 ||  54 ||
SP DuBose, E        T   A 20 | 13.1  3.4  6.1  3.1 |  52     |  51     |  - |  51/ 45 ||  51 ||
SP Springer, D         AA 32 | 13.1  4.3  6.2  3.2 |  50     |  51     |  - |  50/ 44 ||  50 ||
SP Chacon, S        9   A 19 | 13.1  4.4  6.3  3.3 |  46     |  51     |    |  48/ 42 ||  48 ||
MR Holtz, M            AA 24 | 13.0  9.3  5.9  2.3 |  57     |  53     |    |  15/ 47 ||  47 ||
SP Watson, A           AA 26 | 14.2  4.2  5.4  3.6 |  48     |  48     | -  |  47/ 42 ||  47 ||
SP Reitsma, C           A 19 | 15.4  3.4  4.6  3.5 |  43     |  46     |    |  45/ 40 ||  45 ||
MR Williams, T         AA 26 | 13.6  5.9  7.4  2.5 |  44     |  50     |  - |  13/ 42 ||  42 ||
SP Penny, B         7   A 18 | 16.2  3.4  6.3  3.3 |  41     |  41     |    |  41/ 35 ||  41 ||
SP Carlyle, B           A 19 | 16.3  5.3  6.5  3.5 |  39     |  40     |    |  39/ 35 ||  39 ||
MR Kolb, D             AA 22 | 16.3  3.9  6.4  2.0 |  44     |  44     | +  |  21/ 38 ||  38 ||
SP Stark, D             A 22 | 16.5  4.7  6.8  4.2 |  36     |  39     |  - |  36/ 33 ||  36 ||
MR Williams, R          A 21 | 17.4  5.4  8.7  3.6 |  34     |  34     |  - |   9/ 29 ||  29 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Batista, M      26 | SP Bones, R        27 | SP Brower, J       24 | SP Carlyle, B      19 |                       |
 SP Bystrom, M      38 | SP Jackson, D      35 | SP Jimenez, J      23 | SP Chacon, S       19 |                       |
 SP Dopson, J       33 | SP Kuroda, H       22 | SP Pavano, C       21 | SP DuBose, E       20 |                       |
 SP K. Davis, J     34 | SP Moehler, B      25 | SP Springer, D     32 | SP Penny, B        18 |                       |
 SP Oliveras, F     34 | MR Benitez, A      24 | SP Watson, A       26 | SP Reitsma, C      19 |                       |
 MR Costello, J     36 | MR Fox, C          26 | MR Holtz, M        24 | SP Stark, D        22 |                       |
 MR Leiper, D       34 | MR Olin, S         31 | MR Kolb, D         22 | MR Williams, R     21 |                       |
 MR Reed, R         32 | MR Youmans, F      32 | MR Williams, T     26 |  C Castro, R       21 |                       |
 MR Wickman, B      28 |  C Diaz, E         24 |  C Spehr, T        30 |  C Hall, T         21 |                       |
 MR Wohlers, M      27 |  C Orton, J        31 | 1B Brede, B        25 | 1B Mientkiewicz, D 22 |                       |
 CL Beck, R         28 |  C Steinbach, T    35 | 2B Hamilton, J     33 | 3B Selby, B        26 |                       |
  C Ausmus, B       27 | 1B Hansen, D       28 | 3B Fryman, T       28 | SS Garcia, J       23 |                       |
  C Dorsett, B      35 | 2B Menechino, F    26 | 3B McKnight, J     34 | LF Kieschnick, B   24 |                       |
  C Leyritz, J      33 | 3B Bellinger, C    28 | SS Castro, J       24 | CF Bocachica, H    21 |                       |
  C Salas, M        36 | 3B Sabo, C         35 | LF Martinez, M     26 | CF Kotsay, M       21 |                       |
 1B Mack, S         33 | SS Ledesma, A      25 | CF T. McLemore, M  32 | CF Matos, L        18 |                       |
 1B Neel, T         31 | LF Young, M        37 | RF Amaro Jr., R    32 | RF Hollins, D      22 |                       |
 2B Naehring, T     30 | CF Whiten, M       30 | RF Benitez, Y      24 | RF Tatis Sr., F    22 |                       |
 3B Buechele, S     35 | RF Abner, S        30 | RF Peltier, D      28 |                       |                       |
 SS Gutierrez, R    26 | RF Jose, F         31 |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Glanville, D    26 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> AAA  MR Armando Benitez
 AAA -> ML   LF Doug Glanville
 AAA -> ML   MR Mark Wohlers
 AAA -> AA   3B Travis Fryman
 AAA -> A    CF Mark Kotsay
 AAA -> A     C Ramon Castro
  AA -> AAA  RF Felix Jose
   A -> ML   3B Steve Buechele
   A -> ML   SP Marty Bystrom
   A -> ML    C Brian Dorsett
   A -> ML   SP John Dopson
   A -> AAA  RF Shawn Abner
   A -> AAA  LF Mike Young
   A -> AAA  SP Hiroki Kuroda
   A -> AAA  3B Chris Sabo
   A -> AAA  CF Mark Whiten
   A -> AA   SP Carl Pavano
   A -> AA   MR Danny Kolb
   A -> AA   SS Juan Castro
   A -> AA   RF Yamil Benitez

SP
Marty Bystrom
John Dopson
Francisco Oliveras
Miguel Batista
Rick Reed

LR
John K. Davis

MR
John Costello
Dave Leiper

SU
Mark Wohlers
Rod Beck

CL
Bob Wickman

NONE


BP Ability: 150
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J     ( 1) Glanville, D   

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
