bsf: 1.26
act: 28175


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.187
EXTRA_BASE_HITS | 0.196
      HOME_RUNS | 0.393
          WALKS | 0.429
             KS | 0.719
------
 wOBA| 0.163
     | 0.017

     STRIKEOUTS | 0.787
          WALKS | 0.662
      HOME_RUNS | 0.479
           HITS | 0.256
        DOUBLES | 0.535
-----|
  ERA| 0.398
     | 0.851
ERA: 4.22, FIP: 3.37
LF Crawford, W     31| .245/.291/.350  91     | .300/.350/.429 110     | -2---1-1 -12 | -+ ||  96 || ML   F  |
CF Maloof, J       28| .270/.336/.316  96     | .273/.346/.319  99     | -5---435  -4 |    ||  94 || ML      |
C  Bulling, B      25| .220/.245/.288  76     | .218/.235/.272  72     | 71------  21 | -  ||  94 || AA      |
LF Jones, D        26| .270/.336/.351 100     | .270/.336/.343  99     | -1---4-4  -7 | -  ||  92 || ML      |
3B Williams, J     34| .280/.323/.328  95     | .280/.323/.328  95     | -2-322-2  -3 | -- ||  92 || AAA     |
2B Milbourne, L    27| .277/.314/.346  95     | .277/.314/.346  95     | -23--2-1  -3 |    ||  92 || AAA     |
3B Heise, B        30| .271/.294/.347  91     | .254/.278/.330  87     | -25523-3   5 |    ||  92 || ML      |
2B Randle, L       29| .234/.303/.332  92     | .237/.313/.344  95     | -22--33-  -4 |  + ||  91 || AAA  F  |
CF Ward, C         28| .207/.248/.277  76     | .242/.281/.311  85     | -6-1-877   6 |  - ||  90 || AAA     |
3B Terrell, J      31| .254/.278/.309  84     | .254/.278/.309  84     | -63523-2   5 |  + ||  89 || AAA     |
DH Manuel, C       34| .200/.280/.317  87     | .258/.339/.390 105     | -1------ -13 |  - ||  89 || ML      |
CF Cruz, H         24| .271/.294/.339  91     | .271/.294/.347  91     | -211-343  -3 |    ||  88 || AAA     |
C  Ashby, A        26| .169/.195/.245  63     | .188/.222/.265  70     | 62---1-2  18 | -  ||  87 || AA      |
1B Chambliss, C    29| .242/.281/.333  88     | .259/.297/.380  96     | -6------  -9 | +  ||  86 || AAA     |
2B Almon, B        25| .257/.287/.350  91     | .254/.278/.346  88     | -22-22-3  -5 |  + ||  84 || AAA   8 |
CF Wilson, W       22| .254/.278/.325  86     | .237/.261/.308  81     | -2---656   2 | ++ ||  84 || AAA     |
CF Gardner, A      25| .186/.212/.275  69     | .203/.228/.292  74     | -2---684  11 | -- ||  84 || AA      |
SS Phillips, T     18| .188/.222/.241  67     | .188/.222/.241  67     | -2556445  17 |    ||  84 || AAA   6 |
C  Allietta, B     25| .186/.212/.275  69     | .186/.212/.267  68     | 61------  15 |  - ||  83 || A       |
LF Woods, A        24| .237/.261/.321  83     | .237/.261/.329  84     | -2---735   0 | -  ||  83 || AAA   9 |
CF Herndon, L      24| .237/.261/.305  81     | .237/.261/.305  81     | -2---554   2 | +  ||  83 || AA    5 |
2B Armbrister, E   29| .259/.297/.342  92     | .259/.297/.342  92     | -211-1-1 -10 |    ||  82 || AAA     |
CF Jorgensen, M    29| .222/.255/.291  78     | .242/.281/.325  87     | -711-434  -5 |    ||  81 || AAA     |
RF Brown, L        28| .229/.284/.300  85     | .229/.284/.300  85     | 12---435  -4 |    ||  81 || AAA     |
LF Szymanski, C    29| .207/.248/.304  79     | .225/.264/.321  84     | -2---633  -2 |  + ||  81 || AAA     |
3B Staiger, R      28| .242/.281/.314  86     | .225/.264/.289  80     | -2-3----  -1 |    ||  80 || AAA     |
1B Tepedino, F     30| .259/.297/.329  90     | .259/.297/.337  91     | -2---1-1 -12 |    ||  79 || AAA     |
CF Burke, G        25| .220/.245/.283  76     | .220/.245/.283  76     | -2-1-456   1 | -  ||  77 || AA      |
2B Strain, J       23| .203/.228/.250  69     | .201/.219/.247  67     | -263----   9 |  - ||  76 || AAA     |
RF Whitfield, T    25| .252/.268/.311  83     | .254/.278/.322  86     | -1---213  -9 | -  ||  76 || AAA     |
3B Bernhardt, J    24| .252/.268/.319  84     | .235/.251/.289  77     | -5-3----  -2 | -  ||  76 || AAA   7 |
3B Holmberg, D     26| .222/.255/.291  78     | .225/.264/.294  81     | -2-3-1-1  -4 |    ||  76 || AA      |
2B Gates, J        23| .186/.212/.233  64     | .205/.238/.274  74     | -24-----   4 |    ||  76 || AA      |
C  Nelson, J       18| .167/.186/.198  56     | .167/.186/.198  56     | 61------  18 | -- ||  74 || A       |
RF Lezcano, S      24| .227/.274/.325  86     | .209/.258/.293  80     | -1---414  -6 | -  ||  74 || AA      |
CF Hairston Sr., J 26| .222/.255/.277  77     | .225/.264/.280  79     | -2---434  -5 |    ||  74 || AA      |
SS Doyle, J        21| .184/.202/.230  62     | .184/.202/.230  62     | -2615---  12 |  - ||  74 || AAA     |
RF Down, R         27| .212/.267/.283  80     | .194/.251/.265  76     | -2---446  -3 |    ||  73 || AA      |
2B Walker, C       19| .186/.212/.233  64     | .184/.202/.244  63     | -263-333   9 |  - ||  73 || AA      |
2B Bevacqua, K     31| .237/.261/.324  83     | .220/.245/.307  78     | -22-----  -6 | -  ||  73 || AA      |
2B Browning, K     31| .229/.284/.295  85     | .229/.284/.286  84     | -21----- -11 |    ||  73 || AA      |
2B Lampard, K      32| .220/.245/.301  78     | .222/.255/.318  81     | -311-212  -9 |    ||  72 || AA      |
SS Rockett, P      23| .222/.255/.277  77     | .222/.255/.278  77     | -2--2---  -5 |    ||  72 || AA      |
3B Guerrero, P     21| .222/.255/.307  80     | .205/.238/.290  75     | -4-2-213  -5 | ++ ||  71 || AA    T |
RF Clemons, L      30| .207/.248/.269  75     | .225/.264/.308  82     | -2---1-2 -10 |    ||  71 || AA      |
2B Espy, D         25| .188/.222/.235  67     | .186/.212/.233  64     | -25-----   6 | -- ||  71 || A       |
1B Obradovich, J   28| .194/.251/.268  76     | .194/.251/.276  77     | -711-312  -7 |  - ||  70 || AA      |
LF Davis, D        24| .220/.245/.325  80     | .220/.245/.304  78     | -2---3-2  -8 |  - ||  70 || A       |
1B de la Rosa, J   24| .237/.261/.300  80     | .237/.261/.300  80     | -4------ -10 |    ||  70 || AA      |
LF Detherage, B    23| .218/.235/.285  74     | .218/.235/.285  74     | -2---513  -4 |    ||  70 || A       |
CF Blessitt, I     28| .207/.248/.285  77     | .190/.231/.268  72     | -2---243  -3 |  - ||  70 || AA      |
3B Grabarkewitz, B 32| .247/.300/.310  89     | .225/.264/.294  81     | -2------ -13 |  - ||  69 || AA      |
2B Heidemann, J    28| .207/.248/.259  74     | .190/.231/.234  68     | -24-----   0 |  - ||  69 || A       |
CF Office, R       25| .218/.235/.272  72     | .218/.235/.272  72     | -2---243  -3 |    ||  69 || A       |
C  Butera, S       25| .188/.222/.243  67     | .188/.222/.243  67     | 31------  -1 |  - ||  66 || A       |
RF Alston, D       25| .218/.235/.264  72     | .220/.245/.280  75     | -1---1-3  -9 |  - ||  66 || A       |
3B Hilton, D       27| .186/.212/.270  68     | .186/.212/.262  67     | -213----  -2 |    ||  66 || AA      |
C  Benton, B       20| .184/.202/.230  62     | .184/.202/.230  62     | 41------   4 |  - ||  66 || A       |
CF Kniffin, C      27| .194/.251/.265  76     | .176/.235/.247  71     | -1---333  -6 |  - ||  65 || A       |
RF Silverio, L     21| .222/.255/.286  78     | .220/.245/.283  76     | -1---1-1 -12 |    ||  64 || A       |
2B Gonzalez, F     27| .207/.248/.285  77     | .188/.222/.265  70     | -22--312  -7 |    ||  64 || A       |
2B Staggs, S       26| .220/.245/.288  76     | .220/.245/.288  76     | -1------ -13 |  - ||  63 || A       |
LF Fason, W        28| .190/.231/.259  71     | .190/.231/.259  71     | -2---313  -8 |  + ||  63 || A       |
RF Melanson, H     29| .190/.231/.246  70     | .190/.231/.246  70     | -1---313  -8 |  + ||  62 || A       |
2B Taylor, L       30| .194/.251/.238  73     | .194/.251/.238  73     | -2------ -12 | -  ||  61 || A       |
CF Loucks, S       21| .184/.202/.215  60     | .184/.202/.215  60     | -2---252   0 | -  ||  60 || A       |
CF D. Wright, G    19| .184/.202/.230  62     | .184/.202/.230  62     | -1---343  -3 |    ||  59 || A       |
2B Rodriguez, A    30| .186/.212/.267  68     | .186/.212/.267  68     | -311---- -10 |    ||  58 || AA      |
3B Machemer, D     26| .188/.222/.257  69     | .188/.222/.257  69     | -1------ -13 | -  ||  56 || A       |
1B Barrios, J      20| .184/.202/.223  61     | .184/.202/.223  61     | -51--111  -9 | -- ||  52 || A       |
3B Hernandez, L    18| .167/.186/.198  56     | .167/.186/.198  56     | -2-2----  -4 | -  ||  52 || A       |
LF Mora, A         22| .184/.202/.236  63     | .167/.186/.219  58     | -1---2-1 -11 | +  ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Forster, T          ML 26 | 10.0  6.9  1.5  0.4 | 131     |  96     |  + || 106 |
SP Murakami, M     F   ML 33 |  9.3  2.5  2.2  0.5 | 133     |  95     |    || 103 |
MR Hernandez, R    F   ML 37 |  9.6  1.6  1.8  0.5 | 104     | 104     |  + ||  90 |
SP Bethke, J           ML 31 | 10.6  4.9  1.3  0.3 |  77     | 110     |  - ||  94 |
SP Briles, N           ML 34 | 10.2  4.7  2.0  0.5 |  79     | 108     |  + ||  97 |
SP Hands, B        F   ML 37 | 10.0  2.3  1.1  1.0 |  97     |  97     |  + ||  97 |
SP Shea, S         F   ML 35 | 10.3  1.7  1.8  0.8 |  94     |  94     |    ||  94 |
MR Castro, B           ML 25 |  9.8  5.9  1.8  1.1 |  83     |  98     |    ||  81 |
SP Christenson, L      ML 24 | 11.6  4.8  1.3  0.6 |  75     |  89     |  + ||  83 |
SP Apodaca, B          ML 28 | 10.8  6.4  4.5  0.6 |  62     |  81     |    ||  74 |
SP Stone, S        F   ML 30 | 10.8  6.4  4.5  1.0 |  58     |  77     | +  ||  70 |
MR Lines, D        F  AAA 39 | 13.0  3.2  2.7  0.8 |  59     |  59     |    ||  51 |
SP Welch, B         2 AAA 21 | 12.4  2.6  5.3  2.5 |  46     |  47     | ++ ||  46 |
SP Owchinko, B        AAA 23 | 13.3  3.5  5.4  2.5 |  44     |  43     |  - ||  43 |
MR Kerrigan, J        AAA 24 | 13.7  2.8  6.4  2.0 |  43     |  43     | -  ||  37 |
MR Schuler, D         AAA 24 | 14.6  2.7  4.3  3.3 |  40     |  37     | -- ||  33 |
SP Leibrandt, C     4 AAA 21 | 14.7  2.1  6.6  2.4 |  37     |  37     | ++ ||  37 |
MR Saucier, K          AA 21 | 14.5  2.4  8.3  2.3 |  38     |  34     | -  ||  30 |
SP Smithson, M      1 AAA 23 | 15.4  2.9  6.0  3.1 |  33     |  36     |  - ||  35 |
SP Botting, R          AA 22 | 15.6  4.0  6.4  3.1 |  35     |  32     | -- ||  31 |
SP L. Smith, B         AA 23 | 15.4  1.3  6.0  3.5 |  32     |  34     | -  ||  31 |
MR Rineer, J           AA 22 | 15.2  3.0  7.7  3.4 |  32     |  31     |    ||  28 |
SP Hurst, B            AA 19 | 16.1  3.0  7.5  2.9 |  33     |  30     | ++ ||  31 |
MR Stanfield, K        AA 22 | 15.8  3.0  7.5  3.5 |  35     |  29     | -- ||  27 |
MR Mohorcic, D          A 22 | 16.9  1.3  6.9  3.3 |  30     |  30     | -  ||  26 |
SP Robbins, B          AA 18 | 15.7  3.1  8.9  3.7 |  29     |  29     |  - ||  29 |
MR Tufts, B             A 22 | 17.1  3.9  8.1  3.2 |  30     |  28     |  - ||  25 |
SP Gaff, B              A 19 | 17.5  2.0  8.1  3.0 |  28     |  29     |    ||  26 |
MR Shirley, S           A 21 | 16.9  4.0  9.2  2.9 |  29     |  28     |  - ||  24 |
SP Puleo, C             A 23 | 16.9  1.4  9.2  3.0 |  28     |  28     |    ||  27 |
SP Straker, L           A 18 | 18.1  1.4  9.4  3.9 |  25     |  25     |    ||  25 |

(25) ML         (31) AAA        (31) AA         (29) A          (0) DL         
Apodaca, B      Almon, B        Ashby, A        Allietta, B                     
Bethke, J       Armbrister, E   Bevacqua, K     Alston, D                       
Briles, N       Bernhardt, J    Blessitt, I     Barrios, J                      
Castro, B       Brown, L        Botting, R      Benton, B                       
Christenson, L  Chambliss, C    Browning, K     Butera, S                       
Crawford, W     Cruz, H         Bulling, B      D. Wright, G                    
Crosby, E       Doyle, J        Burke, G        Davis, D                        
DaVanon, J      Dusan, G        Clemons, L      Detherage, B                    
Forster, T      Jorgensen, M    Down, R         Espy, D                         
Garner, P       Kerrigan, J     Gardner, A      Fason, W                        
Hands, B        Leibrandt, C    Gates, J        Gaff, B                         
Heise, B        Lines, D        Grabarkewitz, B Gonzalez, F                     
Hernandez, R    Milbourne, L    Guerrero, P     Heidemann, J                    
Jones, D        Nolan, J        Hairston Sr., J Hernandez, L                    
Kennedy, J      Owchinko, B     Herndon, L      Kniffin, C                      
Lachemann, R    Phillips, T     Hilton, D       Loucks, S                       
Look, B         Randle, L       Holmberg, D     Machemer, D                     
Maloof, J       Schuler, D      Hurst, B        Melanson, H                     
Manuel, C       Skaggs, D       L. Smith, B     Mohorcic, D                     
Mendez, R       Smithson, M     Lampard, K      Mora, A                         
Moreland, K     Staiger, R      Lezcano, S      Nelson, J                       
Murakami, M     Strain, J       Obradovich, J   Office, R                       
Newman, J       Szymanski, C    Rineer, J       Puleo, C                        
Shea, S         Tepedino, F     Robbins, B      Shirley, S                      
Stone, S        Terrell, J      Rockett, P      Silverio, L                     
                Ward, C         Rodriguez, A    Staggs, S                       
                Welch, B        Saucier, K      Straker, L                      
                Whitfield, T    Stanfield, K    Taylor, L                       
                Williams, J     Walker, C       Tufts, B                        
                Wilson, W       Wynegar, B                                      
                Woods, A        de la Rosa, J                                   
Total:116 (target 70-75)
Balance:85/31 = 2.742 (ideal: 1.273)

  ML -> AAA  SP Bob Welch
  ML -> AAA  3B Jimy Williams
  ML -> AAA  MR Dick Lines
  ML -> AAA  CF Hector Cruz
  ML -> AAA   C Dave Skaggs
  ML -> AAA  2B Larry Milbourne
 AAA -> ML    C Bruce Look
 AAA -> AA   RF Lance Clemons
 AAA -> AA   MR Kevin Saucier
 AAA -> AA    C Butch Wynegar
 AAA -> AA   RF Larry Herndon
 AAA -> AA   3B Billy Grabarkewitz
 AAA -> AA   2B Kevin Browning
  AA -> AAA  SP Mike Smithson
  AA -> AAA  3B Juan Bernhardt
  AA -> A    RF Luis Silverio
  AA -> A    2B Steve Staggs
  AA -> A    CF Rowland Office
  AA -> A    2B Luciano Taylor
  AA -> A     C Bob Allietta
  AA -> A    LF Dick Davis
   A -> ML   SS Jerry DaVanon
   A -> ML   CF Jim Kennedy
   A -> AAA  SP Charlie Leibrandt
   A -> AAA  2B Jeff Doyle
   A -> AAA  2B Joe Strain
   A -> AAA  2B Tony Phillips
   A -> AA   3B Dave Hilton
   A -> AA   3B Chico Walker
   A -> AA   SP Ralph Botting
   A -> AA    C Alan Ashby
   A -> AA   2B Aurelio Rodriguez
   A -> AA   SP Bruce Hurst
   A -> AA   SP Bruce Robbins
  DL -> A    SP Brent Gaff

SP
Terry Forster
Masanori Murakami
Nelson Briles
Bill Hands
Jim Bethke

MR
Larry Christenson
Bob Apodaca
Steve Stone

SU
Steve Shea
Bill Castro

CL
Ramon Hernandez

NONE


vs RHP
 C| Look, B         (D)                 | C| ( 1) Lachemann, R   
1B| Manuel, C       (D) Moreland, K     |1B| ( 1) Crosby, E      
2B| Mendez, R       (D)                 |2B| ( 1) Heise, B       
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| DaVanon, J      (D)                 |SS| ( 1) Crosby, E      
LF| Crawford, W     (D) Moreland, K     |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) Lachemann, R   
RF| Maloof, J       (D)                 |RF| ( 1) Jones, D       

vs RHP+DH
 C| Look, B         (D)                 | C| ( 1) Lachemann, R   
1B| Crawford, W     (D) Moreland, K     |1B| ( 1) Crosby, E      
2B| Mendez, R       (D)                 |2B| ( 1) Heise, B       
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| DaVanon, J      (D)                 |SS| ( 1) Crosby, E      
LF| Jones, D        (D) Moreland, K     |LF| ( 1) Lachemann, R   
CF| Kennedy, J      (D)                 |CF| ( 1) Lachemann, R   
RF| Maloof, J       (D)                 |RF| ( 1) Lachemann, R   
DH| Manuel, C       (D)                 |DH| ( 1) Crosby, E      

vs LHP
 C| Moreland, K     (D)                 | C| ( 1) Newman, J      
1B| Lachemann, R    (D) Look, B         |1B| ( 1) Newman, J      
2B| Mendez, R       (D)                 |2B| ( 1) Heise, B       
3B| Garner, P       (D)                 |3B| ( 1) Heise, B       
SS| DaVanon, J      (D)                 |SS| ( 1) Crosby, E      
LF| Jones, D        (D)                 |LF| ( 1) Heise, B       
CF| Kennedy, J      (D)                 |CF| ( 1) Heise, B       
RF| Maloof, J       (D)                 |RF| ( 1) Heise, B       

vs LHP+DH
 C| Moreland, K     (D)                 | C| ( 1) Look, B        
1B| Lachemann, R    (D) Look, B         |1B| ( 1) Crosby, E      
2B| Mendez, R       (D)                 |2B| ( 1) Heise, B       
3B| Garner, P       (D)                 |3B| ( 1) Heise, B       
SS| DaVanon, J      (D)                 |SS| ( 1) Crosby, E      
LF| Jones, D        (D)                 |LF| ( 1) Heise, B       
CF| Kennedy, J      (D)                 |CF| ( 1) Heise, B       
RF| Maloof, J       (D)                 |RF| ( 1) Heise, B       
DH| Newman, J       (D)                 |DH| ( 1) Crosby, E      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Maloof, J        RF L Maloof, J        RF L Maloof, J        RF L Maloof, J       
2. 1B L Manuel, C        DH L Manuel, C        1B R Lachemann, R     1B R Lachemann, R    
3. 2B R Mendez, R        CF L Kennedy, J       2B R Mendez, R        DH R Newman, J       
4. CF L Kennedy, J       1B L Crawford, W      3B R Garner, P        3B R Garner, P       
5. LF L Crawford, W      LF R Jones, D         LF R Jones, D         LF R Jones, D        
6.  C L Look, B           C L Look, B           C R Moreland, K      2B R Mendez, R       
7. 3B R Garner, P        2B R Mendez, R        SS R DaVanon, J        C R Moreland, K     
8. SS R DaVanon, J       3B R Garner, P        CF L Kennedy, J       SS R DaVanon, J      
9.  P                    SS R DaVanon, J        P                    CF L Kennedy, J      

--- Bunt for Hit ---

--- Stealing ---
SS Roberto Mendez            30| SS :  94      24  28 : 146 |    :                 :   0 |   3 | 149 | -3828--- |  F    $3.5M   |  $4.07M: $7.98M |  p737 | Cleveland Indians    | **^

 C: 106
1B:  86
2B:  92
3B:  92
SS:  90
LF:  86
CF:  90
RF:  85
DH:  81

SP:  46
MR:  51

1E | 140 (122-155) | 146 (128-161) 133/161 |   6/  6 || 131 (117-162) | 137 (123-168) 124/151 |  30/ 30
1M | 119 (111-121) | 125 (117-127) 113/137 |   6/  6 || 111 ( 99-122) | 117 (105-128) 107/129 |  30/ 30
1L | 103 ( 99-109) | 109 (105-115)  99/119 |   8/  8 || 100 ( 93-109) | 107 ( 99-117)  97/117 |  40/ 40
2E |  95 ( 91- 99) | 101 ( 97-105)  92/111 |  10/ 10 ||  91 ( 85- 99) |  97 ( 91-109)  89/107 |  50/ 50
2L |  89 ( 89- 90) |  95 ( 95- 96)  87/105 |  10/ 10 ||  85 ( 77- 95) |  92 ( 83-124)  84/101 |  50/ 50

 1 | 116 ( 99-155) | 122 (105-161) 111/134 |  20/ 20 || 109 ( 93-162) | 115 ( 99-168) 105/127 | 100/100
 2 |  91 ( 89- 99) |  97 ( 95-105)  88/106 |  20/ 20 ||  89 ( 77- 99) |  96 ( 83-124)  87/105 | 100/100
 3 |  85 ( 79- 88) |  91 ( 85- 94)  83/100 |  20/ 20 ||  77 ( 67- 91) |  83 ( 73-109)  76/ 91 | 100/100
 4 |  73 ( 67- 78) |  80 ( 73- 91)  73/ 88 |  20/ 20 ||  67 ( 55- 80) |  73 ( 61- 91)  67/ 81 | 100/100
 5 |  64 ( 58- 67) |  71 ( 65- 75)  64/ 78 |  20/ 20 ||  54 ( 43- 68) |  65 ( 50- 91)  59/ 72 | 100/100
 6 |  52 ( 51- 58) |  59 ( 57- 75)  54/ 65 |  20/ 20 ||  43 ( 36- 58) |  55 ( 43- 78)  50/ 61 | 100/100
 7 |  43 ( 39- 50) |  54 ( 47- 63)  49/ 59 |  20/ 20 ||  35 (-31- 50) |  50 ( -4- 84)  45/ 55 | 100/100
 8 |  33 ( 30- 39) |  53 ( 42- 70)  48/ 58 |  20/ 20 ||  32 (-31- 39) |  46 (-30-108)  42/ 51 |  50/ 50
 9 |  19 (-31- 30) |  37 ( -4- 57)  34/ 41 |   8/  8 || -31 (-31- 30) |  -3 ( -4- 57)  -2/ -3 |  17/ 17

MR Hernandez, R    37|   7,550,000            
SP Hands, B        37|   5,330,000            
SP Murakami, M     33|   4,630,000            
CF Kennedy, J      31|   4,290,000   4,290,000
SS Mendez, R       30|   3,500,000            
SP Shea, S         35|   2,910,000            
SP Forster, T      26|   2,857,143   2,857,143
SP Briles, N       34|   2,750,000   2,750,000
LF Crawford, W     31|   2,450,000            
MR Lines, D        39|   2,190,000            
2B Randle, L       29|   1,830,000            
CF Maloof, J       28|   1,710,000   1,710,000
 C Lachemann, R    32|   1,540,000   1,540,000
SS DaVanon, J      32|     940,000     940,000
SS Garner, P       28|     778,571            
SP Bethke, J       31|     680,000     680,000
DH Manuel, C       34|     600,000     600,000
3B Williams, J     34|     474,300     474,300
 C Look, B         34|     378,900            
SP Christenson, L  24|     350,000     350,000
3B Heise, B        30|     350,000     350,000
MR Castro, B       25|     300,000     300,000
 C Newman, J       29|     300,000     300,000
SP Stone, S        30|     300,000            
SS Crosby, E       28|     300,000     300,000
2B Milbourne, L    27|     300,000     300,000
SP Welch, B        21|     300,000     300,000
SP Apodaca, B      28|     300,000     300,000
 C Moreland, K     23|     300,000     300,000
 C Skaggs, D       26|     300,000     300,000
CF Cruz, H         24|     300,000     300,000
LF Jones, D        26|     300,000     300,000
---------------------------------------------
                     |  51,388,914  20,981,443
               $/Repl|      84,382      61,892
          $ Available|  37,207,552  75,612,166
           Max $/Repl|     145,478     284,936
---------------------------------------------

--- Extensions ---
SP Masanori Murakami         33| SP :     103      57 : 160 |    :                 :   0 |   0 | 160 |          |  F   $4.63M   |  $8.29M:$16.24M |  p143 | Cleveland Indians    | ***^
SS Roberto Mendez            30| SS :  94      24  28 : 146 |    :                 :   0 |   3 | 149 | -3828--- |  F    $3.5M   |  $4.07M: $7.98M |  p737 | Cleveland Indians    | **^
SP Steve Shea                35| SP :      94      48 : 142 |    :                 :   0 |  -6 | 136 |          |  F   $2.91M   |  $6.98M:$13.68M | p2194 | Cleveland Indians    | **^
SP Bill Hands                37| SP :      97      51 : 148 |    :                 :   0 | -20 | 128 |          |  F   $5.33M   |  $7.42M:$14.53M |  p935 | Cleveland Indians    | **^
SS Phil Garner               28| SS :  91      10  11 : 113 |    :                 :   0 |   5 | 118 | -2565--- |  F  $778.6k   |   $1.6M: $3.13M |  p817 | Cleveland Indians    | **^
 C Bruce Look                34|  C :  94      18   6 : 118 |    :                 :   0 |  -2 | 116 | 63---2-1 |  F  $378.9k   | $872.9k: $1.71M |  p382 | Cleveland Indians    | *
DH Willie Crawford           31| RF : 108     -12  11 : 107 |    :                 :   0 |   2 | 109 | -2---1-1 |  F   $2.45M   |   $1.6M: $3.13M |  p281 | Cleveland Indians    | ****
MR Ramon Hernandez           37| MR :      90      34 : 124 |    :                 :   0 | -20 | 104 |          |  F   $7.55M   |  $4.95M: $9.69M | p1005 | Cleveland Indians    | ****
SP Steve Stone               30| SP :      70      24 :  94 |    :                 :   0 |   3 |  97 |          |  F    $300k   |  $3.49M: $6.84M | p1180 | Cleveland Indians    | *^
LF Lenny Randle              29| 2B :  95      -4  -1 :  90 |    :                 :   0 |   4 |  94 | -22--33- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
MR Dick Lines                39| MR :      51       0 :  51 |    :                 :   0 | -42 |   9 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Arbitration ---
SP Terry Forster             26| SP :     106      60 : 166 | SP :     129      47 : 176 |   6 | 182 |          |      $2.86M a |  $8.73M: $17.1M |  p738 | Cleveland Indians    | ***^
 C Keith Moreland            23|  C :  92      18   5 : 115 |  C : 106      18  42 : 166 |   6 | 172 | 74-5-514 |       $300k a | $727.4k: $1.42M |  p729 | Cleveland Indians    | ++++-
 C Dave Skaggs               26|  C :  79      24  -3 :  99 |  C :  87      24  28 : 139 |   6 | 145 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
SP Larry Christenson         24| SP :      83      37 : 121 | SP :     100      18 : 118 |   6 | 127 |          |       $350k a |  $5.38M:$10.54M |  p466 | Cleveland Indians    | *
MR Bill Castro               25| SP :      81      35 : 117 | SP :      96      14 : 110 |   6 | 123 |          |       $300k a |  $5.09M: $9.97M |  p404 | Cleveland Indians    | ++++-
SS Ed Crosby                 28| SS : 102      -5   7 : 103 |    :                 :   0 |   5 | 108 | -2--2--- |       $300k a |  $1.02M: $1.99M |  p464 | Cleveland Indians    | **
 C Jeff Newman               29|  C :  96       6  -3 :  99 |    :                 :   0 |   4 | 103 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
