  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
 C Tim Spehr                 29| DH :  73       0 -20     :  53 |    :                         :   0 |   4 |  57 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
1B Brent Brede               24| 1B :  67       3 -25     :  45 | 1B :  74       3 -21 -15     :  41 |   6 |  51 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
3B Bill Selby                25| DH :  65       0 -28     :  37 | DH :  80       0 -25 -11     :  45 |   6 |  51 | -224-412 |               |        :        | p1477 | Cleveland Indians    | ++
SP Brian Moehler             24| SP :      56     -21     :  35 | SP :      74     -27  -9     :  38 |   6 |  44 |          |               |        :        |  p967 | Cleveland Indians    | +++
MR Chad Fox                  25| MR :      53     -16     :  36 | MR :      60     -36 -18     :   6 |   6 |  42 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Jose Jimenez              22| SP :      54     -23     :  31 | SP :      59     -13 -24     :  23 |   6 |  37 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Jim Brower                23| SP :      54     -24     :  29 | SP :      67     -23 -16     :  28 |   6 |  35 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Dennis Springer           30| SP :      48     -30     :  18 |    :                         :   0 |   3 |  21 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              25| SP :      46     -32     :  14 |    :      34     -43 -49     : -58 |   6 |  20 |          |               |        :        | p1426 | Cleveland Indians    | +
MR Mike Holtz                23| MR :      39     -28     :  10 |    :      57     -38 -20     :   0 |   6 |  16 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Todd Williams             24| MR :      39     -28     :  10 |    :      35     -45 -39     : -48 |   6 |  16 |          |               |        :        | p1440 | Cleveland Indians    | +-
MR Danny Kolb                20| MR :      35     -32     :   2 | MR :      50     -20 -26     :   5 |   6 |  11 |          |               |        :        |  p632 | Cleveland Indians    | ++-

--- Baltimore Orioles ---
SP Tommy Greene              28| SP :     173      95  64 : 332 | SP :     225      58 142 112 : 537 |   5 | 542 |          |      $5.26M a | $27.01M:$28.24M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               26| SP :     138      60  29 : 227 | SP :     223      40 140 110 : 513 |   6 | 519 |          |       $300k r | $15.12M:$15.81M |  p418 | Baltimore Orioles    | ***^
CF Jim Edmonds               25| CF : 121      15  36  18 : 190 | CF : 125      15  31  46  22 : 239 |   6 | 245 | -7221797 |      $9.34M a |  $9.17M: $9.59M |  p377 | Baltimore Orioles    | ****
SP John Smiley               30| SP :     132      54  23 : 209 |    :                         :   0 |   3 | 212 |          |  F   $5.26M   | $13.08M:$13.68M | p1010 | Baltimore Orioles    | ***^
3B Gary Sheffield            27| RF : 122       0  30   9 : 161 | RF : 126       0  28  36  11 : 200 |   6 | 206 | -2153424 |        $20Mx6 |  $6.62M: $6.93M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            23| 1B : 111       4  20     : 135 | 1B : 122       4  25  35   9 : 195 |   6 | 201 | -7---413 |      $2.75M a |   $3.4M: $3.55M |  p359 | Baltimore Orioles    | ***
SP David Wells               32| SP :     128      50  19 : 197 |    :                         :   0 |   1 | 198 |          |       $3.6Mx3 | $11.72M:$12.25M | p1205 | Baltimore Orioles    | ***
CL Ugueth Urbina             21| MR :      67      -4     :  64 | SP :     125       8  42  12 : 187 |   6 | 193 |          |   9           |        :        | p1462 | Baltimore Orioles    | +++++
CL Billy Wagner              24| MR :      87      13     :  99 | SP :     125       4  42  12 : 183 |   6 | 189 |          |   7   $300k r |  $2.21M: $2.31M | p1468 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 115      12  37     : 164 | 2B : 114      12  17  37   3 : 183 |   5 | 188 | -3832--- |  F   $9.34M   |  $6.28M: $6.57M |    p7 | Baltimore Orioles    | ****^
SP Mike Moore                36| SP :     127      50  19 : 196 |    :                         :   0 | -12 | 184 |          |  F   $3.75M   | $11.55M:$12.08M |  p943 | Baltimore Orioles    | **^
SP Andy Pettitte             23| SP :      71      -7     :  64 | SP :     126      -6  43  12 : 175 |   6 | 181 |          |   3           |        :        | p1169 | Baltimore Orioles    | +++++
CF Ryan Freel                19| CF :  67      13 -19     :  61 | CF : 113      13  -7  32   8 : 160 |   6 | 166 | -2562786 |   1           |        :        |  p369 | Baltimore Orioles    | +++++
SP Gerald Alexander          27| SP :      92      14     : 106 | SP :     124     -14  41  10 : 160 |   6 | 166 |          |               |  $2.38M: $2.49M |   p21 | Baltimore Orioles    | **
CL Rafael Betancourt         20| MR :      49     -19     :  30 | MR :     120      -5  35   3 : 153 |   6 | 159 |          |   T           |        :        |   p95 | Baltimore Orioles    | +++++
CL Joe Nathan                21| MR :      45     -23     :  22 | MR :     122     -15  36   5 : 148 |   6 | 154 |          |   8           |        :        |  p821 | Baltimore Orioles    | +++++
RF Sammy Sosa                27| RF :  99       2   8     : 109 | RF : 113       2   5  24     : 143 |   6 | 149 | -1---325 |       $1.3Mx4 |  $1.36M: $1.42M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             26| LF :  99       2   6     : 106 | LF : 110       2   7  20     : 138 |   6 | 144 | -2---544 |               |  $1.02M: $1.07M |  p559 | Baltimore Orioles    | **
SS Ray Durham                24| 2B :  92      -1   1     :  93 | 2B : 109      -1   4  19     : 132 |   6 | 138 | -2414111 |   2           | $169.9k:$177.6k |  p608 | Baltimore Orioles    | +++++
CF Steve Finley              30| CF : 107      10  18     : 135 |    :                         :   0 |   3 | 138 | -2---476 |      $5.04Mx3 |  $3.06M:  $3.2M |  p545 | Baltimore Orioles    | **^
MR Mike Dunne                33| SP :     107      29     : 137 |    :                         :   0 |   0 | 137 |          |      $2.25Mx2 |  $4.93M: $5.15M |  p452 | Baltimore Orioles    | ***^
2B So Taguchi                26| 2B :  95       9  14     : 119 | CF :  97      13   3  17     : 130 |   6 | 136 | -2726686 |               |  $2.38M: $2.49M | p1499 | Baltimore Orioles    | **
1B Henry L. Rodriguez        28| 1B :  99       3   7     : 110 | 1B : 107       3   1  19     : 130 |   5 | 135 | -612-3-3 |               |  $1.19M: $1.24M | p1173 | Baltimore Orioles    | **
1B Sean Casey                21| 1B :  90       2  -3     :  89 | 1B : 102       2  10  13     : 127 |   6 | 133 | -511---- |               |        :        |  p128 | Baltimore Orioles    | ++++
RF Scott Spiezio             23| 2B :  83       3  -4     :  82 | 2B : 107       3  -3  21     : 127 |   6 | 133 | -5554424 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
2B Ron Gant                  30| 2B : 103       6  19     : 129 |    :                         :   0 |   3 | 132 | -2631422 |       $8.5Mx2 |  $3.23M: $3.37M |  p362 | Baltimore Orioles    | ***
LF Brian Daubach             23| DH :  87       0  -6     :  81 | 1B : 107       1   1  16     : 124 |   6 | 130 | -3---313 |   5           |        :        |  p372 | Baltimore Orioles    | ++++-
3B Hiromi Matsunaga          35| DH : 114       0  21     : 135 |    :                         :   0 |  -6 | 129 | -2141--- |        $12Mx2 |  $3.57M: $3.73M | p1839 | Baltimore Orioles    | ***
3B Russ Davis                26| DH :  92       0  -1     :  91 | DH : 102       0   0  11     : 113 |   6 | 119 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | *
3B John Mabry                25| 1B :  88       2  -5     :  85 | CF : 100       4  -2  10     : 112 |   6 | 118 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
2B Carlos Febles             19| 2B :  70      11  -9     :  72 | 2B :  91      11  -4  13     : 111 |   6 | 117 | -3827261 |               |        :        |  p346 | Baltimore Orioles    | +++-
 C Mike Stanley              32| DH : 104       0  11     : 115 |    :                         :   0 |   1 | 116 | 42------ |         $2Mx2 |  $1.87M: $1.95M | p1001 | Baltimore Orioles    | **^
 C Mike Redmond              24|  C :  87     -10   7     :  84 | DH : 100       0  -1   9     : 109 |   6 | 115 | 41------ |   6           |  $1.19M: $1.24M | p1454 | Baltimore Orioles    | ++++
3B Torey Lovullo             30| 2B :  99       2  11     : 112 |    :                         :   0 |   3 | 115 | -355-2-2 |       $300k a |  $1.87M: $1.95M |  p984 | Baltimore Orioles    | *
SS Steve Buechele            34| SS :  88      16   9     : 113 |    :                         :   0 |  -2 | 111 | -3788--- |  F    $750k   |  $1.53M:  $1.6M |  p141 | Baltimore Orioles    | **
SS Luis A. Rivera            32| DH : 101       0   8     : 109 |    :                         :   0 |   1 | 110 | -21111-- |  F    $2.3M   |  $1.36M: $1.42M |  p793 | Baltimore Orioles    | **
SP Brad Woodall              26| SP :      83       6     :  89 | SP :      98     -14  15     :  99 |   6 | 105 |          |               |  $1.02M: $1.07M | p1456 | Baltimore Orioles    | *
3B Jack Howell               34| DH : 100       0   7     : 107 |    :                         :   0 |  -2 | 105 | -333-2-2 |  F      $2M   |  $1.19M: $1.24M |  p494 | Baltimore Orioles    | **
MR Rick Aguilera             34| SP :      90      13     : 103 |    :                         :   0 |  -2 | 101 |          |       $2.2Mx2 |  $2.21M: $2.31M |    p8 | Baltimore Orioles    | *^
CL Gregg Olson               29| MR :      84      10     :  94 |    :                         :   0 |   4 |  98 |          |     $912.9k a |   $1.7M: $1.78M | p1099 | Baltimore Orioles    | ***^
3B Doug Strange              31| SS :  80      15   0     :  96 |    :                         :   0 |   2 |  98 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
1B Scott Stahoviak           25| 3B :  81       1 -10     :  71 | 1B :  92       2  -9   2     :  88 |   6 |  94 | -515---- |               |        :        | p1382 | Baltimore Orioles    | ++-
SP Masato Yoshii             30| SP :      84       6     :  90 |    :                         :   0 |   3 |  93 |          |               |  $1.02M: $1.07M | p1144 | Baltimore Orioles    | *
RF Michael Jordan            32| CF :  87       8  -4     :  91 |    :                         :   0 |   1 |  92 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
SS Rey Ordonez               25| SS :  74      16  -5     :  84 | SS :  80      16 -16   4     :  84 |   6 |  90 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++
LF Wayne Kirby               32| DH :  91       0  -2     :  89 |    :                         :   0 |   1 |  90 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
 C Greg Myers                29|  C :  87     -10   7     :  84 |    :                         :   0 |   4 |  88 | 42------ |               |  $1.19M: $1.24M |  p857 | Baltimore Orioles    | *
RF Melvin Nieves             24| RF :  69       0 -23     :  45 | RF :  95       0 -19   5     :  81 |   6 |  87 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
CF Reggie B. Williams        29| CF :  82       9  -9     :  82 |    :                         :   0 |   4 |  86 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
3B Pedro Feliz               20| SS :  60       9 -26     :  43 | SS :  84       9 -16   1     :  79 |   6 |  85 | -45665-1 |               |        :        |  p407 | Baltimore Orioles    | ++-

--- Boston Red Sox ---
SP Freddy Garcia             20| SP :      78       0     :  78 | SP :     139      24  56  26 : 245 |   6 | 251 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
MR Greg McCarthy             27| MR :      99      23     : 122 | MR :     149      -8  59  28 : 229 |   6 | 235 |          |       $300k a |  $3.91M: $4.08M | p1034 | *CEI* Boston Red Sox | ****
SP Javier Vazquez            19| SP :      59     -19     :  40 | SP :     135       6  52  22 : 214 |   6 | 220 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Kevin Millwood            21| SP :      79       2     :  81 | SP :     130      19  47  17 : 213 |   6 | 219 |          |   8           | $339.7k:$355.2k |  p953 | Boston Red Sox       | +++++
CF Carl Everett              24| CF : 112       9  22   4 : 147 | CF : 122       9  24  37  14 : 207 |   6 | 213 | -2---577 |   1           |  $4.25M: $4.44M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 117       3  27   7 : 154 | RF : 125       3  23  37  12 : 200 |   6 | 206 | -2---326 |      $6.35M a |  $5.78M: $6.04M | p1155 | Boston Red Sox       | ***^
SP Joey Hamilton             25| SP :      90      12     : 102 | SP :     122       1  39   9 : 170 |   6 | 176 |          |   T           |  $2.04M: $2.13M |  p613 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 105      17  27     : 148 | SS : 105      17   7  30     : 159 |   5 | 164 | -3448--- |      $2.41M a |  $4.59M:  $4.8M | p1076 | Boston Red Sox       | ***
SS Melvin Mora               24| 2B :  86      10   6     : 102 | 2B : 109      10  -2  30     : 147 |   6 | 153 | -6766664 |   5           |  $1.02M: $1.07M | p1042 | Boston Red Sox       | +++++
1B Travis Hafner             18| 1B :  74       3 -18     :  59 | 1B : 114       3   4  25     : 146 |   6 | 152 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
CL Eddie Guardado            25| MR :      86      12     :  98 | MR :     116      -3  31     : 144 |   6 | 150 |          |      $1.38M a |  $2.04M: $2.13M |  p785 | Boston Red Sox       | ****
3B Paul Konerko              19| 1B :  82       3 -10     :  76 | 1B : 110       3   8  22     : 143 |   6 | 149 | -614-311 |   9           |        :        |  p636 | Boston Red Sox       | +++++
SS Jose Vizcaino             27| SS :  99      10  14     : 122 | SS : 105      10   5  23     : 142 |   6 | 148 | -5556333 |       $2.2M a |  $2.38M: $2.49M | p1313 | Boston Red Sox       | ***
MR Marty Bystrom             37| SP :     118      40   9 : 167 |    :                         :   0 | -20 | 147 |          |  F      $3M   |  $8.32M:  $8.7M |  p139 | Boston Red Sox       | ***
2B Mike Lowell               21| 3B :  86       2  -4     :  83 | 1B : 108       2   6  19     : 136 |   6 | 142 | -5452--- |   6           |        :        |  p719 | Boston Red Sox       | +++++
3B Chris Stynes              23| LF :  92       2  -1     :  93 | LF : 109       2   6  19     : 136 |   6 | 142 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
SP Russ Ortiz                21| SP :      55     -23     :  31 | SP :     106      -6  23     : 124 |   6 | 130 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
CF Gerald Young              31| LF : 104       7  16   0 : 127 |    :                         :   0 |   2 | 129 | -2---876 |  F   $1.97M   |  $2.72M: $2.84M | p1004 | Boston Red Sox       | **^
1B Alex Cabrera              24| DH :  82       0 -11     :  71 | DH : 109       0  -6  18     : 122 |   6 | 128 | -312-2-1 |   7           |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             24| 2B :  93       3   6     : 102 | 2B : 100       3   5  14     : 122 |   6 | 128 | -2524244 |               |  $1.02M: $1.07M | p1427 | Boston Red Sox       | ++++
2B Pokey Reese               22| 2B :  83       4  -3     :  83 | SS : 100       5   1  14     : 120 |   6 | 126 | -3545--- |               |        :        | p1457 | Boston Red Sox       | ++++
 C Benito Santiago           30| DH : 108       0  15     : 123 |    :                         :   0 |   3 | 126 | 31------ |        $16Mx3 |  $2.55M: $2.66M |  p845 | Boston Red Sox       | ***^
SS Joe McEwing               23| SS :  84       9  -1     :  92 | SS :  97       9  -2  15     : 119 |   6 | 125 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
SS Jose Offerman             27| 1B :  92       3   0     :  95 | 1B : 101       3  -2  13     : 115 |   6 | 121 | -6443--- |               |        :        | p1110 | Boston Red Sox       | *
SS Mike Bordick              30| 3B :  95      10  13     : 118 |    :                         :   0 |   3 | 121 | -3787--- |       $300k a |  $2.21M: $2.31M |  p202 | Boston Red Sox       | **
SP John Dopson               32| SP :      97      20     : 117 |    :                         :   0 |   1 | 118 |          |  F    $350k   |   $3.4M: $3.55M |  p307 | Boston Red Sox       | *
SP Brian Barnes              28| SP :      91      14     : 105 | SP :     108     -24  25     : 110 |   5 | 115 |          |  F  $617.1k   |  $2.38M: $2.49M |   p88 | Boston Red Sox       | *^
2B Bob Meacham               35| 2B :  96      10  16     : 121 |    :                         :   0 |  -6 | 115 | -2774--- |       $640kx3 |  $2.72M: $2.84M |  p906 | Boston Red Sox       | **
1B Steve Cox                 21| DH :  69       0 -24     :  45 | DH : 104       0 -11  13     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
RF Lyle Mouton               26| RF :  88       2  -3     :  87 | RF :  97       2  -4   8     : 103 |   6 | 109 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
CF Preston Wilson            21| DH :  77       0 -16     :  61 | DH :  95       0  -3   4     :  97 |   6 | 103 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
LF Darryl Hamilton           31| DH :  97       0   4     : 101 |    :                         :   0 |   2 | 103 | -2---424 |               | $679.4k:$710.4k |  p619 | Boston Red Sox       | **^
SP Steve Woodard             20| SP :      51     -27     :  23 | SP :      91      -4   8     :  96 |   6 | 102 |          |               |        :        | p1522 | Boston Red Sox       | ++++
LF Jerome Walton             30| RF :  88       6   1     :  95 |    :                         :   0 |   3 |  98 | -4---667 |       $300k a | $169.9k:$177.6k | p1254 | Boston Red Sox       | **
CF Curtis Pride              27| RF :  85       0  -7     :  79 | CF :  93       4  -9   3     :  91 |   6 |  97 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
1B Andres Galarraga          34| 1B :  94       3   2     :  99 |    :                         :   0 |  -2 |  97 | -6------ |      $3.59Mx2 | $339.7k:$355.2k |  p476 | Boston Red Sox       | **
3B Jeff Frye                 29| 2B :  85       6   1     :  92 |    :                         :   0 |   4 |  96 | -265---- |               | $169.9k:$177.6k |  p482 | Boston Red Sox       | *
 C Wiki Gonzalez             21|  C :  66      -6 -11     :  49 | DH :  96       0 -14   5     :  88 |   6 |  94 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Spike Owen                34| DH :  94       0   1     :  95 |    :                         :   0 |  -2 |  93 | -2221--- |       $525kx2 | $169.9k:$177.6k |  p832 | Boston Red Sox       | *^
2B Mike Mordecai             28| DH :  86       0  -7     :  79 | 1B :  94       1 -12   3     :  86 |   5 |  91 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
SP Todd Stottlemyre          30| SP :      83       5     :  88 |    :                         :   0 |   3 |  91 |          |       $300k a | $849.3k:  $888k | p1025 | Boston Red Sox       | *
LF Luis Polonia              32| DH :  90       0  -3     :  87 |    :                         :   0 |   1 |  88 | -2---323 |         $1Mx2 |        :        |  p934 | Boston Red Sox       | *^
MR Chuck Finley              33| SP :      83       5     :  88 |    :                         :   0 |   0 |  88 |          |  F    $650k   | $849.3k:  $888k |  p241 | Boston Red Sox       | **
2B Marlon Anderson           22| 2B :  67       1 -21     :  47 | CF :  88       6 -15   0     :  79 |   6 |  85 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Pedro Munoz               27| DH :  74       0 -19     :  55 | DH :  95       0 -20   4     :  79 |   6 |  85 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
1B Geronimo Berroa           30| RF :  86       1  -6     :  81 |    :                         :   0 |   3 |  84 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
3B Felix Fermin              32| DH :  88       0  -5     :  83 |    :                         :   0 |   1 |  84 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SS Greg Gagne                34| DH :  89       0  -4     :  85 |    :                         :   0 |  -2 |  83 | -2224--- |               |        :        |  p564 | Boston Red Sox       | *
SP Matt Morris               21| SP :      50     -28     :  22 | SP :      84     -10   1     :  75 |   6 |  81 |          |               |        :        |  p773 | Boston Red Sox       | ++++
 C Todd Pratt                28| DH :  84       0  -9     :  75 | DH :  90       0 -14  -1     :  76 |   5 |  81 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              26| MR :      63      -7     :  56 | MR :     193     -34  98  66 : 322 |   6 | 328 |          |               |        :        | p1353 | Cleveland Indians    | **^
MR Bob Wickman               26| MR :     115      37  13 : 166 | MR :     148      17  59  34 : 258 |   6 | 264 |          |      $1.05M a |  $8.66M: $9.06M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      72       0     :  72 | MR :     148      -5  59  27 : 229 |   6 | 235 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               20| SP :      57     -21     :  35 | SP :     136       2  53  23 : 214 |   6 | 220 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF :  95       8   4     : 107 | CF : 124       8   7  39  15 : 193 |   6 | 199 | -2---464 |   1           | $679.4k:$710.4k |   p31 | Cleveland Indians    | +++++
 C Brad Ausmus               26|  C : 105      10  44  12 : 171 |  C : 110      10  13  40   9 : 182 |   6 | 188 | 91------ |      $2.39M a |  $9.51M: $9.95M |   p79 | Cleveland Indians    | ***
2B Tim Naehring              29| 2B : 117      11  38  13 : 178 |    :                         :   0 |   4 | 182 | -3885--- |     $11.78Mx4 |  $8.49M: $8.88M | p1062 | Cleveland Indians    | ****
